ROW_NAME	TARGET_0
ROW_127	-0.00029261107553174592
ROW_128	0.117851321195568
ROW_129	-0.39583450797690056
ROW_130	0.54188780113289092
ROW_131	-0.020889236128236628
ROW_132	-0.47417315946115934
ROW_133	-0.76200645447140336
ROW_134	0.24130363801264329
ROW_135	-0.40122076460536582
ROW_136	-0.027362075359560877
ROW_137	0.49116635383325025
ROW_138	-0.41153054856495253
ROW_139	0.27389650016105044
ROW_140	-0.41486126804776224
ROW_141	0.09995988554385786
ROW_142	0.42354565386904247
ROW_143	-0.92789251074367596
ROW_144	-0.14041377256357865
ROW_145	0.26565952948581001
ROW_146	0.55508746033937006
ROW_147	-0.12218782101525547
ROW_148	0.15974464527640522
ROW_149	0.96186668655667329
ROW_150	0.15492461121166179
ROW_151	0.3612427308641637
ROW_152	0.025295998683092125
ROW_153	0.1451104058238423
ROW_154	-0.088356979181432635
ROW_155	-0.23903005380341233
ROW_156	-0.24948483646206385
ROW_157	-0.024173290654933583
ROW_158	-0.24477661279688301
ROW_159	0.24628529973514326
ROW_160	0.038092149184945606
ROW_161	-0.36056527924584975
ROW_162	0.18262739629520366
ROW_163	-0.01693476761637297
ROW_164	0.20275493357184943
ROW_165	0.18276636085107245
ROW_166	-0.061942500253637976
ROW_167	-0.3815775693371774
ROW_168	-0.096611819871575272
ROW_169	0.83692131027644001
ROW_170	0.070566480078085178
ROW_171	0.74775380428967009
ROW_172	-0.31893925826458813
ROW_173	-0.063905105534739298
ROW_174	0.079382980696134323
ROW_175	-0.59796830520758848
ROW_176	-0.40107810738119898
ROW_177	0.54980457206883271
ROW_178	0.48281484648061351
ROW_179	0.34886127911231141
ROW_180	0.29297664587556405
ROW_181	0.67344944163859854
ROW_182	0.61040437633281064
ROW_183	-0.11063683012337136
ROW_184	0.85497958214004444
ROW_185	-0.80319932193218024
ROW_186	0.80477523156479325
ROW_187	-0.40914700509993313
ROW_188	-0.049425408826368818
ROW_189	-0.48970800748891358
ROW_190	0.19589209445975075
ROW_191	-0.44548796893578907
ROW_192	0.21291406243322455
ROW_193	-0.10480692820027969
ROW_194	0.096681182706123317
ROW_195	-0.28947350956266527
ROW_196	0.28469920157270812
ROW_197	0.34105098243185239
ROW_198	0.10353527840947611
ROW_199	0.23361558550405756
ROW_200	0.3230396695661461
ROW_201	0.42396268982225682
ROW_202	0.57893482518952244
ROW_203	0.34078405644382931
ROW_204	-1.0150786170180235
ROW_205	1.3698272027684324
ROW_206	-0.55026184683138168
ROW_207	0.037644624572112165
ROW_208	1.1046660790092087
ROW_209	-0.4433818344345648
ROW_210	0.003683145437682831
ROW_211	-0.03028267767738416
ROW_212	-0.18064646202076121
ROW_213	-0.17043973055196732
ROW_214	-0.13023931621951512
ROW_215	0.37712590371397303
ROW_216	0.19937750939194393
ROW_217	-0.040557147048788732
ROW_218	0.3484931248506038
ROW_219	-0.46302537994759291
ROW_220	-0.07258418325901568
ROW_221	0.00033614105263407362
ROW_222	0.41766522343145107
ROW_223	-0.22957769052902494
ROW_224	0.27792491409553421
ROW_225	0.2466746617754921
ROW_226	0.45495702912732489
ROW_227	-0.85232994367325154
ROW_228	0.34159383162422641
ROW_229	0.43390180533399275
ROW_230	-0.32226838578364775
ROW_231	-0.16955241892721629
ROW_232	-0.39614490994840312
ROW_233	0.14886715259008496
ROW_234	-0.55557564900927936
ROW_235	-0.3054552612854558
ROW_236	0.23123856527351855
ROW_237	0.95914088891923599
ROW_238	-0.61290416340593756
ROW_239	0.86562785387111607
ROW_240	-0.097912866207196858
ROW_241	-0.23849037626822744
ROW_242	-0.15104685945179944
ROW_243	0.3436679822109725
ROW_244	0.3698482583687368
ROW_245	0.054222090640063378
ROW_246	-0.41373324151355884
ROW_247	0.20160123196047511
ROW_248	-0.08681698689829527
ROW_249	0.025086607868228923
ROW_250	0.39948836834815277
ROW_251	1.3528152831154845
ROW_252	0.47353405590911762
ROW_253	0.0056091026700752049
ROW_254	-0.57951039098387869
ROW_255	-0.3485725274157091
ROW_256	0.22491200874157991
ROW_257	0.60126213864345801
ROW_258	-0.66078984980157229
ROW_259	-0.19563743829254604
ROW_260	0.17721604674534669
ROW_261	-0.67442362615399309
ROW_262	-0.16512225732079597
ROW_263	0.6888786205476225
ROW_264	-0.53580473158816533
ROW_265	0.044060110750012919
ROW_266	0.096813647564885363
ROW_267	-0.17175902197512044
ROW_268	-0.45843601495133884
ROW_269	-0.35220841529321045
ROW_270	-0.96356775303324904
ROW_271	0.50797573769385007
ROW_272	0.63869529174485429
ROW_273	0.64555674914686678
ROW_274	0.050777550528489077
ROW_275	0.052565862278190989
ROW_276	0.47891933890685584
ROW_277	-0.13039265993256272
ROW_278	-0.13688163058575639
ROW_279	-0.68709368138274618
ROW_280	-0.34375329311159325
ROW_281	0.25135206529385712
ROW_282	-0.38967303251339619
ROW_283	-0.28417467552761883
ROW_284	-2.0
ROW_285	-0.37039635923653924
ROW_286	-0.2801606225802013
ROW_287	0.20312503683201777
ROW_288	0.11214086128452005
ROW_289	0.28076645704727876
ROW_290	0.37163477799597794
ROW_291	-0.15108405528394875
ROW_292	-0.14483376562407516
ROW_293	0.4404232476908958
ROW_294	-0.20730205611640484
ROW_295	0.44580885895108147
ROW_296	0.10550540700318491
ROW_297	0.55948668339723617
ROW_298	-0.85960147919753893
ROW_299	0.37485996634279223
ROW_300	-0.047744215755144641
ROW_301	0.41360300603540717
ROW_302	-0.2224044560092773
ROW_303	1.0526132401346506
ROW_304	-0.4590408956433677
ROW_305	0.089267474622898565
ROW_306	0.436784274255337
ROW_307	-0.21738203561706099
ROW_308	-0.42251604706694901
ROW_309	-0.054155625957294361
ROW_310	-0.49119935778253221
ROW_311	0.56534339349040974
ROW_312	0.40301351707837535
ROW_313	0.28791951672434679
ROW_314	-0.29978164214072167
ROW_315	-0.011852084592517284
ROW_316	-0.12349297924242145
ROW_317	-0.15671359840696047
ROW_318	-2.0
ROW_319	0.36357015757062205
ROW_320	-0.30641302259675729
ROW_321	0.065717150934436031
ROW_322	-0.11812595489980518
ROW_323	0.13417938204302515
ROW_324	-0.34860115970022354
ROW_325	-0.1018244103212001
ROW_326	0.48715088848280508
ROW_327	-0.67166989310229186
ROW_328	-0.33472100395179799
ROW_329	-0.6677073955055548
ROW_330	0.63642976896766779
ROW_331	-0.48324480727300478
ROW_332	0.51167552298529173
ROW_333	0.14030667051360435
ROW_334	-0.2090802221576244
ROW_335	-0.087695973040723782
ROW_336	-0.51239468389115383
ROW_337	0.10080951512394894
ROW_338	-0.55860436479141795
ROW_339	0.14427538839125389
ROW_340	0.66886710695425367
ROW_341	0.11959342998134255
ROW_342	0.053969861117170177
ROW_343	-0.37645004331773518
ROW_344	0.54136925782781031
ROW_345	0.065252449596445744
ROW_346	-0.62478982345853062
ROW_347	-0.011589926788553721
ROW_348	0.26626635084665018
ROW_349	-0.068270375355486967
ROW_350	0.15876329369577724
ROW_351	-0.32143981789688819
ROW_352	-0.25603831997417648
ROW_353	0.58867273030662737
ROW_354	0.20836931225684288
ROW_355	0.1460454526561395
ROW_356	-0.36358819320511837
ROW_357	0.5330528400425647
ROW_358	0.11133341972211969
ROW_359	0.083299901585981051
ROW_360	0.30307121487996186
ROW_361	-0.65279573264702306
ROW_362	0.62708794492629638
ROW_363	0.00032474979015944291
ROW_364	-0.12885716380039053
ROW_365	-0.087644141280334376
ROW_366	-0.10357223054172919
ROW_367	-0.20480187984301487
ROW_368	0.36753689771341669
ROW_369	-0.44693654291423202
ROW_370	-1.0636078758484755
ROW_371	0.40565167630627291
ROW_372	0.078185185222492709
ROW_373	-0.2502003749948184
ROW_374	-0.29229638426446419
ROW_375	0.63332263863321847
ROW_376	0.50758049073211009
ROW_377	0.57390225536044115
ROW_378	-0.1539385903760174
ROW_379	0.20931781103279867
ROW_380	0.50753296174659424
ROW_381	0.35452766035015665
ROW_382	-1.0474744457011176
ROW_383	-0.34880793347769856
ROW_384	1.0194630072756914
ROW_385	0.47951258667748481
ROW_386	-0.099648396340393727
ROW_387	0.2108218562511972
ROW_388	-0.053233429904140733
ROW_389	-0.7678454730033859
ROW_390	0.059704037144337557
ROW_391	-2.0
ROW_392	0.19074785939939679
ROW_393	0.0041912381397102155
ROW_394	-0.34743336476582015
ROW_395	0.95420034408652277
ROW_396	-0.5236972449367413
ROW_397	0.21935239127892556
ROW_398	0.23067753463656612
ROW_399	-0.28055951025745957
ROW_400	0.4713894544261627
ROW_401	-0.53875881250074509
ROW_402	0.43640371260410099
ROW_403	0.14860562160116764
ROW_404	0.051828591179937419
ROW_405	0.45117097286098745
ROW_406	0.019927864940738223
ROW_407	0.31667970306057319
ROW_408	0.60246697858020859
ROW_409	-2.0
ROW_410	-0.77582084803088858
ROW_411	0.76953757370034936
ROW_412	-0.53422191284267861
ROW_413	-0.34244163638286435
ROW_414	0.20572999059798
ROW_415	-0.85660307473107045
ROW_416	0.96796925217815866
ROW_417	0.59129079251929439
ROW_418	0.48578307815377519
ROW_419	-0.15477755058421541
ROW_420	0.81712867316621784
ROW_421	-0.38361728083675067
ROW_422	-1.2807753733097647
ROW_423	0.62688128510407115
ROW_424	-0.13837009959311095
ROW_425	-0.91130093938543144
ROW_426	0.92984511283153914
ROW_427	-0.00039131651559926766
ROW_428	0.26684916923219976
ROW_429	-0.16760403354436781
ROW_430	0.45163182866075025
ROW_431	-0.18695105484223981
ROW_432	-0.70175947265239846
ROW_433	0.5867374848204201
ROW_434	-0.2874346000793066
ROW_435	-0.11675716041772188
ROW_436	0.080051885070307166
ROW_437	0.83797835403042997
ROW_438	-0.27395287948879277
ROW_439	0.24478133326770085
ROW_440	1.1319535653922415
ROW_441	-0.14587435614072214
ROW_442	-0.11395872913228795
ROW_443	0.31994254780937798
ROW_444	0.594919705117815
ROW_445	-0.059430157904246529
ROW_446	0.42885841187802437
ROW_447	0.068630232071525799
ROW_448	0.37600513797138907
ROW_449	-0.84781075971326958
ROW_450	0.40699197195374837
ROW_451	0.11945454700738861
ROW_452	-0.29543884620345667
ROW_453	-2.0
ROW_454	0.2798672076053389
ROW_455	-0.51053188115901638
ROW_456	0.62922678603711224
ROW_457	-0.90713762421226041
ROW_458	-0.4182817471208452
ROW_459	-0.16403679133027779
ROW_460	0.38137932070156871
ROW_461	0.2135288940508337
ROW_462	0.24740390683279631
ROW_463	1.0582207103176375
ROW_464	0.32606629984857921
ROW_465	-0.27339283995134894
ROW_466	0.26381088088723686
ROW_467	-0.18679472921660265
ROW_468	0.015339128689276936
ROW_469	-0.27480461718071303
ROW_470	0.080350678991002053
ROW_471	0.48783189418900341
ROW_472	-0.034707893100938587
ROW_473	-0.023014444476652948
ROW_474	-0.60464739921445887
ROW_475	0.26563006250412574
ROW_476	0.49745613227167174
ROW_477	-0.47724982852727155
ROW_478	-0.2700991437215815
ROW_479	0.068139276035979537
ROW_480	-0.37684256322187681
ROW_481	-0.48748811290451194
ROW_482	0.066283832953347707
ROW_483	-0.78890612282871087
ROW_484	0.32518999642272117
ROW_485	-0.94210361161472256
ROW_486	0.61852362623943147
ROW_487	0.65503845656707038
ROW_488	-0.35012944075850488
ROW_489	-0.09547877921180653
ROW_490	0.072031315862004758
ROW_491	0.28250302039244135
ROW_492	0.46530846437873158
ROW_493	0.56630928330380914
ROW_494	0.23626843466795946
ROW_495	0.33618583622045212
ROW_496	0.57732622046677329
ROW_497	-0.24765035318008666
ROW_498	-0.11758252463593531
ROW_499	0.22919913540514708
ROW_500	-0.239761037427135
ROW_501	0.33511612945789965
ROW_502	-0.82571567969845339
ROW_503	0.42641609072041536
ROW_504	-0.022551057270643445
ROW_505	0.38090119899537589
ROW_506	-1.0241259314913869
ROW_507	0.022185869452816809
ROW_508	0.56687532042127509
ROW_509	0.34624821076910911
ROW_510	-0.52895607882141782
ROW_511	0.20353626138144937
ROW_512	-0.16420107323338318
ROW_513	-0.25386193039362087
ROW_514	-0.45854110009282284
ROW_515	0.58672075016670033
ROW_516	0.11856525773607247
ROW_517	0.48828411526557419
