ROW_NAME	PC_0	PC_1	PC_2	PC_3	PC_4
TARGET_19	-0.070814165954787872	0.16909988018072103	-0.060411468725677979	0.0031636652168702275	-0.0088267257867134484
TARGET_20	-0.03547206764348948	0.045121659936866072	-0.051636276563410452	0.045723573729209391	0.058979283440865532
TARGET_21	0.016660063411591434	0.028346423174474923	0.062382293994199471	0.01829443188202717	-0.081397127296937974
TARGET_22	-0.0004411095180670596	-0.0034597315581199315	0.17765823016168575	0.0081380276474877621	0.064506298448974611
TARGET_23	0.085613015629039557	-0.0041897307474098736	0.057181278604734855	-0.17168160752647615	-0.0097618957857992291
TARGET_24	-0.18910883527830069	-0.089744277883380311	0.07226338289758201	0.070727670824818928	-0.014726841715055984
TARGET_25	-0.1227880654039572	0.056219651357030158	-0.023169251807669825	0.051831471584861059	0.049881897921006384
TARGET_26	-0.14661428226671433	-0.01213062195759102	0.20721519423799559	-0.13253690167364721	-0.043169663752775499
TARGET_27	-0.013769378950575003	0.192306176604289	0.047067079564730691	0.066787471519214311	0.075999669093349514
TARGET_28	0.09071724781142218	-0.0073806276983156794	0.10174026716571882	-0.020940152224193889	0.06968413773682236
TARGET_29	0.024887417075286661	0.057253116922977548	0.0088984339127619206	-0.24865911587478493	0.011952179260376145
TARGET_30	0.046734226640246214	-0.0028761870580540014	0.13092901165477944	0.1122389155834395	-0.0032258660261558175
TARGET_31	0.1578313918945341	-0.084123385852988883	-0.16867826807656736	-0.0218461818167879	-0.09859033045494256
TARGET_32	-0.11264775933876564	-0.0041788723887768303	-0.070962115530383577	-0.056293258039019807	-0.19176820623846419
TARGET_33	-0.044706715272131978	0.065979847094935012	-0.010001911172656554	0.069748866608138713	-0.12566186425728768
TARGET_34	0.068394517943393865	0.02448823667045762	-0.031324473410394502	0.011174221234034699	0.046953474784456793
TARGET_35	0.2137900511265643	-0.11159618965368565	-0.092146563392926054	0.0060161479677892501	0.027083718709075815
TARGET_36	0.0086287192774169644	0.028129746258636137	0.10728746609952257	0.0079462107569688092	0.00022526948548350588
TARGET_37	-0.087545202487992746	0.20295523231027032	0.087725293737514795	-0.044100671292682775	-0.033018096769591734
TARGET_38	-0.04691367898401886	-0.11721319031679274	0.032541396726000212	0.044455770810598157	0.090254198223804455
TARGET_39	0.10120656122551863	0.008898314301668148	-0.043846499957328852	-0.012696926493708129	-0.12619244177660555
TARGET_40	0.17393073183089056	0.080225966954729319	-0.023154443329367058	-0.059450511492565895	0.037207311597496143
TARGET_41	-0.047559386787229721	0.10304468304272978	0.087344016355455079	-0.034149184412274325	-0.0088270769171832821
TARGET_42	-0.076426645984559866	-0.11172123055252241	0.040287192574888539	-0.059535375680579511	0.09595560105788882
TARGET_43	-0.077409309912130256	-0.072491244399762844	-0.14904068927497843	-0.17771873809179281	0.051153922511788172
TARGET_44	0.039027839379111064	-0.1267707784410968	-0.059627077468045221	0.069933302752470047	0.019045206542915701
TARGET_45	0.2241774476245921	0.19251376728220027	0.13378729209065471	-0.078631754761103956	-0.019167734237070199
TARGET_46	0.1465512457268035	-0.048989023237642815	-0.14082863814375546	-0.082282135464574829	-0.11860367263847815
TARGET_47	0.0041400858335438459	0.12911257116417382	-0.10359034396683024	-0.080674994426203114	0.019750950327372108
TARGET_48	-0.028070411011618897	0.038165953674484075	0.078713353789417073	0.032327067701251558	0.01479012148616341
TARGET_49	0.056140010355914385	0.10300254890816764	0.031708590514170347	-0.10448908638781916	0.018915683243519738
TARGET_50	-0.17284190929157911	-0.058305957491922966	0.036755116364389495	-0.021824335624379358	-0.11553660164745864
TARGET_51	-0.10577063324332021	-0.026998091415472141	0.16890786368141539	-0.0026137347287771302	-0.096686697870317667
TARGET_52	0.093671527166450899	0.064414983092721659	-0.088629430540600559	0.032537276403088303	0.023698119775296862
TARGET_53	0.068996658221093382	-0.086487087297435497	0.12539430089803588	-0.029973570801925628	0.011628713295970197
TARGET_54	0.17722606770124158	-0.044072999881507126	0.1102757571277363	0.066317682036055745	-0.032660236957994651
TARGET_55	0.1045640475925743	0.039106308502110179	-0.091524594355555336	0.16892577184562227	-0.053205837098161214
TARGET_56	0.091612558111756587	-0.0097397822601709653	0.032518868543438689	-0.056041694480730729	-0.036754635744556216
TARGET_57	0.044359807308223281	-0.024183572054400256	-0.14055236804271209	0.019951487675919644	0.10684381031131429
TARGET_58	0.06842736758533155	0.026476924150932502	0.043018682129544399	-0.049905567285078611	-0.013430516970369902
TARGET_59	0.0005056997723960426	0.062405282146019085	0.0045528460364136448	-0.03587564465232148	0.21252466149009275
TARGET_60	-0.061629992666995467	0.086329754489070473	-0.064324187224857096	-0.0333754135642991	0.18373316389841804
TARGET_61	0.12864983049452269	-0.0039095856775864879	0.070454959139647763	0.0068346798675633248	-0.054510313861208269
TARGET_62	-0.084504030364632735	-0.03486295066784826	0.10089704760002899	0.071950181340482713	0.14911922719124551
TARGET_63	-0.11948138993435771	0.0012745004142861339	0.036754809615745565	0.068986156272629259	0.069014927637324308
TARGET_64	-0.074349808538687473	-0.058184123821097715	0.11691490699356855	-0.029123277709201915	0.11643535005930762
TARGET_65	0.010570798736731791	-0.17987259774800335	0.090426086613402179	-0.19691778472475965	-0.096268169621930175
TARGET_66	-0.23198540064579351	0.098928722086848248	0.018178649243401224	-0.0063671448190712795	0.077480348142269131
TARGET_67	0.19055427338293179	-0.16511529198002417	-0.067862198174702806	0.10970046494366942	0.086946734892182478
TARGET_68	0.029217479728528745	0.0069219361833975923	-0.081414145859144832	-0.12233296105572981	0.021491049976761687
TARGET_69	0.011559583012028576	-0.10599835817496016	-0.015874679791431572	-0.12175664224562024	0.040588251110362107
TARGET_70	0.0095295989147471116	-0.14371176176626752	-0.01507935132371371	0.13328135489981757	-0.1943889396174413
TARGET_71	-0.053153658442430564	0.046851884757550123	-0.087422350087882988	-0.0029409543091017828	-0.025962571665240654
TARGET_72	-0.024737279953310962	0.12490352666267107	-0.015009671843025974	0.030098918087307823	-0.039044807056539794
TARGET_73	0.11720276193705095	-0.022102235485334611	0.047350873357326267	0.0032232603055467523	-0.13384131474834568
TARGET_74	0.068887952537772384	-0.031028240606842374	-0.048713732728443912	-0.064492997934029059	-0.080402048045358651
TARGET_75	-0.0054412617361433704	0.16728382126587515	0.016870279046441172	-0.011443025735815257	0.14144068411740368
TARGET_76	-0.015107350056366913	0.13849681006105008	-0.13436432280912544	0.068088604251853493	-0.071306750322706364
TARGET_77	0.041338962127063776	-0.0023076616995689973	0.045568733363072017	0.016283532441078427	-0.075323832653698797
TARGET_78	-0.024568672119937521	-0.018703096272411349	-0.13059618412931551	0.12964794128199156	-0.080015252249842683
TARGET_79	0.053393124790570602	0.20863635061980851	-0.19575286972456274	-0.12357301504298275	-0.076577868158935747
TARGET_80	0.017921260640812068	0.013952901680170366	0.025286148814680307	0.10438763681469922	0.12318574167086499
TARGET_81	-0.17451040289475914	0.014752845707983395	0.10300632367842305	0.10370461559036233	-0.073035426381607108
TARGET_82	0.14526771150086099	-0.13982109914850321	-0.14149711063404843	0.099961603105878871	-0.1195951846682502
TARGET_83	0.023384287076069012	0.030481325975903174	0.044946314597780715	0.17150905899225391	0.044760712731970943
TARGET_84	0.083478873161368081	-0.032984898108362165	-0.050971969425353973	0.038781549478199513	-0.031107659984240758
TARGET_85	0.092840633677999995	-0.0075480516069845825	-0.12526776768198436	0.068276087682980283	0.071679220031932958
TARGET_86	-0.081919819911237826	-0.15795240935349539	-0.0013577580316789315	0.002781557772296198	-0.016949347229036096
TARGET_87	-0.17114807727694212	-0.10594110233149448	0.10462697311325932	0.014972276861159236	0.050119149483482402
TARGET_88	0.034104374615061779	-0.031366578477779745	-0.056454432418407301	-0.053866764036573714	-0.00626741701319112
TARGET_89	-0.037852645965484634	0.008315859065847378	0.11730807101380521	0.064079935856517667	-0.044990441622791817
TARGET_90	-0.075329994761919455	0.081594785735272804	0.036703534066489019	0.037183792321578889	-0.0049969379864465008
TARGET_91	0.17164822159499035	-0.090665820335105965	0.063536520369440033	0.10574758910850147	-0.026376371509249194
TARGET_92	-0.010873048972929544	0.01302296496095137	-0.087874240458533287	0.021453479705250533	-0.052157944769473621
TARGET_93	-0.075165808517974733	-0.010696382813446497	0.04324952173765486	-0.0014805235707879118	-0.061372615514349041
TARGET_94	-0.13959937903862593	0.11612768501517728	0.057731273706739104	0.071821094227442303	0.028122049762440114
TARGET_95	0.0090295933658280664	0.16861241693764925	0.066416374433955996	-0.037424329855101045	0.148342888268678
TARGET_96	0.0049977967961301346	-0.062923664337605323	0.050803040812360728	-0.075137363836246876	0.036906533648239509
TARGET_97	-0.061374851064385137	0.0025465541367056667	0.082121848495527214	0.030000092052978322	0.032414007885237975
TARGET_98	0.078765638188910914	-0.046817551346913774	0.11059315977721547	0.034632768695822366	-0.0050207646169140091
TARGET_99	-0.021095385231016176	-0.0081716676043441776	0.023904636047477276	-0.06259090863383833	0.023120388432567876
TARGET_100	0.031991859915162853	0.0074091475714427174	0.10799780588323522	0.014181785335626208	-0.0098039194486295358
TARGET_101	0.088325524798928648	0.019224782602850262	-0.0050909542598526905	-0.052790095506153538	0.031875677627916627
TARGET_102	0.040739874787502919	-0.0027882479990957942	-0.091131769616358702	0.021755492540199515	-0.18631351779126545
TARGET_103	-0.036134420540442337	-0.080772296252877102	-0.081430951846015467	-0.0028904110343938292	0.069354104878030134
TARGET_104	0.022148901262376387	0.088545104006928083	0.050059851305376081	0.013650095120874534	0.058436523747326871
TARGET_105	0.023063656014083542	-0.097849141805265008	0.080717859442137746	0.048966304730717586	0.05631180573195687
TARGET_106	0.12501992482047392	0.11452256966929075	0.047015307497125944	-0.0092232534990090865	0.026550808845309436
TARGET_107	0.010845472297193752	-0.12401183643753083	0.077691251337342976	0.049456099666063923	0.056806491521879027
TARGET_108	-0.042649689259019595	-0.017831229189813953	0.081251997690373612	0.060680280181128254	0.1341170233945814
TARGET_109	-0.054119747676834959	0.08371738509395063	0.12631846645323075	0.096470689738832049	0.19041680524862442
TARGET_110	0.098200297234392345	0.015085556647112778	0.075069955232591801	-0.048942469468997808	0.13219921619555697
TARGET_111	0.16045134210444764	0.10060230672354352	0.049377526455473462	-0.15970413724213967	0.13018983868535533
TARGET_112	0.1483102397917366	-0.002760147401170024	0.1530088407385197	-0.087682151954414339	0.10111594716229554
TARGET_113	-0.037847190333217831	0.13527357607704221	0.024549494676838583	-0.096433851513243227	0.010480027516534094
TARGET_114	0.13246528749268663	-0.008702364470255573	-0.22743740250746247	0.076942518436896104	-0.072803040215218176
TARGET_115	-0.092281084608208996	-0.096427205005227931	0.016233140560034904	-0.17131167076970036	0.01778102939346753
TARGET_116	0.040094497006466091	-0.0071950878022146621	0.1116306535815848	-0.037908061568185339	0.012286463916088066
TARGET_117	0.063450489346452352	-0.20649080975978565	-0.16054538127283521	0.12241000510637219	-0.064110434612276446
TARGET_118	-0.083350884673563719	0.2607776424506576	0.13421195550571435	-0.025477349878799616	-0.007552047048939318
TARGET_119	0.23096723900058799	0.0037076098700645618	0.10646687102002732	0.090195201912400672	0.039498541910536013
TARGET_120	-0.10606552353936172	-0.063710229753728226	-0.11331436612205383	-0.14404334095305596	0.024652055076425271
TARGET_121	0.059200533904017957	0.045592884827476164	-0.019411962622348983	-0.073750737597870139	-0.0068809808681109903
TARGET_122	0.039884096063438693	-0.018422835647893022	-0.048864009004559575	0.0014080484951231726	-0.1061921573289545
TARGET_123	0.053767869886664189	-0.072721263181481671	-0.10372402275002382	0.0084463764445594815	0.13718260771581886
TARGET_124	-0.043571460863150682	0.11112110984008217	-0.048392679090692954	0.019873525023000948	0.039526125554039539
TARGET_125	-0.010914474715335645	0.10302612837934648	0.097653307456074256	0.021223085378460571	0.031547593500564582
TARGET_126	0.084348127180112961	0.18906383270245766	0.022454366952604252	-0.064710869565731008	0.0098333566455694431
TARGET_127	-0.072763046716558533	0.023511543367021086	-0.19832757709700541	-0.1632444687337842	-0.049383043499585645
TARGET_128	-0.066622527607208701	0.11233580079662944	0.0024412828936196062	0.004646118704127301	0.022515966356919156
TARGET_129	0.17919985072883499	-0.14048256976531867	-0.07886872237625013	0.011301677265857612	-0.059320361866964155
TARGET_130	0.024754678990941244	-0.034957512815387663	-0.075391011818828263	0.02165186728680411	0.10893867488675699
TARGET_131	0.074673451602213226	-0.023293889039846569	-0.15643719963210828	0.030456747444190097	-0.068249751646519377
TARGET_132	-0.1294459386878217	-0.082101379237579347	-0.20795673506253642	0.12987698657371913	0.019650101581822753
TARGET_133	0.037236713465021644	-0.049093374615452365	0.021459319673890958	-0.011583140375898507	-0.026586272832533203
TARGET_134	-0.027339847424162664	-0.13672605255192544	0.082153758695828652	-0.091126258507713234	-0.081223436701430465
TARGET_135	-0.055442942388644695	-0.12345054853083234	-0.067653867897491504	0.24854107792462476	-0.10384114712354173
TARGET_136	0.019884239946536552	-0.012446594415435547	0.072022267663901018	0.053487591374240813	-0.037625788523549551
TARGET_137	0.018232857427865432	-0.04285635619540052	0.00029165984737829865	-0.087005170913006094	-0.028427065960317872
TARGET_138	-0.093685949054759826	-0.0062631230601088179	-0.057262180868364737	-0.037607957830569534	0.060743956359449701
TARGET_139	0.029873441794674143	-0.08907795174094725	0.06459237896929311	-0.12348157696245374	-0.11526454337451947
TARGET_140	0.14911491790006626	0.066449275598823312	-0.013841764160982355	-0.045155934789034631	0.048978750331712374
TARGET_141	0.051894489815902833	0.073511761365835732	0.21302954059329143	0.00041079701348537348	0.12477929111057676
TARGET_142	0.2070444248074603	0.048201722744125333	0.073137918953665115	0.0026060528539924729	0.015713489918007074
TARGET_143	0.013853495126857242	-0.00070325048356295388	0.071753010336833345	-0.011896784791372916	0.099291535789045482
TARGET_144	-0.031438210610544887	-0.00056755630534367145	0.11495672215557454	0.0056868350997555991	-0.11894295027387644
TARGET_145	-0.0096625063813846473	-0.23865096183755108	-0.14833890437827654	0.27149403589469789	-0.021260294512513392
TARGET_146	-0.10034660747014913	0.095311756489355776	-0.0098446279655670186	0.03186915288407411	0.091411478651378927
TARGET_147	-0.036925668909386623	-0.059219024373617861	-0.017140365414514049	0.085466921890564596	-0.021466468108146321
TARGET_148	0.016365275722746698	0.0070034812268767975	-0.18059957944562866	0.068106543812122042	-0.029787767398430007
TARGET_149	0.06930512096343007	0.039038823552983444	0.091832017997103665	0.075543069901098783	0.10573066198588646
TARGET_150	0.075538408269385446	0.01036281067233165	0.039905584035865575	0.11958911925417388	0.067892389474461703
TARGET_151	-0.076520986702768717	0.061443720328214088	0.010086169506517478	-0.070351999127056461	0.057077911872687723
TARGET_152	0.018087095632155711	0.10786647265470999	0.18783130968452261	-0.031108162861817612	-0.13157456888503155
TARGET_153	0.06172941957054031	-0.0067499397217690004	-0.050056973451662358	-0.077273317489059537	-0.13451145659700975
TARGET_154	-0.026604620917669373	-0.12161341882980628	0.086439832205373351	-0.12338534455535215	-0.016356078171549503
TARGET_155	-0.084325644850106823	-0.0053309092693880934	-0.06452088052398898	0.089016643164510287	0.060825521498279723
TARGET_156	-0.041462018633266644	0.25199650165304166	0.071252160091521494	-0.075129804379074586	0.06384433326753168
TARGET_157	0.061245010476328417	0.0086576166882039	0.27796705812404043	0.070703391602848289	-0.017166089956033651
TARGET_158	0.036458131646363946	0.01386314650416985	-0.018388292949987405	-0.025799554031951923	0.078796806539454201
TARGET_159	-0.11379321918342439	0.041447196943940161	0.089278896126483834	-0.12963136715970927	0.056293963161874495
TARGET_160	-0.039545856384854104	0.026964453823039112	-0.10330240316563095	-0.0068726391918259369	-0.064306100242157119
TARGET_161	0.040538230380256078	-0.16122147752318886	-0.058677586190186086	-0.067223056519917224	0.089293528666438221
TARGET_162	0.24827324694832628	0.039525731953608395	0.0081480879641517168	-0.21996686685400507	-0.19215941021859811
TARGET_163	0.025242666949634399	0.09735223310219801	-0.077393408464502142	0.012594080572881167	-0.067882207804616582
TARGET_164	0.01876638222122139	-0.026297200274691703	0.12141276447148153	-0.14495857741341603	0.011713566467032708
TARGET_165	0.039261568250067443	0.066642022274132254	0.050682530568850394	0.20038899235593235	0.040832970145726802
TARGET_166	-0.058801970098402837	-0.010045502297821411	-0.018390038789006077	0.051144897336246851	0.047707740412300692
TARGET_167	-0.090498577947259184	0.10760949749245817	-0.064558930248299742	0.095210026787599655	0.13500224197628335
TARGET_168	0.13846423430183208	-0.082997264708964083	-0.20664471454857736	0.019691930413231244	0.060554225083504387
TARGET_169	-0.057927617310694089	-0.16988683782864389	0.012387752215760071	0.16070740017188967	-0.30847768705762191
TARGET_170	-0.10596880279179008	-0.15349682312296248	0.10002485867912869	-0.0423774709568039	0.031644374607801791
TARGET_171	-0.029855714979371343	-0.061489252036980899	0.085105891079888848	-0.062726473027334445	-0.086701287992605763
TARGET_172	-0.033259695443869051	-0.11029891820958543	-0.0012623475710228723	0.10821056507490694	0.036255955731761241
TARGET_173	0.21748430732042232	-0.010285566449946186	-0.038081154613842927	0.128518210911018	0.12093670990997842
TARGET_174	0.067161463744215333	-0.019530100937145172	-0.0095081487933148558	0.062383991840398535	-0.035099519792493955
TARGET_175	0.023569537829759908	-0.092734792365638086	0.029678670000379014	-0.071412845071451278	0.059838884183278179
TARGET_176	-0.055791714508407753	0.029712607660799677	-0.054750847578336558	-0.017511962764049829	-0.043974330869173857
TARGET_177	-0.13371280431518273	-0.068975663450957195	0.078944766906106703	0.078490229844674936	-0.1408573008301062
TARGET_178	-0.0065441898200679135	0.21671227054740505	0.019317472501817701	-0.022006838948081697	0.15720441431386889
TARGET_179	-0.048593832760103817	0.078079970757788345	0.023192494339293459	0.03746527102773195	0.09307369498157432
TARGET_180	0.039915917575971349	-0.084799614207334117	0.0048201110795360914	-0.097674133814457609	0.0090167477182953228
TARGET_181	0.082759201769114457	-0.092359188932294292	-0.051551368401827509	0.24986347176070717	0.073977823827585248
TARGET_182	0.0080596629455002462	-0.055796785939494227	-0.026154412709204565	0.060279783967418767	-0.17422672361031472
TARGET_183	0.035803572484490023	0.015736104069396163	-0.17417069184066475	-0.098389662690513538	0.036460999144540381
TARGET_184	-0.073146256370553053	0.10049971298659953	-0.024079908269366335	0.11564061744658757	-0.011696959749085505
TARGET_185	0.085873957086200742	-0.00040402536838469674	-0.021859444594787895	-0.24555093602333555	0.044230010981094775
TARGET_186	0.19944252412277608	0.053110438259038835	-0.046702170800128132	-0.086114446749128201	0.047031373501162405
TARGET_187	-0.054102735512649942	-0.038120011587736494	-0.086261521789982559	-0.0096937632722491063	0.020444335619395466
TARGET_188	-0.14424000749089272	-0.19588215606186588	0.032782380147822858	0.067382045336562446	0.041185907093678503
TARGET_189	0.037770801084988662	0.093579853299277843	-0.059907803047891568	-0.049841958502339856	0.031647047203916104
TARGET_190	0.17532832038733698	-0.0067384149917580341	0.12220042810697489	0.0060727924870082346	-0.083189812892028203
TARGET_191	-0.14090222916044681	-0.071436781253430198	0.066271940523917411	0.036915454120482152	0.088391336060988798
TARGET_192	0.18901518081961208	-0.041070838666117063	0.033849534951472818	-0.034702090720953649	0.044779818546891122
TARGET_193	0.0057350592856232696	-0.033082924725045967	-0.0071067210606784665	-0.21677771916429794	-0.16331787190378641
TARGET_194	0.021736548402701301	0.0069274675924195167	-0.060184508942147337	0.05284411508610791	-0.12953631110707445
TARGET_195	-0.056025983550725481	0.015175831823737997	0.15009899146476649	-0.05216061711058443	0.097337975862220344
TARGET_196	0.0030435714241951609	0.10115151477175341	0.038140326467728913	-0.13715405821390261	0.086393230500101822
TARGET_197	0.0924359113003137	0.051176043452686608	0.047341834697088789	0.03386533600276604	0.1394250790350102
TARGET_198	0.056807674830697819	-0.038785950190076725	-0.036623735197541404	0.11469894140623017	-0.14883104387100743
TARGET_199	-0.016861143637356829	-0.049909520582113724	0.0016708070244963987	0.016253843383865648	-0.026166748948368578
TARGET_200	0.013079101847864304	0.064005013526916704	0.01197772295453745	0.0043515862839703092	-0.11399900715678916
TARGET_201	-0.078294943372228254	-0.028749034073600705	0.081520796576707286	0.095298474806533598	-0.056088511625786167
TARGET_202	0.025555947249783006	0.080297829841086729	-0.016923041502288984	0.067393317327373123	-0.049153919787724168
TARGET_203	-0.047919831720199868	-0.10051526495159863	0.11877523268380984	0.11439545648335693	-0.024580074754540247
TARGET_204	0.012122241780327862	-0.054450471199517639	0.015267303898159428	-0.083939778284327846	-0.015544396810663002
TARGET_205	0.098753101671634771	-0.047243287021224108	0.048618603375001603	0.027944627793290596	0.13483714319524107
TARGET_206	0.14166543716335231	0.0411386702567599	0.010523141935397554	-0.046886745034520942	0.088197128779401779
TARGET_207	0.13957637764300243	-0.025727404888562594	0.057660855419436288	-0.16445806234219312	-0.18399175231904016
TARGET_208	0.074889902164782016	-0.076669089462740439	-0.011838651941477351	-0.14675742172977749	0.038317512582092858
TARGET_209	-0.060418089560002775	0.089283203568163841	0.023043340668120117	-0.12903457575430566	-0.0048546059002005267
TARGET_210	0.097537237623329429	-0.13486193540190555	0.23474912956844662	0.11080654572785777	0.071140482239640451
TARGET_211	0.034279687655966534	0.10104798751220528	0.082963811074012059	-0.001906989007219645	0.22878259845460119
TARGET_212	0.087923124307205849	-0.10654749900234624	0.070849074449877467	0.058502733006695437	-0.0019639790691073646
TARGET_213	0.086860112948295487	-0.070413724653873425	-0.11546108663030136	0.00061694953591268954	0.017392443917756278
TARGET_214	0.16339600761754919	-0.12181959469898881	0.07846090114722877	0.11872330189231092	0.060294960430228403
TARGET_215	0.0032125249233000172	-0.19947554797788467	0.028911963792341129	0.056440121664578603	0.12063543791287666
TARGET_216	0.033289124509335341	-0.032477507528336128	0.099972103076119825	0.08279920312762247	0.029075566627395581
TARGET_217	-0.12130442352269652	0.078397617748830847	0.16527534247631301	0.037026892794918422	0.091222801945067072
TARGET_218	-0.11623655287549077	-0.021102167220778248	0.033488461778469196	0.082310732377546075	0.025530867083851827
TARGET_219	-0.026605922267378592	0.061229369718829134	0.017062390406710825	-0.060846497264761733	0.15612924724432606
TARGET_220	-0.13250800928321441	-0.14685757723350876	0.053649636661217186	-0.022266479881871956	-0.080904645651844798
TARGET_221	-0.076348513174794352	0.036642866130854553	-0.018896596696030728	-0.015523316394272159	-0.03334019484225504
TARGET_222	0.044823600458529109	-0.075048296473813184	0.036219467112788874	0.030765399004266603	0.15969079247427101
TARGET_223	-0.04917683150183344	-0.034237412802483061	0.055447417561354552	0.060802538799998855	0.028409728953532828
TARGET_224	-0.18081943625222133	0.036359050357740334	-0.0075791258057138376	-0.13270915970121433	-0.1739984671973944
TARGET_225	-0.25742031107669228	-0.15994250477889166	-0.029408412800954648	-0.042561707828166137	-0.10069015764583236
TARGET_226	-0.17297005688915781	0.019927749929556923	0.13405878971457749	0.061125414105271308	-0.011010420104275939
TARGET_227	0.019383956754605514	-0.053206716585816348	0.026836981182852212	-0.20939188973007541	0.042811563469966923
TARGET_228	-0.026705367280471431	-0.03586614005404342	0.10629365885466181	0.11315995749281124	-0.01284816304177692
TARGET_229	-0.057477109537665466	0.2422392412663639	-0.036477027527338612	0.037612332828850119	-0.066968603063461446
TARGET_230	-0.21594764457497675	-0.060142373241360556	0.0095963644855294721	-0.040601937295423246	-0.13474580994888843
TARGET_231	-0.23741146982961311	-0.074123746919607825	0.035957257423155156	-0.20390514340814445	-0.077845912296374747
TARGET_232	-0.024026307555198405	0.086883996392615959	-0.040593069997157637	-0.043618658585997373	-0.083786329811974064
TARGET_233	0.013308041060997417	0.1551913088830239	-0.08891330536548582	0.13669975817927571	-0.15201043159680241
TARGET_234	0.05497156730400183	-0.013308604092715177	0.041262931653393058	-0.12330348888304309	0.049812379610405404
TARGET_235	0.055967926487812875	0.09552872472053571	-0.16893305762871583	-0.14640581583315451	0.0530763184058421
TARGET_236	-0.030508445850444488	0.100276950741641	-0.087191594113675164	0.046959945283814815	-0.083886346557857538
TARGET_237	0.028135800350232134	-0.10475063279796538	-0.17302230790391496	0.11104617699103031	-0.017073007622000185
TARGET_238	-0.16108348374954756	-0.05734323023615847	0.064304538946924991	0.061001923988509142	0.26010070842826583
TARGET_239	0.06070211942159838	0.21264905050638971	-0.075397979602683615	-0.059398051474405092	0.036050488300023872
TARGET_240	-0.11794175934185901	0.022273273203460661	-0.11095455542052142	-0.13691052410218724	-0.045962791796537929
TARGET_241	-0.042942439658856316	0.27157689732766138	0.022456854787846526	-0.025283698968139701	-0.018030564994915791
TARGET_242	0.056430842075483462	-0.16711303325726556	0.077376756651629908	-0.072419490029285091	-0.018477947943952466
TARGET_243	0.023220937686212004	0.05993185391334438	0.036528835981333413	-0.0077564481697286487	-0.085600683493833804
TARGET_244	-0.12402235827910257	-0.036373270829317877	-0.10796106235255297	-0.047318367809313033	0.0034922271347096398
TARGET_245	0.025631950751902392	0.12943813896252829	-0.027236014924244101	0.016245022809745546	0.076837262717275076
TARGET_246	0.016883865858707027	-0.059949701606888367	-0.065354612795927913	0.06448844506389817	0.048316108309727691
TARGET_247	-0.05174320013992563	0.037759917637594446	0.016396547090472582	-0.05216937213508506	0.15993493907246495
TARGET_248	-0.052161411738307857	-0.10264692819390731	0.12282525579625	0.050871895523161167	0.063091084019818292
TARGET_249	0.065128612968097882	0.075460439438666274	0.050378406127388267	0.16249959157874108	0.15176486311366261
TARGET_250	0.039231866086821929	-0.17147380866775147	-0.10380496540891894	-0.028516078691308882	-0.090079115627565029
TARGET_251	-0.011002779169907811	-0.045698757591825186	-0.049358501415872121	-0.01174754013487817	-0.082621203133888738
TARGET_252	-0.03456420362572038	0.089536315336342362	0.064360597561796726	-0.036564847550641162	-0.024602974202222242
TARGET_253	-0.039977230653921579	-0.045163606718279112	0.0050022949775752499	0.091738811721857605	-0.0366583066128131
