ROW_NAME	PC_0	PC_1	PC_2	PC_3	PC_4
TARGET_18	0.0031336426407604515	0.031926830243331338	0.12674398528192027	0.048972506413486425	0.042599850391620064
TARGET_19	-0.10087126654835403	0.0042221203664756096	-0.013823482334426741	0.06465213779233743	0.0067718417114674282
TARGET_20	-0.21584943761416051	-0.047506320107127929	-0.020397575365973867	0.043789482179263699	-0.057303691049397233
TARGET_21	-0.0067178234659464311	-0.061790517019471566	-0.069382297281781261	0.041324557383745915	-0.095739907054182394
TARGET_22	-0.022741182819377974	0.13248252095228163	0.020503619147807441	0.00050226188689071478	0.058709026048005958
TARGET_23	0.041302405983242821	0.060581987981841515	0.014733989045228152	-0.046297376899445193	-0.056900201214150806
TARGET_24	0.14241047000169119	-0.12653099926552042	0.018662162756442599	0.050321192280900151	-0.18938575656962228
TARGET_25	0.052434476584141805	0.041305143334113018	-0.0011561614020373001	-0.017732070105266392	-0.11223121531820629
TARGET_26	0.11051869830676381	-0.081269676785752989	-0.068720005253719713	-0.08515062525224007	-0.041104823527719256
TARGET_27	0.050601948195447069	0.060434389505715919	0.0082239177515045277	0.20777814432599376	0.035732398645474749
TARGET_28	-0.10010789441171326	-0.11942590225354782	-0.002978261587075481	0.09448217524076373	0.17638198955426734
TARGET_29	0.049904801925952778	0.099208421426974794	-0.12625748115662128	0.2323559119649973	0.03237969888474114
TARGET_30	0.16131695081499048	0.019349238180231706	0.087007075237735862	-0.044357158449969278	-0.063944490046771316
TARGET_31	-0.084378443106609177	0.031526805123827002	0.022012090022681549	-0.011539347885841529	0.019558263952221308
TARGET_32	0.0051975930557706298	-0.056571333268655981	-0.14921235677369671	-0.069513024743205865	0.0019386606058201671
TARGET_33	0.080589601562674751	-0.037223791592058131	0.20519430758620352	0.10158889368890538	0.0017814416026912584
TARGET_34	0.0028783404864611501	0.062895259506337203	0.018506573991359517	0.054559616534963565	-0.070385453865611569
TARGET_35	-0.054461396545642304	-0.14461595733519872	0.16081089682282426	-0.12835519133155887	0.036357558373842254
TARGET_36	-0.037334454656898726	0.11527815792450909	-0.01250722167948505	0.016750325902427782	-0.016568329238884707
TARGET_37	-0.14689886648693953	-0.17980639428464557	-0.044467094687995611	0.096215494328793061	0.097425367909960189
TARGET_38	-0.063395191623579067	0.09009155299282337	-0.12262940332920891	0.02758130542052295	-0.086969532497988597
TARGET_39	0.090205101643026558	-0.10020270556279424	0.090521879330334801	0.11362176638276381	-0.070492315996365101
TARGET_40	0.092558170353485375	-0.086987623268073869	-0.10009758226577527	0.003838884113079661	0.075643827016365919
TARGET_41	0.023179446780960837	0.039666905127247389	-0.036168435429817403	0.023392592078788337	-0.035986029796723266
TARGET_42	-0.095721320754967587	0.092415918443676554	-0.13995658985488632	0.0072455855264647109	0.033202409292910372
TARGET_43	0.030299989365725626	-0.11033219078951337	0.1645643678279273	-0.0070115672539481843	0.11964189217585745
TARGET_44	-0.00069788247329072414	0.19437821057734217	-0.19167098391245296	-0.046987161562510989	-0.07014540172365101
TARGET_45	-0.084760680783827452	0.053100689430814425	-0.074819903041007677	0.27893714336080611	0.047320584761576245
TARGET_46	-0.081152370701268517	0.075469364432952379	0.023031603239040823	-0.043342226561156584	-0.09014746810739091
TARGET_47	-0.00073491671576184938	0.087876886377789676	-0.010827835471336957	0.010324504114585185	0.041504371570634246
TARGET_48	-0.021349170598681511	-0.0017256900716414233	0.11821798412650905	-0.013067086318907834	-0.078600559527552682
TARGET_49	-0.065039740258640635	0.080380327151534814	-0.12120552931866987	-0.0090182971039049417	-0.048663626880162132
TARGET_50	0.074277347231370444	0.010035504894870428	0.033932980629392172	0.052427703335935438	-0.010032999656781227
TARGET_51	0.01773012570324714	0.11772743254208755	0.14943878571089347	0.098772110703850419	-0.07370183869255871
TARGET_52	0.10489240886884135	0.094738646089294651	-0.0034247759555776566	-0.014272778477680706	0.069808718430167657
TARGET_53	-0.047218123089641614	-0.014805299624490965	0.087647045282873925	-0.010515529794311643	-0.10402829461216527
TARGET_54	0.012496590701351458	0.014980492977999143	-0.12144657383674322	-0.23781670262038684	-0.0070218406586372885
TARGET_55	-0.039777267944647428	0.047326624694721556	-0.16821175193863561	0.095403340190439709	-0.012525222378683028
TARGET_56	-0.076732103168630036	0.00046290210654972435	-0.10219965330518777	-0.013113889201099993	0.041235244726463123
TARGET_57	-0.18627323733910703	-0.053655276225152281	-0.066693023156803102	0.083273958921150901	0.049949085346929448
TARGET_58	-0.096733546229889181	-0.092197578520679085	-0.051468449414423155	0.1060731586826323	-0.1061824807505818
TARGET_59	0.03427625266570735	-0.0048985130331456973	0.084582569267379754	0.022006913768598604	-0.016441019478232278
TARGET_60	0.012165451561087868	-0.16637832956910914	-0.12275054054152595	0.04200206250858219	0.092961088183729931
TARGET_61	0.01970409359848822	0.058628941726070104	0.09097982874273898	-0.11692732581370105	-0.0013027438660482844
TARGET_62	-0.12939611284555502	0.14539980625571525	-0.17871746712824277	-0.06139652365956353	0.10910959268756067
TARGET_63	0.08369799177283764	0.015714577560874448	-0.030394443198744396	-0.075184507470105272	0.051229767604161328
TARGET_64	0.14174710415968272	-0.029984384417641185	0.017579196836076352	-0.073914387663208431	0.044996529146170965
TARGET_65	0.10759504994992726	-0.035401188594309144	-0.1614327904091119	0.068509901945966817	-0.10874288434031537
TARGET_66	-0.014002181722345724	-0.012514249088523586	-0.066253869858651199	-0.16604665223195766	0.069445741499030614
TARGET_67	0.0058689988172717679	0.053734230778126849	0.010956878876231462	0.2628060059027898	-0.022899058583387252
TARGET_68	0.044092122549723757	0.03591935625143703	-0.04163185354206702	-0.052814438914333454	0.073404803201758254
TARGET_69	0.012482481915863441	0.073504267086875144	0.1159897792190699	-0.037142304827683499	0.041873618111751755
TARGET_70	-0.062330046974156263	0.11614199377438797	-0.015972499990712534	0.02037805678432205	-0.084624260456324291
TARGET_71	-0.12202294519743898	-0.053619168247689884	0.0063641922924467589	0.077553875399699587	0.027393875823849931
TARGET_72	0.12394644377631216	-0.025224859880419684	0.038574704965013189	-0.037943312501842415	0.17586176007650245
TARGET_73	-0.14449582207110304	0.091496244348231698	0.040443833500566254	-0.15921801327870547	0.020322063543604971
TARGET_74	0.093902198366528689	-0.019794957030532891	0.017110823356992818	0.16453848068005175	0.075133226411917248
TARGET_75	-0.0092074553964457961	-0.024050403132354771	-0.020260856616380371	-0.017570464697935901	0.10465642512241116
TARGET_76	-0.041189309081328604	0.1117329531690463	-0.014131972999538321	-0.085110068881436005	0.10494233884851024
TARGET_77	0.069660264049788007	0.078982278248803744	-0.12342557725297093	-0.021021255503121304	-0.050516367799792641
TARGET_78	-0.10452845840532925	-0.054526196029544428	0.1467700935259556	-0.071300193185263885	-0.077148524922292891
TARGET_79	-0.04746258566066363	-0.026831602264230245	-0.054756659475945754	-0.059188396245964392	0.035081528017667479
TARGET_80	-0.050123887451309176	-0.007542095772500537	-0.14055268580013799	0.044819954898282652	-0.066901438137753177
TARGET_81	0.04329419489644154	-0.014261720607451315	-0.012722875065681656	-0.097643354122678105	-0.059440398958760104
TARGET_82	-0.036656907523153946	0.090156103286117145	0.0068249631376555153	0.021014296808999886	0.020841330348831615
TARGET_83	0.1258634297960847	-0.22342833315475891	-0.013739499172815861	0.056145158049944799	-0.0073443746278728699
TARGET_84	0.019440629796602788	-0.077290168722773889	0.19418108629730907	0.054536074617292207	0.011987725864259353
TARGET_85	-0.0086132076845779164	-0.025233425150758292	0.044141386464916527	0.06888352183330268	0.0038292982477684339
TARGET_86	0.059229884319944741	-0.016569260643745646	-0.12081179801889645	-0.017224910636673512	-0.025353331143021997
TARGET_87	0.12572160886781053	-0.018103306902484805	-0.13471638126580734	0.13054362863547833	-0.244469929008513
TARGET_88	0.050874824442082425	0.054888825805480247	0.10713430195134506	-0.075283340888719616	0.068536423063521548
TARGET_89	-0.10967913497709326	-0.025419204201778817	0.13811269136505799	-0.22179925301471917	-0.091948511837973299
TARGET_90	0.12752700623033517	0.12054459098730941	-0.0011965530088374496	-0.096424404102926062	0.11733734455096531
TARGET_91	-0.099854900331875884	0.14620133761163981	0.10810159980906368	-0.1668319487898188	0.052693906597294025
TARGET_92	-0.18382869712421515	0.14594908967180115	0.11516800410054528	-0.14210310883404298	0.022943345243367642
TARGET_93	-0.016206132981675211	0.10747970130327283	-0.13369285487214913	-0.041112211073179375	0.14438802809539003
TARGET_94	0.10830498975996031	0.24316662805400427	-0.01795762982752486	-0.044931961183848831	0.06635138979297063
TARGET_95	0.052236799905041147	-0.18539824880471284	0.02635381299170066	-0.068515411409762514	0.069355350991413559
TARGET_96	-0.00397428727288487	-0.12837626042987979	-0.21886078750119059	0.0037798158734889792	-0.0038206693772435342
TARGET_97	-0.11441379591613116	0.081389530777130473	0.14749846773737355	0.096081221339751541	-0.13812692233125262
TARGET_98	-0.039985935775329835	0.0076763491661359737	-0.18610523599247789	0.0064519038123005698	-0.056080872739557787
TARGET_99	-0.0047031219710856843	0.07421900498094873	-0.10189149507244859	0.045352419032586119	0.20064328221093788
TARGET_100	0.084831597960824331	-0.11520699680524751	-0.076360025225492609	0.027650053472384799	-0.055121962608453173
TARGET_101	0.05287209945946747	-0.0083461305324808149	-0.019991135660998912	0.11531118281554052	-0.056731168840449965
TARGET_102	0.0017534262659728887	0.14848377006713467	-0.093684234510506018	-0.086976644302043729	0.010396059861347192
TARGET_103	0.081449347371118905	-0.023707179448329861	0.0075822540206156907	-0.057830364386761014	-0.13297868406938471
TARGET_104	-0.22990638233463886	-0.066463616367402473	0.17498071142811367	0.017282042829082394	-0.026422623204457894
TARGET_105	0.1784562917573087	0.018912931145282048	0.24868618784136698	0.09372318560562394	0.067124524911050767
TARGET_106	-0.06234005662585318	0.0091463057705759992	0.11928393086431713	-0.10345585240203845	-0.049330210991115897
TARGET_107	-0.26395136624209758	-0.11560975292235241	-0.097906043615300517	-0.1058237796601819	0.078000710240060361
TARGET_108	-0.0055297364891434631	-0.010110696257578386	0.0040447621258386185	0.028544423459548357	0.080167403373759702
TARGET_109	-0.10915764454562167	-0.078421565393365644	-0.041364269003966093	0.065404516667576781	0.043711095351043422
TARGET_110	0.12143696711290485	0.0092168589971487972	-0.065051530252667703	-0.0049922715108676055	0.15226314481543102
TARGET_111	-0.08123347902272976	-0.026463412393945972	-0.027516789948655189	-0.17743719818836906	0.20014706327452622
TARGET_112	-0.11543992070209841	0.097599121519185358	-0.054942034260918829	-0.010574723251991455	0.07587055312686436
TARGET_113	-0.22998416311007489	-0.05129858092412639	-0.12944854024630839	-0.081776272808556302	-0.069456121234819923
TARGET_114	0.10462447163300502	-0.052773903869489422	0.034645898718985241	-0.039699331679144266	0.063016482342464278
TARGET_115	-0.062078121440914062	0.035119552314395432	0.027611306737759553	-0.13242271220439722	-0.14121538848994819
TARGET_116	0.023994560567248926	-0.057410807879509487	-0.013422256641248806	-0.079162579119375132	0.078158318593036347
TARGET_117	-0.021647710863736486	0.14116335088916962	0.01006370961480732	0.065492130894601125	-0.037032022943260023
TARGET_118	-0.056736098049122531	-0.050738901230367769	0.14334197933064241	-0.065284369626504052	-0.07759302187497677
TARGET_119	-0.10098342281896244	-0.15652261299809969	0.0049151459718999434	0.022702417413171479	-0.016088619888179608
TARGET_120	-0.065736929029906466	-0.060587733191722656	0.12190312930596833	-0.038278450247478238	0.033951406420164781
TARGET_121	0.17045599044453574	0.031794797109672611	0.051025619490782152	-0.10456912168915941	-0.045357144875302763
TARGET_122	-0.018450227206549281	0.12013268258362919	0.0033805856121751961	-0.082250999449651238	-0.073082233552604958
TARGET_123	-0.0029906508075659712	0.016531975122099134	0.046598223478177991	-0.020995900005037954	-0.029004951881748606
TARGET_124	0.090812059020838151	-0.075946840072159141	0.036370210621007704	-0.088765589675355028	0.11662527339002436
TARGET_125	0.0059941274604954943	-0.029167927051803443	-0.0088017058639610242	-0.027560371011410147	-0.17938129678577985
TARGET_126	0.03739211483848056	-0.14597305353680171	0.033286628407890054	-0.021413618730997366	0.054013958078675539
TARGET_127	0.021036317930144269	0.18432740446465457	0.20624305927886138	0.063559577136722861	0.05391256653992365
TARGET_128	0.068436963931589656	0.11133415457204268	-0.10052827549836385	-0.029813456015975341	0.23449677749407385
TARGET_129	-0.028359692097747108	-0.11242327855473462	-0.25357372030452552	-0.022047077939426431	-0.042239052256002392
TARGET_130	0.17936211646695763	0.032918708702329581	-0.034083198636889626	0.093875972469721111	-0.1061046344932725
TARGET_131	-0.081854530359881036	-0.027903349917472925	-0.024156698175782698	-0.19955230463218196	-0.09387073752642705
TARGET_132	-0.085953753342501729	0.061306461548782006	-0.031904298804804949	-0.017250950491102368	-0.043300737978844102
TARGET_133	0.033289282011127408	0.032896548638926874	0.11841240642840445	-0.18390810046914566	-0.11115230855984126
TARGET_134	-0.00281491846425909	0.17794990589377807	-0.15746647593874916	0.074614729252521148	0.21401976110417406
TARGET_135	0.12100327787130835	0.016973229717563806	-0.056719179095889458	-0.090212834274331591	0.14365730770692645
TARGET_136	0.004167970824762765	-0.048159674448966586	0.087953507838158959	0.043886741854779809	0.090284490811237683
TARGET_137	-0.0026578807309243467	0.019201974463686686	-0.1515154011474317	0.048041554933671113	-0.023753430962892699
TARGET_138	-0.12628289270089144	0.2234943139057779	0.21506176977586519	0.019047096766786644	0.19198950155321204
TARGET_139	-0.078517112922584328	0.065525899195148077	0.12043389306282661	-0.018610358530023085	-0.029170373795239173
TARGET_140	-0.0042738644239491775	-0.034993660454425694	0.16551734862927284	-0.15324305012933478	-0.12001009267706554
TARGET_141	-0.090723251520125003	-0.061454235728459428	0.044846528952678218	-0.13763910588274306	0.038514988557158146
TARGET_142	0.081986208111797201	0.044399542968134857	0.022913391771483549	0.072226295901127752	-0.19259703248075954
TARGET_143	0.031385764286304726	0.039864033012967752	0.15996915301455342	-0.073714717995546533	0.082107653192390995
TARGET_144	-0.16460891728496529	-0.023308826083492339	0.025998234798450578	0.091717178316247941	-0.054928593058211128
TARGET_145	-0.047934562421011684	0.18079515139256161	0.025120248108162314	-0.072249345392440864	0.0063215717422916698
TARGET_146	-0.029818916198231966	0.054373986596824735	-0.0057512868179032482	0.013169540317969347	-0.1292667944987711
TARGET_147	0.018653420111314656	-0.012651784690490678	0.052371272237136397	-0.020659681201805419	-0.07871328345118328
TARGET_148	0.078705941351036923	0.053735919544588999	0.13667156980529438	-0.11022526902284344	0.019818389609631101
TARGET_149	0.0072920140372853392	-0.042137674522862191	0.017217932072389253	0.090063328350604946	0.099215802835780478
TARGET_150	-0.01502892992272912	-0.029160830650901564	0.023456489302662087	-0.029515569999598534	-0.0027131929365158099
TARGET_151	-0.064670601799413974	-0.081522407960611318	-0.028778223449332223	-0.22123966133749523	0.013639171212104985
TARGET_152	-0.092261243500965456	0.01496401925144723	0.094461689545750419	-0.037517954104904279	-0.10346627973083243
TARGET_153	0.056347525233029182	0.10402658828326948	0.039074550103900048	-0.10407570994543641	0.0034160055205034508
TARGET_154	0.13311860804079234	-0.040069003409862414	0.075698851591769159	0.18032885324580192	0.033311535671124611
TARGET_155	0.12742504860483239	0.08592590265796074	-0.14348621414714846	0.01328402198716761	0.12469152926857827
TARGET_156	0.15203182823045999	-0.050673284751975516	-0.24252528679365803	-0.054471907457449231	-0.041537324919339452
TARGET_157	0.043535042604121492	0.052923544597812552	0.10521843673303614	0.062817428294402247	-0.025990289015144767
TARGET_158	0.025506714129529578	-0.030000577735638353	0.031706476833791089	-0.056747121049509283	0.10348378513817916
TARGET_159	-0.11914945677701248	0.00027643752268619747	-0.11761597217873986	0.041686916493418949	0.076963871966055961
TARGET_160	0.097839037166748896	-0.056546221745466724	-0.1243809334958498	-0.016607325757982933	0.008092560331593392
TARGET_161	-0.007828280778689304	0.044723154748092325	-0.04304265169798302	0.076991890399111126	-0.1207942078541711
TARGET_162	-0.0054959590047176958	0.01091591414289084	0.055959815620631737	0.075742433691027913	-0.077219374686782957
TARGET_163	0.052781799481264192	-0.010555073453771146	0.085991240177058476	-0.053942804894816176	-0.0035532606427197393
TARGET_164	0.11034512195963789	-0.043230936685121381	0.0024442685302465727	-0.084844764024465016	0.089738038966298492
TARGET_165	-0.077847859646843862	-0.086150526988542739	0.087054115426143247	0.027105613663789902	-0.039662226761781404
TARGET_166	-0.021615623707245939	0.13855562822380516	-0.084982773934627581	-0.029789770653065734	-0.11956674362305268
TARGET_167	0.019422247835677201	0.08014200626777164	0.10624383624534003	-0.11963687963090697	0.16292001356200944
TARGET_168	-0.08306406898634705	-0.013137328109060868	-0.14837900126355461	-0.091954859962399105	-0.21064529922230685
TARGET_169	-0.19187226996137902	-0.015664809167136903	-0.054895585348754578	0.13085561674395477	0.045769081226501265
TARGET_170	-0.075180583328732273	-0.14078271487304714	-0.033255449304588985	0.093591866981283384	0.060712640221406378
TARGET_171	0.036614630002583956	0.030239971370356694	0.047859871034090264	-0.15195285996284588	-0.14014471937374048
TARGET_172	-0.2075249373396382	0.040333843108159038	-0.079660099170210261	-0.013164911841437808	0.049069063916859092
TARGET_173	0.029210227080496684	-0.11185016165297766	-0.15145059642678843	-0.12546025198638688	-0.0041422312550100744
TARGET_174	0.025781569825797674	-0.20468729161497118	-0.012933873669872671	-0.0095573441224574476	0.017234010552097244
TARGET_175	0.041087065533180242	0.082595035104501155	0.066303270674319917	0.050429920944562508	-0.035086147898175053
TARGET_176	-0.32021863785966503	0.055545120594746693	0.086953011223405235	-0.010967755294131035	0.00721838288629717
TARGET_177	0.010545039173611881	0.16574798892659781	0.064186697894080103	-0.067951605082647609	0.10298514028302332
TARGET_178	-0.19818524875619034	-0.099318476374782957	0.11045479078327178	0.010274492677198347	0.15208550126030351
TARGET_179	0.036301572378311706	-0.037899100193639679	0.048280855564966668	-0.034965006865349341	-0.07765722876680918
TARGET_180	0.07415696530291882	-0.042168660813682868	-0.083281306972985317	-0.022895887286179327	-0.19165423384355021
TARGET_181	-0.1163114880927416	-0.0037191223530834566	-0.06291160606474229	-0.05744859027048576	0.017595961683648548
TARGET_182	-0.18586097044297387	-0.17631630778256607	0.0080169066262618608	0.13713751587339124	-0.014201348805013196
TARGET_183	0.075988494898020953	-0.0091168088508799087	0.036090277118234197	0.090641736134265904	0.1078775647757103
TARGET_184	-0.071432496785919133	0.033197375933607713	-0.047573634368835813	-0.0023815033119756286	0.041193860839932914
TARGET_185	0.014739007348074427	-0.16918002614736888	0.24335776748027721	-0.11856243399816445	-0.014271538222439692
TARGET_186	0.16988885978152618	0.087304021911231197	0.033550220860944641	-0.052178950519758086	0.010658490570617782
TARGET_187	0.071369975436325409	-0.0014319593192690157	-0.12748339622692903	0.10754980936926203	0.083138636573361277
TARGET_188	0.0087256019575873717	-0.031748713178010812	-0.0094049347803172433	-0.023069559232730304	0.09473565031254548
TARGET_189	-0.056991104404665406	0.088821477215772993	0.28086763424094657	-0.024975497205493809	-0.10360442573096351
TARGET_190	0.071457807651566257	0.03183947572285576	0.032394649513818666	-0.098477103354730908	0.031768157685469249
TARGET_191	0.20331515739845263	-0.15198168283088934	0.13365907478530448	-0.038472735769490098	0.077235362205433325
TARGET_192	-0.17430263411517449	-0.10167499696332499	0.0089235305984313642	0.12879791529235435	-0.049164572367021347
TARGET_193	-0.12272893261496602	-0.081968204901049668	-0.093746970658015835	-0.041904131743563451	0.052484744805124904
TARGET_194	0.078173620995109064	0.074990091297012798	-0.089390695324761488	0.019656064340268054	0.040291327344365711
TARGET_195	0.065353012498908389	-0.10142291737740368	0.084823122917731503	-0.060181293339335279	-0.0033993016668389282
TARGET_196	-0.027033188152593018	-0.20122471343208287	0.013152906347105956	-0.0052722127292233164	-0.051126397960351712
TARGET_197	0.019927023639380915	0.15615338690799954	0.0086341379592133772	-0.0027683148165035367	0.0080855945262617093
TARGET_198	-0.04330270115698133	0.12347127281246775	-0.11496202251869435	-0.038264236854732181	-0.0077539403910488651
TARGET_199	-0.051995381742352784	-0.12412707228030212	-0.069474388207384552	0.071056687623070561	-0.090104571068660322
TARGET_200	0.03039607611583978	0.039991466898761187	-0.067124127431031355	0.027624811799410596	0.043109555190239353
TARGET_201	0.13056956914623891	0.065226535947713313	-0.044563760368638523	-0.092663912625476352	0.13947324407014644
TARGET_202	-0.027030453400371388	0.20424389000265331	-0.069369391124619956	-0.10155701708065031	-0.10708262758353412
TARGET_203	-0.035683282380137203	-0.068222722337986805	0.082347994864307425	0.026274007918377813	0.033596407301344951
TARGET_204	0.069873915918230875	-0.043382251959536891	-0.0085572249777843504	0.0053401629364726406	-0.059160388069275767
TARGET_205	0.006821028962263242	-0.17950799505401527	0.046166807452808656	0.020552495632924689	0.05791251724303266
TARGET_206	-0.046006757269589853	0.090421931414265466	-0.1372116395736927	-0.015218259230638326	-0.088812011823268949
TARGET_207	-0.028160071521685294	0.18579028680845688	-0.089272623444748012	-0.042006940348716944	0.046637988417811027
TARGET_208	-0.042705005599959912	-0.019487190895490857	-0.033597883620575239	-0.028064302409720809	0.034470319412128032
TARGET_209	0.13908984834360608	0.075661323889783194	0.10945753775844796	0.054279674258826294	0.018495819435294582
TARGET_210	0.081066276258130968	0.046261988397134905	0.10906764811297254	0.025283930780074716	-0.19704462953294474
TARGET_211	0.028992697591378732	-0.047338842441905719	-0.069805714398169488	-0.048648621205167095	-0.011787646361885418
TARGET_212	-0.11538114651073235	-0.0022453669294636236	0.016658621574311774	-0.015936837922389695	0.034513006153123221
TARGET_213	-0.040507653171480765	-0.035906431468821498	0.012376616396676565	0.091099923236647978	-0.038666872250217053
TARGET_214	0.040322627693263328	0.046786263973667502	0.037904295235637514	0.095985697677030177	0.023840978827070543
TARGET_215	-0.12960028826545683	0.0011298881095884654	-0.11590400829329851	-0.067294019770377578	-0.00199341747378291
TARGET_216	-0.071038765403486387	-0.0067460911841359236	0.046457443253067193	-0.0076407933964253352	0.10318589460478735
TARGET_217	-0.1170489404099756	0.10953839781796375	-0.026376714292974651	0.062025246370221866	0.040294253484398815
TARGET_218	-0.037917332067712028	0.025206171182199817	0.14635328760528574	0.015854828502243665	-0.086540229566520507
TARGET_219	-0.081377684438167633	0.022954244000529801	0.15639806629532582	-0.010294310934378235	0.053821589271154095
TARGET_220	-0.041721720271295094	0.076226292393161338	-0.048460577868498632	-0.0065309577239110817	-0.084931514901386437
TARGET_221	0.010943085451581954	0.04077952560697188	0.054570881898977609	-0.041282916956670815	-0.11440959321321728
TARGET_222	0.0079512242318085791	0.032794974450341366	-0.12648444068853276	0.014963226294885815	-0.0012851439920209386
TARGET_223	0.025880657851974759	-0.11507804970257782	0.025244645674422875	0.13063320472663201	-0.012198330742760624
TARGET_224	0.0085858535070928773	0.046942904575737028	0.016960670436729511	-0.20866058848994939	0.057564986936755116
TARGET_225	-0.088659127842624641	-0.063408022082877394	-0.0035774036794915527	0.03389382983922018	-0.019205921539971058
TARGET_226	-0.01393435025773359	0.03007529418383019	-0.0020705461797270006	-0.020983143703658183	-0.061612808962535924
TARGET_227	0.0064976671644442858	-0.11599142461946747	-0.15713249961286718	-0.04723240155846619	-0.039632103081045346
TARGET_228	0.02826560636020119	0.046851041850790587	-0.0074514426950565062	-0.090656284263239503	-0.084917578736822777
TARGET_229	-0.074440172383455197	-0.11402525347803115	-0.038472249804389583	-0.09204825145019864	-0.082300028312127349
TARGET_230	0.019186190636195255	-0.053642839865049217	-0.15009281746378961	0.15455204192179628	0.096777137038858069
TARGET_231	-0.00086387160938527943	0.054015653896059689	-0.086239831785895227	0.019946332522924541	0.059550772363148305
TARGET_232	-0.041908735972269628	-0.016850501592747303	-0.027152295515795233	-0.14010082739217528	-0.1641426232008644
TARGET_233	-0.14200371972215733	0.12731476427898092	0.023297285064681917	-0.064522146381664869	0.097739309547674139
TARGET_234	-0.023708401579012005	-0.033802130250968135	-0.13676771309735752	-0.091737309261522612	-0.015966853537447468
TARGET_235	-0.15076063781327928	0.063055773382896002	-0.0075270043636526569	0.014083790126515668	0.10673953591088299
TARGET_236	-0.039426774954271285	-0.033718526328264151	0.017627973814169952	0.043858839980539591	-0.18802647473614162
TARGET_237	0.087615889909317957	0.076984188536034073	0.016457235803308237	0.15417621391934308	-0.08634856707248606
TARGET_238	0.052929098565845871	0.073931616819414334	-0.078919064690195717	0.16334685496925316	-0.066667998383290614
TARGET_239	-0.055616864359212426	-0.083721822596845796	-0.0083240687952619297	0.025564424141715138	-0.12611367595063497
TARGET_240	0.090266774743576583	0.067281767063248968	0.018030190944706367	-0.037952894659812192	-0.084596650800462678
TARGET_241	-0.047546032729788787	-0.0684352083204149	-0.019971456614357713	-0.036792640883598592	-0.091761027341741255
TARGET_242	-0.012789901774417316	0.082269913300128172	-0.00025652021236453112	0.018026216219186635	0.12038641031736494
TARGET_243	-0.15757762293581254	-0.01451246981143608	-0.004313214671037892	-0.09422522867026667	0.02203718481572748
TARGET_244	-0.21393271425475391	-0.015204590764653069	-0.075562757912605805	-0.06844051233395039	-0.003153599614862519
TARGET_245	0.012559308490842405	0.11201703504850699	-0.043752384422793986	-0.088134328822700128	0.14392441255194646
TARGET_246	-0.077956749541537793	0.028141633308192738	0.050109320051842245	-0.19631178547757397	-0.068731517871628539
TARGET_247	-0.14918355845426456	0.037977787314237739	-0.18961410882150934	-0.098534779764325189	0.0055879421076245068
TARGET_248	-0.047047207030397838	0.078501406488614603	0.079674926094354309	-0.037674987189213742	-0.042721601089010297
TARGET_249	0.061668838999486955	-0.1694436781468317	0.051974230580391606	-0.081142794575735214	0.02700377178591587
TARGET_250	0.075106563132525075	0.035851686857780382	-0.046949259676286381	0.26816164148269184	-0.16536667120800749
TARGET_251	0.061937995432543247	0.029311013903080784	0.012981421343178303	-0.0016424991349620413	0.018072788269329253
TARGET_252	-0.037106582512223943	0.086001440574108495	-0.062961492154236631	0.029609419223698391	-0.12827603974958982
