ROW_NAME	PC_0	PC_1	PC_2
TARGET_55	0.54082243681258468	0.038925908301936173	0.087259625653472603
TARGET_56	0.25596249264920801	0.11260278941518366	0.036135953584766366
TARGET_57	0.23897715106337802	0.10280848658797374	-0.037337940251075286
TARGET_58	-0.072084590572352669	0.099013603211170809	0.061189722356246319
TARGET_59	-0.25024615074455608	0.053509911374642637	-0.32192387360313174
TARGET_60	-0.11689378840346928	-0.17096084483499263	-0.11985511886546699
TARGET_61	0.13614161997322513	-0.052421300023332257	0.31147249735414456
TARGET_62	0.061824505257945632	-0.070840506109630969	-0.31876971948378735
TARGET_63	-0.16442759568120921	0.057756120937222669	-0.22200850025852617
TARGET_64	0.28632936031106437	-0.12414611762709971	0.19481653391992038
TARGET_65	-0.013188381536722719	0.07579696498718165	-0.2622757562621677
TARGET_66	-0.060775457875749929	0.087249318853655652	-0.20598066761206027
TARGET_67	0.055143889412074758	-0.25515098710741357	-0.27019896737437787
TARGET_68	-0.16324644129098428	0.13146158569748095	0.13867868150082246
TARGET_69	-0.059989087061604357	0.074691562343321652	0.11895881777755399
TARGET_70	0.036075562527373137	-0.21953564565121547	-0.30246992961429664
TARGET_71	-0.49355372315917451	-0.070202335516578632	-0.0072515011475321476
TARGET_72	0.14698236761754083	0.0844772498014177	0.19650848226824111
TARGET_73	0.40704340799520805	-0.11566867864796795	0.086247503981113624
TARGET_74	-0.21804185704142956	0.16005053124199844	-0.17851881081204177
TARGET_75	-0.026864598873071913	0.12756675424842204	0.069417895933719262
TARGET_76	0.070196167134257775	0.13562307399563026	0.15522155936938845
TARGET_77	-0.31682872552868163	-0.030086911795145253	-0.13168343700718735
TARGET_78	-0.56321048092882997	0.091617407377484486	0.083936641339973694
TARGET_79	-0.16206278394846177	0.0022477519317737867	0.14169842670005017
TARGET_80	0.33911928023355614	-0.014616804868090406	-0.087763952233248135
TARGET_81	-0.066494726129824322	-0.10096134235709059	0.038178222925386855
TARGET_82	-0.15364105393616762	-0.037570076890378341	0.37715921795067314
TARGET_83	0.32137406317298894	0.0094002564265136587	-0.068534755123449018
TARGET_84	-0.45218790157241101	-0.072707066070977391	-0.33677952101331748
TARGET_85	-0.11621426962047039	-0.056935881503108451	0.29303881316838259
TARGET_86	0.35693602054183021	0.21833497474793731	0.42014819567526679
TARGET_87	-0.27352322204817192	0.0045998811529120547	0.34961388358021589
TARGET_88	0.11047686394405835	0.12079852683912187	-0.013802251941499364
TARGET_89	0.054626216777133106	-0.096572348423693111	-0.51247361869240138
TARGET_90	0.0079418855920014957	-0.15624198637669381	-0.24807043992991326
TARGET_91	0.22965925967343978	0.16526308456783989	0.019184851471058337
TARGET_92	-0.24949580343281477	-0.16081995643730099	-0.43124273982565936
TARGET_93	-0.093460793024958008	0.29619711101645091	-0.34222573913085141
TARGET_94	0.33510338890125352	-0.26977237821579753	0.35528314036749964
TARGET_95	0.14235532512122603	-0.13040359728986956	-0.17232084786113944
TARGET_96	0.06300535512486842	0.08196884788828282	-0.1464809877859691
TARGET_97	-0.0089706356560860061	-0.071710814593973271	0.034372582426515544
TARGET_98	-0.10783128123684303	0.089093281212935749	0.15470684879239507
TARGET_99	-0.0051445627690363859	-0.30300159075456368	-0.43782177702982422
TARGET_100	0.13106616110842639	0.20383402095025555	0.16874204842053422
TARGET_101	0.29755485300349693	-0.019129079240804758	0.2954742619327288
TARGET_102	0.039109491670979581	0.055068709887496022	-0.11305772708274255
TARGET_103	-0.076736769219181072	-0.10558679826720738	-0.15345316661480135
TARGET_104	-0.002968488388766365	0.24749457162506328	0.30173386507305427
TARGET_105	-0.42152232300153797	-0.15764096752672857	-0.093030080825747805
TARGET_106	0.0069102751327878671	0.05484074087926287	-0.17894928116323061
TARGET_107	-0.10739621413058721	0.01324489201328876	0.090486750397141713
TARGET_108	-0.19748760146815605	-0.17726018626906662	-0.038947793261572106
TARGET_109	-0.137866617325483	-0.056740569875838497	0.06524018662241976
TARGET_110	0.22473920845540704	0.0010765316938609994	-0.20593747345263916
TARGET_111	-0.55004011780599904	0.1185769671494956	-0.079235934365602348
TARGET_112	0.41376918224268516	0.083690592209744868	-0.17993344224725494
TARGET_113	-0.048763650148789486	0.073330566251915988	-0.39701012722584211
TARGET_114	-0.34446689320512269	0.051105004989644015	0.058370551718489011
TARGET_115	0.19922996153881886	-0.028731322232978761	-0.16499222390247828
TARGET_116	-0.13878764974000313	-0.019171336040984335	0.48258204335502669
TARGET_117	-0.044015396377987598	-0.078782341510980014	-0.074976746679955839
TARGET_118	-0.18683183508874654	0.17533483189008442	0.26499798734345559
TARGET_119	0.29272178949628125	0.098478342822893083	-0.27687759915943888
TARGET_120	-0.12346446588217694	-0.2498608931768127	-0.006569509143827511
TARGET_121	-0.063829037320137824	0.032102724527979278	-0.44838713249552159
TARGET_122	0.1227053663839144	0.056293422217793522	-0.36315190899380601
TARGET_123	-0.26004226037894862	-0.088702711804184264	0.23761854481091865
TARGET_124	-0.11955414936706427	-0.0093073995061969134	-0.076675924385236724
TARGET_125	0.52809641170946064	-0.096961109296501632	0.1699345342521941
TARGET_126	-0.031545102885359125	0.082415942792905372	0.030007547572949229
TARGET_127	-0.22573574577876621	-0.061328563499549751	-0.0047516906049252889
TARGET_128	0.22857228535983454	-0.092820678461010039	0.44101373955407047
TARGET_129	0.036384251600377233	-0.061316684021021743	0.27386337447877229
TARGET_130	-0.26280547856173775	-0.035280914112556863	-0.15875020974515561
TARGET_131	0.039693533401801255	-0.0034952842222058305	-0.011557704191224245
TARGET_132	-0.16230330644653881	0.023292164298016355	0.078423349308755261
TARGET_133	0.0058119732674329506	0.019804991177970393	-0.25102421809942449
TARGET_134	-0.025039594391604414	0.1393137422891996	-0.33450300525323429
TARGET_135	0.11304220821469899	-0.01073025225171422	-0.14872383014152663
TARGET_136	0.11058647143214458	-0.091885461674127811	0.39437210517898463
TARGET_137	0.38933591783704508	0.024422110871970087	0.10165975651396596
TARGET_138	-0.1432938678385306	0.12673917200005699	-0.29944093417689266
TARGET_139	0.048895682506072971	0.056431362693457977	-0.2262809529404079
TARGET_140	-0.11115024054575159	0.040401655819522174	0.05040127325118595
TARGET_141	0.15990848480590292	0.023571023064637306	0.39796788618869294
TARGET_142	-0.0029148522279086211	-0.019105342081831282	-0.16562478260881619
TARGET_143	-0.097832376970728566	0.0090155156790670109	-0.081539398907230873
TARGET_144	-0.17726758249550867	-0.028315443093650697	-0.30588281063045447
TARGET_145	-0.16154307306537607	0.12455425181978502	-0.074797104256627667
TARGET_146	-0.026042173541953796	0.11333537593184793	0.35426010592805013
TARGET_147	-0.22716780427583119	-0.0064141011676838427	0.10816149325676527
TARGET_148	-0.26514478707145944	0.034259212919946373	-0.14746135522547144
TARGET_149	0.003363330703963842	0.057427910894183164	-0.12608598006927538
TARGET_150	0.27765672462919561	0.056242131812634814	-0.025076565864364818
TARGET_151	-0.06333329193373273	-0.024468205114428581	-0.090136624037263996
TARGET_152	-0.15414658407701479	-0.078004075422529198	-0.021136976666867629
TARGET_153	-0.38506761201599099	-0.037675242574686831	-0.064555856586716254
TARGET_154	0.10695814833043125	-0.092214846141855725	0.10485435055402034
TARGET_155	-0.027453482785308122	0.038037890609827901	-0.10475762118405926
TARGET_156	0.28649652756633764	-0.02598203475319856	0.14609538957851212
TARGET_157	-0.059935602106785758	-0.14347297562930586	0.60957719786709641
TARGET_158	0.11322776742507057	-0.050335730105410051	-0.42368024101554536
TARGET_159	0.035768098628504552	0.096140411035168349	-0.21560604258669758
TARGET_160	-0.10845710721111392	-0.076563413254775434	0.32251326691118343
TARGET_161	-0.1201278676935862	-0.13584795650355022	0.38413841606716076
TARGET_162	-0.21375179286958768	0.029788399385576279	0.17785796126907358
TARGET_163	0.10843686260305485	-0.088253785645946714	0.19676309020214047
TARGET_164	-0.23813462117796161	0.080260517725398939	-0.27314978647825316
TARGET_165	-0.094069093040687515	0.02213731724863726	0.085618356176352162
TARGET_166	0.0030655715181173611	0.087217582611941222	-0.029897074537424229
TARGET_167	0.21834551376497718	0.065356212005161396	0.21332769375459923
TARGET_168	0.39629378656928632	-0.01255392399868111	0.54183138396571806
TARGET_169	0.06479215964102597	0.022281858902219499	0.1207930078706833
TARGET_170	0.14515166744810623	-0.1615995807231142	0.47800955422632957
TARGET_171	-0.0043277094475577902	-0.31555542990796676	-0.016126734522679053
TARGET_172	0.2416196515274851	0.08561053921582866	0.41902443745715606
TARGET_173	0.066584744175276295	0.045502983237531755	-0.22364627040215346
TARGET_174	0.51454208685560709	0.047116396023716416	0.41880666612060674
TARGET_175	-0.01099417939980272	-0.042385094918843798	-0.31086315073570248
TARGET_176	0.16062157095201995	-0.16649332205870801	0.1130397348009245
TARGET_177	0.40666683533431092	-0.062028691825453681	-0.45608214680253667
TARGET_178	-0.043581160114001836	-0.29929522796230834	0.11730419480315438
TARGET_179	-0.11589848410297608	-0.042268525072393356	0.13979706548747345
TARGET_180	-0.15842206455004504	0.14735777222763144	0.46603560416213707
TARGET_181	0.0033770484003408014	-0.11000705240478799	-0.71577203869732975
TARGET_182	0.097077030921049259	-0.17694883825420271	-0.40920199044672501
TARGET_183	-0.67976056428399623	-0.0036536387542439506	-0.15322563809188755
TARGET_184	0.12742779689695777	-0.039281914825390597	0.065353233404415872
TARGET_185	0.51363463250788532	0.00055968686951316296	-0.36328433266462068
TARGET_186	0.37206509792569004	0.076843928424192839	-0.032780942842674993
TARGET_187	-0.13281272490482141	-0.21570620425868325	-0.27200069060379378
TARGET_188	0.25181036725582379	-0.029531436837096546	0.026311849560975299
TARGET_189	0.024501252894193713	0.020435665472783322	-0.25860976237022293
TARGET_190	-0.17858417646402	0.15362058746705351	0.1703663176870116
TARGET_191	-0.18531707385720186	-0.28919693456225481	-0.054658690440946629
TARGET_192	-0.40594286802447549	0.10110528275482174	-0.17127744506644307
TARGET_193	-0.12531380665571942	-0.07891581483877752	-0.24225684963514615
TARGET_194	0.32565037366315486	-0.14683862015220994	0.244237796393906
TARGET_195	-0.11464973329581127	-0.091984130025793004	0.1064651099634224
TARGET_196	-0.18039504712491822	0.20273106764827112	-0.30724620642264955
TARGET_197	-0.19284893538149819	-0.0030004576740123431	-0.040612071452728875
TARGET_198	-0.20867210675830511	0.1370863568028842	-0.084478742704325774
TARGET_199	0.35556344333759005	0.1742154278701645	-0.44161796673668452
TARGET_200	-0.14968293943915814	0.0620012139109795	-0.035650944172856552
TARGET_201	-0.24986654307824971	0.01938632812996104	0.27234668410200369
TARGET_202	-0.44950931073474759	-0.16852289323683786	-0.58542273685019108
TARGET_203	0.59843793519214106	-0.16871588725184933	0.34053070367341259
TARGET_204	0.1932163919918288	0.056268146246840928	-0.20639248284703299
TARGET_205	-0.16281148772783696	0.1989132624290284	0.64636750666995058
TARGET_206	-0.061614533587066457	-0.0092250302499530118	0.25794338088672542
TARGET_207	0.041877582594829717	-0.14763167849599382	0.0040105441124815341
TARGET_208	0.015125731748773527	-0.032661658281494123	-0.38901325918080121
TARGET_209	0.21308690605388933	0.12676035207855829	-0.46242312499587712
TARGET_210	0.23510727333709303	0.11875012926616978	0.15861398876950708
TARGET_211	-0.55298240332094417	0.092710059650513141	0.26279712708581016
TARGET_212	-0.063997981454591471	0.1206666914704486	-0.2158412163973624
TARGET_213	-0.001369366498562515	0.26762222366230021	-0.078237809569985758
TARGET_214	-0.3765232067105232	-0.085736590604979804	-0.19196256222286071
TARGET_215	-0.00024996239967303534	-0.16676372190756134	0.44039343286330657
TARGET_216	0.14501846552920958	0.063404652861065697	-0.19936643290207565
TARGET_217	-0.25691207664578047	-0.10385405773418095	-0.19445213302416764
TARGET_218	0.083082020430498948	-0.010497658930441571	-0.42666374808279917
TARGET_219	-0.098224094480494989	0.11447981624251161	-0.16226616959971568
TARGET_220	-0.035934612131730395	-0.0022322170687783124	0.061570986552844806
TARGET_221	0.03360230639831744	-0.19925099718693789	-0.045190598000288282
TARGET_222	-0.098950542681592785	-0.07257004504034037	-0.044393887614468365
TARGET_223	-0.07815713830726119	-0.043720046026157346	-0.065931282667102312
TARGET_224	-0.0024286373599482318	-0.12656240129693075	0.48605989294910079
TARGET_225	0.1699627127512077	-0.070807050447502448	-0.2163849670439828
TARGET_226	0.013286758379929198	0.053187178467059275	0.045679156696560586
TARGET_227	0.09328180181233689	0.077789474829924196	-0.64556228007797256
TARGET_228	-0.12562413845107026	0.053891660794185066	-0.3080105869057102
TARGET_229	-0.1150607063535766	-0.036316797546238816	-0.066949030158074088
TARGET_230	0.13036327701807668	0.053721837938424034	-0.49449989524527016
TARGET_231	0.28560405309138026	0.12870662390281928	-0.0017660998779020554
TARGET_232	0.16289976864723629	-0.023662961995408363	-0.15334640138814032
TARGET_233	0.12131158007408249	0.14431721627359764	-0.083292944160500468
TARGET_234	-0.057284439585170432	-0.14709709496530529	-0.025179711544047766
TARGET_235	-0.092561758062122246	0.0049606250358146531	0.61163723623643329
TARGET_236	-0.0707066741910925	-0.06681359771023937	-0.3399715379460212
TARGET_237	0.3216665804267414	-0.080947795800566519	-0.13011072667149004
TARGET_238	-0.3395262157281273	0.0017988116408772525	-0.3755055418874404
TARGET_239	-0.27340644613128412	-0.022304421954453001	0.35509198080640325
TARGET_240	0.18644294401095818	0.020595097482813952	0.41132425626439195
TARGET_241	0.25974902662253785	0.11775093787130589	-0.15910628193530946
TARGET_242	-0.53968111857776713	-0.19425954317477806	-0.18667996595098138
TARGET_243	0.27639681538198768	0.16728754580462724	0.4787866607296149
TARGET_244	-0.058792061798252956	-0.13697225232885249	0.11842255997147419
TARGET_245	-0.1154235397080936	0.015983646265469841	0.064178716485281034
TARGET_246	-0.1277949487024059	0.17898192306234068	0.10928072070070617
TARGET_247	0.34843822198534929	0.15007542338248686	-0.10333583045961355
TARGET_248	0.053563614957411812	0.12651914258994834	-0.066650851017202195
TARGET_249	-0.12878867597696775	-0.024250218389419625	0.22881714576277803
TARGET_250	-0.24889485998187003	-0.19427141857970753	-0.30415271623840595
TARGET_251	-0.099318910212522593	-0.025011378550283469	0.1797997839433885
TARGET_252	-0.21602050221756158	-0.050779078484121248	0.14397211061333151
TARGET_253	0.15359456535759311	-0.082853781386263092	0.11256647233774694
TARGET_254	0.069474301365561764	-0.032703532008956052	0.017302655295077157
TARGET_255	0.35019393968911872	-0.039409493935207665	0.082702287361051244
TARGET_256	0.28919364986515489	0.026839900036052713	0.27853089366111755
TARGET_257	0.16809764729610943	0.19472276963586679	0.29744696078711869
TARGET_258	0.11976051566397382	0.22252509950833826	-0.22395627988514555
TARGET_259	0.0058670848449814805	0.1349202144850101	-0.20384115551888443
TARGET_260	0.067682705635773416	0.013472632453234303	0.23723455605166074
TARGET_261	-0.33638828273073573	0.16505066894563944	-0.12938673055018879
TARGET_262	0.36917322195991631	-0.019648840352378013	-0.25983732032532264
TARGET_263	0.21103202403765503	-0.013768297237157338	-0.057161260128253628
TARGET_264	0.2049523657497361	0.029897742206312892	-0.40242808196688917
TARGET_265	-0.50874022024275689	0.098648374536477554	-0.12339142654428577
TARGET_266	-0.38583887247618276	-0.051051429052114447	0.098193549593709142
TARGET_267	0.13905645552906271	0.027018549902297653	0.2820655473109297
TARGET_268	-0.30306139590973341	-0.0021596299891600691	-0.075168530896124602
TARGET_269	-0.0032925138388800049	0.024641300137003341	-0.25093407660185124
TARGET_270	0.10744669159245938	-0.31335816543657463	-0.10856208410868542
TARGET_271	-0.18242809072794147	0.042882369375340915	0.11400555115728314
TARGET_272	-0.036897149977898606	0.10755690588591837	-0.138158081062731
TARGET_273	0.20904722579409588	0.0061329015213315184	-0.0071221636555704043
TARGET_274	-0.02512534756800815	-0.012130035821213603	-0.55108011872856677
TARGET_275	0.18031606507610271	-0.14544584322483042	0.31908863383432984
TARGET_276	0.085949942901775614	0.17842297122019465	0.18087983121145637
TARGET_277	-0.076543913466075919	0.023357574890714446	-0.4290061828486787
TARGET_278	0.12779462399295446	-0.056579448796078222	-0.052574058147286072
TARGET_279	0.2358202374328652	-0.014528209696086669	-0.065147695974051748
TARGET_280	0.32924481286103902	-0.10528744077835181	0.21150168907145112
TARGET_281	0.074328392885288308	-0.046733242084587838	0.071925673049225994
TARGET_282	0.36820108035574595	-0.044891875002329884	-0.11201321981965157
TARGET_283	-0.0027108757090118607	-0.12924613069259133	0.14125263684785735
TARGET_284	-0.24763779802004393	0.10665267183239308	-0.061876323387700841
TARGET_285	-0.0065753784144631745	0.10127397284192799	0.26542487412154625
TARGET_286	0.16663489597088169	0.1111309875745375	0.21826817086975159
TARGET_287	-0.37038190424401923	-0.14025211688320763	-0.075663157028169628
TARGET_288	-0.029705032574719795	0.12110246870854735	-0.23330792802265546
TARGET_289	0.40624529799346265	-0.039144833455147833	0.39145775617684442
TARGET_290	0.37758607892597967	-0.060250632759482038	0.29542009651535661
TARGET_291	-0.26119986395625056	-0.129542315391107	-0.18067902425703081
TARGET_292	0.07518234093068818	-0.047191023462573221	-0.22472621002332269
TARGET_293	-0.11474979351345524	0.13593407902737903	-0.015847472184697189
TARGET_294	-0.15610569214454773	0.002796294880703648	-0.039712025648006764
TARGET_295	-0.28505837765744746	-0.01048710074844404	0.45026202346992528
TARGET_296	0.058498896495945509	0.0073545814603137817	0.2644188394080233
TARGET_297	0.079820270481949229	-0.024160982815578835	0.20501802943817113
TARGET_298	0.18857970591619447	0.097988710882827332	-0.042560076537261786
TARGET_299	-0.38081633765640405	-0.1276198092253383	-0.22976696608248776
TARGET_300	-0.05522200769451769	-0.05923184912834175	-0.034973909433852562
TARGET_301	0.11231565118384439	0.00059787512839154532	0.0029402785936538767
TARGET_302	0.002913013650790117	0.11619702111974194	0.061696358066654355
TARGET_303	-0.11231194004832262	0.060106250823369296	0.171728101110253
TARGET_304	-0.29959038540967903	-0.16309803764706526	0.089156142443974434
TARGET_305	0.1999420508921961	0.094930903105195377	-0.14636867374538723
TARGET_306	-0.23603394284046769	-0.086373994006620297	0.21374474206156097
TARGET_307	-0.25427264442871284	0.078918019713077964	0.20592046965748909
TARGET_308	-0.1108223557501835	0.0734763569301322	0.14314275162027945
TARGET_309	0.44650095815636986	0.031446911186033849	-0.41377362054814454
TARGET_310	-0.66631883402167291	-0.029129912294045476	0.15599410569910191
TARGET_311	0.027121110779805644	-0.068756295247155472	0.15833146497536379
TARGET_312	0.10117276901289138	-0.10803522893607075	-0.1363207663879778
TARGET_313	-0.23202705903822043	0.088236371805656411	-0.37381788790352594
TARGET_314	-0.40464021482307888	-0.14307368474313836	0.33610408165431094
TARGET_315	-0.1090678645312417	0.043520181710772349	0.017538883484068658
TARGET_316	-0.11451626102432882	0.012458995025307118	-0.32974934112907123
TARGET_317	-0.0041717981439346229	-0.019625262859401835	-0.13164535254254137
TARGET_318	-0.27374670730136735	0.10240096216760189	0.092063073401439516
TARGET_319	-0.05996613978584589	-0.050335842619760922	0.16734890997844784
TARGET_320	0.11636188654622658	-0.049731716272835409	0.085664908163174652
TARGET_321	-0.28369711001371362	0.16309870349643346	-0.08361652928983225
TARGET_322	-0.096246945716830762	0.0030235674019539224	-0.059800730616420453
TARGET_323	0.24647060683350147	0.0060094905726807615	-0.18410100863189727
TARGET_324	-0.3018405845075306	0.22849403852634348	-0.075154362299581751
TARGET_325	0.018866773425360979	-0.083250878915449036	0.21885432190749896
TARGET_326	-0.21788793938775902	-0.051169171148350595	-0.30433837251820711
TARGET_327	0.10135873532908941	0.0141998945523271	-0.080495542382671467
TARGET_328	-0.002480267262296451	-0.11954368317373716	0.0096834786697900608
TARGET_329	-0.068687244411221038	0.11198619182631205	0.17366636899239923
TARGET_330	-0.13717368968178403	0.15504680704169196	-0.069668599300740375
TARGET_331	-0.22117961627948346	0.055058709870906393	0.26760632126020911
TARGET_332	-0.0072628115061829533	-0.0076160408683282515	-0.19212966348771118
TARGET_333	-0.14906770571385836	0.16395707971845844	-0.029382555074309192
TARGET_334	-0.18673036510660451	-0.023358346132127939	0.33313540660929586
TARGET_335	0.24392139436854826	0.056386051681353709	0.23174017386789061
TARGET_336	0.26065660784460443	0.26692793008288868	0.21168314371766145
TARGET_337	0.095168014606995421	0.066113374137493811	-0.22188814293843712
TARGET_338	0.042786935451057453	0.01487594634217447	0.034538599232875736
TARGET_339	0.50279444021109576	0.02435933093352665	0.10924383420211121
TARGET_340	0.012015809637214794	0.0096106232401982055	0.10828576169243527
TARGET_341	0.15473743398460948	-0.160595667165742	-0.51971852818563224
TARGET_342	-0.13417365615958665	0.034303679124732984	-0.1563310368272432
TARGET_343	-0.091121626152039822	-0.022451611460976097	-0.053934577062608825
TARGET_344	0.42747599191530528	-0.044214476976347977	0.43085237661261605
TARGET_345	0.44933433040633081	0.03712310695803471	0.05502383691439254
TARGET_346	-0.11261324320397277	-0.074325559925289122	-0.54417341262260788
TARGET_347	0.029923642629946678	-0.23513792823461396	-0.013171262100005562
TARGET_348	-0.11004520560952834	0.1345432552725	-0.15143002457210178
TARGET_349	0.1251435541567161	0.15290313233363947	-0.1454922675548273
TARGET_350	-0.060471969649454033	-0.066448571122924752	0.46130474963035983
TARGET_351	-0.10777239044217135	0.16189495993953332	-0.4666294819124075
TARGET_352	0.095870970737897479	-0.14361122441102736	-0.07105259698704551
TARGET_353	0.1689029418250039	0.1087210972920644	-0.074646847096130994
TARGET_354	0.044293315277257939	-0.077601410515273736	-0.27535476994645858
TARGET_355	0.032496727620943258	-0.029482599766247161	0.096733950187552278
TARGET_356	-0.28435571833418277	-0.013631557596936893	0.056906311318821977
TARGET_357	-0.31125658397298589	-0.2004200037422342	0.046997689914388137
TARGET_358	-0.2169087594892288	-0.11861803123420248	0.018381295965968436
TARGET_359	-0.1553106930033156	0.11802474029359995	0.057965969008244619
TARGET_360	-0.42038155073935229	-0.070800876340264066	0.028405641918300882
TARGET_361	-0.057350526966505139	-0.010287541443404052	0.0077766327634606145
TARGET_362	-0.15226780021682504	-0.052634921684406206	-0.26315736507547344
TARGET_363	0.083551953099769774	-0.11931288887625283	-0.32522114839797539
TARGET_364	-0.10806413616379637	0.066684747168074002	0.26231174776940724
TARGET_365	0.28977680495715014	-0.10944166121962788	-0.35268994146816274
TARGET_366	0.28232696166190102	-0.16478885138436394	0.16168196933722223
TARGET_367	-0.14699554468266021	-0.13244190380506241	-0.079687706507552566
TARGET_368	-0.23514917787948289	-0.055131516326048215	-0.37330554790912107
TARGET_369	-0.08330007866685768	-0.1164506930342301	0.09589555301099506
TARGET_370	0.13859935541487683	-0.13263835988158126	-0.22160742362890082
TARGET_371	0.028218087600514051	0.069079985415043774	0.0037573318296521586
TARGET_372	0.10578603794310999	-0.19854054011744179	0.261986742653256
TARGET_373	0.10218306420490564	0.22595087058159269	0.50592963631858001
TARGET_374	-0.22052077860343325	-0.20717306613290831	-0.28142413890043694
TARGET_375	0.12459108167846017	-0.086749403711336368	-0.15912814764749833
TARGET_376	-0.22098918645149271	0.0062742527043902529	0.012586668653320874
TARGET_377	0.33815012112328097	0.22825922147445823	0.023041744876405541
TARGET_378	-0.044822526084806184	-0.069919256636578539	0.19380011876002895
TARGET_379	-0.064335099959489425	-0.087754501567189225	-0.38478709798457583
TARGET_380	0.67253381021458181	0.040422644891938565	0.36409213762307885
TARGET_381	0.0083510995545425393	-0.025892304568189257	0.20808149788064106
TARGET_382	-0.085183515740973367	0.18458902665211549	-0.31881593023086269
TARGET_383	-0.110082240272819	-0.14985592615444604	0.13827778291054674
TARGET_384	-0.062495431155594396	0.038237242251110817	-0.21950054314330228
TARGET_385	-0.23764977312380015	-0.075715203177975685	0.095648458673712869
TARGET_386	-0.43376424184874146	0.037479547596908122	-0.55674806811917288
TARGET_387	-0.41757680529161895	0.13747446928678278	0.089889336154392707
TARGET_388	0.29909848714684778	-0.073899246377662403	0.27258575990269301
TARGET_389	0.20352600990565684	-0.23264479393036933	-0.040889386670103348
TARGET_390	-0.27062491391125393	-0.072586369351052338	-0.10203216523402817
