@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1578.1642142223086	-5.4573056818298342	-50.299450969867131	-117.97895549261987	-181.10573019163695	-237.28110822114533
-3432.0500832592393	-194.08471443719267	-30.471189884584703	-5.9551529406891373	-16.640909790315572	-38.929869960300806
-1233.6834358072369	-4.9509762654071414	-51.735944286463358	-120.800190216733	-185.75898323677717	-243.96924018194372
-95.350430545930294	-3.7279220906670281	-21.932762115160962	-49.721104069882017	-78.979791044064484	-107.66473387438091
-1056.3788229371348	-4.8999021579418001	-49.794232411067185	-114.69900060725283	-175.79461328106549	-230.63896394765118
-1714.4267497462636	-61.838970717246973	-5.4645998573907475	-23.526632275008197	-57.61395988366413	-95.014304734953456
-1494.4226451862316	-5.1928865919938172	-54.137274381728602	-124.65372204567028	-190.15863330514355	-248.40980439867022
-2209.2662750785398	-5.6593607117080378	-56.798339067752806	-129.67414971186895	-196.26350502458078	-254.83055069346241
-567.95468292775388	-4.5551986639757978	-39.685524780821005	-93.638697934669352	-146.38085823357423	-194.92837114340517
-894.22599593221628	-5.081986618844228	-43.357824437826878	-103.50452745052829	-161.37430835838913	-213.93327173913474
-512.71693449601844	-4.35225220823681	-39.868266709753762	-95.27627964031511	-150.12381936482092	-201.04765604066543
-1072.1437069906201	-5.0330772943047233	-48.984036900134207	-115.1807720194208	-178.00265878400452	-234.60674394832731
-547.44895169563631	-4.4800215631583287	-42.844333297614568	-100.59893019210159	-157.1346031982722	-209.28214042526054
-1904.8311481247613	-5.353642994449328	-57.86135855169946	-133.70543262414486	-203.6322567343357	-265.47674301817563
-577.77171999857183	-4.4817376656864178	-40.324934995719651	-95.987316670604756	-150.59101847570028	-200.94861822570687
-1354.1933452825115	-5.2497068170903685	-57.627204370621726	-128.46799258482142	-193.63631050022693	-251.36727792916471
-1103.7630928509218	-5.1805757161125134	-51.254301533593711	-118.14936728711523	-181.08864450093955	-237.55174500878661
-809.33302716911032	-4.7990974532566968	-50.311846818293176	-115.68383766454562	-177.99426353593117	-234.46920713929401
-1633.1184374778711	-55.748903678010407	-5.2614942003596346	-24.517504513848017	-58.433651718510284	-95.155677119945167
-2116.5140745133408	-5.4493112975807305	-57.676408123170461	-132.15039300110408	-200.3628425555475	-260.45354822960894
-232.73948951599596	-4.106564171243825	-32.297969415404275	-73.868793474421722	-115.74181944489813	-155.3456356963037
-704.37270017467404	-4.7308554956090525	-40.147670812251448	-97.221063185386257	-153.0688233060113	-204.36706268193166
-1525.8421362917143	-5.4179102472358958	-51.785244003892124	-121.21115865766842	-186.05429655038463	-243.83244350703262
-772.08574605178148	-4.7337393871448823	-48.872358662870987	-112.59155197605733	-173.41467539088515	-228.58086786420458
-5103.5108866976188	-362.74773918957027	-90.613552923688744	-21.093738728351664	-6.3729539223232079	-11.996732947387919
-4601.0309819135728	-356.3752329221233	-89.813042208230002	-20.710229449975156	-6.2332276887589249	-12.316317574845105
-3019.2550173461786	-301.64142653116642	-79.453370482938013	-18.693244871339193	-5.905627946813385	-12.071486473961434
-919.12215035749762	-4.8106802496402548	-48.301092233945731	-112.31130001773154	-173.17694266489977	-228.16832066824256
-1954.687652093588	-5.459830379279512	-64.265309953971169	-141.70139724111152	-211.79276289338637	-273.25830851455305
-8144.152239451776	-581.46574400053566	-169.55270070033811	-51.66306268986245	-13.959607540814879	-6.9155959032761247
-597.77743320452066	-4.5094464841748989	-44.126100210001013	-102.6603238706667	-159.46439581152066	-211.57632387906574
-729.31826590611843	-4.8139974256650087	-40.542662386101426	-96.010602535916277	-149.58366125010181	-198.41163088655705
-1458.5674361157069	-5.3564099915268848	-55.599204011961397	-126.12294428850774	-191.30915000104102	-249.14339481492433
-2341.698849690521	-63.407571407285403	-5.7489909442911573	-28.679039988516305	-66.965453620995902	-107.54884128751827
-1399.3893315420401	-46.60262479450514	-5.5833542635536668	-27.771076810970719	-63.171642715496141	-100.89511807904364
-493.31746268863782	-4.3910054149636553	-35.807691955426542	-86.823764760216662	-137.64776190128714	-184.96289019199435
-329.81781205786757	-4.157175803176365	-33.837657810996902	-79.578978103521678	-125.45666123891991	-168.54882093292304
-171.27922083272966	-3.8187386764560425	-21.396793128071931	-52.970105274891765	-86.649709736431817	-119.59306847349983
-618.54123021478915	-4.4810094585868425	-40.754007335942759	-97.452460889265211	-152.99461285425565	-204.14175610932566
-477.02819053093333	-4.3883762758308054	-40.943648880539477	-94.154749218313924	-145.94931969971927	-193.62461173035666
-1614.8573433668403	-5.4975435489963189	-64.872287434317741	-140.80019599098233	-209.47240622403706	-269.74850719168955
-368.48079337486809	-4.1642669491005382	-35.780351022038268	-84.267213521546566	-132.65216623377643	-177.92343560448774
-3030.406143008925	-5.8171321096874511	-58.15514095482466	-134.58858954603807	-204.10066199672377	-264.98333221733714
-813.8494475663631	-4.7460879633788933	-46.808081128549354	-109.97210849357852	-170.69636916999067	-225.95063108456719
-698.3499558260437	-4.5739010789736234	-40.337875603668415	-97.639095786132458	-153.66671302139446	-205.11456988172381
-1048.5315738142326	-5.1247802958503099	-57.518498409033398	-129.35445185642919	-196.47973575101622	-256.57905654057316
-171.37509616870798	-3.8848871624556423	-26.915163397433638	-62.692070325762828	-99.700501163952254	-135.3571501516613
-1421.4806308800455	-50.462002247785186	-5.3650369511496248	-24.650593567426171	-57.629573785886599	-93.236110827013974
-1747.764714655958	-5.1757206075931563	-58.483521571609685	-131.81215248182761	-198.91492197921619	-258.08739474047997
-2536.3930708212692	-68.048945585208727	-5.7505250354021014	-27.008879657922002	-64.268340451962928	-104.07216148386202
-1729.8393111288624	-5.4852682474956529	-51.108042574479754	-120.32304711730228	-184.80598586192264	-242.13080441887234
-562.77230572749568	-4.4050721372033124	-40.434711379884874	-95.402642544961921	-149.15132771917001	-198.65204425774562
-168.00611413709586	-3.8237078288211155	-25.700025106539506	-60.054996846667812	-95.65751678519284	-129.98721768813701
-1980.6129254250313	-73.31451556570012	-5.7652098107433245	-19.369148592342789	-50.513968669036906	-85.547844154283567
-841.03363529146088	-4.851397218008481	-49.417908045968318	-114.07403023249158	-175.65337504548128	-231.39903904929866
-2403.4731814845086	-6.4045255750992389	-67.697803596957158	-145.24405385692648	-214.36687005153649	-274.45643059903659
-1070.4626277832426	-5.0128281137549555	-49.195591863579608	-113.94622310546856	-174.95985190879171	-229.7275789396802
-1232.5725063508303	-5.0795839306048851	-55.07907804179036	-123.75926897277557	-187.28898241086307	-243.74516747552329
-432.34461262470739	-4.4803929390188175	-37.376387863730095	-88.972527604457454	-140.46590049396406	-188.57511676166337
-2073.8039370732749	-5.6157313160943358	-58.193223445684879	-134.34416396780523	-204.37177610962695	-266.18670864181007
-421.79553628566913	-4.5104604173306031	-34.565491441921928	-83.473550165452437	-132.62429995128105	-178.69288500732927
-2566.6968138211287	-75.241677642254672	-6.271318002690438	-23.826231165277306	-58.535696406164746	-96.39636695358675
-3892.9389525201486	-73.699008371899325	-6.6359561120109731	-33.80505173104293	-76.715757015161572	-121.13457444478104
-752.59243906916072	-5.3300946040057315	-54.816192636665093	-120.58467486380316	-182.26317990163676	-237.74331420158916
-1324.8258635215486	-5.3711803855170359	-50.676577271145788	-119.12162311907754	-183.55425200911444	-241.26275194756221
-1180.4447364021246	-5.6323867032549026	-60.203741387804286	-131.15002369099582	-196.17799734006746	-253.75565421948275
-1220.5916228559765	-5.3360893839810402	-52.20764523265629	-120.09683930263709	-183.67271771601244	-240.52009477700022
-626.86575136345664	-5.1027133759075696	-46.598227127286648	-106.57732540903937	-164.37636253134261	-217.18435517821933
-403.25233899047652	-4.649449183435002	-34.094315698379297	-82.072229504664904	-130.40399328167112	-175.78970591814289
-685.27508156205283	-5.452284547466375	-55.254921366770127	-120.01820625929541	-180.61959410708334	-235.11733887453289
