@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-72.039873724999623	-1.1368683772161603e-13	-47.631881616651498	-71.816818528859812	-72.039873724508922	-72.039873724999623
-72.039873724999211	-1.1368683772161603e-13	-37.824476128512174	-57.208048978529014	-71.698285610940033	-72.039873362244791
-72.039873724999623	-1.1368683772161603e-13	-48.274200998005142	-71.972351745958662	-72.039873703576305	-72.039873724999381
-72.039873724999623	0.0	-40.060706363738078	-57.977264050240223	-72.009921354563261	-72.039873720263103
-72.039873724999623	0.0	-46.585884478128932	-70.56914451846103	-72.039873723374896	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-49.600802773901052	-71.559365782116458	-72.039868821130653	-72.03987372403752
-72.039873724999623	0.0	-48.609132974729043	-62.285863978458103	-70.546238183029672	-72.038346007788334
-72.039873724999623	-1.1368683772161603e-13	-45.51166959409997	-69.433528544202431	-72.039873721528835	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-48.07974282497522	-70.161057587307809	-72.039873540447871	-72.039873724999566
-72.039873724999623	0.0	-47.070066375017326	-66.951102641723892	-72.039636677108007	-72.03987372322969
-72.039873724999623	0.0	-47.508731602269364	-71.351728354824303	-72.039873717380175	-72.039873724999623
-72.039873724999623	0.0	-40.445006680192698	-61.047358650131251	-72.039386656257548	-72.039873724820652
-72.039873724999623	-1.1368683772161603e-13	-47.578790331603777	-62.476280480019568	-71.657712489069255	-72.039816667511658
-72.039873724999623	0.0	-44.34132104849887	-65.282289641717227	-72.039865106484712	-72.039873724998543
-72.039873724999623	0.0	-44.901480243179421	-68.704936172077453	-72.039873695343644	-72.039873724999623
-72.039873724999623	0.0	-40.922230479214527	-60.488565024962789	-72.033672948206686	-72.039873722317083
-72.039873724999623	-1.1368683772161603e-13	-48.946359380705537	-65.095940014071672	-72.034504002312275	-72.039873618286535
-72.039873724999623	0.0	-42.269026835561164	-66.853391699643439	-72.03987366497843	-72.039873724999623
-72.039873724999623	0.0	-44.849309994867141	-67.902714207807477	-72.03987206752376	-72.039873724999211
-72.039873724999623	-1.1368683772161603e-13	-45.006102173855695	-68.099757532129317	-72.039873590258168	-72.039873724999609
-72.039873724999623	-1.1368683772161603e-13	-43.454180898639251	-69.654628478847215	-72.039873722640394	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-47.731747956828428	-71.35644570649761	-72.039873688555218	-72.039873724999467
-72.039873724999623	-1.1368683772161603e-13	-42.429183351794265	-66.189518343463376	-72.039871477673472	-72.039873724998671
-72.039873724999623	-1.1368683772161603e-13	-45.821298977605451	-68.955501477131079	-72.039870579927737	-72.039873724987245
-72.039873724999623	0.0	-46.115361723703558	-67.170272504730633	-72.039872225395854	-72.039873724999381
-72.039873724999623	0.0	-43.374126413678468	-65.58357826665204	-72.039873067708371	-72.039873724999623
-72.039873724999623	0.0	-46.756592864807033	-68.649628828126495	-72.03987362698966	-72.039873724999623
-72.039873724999623	0.0	-42.191852416711534	-62.734074818668923	-72.039787896185615	-72.039873724992844
-72.039873724999623	0.0	-43.805522556378655	-66.50131119121852	-72.039872061582173	-72.039873724999453
-72.039873724999623	0.0	-45.738225875080303	-70.542978893813469	-72.039873723573848	-72.039873724999623
-72.039873724999623	0.0	-39.764676728753692	-59.502031449111044	-72.033015954718394	-72.039873718516276
-72.039873724999623	0.0	-45.065545169845286	-67.473649680201916	-72.039864364058189	-72.039873724678372
-72.039873724999623	0.0	-47.661035672194245	-56.158829993055186	-64.074888982472402	-70.647988629140727
-72.039873724999623	0.0	-43.473879745086073	-65.568196874010127	-72.039870898736226	-72.039873724999438
-72.039873724999595	0.0	-37.964759285820122	-54.487514620576277	-69.59126336112611	-72.039864795996365
-72.039873724999623	0.0	-45.002138309090903	-68.707704259541742	-72.039873715214668	-72.039873724999623
-72.039873724999623	0.0	-42.667639850382116	-58.588305029739125	-67.935571880893448	-72.02744256288581
-72.039873724999623	0.0	-39.969163127538131	-59.571932767177714	-72.029655832934182	-72.03987372287159
-72.039873724999623	0.0	-39.553319397926934	-61.088415789008735	-71.535140884207777	-72.039836116306461
-72.039873724999623	0.0	-40.327398952135894	-63.918217836729035	-72.039823978173004	-72.03987372498996
-72.039873724999623	0.0	-38.978780086391851	-61.622422217885415	-72.039544538323369	-72.039873724949928
-72.039873724999623	0.0	-38.080522010205705	-63.784869120205627	-72.039872454096951	-72.039873724999623
-72.039873724999623	-40.410498453689584	-1.5943442122079432e-09	-20.256851641816525	-37.321330330611012	-51.710134077291556
-72.039873724999623	0.0	-36.077826840835819	-63.480944515546859	-72.039870705448138	-72.039873724999552
-72.039873724999623	0.0	-43.615397188713786	-66.284494612481353	-72.039872095769823	-72.039873724999524
-72.039873724999623	0.0	-43.190803458903048	-66.656190467695353	-72.039873504060921	-72.039873724999623
-72.039873724999623	0.0	-38.337374701280126	-57.681095591427528	-72.02596657196051	-72.039873724300648
-72.039873724999623	0.0	-38.832646302066706	-60.310925827698668	-72.039840429988203	-72.03987372498581
-72.039873724999623	-58.161272436640303	-19.820472257550506	-3.1060040555530577e-05	-10.379683396145651	-28.171229905913961
-72.039873724999623	-1.1368683772161603e-13	-45.06150271571299	-62.000045841479739	-72.026013265242156	-72.039869933094863
-72.039872768055673	0.0	-33.527048007971985	-52.162515700422738	-66.357992852958731	-72.038481417855664
-72.039873724999623	-1.1368683772161603e-13	-46.402308481711835	-70.149961747219876	-72.039869213552791	-72.039873724885709
-72.039873724999623	-36.070241561612193	-1.2724058251478709e-08	-18.179775179016929	-36.731330430850065	-49.753525296259205
-72.039873724999623	0.0	-34.036893904916894	-64.564045356912089	-72.039873449438616	-72.039873724999154
-72.039873724999623	0.0	-50.397602718622153	-63.235374674757388	-71.742214815472181	-72.039818672785401
-72.039873724999623	0.0	-44.626394678828937	-67.886276179074457	-72.039873547724881	-72.039873724999623
-72.039873724999623	0.0	-44.787258288535938	-68.966724722911735	-72.039873705119831	-72.039873724999623
-72.039873724999623	0.0	-41.357125914731796	-62.052178645905073	-72.039509928586682	-72.039873724791974
-72.039873724999623	0.0	-45.073539666050195	-69.255074076275676	-72.039873703897712	-72.039873724999623
-72.039873724999623	0.0	-42.337362592339524	-62.564513194786556	-72.03967861643828	-72.039873724979827
-72.039873724999623	0.0	-36.104350303349818	-58.102118626635821	-69.326396708518189	-72.039054675896736
-72.039873724999623	0.0	-41.799706362506214	-63.411944885669506	-72.039855352234653	-72.039873724998898
-72.039873724999623	0.0	-49.528198295572714	-71.71563183833392	-72.039873290934423	-72.039873724986023
-72.039873724999623	0.0	-46.009886165966648	-69.697147184875803	-72.039873713562471	-72.039873724999623
-72.039873724999623	1.1368683772161603e-13	-37.472920837861274	-62.611829859747864	-72.039861235058197	-72.039873724998998
-72.039873724999623	-35.174047063393232	-5.1720689953071997e-09	-19.079997534699373	-33.260323815477022	-45.233836795677483
-72.039873724999623	1.1368683772161603e-13	-37.995644586604847	-67.186871129594564	-72.039813960188667	-72.039873724858523
-72.039873724999623	-1.1368683772161603e-13	-38.596497957113598	-56.013587258407796	-71.073269278191205	-72.039871739129865
-72.039873724999623	0.0	-41.6977162220103	-64.710084400674887	-72.039867348862472	-72.039873724999126
-72.039873724999623	0.0	-47.579695344640079	-61.478980605966221	-71.799893973360156	-72.039869557665611
-72.039873724999623	0.0	-41.930262920870142	-63.24012600035838	-72.03985808381087	-72.039873724999282
-72.039873724999623	-58.224368167047842	-42.52759018078816	-24.814267470800608	-8.4343469097802881e-08	-16.288564986272831
-72.039873724999623	-58.224368167047842	-40.389165923865932	-24.80356344807247	-1.7205252333951648e-08	-17.879025157686101
-72.039873724999623	-58.224368167040616	-34.883577783405542	-20.937781251822081	-2.2726339921064209e-08	-17.635891590814708
-72.039873724999623	0.0	-43.287715143776929	-60.375607459198513	-72.038898750112409	-72.039873724999197
-72.039873724999623	1.1368683772161603e-13	-44.002447094545936	-57.773388582104403	-66.151414598215965	-71.750339050409792
-72.039873724999623	-58.224368167047842	-61.410060629127791	-32.491056053105162	-7.290671591833302	-0.00068210253971301427
-72.039873724999623	0.0	-43.818422585566729	-63.611072175470696	-72.03946745358364	-72.039873724783405
-72.039873724999623	1.1368683772161603e-13	-43.889575502177742	-67.556604215292694	-72.039873424260108	-72.039873724999623
-72.039873724999623	0.0	-39.748626816157916	-65.823897295751607	-72.039873228977171	-72.039873724999623
-72.039873724999623	-48.03367397172449	0.0	-30.090838874376001	-45.783554746617078	-58.855846949473623
-72.039873724999623	-37.651845903048738	-1.1368683772161603e-13	-29.173647835281148	-42.779815157687921	-56.165332447418457
-72.039873724999623	-1.1368683772161603e-13	-30.745245224644428	-61.024119959779149	-72.039639070219295	-72.03987372496556
-72.039873724999623	1.1368683772161603e-13	-38.380865763976388	-58.57352682619279	-72.037096754622638	-72.039873724877964
-72.039873724999623	0.0	-29.576178629784756	-48.014701846440389	-61.397363102765119	-71.806688245650861
-72.039873724999623	2.2737367544323206e-13	-42.303700013601755	-62.483200276378241	-72.039505038991209	-72.039873724934154
-72.039873724999623	0.0	-44.390549642850232	-66.816709300484391	-72.03987318376312	-72.039873724999538
-72.039873724999623	-1.1368683772161603e-13	-44.88856838107629	-69.515080536211414	-72.039873720877722	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-41.108963933689424	-60.50953858989601	-72.033061687217014	-72.039873722890476
-72.039873724999623	0.0	-45.436810381181701	-55.315333396686654	-65.296750588298977	-71.946380212218628
-72.039873724999623	0.0	-45.453029016393089	-68.793498867446502	-72.039873289970302	-72.039873724999552
-72.039873724999623	1.1368683772161603e-13	-42.954195007589405	-64.428685408507775	-72.03987016815249	-72.039873724999566
-72.039873724999623	-1.1368683772161603e-13	-47.17105908918132	-67.941743275860929	-72.039872328847949	-72.039873724999367
-72.039873724999623	0.0	-36.221567535381496	-55.358159956766379	-69.401393745266972	-72.03984103596072
-72.039873724999623	-36.369579143158226	-1.005366812023567e-08	-18.415327722932396	-32.480965515054947	-45.600765635229308
-72.039873724999623	0.0	-38.560162881932122	-70.188369633869669	-72.039873712654511	-72.039873724999609
-72.039873724999623	-44.89178093060967	-4.8745505409897305e-09	-19.139216682082722	-36.376242525818284	-49.075230185406454
-72.039873724999623	1.1368683772161603e-13	-43.713884800991401	-66.427824041377647	-72.039855880099822	-72.039873724975863
-72.039873724999623	0.0	-40.954450152724107	-61.496037118788195	-72.039664890192356	-72.039873724990073
-72.039873724999623	-1.0462599675520323e-09	-20.677989596284419	-47.830384978557994	-64.25088019387816	-72.037731353789368
-72.039873724999623	-32.566903823415359	-9.2754532943217782e-07	-13.890724625463122	-35.463299307867551	-48.386317882279698
-72.039873724999623	0.0	-31.324116596575383	-62.492597381755694	-72.039872666633457	-72.039873724999623
-72.039873724999623	1.1368683772161603e-13	-44.300844929849788	-65.232223460772701	-72.038596168547173	-72.039873717264143
-72.039873724999623	0.0	-46.006903500936119	-69.810018997129973	-72.039873719801534	-72.039873724999623
-72.039873724999623	0.0	-48.611233379132493	-71.020000545755224	-72.039873719525048	-72.039873724999623
-72.039873724999623	0.0	-42.075760106049913	-61.15379203862129	-72.039235716244789	-72.039873724954973
-72.039873724999623	1.1368683772161603e-13	-48.211992332726702	-69.121808025155474	-72.039873486353045	-72.039873724999595
-72.039873724999623	-1.1368683772161603e-13	-37.345858132147249	-60.866577764254124	-72.038487634287875	-72.039873724781643
-72.039873724999623	-49.137071065455345	-3.4106051316484809e-13	-28.563698917269619	-42.260751420209012	-55.142772816558157
-72.039873724999623	-45.735108367456149	-2.2737367544323206e-13	-28.777637447412104	-44.193052631965628	-50.960826534792481
-72.039873724999623	0.0	-29.981971332967419	-64.656577608517139	-72.039873371165115	-72.039873724999609
-72.039873724999623	1.1368683772161603e-13	-48.060951498524382	-69.155368183774456	-72.039873446075887	-72.03987372499958
-72.039873724999623	0.0	-45.753070490173577	-69.995068543877849	-72.039873720234439	-72.039873724999623
-72.039873724999623	0.0	-45.372797441073217	-69.733925167649232	-72.039873721234983	-72.039873724999623
-72.039873724999623	0.0	-42.149965738725271	-63.286205913040227	-72.039800838250585	-72.039873724993825
-72.039873724999623	0.0	-45.152060319939778	-66.031314333889057	-72.039871417119883	-72.039873724999467
-72.039873724999623	1.1368683772161603e-13	-46.794032140619493	-67.677290005861792	-72.039873218926729	-72.039873724999595
