name	contig	start	stop
target_52096_PLEKHG4B	5	143160	143373
target_52097_PLEKHG4B	5	143493	143620
target_52100_PLEKHG4B	5	154988	155108
target_52101_PLEKHG4B	5	155458	155560
target_52102_PLEKHG4B	5	156184	156327
target_52104_PLEKHG4B	5	161896	162061
target_52105_PLEKHG4B	5	162835	163665
target_52106_PLEKHG4B	5	169453	169709
target_52107_PLEKHG4B	5	171156	171249
target_52109_PLEKHG4B	5	173010	173184
target_52111_PLEKHG4B	5	181627	181792
target_52112_PLEKHG4B	5	182117	182440
target_52113_LRRC14B	5	191654	192552
target_52114_LRRC14B	5	194823	195468
target_52115_CCDC127	5	205410	206075
target_52116_CCDC127	5	216842	216966
target_60483_DUSP22	6	304626	304663
target_60484_DUSP22	6	311878	311964
target_60486_DUSP22	6	345852	345930
target_60487_DUSP22	6	348101	348276
target_60488_DUSP22	6	348767	348843
target_60489_DUSP22	6	350820	350870
target_60491_IRF4	6	394819	395009
target_60493_IRF4	6	397106	397254
target_60495_IRF4	6	401422	401779
target_60497_IRF4	6	407453	407600
target_60498_EXOC2	6	486669	486766
target_60499_EXOC2	6	488977	489040
target_60500_EXOC2	6	491123	491188
target_60501_EXOC2	6	497365	497491
target_60502_EXOC2	6	499643	499702
target_60503_EXOC2	6	532467	532612
target_60504_EXOC2	6	549173	549293
target_60505_EXOC2	6	553852	553922
target_60507_EXOC2	6	555952	556015
target_60510_EXOC2	6	564031	564156
target_60511_EXOC2	6	564543	564704
target_70035_FAM20C	7	195554	195732
target_70040_PDGFA	7	540751	540881
target_70042_PDGFA	7	551986	552094
target_70047_PRKAR1B	7	618891	619016
target_70049_PRKAR1B	7	635781	635943
target_70050_PRKAR1B	7	645828	645878
target_70051_PRKAR1B	7	647026	647091
target_70052_PRKAR1B	7	716864	716959
target_70053_PRKAR1B	7	720191	720365
target_70054_PRKAR1B	7	750964	751144
target_70056_HEATR2	7	769298	769486
target_70057_HEATR2	7	780454	780582
target_70059_HEATR2	7	794224	794460
target_70060_HEATR2	7	796417	796633
target_70062_HEATR2	7	803441	803613
target_70064_HEATR2	7	810106	810257
target_70065_HEATR2	7	813683	813837
target_70066_HEATR2	7	814641	814801
target_70067_HEATR2	7	819588	819783
target_70068_HEATR2	7	825152	825292
target_78974_None	8	116084	117026
target_78976_ZNF596	8	192885	193015
target_78977_ZNF596	8	193720	193807
target_78978_ZNF596	8	194617	194703
target_78979_ZNF596	8	195152	196364
target_78980_FBXO25	8	363078	363215
target_78981_FBXO25	8	381339	381446
target_78983_FBXO25	8	385613	385709
target_78984_FBXO25	8	399988	400085
target_78985_FBXO25	8	401267	401455
target_78986_FBXO25	8	408367	408553
target_78987_FBXO25	8	413005	413152
target_78988_FBXO25	8	417718	417748
target_78990_C8orf42	8	442399	442744
target_78991_C8orf42	8	444494	444597
target_85480_None	9	30144	30281
target_85481_FOXD4	9	116798	118121
target_85482_CBWD1	9	121465	121575
target_85483_CBWD1	9	121959	122092
target_85484_CBWD1	9	123215	123284
target_85485_CBWD1	9	123384	123456
target_85486_CBWD1	9	134977	135032
target_85487_CBWD1	9	146100	146160
target_85489_CBWD1	9	154707	154797
target_85490_CBWD1	9	156479	156529
target_85492_CBWD1	9	163976	164039
target_85493_CBWD1	9	172079	172174
target_85494_CBWD1	9	173268	173368
target_85495_CBWD1	9	175696	175786
target_85496_CBWD1	9	178814	178971
target_93222_TUBB8	10	92995	94056
target_93223_TUBB8	10	94553	94667
target_93226_ZMYND11	10	225953	226068
target_93227_ZMYND11	10	255831	255990
target_93228_ZMYND11	10	267133	267298
target_93231_ZMYND11	10	285376	285467
target_93232_ZMYND11	10	285994	286053
target_93234_ZMYND11	10	287959	288081
target_93237_ZMYND11	10	294274	294550
target_93238_ZMYND11	10	294841	295051
target_93239_ZMYND11	10	298286	298412
target_101080_SCGB1C1	11	193710	193913
target_101081_SCGB1C1	11	194416	194452
target_101083_ODF3	11	197559	197763
target_101085_ODF3	11	198462	198587
target_101088_BET1L	11	205300	205669
target_101089_BET1L	11	205950	206045
target_101092_RIC8A	11	209269	209320
target_101093_RIC8A	11	209405	210002
target_101094_RIC8A	11	210569	210664
target_101095_RIC8A	11	211197	211351
target_101097_RIC8A	11	212595	212761
target_101098_RIC8A	11	212835	212983
target_101101_SIRT3	11	216696	216720
target_101102_SIRT3	11	218830	219043
target_101103_SIRT3	11	224076	224241
target_101104_SIRT3	11	230450	230554
target_101105_SIRT3	11	232981	233217
target_101106_SIRT3	11	233341	233536
target_111698_IQSEC3	12	247437	248522
target_111699_IQSEC3	12	250288	250453
target_111701_IQSEC3	12	266692	266862
target_111703_IQSEC3	12	272658	272787
target_111704_IQSEC3	12	274598	274701
target_111705_IQSEC3	12	274893	275058
target_111706_IQSEC3	12	278177	278273
target_111707_IQSEC3	12	280276	280329
target_111708_IQSEC3	12	280411	280489
target_111711_SLC6A12	12	301642	301816
target_111712_SLC6A12	12	302441	302545
target_111713_SLC6A12	12	304389	304495
target_111715_SLC6A12	12	305934	306050
target_111717_SLC6A12	12	307064	307171
target_111718_SLC6A12	12	307961	308099
target_111719_SLC6A12	12	309815	309951
target_122423_TUBA3C	13	19748001	19748301
target_122424_TUBA3C	13	19751065	19751749
target_122425_TUBA3C	13	19752384	19752536
target_122426_TUBA3C	13	19753479	19753705
target_122428_TPTE2	13	19997200	19997306
target_122430_TPTE2	13	19999869	19999954
target_122432_TPTE2	13	20000563	20000659
target_122434_TPTE2	13	20006611	20006720
target_122436_TPTE2	13	20012230	20012295
target_122437_TPTE2	13	20024214	20024306
target_122438_TPTE2	13	20024401	20024486
target_122440_TPTE2	13	20038594	20038662
target_122441_TPTE2	13	20039393	20039460
target_122443_TPTE2	13	20041365	20041484
target_122444_TPTE2	13	20048052	20048217
target_122445_TPTE2	13	20049713	20049763
target_122447_TPTE2	13	20066988	20067045
target_122448_TPTE2	13	20067586	20067643
target_125871_None	14	19377592	19378576
target_125872_POTEG	14	19553415	19553939
target_125873_POTEG	14	19558715	19558833
target_125874_POTEG	14	19558989	19559166
target_125876_P712P	14	19563402	19563543
target_125877_P712P	14	19566010	19566084
target_125878_POTEG	14	19571346	19571420
target_125879_POTEG	14	19573098	19573146
target_125880_POTEG	14	19574184	19574354
target_125881_POTEG	14	19582969	19583090
target_125882_None	14	20215585	20216530
target_125883_None	14	20248480	20249425
target_125884_None	14	20295606	20296533
target_125885_None	14	20344425	20345373
target_125886_None	14	20388764	20389739
target_125887_OR4K1	14	20403824	20404763
target_132081_None	15	20169909	20170225
target_132082_None	15	20170309	20170354
target_132083_HERC2P3	15	20588582	20588711
target_132084_HERC2P3	15	20636344	20636490
target_132085_HERC2P3	15	20641100	20641247
target_132086_HERC2P3	15	20642545	20642687
target_132087_HERC2P3	15	20643843	20644077
target_132088_HERC2P3	15	20644178	20644378
target_132089_HERC2P3	15	20644759	20644910
target_132090_HERC2P3	15	20645725	20645897
target_132091_HERC2P3	15	20648622	20648776
target_132092_HERC2P3	15	20649478	20649674
target_132093_HERC2P3	15	20651110	20651301
target_132094_HERC2P3	15	20657619	20657814
target_138765_POLR3K	16	97428	97559
target_138766_POLR3K	16	101556	101647
target_138769_SNRNP25	16	105457	105551
target_138771_SNRNP25	16	106537	106615
target_138772_SNRNP25	16	107084	107145
target_138773_RHBDF1	16	108337	108760
target_138774_RHBDF1	16	108970	109127
target_138777_RHBDF1	16	109728	109826
target_138778_RHBDF1	16	110212	110279
target_138779_RHBDF1	16	110435	110539
target_138782_RHBDF1	16	111581	111696
target_138784_RHBDF1	16	112534	112695
target_138785_RHBDF1	16	112771	112897
target_138787_RHBDF1	16	113583	113800
target_138788_RHBDF1	16	114695	114829
target_146725_RPH3AL	17	69412	69529
target_146726_RPH3AL	17	96900	97078
target_146727_RPH3AL	17	131557	131647
target_146729_RPH3AL	17	171061	171208
target_146730_RPH3AL	17	177256	177336
target_146732_C17orf97	17	262937	263908
target_146733_FAM101B	17	292955	293285
target_146736_VPS53	17	440266	440418
target_146739_VPS53	17	463664	463815
target_146740_VPS53	17	465741	465987
target_146741_VPS53	17	489508	489606
target_146742_VPS53	17	505033	505138
target_146743_VPS53	17	526771	526916
target_158051_USP14	18	163306	163455
target_158052_USP14	18	166785	166821
target_158054_USP14	18	180234	180341
target_158055_USP14	18	192840	192902
target_158056_USP14	18	196635	196769
target_158057_USP14	18	197614	197698
target_158058_USP14	18	198045	198134
target_158059_USP14	18	199200	199318
target_158061_USP14	18	203096	203192
target_158062_USP14	18	204562	204694
target_158064_USP14	18	210384	210495
target_158065_USP14	18	211131	211286
target_158066_THOC1	18	214626	214921
target_158068_THOC1	18	216486	216633
target_158077_THOC1	18	247849	247957
target_158078_THOC1	18	252539	252612
target_158080_THOC1	18	259180	259275
target_160833_None	19	71973	72110
target_160834_OR4F17	19	110677	111598
target_160835_PPAP2C	19	281386	281539
target_160836_PPAP2C	19	282132	282312
target_160838_PPAP2C	19	287472	287753
target_160839_PPAP2C	19	288018	288173
target_160841_PPAP2C	19	291283	291338
target_160845_MIER2	19	308799	308927
target_160848_MIER2	19	313490	313645
target_160849_MIER2	19	325633	325706
target_160850_MIER2	19	326505	326600
target_160851_MIER2	19	327131	327258
target_160853_MIER2	19	334398	334544
target_160856_THEG	19	362198	362428
target_160857_THEG	19	367063	367226
target_171803_DEFB125	20	68349	68410
target_171804_DEFB125	20	76644	77060
target_171805_DEFB126	20	123268	123329
target_171806_DEFB126	20	126054	126335
target_171807_DEFB127	20	138184	138236
target_171808_DEFB127	20	139413	139667
target_171809_DEFB128	20	168525	168761
target_171810_DEFB128	20	170214	170266
target_171811_DEFB129	20	207928	207989
target_171812_DEFB129	20	209917	210414
target_171814_DEFB132	20	239716	239949
target_171816_C20orf96	20	256607	256729
target_171818_C20orf96	20	257683	257788
target_171819_C20orf96	20	257865	258026
target_171820_C20orf96	20	258969	259072
target_171821_C20orf96	20	259811	259973
target_171822_C20orf96	20	264602	264724
target_171823_C20orf96	20	270198	270319
target_171826_ZCCHC3	20	278226	279444
target_176557_None	21	10862622	10862667
target_176558_None	21	10862751	10863067
target_176559_TPTE	21	10906903	10907042
target_176561_TPTE	21	10910305	10910401
target_176563_TPTE	21	10916368	10916477
target_176564_TPTE	21	10920082	10920166
target_176565_TPTE	21	10921932	10921997
target_176566_TPTE	21	10933850	10933942
target_176567_TPTE	21	10934037	10934122
target_176568_TPTE	21	10934935	10934999
target_176569_TPTE	21	10941906	10941974
target_176570_TPTE	21	10942709	10942776
target_176571_TPTE	21	10942919	10943022
target_176572_TPTE	21	10944666	10944789
target_176573_TPTE	21	10951264	10951429
target_176574_TPTE	21	10952911	10952965
target_178492_POTEH	22	16282206	16282318
target_178493_POTEH	22	16282478	16282592
target_178494_POTEH	22	16287254	16287885
target_178495_None	22	16448822	16449806
target_178496_CCT8L2	22	17071765	17073442
target_178497_XKR3	22	17264507	17265301
target_178498_XKR3	22	17280659	17280916
target_178499_XKR3	22	17288627	17288965
target_178500_None	22	17385183	17385406
target_178501_None	22	17385531	17385610
target_178502_None	22	17395230	17395440
target_178503_None	22	17395821	17395869
target_178504_GAB4	22	17443621	17443768
target_178506_GAB4	22	17445654	17445754
target_178508_GAB4	22	17446988	17447256
target_178509_GAB4	22	17449186	17449275
target_182569_PLCXD1	X	200853	200983
target_182570_PLCXD1	X	205398	205538
target_182571_PLCXD1	X	207313	207445
target_182572_PLCXD1	X	208164	208323
target_182573_PLCXD1	X	209700	209887
target_182574_PLCXD1	X	215762	216004
target_182578_GTPBP6	X	228086	228294
target_182579_GTPBP6	X	229433	229591
target_182581_PPP2R3B	X	295100	295254
target_182583_PPP2R3B	X	299511	299633
target_182584_PPP2R3B	X	301498	301677
target_182585_PPP2R3B	X	302040	302133
target_182586_PPP2R3B	X	302616	302668
target_182587_PPP2R3B	X	306249	306409
target_189490_TGIF2LY	Y	3447284	3447845
target_189494_PCDH11Y	Y	4924863	4925502
target_189495_PCDH11Y	Y	4966254	4968750
target_189645_NLGN4Y	Y	16941608	16942401
target_189646_NLGN4Y	Y	16952291	16953144
