name	contig	start	stop	HCC1143	HCC1143_dupe
target_122437_TPTE2	13	20024214	20024306	0.9823122557	0.9823122557
target_122438_TPTE2	13	20024401	20024486	0.9699948341	0.9699948341
target_122440_TPTE2	13	20038594	20038662	0.8255426608	0.8255426608
target_122441_TPTE2	13	20039393	20039460	0.9524853057	0.9524853057
target_122443_TPTE2	13	20041365	20041484	1.0798936552	1.0798936552
target_122444_TPTE2	13	20048052	20048217	1.0603615188	1.0603615188
target_122445_TPTE2	13	20049713	20049763	1.1456252567	1.1456252567
target_122447_TPTE2	13	20066988	20067045	0.9707696082	0.9707696082
target_122448_TPTE2	13	20067586	20067643	0.6627348142	0.6627348142
target_125871_None	14	19377592	19378576	1.1556590385	1.1556590385
target_125872_POTEG	14	19553415	19553939	0.9755775451	0.9755775451
target_125873_POTEG	14	19558715	19558833	0.8265606304	0.8265606304
target_125874_POTEG	14	19558989	19559166	1.1477307826	1.1477307826
target_125876_P712P	14	19563402	19563543	1.8569499125	1.8569499125
target_125877_P712P	14	19566010	19566084	1.1984981126	1.1984981126
target_125878_POTEG	14	19571346	19571420	0.7908026792	0.7908026792
target_125879_POTEG	14	19573098	19573146	0.8725687292	0.8725687292
target_125880_POTEG	14	19574184	19574354	0.8755003339	0.8755003339
target_125881_POTEG	14	19582969	19583090	0.8954192071	0.8954192071
target_125882_None	14	20215585	20216530	0.9337420857	0.9337420857
target_125883_None	14	20248480	20249425	0.954553635	0.954553635
target_125884_None	14	20295606	20296533	0.819351294	0.819351294
target_125885_None	14	20344425	20345373	0.8616486936	0.8616486936
target_125886_None	14	20388764	20389739	0.9615497148	0.9615497148
target_125887_OR4K1	14	20403824	20404763	0.7652285089	0.7652285089
target_132081_None	15	20169909	20170225	1.1737196083	1.1737196083
target_132082_None	15	20170309	20170354	0.8271246265	0.8271246265
target_132083_HERC2P3	15	20588582	20588711	1.1874507555	1.1874507555
target_132084_HERC2P3	15	20636344	20636490	0.9664240952	0.9664240952
target_132085_HERC2P3	15	20641100	20641247	0.9251547535	0.9251547535
target_132086_HERC2P3	15	20642545	20642687	0.758875407	0.758875407
target_132087_HERC2P3	15	20643843	20644077	0.8907814504	0.8907814504
target_132088_HERC2P3	15	20644178	20644378	0.9993151446	0.9993151446
target_132089_HERC2P3	15	20644759	20644910	1.0434641492	1.0434641492
target_132090_HERC2P3	15	20645725	20645897	1.0597899269	1.0597899269
target_132091_HERC2P3	15	20648622	20648776	0.7617105432	0.7617105432
target_132092_HERC2P3	15	20649478	20649674	0.9537961735	0.9537961735
target_132093_HERC2P3	15	20651110	20651301	1.121824503	1.121824503
target_132094_HERC2P3	15	20657619	20657814	1.0950662208	1.0950662208
target_138765_POLR3K	16	97428	97559	0.9394367879	0.9394367879
target_138766_POLR3K	16	101556	101647	0.6943288817	0.6943288817
target_138769_SNRNP25	16	105457	105551	1.0054501752	1.0054501752
target_138771_SNRNP25	16	106537	106615	0.9036475346	0.9036475346
target_138772_SNRNP25	16	107084	107145	0.719336813	0.719336813
target_138773_RHBDF1	16	108337	108760	0.8822470909	0.8822470909
target_138774_RHBDF1	16	108970	109127	0.896631248	0.896631248
target_138777_RHBDF1	16	109728	109826	0.8859315956	0.8859315956
target_138778_RHBDF1	16	110212	110279	0.836189459	0.836189459
target_138779_RHBDF1	16	110435	110539	0.8467564475	0.8467564475
target_138782_RHBDF1	16	111581	111696	0.8210152643	0.8210152643
target_138784_RHBDF1	16	112534	112695	0.9739639359	0.9739639359
target_138785_RHBDF1	16	112771	112897	0.8373695992	0.8373695992
target_138787_RHBDF1	16	113583	113800	0.9321569951	0.9321569951
target_138788_RHBDF1	16	114695	114829	0.8343479011	0.8343479011
target_146725_RPH3AL	17	69412	69529	1.004391428	1.004391428
target_146726_RPH3AL	17	96900	97078	0.8718550807	0.8718550807
target_146727_RPH3AL	17	131557	131647	0.7569743088	0.7569743088
target_146729_RPH3AL	17	171061	171208	1.1257093218	1.1257093218
target_146730_RPH3AL	17	177256	177336	1.0367037231	1.0367037231
target_146732_C17orf97	17	262937	263908	1.0451219899	1.0451219899
target_146733_FAM101B	17	292955	293285	1.0384223054	1.0384223054
target_146736_VPS53	17	440266	440418	0.9014034763	0.9014034763
target_146739_VPS53	17	463664	463815	0.9266061559	0.9266061559
target_146740_VPS53	17	465741	465987	0.9157536466	0.9157536466
target_146741_VPS53	17	489508	489606	1.3963533678	1.3963533678
target_146742_VPS53	17	505033	505138	0.9515223348	0.9515223348
target_146743_VPS53	17	526771	526916	0.9711546966	0.9711546966
target_158051_USP14	18	163306	163455	0.9972870412	0.9972870412
target_158052_USP14	18	166785	166821	0.9052800032	0.9052800032
target_158054_USP14	18	180234	180341	1.0151960205	1.0151960205
target_158055_USP14	18	192840	192902	0.9263917952	0.9263917952
target_158056_USP14	18	196635	196769	0.8962653956	0.8962653956
target_158057_USP14	18	197614	197698	0.7981385612	0.7981385612
target_158058_USP14	18	198045	198134	1.2899234518	1.2899234518
target_158059_USP14	18	199200	199318	0.5382589868	0.5382589868
target_158061_USP14	18	203096	203192	0.7713595113	0.7713595113
target_158062_USP14	18	204562	204694	0.8993186858	0.8993186858
target_158064_USP14	18	210384	210495	1.1622940759	1.1622940759
target_158065_USP14	18	211131	211286	1.0486277589	1.0486277589
target_158066_THOC1	18	214626	214921	1.2296763746	1.2296763746
target_158068_THOC1	18	216486	216633	0.9680294474	0.9680294474
target_158077_THOC1	18	247849	247957	0.7737538929	0.7737538929
target_158078_THOC1	18	252539	252612	0.9722452134	0.9722452134
target_158080_THOC1	18	259180	259275	0.9411912445	0.9411912445
target_160833_None	19	71973	72110	0.8651414915	0.8651414915
target_160834_OR4F17	19	110677	111598	0.9765856113	0.9765856113
target_160835_PPAP2C	19	281386	281539	0.8834043295	0.8834043295
target_160836_PPAP2C	19	282132	282312	0.8779970734	0.8779970734
target_160838_PPAP2C	19	287472	287753	0.9053879872	0.9053879872
target_160839_PPAP2C	19	288018	288173	0.9259026913	0.9259026913
target_160841_PPAP2C	19	291283	291338	0.8028450461	0.8028450461
target_160845_MIER2	19	308799	308927	0.7728619042	0.7728619042
target_160848_MIER2	19	313490	313645	0.7417839502	0.7417839502
target_160849_MIER2	19	325633	325706	0.7606487102	0.7606487102
target_160850_MIER2	19	326505	326600	0.7731663186	0.7731663186
target_160851_MIER2	19	327131	327258	0.8138129151	0.8138129151
target_160853_MIER2	19	334398	334544	0.7154293325	0.7154293325
target_160856_THEG	19	362198	362428	0.862038953	0.862038953
target_160857_THEG	19	367063	367226	0.8475643442	0.8475643442
target_171803_DEFB125	20	68349	68410	1.6107594346	1.6107594346
target_171804_DEFB125	20	76644	77060	1.5163191623	1.5163191623
target_171805_DEFB126	20	123268	123329	1.6609201024	1.6609201024
target_171806_DEFB126	20	126054	126335	2.2082458987	2.2082458987
target_171807_DEFB127	20	138184	138236	2.1864768144	2.1864768144
target_171808_DEFB127	20	139413	139667	1.6134722307	1.6134722307
target_171809_DEFB128	20	168525	168761	1.7259367101	1.7259367101
target_171810_DEFB128	20	170214	170266	1.612310081	1.612310081
target_171811_DEFB129	20	207928	207989	1.4571848168	1.4571848168
target_171812_DEFB129	20	209917	210414	1.7358059748	1.7358059748
target_171814_DEFB132	20	239716	239949	1.2456080567	1.2456080567
target_171816_C20orf96	20	256607	256729	1.6280785206	1.6280785206
target_171818_C20orf96	20	257683	257788	1.46758672	1.46758672
target_171819_C20orf96	20	257865	258026	1.2565693163	1.2565693163
target_171820_C20orf96	20	258969	259072	1.3911116003	1.3911116003
target_171821_C20orf96	20	259811	259973	1.5804401066	1.5804401066
target_171822_C20orf96	20	264602	264724	1.8099822447	1.8099822447
target_171823_C20orf96	20	270198	270319	1.3629184148	1.3629184148
target_171826_ZCCHC3	20	278226	279444	1.484941236	1.484941236
target_176557_None	21	10862622	10862667	1.6857442036	1.6857442036
target_176558_None	21	10862751	10863067	1.828706083	1.828706083
target_176559_TPTE	21	10906903	10907042	1.9008749122	1.9008749122
target_176561_TPTE	21	10910305	10910401	1.7824847602	1.7824847602
target_176563_TPTE	21	10916368	10916477	1.673224636	1.673224636
target_176564_TPTE	21	10920082	10920166	1.8503345872	1.8503345872
target_176565_TPTE	21	10921932	10921997	1.3167069454	1.3167069454
target_176566_TPTE	21	10933850	10933942	1.8557292792	1.8557292792
target_176567_TPTE	21	10934037	10934122	1.820721421	1.820721421
target_176568_TPTE	21	10934935	10934999	1.7305028026	1.7305028026
target_176569_TPTE	21	10941906	10941974	1.6904075558	1.6904075558
target_176570_TPTE	21	10942709	10942776	1.7667601913	1.7667601913
target_176571_TPTE	21	10942919	10943022	1.7274055033	1.7274055033
target_176572_TPTE	21	10944666	10944789	1.7341902144	1.7341902144
target_176573_TPTE	21	10951264	10951429	2.2114193785	2.2114193785
target_176574_TPTE	21	10952911	10952965	2.6947046094	2.6947046094
target_178492_POTEH	22	16282206	16282318	0.9384577386	0.9384577386
target_178493_POTEH	22	16282478	16282592	0.7369643362	0.7369643362
target_178494_POTEH	22	16287254	16287885	1.1057384901	1.1057384901
target_178495_None	22	16448822	16449806	1.1056169112	1.1056169112
target_178496_CCT8L2	22	17071765	17073442	1.4165508381	1.4165508381
target_178497_XKR3	22	17264507	17265301	1.1991894507	1.1991894507
target_178498_XKR3	22	17280659	17280916	1.3945881171	1.3945881171
target_178499_XKR3	22	17288627	17288965	1.3571974674	1.3571974674
target_178500_None	22	17385183	17385406	1.5078396066	1.5078396066
target_178501_None	22	17385531	17385610	1.1920126019	1.1920126019
target_178502_None	22	17395230	17395440	1.4569935048	1.4569935048
target_178503_None	22	17395821	17395869	1.72790304	1.72790304
target_178504_GAB4	22	17443621	17443768	1.5286992757	1.5286992757
target_178506_GAB4	22	17445654	17445754	1.5927328996	1.5927328996
target_178508_GAB4	22	17446988	17447256	1.4783177253	1.4783177253
target_178509_GAB4	22	17449186	17449275	1.4343614889	1.4343614889
target_182569_PLCXD1	X	200853	200983	0.1644186029	0.1644186029
target_182570_PLCXD1	X	205398	205538	0.2020839748	0.2020839748
target_182571_PLCXD1	X	207313	207445	0.3108658856	0.3108658856
target_182572_PLCXD1	X	208164	208323	0.2598689489	0.2598689489
target_182573_PLCXD1	X	209700	209887	0.2306067332	0.2306067332
target_182574_PLCXD1	X	215762	216004	0.2885347262	0.2885347262
target_182578_GTPBP6	X	228086	228294	0.1956370195	0.1956370195
target_182579_GTPBP6	X	229433	229591	0.2795115989	0.2795115989
target_182581_PPP2R3B	X	295100	295254	0.2263448796	0.2263448796
target_182583_PPP2R3B	X	299511	299633	0.143556598	0.143556598
target_182584_PPP2R3B	X	301498	301677	0.218901228	0.218901228
target_182585_PPP2R3B	X	302040	302133	0.2388729599	0.2388729599
target_182586_PPP2R3B	X	302616	302668	0.2853139818	0.2853139818
target_182587_PPP2R3B	X	306249	306409	0.324235202	0.324235202
target_189490_TGIF2LY	Y	3447284	3447845	1.1373946008	1.1373946008
target_189494_PCDH11Y	Y	4924863	4925502	1.2170121861	1.2170121861
target_189495_PCDH11Y	Y	4966254	4968750	1.2984988767	1.2984988767
target_189645_NLGN4Y	Y	16941608	16942401	0.1531325786	0.1531325786
target_189646_NLGN4Y	Y	16952291	16953144	0.5225465719	0.5225465719
