name	contig	start	stop	HCC1143
target_291_ATAD3A	1	1453094	1453157	1.38115340505929
target_292_ATAD3A	1	1454299	1454372	1.08418573039145
target_293_ATAD3A	1	1455519	1455688	0.965724356319881
target_294_ATAD3A	1	1455926	1455999	1.16064752644431
target_295_ATAD3A	1	1458122	1458281	0.973757876528805
target_297_ATAD3A	1	1459217	1459346	1.00717928215615
target_298_ATAD3A	1	1459651	1459779	1.34451245519103
target_299_ATAD3A	1	1460618	1460673	1.11119713982502
target_300_ATAD3A	1	1461839	1461913	1.2141775346101
target_301_ATAD3A	1	1463073	1463244	1.11289922577307
target_303_AX747755	1	1469304	1469454	1.25634010898763
target_305_SSU72	1	1479247	1479369	1.22612802794566
target_306_SSU72	1	1480241	1480384	1.11460378602163
target_307_SSU72	1	1500151	1500298	1.16343056221202
target_314_MIB2	1	1560369	1560567	0.976265139340922
target_320_MIB2	1	1562674	1562826	0.975688779246744
target_322_MIB2	1	1563397	1563561	1.08423367491502
target_323_MIB2	1	1563651	1563781	0.89316401549862
target_331_MMP23B	1	1568358	1568501	1.36358148168932
target_332_MMP23B	1	1568565	1568736	1.37404550933293
target_334_MMP23B	1	1569366	1569480	1.34121252499229
target_336_MMP23B	1	1569825	1570003	0.960553766252362
target_337_CDK11B	1	1571126	1571218	0.889355638343951
target_340_CDK11B	1	1572044	1572160	0.982623540534616
target_342_CDK11B	1	1572443	1572564	1.06488624885296
target_344_CDK11B	1	1573124	1573245	0.986804580229351
target_346_CDK11B	1	1575638	1575813	1.22071793015389
target_349_CDK11B	1	1577747	1577869	1.09400678521749
target_350_CDK11B	1	1580487	1580623	1.1914668201013
target_351_CDK11B	1	1580686	1580698	1.18345977526749
target_353_CDK11B	1	1581811	1581827	1.16130470940914
target_354_CDK11B	1	1582123	1582148	0.96815759224629
target_355_CDK11B	1	1582289	1582340	0.854790756950109
target_359_CDK11A	1	1634346	1634438	0.965723499502194
target_362_CDK11A	1	1635263	1635379	0.964217431708524
target_366_CDK11A	1	1636343	1636464	1.02519157943613
target_368_CDK11A	1	1638848	1639023	0.992829297608243
target_369_CDK11A	1	1639619	1639684	1.13096138383582
target_371_CDK11B	1	1640957	1641079	1.06019070922395
target_373_CDK11B	1	1647785	1647917	0.879830769945466
target_374_CDK11B	1	1650767	1650894	0.978435928362267
target_379_SLC35E2B	1	1666127	1666276	1.05980505294463
target_380_SLC35E2B	1	1669758	1669889	0.907052542026207
target_381_SLC35E2B	1	1670359	1670498	1.12314588419791
target_382_SLC35E2B	1	1670673	1670998	1.18938649854153
target_385_NADK	1	1685488	1685649	1.2372996976732
target_387_NADK	1	1685981	1686139	1.05834922709351
target_388_NADK	1	1686811	1686917	1.08165975207821
target_389_NADK	1	1687695	1687784	1.30860355672741
target_390_NADK	1	1687940	1688049	0.589133932178636
target_392_NADK	1	1688618	1688751	1.00092203399666
target_393_NADK	1	1689804	1689970	1.26068101799692
target_396_NADK	1	1693389	1693476	0.931956361544889
target_397_NADK	1	1696665	1696847	1.08114803423412
target_398_GNB1	1	1718768	1718878	1.06645804837025
target_399_GNB1	1	1720490	1720710	1.64701820076974
target_400_GNB1	1	1721832	1722037	1.28700089961113
target_406_GNB1	1	1756834	1756894	1.15152172518981
target_410_CALML6	1	1848189	1848337	1.0378614161727
target_413_TMEM52	1	1849319	1849603	1.02878034846524
target_414_TMEM52	1	1849690	1849872	0.933173336504069
target_418_C1orf222	1	1853724	1853829	1.2405784325551
target_419_C1orf222	1	1854026	1854164	0.875150073392803
target_420_C1orf222	1	1854422	1854586	1.08554530968245
target_422_C1orf222	1	1855212	1855370	1.16959267821988
target_425_KIAA1751	1	1887015	1887291	0.918215034824393
target_426_KIAA1751	1	1888057	1888225	0.780091981570439
target_427_KIAA1751	1	1890557	1890650	0.842766139440821
target_429_KIAA1751	1	1895186	1895308	1.27427865603656
target_430_KIAA1751	1	1896325	1896502	0.946679702409231
target_431_KIAA1751	1	1897808	1897967	1.26976637308536
target_432_KIAA1751	1	1900072	1900274	0.976368816615465
target_433_KIAA1751	1	1902096	1902257	0.990750932377271
target_434_KIAA1751	1	1903417	1903523	1.08020820364747
target_436_KIAA1751	1	1905462	1905639	0.990814583881242
target_437_KIAA1751	1	1916823	1916931	0.914116490464127
target_438_KIAA1751	1	1918374	1918476	1.11526449436537
target_439_KIAA1751	1	1919949	1920096	1.02591073941068
target_443_GABRD	1	1956379	1956495	1.00361457252269
target_444_GABRD	1	1956771	1956842	0.960746225186103
target_445_GABRD	1	1956955	1957179	1.05570945584418
target_449_GABRD	1	1960988	1961203	1.03773502404333
target_450_GABRD	1	1961420	1961723	1.3207692169579
target_452_PRKCZ	1	1986878	1987003	1.12046033310407
target_453_PRKCZ	1	1987921	1988014	0.715740656960037
target_456_PRKCZ	1	2066699	2066788	0.962369676383849
target_458_PRKCZ	1	2077464	2077549	1.44948380566327
target_460_PRKCZ	1	2082227	2082419	0.899349505223878
target_461_PRKCZ	1	2087432	2087533	1.18826949747622
target_463_PRKCZ	1	2103492	2103631	1.19876810131275
target_465_PRKCZ	1	2105334	2105457	0.997054633348244
target_466_PRKCZ	1	2106191	2106274	1.2425945734545
target_471_C1orf86	1	2125076	2125351	1.04848169481852
target_472_C1orf86	1	2125435	2125574	1.15156142705082
target_473_SKI	1	2160204	2161176	0.958277901711718
target_474_SKI	1	2234415	2234544	1.12692138626537
target_475_SKI	1	2234722	2234841	0.927964842765987
target_476_SKI	1	2235277	2235543	1.03649452081588
target_484_MORN1	1	2288869	2289039	1.11459361653863
target_485_MORN1	1	2290029	2290156	1.1336706276255
target_489_MORN1	1	2317244	2317338	1.11732587413073
target_490_MORN1	1	2318856	2318970	1.12477826154661
target_491_MORN1	1	2319676	2319778	1.0472388167208
target_492_MORN1	1	2321362	2321437	0.951709857995264
target_494_RER1	1	2327228	2327312	1.01435527386422
target_495_RER1	1	2328553	2328661	1.16283179632809
target_496_RER1	1	2330852	2330955	0.892752412779363
target_497_RER1	1	2332294	2332376	1.51259905845651
target_498_RER1	1	2333644	2333783	1.18424405295374
target_499_RER1	1	2334472	2334565	1.47545356556238
target_501_PEX10	1	2337921	2338060	0.832415896879391
target_503_PEX10	1	2339889	2340299	0.949515855140577
target_508_PLCH2	1	2411173	2411415	0.929192922792813
target_509_PLCH2	1	2411621	2411751	1.26158166656487
target_510_PLCH2	1	2415887	2416057	1.36005360517299
target_514_PLCH2	1	2420646	2420817	0.929217290760409
target_515_PLCH2	1	2421199	2421306	1.14351109208981
target_516_PLCH2	1	2422631	2422774	1.11138529046245
target_520_PLCH2	1	2428267	2428449	1.15039005579886
target_527_PLCH2	1	2435361	2436652	1.31387819708977
target_531_PANK4	1	2442115	2442223	1.20835332470712
target_532_PANK4	1	2442775	2442828	1.19393133734264
target_534_PANK4	1	2444325	2444480	1.33645092756769
target_535_PANK4	1	2445439	2445530	1.10675179861196
target_536_PANK4	1	2445791	2445907	1.4150787871208
target_537_PANK4	1	2446999	2447158	0.898414460469765
target_540_PANK4	1	2450580	2450765	1.22503710711909
target_542_PANK4	1	2451759	2451855	1.24332786621111
target_543_PANK4	1	2452160	2452347	0.871818513211749
target_544_PANK4	1	2452538	2452756	1.14209689222286
target_545_PANK4	1	2453155	2453241	1.06236786784006
target_546_PANK4	1	2457901	2458028	0.974769494764985
target_552_TNFRSF14	1	2489780	2489909	1.02232970595812
target_555_TNFRSF14	1	2493110	2493256	0.962426287753551
target_557_TNFRSF14	1	2494585	2494714	1.00592237948094
target_561_FAM213B	1	2519827	2519894	1.14102272648526
target_562_FAM213B	1	2519987	2520066	1.00954513955745
target_563_FAM213B	1	2520359	2520481	1.41874506784787
target_566_MMEL1	1	2522994	2523074	0.953928338812063
target_567_MMEL1	1	2523369	2523468	1.00784876552488
target_569_MMEL1	1	2524270	2524407	0.888454070027909
target_570_MMEL1	1	2525251	2525374	1.06532628756707
target_572_MMEL1	1	2526227	2526334	1.19346659656536
target_574_MMEL1	1	2527446	2527548	1.02958645140632
target_575_MMEL1	1	2527998	2528130	1.09381977370423
target_576_MMEL1	1	2529644	2529741	1.24753990870215
target_577_MMEL1	1	2530091	2530231	1.12406248803189
target_578_MMEL1	1	2535321	2535414	1.32974118112333
target_579_MMEL1	1	2535584	2535722	1.14969121022674
target_581_MMEL1	1	2537685	2537807	0.891265870173048
target_582_MMEL1	1	2538411	2538510	1.31184636618712
target_584_MMEL1	1	2541107	2541272	1.01028880974332
target_588_ACTRT2	1	2938249	2939386	0.975786613062333
target_590_PRDM16	1	3102687	3103040	1.08007685436071
target_592_PRDM16	1	3301714	3301852	1.12493950045011
target_594_PRDM16	1	3319353	3319564	0.974733156489012
target_595_PRDM16	1	3321301	3321452	1.32752562095701
target_596_PRDM16	1	3322057	3322214	1.08143108843693
target_597_PRDM16	1	3327946	3329366	1.06738956318639
target_599_PRDM16	1	3334390	3334563	1.42785838206785
target_601_PRDM16	1	3342143	3342316	1.03887606281345
target_602_PRDM16	1	3342613	3342791	1.22485067675983
target_604_PRDM16	1	3348528	3348706	1.1651170562968
target_605_PRDM16	1	3350239	3350377	1.08650065556313
target_606_ARHGEF16	1	3385998	3386159	0.873812737438866
target_607_ARHGEF16	1	3389640	3389796	1.256037241703
target_608_ARHGEF16	1	3389955	3390088	1.17814921417644
target_609_ARHGEF16	1	3391270	3391348	0.934839802565529
target_611_ARHGEF16	1	3394437	3394592	1.04503007041197
target_612_ARHGEF16	1	3394986	3395178	1.21633210561357
target_614_ARHGEF16	1	3396374	3396479	1.33997729833615
target_615_ARHGEF16	1	3397010	3397153	0.904075313699684
target_618_MEGF6	1	3409201	3409333	1.15321198057371
target_633_MEGF6	1	3417528	3417660	1.29119042207814
target_635_MEGF6	1	3418358	3418487	0.916942809737189
target_636_MEGF6	1	3421770	3421908	1.26737906595571
target_639_MEGF6	1	3424357	3424489	1.0065992583585
target_640_MEGF6	1	3425120	3425255	1.0626106953812
target_643_MEGF6	1	3427345	3427468	1.20528202212893
target_644_MEGF6	1	3428112	3428253	1.43142254352285
target_645_MEGF6	1	3428568	3428694	1.08200744725561
target_648_MEGF6	1	3440686	3440812	0.886582426901732
target_651_MEGF6	1	3511900	3512013	1.02853186374066
target_656_TPRG1L	1	3542275	3542455	1.11191059310598
target_657_TPRG1L	1	3544062	3544219	0.981835751158115
target_658_TPRG1L	1	3544971	3545169	0.707242613898437
target_659_WRAP73	1	3547537	3547683	1.13635930881975
target_661_WRAP73	1	3548775	3548904	1.08771319713537
target_662_WRAP73	1	3549960	3550069	0.885991367918986
target_663_WRAP73	1	3551559	3551640	1.17133996611983
target_664_WRAP73	1	3551722	3551860	0.974605304605528
target_667_WRAP73	1	3555312	3555388	0.805192259234107
target_668_WRAP73	1	3563228	3563348	1.2772049761929
target_672_TP73	1	3599622	3599746	1.3470497003177
target_674_TP73	1	3624111	3624357	1.11809711937655
target_675_TP73	1	3638583	3638773	1.07239311645475
target_677_TP73	1	3643677	3643790	1.35025598964263
target_679_TP73	1	3644691	3644783	0.934168880970125
target_680_TP73	1	3645889	3646014	1.14636222840215
target_684_TP73	1	3648025	3648122	1.02699744252727
target_685_TP73	1	3649309	3649645	1.26878108534826
target_687_TP73-AS1	1	3662171	3662767	1.04887314715343
target_688_CCDC27	1	3669044	3669365	0.980450154064644
target_689_CCDC27	1	3670680	3670807	1.18917501571829
target_690_CCDC27	1	3672019	3672133	1.02237389605661
target_691_CCDC27	1	3673295	3673456	0.912692784519573
target_692_CCDC27	1	3677843	3677996	1.41261742035939
target_694_CCDC27	1	3679670	3680040	0.984834337358773
target_695_CCDC27	1	3680268	3680402	1.23477048807275
target_697_CCDC27	1	3683795	3684011	1.18151956797912
target_698_CCDC27	1	3686345	3686453	1.31420467561697
target_699_CCDC27	1	3687963	3688089	1.11203574466332
target_700_LRRC47	1	3697650	3697902	1.08820323851001
target_702_LRRC47	1	3699223	3699329	0.989399586045024
target_704_LRRC47	1	3701649	3701769	1.15231256327047
target_705_LRRC47	1	3703411	3703876	0.936812632382274
target_709_CEP104	1	3739736	3739807	1.01135945453429
target_710_CEP104	1	3739986	3740128	0.951642019435677
target_711_CEP104	1	3742320	3742432	0.919925456884802
target_712_CEP104	1	3742932	3743002	1.00528903880549
target_714_CEP104	1	3745828	3745939	1.07245515848943
target_715_CEP104	1	3746353	3746563	1.06054094498708
target_716_CEP104	1	3747608	3747788	1.09639305675741
target_717_CEP104	1	3750424	3750601	1.11271738392553
target_719_CEP104	1	3753057	3753258	1.03677414574932
target_720_CEP104	1	3753854	3754085	1.17741860360157
target_721_CEP104	1	3755526	3755685	1.18509363345779
target_722_CEP104	1	3756170	3756342	1.00905882532006
target_723_CEP104	1	3761469	3761549	0.967324517123726
target_724_CEP104	1	3761851	3761917	0.936030166479901
target_725_CEP104	1	3764037	3764179	0.977668538808833
target_726_CEP104	1	3765170	3765347	0.812655939164326
target_727_CEP104	1	3768857	3768973	0.91574849117211
target_729_DFFB	1	3775280	3775410	1.28065504926335
target_731_DFFB	1	3782374	3782566	1.14675880046224
target_732_DFFB	1	3784536	3784619	0.977144301796683
target_733_DFFB	1	3786167	3786341	0.951489875212276
target_734_DFFB	1	3789034	3789138	1.00117973384125
target_735_DFFB	1	3800069	3800307	1.03917999846015
target_736_C1orf174	1	3806522	3806639	0.997890830417736
target_737_C1orf174	1	3807131	3807623	0.978121686664257
target_741_AJAP1	1	4771958	4772761	0.963540523400119
target_742_AJAP1	1	4829911	4830002	0.977708351948022
target_743_AJAP1	1	4832338	4832587	1.14877849385115
target_744_AJAP1	1	4834485	4834561	0.974304784124838
target_745_NPHP4	1	5923325	5923465	1.22869329688941
target_746_NPHP4	1	5923950	5924093	1.08420098069394
target_751_NPHP4	1	5927800	5927956	0.889494129431707
target_754_NPHP4	1	5934934	5935162	1.15563836135779
target_758_NPHP4	1	5947346	5947526	0.808813670012954
target_761_NPHP4	1	5964677	5964864	1.08959678756362
target_762_NPHP4	1	5965352	5965543	1.02623743776978
target_766_NPHP4	1	5987709	5987847	1.15755024184531
target_767_NPHP4	1	5993207	5993389	1.21501883803242
target_768_NPHP4	1	6007164	6007290	1.50467075421429
target_777_KCNAB2	1	6101889	6101934	0.724317581172072
target_778_KCNAB2	1	6132813	6132860	1.07695680957455
target_779_KCNAB2	1	6133791	6133832	1.27792578339428
target_780_KCNAB2	1	6142253	6142336	1.17144949884588
target_781_KCNAB2	1	6145262	6145310	1.11182790510874
target_782_KCNAB2	1	6147525	6147573	1.43813608536667
target_787_KCNAB2	1	6155588	6155686	1.05818123617172
target_794_CHD5	1	6169853	6170052	1.09278953653886
target_795_CHD5	1	6170452	6170588	1.16906943178512
target_796_CHD5	1	6171833	6171945	1.19202547976263
target_797_CHD5	1	6172198	6172339	1.12210147337949
target_798_CHD5	1	6172967	6173060	1.27252757581259
target_799_CHD5	1	6181163	6181299	1.26974363676194
target_805_CHD5	1	6185824	6185920	0.962707768351385
target_806_CHD5	1	6186630	6186808	0.968046199416844
target_808_CHD5	1	6188557	6188671	0.671644837648362
target_809_CHD5	1	6188896	6189131	1.25634665066914
target_810_CHD5	1	6190262	6190390	0.95134625655602
target_811_CHD5	1	6191689	6191810	1.24783691785349
target_812_CHD5	1	6194186	6194321	1.1504929842663
target_813_CHD5	1	6194776	6194921	1.12056798112229
target_814_CHD5	1	6195288	6195465	0.88150119351076
target_815_CHD5	1	6196575	6196700	0.983835489590226
target_816_CHD5	1	6196786	6196927	0.983256181368313
target_817_CHD5	1	6202186	6202390	1.03271193392682
target_818_CHD5	1	6202472	6202667	0.981888100293106
target_819_CHD5	1	6203881	6203993	1.11575095080042
target_820_CHD5	1	6204082	6204217	1.0632729331527
target_821_CHD5	1	6206270	6206485	0.964002742560337
target_822_CHD5	1	6206723	6206933	1.17566093293859
target_823_CHD5	1	6208912	6209137	1.64552189521147
target_824_CHD5	1	6209304	6209474	1.08203940181892
target_825_CHD5	1	6211090	6211217	1.10379218102174
target_826_CHD5	1	6212470	6212598	1.06423649156678
target_827_CHD5	1	6214718	6214960	1.06987328721602
target_828_CHD5	1	6215657	6215779	1.22275427869311
target_830_CHD5	1	6228208	6228339	1.12586957590947
target_832_RPL22	1	6246730	6246878	0.964930994400325
target_833_RPL22	1	6252988	6253116	1.0049804418045
target_834_RPL22	1	6257710	6257818	0.914788726652212
target_836_RNF207	1	6266594	6266788	1.0471773697038
target_843_RNF207	1	6270281	6270357	1.29418265584597
target_844_RNF207	1	6270428	6270500	1.19433188225811
target_848_RNF207	1	6272289	6272478	1.14513012266418
target_849_RNF207	1	6272740	6272795	0.874041948644531
target_850_RNF207	1	6273124	6273245	0.965105217991027
target_852_RNF207	1	6279294	6279469	0.862816095632105
target_853_ICMT	1	6285138	6285324	0.960926519654383
target_854_ICMT	1	6291960	6292181	1.17407715751748
target_855_ICMT	1	6293532	6293705	0.891966340915617
target_857_ICMT	1	6294944	6295036	1.2751665010754
target_859_HES3	1	6304424	6304508	1.12782600610802
target_864_GPR153	1	6311396	6311592	1.03193421213112
target_865_GPR153	1	6313776	6314209	1.07133997487717
target_866_GPR153	1	6314608	6314967	1.00484234211161
target_868_ACOT7	1	6341160	6341348	1.14423376947658
target_869_ACOT7	1	6354922	6355042	1.10554494814185
target_872_ACOT7	1	6393535	6393630	0.980294405692176
target_873_ACOT7	1	6399491	6399651	1.11590524219568
target_876_ACOT7	1	6420628	6420714	0.828919369454802
target_877_ACOT7	1	6445552	6445728	0.95858180015233
target_884_ESPN	1	6488284	6488481	1.00427139229277
target_888_ESPN	1	6504539	6504744	1.32972138025323
target_889_ESPN	1	6505722	6505997	1.17925405684077
target_895_ESPN	1	6520057	6520208	1.13291033928423
target_897_TNFRSF25	1	6522052	6522236	0.980734675693636
target_898_TNFRSF25	1	6522687	6522728	1.10069975172159
target_902_TNFRSF25	1	6524610	6524781	1.18398065496867
target_903_TNFRSF25	1	6525146	6525284	1.43703631076047
target_906_PLEKHG5	1	6527621	6527634	0.408899267629551
target_907_PLEKHG5	1	6527883	6528648	0.449667208511415
target_908_PLEKHG5	1	6529100	6529303	0.490262881371671
target_909_PLEKHG5	1	6529393	6529512	0.486943882283921
target_910_PLEKHG5	1	6529602	6529738	0.592865750657175
target_911_PLEKHG5	1	6530294	6530417	0.459612627000785
target_912_PLEKHG5	1	6530564	6530705	0.544972356219722
target_918_PLEKHG5	1	6533044	6533236	0.450573086930757
target_921_PLEKHG5	1	6534509	6534649	0.472238488053202
target_922_PLEKHG5	1	6535105	6535200	0.482324935037696
target_923_PLEKHG5	1	6535520	6535584	0.411234677069622
target_924_PLEKHG5	1	6535989	6536098	0.37164294620737
target_925_PLEKHG5	1	6537587	6537720	0.500150051098899
target_927_PLEKHG5	1	6579503	6579573	0.853498911829917
target_928_NOL9	1	6585912	6586065	0.831642558087727
target_929_NOL9	1	6586754	6586891	0.911014882213673
target_930_NOL9	1	6589052	6589233	0.92066840126029
target_931_NOL9	1	6592026	6592141	0.949768124283518
target_932_NOL9	1	6592521	6592822	0.831958652625429
target_933_NOL9	1	6593338	6593503	0.732511294726782
target_934_NOL9	1	6601888	6601989	0.868892252507135
target_935_NOL9	1	6604884	6604984	0.803015438565138
target_936_NOL9	1	6605103	6605242	0.917665058527682
target_937_NOL9	1	6609629	6609760	0.792920365658746
target_938_NOL9	1	6610454	6610677	0.954301669082183
target_941_TAS1R1	1	6630967	6631277	0.822292112726228
target_942_TAS1R1	1	6634689	6635454	0.704911593331428
target_943_TAS1R1	1	6636473	6636689	0.735965769105179
target_944_TAS1R1	1	6637008	6637132	1.07041122264673
target_945_TAS1R1	1	6638711	6639646	0.853407591367456
target_946_ZBTB48	1	6640668	6641361	0.727015715730775
target_947_ZBTB48	1	6642116	6642361	0.811090172897812
target_948_ZBTB48	1	6645977	6646092	0.810540968389173
target_950_ZBTB48	1	6647263	6647353	0.91779233808196
target_951_ZBTB48	1	6647536	6647694	1.06087742482757
target_952_ZBTB48	1	6648118	6648258	0.868761558257498
target_953_ZBTB48	1	6648336	6648504	0.903733169704002
target_954_ZBTB48	1	6648814	6648906	0.802410269362305
target_955_ZBTB48	1	6648974	6649274	0.850955335744239
target_956_KLHL21	1	6653423	6653720	0.713011864306384
target_958_KLHL21	1	6659105	6659514	0.712834869737425
