@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-25.804456887242786	-25.468999925458295	-5.226569177452234e-11	-24.415560883886748	-25.804418956628265	-25.804456887183083
-25.804456887242786	-25.80445688723786	-3.119610125779104e-11	-25.783861159071716	-25.804456887240033	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456754848307	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.2747526912402236e-11	-25.561932379794026	-25.804456886734965	-25.804456887242786
-25.804456887242786	-25.80445688724172	-3.541494875136664e-11	-25.27502671709848	-25.80445685296575	-25.804456887242786
-25.804456887242786	-25.804456878293678	-1.3020767797300437e-10	-22.974012240691785	-25.802621118743183	-25.80445687866793
-25.804456887242786	-25.80445688012617	-3.1062541427928636e-11	-25.80320429193041	-25.804456887217004	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456886902962	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804438871031845	-3.670735937433278e-11	-25.156390637828473	-25.804455389711904	-25.804456887242683
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456862931115	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1916969067680157e-11	-25.676205003676003	-25.804456887173355	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80445688722611	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80443893032363	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80445683227392	-25.804456887242786	-25.804456887242786
-25.645723681342965	-21.300720795377803	-1.0079174717070316e-09	-21.671038527334122	-23.856554038908897	-25.533520356731504
-25.804456887242786	-25.572902712184096	-3.377081947419924e-11	-25.643902453923868	-25.804456067610275	-25.804456887241738
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804404295512317	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804128861188087	-3.3563873902409114e-11	-25.46464610335646	-25.80445684152222	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1806057787520103e-11	-25.687490202712844	-25.80445688723997	-25.804456887242786
-25.804456887242786	-18.560704330682526	-3.5466015013696506e-08	-17.436583028848744	-25.80413595093664	-25.804456887236324
-25.804456887242786	-25.804456839232607	-2.7241447986270373e-10	-22.119235819546137	-25.80445688651018	-25.804456887242786
-25.804456887242786	-16.737038846020628	-1.158407369250547e-06	-13.716100907551917	-24.442257672175064	-25.804452170613363
-25.804456887242786	-25.80445683452559	-3.1062541427928636e-11	-25.804404920121076	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242736	-3.108918678051964e-11	-25.7981382776494	-25.804456887238455	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80445688714885	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.57354026914747	-2.9691377134710706e-10	-22.03085269671312	-25.804129352387623	-25.804456887071215
-25.804456800484232	-18.99367974253397	-6.488264092663343e-09	-20.910274124446932	-25.540195552430728	-25.804236159787433
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804402192992058	-25.804456887242786	-25.804456887242786
-25.80445687845401	-19.000645031226995	-1.4412340931801992e-08	-18.5535883665157	-23.819876013723356	-25.797819500840237
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804441955555145	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.803228011446222	-2.7340317898527644e-08	-17.41581271660927	-25.804453289987276	-25.804456887242786
-25.804456887242786	-25.782372758824643	-6.066222524303555e-10	-21.265227272413327	-25.804448890809546	-25.804456887242374
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.803923056754893	-25.804456887242786	-25.804456887242786
-8.620323029222142	-8.486437907134881	-0.0005976447298333687	-9.049572908170171	-9.68791555672501	-10.370365396580855
-21.344097156479492	-10.685650858674915	-8.016020843137905e-05	-9.84275393876229	-12.424574853643964	-15.808490959261976
-25.804456887242786	-25.804415557847264	-5.086185694835876e-07	-14.491617095959544	-25.760982730942445	-25.804456883818855
-25.804456887242786	-25.804456887241482	-7.890160746981678e-11	-23.64017841944291	-25.80445687743308	-25.804456887242786
-25.804456887242786	-25.80445687803325	-8.08732525392486e-11	-23.60511783490193	-25.804456887089852	-25.804456887242786
-25.804456887242786	-24.293978148298248	-1.0908520235441976e-06	-13.72861572212009	-24.26664201797186	-25.804453638292014
-25.804456887242786	-25.804446551244496	-7.119542233535725e-09	-18.763918129476195	-25.804421860967395	-25.804456887242605
-25.804456887242786	-25.804097287246943	-1.2995654552483416e-10	-22.975915919869283	-25.804456885483457	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.41758288335825e-11	-25.39694298802472	-25.804456887242768	-25.804456887242786
-25.804456887242786	-25.804456887228135	-7.511781030533626e-09	-18.710109233095487	-25.80424978753792	-25.804456887231176
-25.804456887242786	-20.607606419018563	-1.4911646906146103e-07	-15.726260561594511	-25.143455359031023	-25.804452998583347
-25.804456887242786	-25.803183861494542	-1.3462540526809619e-09	-20.444581396550102	-25.80444050754202	-25.804456887242264
-25.804456887242786	-25.804456887242786	-3.161865214096338e-11	-25.71984361692093	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456885454854	-1.8252717615130365e-08	-17.82031631101647	-25.804451186064025	-25.804456887242786
-25.804456887242786	-25.804165581849645	-8.039769405776553e-10	-20.972822512094204	-25.804456721451455	-25.804456887242786
-25.804456887242786	-25.790621566712243	-3.2235585867290695e-09	-19.56055209707623	-25.804450207887587	-25.804456887242786
-25.804456887242786	-25.804387750297714	-2.6983343337505517e-10	-22.129695707776143	-25.80445688710114	-25.804456887242786
-25.804456887242786	-24.380660462259154	-5.975137051805746e-11	-24.903625781971204	-25.80444192553583	-25.804456887224386
-25.804456887242786	-25.804268663426363	-3.3023750400928975e-11	-25.52744554491582	-25.804456740301916	-25.804456887242782
-25.804456887242786	-25.804456887242786	-3.107986090711279e-11	-25.79783562498527	-25.804456887146465	-25.804456887242786
-25.804456887242786	-25.804456887227637	-3.1062541427928636e-11	-25.804256679823556	-25.804456887242786	-25.804456887242786
-25.803672816120017	-23.000155151703332	-1.4714078289124188e-09	-20.565143288199334	-22.490261943646875	-24.615936991325714
-25.804456887242786	-25.786243014982574	-7.246538369365396e-10	-21.080375846329662	-25.80374480782801	-25.80445688697408
-25.804456887242786	-25.804456886758278	-8.942663276556573e-11	-23.463079457184364	-25.804456880108365	-25.804456887242786
-25.455061993854308	-14.512568345175769	-5.089341759134669e-07	-18.342695488789893	-23.54777301753186	-25.78652282540497
-25.804456887242786	-25.804456887242786	-3.106931378837885e-11	-25.80154387716731	-25.80445688724274	-25.804456887242786
-25.804456887242786	-25.804456626536236	-3.7163883082058646e-11	-25.122816547586783	-25.804456884647557	-25.804456887242786
-25.804456887242786	-25.804456881983867	-3.1528946120573664e-11	-25.733275637913657	-25.80445688713681	-25.804456887242786
-25.804456887242786	-25.7908625026336	-1.280685691440464e-06	-13.568135550643786	-25.702472259529518	-25.804456883619302
-25.804456887242786	-25.804456861175183	-6.378051975453047e-10	-21.212655910262704	-25.804456885697494	-25.804456887242786
-25.804456887242786	-25.804456887242786	-6.093175963783892e-11	-24.044037914894588	-25.804456887242782	-25.804456887242786
-25.804456887242786	-10.116263151460297	-4.537778457047725e-05	-12.214215320622655	-21.602137198166385	-25.802920408508186
-25.804456887242786	-25.80445688724277	-3.082924471264903e-10	-21.983857991763827	-25.80445688723987	-25.804456887242786
-25.804456887242786	-25.80417207990151	-1.1521426590554995e-09	-20.60348243527359	-25.79747780769414	-25.804456848275173
-25.804456887242786	-25.804432676932272	-3.263250780705107e-11	-25.573359941474948	-25.804456886475915	-25.804456887242786
-25.804456887242786	-25.804456862911632	-8.664277628689376e-10	-20.895700147296367	-25.80440710511415	-25.804456887242456
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456886996405	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887241606	-3.108696633447039e-11	-25.79867573131352	-25.804456887242782	-25.804456887242786
-25.804456887242786	-25.803705705843296	-3.1064206762465574e-11	-25.804196107391203	-25.8044568872426	-25.804456887242786
-25.804456887242786	-25.80445688724215	-3.1065205963187736e-11	-25.803710135177003	-25.804456887242775	-25.804456887242786
-25.804456887242786	-25.804456847688463	-6.042749634005418e-11	-24.05932608470511	-25.804454749479046	-25.804456887242708
-25.804456887242786	-25.804455181396012	-3.109085211505658e-11	-25.798801246586418	-25.804456887240686	-25.804456887242786
-25.804456887242786	-24.33452017099021	-7.821127079310486e-11	-24.14858957269905	-25.804435404936235	-25.80445688722371
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804295768359275	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80445681050335	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.80445599250854	-4.1613323897848886e-11	-24.813908947753784	-25.804456797541622	-25.804456887242786
-20.140721055592746	-11.054606444163555	-3.0270421723210816e-05	-11.201849564956328	-14.057707934927507	-17.717122441338326
-25.804456887242786	-25.804451097602062	-7.747386066014883e-11	-23.666906853123162	-25.804456886025267	-25.804456887242786
-25.80444927762454	-18.208759882448437	-1.3011450528122026e-08	-21.183992316633095	-25.592129002571326	-25.804264536384377
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456849287927	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887241443	-4.932500519139182e-10	-21.481730332073994	-25.804456887237038	-25.804456887242786
-25.804456887242786	-25.804456876959765	-6.716732725564611e-11	-23.884661333078512	-25.804456878820915	-25.804456887242786
-25.804456887242637	-22.687280821540078	-5.346923959148597e-09	-19.08607314057127	-23.653861192261274	-25.788541155433492
-25.804456887242786	-25.751936291193584	-5.1180388260796406e-09	-19.09568470651209	-25.610923603746503	-25.804452943482595
-25.804456887242786	-25.8044566973057	-3.8436420712884e-11	-25.025088135228515	-25.804456858615975	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80445318804086	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456879092	-3.1062541427928636e-11	-25.80413749034998	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456879667164	-3.143124649440665e-11	-25.752653009032006	-25.804456887242683	-25.804456887242786
-25.804456887242786	-25.45439571910098	-3.430106199076022e-11	-25.7122175125816	-25.80445688694248	-25.804456887242786
-25.733186820330673	-17.382624930539023	-2.8765419102239065e-08	-21.403934007498282	-25.434091648660665	-25.803316322536112
-25.804456887242786	-25.804456887242786	-3.1063429606348336e-11	-25.80391752918659	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.755867097049546	-1.0282968920805047e-10	-23.278697253020702	-25.804331270079604	-25.804456887135256
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456735540427	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242782	-3.1062541427928636e-11	-25.804362299575413	-25.804456887242786	-25.804456887242786
-25.562173089896348	-14.094024938288358	-7.895384804834649e-07	-17.245823865932483	-22.153984560857346	-25.687129196305143
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80445688703087	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804315754299328	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804448586900996	-3.6630642963331184e-11	-25.16602603465897	-25.80445688400602	-25.804456887242786
-25.804456887242786	-25.80445688724277	-3.2978342279221806e-11	-25.53960335964745	-25.8044568872214	-25.804456887242786
-18.992787418611556	-13.862915381427689	-1.0087852755358284e-06	-16.851682615457587	-20.391529755383647	-24.283195474641957
-25.804456887242786	-25.804456884617867	-3.494232680978371e-11	-25.31411246784429	-25.80445688723651	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80305010798406	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456468518914	-25.804456887242786	-25.804456887242786
-14.965695909405762	-15.426779232439609	-5.617566425364373e-07	-17.242094858836193	-18.403261096884	-19.668688046030606
-25.804456887242786	-25.804456887242786	-3.1135705125251434e-11	-25.791738516459276	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.534239718637398	-9.720522720080282e-10	-20.779564904547378	-25.803801400775534	-25.804456887044015
-25.804456887242786	-25.804456887222194	-3.1150249046874023e-11	-25.794575785736168	-25.804456887242782	-25.804456887242786
-25.804456887242786	-25.804456349089175	-4.24340007576518e-11	-24.76530620752138	-25.80445687872213	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80420394273375	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456854739133	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.80444926020827	-4.627470628904007e-11	-24.567032484320897	-25.804456885089433	-25.804456887242786
-25.804456887242786	-25.804456789055386	-4.551470866864804e-10	-21.56664420903302	-25.804452364199296	-25.804456887242782
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804297131846912	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804454209317527	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80440765957632	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.80281173315787	-3.2645941505649034e-11	-25.58271874414967	-25.804456874249418	-25.804456887242786
-25.804456887242786	-25.80445686592028	-1.967824236892568e-10	-22.483747491560717	-25.804452253443486	-25.80445688724263
-25.804456887242786	-23.12710898011487	-1.8411913493832088e-08	-17.816465959944924	-25.232629781589463	-25.804431514550295
-25.804456887242786	-25.804456853942245	-3.1062541427928636e-11	-25.803931308377507	-25.804456887242786	-25.804456887242786
-16.555092535040405	-15.53590271736302	-3.833834630317945e-07	-16.175337160841146	-17.162514919976456	-18.404423521324848
-25.804456887242786	-19.75934389166392	-5.0707035903485576e-08	-16.852319153391157	-23.190519328954323	-25.799841571355252
