@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-24.86211804807404	-19.96641023794023	-4.646271749009223e-07	-14.61524165323656	-18.192933823711073	-21.473878680675234
-24.86211804807404	-20.13528330788216	-6.463529935163415e-07	-14.299282722449208	-17.440819422509065	-20.35721492248631
-24.86211804807404	-19.210096221890986	-7.107709811271512e-07	-14.246604143626092	-16.790603411241058	-19.0418972805277
-24.86211804807404	-20.275002884069607	-3.5586358132499996e-07	-14.865857766829912	-19.252870852612702	-22.888318053682532
-24.86211804807404	-20.45429834448533	-3.310869232109326e-07	-14.94341546305561	-18.947913778002704	-22.625485086491846
-24.86211804807404	-21.81819000130157	-3.4261408832225726e-07	-14.917023242531108	-18.464570261536362	-21.847103918503016
-24.86211804807404	-11.680728883073355	-6.290750712190096e-05	-9.847932155189438	-13.378924862025768	-16.88341510878126
-24.86211804807404	-15.697560959949927	-2.935275434512441e-05	-10.461031072357192	-14.410788680142097	-17.837168295312573
-24.86211804807404	-16.53585449177086	-4.735788683452036e-05	-9.996491082019194	-13.310680770472347	-16.41005686960067
-24.86211804807404	-11.290165932253185	-7.311209960275677e-05	-9.77036015256061	-12.645373521627151	-15.117465026021017
-16.98089617104946	-9.572779701798963	-0.00014538876449832205	-9.539520293349867	-12.628140357269197	-14.491719303092026
-24.86211804807404	-9.571076803622212	-0.0001686575371478427	-9.235088514489156	-13.524302595079202	-17.21393428151507
-24.86211804807404	-21.473458600249547	-8.938352335174926e-06	-11.631525145005348	-16.735700035604612	-19.90440925219114
-24.86211804807404	-22.243497654044972	-4.480197449530099e-06	-12.319637666857265	-17.941254443578533	-21.28444780625601
-24.86211804807404	-19.378594732102876	-1.9920281246754712e-07	-15.453959718552797	-20.692883263622097	-23.99538936420359
-24.86211804807404	-19.23834918115884	-2.685716762318435e-07	-15.16627607960801	-19.1227051251336	-22.665523867441085
-24.86211804807404	-19.047820393977176	-5.104989573290197e-07	-14.511593724587643	-18.8623572086281	-22.44911316864753
-24.86211804807404	-17.042627716255932	-9.71039805841567e-07	-13.948693281618269	-16.764098886440113	-19.43322426068553
-24.86211804807404	-19.18488132996265	-4.0516876159690796e-07	-14.751440942449104	-18.634729216030667	-22.323790282497363
-24.86211804807404	-18.808234751352593	-1.2092713375100317e-07	-15.997374103299661	-20.502008587055165	-23.81672680266293
-24.86211804807404	-24.812359384057736	-4.526215793276833e-07	-14.661855046272105	-17.606954323613387	-20.67874558398436
-24.86211804807404	-21.581638010219606	-1.7537754498642144e-07	-15.57651588281438	-19.637002055961446	-23.000526776861648
-24.86211804807404	-21.473947152052677	-1.4178130502973119e-07	-15.80160702217819	-19.356714074283524	-22.678941435653773
-24.86211804807404	-17.06278641908044	-9.211704660172515e-08	-16.77091607679756	-20.613315772514905	-23.773862118444743
-24.86211804807404	-18.26202698173831	-8.592856859390707e-08	-16.45369570878922	-19.773660967643927	-22.862478886346373
-24.86211804807404	-21.361802056672257	-5.8569791405727045e-08	-16.678642504468456	-20.82564191218106	-24.12250239802983
-24.86211804807404	-20.405570053519153	-1.1080744921621033e-07	-16.045271200986956	-20.142871741800818	-23.29194845089016
-24.86211804807404	-23.105756609324104	-3.300863112287722e-07	-14.960057650611818	-18.32559644821942	-21.213585337202858
-24.86211804807404	-22.95890822492554	-6.138781213360645e-07	-14.351474764421777	-17.421220607110552	-20.32982368756952
-24.86211804807404	-14.153511276650613	-1.1224280273558485e-06	-14.73717117765384	-18.32873022536808	-21.650300488735834
-24.86211804807404	-21.610313098184772	-6.371152219686316e-07	-14.28939237191617	-18.11044845903303	-21.48046208148179
-24.86211804807404	-19.241110848014497	-5.921314415457957e-07	-14.357061232158456	-18.976171930496836	-22.766037186384104
-24.86211804807404	-21.77553264594269	-5.529072371945887e-06	-12.12892587149559	-15.918928724689426	-18.991546537990526
-24.86211804807404	-24.656746293780937	-4.672232729818759e-06	-12.286107257695663	-16.722798100614654	-19.962156263631524
-24.86211804807404	-24.267562260495104	-3.497083491399433e-06	-12.587068225232441	-16.414097474430424	-18.813809309056275
-24.86211804807404	-19.222753396712175	-3.802345148740116e-07	-14.797043183582627	-20.772268171483883	-23.801747284280808
-24.86211804807404	-23.124351175861346	-1.6574468142405152e-07	-15.620065611839136	-20.67460825841702	-23.92795811513065
-24.86211804807404	-20.92314600799028	-5.203785597429622e-07	-14.542403658358781	-17.196112339713725	-19.97746724285553
-24.86211804807404	-20.04247597475224	-9.473718909358553e-08	-16.20324440632215	-20.85462475569476	-24.186559140059273
-24.86211804807404	-23.776290803180636	-2.881300006363219e-07	-15.111355137942388	-18.106638580283853	-21.06475589080763
-24.86211804807404	-22.30992419683465	-1.0699725511154057e-07	-16.071255718099362	-20.06934506978784	-23.567430335091796
-24.86211804807404	-21.51356118532352	-6.65629161233916e-08	-16.551547399585015	-20.523695270881536	-23.809892901429905
-24.86211804807404	-22.523103586449036	-1.0684447460107549e-07	-16.071438846801907	-20.117646471262987	-23.631300911047155
-19.567508977692434	-14.575799111465727	-9.065673465258328e-07	-14.877251818407666	-16.41900167941448	-17.95122693767291
-24.86211804807404	-15.803066929571314	-2.5730528729894786e-07	-15.961096396366957	-19.583224615531094	-22.740440547523573
-24.86211804807404	-19.6313792360365	-1.938244864052585e-07	-15.490363537854279	-19.500447767813046	-23.064548692530813
-24.86211804807404	-17.41023058721047	-8.925786628699584e-07	-13.988042260779986	-17.59893879375838	-20.9244248565337
-24.86211804807404	-23.122160441310783	-2.8191564303003958e-06	-12.84189844864696	-15.62527298137487	-18.6611626767275
-24.86211804807404	-8.554822878486776	-0.000207148506336019	-11.155070613921552	-15.396782198991634	-19.14616959195691
-24.86211804807404	-10.664904913204618	-0.00014200217763910006	-9.044629018641146	-14.316187461809548	-18.196004345628094
-24.86211804807404	-8.469281454316848	-0.0006563621157411048	-7.753082671938935	-11.030708951631057	-14.147104740722261
-24.86211804807404	-11.455880617161275	-1.0805644884814836e-05	-15.342241687199973	-20.491025278165733	-24.1771689136913
-24.86211804807404	-16.923683876052472	-2.0535180750291815e-07	-15.666800637395506	-19.478278797378152	-22.647356520921083
-24.86211804807404	-14.81083554726888	-7.223771698594561e-07	-14.868101012901912	-19.42868498356393	-23.30390974877057
-24.86211804807404	-13.26107151648944	-1.3358461256218757e-05	-11.38574427340821	-15.198246264300307	-18.393733725902248
-24.846300482395737	-11.89539427942797	-1.901567298900897e-05	-11.348776466787182	-14.785614708574819	-17.29633643212256
-24.86211804807404	-22.997260796791338	-7.894155043652873e-05	-9.493228985781256	-12.586139504253268	-15.655211305671617
-24.856976710537218	-11.348257594271345	-7.031411127006448e-05	-9.79793559265781	-12.813409993503411	-15.279038235373283
-24.86211804807404	-15.282277940760105	-1.0724059764766203e-05	-11.486103846114164	-15.345665203875457	-19.12011552165666
-24.86211804807404	-16.691475655464888	-7.560733440992173e-07	-14.198793091711858	-17.85769068241251	-21.384947943110692
-24.86211804807404	-17.356722577804	-4.342040468841013e-07	-14.744715874848225	-18.439492310607445	-21.36046508619436
-24.86211804807404	-19.389080246406714	-3.4839242840811746e-05	-10.288630165874435	-14.03902730836154	-17.864412513840573
-8.586421307369799	-8.444097985473917	-0.0006851526323486956	-8.722535129844202	-9.48159565472179	-10.031032942865929
-17.981419026773928	-9.799927074302545	-0.00021341005408809233	-8.91750169458852	-10.813203298784934	-12.49068334659005
-24.86211804807404	-18.94734144962478	-8.249803780630005e-05	-9.45136917939078	-12.501793389671311	-15.493021027182303
-24.86211804807404	-15.394849231013843	-7.946064330299762e-06	-11.777807770995528	-16.553957805236212	-19.90247796002224
-24.86211804807404	-15.923393107593373	-4.931571381261435e-06	-12.255826097106224	-16.78828960673053	-20.273806397545147
-24.86211804807404	-15.964137707375736	-2.916736132652087e-05	-10.524774582710828	-13.09468662489759	-15.84408687783929
-24.86211804807404	-16.1956891533746	-1.592276463102671e-05	-11.098746557392799	-14.22136172013858	-17.24509370378272
-24.86211804807404	-15.629474322450026	-4.286146918552891e-06	-12.41339718251721	-16.66608799390453	-20.301323970920155
-24.86211804807404	-19.85454635280283	-7.879300307711556e-06	-11.786360927253371	-15.164464164228628	-18.446667039753418
-24.86211804807404	-18.217659095634136	-6.579239857695818e-06	-11.976901360886513	-15.1524129719774	-17.919534498654958
-24.86211804807404	-14.51506799806104	-6.451009322283596e-06	-12.07150379716196	-15.318096929690835	-18.289956888946058
-24.86211804807404	-15.94182385328826	-6.732009836807329e-06	-11.964737695081563	-15.254190584170797	-18.35138018054136
-24.86211804807404	-15.889507055345558	-5.344659331996127e-06	-12.175598274752094	-16.58336190461282	-20.36385942705753
-24.86211804807404	-19.945876638567476	-4.113645494852047e-05	-10.171493005412335	-12.807668296011128	-15.722320394028712
-24.86211804807404	-15.765854778398209	-4.225857484718709e-06	-12.412949896659974	-17.852613715519553	-21.740090706435232
-24.86211804807404	-17.516587449800745	-2.087667947792138e-06	-13.10922730231059	-17.162074054949873	-20.45914181026708
-24.86211804807404	-13.970935963176139	-1.3368396761248569e-06	-14.55987777608789	-19.00310983211512	-22.60882060667695
-24.86211804807404	-14.798832703661258	-6.659195727065637e-07	-15.077974612028143	-18.577953791560567	-21.81262629503015
-24.86211804807404	-18.443444123230886	-2.904026338845789e-07	-15.124249013036668	-18.422004733597667	-21.490499316956257
-24.86211804807404	-19.628335211386645	-2.524125209957262e-07	-15.23447192362014	-18.772234966472464	-21.62365055912053
-24.86211804807404	-19.71687167676544	-5.025324001928233e-07	-14.51193510854496	-20.40281824637418	-23.970545531984474
-23.508050758858584	-15.76413176472797	-5.117094377948828e-06	-12.258989293309492	-15.406650783972756	-17.37123775060848
-24.86211804807404	-15.890208208136452	-1.1085714417991e-05	-11.473111434655628	-14.451431290347564	-17.527760220927615
-24.86211804807404	-15.994338098787816	-8.268895383045649e-05	-9.451473147215983	-12.471112801855254	-15.631111249108708
-17.21460728226448	-8.07345884768273	-0.0003555652044558433	-10.10650411960129	-12.814800767973576	-15.277101103691809
-24.86211804807404	-12.183436397407693	-2.07382827409619e-05	-11.100301494454039	-14.517560044904465	-17.715458795567702
-24.86211804807404	-14.211205065306014	-1.0765784356492336e-05	-11.535635213457004	-14.996660124066947	-18.409671840493846
-24.86211804807404	-18.265020957771412	-8.516075747921903e-07	-14.006898764356242	-18.104865875145485	-21.68747597911524
-24.86211804807404	-14.483399026850735	-0.0002612543380661747	-8.312937783386158	-11.140797262620847	-13.9468291853513
-24.86211804807404	-13.64578892973977	-0.0004907639508441308	-7.631348107919959	-12.35649876895693	-15.710816156560584
-24.86211804807404	-12.423593384546997	-0.0016785258132180902	-6.417074822601708	-10.163191612270879	-13.716572472235095
-24.862118048074027	-12.583486734106174	-4.426218790770653e-05	-10.109298911520924	-15.865205624748947	-19.12851997224232
-24.86211804807404	-19.893660157772953	-5.7106866408529466e-05	-9.804382182616507	-13.242625575685452	-15.932283527451286
-24.86211804807404	-16.36596739893918	-2.9586502762635192e-05	-10.504735629645081	-13.161680070244353	-15.537246446435775
-24.86211804807404	-15.144890256204409	-8.227175439190493e-06	-11.755636228474652	-15.987686319692195	-19.450437883750848
-24.86211804807404	-18.971013261811983	-2.6259681531415335e-05	-10.622737563797592	-13.230323466750484	-16.09483022145339
-24.86211804807404	-15.099442840052932	-3.930881487423932e-06	-12.529405613111644	-17.176929667387896	-21.300367484808643
-24.86211804807404	-19.50669537031458	-5.243748217309552e-06	-12.205065591743775	-15.298839883552322	-18.592169676801465
-24.86211804807404	-14.468640523929503	-7.019828061061162e-07	-15.522825361964793	-22.426160276312277	-24.740685276106152
-24.86211804807404	-18.635468446100504	-1.3377984416917954e-06	-13.57113658100211	-16.79350052854507	-20.031252844756093
-24.86211804807404	-20.17194731887188	-8.470685598782612e-06	-11.745346067384867	-14.489341766764467	-17.226165921287244
-24.86211804807404	-16.47843986283172	-2.975014138484333e-06	-12.754517569331806	-17.9681928093985	-21.963085918464884
-24.86211804807404	-12.916053525207403	-4.664538559184805e-06	-13.060057705723898	-16.41282144638052	-19.561694910533333
-24.86211804807404	-21.546402074132093	-2.403270242423705e-06	-12.97314457898242	-16.372614493089742	-19.49087140438929
-24.86211804807404	-20.560205280821645	-1.9309906467146476e-06	-13.176343603927394	-17.197614059106606	-20.80864967725633
-24.86211804807404	-15.434298858646006	-4.240099972241396e-06	-12.449260923224243	-15.960193956211093	-19.285331090234237
-17.917622916197875	-10.85571312706075	-3.992020049670142e-05	-11.003488102815957	-12.599143505080207	-14.342544495073941
-24.86211804807404	-17.5401965264477	-1.1727081949408635e-06	-13.694790022561847	-17.74469402885453	-21.231420172976687
-24.83214790719818	-13.871343774094877	-1.7039752450709322e-06	-14.115686145795623	-17.92535629071007	-20.573116776503632
-24.86211804807404	-22.647102385456666	-1.083580806415796e-06	-13.74717844860535	-18.21386560777276	-21.639940820269594
-24.86211804807404	-13.403834294010617	-1.7742779102547512e-05	-11.048349264581526	-14.977819728797712	-18.763090111303562
-24.86211804807404	-18.855168565448505	-7.144940594538962e-05	-9.577800352769273	-13.070486065825227	-16.28338788339348
-24.86211584147249	-14.154168365056814	-5.792311695140828e-05	-9.800172233076502	-13.336887729501782	-15.694154246426441
-24.86211804807404	-16.254852611668635	-4.919148911924909e-05	-9.98313432485559	-12.818534638465806	-15.325793763108402
-24.86211804807404	-18.635361565598593	-2.398956561466825e-05	-10.663782751638992	-14.368290939534706	-17.341372557381703
-24.86211804807404	-18.122647140951113	-2.1303510776449208e-05	-10.776352689636143	-14.75681738907153	-18.235657313160214
-24.86211804807404	-9.624778278013869	-7.335926697249473e-05	-11.839606191737614	-16.457021795882916	-20.712397962613572
-24.86211804807404	-14.822786696763867	-7.995048774322999e-05	-9.482902247051726	-12.61537286120847	-15.945337333254257
-24.86211804807404	-10.694846261659762	-2.5978956742611636e-05	-12.621610022449296	-17.89377168108424	-21.89356532315618
-19.353971084434953	-10.131215129683016	-4.395760390801806e-05	-12.424712834266238	-16.03321537876084	-18.556058267464344
-24.86211804807404	-19.014702111586033	-1.54882628322639e-05	-11.081468741494456	-16.271582165435447	-20.108324131879055
-24.86211804807404	-15.9830521392258	-1.6221948342276526e-05	-11.046323928122092	-15.67758040414084	-18.877591038877
-24.86211804807404	-16.46994104760694	-3.090474189332282e-05	-10.413349630358116	-14.05725298300849	-17.741085684588136
-24.86211804807404	-13.096145648024804	-1.3414620304685876e-05	-11.400448119136103	-15.6010229981559	-19.55844632342542
-17.130009928774367	-7.457776154043734	-0.0006592198784829972	-9.517644396480712	-11.773553821425741	-14.063777662855557
-24.86211804807404	-19.95389442151674	-2.0536844905050256e-05	-10.811336717980138	-14.84698651901136	-18.591079499125318
-24.86211804807404	-19.721372157515166	-1.7859762262595336e-05	-10.955412739244473	-14.781626164478967	-18.152949826944436
-24.86211804807404	-13.634170428270798	-3.177683260502384e-05	-10.4373579719817	-13.625941779375202	-16.768194853561027
-24.86211804807404	-16.64094953711701	-7.225264346927274e-05	-9.589758178447818	-12.537400139521583	-15.558947190517666
-11.597265725601474	-7.638828124553495	-0.0005607855580819221	-9.69416726990985	-11.809252691469489	-13.848572305941472
-24.86211804807404	-11.940191474852577	-1.8168904477700032e-05	-11.380018132021252	-15.333436725490108	-19.071556643790412
-24.86211804807404	-13.727306768379693	-1.5122842823844795e-05	-11.193559941143775	-15.15473759368466	-18.94648138976588
-24.86211804807404	-13.173514530508116	-1.72818424466481e-05	-11.094767366345135	-15.491985085693871	-19.705654190656624
-8.770109825618345	-9.242416092327597	-0.0003200945868364058	-9.755384734050304	-11.806560789031314	-12.91680365525736
-24.86211804807404	-18.11871309349248	-5.1368573819987606e-05	-9.901323977318656	-13.619881280498216	-17.344262522450478
-24.86211804807404	-12.983457206307495	-4.2587543794547766e-05	-10.168651533955012	-13.200936286880236	-16.272278502119455
-24.86211804807404	-16.82610274443795	-1.7978976273314018e-05	-10.952881370367011	-14.705803254841733	-18.280600922161277
-24.86211804807404	-15.040849745904628	-1.9921754739471442e-05	-10.870020616283426	-14.349826960303155	-17.639811945545166
-24.86211804807404	-20.215457929119605	-3.977961282952691e-05	-10.174435594529783	-13.360187379298912	-16.50884237912533
-24.86211804807404	-17.76338133539573	-1.8951183920590253e-05	-10.887248853388522	-15.277886657493912	-19.133438998800386
-24.86211804807404	-13.319659099745103	-2.3161961254902774e-05	-10.772697544525013	-14.43058836676795	-18.011895973247302
-24.86211804807404	-17.395879097802062	-2.8772984233427223e-05	-10.509398409090185	-13.475683557586713	-16.61040198417909
-24.86211804807404	-16.007440459656404	-6.817098222589024e-06	-11.928937531398088	-16.06047359594193	-19.728710099915734
-24.86211804807404	-18.273210472258288	-7.098712784647798e-06	-11.88513574832885	-15.475165090758216	-19.157768990257964
-24.86211804807404	-19.806836288132242	-1.1601653053250338e-06	-13.685237741545075	-17.832459391254215	-21.413666832603592
-24.86211804807404	-13.986260897070721	-1.9942506806480687e-06	-13.688712789902556	-17.97480833916802	-21.65264913523865
-24.86211804807404	-14.42986106370028	-3.8885177394198944e-05	-10.225697504839138	-13.12088434874192	-15.994548459982342
-24.86211804807404	-11.659270140985143	-0.00010290619369940357	-9.351542819910575	-11.873927914915555	-14.589519432562895
-24.86211804807404	-12.159225943502713	-1.880621077332556e-05	-11.218810681669122	-15.747250574725388	-20.06259037604334
-10.083385899163089	-9.221837769460846	-0.00024050271530823286	-9.671316737991155	-10.565459391643595	-11.418453964484574
-24.862118047658797	-9.74531102906823	-0.00017375926548041098	-9.167218439570531	-11.519116743761803	-14.000986285312656
