@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-27.63470635419038	-15.34991203414103	-4.289621630769957e-07	-15.384897909464142	-19.06750042736857	-23.026581371611822
-27.634706355513906	-22.144030610886496	-6.078019682751326e-08	-16.621219537926162	-22.306491970227796	-27.020185929820734
-27.634706355513906	-22.88036059271166	-2.8414824149514273e-07	-15.092458638516757	-19.074810783030482	-23.2643399361896
-27.634706355513906	-20.2119133184782	-2.4845581832299607e-07	-15.257595312348649	-18.41310719602524	-21.614301230593234
-27.634706355513906	-24.933704297280812	-4.914746000209702e-08	-16.82752620025343	-23.36273877653973	-27.477034502742136
-27.634706355513906	-24.874860396446724	-5.3082623360059315e-08	-16.750871764962785	-23.170548038274056	-27.491534589436842
-27.634706355513906	-27.235618792508234	-1.4643327273676938e-07	-15.74081275521605	-21.0396012307404	-26.344690408207473
-27.634706355513906	-14.944827156920557	-2.898733202536941e-05	-10.4664628449777	-15.490660471332333	-20.821737226492008
-27.634706355513906	-19.063306711603214	-7.820932579993431e-06	-11.762524476627682	-17.52379514439458	-22.808039475221694
-27.634706355513906	-21.354002925062392	-3.515374530425467e-05	-10.269214419080601	-14.583203284119636	-19.328826753692812
-27.634706355513906	-12.672545549779196	-3.4874481146144965e-05	-10.386444352763702	-13.962915945171826	-17.42061742497902
-17.998467905126017	-10.895564192600386	-5.9657532124471244e-05	-10.17320450374618	-12.855356841732265	-14.991667949929097
-27.634706355513906	-12.861008877537953	-4.013349943396066e-05	-10.192842949923781	-16.14050826684333	-21.733671919057425
-27.634706355513906	-25.162483281073918	-4.0068162822142075e-07	-14.730952329127676	-21.50100716234884	-26.551955297613056
-27.634706355513906	-26.151163223681944	-2.442692229119612e-07	-15.228777585624998	-20.680074948006574	-25.83705394651624
-27.634706355513906	-23.442261725247	-1.1221115656241785e-08	-18.301317821293317	-24.700998449369116	-27.59850461948437
-27.634706355513906	-22.427162859453073	-2.3344719555748873e-08	-17.577029298235548	-23.811136791076446	-27.533672979589234
-27.634706355513906	-23.28926161483978	-1.1865474081754534e-07	-15.948704550751666	-22.109471507308566	-27.020844164257333
-27.634706355513906	-18.42883040460778	-4.1567240872794135e-07	-14.741968745786693	-18.444693477774774	-22.498381839765507
-27.634706355513906	-24.514830578661503	-9.241842414497665e-08	-16.197630920293797	-22.48145035241052	-27.361708653396324
-27.634706355513906	-26.264838042600502	-4.6605635858753395e-08	-16.881342180266522	-22.863376909620122	-27.326462096492573
-27.634706355513906	-27.63288554516299	-1.7198544638802068e-07	-15.58355999385929	-20.35634079660546	-25.567272689701493
-27.634706355513906	-25.500725981463628	-3.358583900647376e-08	-17.207950259621445	-23.224968172064113	-27.4128461431947
-27.634706355513906	-26.279449989362863	-9.621088614876241e-08	-16.16210368953429	-21.168386159785513	-26.25575808270424
-27.634706355513906	-18.92359347742364	-2.1924988555763432e-08	-17.95429568630259	-23.438845781569757	-27.370838322106604
-27.634706355513906	-21.445487643945945	-5.451607366269701e-08	-16.74360161165641	-21.143171092630535	-25.757204817417517
-27.634706355513906	-27.04975673460833	-1.6766665563737044e-08	-17.897691303749603	-24.3912584559557	-27.60012795400438
-27.634706355513906	-22.76432440817883	-1.6563592783409478e-08	-17.91990058269234	-23.463209894118073	-27.295830845818976
-27.634706355513906	-26.022165561577523	-1.183698140717005e-07	-15.963145997258863	-20.18457691715509	-24.473959564036882
-27.634706355513906	-27.042790376640333	-2.018932619008846e-07	-15.425027733998729	-20.020816946505192	-24.589439724516676
-27.634706355513906	-16.20989975492068	-3.249559115771362e-07	-15.278574250987258	-19.884740242686572	-24.587240004833294
-27.634706355513906	-25.63441123273475	-1.298280512122027e-07	-15.861343896444877	-21.113711806662064	-26.291092136718945
-27.634706355513906	-22.989873887168656	-4.460892534112648e-08	-16.925624347102435	-23.924763657776964	-27.581063999500426
-27.634706355513906	-26.01405597182375	-1.3229479972192996e-06	-13.54267124103941	-18.49367232266216	-23.14007035356714
-27.634706355513906	-27.519025860952585	-9.609214507296457e-07	-13.85957871515657	-19.307851061017423	-23.81829332582913
-27.634706355513906	-26.735291481227183	-6.654580645468041e-07	-14.237210938725712	-18.48051883500083	-22.158786124554354
-27.634706355513906	-20.1036608110672	-2.0491586270354e-08	-17.79328644952281	-24.01566958825681	-27.34645640410586
-27.634706355513906	-26.91479272554984	-6.415356255040113e-09	-18.84585214007175	-25.543441999577972	-27.620277349947727
-27.634706355513906	-23.119134111944902	-1.913484436558173e-07	-15.489490872428913	-19.376653046315425	-23.802892492109045
-27.634706355513906	-25.420161088171273	-1.6994829274260172e-08	-17.884087415300918	-24.901621371052745	-27.615853400054522
-27.634706355513906	-27.603001128363452	-1.8876443425762615e-07	-15.494750063975433	-19.865121680575733	-24.578796789539634
-27.634706355513906	-27.066694555269564	-9.65327857419099e-09	-18.443693051145612	-25.298054258969984	-27.623191094157363
-27.634706355513906	-24.82793736363043	-8.513278091209627e-09	-18.570442490429684	-24.688368150441853	-27.594660147291954
-27.634706355513906	-27.420583249488175	-3.155267276142014e-08	-17.269305608399282	-23.582562176024553	-27.540085113182013
-20.327067818990262	-15.033802588927632	-7.433188679659643e-07	-14.870748581398338	-16.30540981373116	-18.001767505648388
-27.634706355513906	-16.870540762764232	-8.296979221196086e-08	-17.14626359136578	-22.27347883582746	-26.71284773219186
-27.634706355513906	-25.203279285389296	-5.341605714307435e-08	-16.74551531974841	-22.697040377517844	-27.314913381976492
-27.634706355513906	-19.991486352405655	-2.417619842215701e-07	-15.249889617450181	-20.289266270309437	-25.452417338903214
-27.634706355513906	-26.726405102642676	-4.84449134210989e-07	-14.546055823931555	-19.652186931290608	-24.989221093780515
-27.634706355513906	-11.613015725958112	-1.4556675073084577e-05	-12.112618962222108	-17.765065343063185	-23.22462913481279
-27.634706355513906	-14.906876079733404	-2.3237696805288885e-05	-10.685407728325636	-17.48963675868405	-23.045403614577353
-27.634706355513906	-10.28609913483247	-0.00024052386218227807	-8.497457064178825	-12.94748115304602	-17.608163985745016
-27.634706355513906	-14.904980277998357	-3.748654826022407e-07	-17.070783877097906	-24.178816931980222	-27.59248668008637
-27.634706355513906	-23.564954010527558	-3.1734097914646465e-08	-17.268615643377238	-22.561852764425918	-27.025216031099934
-27.634706355513906	-19.790742903003206	-6.712415929812021e-08	-16.554353385904207	-23.392065957789537	-27.537361423497416
-27.634706355513906	-14.874808882186953	-3.5629366383938575e-06	-12.654076442183047	-17.646937656031444	-22.47384779436268
-27.610983232178075	-12.250925111839383	-8.384108740286838e-06	-12.561513820340156	-16.16054939596201	-19.514638727589553
-27.634706355513906	-26.690872677341854	-8.629371250762525e-06	-11.664446581630846	-17.15960371857011	-22.470441144714187
-27.63094128645542	-12.094748304157484	-2.7078785063699495e-05	-10.802173694502548	-13.729588032418258	-16.920327688652463
-27.634706355513906	-22.069193249268352	-3.122095371989287e-06	-12.678788653719215	-19.03355068532212	-25.40190687713811
-27.634706355513906	-19.558304768261248	-1.8613756088027617e-07	-15.517212512297442	-21.097588999843932	-26.37925185759018
-27.634706355513906	-18.855762293117493	-8.168985744612048e-08	-16.411894199361114	-20.9529005383825	-25.09932138506332
-27.634706355513906	-24.124480172997828	-5.741831552087679e-06	-12.069702359955075	-18.293014216082753	-24.572135299150425
-8.645978277951247	-8.508331866025225	-0.0006435600954790239	-8.856952983585364	-9.45743691422503	-10.00340339966432
-19.24104272297214	-10.29866847337443	-0.00016424813065918543	-9.11492345041162	-10.928544218964676	-12.859262488008111
-27.634706355513906	-21.77301562228316	-3.625239390440715e-05	-10.235786741488024	-14.772592051691444	-19.36933533435595
-27.634706355513906	-16.008573837655153	-8.075153402106802e-07	-14.17991075534088	-20.353252830912997	-25.146202330741712
-27.634706355513906	-20.011978552750698	-1.778885482752625e-06	-13.243428175512161	-19.114695848153296	-24.202525943253292
-27.634706355513906	-18.634826180997905	-2.514490381896555e-05	-10.62489707472655	-14.01570316046882	-18.03255948715396
-27.634706355513906	-19.49613041131711	-7.732940033191982e-06	-11.782955932400524	-16.169269952622688	-20.667521565654212
-27.634706355513906	-18.0762576854475	-5.73423271154886e-07	-14.398221095067981	-20.66757879872652	-26.353903950688267
-27.634706355513906	-23.7186941869144	-1.2071743159603132e-06	-13.63099176950722	-19.197237966184716	-24.831631027956167
-27.634706355513906	-21.128958299662663	-1.7341191955424832e-06	-13.278332218654064	-17.62910129999723	-21.79326756461269
-27.634706355513906	-16.6930621225231	-3.4504547676675646e-06	-12.611631102912046	-16.621160347101416	-20.922838913519122
-27.634706355513906	-18.832982304693836	-2.7111794324360224e-06	-12.830678811404736	-17.424901412999542	-22.08148140841198
-27.634706355513906	-19.413578867176184	-6.310552027611632e-07	-14.283376583918196	-20.591344683955636	-26.28701146121851
-27.634706355513906	-22.729870031902074	-7.529636520634117e-06	-11.805507108599926	-16.535571094115	-21.65916212572832
-27.634706355513906	-19.792839055459616	-4.783649404648727e-07	-14.559533209257689	-20.998539118118607	-26.31333884870287
-27.634706355513906	-20.110805310450502	-2.833899973742618e-07	-15.087336321702805	-20.422522805706972	-25.675210419986694
-27.634706355513906	-15.8998931645093	-1.9158430360179858e-07	-16.51607315178985	-22.534384703507772	-27.192009962949925
-27.634706355513906	-16.474500351350358	-2.026157501876244e-07	-15.84594346676554	-20.36069378168823	-25.0337789882842
-27.634706355513906	-18.766600265545918	-4.724326114718252e-08	-17.033044286492956	-22.13558610411142	-26.671261791040532
-27.634706355513906	-24.528482954617893	-9.820910224789583e-08	-16.152461668919457	-20.210973712643227	-24.289572267704475
-27.634706355513906	-22.664146741083048	-4.0831592173606166e-08	-17.01449847445192	-24.865838866642072	-27.611970248039416
-24.966839696386433	-16.278744999596285	-2.228451096655744e-06	-13.10394204149385	-16.21289015777947	-17.997479320469505
-27.634706355513906	-17.65121605434761	-4.346250548939128e-06	-12.361468134511027	-16.937569202896146	-21.80725942487557
-27.634706355513906	-19.854456815483797	-3.832572518397e-05	-10.177955625920593	-14.948264866331671	-20.14615647764407
-18.38509529489511	-8.18986031637416	-0.0003020119893150412	-10.656752302512851	-13.89329305127907	-17.11204583128278
-27.634706355513906	-16.38240097854621	-7.537885685082243e-06	-11.81420183473916	-16.598104438398757	-21.22535438429385
-27.634706355513906	-19.61996461652936	-7.792093981263607e-06	-11.769773430464022	-16.733331204386154	-22.02344356294426
-27.634706355513906	-23.586503844441054	-6.369126577077487e-07	-14.271347820077281	-19.60607077647167	-24.959505097854485
-27.634706355513906	-17.449736566945727	-0.00013532628004473944	-8.932484375442602	-12.649513518346387	-16.7696151539443
-27.634706355513906	-15.373108730961489	-3.329227624469225e-05	-10.319533922501002	-16.13655893863941	-21.306140593563487
-27.634706355513906	-16.040820606905136	-0.00024707219880890443	-8.30940405967209	-14.115653436582845	-19.868671763276755
-27.634706355513906	-14.06374428340803	-6.1404323300566765e-06	-12.142504727939372	-17.269588434258356	-21.246662338898197
-27.634706355513906	-23.62332337478999	-1.2876445309083016e-05	-11.2760797871664	-15.421893756908071	-19.50761461075436
-27.634706355513906	-17.549978766783052	-9.441611668026538e-06	-11.60984065134375	-14.920907155777043	-18.3810572326124
-27.634706355513906	-17.23847871254643	-1.1719737064397855e-06	-13.687614144153526	-19.610974231189722	-25.043296664774832
-27.634706355513906	-22.627884612777628	-1.4412821165891387e-05	-11.167128102345949	-15.093312645030732	-19.662254820122502
-27.634706355513906	-20.63854364330464	-4.811682991211707e-07	-14.549741299096649	-21.813204008943487	-27.31712448344168
-27.634706355513906	-22.72126721613879	-9.876476205002941e-07	-13.832550488702037	-19.21430404018065	-24.772607295269257
-27.634706355513906	-16.690261061814166	-7.22375393496406e-08	-17.954873352548145	-25.903704396697556	-27.625193869907385
-27.634706355513906	-25.09833328598298	-7.175299172420971e-07	-14.156998758417657	-18.793188287315633	-23.770844579431348
-27.634706355513906	-21.730123696616452	-1.526934926651319e-06	-13.403866931247554	-17.876673868818845	-22.464565959767963
-27.634706355513906	-20.53055859652326	-4.3539636824420675e-07	-14.651369379340556	-20.93395374209885	-26.236132764832334
-27.634706355513906	-14.146445312685913	-1.4595487502184756e-06	-14.124123409694242	-18.791747872629735	-23.489170296770318
-27.634706355513906	-25.749611408267395	-4.3396902745028105e-07	-14.656197892265082	-19.74367716295995	-24.771509792440117
-27.634706355513906	-25.514712237323163	-1.948175503837553e-07	-15.452271595378155	-21.830303867644716	-27.122111312039873
-27.634706355513906	-19.62027922376916	-2.7634172692119e-06	-12.807745223236878	-17.682640290440485	-22.675460187503965
-18.974112529424627	-11.366802206602868	-3.532022993347857e-05	-10.849664567105622	-12.480381913232758	-14.452279761600437
-27.634706355513906	-21.91881206299253	-4.412539594865041e-07	-14.636785740927328	-20.534438908545237	-25.931490794860288
-27.582882144031895	-14.487887883974413	-8.504993859825996e-07	-14.915134304833265	-18.790753854587287	-22.173053994084093
-27.634706355513906	-26.85393244371248	-8.5745515920146e-08	-16.272182953543652	-22.591007528873973	-27.258737477529685
-27.634706355513906	-18.403789949182386	-4.516191960748787e-06	-12.312297178518625	-18.420002075064875	-24.480775294460802
-27.634706355513906	-21.469467898889267	-1.2906466001560505e-05	-11.261390308552837	-16.897905556805153	-22.281908781714694
-27.634705569668107	-14.805066428764205	-1.576025104428306e-05	-11.114803361781982	-14.564982234010701	-17.47899931297508
-27.634706355513906	-18.43115360792506	-2.8931770995849383e-05	-10.489085613888266	-13.76068011921345	-17.442782172296816
-27.634706355513906	-22.876378866371432	-1.27200682083047e-05	-11.283772537443676	-15.760377118891768	-20.220140511623885
-27.634706355513906	-24.62110197612663	-5.325774533415181e-06	-12.14470896586184	-18.48030156928781	-24.475005304327514
-27.634706355513906	-14.184968538086268	-2.3073365932738313e-06	-13.336190984334657	-20.40136235625679	-26.693319452590067
-27.634706355513906	-17.428245855796433	-1.0307206688985064e-05	-11.488719512590547	-17.162552831827654	-22.961047698970646
-27.634706355513906	-12.971343196215566	-3.0434364893220225e-06	-14.148018519257116	-21.64156268377497	-27.046885455295207
-20.72874684243498	-11.335915772006901	-1.389223338174337e-05	-13.189292210098438	-16.33907116308681	-19.29968822966416
-27.634706355513906	-23.922757278005164	-2.136112003852327e-06	-13.057818876519182	-19.679578857969947	-24.888825915173737
-27.634706355513906	-17.16898033423633	-2.3707758007854402e-06	-12.970530162697363	-18.650993659434043	-23.419070456812314
-27.634706355513906	-20.65935037474518	-4.036022123057352e-06	-12.422365370619668	-18.69940905010691	-24.8897724722249
-27.634706355513906	-19.29806720408521	-4.3168928919173535e-06	-12.355844645618173	-18.604688831263402	-24.81603328275084
-18.549533905230287	-7.79659144696031	-0.0004747128450585854	-9.730782577235306	-12.473912871488936	-15.39227258660424
-27.634706355513906	-26.58269124315031	-3.4344752208715543e-06	-12.583258389273242	-18.992444642358727	-25.313785015485966
-27.634706355513906	-24.95658918677501	-3.4871973325916846e-06	-12.570809006656917	-17.99250351062	-23.440124929676326
-27.634706355513906	-15.701993527001129	-4.8314779739025135e-06	-12.277032799369563	-17.614701050088275	-22.924863171532834
-27.634706355513906	-19.268676480959794	-1.5872550793159508e-05	-11.058803381844733	-15.939684786589957	-20.89714634700185
-12.239799973748793	-7.867175829400516	-0.00044429726266233277	-9.890795152853658	-12.174261928410584	-14.615257262268548
-27.634706355513906	-16.550789779561992	-3.775570521417127e-06	-12.506451430611731	-18.629837136373183	-24.69449274205416
-27.634706355513906	-18.918026427148554	-4.85479609543227e-06	-12.23948615713846	-18.150319568281535	-23.990197324808683
-27.634706355513906	-19.403036733862873	-2.9612616093845533e-06	-12.73191946700875	-19.860810129567344	-26.47509684993198
-8.778656117712885	-9.23881871655205	-0.0002833370245948875	-10.639695502075982	-12.001568006901202	-13.103105703864957
-27.634706355513906	-21.049390305676326	-8.28966482370394e-06	-11.702925977043979	-17.7577909553584	-23.718099022492627
-27.634706355513906	-15.736209811875186	-2.8091071246228968e-05	-10.502244065882762	-14.582056235500952	-19.121001344892147
-27.634706355513906	-20.99025528105765	-3.665044622990466e-06	-12.519620814541234	-18.407362785848104	-24.42530847821395
-27.634706355513906	-17.856651929330518	-4.203455162026607e-06	-12.388823710968072	-17.67763853749703	-23.019961648052075
-27.634706355513906	-24.705371946732892	-7.0024511530989254e-06	-11.874575783691286	-17.10929665267182	-22.504853731468888
-27.634706355513906	-22.743915208778404	-2.3198881571813397e-06	-12.975456460069951	-19.503494645761734	-25.750387294407094
-27.634706355513906	-16.332963432522405	-7.010638260765508e-06	-11.883826145067696	-17.361622894974538	-22.844325111186357
-27.634706355513906	-21.93631966334108	-2.2013185621450706e-05	-10.737877164971682	-15.007615374248546	-19.922571225253094
-27.634706355513906	-21.957936330220356	-2.3431464411021974e-06	-12.966207052083103	-19.123286674519996	-24.970147038178013
-27.634706355513906	-22.47297110749053	-9.71555351108101e-07	-13.846339348991126	-20.098603186912282	-26.189412019039292
-27.634706355513906	-24.229036673485215	-1.4009194482897594e-07	-15.782497026093727	-21.87930452063891	-27.066700066389156
-27.634706355513906	-15.856394211985313	-3.025056369416302e-07	-15.573732992885875	-21.714524679614144	-26.948419235835605
-27.634706355513906	-17.77287218732689	-2.4053500930239754e-05	-10.655716170075255	-14.590718344259706	-18.65989813730751
-27.634706355513906	-13.003402286472586	-4.97604183959563e-05	-9.978751227402249	-13.707912229484558	-17.826505156850207
-27.634706355513906	-17.263829382043458	-5.399286049124166e-06	-12.136501137155525	-18.728566680506226	-25.220801853795436
-10.251008840967385	-9.373710826596529	-0.00022324955798698224	-9.694748445747802	-10.44845692394033	-11.299741692673031
-27.63470635550078	-11.363290831614716	-0.00011238542933979739	-9.247986600234787	-12.350269939972646	-15.846500430180493
