@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-65.97604524376777	-8.842572086362546	-3.599909425689279	-5.338385184989999	-8.948110849665788	-13.082780832124918
-1048.320649622431	-18.53949706929224	-5.748225119373596	-9.715793662700925	-16.06657346925097	-22.54443870618104
-1441.5489470793993	-18.979499335242075	-6.121385115531422	-9.53325082982679	-15.222456107392688	-21.049335700926044
-951.0077338003528	-26.179847898900295	-6.148193243372413	-7.048644640994424	-11.684715743558591	-17.055407569589
-652.1178845992324	-17.2317439954292	-5.414452596073526	-8.71327349951512	-14.338741299375883	-20.171007867927777
-878.1609722246994	-21.2948020958038	-5.731358945477062	-7.757251822693082	-12.688111147549476	-18.057315909961222
-153.13787045661445	-8.983195015520701	-4.489527702593236	-8.659657430514606	-14.278240845295418	-19.947068117614897
-123.93279488772225	-11.239349756191407	-3.9832707542824797	-6.20083267471639	-10.54003155693508	-15.33595750816685
-1635.0333672746467	-21.010789915073133	-6.02897070577775	-9.789062389550335	-16.211078815054456	-22.818493112284816
-13505.61740133602	-17.43188145500909	-8.634251403311819	-12.465531101469454	-17.692276986439605	-22.800926306588643
-309.6109604634309	-16.636507698312414	-4.948509725395061	-6.3303193796031065	-10.219443617452725	-14.597213780452579
-5294.57838273949	-21.751802149411446	-7.586481743949738	-9.727341087888343	-14.198082538109473	-18.913468345743997
-89.82788422024295	-8.037825035041598	-3.914832202046952	-6.953679637289198	-11.478469529306068	-16.223474246551348
-371.2835743791848	-17.145830145773324	-4.8110131532537075	-7.458804428037632	-12.837412281036679	-18.64994961732961
-1213.3078868592029	-16.489275064473542	-5.957805763575433	-10.79420679960398	-17.55800706938528	-24.254656487547567
-644.121099880249	-19.305812241407637	-5.606953341206638	-7.361622068732303	-11.73871025870846	-16.53223148148137
-281.91585583063363	-20.528401704346535	-5.375839479464112	-5.582887636391725	-9.16649356113434	-13.61097577389356
-161.3769898355225	-16.50700112207884	-4.814197934449138	-4.943253304552978	-7.9489576685379975	-11.767316778047014
-534.9425713629514	-10.488728752269973	-5.89550741288922	-10.02853782678957	-15.07838367637367	-19.92685140019201
-3341.1556530330136	-19.19790148750515	-6.948443978726613	-11.489737978521262	-18.078989089884644	-24.62272865336479
-144.5956763315575	-13.383618692200239	-4.253604459084087	-5.735159816965161	-9.652920484147593	-14.158579003594165
-1297.9649481205934	-18.382091732492114	-5.998390689096797	-10.439462364876487	-17.135792723000975	-23.87374257911947
-2457.9095760995424	-24.571067318085156	-6.9964182242973525	-8.38464306051937	-12.765871947136995	-17.616626661547098
-5269.154190570642	-21.041329873174412	-7.13849868890912	-11.95295416471305	-19.055422448873703	-26.12650055720611
-902.4487312383723	-15.996770037910213	-5.761664783659227	-10.09026670367182	-16.35503378307736	-22.617605484088216
-1573.0086758155107	-21.45661031872983	-5.958707764797068	-9.353707837556652	-15.505139426816646	-21.89905359652542
-8.737737347921097	-3.4866142034999386	-2.638551390566092	-3.3249278282500976	-4.692292552988255	-6.388858192394433
-98.60332752316113	-7.43045458617725	-4.260946203971824	-7.934639530425779	-12.835563770634806	-17.8036449389734
-1651.299482843311	-19.126012279056123	-6.115137635367099	-9.992533490365842	-16.159527244004476	-22.417367389645797
-156.0171191123752	-11.637503688815181	-4.134141267191632	-6.995340751898885	-11.987806778063721	-17.354139987519375
-807.4626415094854	-20.762845724675024	-5.628937067115771	-7.917156758931407	-13.075544521288176	-18.64725622056484
-215.1088379538951	-8.953134196791067	-4.985505441624992	-9.530662484991426	-15.212603478362201	-20.77624577195008
-1039.3364629551575	-13.848390188904691	-6.169382469543158	-10.558806447070614	-16.34560663335483	-21.99368660141206
-84.36058505495576	-8.297914295938511	-3.8373055743382323	-6.6524604332168495	-11.085947608247652	-15.819498132907428
-600.9564355047418	-10.109289327862134	-6.309426786851156	-12.606886525105589	-19.757125496611486	-26.4906853238187
-653.9838923709244	-15.272792617046408	-5.468512111417367	-8.8907416398533	-14.214350579000568	-19.628148518430752
-8679.42931474055	-16.70783872513899	-8.216445435832574	-13.871228975710604	-20.86912708939232	-27.55538644712209
-96.61149784057699	-9.13799587222547	-3.894395788291125	-6.6550514632565	-11.19460165958612	-16.076659201840272
-23.642865255188575	-4.593938557617869	-3.217881227639909	-5.234232051827611	-8.268724014115357	-11.603206879474781
-12326.421258682863	-25.480358201980433	-8.264925197238059	-10.655113129227674	-15.845953276953704	-21.343811607986652
-26.738366015772193	-5.550734934707133	-3.0544511766202573	-4.5019889380407	-7.261347645191518	-10.491214699508053
-1047.6474321620303	-19.403001404388952	-5.629706110108725	-9.431050832304983	-15.804527687526036	-22.36457824267601
-282.9919606631869	-12.479333751947667	-4.70311838497578	-8.591524017047735	-14.378242135740662	-20.293963658663216
-595.6945137322161	-11.472063140402607	-5.973041023642165	-9.408590985845633	-13.88577918357852	-18.25080366200848
-5567.985486557438	-22.897832933402555	-7.2518846817545635	-11.146610851669989	-17.620709180389696	-24.21387757247775
-2.1456077622228564	-2.0547951570293472	-2.218326862729037	-2.547349335823051	-2.989506113940172	-3.511486668641179
-13.384457702015123	-4.465259556547614	-2.8537548982499725	-3.431871238233107	-4.901019907928651	-6.769634856733354
-276.66321277957917	-17.11622741315646	-5.043339499772243	-6.073832619097365	-9.744113953492764	-13.983980988513766
-19351.505745250775	-14.586828401123888	-9.603664618578733	-14.383132748547313	-19.918274736510273	-25.111959907030162
-618.3280362568005	-14.689729356478665	-5.461667534669228	-8.725255468595236	-13.776776770505847	-18.90818015827569
-113.11925337123276	-13.332495122394299	-4.200495152278503	-4.9346064608230655	-8.200584477511882	-12.19607753330775
-443.96338922508835	-15.415525058272367	-5.234037644035237	-7.474161732306009	-11.754476214847676	-16.28911414453335
-294.15964319427314	-12.424811263806884	-4.757577904496275	-8.880473660708118	-14.881974935034233	-20.984175287367144
-854.6440261434883	-18.93201455572178	-5.493718852611991	-8.458420071808831	-13.95511718803272	-19.717939884013518
-1378.77051805664	-16.14993101920211	-6.31358434285816	-8.880790313123665	-13.147562138628087	-17.50716681081406
-86.19810790702738	-9.861948683395525	-3.7511184332648595	-5.586288100783676	-9.384861330722302	-13.677494086221305
-412.5176588947758	-14.44619021841348	-5.143730750400474	-7.703347635477538	-12.162751748970042	-16.818276738782572
-2384.7112446382903	-16.709836055056964	-6.769233350705948	-11.226712663726039	-17.365324812660013	-23.396965697837377
-414.16356441421203	-18.000034335306218	-5.045634392424146	-7.06250409215637	-11.79984406927324	-17.001835590948353
-250.65829445017496	-12.61880173313644	-4.620299223478439	-8.282396037823101	-13.963212006457454	-19.84441935696014
-202.30966486666833	-12.251843162540052	-4.3358137582175065	-7.489216360298709	-12.717970429104065	-18.23368349857706
-339.06001643249306	-9.746726492816698	-5.442409343166177	-10.325940304178312	-16.257314830733137	-21.97916692944861
-69.00169161511823	-7.333815295457119	-3.714597377577025	-6.688205150195337	-11.185398163557155	-15.974864234053031
-144.16611042827284	-9.194397613850764	-4.391097888938566	-8.084715844666325	-13.272609872794837	-18.56778176071727
-2263.2756849766038	-17.78580623236206	-6.897771257609352	-9.0569028838081	-13.043364249142389	-17.18018310096661
-383.87821053423625	-13.36304958584041	-4.956358235573974	-9.507816869254059	-16.009596713618148	-22.56691969190151
-13.37109839206905	-4.595768647276892	-2.871495727113245	-3.3141108390186083	-4.655592641373103	-6.409614346276289
-106.65678079764335	-10.819166071592697	-3.818808222305327	-5.94309156095457	-10.239416793245663	-15.052407463173031
-396.25305660993365	-18.81184943101196	-5.0327848971110924	-6.744875316869929	-11.379507633199852	-16.566206976331365
-13.417683792732026	-3.218458269405282	-3.445012772937279	-5.861515691210032	-8.92427880471724	-12.148054480068451
-23555.32667182418	-17.44255398760447	-9.38103098809635	-12.921043396005047	-17.732128882067542	-22.429243906295394
-312.90517249761785	-15.614050378923503	-4.722011221632156	-7.199333740427321	-12.128962637029034	-17.446776763448767
-302.8511840323589	-16.65869387338789	-4.660619068114174	-6.827183469571872	-11.727664566727203	-17.12992077660044
-250.47350731617135	-15.08112846304831	-4.869709008119926	-6.291830430243947	-9.978257603660538	-14.104780720273713
-630.9198123174062	-13.774080431093518	-5.634462673916444	-9.285374905523335	-14.513635280245602	-19.734705509364865
-1368.38522473077	-17.310533924001177	-6.0305521822059776	-10.029432288834222	-16.038549057887735	-22.072535226074326
-56.896872803265445	-6.756906908573954	-3.758091990423786	-6.228420274173631	-9.951336845398384	-13.907655894338927
-2131.899891850256	-20.725172344419313	-6.965843775293894	-8.407340068208521	-12.18074067406462	-16.28181997098625
-167.1728795007606	-11.876703677805633	-4.531383552504867	-5.9546959243068605	-9.088655907205364	-12.537025843159014
-238.10006535695385	-11.43882009453386	-4.5921256171043945	-8.37662948769909	-13.907216457862186	-19.550170109720117
-242.4659362582967	-17.35186682353565	-4.777052983702751	-5.785064976999514	-9.699498996261646	-14.29319767518971
-6551.553080761297	-18.85158655687878	-7.759331691657047	-13.18950315867969	-20.41400561813771	-27.442469670787794
-513.6780085989657	-17.105589806704245	-5.225429947751227	-8.29146824908231	-13.804457516118426	-19.598090360133064
-222.4551863642625	-8.054273476958492	-5.393963842798862	-11.018304789869866	-17.57377878965284	-23.864916227563043
-588.2561757897965	-18.704277931570388	-5.408619838518549	-7.573289157362656	-12.348103168324698	-17.508553394623764
-295.70752423138924	-15.057315785147603	-4.788771989504468	-6.944934699042311	-11.376630439294663	-16.17515874407739
-291.909285324716	-13.419793263401669	-4.657538221477083	-7.9830009291810065	-13.36361148060735	-18.958216849534512
-96.47369759135009	-7.611290416666902	-4.177952649721298	-7.596404833639776	-12.285854473023688	-17.077462894889983
-16024.536679471423	-23.1377630849507	-8.682106061497105	-11.470790763716828	-16.593039383639862	-21.887979856258045
-2716.2757070484427	-20.343584692574225	-6.701392592678178	-10.61291262189328	-16.839335264543354	-23.14300599217363
-279.1928415501458	-14.141528886418563	-4.651438618232152	-7.157037526609695	-11.821338724838391	-16.79839968821173
-11.585763524801656	-4.01530062769192	-2.7277899223526827	-3.438271624199689	-4.993094519896067	-6.940034117831319
-301.48005061285824	-15.513846992972585	-4.746013602591784	-7.4166054501410255	-12.570344648460742	-18.113690636880495
-20.257417468303025	-4.163197049627177	-3.2128725488309566	-5.354727964216201	-8.454606716840834	-11.845661705713608
-20828.353523412494	-23.102276569344614	-8.789517191344167	-12.319313040308447	-18.14703128526398	-24.06398678563312
-901.0373385566536	-15.761845673369898	-5.627220640381971	-9.888283358973634	-16.05967523605223	-22.22854000435125
-280.9877880448697	-16.127256111416063	-4.583031023669188	-6.979129433503619	-12.09286312791182	-17.700481026150648
-33.83592375113097	-6.914056098835166	-3.36082894384782	-4.30854095840929	-6.698697051871037	-9.597558106629208
-85.23580802579454	-12.286799184351095	-4.052204067008427	-4.4925248585672595	-7.37189958260815	-11.033587059658846
-292.0847328438301	-17.809646798550347	-5.079141925238983	-6.12698298225465	-9.962700998415942	-14.405638662397381
-3744.429669035431	-22.873503680759782	-7.003787891214376	-10.256134669023245	-16.16496776787628	-22.2797820876848
-737.6066866696278	-12.653252714908808	-5.936784170041383	-11.69084607757388	-18.80773389519382	-25.668610213077216
-440.03476477816474	-14.700149554539152	-5.083928647257601	-8.781174692207255	-14.542605256280144	-20.44518696528754
-171.16783434706085	-9.452111765621025	-4.5526395313553465	-9.099254944588996	-15.2151175840564	-21.380718907899446
-12.454030357138626	-3.260425242533261	-3.2148015444853604	-5.292904717416074	-8.058225505437644	-11.034677430703411
-1322.0767467644444	-19.16548762663805	-6.141285675699774	-9.313319227871322	-14.808429019150246	-20.47798880362104
-101.41326787118524	-9.532171998709698	-3.9483811031125255	-6.5914624917745375	-11.06007707242131	-15.886584583025483
-3598.042056606231	-20.28975400602165	-7.051589478791211	-11.130233481518673	-17.41915576667602	-23.740877694427006
-852.7944307611741	-16.977796317728163	-5.5947368728759415	-9.732152730797786	-16.050108044100565	-22.44492623019342
-14.210338694024108	-3.4520561730982964	-3.309023550211033	-5.392714359746842	-8.141806640539222	-11.067914520430977
-12299.413850181418	-26.617150537847216	-7.929197335185689	-11.21080763345682	-17.532591253583096	-24.11874938590858
-2537.949358067294	-21.60510783319679	-6.6826113103229074	-9.541655035095356	-14.937615480864146	-20.562154039658004
-328.2120368860889	-12.031650351925851	-5.044500485919286	-8.91958195043702	-14.398165092850684	-19.905334695779167
-933.0927715582189	-17.68912603640583	-5.881101436341307	-8.482391819836002	-13.238569085962443	-18.200147580249787
-7.073646111977132	-2.7023886211633013	-3.025894591958046	-4.735277481167335	-6.969500277890043	-9.403574920188529
-427.76384362607894	-13.407486833375513	-5.132985935682052	-9.54826171826003	-15.798549406452402	-22.071261402073542
-1734.0019178699506	-17.47770504323774	-6.4240322695999	-10.461987116389855	-16.42246506651856	-22.376669573182244
-2117.0718180862596	-18.31206754966759	-6.446926093482806	-11.638256619644125	-18.888946048768634	-26.045331435094653
-1.921072891251165	-2.3889473946078414	-3.1780056541917197	-4.140215885484446	-5.2015120038513265	-6.320185970983537
-941.2193802587549	-19.38871757674994	-5.704808682323895	-8.642857707619434	-14.127248002892749	-19.877503602778944
-115.04300877041673	-11.350700471180478	-4.002190335740001	-5.9029092114080335	-9.954910076680786	-14.51007506736656
-467.9916697869285	-17.157321028425457	-4.966950373957899	-8.142164747123221	-13.905420973206242	-19.988425653794295
-313.78053632060164	-13.4120409511335	-4.782652032236552	-8.165135541805332	-13.528844656480658	-19.071967643147477
-4508.439774690743	-23.056709908436606	-7.36914611969083	-9.96757912903446	-15.168325494250455	-20.625503066722327
-2225.1551215371946	-20.52656003195333	-6.39995119074082	-10.465197094181077	-16.968312927762142	-23.5657122063683
-260.34058830472617	-12.45911998962919	-4.602738809274243	-8.426812106497055	-14.22311987110401	-20.187130173695955
-229.05118201634377	-17.302294108167814	-4.750501098765506	-5.957351628444052	-10.173321265009065	-15.102681470797332
-1303.6497013539379	-18.200972983172118	-6.007271833369749	-9.714321273549581	-15.608557592316288	-21.597082917868807
-884.8158626018844	-18.47609457225194	-5.489302744761852	-9.27368398372376	-15.534884033931807	-21.973329632115483
-2318.4266214667673	-19.517627353620654	-6.45876298264187	-10.225392889247727	-16.2232810781857	-22.29877461608632
-206.34606705866494	-9.58686967325501	-4.7833693224036224	-9.442718648664906	-15.520556101684662	-21.56408604045769
-532.5811286298341	-14.900436512554768	-5.498516011582883	-7.618857611043745	-11.531544969263662	-15.63441955345807
-72.62473190035494	-8.709468820253601	-3.727158831992258	-5.743351520107442	-9.49595301331109	-13.6741988296913
-557.9750620694115	-15.238636580176573	-5.212085187864309	-9.345738771006506	-15.552188306194427	-21.84204175732344
-3.207715477926142	-2.331089549796207	-2.296871899737615	-2.7127204106362135	-3.394461029009361	-4.242068400152276
-48.768400075836304	-7.31357113712197	-3.5252078194799745	-5.185809867056279	-8.31428575119178	-11.845229281663563
