@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-8.14491798600215	-3.2625154073877107	-2.8315818146234237	-3.70121659623704	-5.060858210415789	-6.611450709283604
-84.36288943812188	-6.631808068664919	-4.336630496688006	-6.823227012371399	-10.053900330447817	-13.272858992243897
-1328.1209253465513	-12.999021781382496	-6.438186882151458	-9.24486660746259	-13.165905415717305	-17.03171012436789
-131.0518074484946	-9.398671178807255	-4.343842973812643	-6.244154626722244	-9.399780327513753	-12.713449646955327
-653.2913430139596	-17.712850736630173	-6.11750266902585	-6.6542573870374495	-9.28465163004989	-12.30993837509369
-181.84141070217026	-6.383878314694139	-5.623628487110688	-9.492903147957692	-13.664067627336689	-17.54473546294349
-869.8047667579615	-11.170955118329978	-6.233547354927255	-9.233135956924666	-13.096000219964411	-16.837907878402003
-72.28220421350277	-6.6955756445342445	-4.104976117607016	-6.388132629456705	-9.536616649979784	-12.74120702913778
-499.75099207039136	-7.318046247351366	-6.919144557897504	-11.716335299605333	-16.637962152007287	-21.114796534966562
-534.4296637576581	-11.471111070169858	-5.655880161707344	-7.986166294102026	-11.384087333436826	-14.780284857566205
-7017.244960631247	-12.3110896313297	-8.711017311970242	-12.74354941743862	-17.322651801969446	-21.597165294482746
-82.9711878820225	-7.872487523135751	-4.028241585606157	-5.901851530440168	-8.89296756285534	-12.042556061769183
-21.352252286094476	-4.463999443115149	-3.3520938454035036	-4.904018680879172	-7.158886158256956	-9.574599420022118
-10020.813124110644	-24.170625301581786	-8.988713908962744	-9.027009296555525	-11.550820702895969	-14.558754420767835
-23.807848609232607	-5.009823287350953	-3.270766467034403	-4.5503744311379375	-6.682082268813846	-9.049197513576079
-838.9217293751431	-12.21941353323065	-6.03319634547508	-9.0074891675498	-13.08003024806109	-17.086133898515946
-235.44256005653364	-9.816079697528052	-4.983834467269636	-7.584009248038038	-11.246276002124084	-14.914547029795777
-502.8772018905753	-10.425234768156855	-5.954114296540156	-8.104536364268512	-11.065260302968447	-13.984449412792262
-4406.564629049058	-18.894930841935302	-7.596040672298198	-9.114495621359712	-12.48758833785547	-16.073368767568994
-2.176371827767177	-2.11310898504858	-2.3159876587746573	-2.676871424869477	-3.1371874301716445	-3.661947825805745
-12.263546771076173	-4.055690161827837	-2.981591416602281	-3.7238492756164447	-5.10450595093846	-6.721580262337271
-234.50474033510775	-14.720389000622955	-5.2164795546218174	-5.496931337844537	-7.714822221989547	-10.368163462019634
-15847.202004754616	-14.246340457843386	-9.318703442332247	-11.921399663119661	-15.29539943902423	-18.553630841853998
-514.2375617084374	-10.702107097138404	-5.792948057583671	-8.387878485046851	-11.891735431368298	-15.334260160622524
-97.30065954255383	-10.31428084674791	-4.203249569868775	-5.08542765066426	-7.52119833803655	-10.316969767906878
-371.4385046656121	-12.062872815864193	-5.368559480844241	-6.991938510486377	-9.890496591093893	-12.912413225633724
-242.64208428465332	-9.978914481037387	-4.832178452250084	-7.312514364628845	-10.90451394222635	-14.523474030463898
-691.0178529366492	-15.492983123880883	-5.818751736973745	-7.106743881946003	-10.130541601930926	-13.395031720877522
-1142.95436836196	-13.409132662347533	-6.494986670773244	-8.113224019300628	-10.904230778279313	-13.770665740511491
-73.66113767900721	-7.648047725740031	-3.994686920993554	-5.709494036680216	-8.508328058336787	-11.476856988131514
-344.1563195814525	-10.976513095284492	-5.36891674752618	-7.35322738604134	-10.425018835922023	-13.545418903174271
-1940.0543604551326	-13.150323599641679	-6.9966036060609405	-9.808756785085412	-13.638662435452677	-17.388286023182303
-344.13184925765324	-16.29964425888986	-5.482378088224364	-5.8653442533766835	-8.353184076565375	-11.285343759475026
-208.98662141130964	-8.613489851507182	-5.02615350515519	-8.12414632537582	-12.076774361776078	-15.944748129724351
-169.3804804851158	-10.481242939587663	-4.585652193187547	-6.366361108737171	-9.498113793239291	-12.804756243619877
-284.2749742174457	-8.014038219806883	-5.689893965426835	-9.123694880769637	-13.083114238453712	-16.83123323143309
-59.90154426081305	-6.135042433399541	-4.073291818744977	-6.514277862748699	-9.774802618567545	-13.083263080042395
-122.87244363372167	-9.380452672638432	-4.455532391484643	-6.178914860127898	-9.124995204474136	-12.238458952994362
-1875.5360153871447	-13.65046089509249	-7.11460952144861	-8.862068309612377	-11.690551347628293	-14.558017606865088
-316.6949886159085	-10.953270530127131	-5.053902153873578	-7.646438426276211	-11.453161588664067	-15.289922420328885
-12.20884845632643	-4.346731253595353	-2.9896554691900783	-3.427425344493879	-4.539758385515543	-5.927211743678619
-90.77277107271001	-9.435578110107905	-4.110941456238356	-5.352133295792292	-8.011974226140447	-10.969307699964974
-326.6184061467735	-13.710352986252275	-5.192885010736608	-6.491179643352972	-9.472555013581369	-12.71414801104444
-12.334835043070193	-3.233571875833494	-3.520198496331626	-5.492635203638024	-7.873539009555466	-10.30295086454394
-19429.57313809658	-13.65633651189397	-9.942776251142053	-12.876425486714137	-16.378601486716562	-19.691309920394122
-257.9538892563197	-9.809732366523688	-5.0507320891372895	-7.623730304447864	-11.212398722933074	-14.792384529990734
-251.45282531052663	-10.755644139274356	-4.837928001428074	-7.111392006180326	-10.64677766484092	-14.264722120304048
-214.19216250422303	-12.068840548674476	-5.030620930791031	-6.167946286406088	-8.771967694357118	-11.618201501185968
-525.8956296095307	-12.305724841363846	-5.786502222303226	-7.798016465475729	-11.006610169818739	-14.273698215677408
-1114.121934592827	-14.445849650579945	-6.2334735570929505	-8.298352965407977	-11.779476807045807	-15.344880608602471
-49.81693558503891	-5.542729825848348	-4.0525618368836	-6.3227724464869475	-9.250160220296976	-12.19174869196109
-1776.4911140663764	-17.39753577164879	-7.112164947811112	-7.794281477586456	-10.203020491831921	-12.89000316823492
-145.07099624749645	-10.944084188278133	-4.896929791675676	-5.686472287733936	-7.79372342634916	-10.155100380207895
-197.20614772095507	-9.649339794866313	-4.785562157979213	-7.024488352061436	-10.349431129106303	-13.726435435035935
-203.8660240967774	-13.817192902259091	-4.9482221594182345	-5.551795485470723	-8.039463288475291	-10.933887418443183
-5198.597927576731	-13.730410509388967	-7.895291439589701	-11.294895351541639	-15.621419889915437	-19.784022796691172
-422.75233919696177	-14.326367331573776	-5.39331923502243	-6.797569321111195	-9.90683801314115	-13.258955441489146
-187.82656381211507	-6.319503640187566	-5.941731172151347	-10.206228234952839	-14.717258518009976	-18.8891516150752
-485.79139116426467	-13.982471166829026	-5.510588764354871	-6.985796049596883	-10.037835402242916	-13.288934067232955
-246.8041224647352	-13.861227579510047	-5.106567017006449	-5.741320482712897	-8.14754736448069	-10.910472180499257
-243.63545325335974	-9.934538062909983	-4.900102473841001	-7.405320063412483	-10.998245183537481	-14.609703476379563
-82.8564828153661	-6.563671319138101	-4.444276331640223	-6.975286998667561	-10.21407249677085	-13.427701931741293
-12928.953799897847	-18.51003761641517	-8.924881421893613	-10.496702068947776	-13.614982206031	-16.87526272281241
-2187.2679867478428	-16.983317642604355	-6.964502322402948	-8.720127355026227	-12.149730432365157	-15.738001289065195
-236.1770966193737	-9.960382673282908	-4.925370780805329	-7.288220798084246	-10.733524131094624	-14.209376918254122
-10.667107991492433	-3.5986542812187894	-2.889552921844434	-3.851062399066304	-5.4021990612579485	-7.167612759905536
-249.99053059703843	-11.74426575063568	-4.843662783354202	-6.629682415986936	-9.862956965454858	-13.269591955299157
-18.275675667226235	-3.794742876554688	-3.5049031083426723	-5.504927128538169	-8.052167742713463	-10.678584473462708
-16708.13371873639	-19.696525803428987	-9.112280041226164	-10.640077667066722	-13.876011069751147	-17.289775143009035
-740.1354647813039	-11.09767398036876	-6.061776661618607	-9.242935844067212	-13.328842574209958	-17.288712838217663
-231.49894822465973	-14.369173140100852	-5.00058301831653	-5.666455981700618	-8.29082562642796	-11.327112260128828
-30.07250028489814	-6.371289865391807	-3.4556328152355436	-4.125510791929043	-5.8415543763715245	-7.885751804185476
-73.32191945367308	-9.978133832183874	-4.099742137115732	-4.5796339191300985	-6.637743657256484	-9.12978129678977
-242.27266874270362	-12.904961567133093	-5.094903638850923	-6.120597032681404	-8.742690012305985	-11.64360129309192
-2973.1554417009183	-16.189293015495036	-7.2105388347104356	-9.252354104981979	-12.772577361477556	-16.379810385753352
-606.270627619472	-8.387535819487244	-6.5547722455836555	-11.020529861295243	-15.850080756413785	-20.315745425491563
-363.1779958436837	-13.658627353311658	-5.309772275324214	-6.772695021649968	-9.86136959969194	-13.17551649112935
-143.51617143883595	-8.06659947335809	-4.63997778792537	-7.46859933570458	-11.209352358940503	-14.92699116973547
-11.461164752652293	-3.050697632375164	-3.6644962137218475	-5.84398290406345	-8.371790559164324	-10.91247450326407
-1066.1983541373163	-14.269293938949769	-6.29598040455853	-8.261943138996939	-11.60282238017787	-15.029370465804341
-86.45422040186538	-8.379794472228216	-4.034800757418582	-5.635997430690104	-8.435237793617535	-11.434683523270232
-2896.7888194028833	-16.293970951646617	-7.114384369845254	-9.194228046371236	-12.787911087945137	-16.47220353722315
-691.588414571237	-10.956757245528957	-6.022415855775472	-9.297045213233043	-13.469142560901533	-17.506286382771968
-13.033991492253223	-3.3626024741272618	-3.556321717902367	-5.436012163476973	-7.710270610553185	-10.025075181499068
-9669.612636843998	-19.20498134461997	-8.295375472226345	-10.124310078953037	-13.719406793212745	-17.474343807715478
-2059.222037407667	-16.628661956701702	-6.9512157292686965	-8.600820315326997	-11.868403871043498	-15.29427115348875
-267.9698488687354	-10.928457831836674	-5.125923161311022	-6.97083826844584	-9.994139337977387	-13.111447969486871
-774.5423860107203	-14.980929855157092	-6.065245021762081	-7.366626644150197	-10.240055098996534	-13.312774887226317
-6.656381350932097	-2.7014584150826497	-3.308573674189487	-5.001204367674504	-7.009824019146848	-9.081591647568963
-351.4543590624978	-9.115973501920383	-5.540890842433381	-8.940134193684207	-13.085159987106598	-17.068345797382435
-1424.786098291259	-12.1209467753062	-6.599040210889252	-9.692589323379497	-13.714603121109842	-17.613221185160647
-1693.7707403684797	-12.285557110099042	-6.823474382608406	-10.414614482087284	-14.916873233070483	-19.241066594398717
-1.9575692523242085	-2.4399908630859413	-3.2262724961033795	-4.156484610840382	-5.156298748748816	-6.1866922988369115
-771.2139842088739	-16.821196091363113	-6.043541176588519	-7.1044176257448735	-10.086299818597396	-13.368713935709057
-97.86217395034708	-8.534242555464871	-4.187534088465449	-5.967645475068453	-8.920773022803273	-12.042045680649801
-383.86528650146937	-13.351888939625713	-5.225505662252333	-7.026000466876381	-10.414155814915098	-13.986069996873077
-258.24720334874706	-10.970587878692957	-4.9250197623592396	-6.861070219698626	-10.045821981707157	-13.33613865061266
-3686.3154742462134	-18.16631013187677	-7.486505117808832	-8.878636702001662	-12.028531302663556	-15.38555865540233
-1780.1497076103853	-15.222952109758896	-6.506405913605488	-8.81389042975757	-12.586928906769561	-16.423311333172492
-217.15919772903268	-9.663871455167781	-4.830011260992331	-7.439927074847274	-11.138597838352034	-14.854127686113353
-192.0465361426485	-12.561633464779748	-4.735277826824609	-5.895445691241838	-8.774267223643346	-11.974043211142916
-1068.3961678411747	-12.411371385686577	-6.269101258817063	-9.162890157906917	-13.117350514120819	-17.000150486182925
-721.9497326137399	-15.149262150489236	-5.729446114831586	-7.524174356498129	-11.01646119130816	-14.691819848893353
-1870.1993079915383	-14.914529875506135	-6.899116393426259	-9.178728085134791	-12.79853818245396	-16.457948851813384
-172.15431633665352	-7.828360688047118	-4.880759529948028	-7.946245982115084	-11.76571690776089	-15.485983771020901
-452.5177666203684	-11.694393117791657	-5.720710451595908	-7.486546681623543	-10.353946856908168	-13.284581200428782
-62.824374506104874	-7.826106830151989	-3.9210164878148377	-5.223001849253455	-7.6912923478872335	-10.404063528607097
-456.88619166629616	-10.118020318589398	-5.712387127525634	-9.003071165930432	-13.154067933811806	-17.171594680577275
-3.1583157679296643	-2.3446906006423074	-2.4266685212330548	-2.9349583550067955	-3.66916892939474	-4.528343465503523
-42.66348003790205	-5.776783545441057	-3.8048625973334977	-5.615162146858781	-8.216470094778117	-10.926791378004939
