@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-804.1319794142184	-38.23994808427808	-4.674481122399277	-18.698645161647956	-44.03650486383667	-72.0887364344971
-321.0399175126818	-27.565794090775434	-3.9620290753788456	-11.585643409069643	-29.315393626211993	-50.93749962557463
-79.61586656211931	-9.859356651566813	-3.3732030221961358	-7.391712397134844	-14.919008986635774	-23.782484375038443
-11.832499999878035	-3.54763361497253	-2.6029213237950093	-4.302625341670162	-7.329698977103919	-11.12660060060891
-278.81892839633554	-19.485545479956397	-4.192819772196645	-14.84204496062938	-33.07635843301273	-53.77537003972702
-1983.6988642082206	-68.98197539743848	-5.671532590789305	-19.36954202612077	-49.24619681782818	-82.526662397579
-446.5144562871017	-36.9337999280002	-4.37613562325976	-12.092497221719062	-32.74618693391674	-58.37816545923097
-2815.512418717087	-67.12448963892297	-5.837843563257852	-28.380061893061704	-66.21994310302159	-106.16325318151405
-3124.0371589412357	-60.84959592974673	-6.254389200877464	-30.615189036180908	-68.00384856848444	-106.49494912795603
-1146.2184850240744	-39.72236901214548	-5.303479155168587	-24.59058968953353	-54.937432561284744	-87.13663069011346
-82.16409507491403	-11.629503783304168	-3.183562530518774	-6.936224963150947	-15.556383024761299	-26.538930207850143
-1658.737079689237	-62.75260373708731	-5.1874732094276315	-26.14682466575882	-64.88127651028235	-107.60021929865417
-2311.2288326157104	-55.37198713325408	-5.754505778115654	-26.392866075507484	-59.54767079626126	-94.21484761491237
-1455.2932181894726	-64.12847064252676	-5.606750275031777	-17.02106364467008	-44.53826598198868	-76.01525090678726
-997.2440813996235	-38.70002866860608	-5.567776590820483	-26.92135180873673	-60.61880210178783	-96.87096264626955
-1355.9625186959222	-52.35027464466364	-5.2611096181793275	-19.357260968174913	-46.53055317120424	-76.39435824386764
-206.22523267635935	-18.017108385822553	-3.7199729979096388	-12.398258101448938	-28.828821007244972	-48.36494986516388
-160.57028672611082	-16.01737059236689	-3.612761567587279	-9.995028969648935	-22.750210959850214	-38.0623996482352
-2711.070379121531	-81.63358974910642	-5.725630610075989	-32.47898582363256	-80.49876028721089	-132.53266500637855
-24211.988972687566	-63.3791160885619	-8.22007981926934	-27.16474673174443	-55.26477748308053	-83.28565520382338
-455.22009215003925	-31.856754476274673	-4.265877785751823	-12.47869803032025	-30.675104118712532	-52.01602915538477
-9643.775577263787	-83.72155125402978	-6.845192283641151	-24.86220382709701	-56.96649336367426	-90.32916086701371
-115.37607714208339	-12.350453713267099	-3.60166267728634	-9.658963576541042	-20.877969304922406	-34.216036443849625
-535.146600292841	-36.10258663550739	-4.243168091037161	-16.96578285101288	-43.22568318600287	-74.27348119832703
-1960.1168247610094	-64.92209418212775	-5.23533492449371	-28.967588425495393	-70.44190141259021	-115.37602060815617
-989.6770696047708	-47.29686587906006	-5.050440635069593	-14.612818711562772	-36.09540042984729	-60.45817765571926
-398.4901710701072	-36.56151765690434	-4.802456313335954	-9.579739192286088	-26.12763481630186	-47.245909772147485
-219.30684130916526	-26.995254835638285	-4.639401966928068	-6.426786590718857	-16.679565286640553	-30.54356105628635
-816.0720714707763	-28.140620576182393	-5.13498403495133	-16.37545757398077	-33.929833196947854	-52.269480387265546
-5960.000418263982	-110.06546435835509	-6.233804514885075	-33.820420751939295	-84.36550293663214	-138.05335595198875
-192.60724846107917	-20.037297417822163	-3.7186715056761113	-9.459692712206628	-22.903787280353097	-39.59087256688753
-2066.771126905067	-63.34657515869184	-5.417202950405805	-29.323088119453697	-70.00233152437048	-113.68414489171309
-4025.575986957659	-61.87569605347047	-6.125635678566569	-21.21003614396038	-47.465868183056614	-74.83898611863559
-9327.78202236331	-123.07737003514009	-6.662424045993238	-37.25168563989234	-91.59919373609715	-148.57438644133347
-1428.9116606885245	-61.33364160234672	-5.170277311180529	-20.963955889809775	-53.59630948354267	-90.34199233562485
-2589.5874890214136	-73.56902633901218	-5.549014405487241	-33.03763543195022	-79.7459534583171	-129.76083810320046
-9.618371627940615	-3.37735877447813	-2.5178519593525643	-3.757149571488303	-6.082706461155938	-9.048446334322293
-127.51847204584037	-11.152373322884474	-3.8296857175257557	-11.56855648914761	-24.06413343434208	-38.242518125538425
-2701.8973965514015	-81.54160927356803	-5.971361264885067	-22.10244294595064	-56.67873676885696	-94.85132795389325
-206.73258070452118	-19.036906380894838	-3.664750672809913	-11.603670462446056	-27.560655695406982	-46.818477290306674
-1236.2418145154975	-55.12894488525269	-5.325377705035187	-18.101676236194955	-45.40717215524196	-76.25154606165232
-291.818496400227	-16.38909059445925	-4.645071999451493	-15.787298160286923	-32.48503303031087	-50.42531132926835
-1636.0268739955388	-45.76091304181395	-5.328317953610068	-19.885618163398153	-44.434489264770505	-70.33437462291842
-107.45477706100836	-12.139562094954076	-3.3963420312040764	-9.111432663605846	-20.10084098182435	-33.38959925420253
-897.9021799980802	-33.65264983793431	-5.301585734796647	-23.793920549788634	-52.259225539996685	-82.48234042564917
-990.1073561151896	-42.25514174252117	-5.040110218646485	-16.336260855608284	-38.10641237254716	-62.060259998069505
-15784.778946843859	-84.18927721015334	-8.870067660835652	-45.86292030675702	-96.5661967062208	-146.52367520536092
-124.86238804916782	-14.399440920555204	-3.369766912663974	-8.91503233958661	-20.686040564367854	-35.296879061156254
-27.909996476614168	-4.851714511081795	-3.1472746305728077	-6.897979054253627	-12.98267446235233	-20.24829424674158
-22470.853745937315	-112.78869682331612	-7.775060150192543	-28.914467001763555	-68.23853533667499	-109.20015918607498
-31.34870525645095	-6.01570284649055	-2.849306880128722	-5.620849366323762	-11.052911135563976	-17.91367273052139
-1648.0718882958397	-63.88058318397173	-4.966198796058056	-25.618068669180133	-64.51744902305211	-107.62475254300794
-399.4678058823934	-29.913641396353835	-4.140039217387843	-14.025680900365682	-34.89256319750196	-59.71437919241385
-923.7014534012886	-25.024035309422963	-5.77731988525975	-17.781238028566705	-34.798503040892534	-52.05491479156052
-10015.954178460568	-132.5917833183213	-6.959220382471673	-33.080346209681494	-84.16329240397954	-138.47256829089713
-2.092664164058696	-1.9925918228669868	-2.1951938106199265	-2.6050111444330923	-3.16482378945878	-3.837593001278911
-15.218751285313868	-4.597653151371693	-2.5989037427064057	-3.6138010898093205	-6.103444185636343	-9.425156428369114
-389.37656669121543	-30.947930189949137	-4.530736019573295	-9.314574617719636	-22.781280609103653	-39.014088745920674
-33485.77929074599	-50.86442803412213	-8.759989419010605	-24.700750110357827	-47.462591703816514	-69.95246896151244
-977.1894908561997	-44.460941821439995	-4.83825026489501	-17.412413651247395	-42.00307432745794	-69.40492173364183
-148.28311776325663	-18.5337244714783	-3.64729238013503	-7.41778281405613	-18.15471307132247	-32.066753577259064
-658.6797554550951	-32.30299443717009	-4.7531888139456	-13.89383160526972	-31.210335673408544	-50.311182084529264
-414.5072613025935	-27.65314667021272	-4.149373151326289	-16.475455001864663	-39.43425239469326	-65.9855496734055
-1336.0417886167493	-55.651759357283304	-4.995175258235838	-20.897191024192793	-52.09724153291863	-86.887604528636
-2184.0257490557015	-45.84038701000176	-5.972954250801262	-13.534398692574303	-29.09756929096797	-45.79136911532244
-109.55195206755286	-12.974907184176661	-3.3417919272116436	-8.355568851801952	-18.736528652416297	-31.472554392031107
-605.3807382273055	-26.743862566765074	-4.824141053329335	-16.031136753169204	-34.1834660911077	-53.56273714907344
-3970.0288068112523	-67.10772311853258	-6.090936558426823	-25.995414820376368	-59.015437559810266	-93.32557533263449
-605.4326798417466	-42.108419493291706	-4.934856159645521	-12.651715666157784	-32.964440859570985	-57.34954175636379
-349.51012395057427	-27.49039235949095	-3.8799553012878865	-13.614337056460204	-34.00735092074388	-58.413843837383865
-276.75853652858075	-23.16216921426204	-3.82049610367788	-12.72546170178312	-30.910927643807355	-52.720179609230975
-518.3432932444	-31.627408319448865	-4.262775011509415	-18.75181974789773	-45.35334332107462	-75.90587600686447
-86.34762743596217	-9.368294978583103	-3.530456883695922	-10.349939705495817	-21.962372351340672	-35.756990108866965
-194.9118394313249	-18.44683520865159	-3.757477295124612	-11.032115496383227	-25.748027636525315	-43.45698996065458
-3786.541424383585	-46.4776837760738	-6.27360854205306	-17.61084341590129	-36.541155079255255	-56.03015399018446
-554.053373400702	-34.661546981002076	-4.351075657941516	-19.10115699000704	-47.25430585583462	-79.98945682521796
-15.111564179644038	-5.262732916510656	-2.775522108613713	-3.031501763097095	-4.668934814009198	-7.101501679686443
-137.13260656667742	-16.56960701964215	-3.440263185061065	-8.182666971335326	-19.708609672215307	-34.382194907459514
-571.508846240189	-38.83414151306058	-4.583143172129565	-13.425739904065189	-34.36886548869293	-59.19389780752017
-15.354362130105773	-3.236039397963128	-3.325995693983327	-6.988111008932647	-12.260394081121827	-18.380787752677296
-43127.24807710399	-58.569355989059844	-9.282688546376583	-27.221216030086204	-53.13615342188342	-78.80200696737907
-444.2171557931876	-29.74536449448983	-4.180878452680233	-14.813676352543816	-35.79189893094572	-60.11167378335263
-427.09177005333066	-30.011576973284868	-4.073669189658417	-15.20304216699737	-37.511101569659424	-63.713732963094536
-360.8501151880372	-26.82124297039409	-4.233177036581275	-11.088680370995815	-26.075678958693217	-43.5778843819837
-993.1250615043936	-41.21853629800296	-5.05833954850964	-19.002931297578147	-43.89992734307221	-71.06008774483021
-2240.149959131492	-66.35595887809404	-5.5201100023975584	-24.60612306600094	-59.49485399979938	-97.14919346513258
-71.12228584894922	-7.737104042710417	-3.8232296049362233	-9.856257840958417	-19.23755426193844	-29.88851566860775
-3889.3078805037585	-58.55103784647181	-6.448658406928679	-29.078598250677985	-63.037168751031466	-97.58171140724005
-240.21011163464388	-21.82735900490328	-4.168615157069387	-8.134228277306125	-18.227248803901528	-30.289846365993554
-332.2626978345804	-23.538008451646334	-4.046188755118932	-14.93599144670626	-34.977787266204665	-58.17331006385422
-337.6249304320991	-32.50514456597729	-4.683485619239945	-9.004647433344172	-23.751754222365676	-42.57153909331353
-11908.979678012967	-104.82333421356422	-7.644166845899642	-49.4480863572488	-110.58473237623625	-172.04782672693602
-773.5406881374108	-40.50971892381017	-4.601982105716301	-21.156541391521884	-51.637269072878595	-86.1279705722602
-307.4848108830566	-17.827458938951537	-4.716228584021383	-18.76036107980274	-40.35035012958166	-64.15181007605064
-904.6510225076269	-40.11946591114381	-4.892377064891465	-21.44276842026021	-50.12843452082764	-81.61296061386608
-417.52407901777167	-29.142755593880498	-4.257867649352315	-11.507829218764755	-27.3675447753883	-45.77689735407825
-411.2222975266113	-24.850255598381242	-4.393959391840633	-17.401455735327012	-39.643821420077174	-64.64401502414381
-125.55823615342948	-11.364262623635508	-3.886502331802613	-11.464830074377822	-23.889325685803584	-38.08220426986287
-28656.16759639085	-83.05781469743773	-8.07836552887196	-29.34635294695029	-63.182002163286626	-97.40651609444546
-4682.564913579981	-94.37174613480059	-6.170243300684061	-30.596534271689205	-75.10557702389016	-122.47941609535613
-392.18503838692766	-27.653922120131874	-4.214357179724556	-12.10222208084822	-28.54562577280609	-47.575484560461554
-12.973928674143817	-3.9082274000495847	-2.579837753632133	-4.031490954808039	-6.878357499841123	-10.535014570528293
-426.99183684621164	-29.292021551495168	-4.194848060551399	-15.949928287775569	-38.745639173060994	-65.344738620397
-23.532621920769408	-4.135287715902174	-3.266799753830116	-7.3075236080150106	-13.491195536324671	-20.781657985669305
-39547.24624039507	-134.4805279803648	-8.303037631202471	-33.63816391692359	-80.35384752816543	-128.86067796933835
-1404.3178728493974	-53.089409897526714	-5.026554355195396	-21.24267798447973	-51.38256906854474	-84.41873887460784
-391.9299315230724	-32.0511559813261	-4.133423748468386	-12.844075200262843	-33.40191170648984	-58.532479468816796
-40.81898606434944	-8.209241592154962	-3.00293535983288	-4.713170671851579	-9.394126057210855	-15.597102680186275
-108.29868720980215	-15.508531854394596	-3.5266304579517262	-6.413989724277502	-15.125066328930272	-26.625364104674713
-415.1449522871661	-28.586244873799338	-4.289282233614407	-12.953169191414418	-30.665180654098425	-51.131802410504335
-6462.886073268816	-90.85276378794822	-6.585725899367926	-31.542702144794088	-73.81588396514609	-117.75694503199193
-1116.0242935388796	-36.37196732854579	-6.045077078520289	-29.425064375496795	-63.748470737051576	-99.70353192708235
-650.3711631915279	-36.44176584414123	-4.537876184861358	-18.977038793312445	-45.91453157349089	-76.54474006600705
-229.18053684261307	-16.831947732348347	-4.171013271721998	-16.36372094146287	-36.773930740372165	-60.37201063247525
-14.092244462202295	-3.0844513310486774	-3.4494882845682127	-7.153505148127717	-12.352900693547802	-18.330309295916567
-2134.0238668559546	-61.11962137062803	-5.583845473023492	-22.892633142820795	-54.19766086891136	-87.80097181235655
-130.26975890239925	-14.24548525650044	-3.42432163924346	-9.13460066321708	-20.74185641296629	-34.86235228244838
-6287.868143638672	-90.8645236841609	-6.485324002906596	-34.361662443845844	-80.11126072070496	-127.4877125505204
-1334.2294036035241	-53.47466819523346	-5.048058955688356	-25.645770540049295	-62.258717556375146	-102.55582901021933
-16.448711263326107	-3.4411922319219754	-3.247767275993116	-6.669901327406346	-11.65983032667512	-17.43480745710412
-22818.104578954506	-147.60488449806152	-7.31934786398622	-42.02009718029801	-102.06452629042062	-164.0718010077328
-4269.289402259437	-75.75220800198349	-5.967167549143644	-25.23165450404578	-59.37193793494005	-95.28534669811489
-472.60106988968613	-26.965128866460564	-4.486255045805111	-16.405265178266387	-37.17478091369596	-60.32562272035283
-1491.6829614812943	-50.43155903284161	-5.277540944097653	-17.75355866270659	-41.6663288915479	-67.6428596236721
-7.699336348118006	-2.578852102736292	-3.055323148419607	-5.578571516864139	-9.127776963988168	-13.266615975223518
-630.5666657275372	-40.386841378780645	-4.531043117755719	-16.506514847182384	-42.162787064253195	-72.29159822824266
-2887.0535723855264	-63.47212008896896	-5.731244076406702	-27.750341138517207	-63.672242301791144	-101.21423049153051
-3578.8733298531515	-84.17364595438403	-5.98208304699793	-40.59566473383664	-96.40415098041134	-155.16327446991855
-1.8773830110733876	-2.337192038528154	-3.133118200039816	-4.142207545767015	-5.297278671173766	-6.557572923586513
-1496.6867874801114	-59.38460826164594	-5.192644433499467	-22.145497608751466	-55.09652120226876	-91.65555053691938
-149.32574908197194	-15.838492575246248	-3.5640478279169523	-9.468588357549756	-21.757261514176324	-36.725384021268056
-685.0126888152195	-40.12176744428352	-4.406646421074353	-18.958382130252986	-47.61278133210197	-80.71835871398866
-444.1854345213605	-28.825645676802928	-4.234294933530068	-14.391568027473447	-34.07252600467881	-56.63680533313946
-8057.368305708987	-101.49510004223254	-6.90191617094149	-26.152039255402435	-63.70428575274941	-103.50976164012133
-3772.0969917359403	-87.33449829960556	-5.933015328689544	-34.96310396798489	-84.56086664547696	-137.1762592951232
-362.9608533290893	-27.838828205234627	-4.101947901691225	-14.232433544946481	-35.05764927972249	-59.85716812851966
-315.77068496887597	-30.278718018985302	-4.21818828164419	-10.25204686755411	-27.24695996187069	-48.78606191782963
-2103.6138051773282	-55.650519919545886	-5.800929468830256	-27.905924729374856	-63.38667016488925	-100.66813714548141
-1399.0829556379617	-55.49655038307697	-5.27148069832403	-29.680818059597947	-71.74380141106917	-117.94203674041253
-3899.103319397334	-72.13615001386829	-6.227032690610427	-30.110083701058414	-68.90674975981021	-109.20643093236632
-274.46091972986653	-19.015883422719757	-4.077861222402294	-13.801293901266122	-30.477139257893004	-49.288659572303885
-821.0411666741222	-33.52103984087886	-4.946309539590998	-13.512800339806155	-29.553420140331976	-46.95193145967403
-91.03308062645344	-12.367753221596463	-3.344509178938527	-6.9132311031822375	-15.170910761066004	-25.516311958643573
-834.184856690709	-34.268747896869584	-5.424491991295668	-27.237377230383643	-61.10471274936725	-97.68610611966943
-3.246320194004069	-2.233065561891009	-2.2572822330985636	-2.866618722918308	-3.8479201231477713	-5.083566398001721
-59.7441892072471	-9.247825332835212	-3.170805162167296	-6.098813752820387	-12.442551507807808	-20.313830985455276
