@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162525918458	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418161232627345	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162524486988	-1.2447082253785879e-10	-24.410925106289557	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526014772	-4.8815468334240109e-10	-21.668079157793745	-24.418159787240935	-24.41816252612286
-24.418162526122895	-23.39735050012094	-7.2086486779809889e-10	-21.272671934186242	-24.41731510191525	-24.418162523852409
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162003289122	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418138568684739	-1.6340958031157982e-09	-20.295089698880787	-24.407828425490152	-24.418162451250964
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162526058129	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418159900069043	-1.2425155349049533e-10	-24.416325060537286	-24.418162526122888	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162526113427	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162526122661	-24.418162526122895	-24.418162526122895
-24.418162526122895	-22.069950973550849	-5.4989949815897887e-09	-19.082066570226726	-24.304652516222674	-24.418153138758218
-24.418162526122895	-24.418161282166412	-1.2425710460561845e-10	-24.416768413547203	-24.418162526122838	-24.418162526122895
-24.418162526122895	-22.630705426924063	-3.5806102527402572e-10	-22.725495529219458	-24.418017464348605	-24.418162525408128
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418159525857604	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162461636744	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418111034138075	-1.2652273673197101e-10	-24.331167500650604	-24.41816252579217	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162369288535	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162524559754	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162526119286	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418158572094761	-1.775478652987772e-10	-23.271942224802679	-24.418162515380946	-24.418162526122895
-24.371236913659647	-20.57350411001029	-1.9464164380256221e-07	-16.448965104030464	-16.360402572459272	-16.958754181422485
-24.418162526122895	-24.418162526117563	-1.2426876194737702e-10	-24.417145776084155	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162525612086	-1.2429907103594928e-10	-24.415611768261655	-24.418162526122892	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162511084635	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2433537532885452e-10	-24.415473959385679	-24.418162526122895	-24.418162526122895
-24.418162526122895	-20.882729847551552	-9.8679125981604443e-10	-23.542027023685634	-24.418084855195854	-24.418162525513228
-24.418162526122895	-24.418162049151157	-1.2425671602755983e-10	-24.416594548111267	-24.418162526122831	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2939488369667629e-10	-24.229257325962287	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425199757970518e-10	-24.417642692187542	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162521420179	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526105451	-1.2663819992653202e-10	-24.326699254363486	-24.418162526115299	-24.418162526122895
-24.418162526122895	-24.418162526122821	-1.2425543927108151e-10	-24.417815280351899	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162211727399	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418159354527678	-1.7611806457651369e-10	-23.291152697079696	-24.418162512145106	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418155032142153	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122543	-1.2447304298390804e-10	-24.410793576439982	-24.418162526092438	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.41816252612286	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418083048109867	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162423267951	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.417734631832442	-1.5964291000258868e-10	-23.532197901983857	-24.418162229828855	-24.418162526122892
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162525974022	-24.418162526122895	-24.418162526122895
-24.41816252454888	-18.054447452845306	-1.5016896948161218e-08	-21.378838253116264	-24.406676035049717	-24.418160396802023
-24.418162526122895	-22.094024094851211	-3.747069599047137e-09	-19.497150294395272	-24.062034738822177	-24.417807029524838
-24.418162526122895	-24.360374260438281	-2.4338414617020021e-10	-22.671785975484113	-24.418129387651682	-24.418162526098094
-21.653648775186909	-17.806179291760984	-2.080143152172198e-08	-20.149548711965252	-22.868231705674358	-24.306032042087711
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418161505259398	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418161933230301	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.416490140795478	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526120245	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418161475904146	-24.418162526122885	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162525926054	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162421976398	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162512327672	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.244012115542148e-10	-24.412746001798421	-24.41816252612184	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.242788649769011e-10	-24.416200584467752	-24.418162525983895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.41816252612287	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.3497031270404136e-10	-24.059450653050533	-24.418136320833124	-24.418162524127986	-24.41816252612271	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2479400846032718e-10	-24.394906348833228	-24.418160953158242	-24.418162526000977	-24.418162526122885	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.3070383664270935e-10	-24.186519351706949	-24.418153013010468	-24.418162525796944	-24.418162526122885	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162516635249	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-6.3622263568596793e-09	-19.198127917501267	-20.494121874414766	-21.769140123219781	-22.926690087474274	-23.778004336563754
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2436512930591448e-10	-24.413759204786018	-24.418162509277941	-24.418162526122817	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2427808782078387e-10	-24.416137198515816	-24.418162523064776	-24.418162526122888	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418161583855905	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.416818655720078	-24.41816252608708	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.417179399003775	-24.418162525045727	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418160781645582	-24.418162526122892	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.3397490339350782e-09	-20.548040962674495	-23.359815742326397	-24.342794687070104	-24.414792066525457	-24.418011774978737
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.41816252612259	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
