@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-72.039873724999623	0.0	-48.456994837956394	-63.101923891843221	-70.89268115569763	-72.035994291783936
-72.039873724999623	0.0	-44.791322682855665	-54.656969727730186	-60.715254273768743	-65.918202823807917
-72.039873724999623	-1.1368683772161603e-13	-47.51429812338224	-62.231127700911152	-70.204509954339144	-72.033868609285307
-72.039873724999623	-1.1368683772161603e-13	-47.175381945208684	-61.716415633609877	-69.584426430533512	-72.022003273823088
-72.039873724999623	0.0	-43.623399967920378	-58.104222288708606	-66.14428916303261	-71.681907140002366
-72.039873724999623	-1.1368683772161603e-13	-42.05378164763512	-55.812909042464639	-62.694130565231283	-68.393072789220483
-72.039873724999623	-1.1368683772161603e-13	-42.765878765054921	-49.83381424538004	-54.344198020482416	-58.456411602141557
-72.039873724999623	0.0	-47.125431349171031	-62.887527031586821	-71.623575962606495	-72.039747383164737
-72.039873724999623	0.0	-45.68473552199103	-60.686441554726969	-69.274145372474592	-72.027025060848999
-72.039873724999623	0.0	-43.263477273755299	-59.21436199063929	-67.837149864987921	-71.982999535804964
-72.039873724999623	-1.1368683772161603e-13	-47.595369532578346	-56.886763902858647	-62.802801720471003	-67.844316374166482
-72.039873724999623	0.0	-42.019071317514268	-56.479671454039206	-64.038091603394079	-70.294800979634616
-72.039873724999623	0.0	-45.266414036503747	-62.532910956680226	-71.397854641721722	-72.039305291624316
-72.039873724999623	-1.1368683772161603e-13	-40.177735499795361	-55.717671381014121	-62.595361101285484	-68.249215769620719
-72.039873724999623	-1.1368683772161603e-13	-43.073798203235462	-51.854466512749283	-57.787761136840778	-63.006702361156243
-72.039873724999623	0.0	-42.287623752254703	-50.590238146915006	-55.759951782002105	-60.508917973074631
-72.039873724999623	-1.1368683772161603e-13	-40.664592275023033	-58.46364782634469	-67.506377015475067	-71.997912066472153
-72.039873724999623	-1.1368683772161603e-13	-46.359260179882483	-61.260040700515397	-69.710052071849077	-72.030037305449667
-72.039873724999623	0.0	-41.914000443072496	-59.53629937603187	-69.235384780108504	-72.031194158288699
-72.039873724999623	0.0	-43.652891280948253	-60.921329977336789	-69.621384322351005	-72.030286094305794
-72.039873724999623	-1.1368683772161603e-13	-45.232517902707812	-60.188997222078072	-68.339974467653079	-71.999584984858103
-72.039873724999623	-1.1368683772161603e-13	-40.236042033127887	-59.559981674086522	-68.836490366597232	-72.024086391242278
-72.039873724999623	-1.1368683772161603e-13	-45.17762388415948	-59.232033480862434	-68.043337301327398	-72.013048589328946
-72.039873724999623	-1.1368683772161603e-13	-44.597163271394507	-58.703461578643299	-66.301555253223228	-71.675278839345793
-72.039873724999623	-1.1368683772161603e-13	-41.634886266256991	-57.296251090058611	-65.840379821575524	-71.533858424948164
-72.039873724999623	0.0	-44.100839997561771	-59.205000313088185	-67.627299642646122	-71.922326001083832
-72.039873724999623	0.0	-44.810433642227174	-48.538844967308826	-52.456251152892932	-56.183670912756149
-72.039873724999623	0.0	-44.462109405203762	-61.814211956106597	-69.940121151668237	-72.032795153085203
-72.039873724999623	0.0	-39.606531633300293	-54.946812908439973	-61.825364829098056	-66.992067099003364
-72.039873724999623	0.0	-46.563614744264889	-59.401383379464001	-68.527763398976091	-72.025682946834436
-72.039873724999623	0.0	-42.565488550116171	-56.997108284759932	-62.464708343734472	-67.047063846662411
-72.039873724999623	0.0	-37.249121883110675	-54.680503094519295	-64.025906306622872	-71.265263893869587
-72.039873724999623	-34.446300755173318	-4.7713228923385032e-09	-19.16063794347367	-33.866300080127992	-42.644334200188645
-72.039873724999623	0.0	-32.146678337447156	-52.542413161930519	-63.63724678573081	-71.100808566744945
-72.039873724999623	0.0	-36.671316780439255	-55.998087660462211	-64.668827535182459	-70.781554197614327
-72.039873724999623	0.0	-41.374872339049169	-58.939824732496753	-67.377231225494668	-71.948434116285043
-72.039873724999623	0.0	-37.152224521841816	-53.497631061729656	-60.899507645634408	-66.95953488448643
-72.039873724999623	0.0	-41.536549969000426	-57.864516171521785	-65.966547050732288	-71.505213015234972
-72.039873724999623	0.0	-43.121142755601419	-56.790937265652289	-66.520040508292027	-71.884751201114085
-72.039873724999623	0.0	-43.138736829231938	-55.92559697179378	-63.857545101417877	-70.145628596071262
-72.039873724999623	0.0	-39.698113724989511	-58.05604419279269	-67.23585219899482	-71.964874862932874
-72.039873724999623	0.0	-41.15621060762377	-58.618640902269078	-66.048726863289744	-71.495925760515377
-72.039873724999623	0.0	-38.801157081613951	-49.608067097402675	-56.262158362448815	-61.80793209494523
-72.039873724999623	0.0	-40.910077320327865	-46.793726033524869	-51.430431571013351	-55.333711051255356
-72.039873724999623	0.0	-38.944104310436707	-54.764384349584226	-62.686159247071565	-69.399900344779709
-72.039873724999623	0.0	-40.733645966817477	-46.431180202929063	-50.840175292669045	-54.880053339856651
-72.039873724999623	0.0	-38.021983736257489	-55.638831395591239	-64.583807536566809	-71.264043579573979
-72.039873724999623	0.0	-44.386348876525346	-58.237624113652018	-65.905056525920088	-71.48514064496726
-72.039873724999623	0.0	-45.82169634877399	-50.284564999264333	-54.575700609519764	-58.562587107581514
-72.039873724999623	0.0	-46.410464421620127	-58.726479837266567	-67.563692208168789	-71.963727623132414
-72.039873724999623	0.0	-41.158311881384222	-58.868480857106313	-66.927148118760741	-71.860611533773834
-72.039873724999623	1.1368683772161603e-13	-40.454133383906594	-55.757978242468283	-62.369046981229523	-68.119699209243322
-72.039873724999623	0.0	-44.02575141246961	-59.417420839770656	-69.823755202459509	-72.037906118473728
-72.039873724999623	1.1368683772161603e-13	-38.579062257926829	-54.265446409175681	-64.273012338254389	-71.215467676014029
-72.039873724999623	-51.955653791270741	-18.933868357649423	-3.5227589023634209e-05	-10.253869335108595	-24.306817893377115
-72.039873724999623	-1.1368683772161603e-13	-41.972554476089407	-54.228372133970169	-64.706612427758188	-71.952674425774035
-72.039873724999623	0.0	-45.940098193618596	-51.161483367769279	-55.80900814022386	-60.025422116580287
-72.039873724999623	0.0	-45.276461065720234	-62.69061757705721	-70.962557352462312	-72.038410535666088
-72.039873724999623	0.0	-39.330544114683576	-54.904949372081994	-62.397323871437642	-68.910041939479925
-72.039873724999623	0.0	-36.785534904348431	-53.835171913189235	-62.347600723766703	-69.349601369825976
-72.039873724999623	1.1368683772161603e-13	-44.993252171959867	-57.037017487118995	-64.064818996258552	-69.811270230231926
-72.039873724999623	0.0	-38.31687383880611	-53.804943912857013	-60.939401365157607	-66.781059118585191
-72.039873724999623	1.1368683772161603e-13	-39.498810178615173	-56.950942368625171	-65.830885206266004	-71.844884827115379
-72.039873724999623	1.1368683772161603e-13	-46.197347420652498	-61.25990568806224	-69.518681611513344	-72.025298305564419
-72.039873724999623	1.1368683772161603e-13	-43.347711339094239	-59.280395412031893	-67.907725361859306	-71.982175600275127
-72.039873724999623	-1.9554136088117957e-11	-24.657432609093931	-50.37833085250297	-63.36122619467023	-68.994640774047596
-72.039873724999623	2.2737367544323206e-13	-38.271986674836533	-58.20454249595312	-66.869002684329047	-71.769318569119221
-72.039873724999623	1.1368683772161603e-13	-38.438968845469418	-57.466911190987027	-67.770052378075619	-72.000875702722311
-72.039873724999623	1.1368683772161603e-13	-43.875223316646419	-60.084846131675953	-68.631337911048021	-72.013038158470778
-72.039873724999623	1.1368683772161603e-13	-44.579471395225276	-56.745455602985338	-63.38604861253453	-68.460098725730319
-72.039873724999623	-1.1368683772161603e-13	-28.954076328772246	-54.992970874694031	-62.253299792632042	-67.523528023265598
-72.039873724999623	0.0	-45.475180574149867	-63.532061388563498	-71.634695362789856	-72.039491268475302
-72.039873724999623	0.0	-47.341661640891893	-62.796054376237819	-71.3526800070414	-72.039264601846625
-72.039873724999623	-1.1368683772161603e-13	-40.528442104925389	-58.519965739321194	-67.294164860868037	-71.921042433641077
-72.039873724999623	0.0	-37.731034311426448	-52.300861672242881	-61.239435688427207	-68.191591923101697
-72.039873724999623	1.1368683772161603e-13	-41.555836869952131	-58.071521427847941	-66.064278185433736	-71.657997267236624
-72.039873724999623	1.1368683772161603e-13	-40.321826381881067	-57.259778567347666	-65.642723187791674	-71.565311289456545
-72.039873724999623	0.0	-41.277445199625653	-56.549385574618107	-65.123149816617101	-71.162687838695646
-72.039873724999623	-3.4106051316484809e-13	-28.589720441931675	-51.024453161256844	-63.729627733313471	-70.160900735815758
-72.039873724999623	-1.1368683772161603e-13	-41.638880742259687	-59.712474647159496	-68.541238372778778	-72.016116558688012
-72.039873724999623	-1.1368683772161603e-13	-43.031783912986221	-51.903672184552555	-56.405147577680886	-60.49300064115539
-72.039873724999623	1.1368683772161603e-13	-43.09339622504487	-53.402274423306864	-59.529726687094552	-64.976203979917102
-72.039873724999623	0.0	-45.347954821363885	-59.860154436346363	-68.350855990517033	-71.998681076303555
-72.039873724999623	0.0	-45.111089081414733	-51.983190437392274	-57.03534156129561	-61.528143467373042
-72.039873724999623	1.1368683772161603e-13	-45.270627775101872	-57.259332341695682	-66.232149894331101	-71.852155221018265
-72.039873724999623	0.0	-42.33085779983714	-60.068853904989936	-68.152023541096582	-71.96663236858322
-72.039873724999623	1.1368683772161603e-13	-47.767146971787724	-61.186568867355369	-70.226663352512546	-72.036991854438369
-72.039873724999623	0.0	-39.846484263015377	-55.619316033042558	-64.063175702326163	-70.930552016579881
-72.039873724999623	-1.1368683772161603e-13	-34.363909566191701	-51.654478646118612	-59.926258437888535	-66.672992457564902
-72.039873724999623	-1.1368683772161603e-13	-45.052438154933583	-52.779082915889063	-58.586853789175912	-63.829298808066454
-72.039873724999623	1.1368683772161603e-13	-29.990734831627325	-47.173582049182244	-54.574112528096485	-60.392345856722784
-72.039873724999623	1.1368683772161603e-13	-44.592211795762623	-57.890142353963228	-65.102131726611262	-70.768207166252537
-72.039873724999623	0.0	-40.758675998901047	-54.883943598885288	-60.50767245925811	-65.347661708639208
-72.039873724999623	1.1368683772161603e-13	-32.339296332929926	-52.313167767125023	-59.654829338248874	-65.248337551550904
-72.039873724999623	0.0	-41.557346376181272	-57.172529433749112	-66.077173236195961	-71.748925756198744
-72.039873724999623	0.0	-41.971695286621262	-56.840336976747004	-65.903906831152057	-71.821595659384855
-72.039873724999623	2.2737367544323206e-13	-41.77375530480905	-49.750198267177964	-54.953247478545201	-59.723071362487069
-72.039873724999623	1.1368683772161603e-13	-44.709850053249646	-58.28453852169546	-66.956929763645874	-71.907713223541876
-72.039873724999623	0.0	-45.883010040503358	-60.670884946791219	-70.662919543810688	-72.039327859667225
-72.039873724999623	0.0	-42.129030712144697	-59.653591660090434	-68.343668064553952	-72.007264769143504
-72.039873724999623	1.1368683772161603e-13	-43.777376311781843	-59.686566395684956	-68.541721597662743	-72.009178589701818
-72.039873724999623	1.1368683772161603e-13	-42.374326062583471	-59.369611366321301	-68.383646207435888	-72.015812020768166
-72.039873724999623	0.0	-33.523406351216984	-48.667628531739382	-55.899123739430564	-62.184787409215218
-72.039873724999623	0.0	-44.570390119501553	-61.09243416464281	-68.327784573096821	-71.869399293137434
-72.039873724999623	0.0	-43.410092669838967	-54.842173854683821	-61.988434909409868	-67.954415572101411
-72.039873724999623	0.0	-44.705034917612657	-57.816966641547054	-67.185550651916699	-71.942820899854652
-72.039873724999623	0.0	-44.423174169019092	-56.814614988924724	-64.190501316865607	-70.442289610382829
-72.039873724999623	0.0	-44.547939337541436	-61.334536416702271	-70.72255806061105	-72.038464748020061
-72.039873724999623	0.0	-41.374927885963707	-61.875925052495482	-71.92285214789014	-72.039793974977329
-72.039873724999623	0.0	-45.042311410258478	-59.554331098842965	-68.678929628987248	-72.023864633241772
-72.039873724999623	1.1368683772161603e-13	-43.55234233362097	-55.922730264907649	-64.768202701329201	-71.53345696028488
