@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-6.3235613932230184	-26.868051457987246	-46.18854058852628	-64.467679927812526	-81.842841166105444	-98.421496345076264
-4.4995567317360408	-35.233311148932792	-65.413419827643111	-94.333170210715238	-122.05077984090548	-148.6656634060225
-4.5026074523130584	-29.927749510192292	-55.28268269003042	-79.865360028781666	-103.66111296482174	-126.71260882222124
-4.498682538739005	-402.90013422820107	-661.61130712721126	-857.23236958510438	-1015.5252065403907	-1148.8335565088641
-4.5061492237171494	-27.152999739668964	-50.031865888597252	-72.436282044456561	-94.303582890001309	-115.63901684849469
-6.3416892499382467	-197.176215962822	-345.84016792904674	-469.45665523406262	-575.86765542987257	-669.55987070042568
-6.3453655903816371	-1435.3980661179648	-1993.4090432868761	-2352.1718168455159	-2617.5818674600641	-2828.4423414279777
-6.3434067061403407	-30.659285676100083	-53.963279205743234	-76.369556082784541	-97.96806974317667	-118.83236023638308
-6.3405426441319825	-530.95232391285799	-839.00329692143737	-1062.9203264638895	-1239.9531480254907	-1386.7412221673039
-6.3318504998029193	-549.40618265264141	-834.4333716630922	-1033.158738862898	-1186.5470647770885	-1311.698493767942
-6.3528800153059652	-232.80711264438884	-414.21905409058246	-567.70513747270809	-701.51170802404431	-820.49341352106205
-2.5954362847202175	-46.448069731028404	-86.993645316868651	-122.61973224228632	-154.33733130865778	-182.93241524634834
-4.5019951275960057	-158.7069543254338	-286.76919094078539	-396.73229059888087	-493.62297068392803	-580.50114690610201
-4.5011587271989599	-21.243539313319701	-38.148509999359206	-54.695168154435116	-70.831876405259052	-86.562587035851905
-6.3505228578376647	-330.56587513525625	-566.47564619461264	-754.79377963671504	-912.358591606358	-1048.1650695444409
-3.351489146868329	-86.128140888933189	-163.0853638795239	-233.25205237331218	-297.88419766649412	-357.92862454487522
-6.3467961196769274	-48.161186767708777	-87.427302011422839	-124.60275763339772	-159.99217525469493	-193.81945016417905
-6.3417850626839432	-254.0718298158522	-435.94412060583915	-582.98981769095826	-707.41254461098674	-815.67985959775706
-4.5062340124589975	-654.28547652073451	-1041.2838735714549	-1323.1812653595471	-1546.1520007375013	-1730.9907579595008
-6.3312958274920783	-68.700506608171167	-123.60248703044846	-172.99568708214167	-218.06259538252306	-259.60264289794628
-3.3526374827697074	-183.14810821591175	-333.44953101441206	-462.45432343433896	-576.13980248262192	-678.12594135053871
-4.5027263441226761	-79.905224410109241	-149.74644463173377	-214.12143373772778	-273.97792848999984	-330.02700153344205
-6.333302173422716	-16.230669448153385	-25.899000718539931	-35.353616759383549	-44.607832711288879	-53.673361359854951
-6.3405847100221866	-88.204895474078171	-159.74294420900435	-223.86130676750605	-282.22693123107211	-335.94332478770082
-6.3475482111791166	-51.366425386059383	-93.596145345358877	-133.51308341221409	-171.44436426757795	-207.63468530214163
-6.3289167426167516	-587.85666512508806	-868.5152956870528	-1058.475202879775	-1202.6698311282234	-1319.0457560989698
-4.4681508604886941	-90.886971322324342	-156.49459255989299	-209.52669800109703	-254.23231877305679	-292.96403860236938
-4.4997791815553967	-179.51475383955017	-318.78784435561755	-435.3164252190295	-536.06395761783233	-625.06533462272557
-6.3454630555212983	-126.85828065419136	-230.03945823022997	-321.15835379267685	-403.14161857322779	-477.87212985089695
-4.5051252857002959	-296.28832614010469	-516.38799558734581	-695.54631257152278	-847.61109502462386	-980.13859078842688
-6.3497288878578466	-105.24843810107629	-192.97051853821139	-272.41625919360001	-345.31980185708926	-412.85177711024494
-4.4867195651803673	-13.88725556251719	-23.450882171146485	-32.87541475885466	-42.108731510424597	-51.14063254490344
-6.3336181454043432	-59.882994455484003	-107.74115449901666	-151.36044538055546	-191.61638482418505	-229.10094026229328
-4.5028237016263857	-74.969681010872236	-140.41551857577906	-200.81612778027807	-257.02063909920679	-309.67641305219337
-6.3454733627719904	-113.52381164728655	-206.92103997152014	-290.64930157029971	-366.93063021083248	-437.203601376086
-6.3360361642944723	-174.43985744192366	-304.99301574632881	-413.75943311142737	-507.64769706901632	-590.54498242703505
-6.3387283953017697	-109.47404154061198	-197.69284278748245	-275.6735686517481	-345.93565042241249	-410.08089807859056
-4.4964429901488607	-170.79073227101148	-301.8349352940769	-410.99988376374563	-505.12743208884581	-588.13365046875651
-6.3495467774772099	-565.54122078612568	-919.57305943418942	-1185.9568151357366	-1401.0815439417017	-1582.0744651596854
-3.338453812787217	-165.46956351720681	-277.63163634868687	-363.92685060098967	-434.42936854576459	-494.17386419330438
-3.3543744095519159	-54.422257437665891	-105.09047175824722	-153.23214918893481	-199.0021894849246	-242.63709226683525
-6.3434497761714912	-178.5317961318504	-315.88240913368821	-432.08012079725643	-533.47516078175022	-623.74892725993675
-6.3496173261215159	-130.63610264807943	-237.35850341038054	-331.93777916821693	-417.33065380765913	-495.42233796320727
-2.6031402948013689	-48.134434458072491	-93.925750332597289	-136.87200362680284	-177.1790176229955	-215.15930545036511
-4.50232434843159	-50.044585161286335	-93.615353680663432	-134.64712984569215	-173.45445720464835	-210.3184647826871
-6.347545775050297	-126.20475607217175	-228.63672215847799	-318.94055260253066	-400.08691328090549	-473.98393662512757
-6.3466797529324364	-185.17375186236154	-331.23881224891272	-456.24803834086691	-566.10383740724421	-664.37758934518092
-3.3492034044320529	-12.787009714845315	-23.014803310734781	-33.317605651939388	-43.549756707010594	-53.661252755279925
-4.4998770358672777	-154.15354734862888	-276.80807557565169	-381.32559193061172	-472.91384368971438	-554.68583524971882
-4.4953580014634502	-59.596541675386327	-110.00858655007275	-156.00197481347175	-198.41421924762867	-237.85505569775609
-6.3471964520086992	-218.71819521606989	-385.57561360079364	-525.41795042973547	-646.6572866619249	-754.07807308720317
-6.3397274587917005	-33.28789613491567	-58.823334905979017	-83.136422739480139	-106.37340452830183	-128.65078840655957
-4.5028820590421041	-867.56006572958415	-1293.2500478637039	-1583.8035353531134	-1805.4601728373232	-1984.9490735211075
-6.3388931821929013	-159.4015531536146	-282.1488429248775	-386.23969215119359	-477.20862827443796	-558.29335185866341
-6.3223756315920241	-123.30333886185116	-214.2274862953156	-289.35272981244538	-353.62782601549867	-409.91415363697251
-6.3489478476944115	-76.522320893836422	-139.97154552771073	-198.24306058387495	-252.31322035781415	-302.86555592025212
-6.3496553987316702	-464.8279539882127	-768.20830008716302	-1000.5673912628056	-1190.2442525751953	-1351.0139287824604
-4.4800963648804553	-5.7444569238484497	-7.0397287430782782	-8.3536404685786199	-9.6791799976167852	-11.011937712541569
-3.3507438470148241	-94.719398896893466	-177.48872671945816	-251.80572201803636	-319.48846051869839	-381.795652995225
-6.3436282105077968	-132.18013904512242	-239.05701996512073	-332.99111866473794	-417.21744478983908	-493.78966136726802
-6.3517106014197475	-570.53592746492745	-934.49496235411107	-1209.9355674995218	-1433.043625793719	-1621.1006974984903
-6.3381917529757921	-216.25903926708213	-370.85543386277408	-495.83582746838908	-601.49679940331328	-693.33445460228597
-6.3495915535641201	-395.24931017097083	-664.8323894952614	-875.02439080413751	-1048.3338991258875	-1196.1944464226749
-4.5021609606535629	-16.89977099632479	-29.609235720962367	-42.205159597200989	-54.613837564968435	-66.815798415732118
-3.3396805235232914	-67.075390450217114	-123.50682780009127	-172.82795380580424	-216.68993831805781	-256.24057052231359
-6.348579152049	-367.8079524128143	-624.16110542161937	-827.2084821133667	-996.49925692188276	-1142.1438430743806
-6.3495114823844601	-824.73598785307274	-1265.4287715339019	-1575.2354930240235	-1815.4547424530806	-2012.0392050709922
-3.33755072545876	-49.566512783162253	-91.912040354802457	-129.76079424736096	-164.01921319494352	-195.36603165082258
-6.3471038666524757	-121.02375615592447	-220.05158743755294	-307.79511355013744	-386.84580730303918	-458.92973663119534
-3.353983902989782	-298.17311339250716	-521.69169860748502	-702.83025394527704	-855.95053498798666	-988.93248596700096
-6.3303190489119476	-825.92215551633706	-1156.4415518798824	-1370.0721813629971	-1528.4704421116467	-1654.4659075025904
-4.4992542932523909	-807.08096379291646	-1191.8700338166632	-1451.611569419068	-1648.4512384405089	-1807.1253282721186
-6.3393411085359244	-20.332303528338983	-33.968869585542393	-47.274427616901299	-60.27076600374437	-72.976892198798254
-4.5042129815927048	-112.24026045877436	-207.86024268821862	-293.48265889757965	-371.30262215557588	-442.80777850250325
-6.3465235883138273	-43.656276786039761	-78.98476996373391	-112.60006644550862	-144.70823204172896	-175.47336792636105
-4.5016806612089528	-21.723604790474191	-39.196784923241268	-56.35510590796634	-73.130758206719491	-89.517908369627548
-6.3334358910123845	-155.22460228502942	-271.1674245100242	-367.63875708342226	-450.7634989393357	-524.02857567887713
-6.3500522830072885	-20.343051796016372	-34.066489475775619	-47.535956650134423	-60.765198438766156	-73.766471552498174
-6.3516637338155491	-27.724935043799519	-48.53652124382301	-68.830700354886488	-88.644455586760117	-108.00940689166372
-6.3477407091418918	-442.2971744232517	-736.53043431684296	-964.28672785796834	-1151.4684629744365	-1310.883406732931
-4.5019002928406771	-1761.1236279231259	-2367.541737738838	-2748.7669168806906	-3027.7810359848932	-3248.0293222536711
-6.3436859856398931	-127.33494525186188	-230.37325862856952	-320.97697688907471	-402.21232872831558	-476.04294338306693
-4.5052801088320802	-110.50861225085963	-204.83360565476946	-289.48827209208673	-366.58445989610613	-437.55532843213894
-6.3156670440427547	-9.5522285855472369	-12.75255643874071	-15.917731346482991	-19.048773007778621	-22.146645463947053
-6.3472848780739142	-775.40949238548274	-1182.92000937527	-1467.5739314870548	-1687.3360886392059	-1866.5988242634276
-6.3387702164603263	-126.75934094718497	-227.87068453313796	-316.3937032665699	-395.63820733268415	-467.62824901370936
-6.3414510567707989	-221.2822029742396	-383.76558556698512	-516.67302544321319	-629.86057930069114	-728.75733948035531
-3.3539160096354093	-39.771076369171681	-76.77925413519381	-112.47920610936852	-146.83994126108794	-179.94729241154275
-6.3478904716429359	-257.74559008839799	-449.86483320582681	-607.96379103740196	-743.17910654148591	-861.71441777430869
-6.3468964148309972	-276.9188043098556	-482.08449719572087	-650.5451390808297	-794.44185448440271	-920.47259104918464
-6.3432253632474209	-113.74759851861795	-206.33889863566202	-288.60873759568204	-363.02421040902232	-431.17071319685954
