@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-4400.7157979178164	-6.4783191904348651	-51.967582640354422	-110.95173663520281	-162.52972814955723	-206.75570148532012
-1606.2144846296442	-5.811173156040808	-51.697151793495621	-108.76388619213544	-159.15606563822621	-202.71399452155455
-1428.6908243162195	-5.7841133580315667	-39.280579593195455	-90.905040428715736	-138.34110592004572	-180.08481507866151
-1750.4745662958337	-5.7107811439916576	-44.540149968361028	-101.77356725321208	-153.82704148865426	-199.39922582830982
-1724.4771731588546	-5.590116399261043	-46.324627166855855	-102.92153416235281	-153.8636649210126	-198.25721550452704
-1563.9762039198497	-5.4946426977306917	-46.713196214526363	-104.2879583798603	-156.32316049862266	-201.78279742554022
-7387.81958984829	-200.22369752304243	-27.3265970055823	-6.7367960739001651	-17.861502890668802	-37.966149277508116
-984.83931828660968	-5.1251126868706161	-39.233322335952131	-90.001794960270061	-136.95352909375674	-178.50575771740708
-4046.4612667269944	-6.4765524172188584	-58.383636599930185	-120.51838580658448	-174.18224728478086	-219.96744864728186
-1152.2679603028137	-5.3948421202179144	-47.583733929390768	-102.28820297295073	-151.37895249984345	-194.19701670377094
-2379.6150514312862	-5.7578151538789246	-52.008924790718858	-112.99971317874923	-167.07521377985913	-213.82902236072331
-1236.63377718384	-5.4170537556055836	-48.323850603505228	-103.18892918832844	-152.18886988518366	-194.81578256305977
-3103.9312169579634	-6.0527209882177768	-49.253950749444414	-107.54726587321439	-159.12120530141166	-203.6130485046138
-1342.9505447181587	-5.3039632884267478	-46.670879168259994	-101.15599299696461	-149.99168077571161	-192.52359820313455
-1002.1349428038129	-5.4900496810567176	-36.815518105337105	-86.337828175894742	-132.56880937732456	-173.6462462122953
-1328.6168707767981	-5.3247492437398201	-46.845944816027462	-101.66562934516293	-150.83556783893266	-193.67395135159992
-1841.3954282232287	-5.7551315535824594	-55.256511738575639	-116.28978412563426	-170.00209974394025	-216.34142836903189
-1170.6376063666764	-5.6239688561138594	-34.503046350391855	-81.728868600351134	-125.69824685286686	-164.6478034818673
-805.99740899419407	-5.0270529598427194	-34.523208761841062	-81.116722830841624	-124.86943669891765	-163.90128375781248
-899.88560556171387	-5.2618277818248966	-37.139721111893863	-86.797003048019178	-133.23845539077419	-174.57748817971802
-1200.5419644255896	-5.3204604789892223	-42.115590831847143	-94.783888848425448	-142.87179361219347	-185.12979890810703
-2424.5695801746697	-5.797017491562281	-49.087181034160139	-107.1180271437844	-158.64472040822636	-203.20994674662919
-650.30204440891157	-4.9291596981711159	-43.94809942794101	-94.495238613929914	-140.57922560914366	-181.22169616286834
-610.31347170814752	-5.5015478414634833	-48.603050144535466	-101.56051916344931	-149.45539026094352	-191.5766777762492
-1259.8475869849185	-5.5452859302843125	-47.747375421392412	-101.27931689948838	-148.93681193168686	-190.32116158168671
-1680.7092260782724	-5.6793906674498817	-42.032178819847068	-95.399534842417708	-143.86162300802334	-186.25352838454918
-1952.2073980101013	-6.5498798128928186	-60.466372922224039	-122.17489744564629	-175.58986747002933	-221.31665074619426
-1205.7308397613324	-5.6387938693981168	-52.043789771472213	-108.68253331601932	-158.85179345218188	-202.34575439682482
-1820.5988310282276	-5.6437001961899469	-46.838886582341537	-103.60382506499393	-154.56681907553079	-198.91850933335817
-1116.3459993972631	-5.398808418099331	-48.211378309673506	-102.94166222093499	-151.96400621611627	-194.69612394274179
-205.83318592286759	-4.1743527486646137	-27.590818603766774	-62.802965261164189	-97.479975542901002	-129.59748111827142
-846.05710365554683	-5.0004495378153804	-42.072994576777468	-93.649045847500844	-141.01984591633507	-182.86824963579753
-2462.2064611885808	-5.8455098074655307	-50.900475058311642	-109.15652478705708	-160.52555485009691	-204.81452474042615
-3798.455079085415	-6.4681227293701991	-60.044491454367943	-122.86471084631562	-176.9628729435303	-223.06933210678281
-925.3010321423908	-5.4813685824951381	-50.237045232233143	-105.65641924059683	-155.25233048561682	-198.52554229096836
-4424.7368598478015	-6.4362984102276037	-47.02833120517753	-104.97230541916794	-156.40122238702457	-200.77486561293111
-1626.8774645607873	-5.3595336906786759	-49.538804350422005	-107.87052382528253	-160.0101529169149	-205.33047504799669
-1717.2514043418128	-5.476991421751972	-46.214225827229519	-102.65037959535815	-153.42717394495605	-197.67011234044793
-1520.9802622363588	-5.6076832519583411	-54.422007388203461	-114.77631559756809	-168.15152686544607	-214.3460216043382
-805.00398474795782	-5.2822716317287703	-43.433565749916134	-94.630657957680086	-141.37690756630789	-182.57585716624766
-906.77383297873951	-6.041255524158621	-52.89045043936347	-107.80315338357833	-156.31623911603	-198.38378942541453
-3823.1676256935662	-6.2633003080272189	-57.60951625915218	-119.50443518000436	-173.06677042118679	-218.81121478868778
-2439.6968188719998	-5.9867811520188674	-44.308130557812596	-99.696515517930976	-149.44066508812003	-192.66584285218994
-2474.7112036021263	-5.9470290858065402	-47.226246112315629	-103.78236627658978	-154.14106631740185	-197.74069801992488
-2219.8349749833901	-5.7605257098765641	-46.065238347874605	-102.71877650944414	-153.5000639881539	-197.61391624231618
-627.78170410038388	-4.9375576319730703	-36.327344804984669	-82.203889126121723	-125.10620412753252	-163.40261233282322
-1731.2197831110595	-5.5173382670012199	-51.420403984712458	-108.70172123787175	-159.21338748473113	-202.82709901827675
-931.33881555052142	-5.7184716367773696	-52.069636274261377	-108.70134147921102	-159.24534184283991	-203.29217289406188
-4802.0657697782644	-6.67998378088196	-53.209815737884284	-112.74866683835249	-164.64646362721464	-209.07754390905239
-2267.4295228947462	-6.0571765617464068	-45.2949335827306	-100.98844219842127	-150.94819493045333	-194.35552657041291
-1601.1096408505937	-5.5051427702894289	-48.428779242923341	-104.27500694383787	-153.99278888180493	-197.11860523794769
-1557.2492388273934	-5.962887546554283	-50.297978474478356	-108.86696993798036	-161.29617392036559	-206.91267270094221
-2368.8996929425002	-6.0860389796353163	-44.522400734892891	-101.30040543670454	-152.53288546519502	-197.15300838300263
-1011.959434721966	-5.3134240510874235	-45.438444711239107	-99.378117222777362	-148.33681850434189	-191.30358658884182
-3038.2492651038219	-6.6349478174427716	-43.583600042207784	-99.028668333005967	-148.89054443647106	-192.20188834406864
-1395.4252953161488	-5.4284256595844056	-48.62770655696761	-104.75192287921408	-154.8927921983875	-198.49057929838997
-2449.8017462630237	-6.7481090757822102	-61.135372871850258	-124.39157897575718	-179.14187559388461	-225.97547788413542
-2188.3673887710743	-5.8359328365295031	-50.0191467025262	-108.63480595703791	-160.70598315299435	-205.77396729118718
-2641.8360504409061	-6.3375912141798851	-57.034164912295644	-117.93869845059771	-170.89031345351006	-216.25706292863845
-1686.0897240947677	-5.8680472648739643	-44.422010664636872	-99.327672532542337	-148.96120008495063	-192.2973012860071
-640.72635870376291	-5.5889250572347944	-46.194155143189654	-98.305520078656045	-145.83785837128957	-187.79499094770151
-1229.6484073861068	-5.9109721069622232	-45.106237523891991	-99.340879742329989	-148.55640419536027	-191.68760554179352
-2714.5915758680298	-6.6186706048649402	-60.577050262271136	-123.53586781607628	-177.95704154921549	-224.46189814057502
