@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-120.56017636419593	-40.229785720675999	-2.5750068743946031e-09	-19.777418444156638	-35.388094022541509	-51.442387073129275
-120.56017636419593	-51.729097854099564	-1.0962412488879636e-07	-16.026208654736809	-29.743356422720176	-45.055628596358019
-120.56017636419593	-51.008860155448126	-1.1013980838470161e-09	-20.626622818675742	-37.591021289900027	-55.056378553547852
-120.56017636419593	-32.310899576517386	-4.3041927710874006e-07	-14.658534254454198	-25.119062333134572	-45.419125448647861
-120.56017636419593	-86.679204971140564	-30.890830110686256	-8.7440792455752216	-0.00067485104364095605	-7.5709144985480634
-120.56017636419593	-107.5834093205616	-45.288685735716889	-9.9394057516394696	-0.00067844503109881771	-7.3698241058395979
-120.56017636419593	-1.3249064068077132e-09	-20.441747069296071	-50.184934935944739	-69.701058626419353	-80.717243144751819
-120.56017636419593	-41.633142614940432	-4.0699887904338539e-11	-23.927993057195636	-37.767616207954994	-53.154789507104134
-120.56017636419593	-38.043702086989015	0.0	-29.761077707925779	-45.057672801372419	-60.734389027580647
-120.56017636419593	-43.680180699864877	-1.8189894035458565e-12	-26.949666118531489	-42.415832372065047	-58.375162223132442
-120.56017636419593	-54.034880897960647	-2.2737367544323206e-12	-26.700807603378735	-42.786633717486495	-59.17973472428065
-120.56017636419593	-55.399320527531266	-1.1523297871463001e-09	-20.581641831828062	-35.095099549559883	-51.322237749811372
-120.56017636419593	-2.2163444555189926e-06	-13.019652322865229	-41.68572829534213	-62.734345265053861	-73.976897422606626
-120.56017636419593	-96.532476462594062	-35.662141269452256	-5.0593507979476255	-0.030899965982598587	-3.7264666389355625
2.2737367544323206e-13	-105.19852473395294	-106.74467035897186	-120.56010546455641	-120.56017599649729	-120.5601763584752
2.2737367544323206e-13	-111.15470100194594	-106.74467080357627	-120.56017531023184	-120.56017635668324	-120.56017636403868
2.2737367544323206e-13	-119.05248472873807	-106.74467080620202	-120.56017634026981	-120.56017636405365	-120.56017636419335
2.2737367544323206e-13	-119.28330875721976	-106.74467080622152	-120.56017634789025	-120.5601763641035	-120.56017636419432
2.2737367544323206e-13	-117.6214881726105	-106.74467080590287	-120.56017595154971	-120.56017636093894	-120.56017636412287
2.2737367544323206e-13	-118.11578307595367	-106.74467080613547	-120.56017628184527	-120.56017636371705	-120.5601763641875
2.2737367544323206e-13	-111.56819765676975	-106.74467056547391	-120.56013981441025	-120.56017616470145	-120.56017636087931
2.2737367544323206e-13	-120.54255250838516	-106.74467080624368	-120.56017636390146	-120.56017636419368	-120.56017636419588
2.2737367544323206e-13	-119.73747185485071	-106.74467080620654	-120.56017634350924	-120.56017636404384	-120.56017636419269
2.2737367544323206e-13	-117.45894598966946	-106.74467080456017	-120.5601755123204	-120.56017635624674	-120.56017636399218
2.2737367544323206e-13	-114.90280090669201	-106.74467079261561	-120.56017418424086	-120.56017635179761	-120.56017636398184
2.2737367544323206e-13	-108.66216688118836	-106.74467058417457	-120.56007310858679	-120.56017530490223	-120.56017633415745
2.2737367544323206e-13	-120.10144311657308	-106.74467080624169	-120.56017636274791	-120.56017636418891	-120.56017636419581
2.2737367544323206e-13	-107.96919261046531	-106.74467078369571	-120.5601701538412	-120.56017633139409	-120.56017636357163
2.2737367544323206e-13	-120.54003957442296	-106.74467080624372	-120.56017636416786	-120.56017636419581	-120.56017636419593
2.2737367544323206e-13	-119.49596648752868	-106.74467080620389	-120.56017636039783	-120.56017636417623	-120.56017636419561
2.2737367544323206e-13	-119.23074680863799	-106.74467080615391	-120.56017626622057	-120.5601763632308	-120.56017636416971
2.2737367544323206e-13	-120.41050280033964	-106.7446708062416	-120.5601763636578	-120.56017636419327	-120.56017636419588
2.2737367544323206e-13	-113.8235042439411	-106.7446708022126	-120.56017551312401	-120.56017635966396	-120.56017636411974
2.2737367544323206e-13	-116.21191602411911	-106.74467080579221	-120.56017614487247	-120.56017636296183	-120.56017636417359
2.2737367544323206e-13	-120.30750072997994	-106.74467080624341	-120.56017636388653	-120.56017636419475	-120.56017636419591
2.2737367544323206e-13	-112.43849693595467	-106.74467080476144	-120.56017597503018	-120.56017636281952	-120.56017636417829
2.2737367544323206e-13	-117.51762622601601	-106.74467080604319	-120.56017611906573	-120.56017636214021	-120.5601763641464
2.2737367544323206e-13	-118.08176618919325	-106.74467080618635	-120.56017632912426	-120.56017636401469	-120.56017636419297
2.2737367544323206e-13	-118.3469363030686	-106.74467080613475	-120.56017632790405	-120.56017636398821	-120.5601763641922
2.2737367544323206e-13	-114.60642874607976	-106.74467079913831	-120.56017503732575	-120.56017635653699	-120.56017636405944
2.2737367544323206e-13	-119.24516582515399	-106.74467080617225	-120.5601763191346	-120.56017636383741	-120.56017636418771
2.2737367544323206e-13	-114.20378603820608	-106.74467079811576	-120.56017375109657	-120.56017635031736	-120.5601763639672
2.2737367544323206e-13	-112.25420750058116	-106.74467072228961	-120.56009576415606	-120.56017571474212	-120.56017634928574
2.2737367544323206e-13	-111.75089880248977	-106.74467073235296	-120.56014128704911	-120.56017617018101	-120.56017636086922
2.2737367544323206e-13	-115.56355276279191	-106.74467080577125	-120.56017600131328	-120.5601763618683	-120.56017636414892
2.2737367544323206e-13	-102.91533277095692	-106.74465215172647	-120.55011775418683	-120.56012123415593	-120.56017536001137
2.2737367544323206e-13	-120.55657080958558	-106.74467080624409	-120.56017636417623	-120.5601763641958	-120.56017636419593
0.0	-119.22177261986184	-106.74467080623934	-120.56017636286775	-120.56017636419161	-120.56017636419588
0.0	-102.29001570027299	-106.74466905334441	-120.55973187406191	-120.56017247290252	-120.56017625763367
2.2737367544323206e-13	-116.06594442426112	-106.7446708057162	-120.56017608211316	-120.5601763624632	-120.56017636416266
2.2737367544323206e-13	-117.58287931543309	-106.74467080620192	-120.56017634749732	-120.56017636411315	-120.56017636419456
0.0	-104.36779135356733	-106.74467056169307	-120.56011738544397	-120.56017609355825	-120.56017636008019
2.2737367544323206e-13	-118.04897004527091	-106.744670806195	-120.56017632693126	-120.56017636396881	-120.56017636419155
2.2737367544323206e-13	-117.94667680759193	-106.74467080614444	-120.56017627636574	-120.56017636359734	-120.56017636418349
2.2737367544323206e-13	-118.25251119330206	-106.74467080610668	-120.56017630299095	-120.56017636378665	-120.5601763641876
2.2737367544323206e-13	-119.14776292630457	-106.74467080622433	-120.56017636090773	-120.56017636418166	-120.56017636419574
0.0	-120.10368276034241	-106.74467080623752	-120.56017636288786	-120.56017636418925	-120.56017636419583
0.0	-103.52759712108531	-106.74463226434699	-120.55904731507195	-120.56016234106012	-120.56017607378675
-120.56017636419593	-109.54951962987587	-59.269048820251555	-14.718699464149267	-1.647689167457429	-0.21380556414032981
-120.56017636419593	-31.568903835269374	-1.8781065591610968e-10	-22.396164453573874	-32.918553123466609	-48.706451251858198
-120.56017636419593	-43.19855685466738	-3.6743585951626301e-10	-21.723599131148831	-37.364204527538647	-53.494886455996266
-120.56017636419593	-22.0680126898562	-3.8107828004285693e-10	-22.838295955164085	-37.106781291827247	-51.749340787895562
-120.56017636419593	-47.163905412872381	-2.1416326489998028e-09	-19.961756800825924	-35.657849218030151	-52.542546535369411
-120.56017636419593	-37.581979067732526	-1.0466010280651972e-09	-20.677814922457628	-36.827324022830453	-53.167850388946817
-120.56017636419593	-52.629742629913629	-4.2447445594007149e-06	-12.369843724561287	-23.645071754488526	-44.098187645334065
-120.56017636419593	-94.791835451676704	-28.683489195930438	-5.1171212970731981	-0.035486718679976548	-3.5449108346310823
-120.56017636419593	-2.8435351850930601e-09	-19.678258069599451	-57.802230825283004	-76.157881353754263	-84.390470302776023
-120.56017636419593	-40.936278744605261	-3.8325242712744512e-07	-14.774573220105125	-29.705815432467531	-45.701824623745757
-120.56017636419593	-36.049363444308156	-1.0027179087046534e-10	-23.022928670836109	-40.354654366744626	-57.882795762568776
-120.56017636419593	-32.481904448903151	-3.47245077136904e-09	-19.47833601753814	-33.490782617539935	-48.428553033810658
-120.56017636419593	-36.610337627681815	-6.1618266045115888e-11	-23.509110330426665	-41.496702949784321	-59.396656758786321
-120.56017636419593	-35.759620981930993	-5.4587872000411153e-09	-19.026043064811546	-34.440893250460164	-50.436624342470431
-120.56017636419593	-27.995075040245638	-9.4428287411574274e-10	-20.781130547559197	-37.649379778902201	-54.713432810631673
-120.56017636419593	-40.476636872115932	-8.7334228737745434e-10	-20.858564313773087	-35.566272597631901	-51.134119536103107
-120.56017636419593	-44.289368429827846	-3.0800038075540215e-09	-19.598391258824755	-35.243019706087843	-51.361922902514117
-120.56017636419593	-25.859149165174774	-1.9410890672588721e-09	-20.06306940839977	-36.675954946559159	-53.68552839379322
-120.56017636419593	-34.468937156141465	-3.5981884138891473e-09	-19.442885762876585	-35.492215889197723	-52.028955831521216
-120.56017636419593	-44.151860215781426	-1.4215402188710868e-09	-20.371518909783109	-36.314688576301798	-52.591632833755178
-120.56017636419593	-32.436444774236087	-6.7052496888209134e-10	-21.122855513656987	-36.777337077793845	-53.215590388058217
-120.56017636419593	-44.479297007237165	-5.6370481615886092e-09	-18.993859912417427	-33.340402047037642	-48.436100217382069
-120.56017636419593	-39.666840600162082	-5.9310423239367083e-09	-18.94303380791348	-35.351869982509925	-52.272595549278677
-120.56017636419593	-35.379099200129303	-4.2537067201919854e-09	-19.275463556293744	-35.83610571063582	-53.156331607507127
-120.56017636419593	-41.619727847236184	-2.1746018319390714e-09	-19.946551583824284	-35.385095937597882	-51.600484934542798
-120.56017636419593	-32.082323918142492	-3.8062353269197047e-10	-21.689731397320429	-38.076680634866989	-54.598140192717139
-120.56017636419593	-53.660285383703012	-6.5299013840558473e-07	-14.241716358626674	-25.566940169546324	-38.886059352767035
-120.56017636419593	-25.482658778905716	-2.0863808458670974e-09	-19.992002784216993	-35.574304359681037	-51.416119398224644
-120.56017636419593	-34.316340208695365	-4.5536353354691528e-07	-14.602182111050524	-25.957336869387746	-46.286537603870556
-120.56017636419593	-103.67645575553014	-29.027796331370734	-7.2983095064041663	-0.075357507039143456	-2.632319812990545
-120.56017636419593	-24.61893916346305	-2.6163206712226383e-08	-17.459704813114058	-29.347834156859562	-49.435119844591711
-120.56017636419593	-44.452308480014118	-7.3860292104654945e-08	-16.421094152821752	-32.520992794622316	-49.779185198206505
-120.56017636419593	-39.40736643513651	-1.2034206520183943e-08	-18.235513670538012	-34.722098163266587	-51.397504612809875
-120.56017636419593	-45.069395497083185	-3.2252955861622468e-09	-19.55223149021549	-36.439054158339943	-53.73174331146803
-120.56017636419593	-39.756341726614465	-6.1236573856149334e-07	-14.305936921829016	-29.28601837976953	-49.284897752370398
-120.56017636419593	-99.778417816418994	-31.240319354891216	-4.6181170086956289	-0.033631237899271582	-3.7635759132920157
-120.56017636419593	-1.4642864698544145e-10	-22.64495596709753	-52.4855090191204	-69.899394158755513	-80.566104283829162
-120.56017636419593	-95.65535381277067	-33.787924163532352	-5.6856201942932785	-0.032813246662954043	-3.5443876684760198
-120.56017636419593	-32.130336819838703	-1.2785190847353078e-05	-11.267309683722583	-20.697395218925866	-39.899907142774289
-120.56017636419593	-35.113077530545752	-5.0249582272954285e-11	-23.716161858544183	-37.593988293943156	-51.888522921824176
-120.56017636419593	-37.628598724767485	-3.2514435588382185e-11	-24.152480222711119	-39.354667153998207	-55.247714451805223
-120.56017636419593	-45.240264385332587	-1.435410013073124e-09	-20.361913757252296	-32.562179813947978	-45.794162139502305
-120.56017636419593	-54.085084281321542	-1.9401795725570992e-09	-20.060554447232143	-32.482849375828366	-46.308694611980052
-120.56017636419593	-31.89338245055513	-1.88684953172924e-06	-13.180603148554383	-30.131976508503158	-44.385085760460242
-120.56017636419593	-120.55918973734384	-76.848833635610916	-23.826572557005875	-4.5608186674669469	-0.010508519132827132
-120.56017636419593	-40.079251173604852	-2.7762325771618634e-10	-22.005892575964936	-32.580880762071502	-46.143774396516392
-120.56017636419593	-42.093224503135389	-3.1354829843621701e-10	-21.883487682647711	-37.090206192731692	-53.058829725490824
-120.56017636419593	-48.836230625375215	-7.73070496506989e-12	-25.624678853934711	-42.32377228474175	-59.250271159273545
-120.56017636419593	-34.545829370806814	-2.6471318506082753e-06	-12.842035560924735	-27.74515645356308	-43.350652199240507
-120.56017636419593	-9.0949470177292824e-13	-27.970424929845379	-66.183175089285768	-83.057724239470446	-90.367074998617909
-120.56017636419593	-9.7770680440589786e-12	-25.352795788366102	-49.366803802714031	-69.937700131684664	-77.564972468802409
-120.56017636419593	-80.045934795997098	-11.208972255883054	-0.0052063843829728285	-5.2631284332485393	-15.304298065125749
-120.56017636419593	-1.1368683772161603e-12	-27.499766788335304	-52.029473719103535	-76.875735234706823	-85.435350945350308
-120.56017636419593	-3.4106051316484809e-12	-26.41638438554822	-59.553919589261142	-75.923513280418007	-83.096570895847464
-120.56017636419593	-45.115129944137465	-1.2732925824820995e-10	-22.784149162073163	-38.586937282289391	-54.512771505467477
-120.56017636419593	-45.204821948204199	-2.9558577807620168e-12	-26.573264487387902	-42.657754707534011	-59.133296854838477
-120.56017636419593	-43.515134804851684	-6.8212102632969618e-13	-28.297230029920456	-43.984061412943902	-60.525303929871143
-120.56017636419593	-58.486747437226107	-1.5916157281026244e-12	-27.127846384595159	-42.468566026151393	-58.996618219113543
-120.56017636419593	-45.146803180846291	-6.1390892369672656e-12	-25.817449753717032	-41.948510495273005	-58.803361242168869
-120.56017636419593	-41.234654986195665	-4.5474735088646412e-13	-29.455148781106118	-46.38939709949873	-63.465054604901781
-120.56017636419593	-53.950274855662833	-2.7284841053187847e-12	-26.701059058390001	-42.925093822798317	-60.443297416944461
-120.56017636419593	-43.385721332276944	-3.1832314562052488e-12	-26.514395545766675	-42.543455483544044	-59.324889709423829
-120.56017636419593	-31.251455807075672	-4.5474735088646412e-13	-28.559300526369594	-44.374083492063882	-60.469947625715093
-120.56017636419593	-37.346566912131038	-1.2505552149377763e-11	-25.123925182615238	-39.93406470787049	-55.408211009741805
-120.56017636419593	-110.10483090411481	-52.442248037233846	-12.001334587682777	-0.74745317593601612	-0.64165069421005683
-120.56017636419593	-33.748386687128004	-0.00010623556113387167	-9.1499050273316023	-24.331429108735946	-39.787189525262384
-120.56017636419593	-39.140869167148104	-1.241460267920047e-10	-22.810678189229371	-38.041679621103292	-54.066108092512998
-120.56017636419593	-47.318771767889984	-7.0485839387401938e-12	-25.710813623464603	-41.716575526969528	-56.9261215408523
-120.56017636419593	-56.351663144443137	-6.5210770117118955e-10	-21.151065072944874	-33.177965181841671	-47.370615064267277
