@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-25.804456887242786	-25.804456887240679	-3.1062541427928636e-11	-25.804456127586686	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456877606643	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1083857710001439e-11	-25.800001279386645	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.803791316882641	-9.5603985839076699e-10	-20.794562586603416	-25.804456871458836	-25.804456887242786
-25.804456887242786	-25.581529676156215	-3.28492233414579e-11	-25.767852101087747	-25.804456887242782	-25.804456887242786
-25.804456887242786	-25.80445688724269	-1.2499668349819082e-06	-13.592414043079371	-25.80440508683829	-25.804456887242786
-25.804456887242786	-25.804456887242207	-3.1245506182386862e-11	-25.779973759582131	-25.804456887242555	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.803486989435505	-25.804456887242779	-25.804456887242786
-25.804456887242786	-25.804456883367266	-3.1062541427928636e-11	-25.804453807093299	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887232206	-1.5706880240884402e-10	-22.746463188766526	-25.804456843685085	-25.804456887242786
-25.804456887242786	-25.804456887242761	-5.968886496177106e-11	-24.079839866241588	-25.804456884813529	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804455788811225	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.80445688724247	-3.1062541427928636e-11	-25.803987664257249	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456885815892	-3.1062541427928636e-11	-25.804456884520821	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.80445608395835	-3.1062874494836024e-11	-25.799664902273584	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.715726136701353	-4.1192899091768709e-10	-21.673817391931362	-25.804454655247845	-25.804456887242747
-25.804456887242786	-25.804456878627651	-3.1062541427928636e-11	-25.803948344925509	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.80279099005088	-1.4361095646009403e-10	-22.853656929080866	-25.804456886751872	-25.804456887242786
-25.804456887242786	-25.804456880171166	-4.4139196786474599e-07	-14.633389102297306	-25.801850604126013	-25.804456887240587
-25.804456887242786	-25.795254135430163	-2.9207983254231351e-09	-19.659975580578855	-25.804438504065033	-25.804456887242729
-25.804456887242786	-25.804456755490481	-1.1125811938406116e-09	-20.639167425551175	-25.804453999345633	-25.804456887242775
-25.804456887242786	-25.804456887242786	-5.3876780259365376e-09	-19.043772225162815	-25.804456866468172	-25.804456887242786
-25.804456887242786	-25.804456721836239	-3.7458924850852782e-11	-25.09764446244046	-25.804456887242718	-25.804456887242786
-25.804456887242786	-23.282055620512843	-1.0228856650584817e-10	-25.797160767644218	-25.804456887242772	-25.804456887242786
-25.804456887242786	-25.804456887242786	-4.4717003488958795e-08	-16.923468579550562	-25.804456829004266	-25.804456887242786
-25.804456887242786	-25.804456887242516	-1.8768792076073737e-10	-22.538331294965761	-25.804456887229591	-25.804456887242786
-25.804456887242786	-25.804456886996224	-4.2913942599476229e-07	-14.661545626257096	-25.580515745324618	-25.804456791996081
-25.804456887242786	-25.804456745127769	-4.0549785751409217e-11	-24.879720391191825	-25.80445688724107	-25.804456887242786
-25.804456887242786	-25.80445688724274	-1.5488319127232586e-08	-17.984782123984626	-25.804438880735383	-25.804456887242775
-25.804456887242786	-25.804456886339047	-4.1810721551627239e-11	-24.801451646369863	-25.804456887241425	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804143569671762	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804392595302463	-5.715522499727399e-11	-24.157036735692742	-25.804456887217967	-25.804456887242786
-25.804456887242786	-25.801559121508163	-9.9800001596150878e-11	-23.314192993464367	-25.804456886638416	-25.804456887242786
-25.804456887242786	-25.804455732978784	-1.0947484058165813e-07	-16.027798332112006	-25.804448621158059	-25.804456887242786
-25.804456887242786	-25.804456887242708	-3.1111224707558449e-11	-25.797015035226813	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887222322	-3.1338376338396756e-11	-25.757040729951335	-25.804456887211909	-25.804456887242786
-25.804456887242786	-25.804456887242775	-3.1823932378216568e-11	-25.686061825587927	-25.804456880713573	-25.804456887242786
-25.804456887242786	-25.804456887183328	-3.1062541427928636e-11	-25.804455432533295	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.80443526888142	-3.1062541427928636e-11	-25.803320129327336	-25.804456887233847	-25.804456887242786
-25.804456887242786	-25.804456840072902	-3.1062541427928636e-11	-25.804446855078876	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.80445240542576	-3.1062541427928636e-11	-25.804455838477697	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.67035926842323	-3.3220148853985165e-11	-25.620438185521678	-25.804456887089966	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.136305104511905e-10	-21.965355230366868	-25.804456837192244	-25.804456887242786
-25.804456887242786	-25.804456885785456	-3.1062541427928636e-11	-25.804455288102353	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456868533045	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804262518436882	-1.8312067306958113e-08	-17.817063950587237	-25.804453115081113	-25.804456887242786
-25.804456887242786	-25.804456887242758	-4.5698078794398356e-06	-12.296047121597429	-25.803231872296376	-25.804456887242772
-25.804456887242786	-25.804456885267751	-3.1853908399881448e-11	-25.690750554106298	-25.804456887242786	-25.804456887242786
-25.804456887242786	-24.23558596459435	-5.7689575339026078e-11	-25.406556287216155	-25.804456887242345	-25.804456887242786
-25.804456887242786	-25.80445688721176	-1.3683243427209391e-10	-22.912826051346851	-25.80445688724236	-25.804456887242786
-25.804456887242786	-25.804456835163556	-5.6606441756201775e-11	-24.172022503754604	-25.804456367634671	-25.804456887242779
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.802694007269206	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804434010406755	-3.1062541427928636e-11	-25.8044566054905	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456870042809	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456853842343	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804052243118619	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242782	-3.1094515851037841e-11	-25.793058682977318	-25.80445688724275	-25.804456887242786
-25.804456887242786	-25.804456885158785	-3.1062541427928636e-11	-25.804340360550945	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-2.4901652961872855e-10	-22.218580787613433	-25.804456870935045	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.181738206237128e-11	-25.686487338268332	-25.804456887240566	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1107894038484574e-11	-25.79436640134524	-25.804456887242708	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.415462357381216e-11	-25.397902494355105	-25.804456887240839	-25.804456887242786
-25.804456887242786	-25.804456444204884	-3.1062541427928636e-11	-25.804328963849603	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804408405861146	-3.2103153468909795e-11	-25.647909668096503	-25.804456887242761	-25.804456887242786
-25.804456887242786	-25.804456887242747	-3.1062541427928636e-11	-25.804061420562615	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887234032	-3.1062541427928636e-11	-25.804446392602458	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804447104514125	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-0.00094101444560679148	-6.9690225640454315	-25.776863156531441	-25.804456887242782
-25.804456887242786	-25.80445688724274	-7.2426231678690556e-11	-23.769316080219344	-25.804456886973316	-25.804456887242786
-25.804456887242786	-25.804456887138777	-3.1160130031793187e-11	-25.783157660385989	-25.804456887242086	-25.804456887242786
-25.804456887242786	-25.804456687777222	-3.1062541427928636e-11	-25.804453505810731	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804455590708368	-3.1062541427928636e-11	-25.804292360838257	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.80445642137818	-3.1062541427928636e-11	-25.804456884212229	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456778996368	-3.1062541427928636e-11	-25.804456885908305	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242772	-3.1062541427928636e-11	-25.804382491280521	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456741550183	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.77731340994945	-3.1244506981664699e-11	-25.804456865796702	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456886965777	-3.1062541427928636e-11	-25.804456740809385	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456886722427	-3.1062541427928636e-11	-25.804363257009989	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456886900368	-3.1062541427928636e-11	-25.804308057245191	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242505	-3.866457154444447e-11	-25.006842095837175	-25.804456887240732	-25.804456887242786
-25.804456887242786	-25.804443509171019	-1.7434940713378921e-09	-20.181706677664934	-25.804337541242521	-25.804456887239454
-25.804456887242786	-25.804456887242786	-3.1063873695558186e-11	-25.801491282842957	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456506714772	-3.1329105976141136e-11	-25.76773715846991	-25.804456887239734	-25.804456887242786
-25.804456887242786	-18.0168803482131	-1.4999873343413128e-08	-25.804417860712135	-25.804456887242786	-25.804456887242786
-25.804456887242786	-8.9188064774141935	-0.00013385688329742296	-25.804447151489196	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887228927	-4.7166551442323623e-08	-16.870107740907127	-25.804086175311053	-25.804456887242743
-25.804456887242786	-25.804456887242786	-3.1169122838292651e-11	-25.789746494839221	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1985025739089679e-11	-25.67070913037389	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1129931965523383e-11	-25.7907472831677	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804455831238791	-3.3113201070023024e-10	-21.906458463769145	-25.804449030415132	-25.804456887242765
-25.804456887242786	-25.804336494645028	-3.1062541427928636e-11	-25.804456633998313	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-2.2746143857332868e-10	-22.319794820429149	-25.804456885605784	-25.804456887242786
-25.804456887242786	-25.804456887242786	-5.2769622005399697e-11	-24.303142212842506	-25.80445688723659	-25.804456887242786
-25.804456887242786	-25.804456887239436	-9.5913110786938205e-11	-23.36784590518992	-25.804456881507516	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.3994085324451362e-11	-25.41612476262873	-25.804456887242775	-25.804456887242786
-25.804456887242786	-25.804456887239251	-3.1062541427928636e-11	-25.804456840161567	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242768	-3.1062541427928636e-11	-25.804456852414383	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242448	-3.1062541427928636e-11	-25.801679002701636	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.803662386641907	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456886948717	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804406253360135	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242733	-4.7855996943013679e-11	-24.493680371340833	-25.804456883373238	-25.804456887242786
-25.804456887242786	-25.804456885340851	-7.625361453378332e-11	-23.69136787364226	-25.804456745050974	-25.804456887242786
-25.804456887242786	-25.804440935221646	-4.030892286621679e-11	-24.894743264981358	-25.804456885470543	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.802993471672366	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242292	-4.8968705423924064e-08	-16.832592263961764	-25.796576707133756	-25.804456887186735
-25.804456887242786	-25.80444606296825	-3.5366487516341749e-11	-25.276292729277731	-25.804456886697281	-25.804456887242786
