@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1414.5326355588782	-57.224576624423918	-4.5084472480432547	-17.845527829822636	-48.471266988557424	-84.256996219133867
-1000.7946563656916	-30.795678650150052	-4.5063978529236763	-19.058111470092019	-42.282654559208204	-67.09679855433312
-1131.4927145099437	-26.021387061274687	-6.0601694912348467	-27.665933726398457	-57.094527950503334	-87.274178765597298
-870.8048891922931	-52.786320979394404	-5.2003839256495645	-10.829063870122729	-32.793311553844646	-60.878454971267693
-950.53616074695071	-40.67180433443027	-4.0691290684340231	-17.324001011702162	-43.855070736720592	-74.351638340295182
-1528.1022378286373	-49.871485614505467	-4.4955351713161216	-17.398590424160048	-43.29282312846631	-72.118262131978497
-962.40900546144962	-32.448935457072395	-4.9019179444597372	-27.495391241692019	-63.158518069712002	-102.42495921753661
-541.78689142579492	-38.383879478385069	-4.2388684601198108	-10.639787580522338	-31.103973479154774	-57.697490306224111
-753.64773562632195	-44.205901228188431	-4.4854415659348703	-11.633928323496832	-32.98096914844345	-59.522628211292741
-2261.3055248520786	-58.396703964965411	-4.8106513910499933	-28.137439459089194	-67.9623602205087	-111.0666202521293
-913.78700435561063	-42.49300518341142	-3.9280471796193499	-22.039255423680725	-57.903449040099737	-100.49563186789985
-1086.35198210761	-35.244962703776793	-5.500861454290904	-34.81643534577502	-80.607271436723465	-131.51493317471829
-1013.99989645638	-37.114205057587661	-4.6171091900005852	-28.335178474852302	-68.001488489920206	-112.83887790061156
-826.39148663704759	-22.643645051282331	-4.6875644304629978	-16.358631670311301	-33.503257928242704	-51.258153931550929
-1081.1723583818653	-41.063125310316849	-4.4371833589335594	-28.030260271494349	-68.906195615238346	-115.48345811986705
-659.45430407181607	-27.380064544996795	-4.1356914466922206	-18.566161502487823	-42.940996856568688	-70.131104334496939
-707.78212574901772	-39.904211216581594	-4.4967893337928269	-10.268077383567274	-27.571834246292788	-48.668310559153241
-465.06375222918228	-23.514005975209294	-3.7640753651373213	-13.355810854923043	-30.994638094000983	-51.090768656232825
-1209.7268208073849	-35.490523398199308	-4.5158354835233254	-14.375058907276202	-32.32582866427731	-51.690253440616559
-1470.4758426898584	-62.968955771636288	-5.2036883007373005	-14.020707781330897	-40.094117286002337	-71.343480242075628
-770.61164091352362	-35.247707309861973	-3.9628862460319301	-21.348848301224177	-53.703011376823987	-91.552358355491208
-1003.0295723438797	-20.384311488615687	-6.8956389185654352	-28.163077188605545	-55.389668065885559	-82.779390294209747
-1018.7771260542877	-60.461085983992525	-5.4423701089847087	-12.101891039089875	-38.155068894146645	-71.726338664741689
-985.87733739016539	-48.042424440159046	-4.2138004654424197	-16.197745233144328	-44.440448985147	-78.305599887370363
-1034.8551975636581	-41.783154682631768	-5.1742527926820951	-8.7838439435614397	-21.401018485327892	-36.261527257368812
-768.76958120812958	-34.393854841439257	-3.9417038993094984	-19.089108871198775	-47.276890198592625	-79.751214415706812
-1624.6322836906095	-50.941681530851206	-4.9069225632289699	-13.353501580422231	-33.319828593214822	-55.787259281082669
-1152.280322760872	-40.763517231721778	-4.2720643134397847	-20.003476693063487	-48.360123724043007	-79.899226696379642
-1888.353184285683	-56.2126122664842	-4.6098040009642345	-28.063479686852403	-69.09975197788944	-114.30769016861684
-513.86244341969507	-28.410174823868793	-3.6814430090267818	-16.877375253102677	-42.730438764910176	-73.772831213922274
-452.80006468704681	-24.451953215255784	-3.7188583130266801	-17.102388387197269	-41.868907644047269	-71.310075641014805
-553.51779745661372	-35.156649225586719	-3.8164272994808885	-13.075558406038366	-36.137893097927638	-65.05350311677482
-822.10317722777881	-40.997628556694814	-3.8713428985075962	-18.500148535100163	-49.239271923778979	-86.033493954141264
-584.56148885975301	-34.312297365890842	-3.8110099911203656	-13.656915367903554	-36.393072942663963	-64.145298753183013
-1599.7617842562063	-42.462843162778462	-4.7954146661005304	-13.109870112873796	-30.32181978744773	-49.139836639657261
-705.78158325058178	-33.022258477792789	-3.9864517587855213	-22.753610743309938	-57.099283585646951	-97.649828288238623
-504.86258218585692	-20.14024598892566	-4.2606932185888242	-16.376775541634213	-35.225605854735704	-55.627519642535788
-692.3092554771074	-30.031829059266187	-4.3154454407280305	-24.965550076232049	-60.410334958905281	-101.54797308798419
-962.40196821110862	-28.97728995903838	-5.7066954765969777	-31.220944929581968	-68.979721830149188	-109.80212502349681
-338.31377219727796	-16.968877279227716	-4.0747074623265185	-17.151022647832214	-38.386114141531309	-62.644930001569449
-3937.1189091420724	-73.193556926514077	-6.3242432670252207	-13.666377922155954	-34.724774071513266	-58.367286901395886
-1100.3288407973314	-35.541574489775464	-4.9663419974347427	-28.771284758378108	-66.476614011113355	-107.90165662762691
-1752.8569076404829	-60.074389486086964	-4.4008298618669972	-29.855122760563166	-76.92122389030925	-130.45945389041421
-701.12274938069243	-30.814477312354416	-3.9763302622054058	-15.040971907739241	-35.875513707439254	-59.447845286617728
-1042.8963310273657	-54.895216753544581	-5.4488635432766905	-10.613083479032342	-30.818855701517862	-55.939702906586099
-1374.9746880111365	-44.526580689048913	-4.5498447470161176	-26.799713243318507	-64.37036109240033	-105.84819648683312
-1072.0242690677685	-24.172069925182004	-6.1417706880735583	-26.84937377513787	-54.717535659287009	-83.193664761758725
-1681.4592657517376	-48.778623492364773	-4.5729717724248804	-22.472255085426951	-54.072965610388231	-88.608723231080589
-697.59675356141884	-30.144339950223461	-4.0892261227685784	-11.883475943540091	-27.711015969894255	-45.54147437840281
-1095.6516163622503	-48.006481338295863	-4.1078848604713096	-19.418621833567837	-51.57913290376419	-89.358252840580519
-799.40136640311755	-25.643504234520961	-5.6695199001897372	-30.186325804514727	-66.614178645643321	-106.43292438021953
-1843.6251827146439	-59.869890008859613	-4.5890062820733482	-32.572095585540069	-82.406179108806157	-138.59542575189076
-1413.3554125119767	-48.238086661267815	-4.6504521568134107	-31.975075929443832	-78.783409766246052	-131.63286104087129
-1107.9841050386158	-47.008972168195754	-4.1561431688943662	-18.348420682409152	-47.968058793586678	-82.343811986230534
-939.49178681441799	-44.750233197442576	-4.1223962180563722	-16.313299613145141	-43.597654504744412	-75.945264155429939
-1158.614986661167	-32.671900634117996	-4.8890810046535247	-23.38671295814768	-51.642875648368047	-81.593596591109545
-1111.3709802134499	-62.879938501840329	-5.951938856312486	-10.779049859677068	-33.753662557890834	-63.204409099701785
-1278.0001714247055	-49.80647119073268	-4.4848548253050629	-15.639783736557348	-40.597605586989019	-69.246728492082354
-1637.8377408123733	-51.546365235681435	-4.5856375452353468	-18.526817937908472	-46.090842580396291	-76.762986232907267
-1036.0762972114189	-56.157344855422551	-4.822712395068435	-13.998715477011196	-41.64301601010618	-76.169164651338889
-851.85571173975507	-27.494232350423964	-4.8066648835439745	-22.87796396130075	-50.410894449459676	-79.977832880607338
-759.67497855940906	-30.142393602180984	-4.412508233510831	-23.732261835651954	-55.819175233509029	-91.985654898057064
-993.73147469849698	-43.948616140836386	-4.0102907089619091	-21.768688813247394	-56.713038108187106	-97.747729418826935
-1012.0880600869219	-38.110479207712402	-4.3623946142536107	-25.120144305771248	-60.74911860851465	-100.88241081135527
-1572.7892428070477	-51.034766093490894	-4.5182154236414247	-27.302045772313228	-67.360466492709492	-112.00627886456846
-1381.4821189460881	-76.562799429250106	-7.5785572208073573	-9.4813924111535197	-31.730176489131566	-61.120798382169603
-687.55845823355492	-44.534047230260356	-4.3417532092334223	-12.539019911995817	-37.242899998782825	-69.009728092000728
-785.29080929718373	-34.992528130298233	-3.9577953306408591	-17.194220062063032	-42.513497354869394	-71.538151331466111
-745.37344912163917	-29.114382843853615	-4.6985712697857265	-26.828028136647085	-62.966161253298566	-104.04528848895936
-759.76757656833092	-26.771033462375712	-4.684713901841703	-22.514019359056935	-50.292910513698878	-80.568290492455191
-1241.6395980321056	-31.293042685560494	-6.7647487024354893	-37.433195468147531	-80.758734471537906	-126.59958118579821
-1641.4952066346796	-35.234676402736042	-7.4932460086963095	-42.04528148884139	-89.534434453449038	-138.92416310149463
-1270.6729961201836	-48.054179553841038	-4.2710497911476537	-25.326188112591716	-64.204204564813338	-108.66687499285175
-1499.1808764870771	-58.492117770702542	-4.2193289759826378	-28.237155478038318	-74.947537982343476	-129.39899153308841
-732.19507874511669	-18.873197208687653	-7.3479336877589416	-33.185271867791585	-67.706935599059804	-103.90528883854323
-1331.5467193931891	-35.289435162795996	-5.5520773215439974	-30.306601893707644	-66.984784671055877	-105.87584725646215
-802.978026689437	-33.296560899156404	-4.1309759076011474	-21.511882098648375	-52.013067305206171	-86.717179775626647
-989.13164421222893	-37.210265820267814	-4.3954050610560298	-25.108873966528737	-60.48794610965966	-100.34681759409807
-817.26826537092211	-44.112935855137792	-4.0391334395591478	-16.073110131012548	-44.611016443003166	-79.54445324169977
-440.8621386551356	-26.760231569375833	-3.7545171444875898	-10.523147447081131	-26.001544713911596	-44.457045207321144
-1259.8067973429602	-59.237401858038005	-4.314646239989993	-20.221939691075463	-57.572784664084224	-102.75630874637328
-610.32740180393716	-28.151644030479936	-3.9106904937014733	-16.926020650803828	-40.377870175640666	-67.129213981772054
-498.40213496212954	-14.456004671140985	-6.8624197390160262	-28.207547308331414	-56.644454227830956	-86.636571593758461
-279.37796864627137	-5.5490063071332827	-11.598088197108527	-34.755985116625752	-61.363061915878745	-88.086896184841478
-663.48250130698659	-46.905655181385853	-5.3084741775693551	-8.7373964240652953	-26.773174938583885	-50.677615201446599
-1965.0185316338684	-82.194955475968456	-5.2064313457474976	-20.891188302222972	-62.469258237190409	-112.62973507290559
-1855.2996118706149	-67.536212399154635	-4.877294476269757	-18.358500302240987	-50.602608155788019	-88.001330449819875
-1032.3986322628853	-50.11253075590065	-3.9901032278652688	-21.211285317257918	-58.63188687395229	-103.9459049225085
-358.91405037829725	-26.939855221557835	-3.6906546451826681	-9.556196326012536	-25.457441443880676	-45.654294923315064
-772.55414833535986	-23.969088829895352	-6.1303534166604159	-31.932365235047442	-69.406047787015154	-110.16016106986302
-870.61482364963604	-49.841037170256811	-4.7044908579960456	-12.278088455445014	-35.884815306884519	-65.414213084028304
-842.39915265163881	-50.463936097585062	-4.5385258702678577	-13.568302990410491	-40.579147053379941	-74.887547528595931
-743.78215975609896	-40.824073998046821	-4.2297652662249252	-12.380900843453887	-33.637836379081854	-59.469582801918364
-2198.4880441114815	-80.758738362193981	-5.6987508376181495	-16.767990204571127	-48.994589546879496	-87.119292479567946
-1211.2624460886873	-42.298743662625597	-4.7605874540726507	-31.706065204772237	-76.832757490105422	-127.8108176578681
-1456.2276186012614	-48.672642062155518	-4.7441644462742856	-33.053139597343993	-81.09575187403091	-135.19300202088468
-850.01722375144254	-42.825502260499121	-3.8691371052723285	-19.757409486672206	-53.346095334724424	-93.944493821364105
-1542.3182140776471	-54.548456402250949	-4.3518119431445408	-21.69535047591344	-55.759419480727942	-94.295543748008782
-1871.3252790255347	-61.915589891987473	-4.6763686645438778	-37.05712447983101	-93.997926879456287	-158.52793635679708
-2048.8129759291191	-64.637839286349958	-4.5595820315917281	-23.456709348833666	-60.896205577257874	-102.91528129781464
-843.87322884917694	-43.237134486422576	-4.4458645222470548	-11.917713448116441	-32.134784827906806	-56.45557753119278
-1103.5264757446475	-35.407531887364058	-4.3939170965041594	-13.849763750386959	-31.715050636863019	-51.223751872382351
-534.64673510634748	-26.216348524368467	-3.8111077342141257	-15.604753058249809	-37.186055456497478	-61.96620915571669
-1706.7884637205639	-66.251615518172656	-4.4435937190367083	-22.716834716517457	-62.544954728501487	-109.03812260327911
-587.7253239004591	-43.880178649873741	-5.5259755822243095	-7.3677516121129623	-22.051327505805926	-41.802906667746122
-703.1616994081179	-27.4448725839909	-4.1180689111827897	-16.438066452286435	-37.337291002127436	-60.315281934702369
