@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-2007.2755197510353	-39.073709482714648	-5.7672030377716732	-16.10191901234332	-33.315182437766587	-51.150896125591458
-1277.4608239544332	-31.788738066971746	-5.5698976880229623	-16.236366941752024	-32.902430558239686	-50.071770918854526
-2224.7285164404539	-37.701707114050528	-6.0276042602281619	-17.129560637777466	-34.644137183310953	-52.564230068769213
-1131.2833715118552	-32.289656691710078	-5.5068749623597419	-15.404611370531025	-31.580287917043659	-48.445048472797168
-3732.9706401628537	-52.09196000678741	-6.5918400997171904	-14.137591209570344	-30.126304421216314	-47.214533019058209
-600.0359192677837	-22.097702095495254	-5.2391563463781381	-15.738398071755604	-31.179029381544556	-47.116386464818916
-1305.918725514794	-36.422101204113922	-5.4419969998731315	-14.492329824251785	-30.509787302488345	-47.429468532857456
-2555.0222860006916	-50.742492621853785	-6.5091743102751032	-12.383709655414579	-26.811205694203515	-42.602115236568622
-6125.7194613874635	-50.984498113080974	-7.0513775994757353	-16.630443460041711	-33.96742286288459	-51.974821994423969
-1246.1578363159274	-32.902703013065988	-5.6571121431257243	-15.856887055137559	-32.309351756448663	-49.384867628992268
-2432.8663204725053	-156.49531843641364	-36.775105260701274	-9.8433066507156397	-6.1659390055171777	-10.591575996113452
-8693.2871719049544	-221.02481517800689	-50.534863355032265	-13.82137118362315	-7.0973879616971436	-10.33905217442712
-386.4445598311537	-4.7210247527114246	-26.615938371759789	-54.649242355013527	-80.113007413125771	-102.52574136546041
-4371.4958341577676	-52.340787271603503	-6.7167171676063777	-14.561212554469913	-30.716401532974654	-47.881754724385338
-695.16098478802337	-23.746269943701908	-5.5393096780875961	-15.959342578227687	-31.385175588035157	-47.268930741521046
-1518.4166551901374	-32.29231705218649	-5.8001547797338775	-17.683645506394985	-35.463858519936807	-53.560677237044224
-2746.7347843141592	-43.545938721721832	-6.1405365179016416	-16.216450805232761	-33.594299187977249	-51.639726990464126
-4961.595974857386	-53.545493730328744	-6.7745861754660339	-15.191934634412874	-32.049125655833471	-49.871561344062684
-464.41121215143352	-4.6635676584120009	-25.333200638027019	-53.089492931942232	-78.403003470060099	-100.69339207981852
-5439.0600082321744	-200.5595667697778	-46.484508871028297	-12.739679853872444	-6.8847284725832054	-10.425404149037821
-2.4118682879736744	-125.18683806294602	-196.93004814274019	-245.83691047894342	-282.96995882600049	-312.91030500465786
-1.8807868870212778	-133.98252948504989	-205.78619536260661	-254.29339284405523	-290.96581133981181	-320.45977395155791
-2.1174599268131216	-190.92329379848752	-276.81924105073699	-332.15093949213872	-373.04641934446676	-405.5005693778246
-1.8793289831135578	-168.31627039982317	-250.02313897288386	-303.79638914295174	-343.93967297230461	-375.98350863449366
-1.9351268678268818	-169.79821614907544	-251.25192894053063	-304.57273499623255	-344.27708014082071	-375.92310128691059
-2.4121188525525379	-180.55201175345852	-263.14051278603222	-316.42696675221896	-355.83828887543694	-387.12696537457987
-4.4869581198243296	-109.22346290438779	-178.68615577177209	-226.81960251143406	-263.64120858719622	-293.46062878183585
-2.7258541515774448	-196.91580644716552	-281.61207910411372	-336.272284238228	-376.71352883234709	-408.82795905974893
-1.9354448210855832	-182.47716505929682	-266.11493174682613	-320.29642473310798	-360.44541777645651	-392.35482395912578
-1.8797201271370647	-136.20582967303505	-209.92841044061458	-259.86442300109366	-297.66539904447325	-328.09011406710704
-2.8047684598010596	-153.56889246183661	-232.3038048975294	-284.29390364710662	-323.15961362391323	-354.20749782503913
-2.4118920537230513	-130.96044855813918	-204.07601431700726	-253.57651794245228	-291.03428525582507	-321.17574067887472
-1.8801040499625512	-229.54647994960058	-319.47452405157645	-376.09548668075973	-417.51831198583221	-450.19903378058888
-1.9728949433139142	-103.02582415342103	-165.19680739174018	-209.06328194631732	-242.98125245388346	-270.64027931465029
-2.7260394520000384	-164.25145684397472	-243.08826675440463	-295.39607799381866	-334.61003927591838	-365.99265612419651
-2.2405021061623502	-167.83726331564691	-246.62032410883015	-298.37009789143667	-336.97391251853708	-367.7765850976773
-1.9353409481535462	-223.07683057208928	-312.51939169109636	-368.98859686477965	-410.35029423076816	-443.00525620936418
-4.6581528670936585	-156.74243211572303	-232.48115924048548	-283.32525618939383	-321.66821967434447	-352.4642396795735
-1.9349098903236839	-127.82502607082947	-200.00273014279045	-249.33608824067312	-286.84814108430464	-317.12189437934751
-1.9346899668107256	-147.12485770247721	-224.5868397504494	-276.48175998858801	-315.55145883537227	-346.89400441920543
-1.8798931007516044	-222.01482184089633	-311.08382645388122	-367.40836295954773	-408.69457695294113	-441.30382368091387
-1.9725649121817046	-120.00735650269399	-188.41289777158238	-235.73584158823394	-271.95096800124963	-301.29504797291531
-2.1184353520752293	-170.12691330805609	-250.68086185983529	-303.16809844587345	-342.16779828311348	-373.21340330052863
-2.1182450430733009	-212.55708366927936	-299.74533097420453	-354.91100218828842	-395.35501983474933	-427.30183921805877
-2.4120817373239958	-213.47737706038129	-301.41249955082276	-357.03878746762996	-397.81707483646107	-430.02651871096162
-2.4117993042249855	-118.09571102957328	-187.91041070052196	-235.9045589403359	-272.49322390995195	-302.06603705067346
-1.8807788339208757	-158.84869943209031	-236.12120173518275	-287.03220391455005	-325.06243565294909	-355.43161788125525
-2.8046303603106919	-148.11679006449722	-223.75434654073769	-273.64143155686259	-310.91502229709369	-340.68177971496755
-4.4789339376548725	-148.84376070284171	-224.89681611085931	-274.77343275296056	-311.93576452900442	-341.56467613653308
-3.2872653007217805	-171.15913580922677	-254.54639031199005	-308.87339514753967	-349.2304911696562	-381.35073840384734
-2.4124571016307295	-190.03527534790442	-272.85228796196196	-325.78431723192136	-364.76718305134392	-395.64005354946949
-6.7795756523362698	-137.71731808220318	-214.45746400139038	-265.49397750849585	-303.76079384702314	-334.38103324120073
-3.4929413271486518	-226.09815496173962	-315.54857960756146	-372.42498087847292	-414.22265423731358	-447.28518285402254
-1.9349751361821466	-161.86217910604719	-241.78870283937778	-294.47531358686854	-333.83684686839433	-365.27051131969154
-3.8506687623050126	-121.43428038940824	-194.34400366075823	-244.2035316243618	-282.10184148666406	-312.67581872838218
-3.2860146027584056	-161.27265609181214	-240.76083912179988	-292.64653280758483	-331.22231818515991	-361.9393507995598
-1.9353851589884252	-164.12576115841705	-243.73345051889947	-295.97857239238886	-334.92873784775531	-365.9956264927381
-3.8488700841975323	-127.05528007257132	-200.24593602272714	-249.79104824593236	-287.27019262711758	-317.42096633811673
-1.880147997520407	-193.4945123085343	-277.72326153615097	-331.82381287584366	-371.75940957113448	-403.42947529939244
-1.8807190459437397	-209.65617522897102	-295.49772117128583	-349.97550067382747	-389.97146487574122	-421.59026549054204
-2.1183590555048863	-169.32880751790918	-249.89750561856903	-302.46773338705833	-341.55521079713901	-372.68296568921704
-1.9350230680891509	-162.77188115336486	-242.94622112206429	-295.76219658179093	-335.20781392465324	-366.70255747702885
-1.9362639564048192	-198.72204543821945	-284.00422377297951	-338.52642185327511	-378.68686392716012	-410.49555601931769
-2.2401962967175857	-110.52867347454988	-174.86880871527762	-219.95744688008918	-254.69923436974716	-282.96928935124242
-3931.1525518021194	-239.78777955227582	-66.707915287303919	-21.391029008885717	-8.3756742329600264	-7.1018387826049487
-1000.6161841916355	-27.669699797753623	-5.6371522803925638	-16.930609151811844	-33.692444862656586	-50.8442956162352
-1746.7685943267534	-37.513479846951583	-5.8005942400432833	-15.460704243810273	-31.795252132316893	-48.797794354246264
-345.61431020711768	-15.909917341007299	-5.1925523660267618	-15.397298070108121	-29.720638986347311	-44.530224725264411
-3441.8566793056953	-52.783839766857177	-6.6341728343112099	-13.695437561352501	-29.401607833073882	-46.316815588229218
-1088.203812710763	-32.639117000867273	-5.382266661678873	-14.529008256970112	-30.062643404068439	-46.393793502913283
-4155.5148887184623	-54.477741338644165	-6.6754770040437661	-13.737713751039259	-29.563351375951076	-46.586667283774887
-3930.1560374107726	-191.44655818963759	-45.501852133414332	-12.397450852859162	-6.4329214104283405	-9.8038532966708516
-1119.8699767069259	-5.393121949739986	-30.898086602783124	-63.436291434635606	-92.195938461202772	-117.04359826136451
-4302.0563677911832	-46.941098425740122	-6.4691768683620188	-16.467992908032869	-33.868646435093481	-51.872249058040694
-1661.0252867769714	-32.798818348646975	-5.8755087137299675	-17.318942714261446	-34.554332963032095	-52.083579616901346
-622.71565840449921	-26.418144710226926	-4.9680215293396932	-13.163700193999352	-27.183005635585651	-42.141638476297622
-2279.7265306066492	-33.647442613540903	-6.3461896416407582	-18.887364113852549	-36.971031070226687	-55.110911065819792
-1586.457775628638	-32.906807220025179	-5.8666650017349218	-17.832311101472957	-35.756504078611975	-53.992447482022968
-1010.4912187892146	-24.763190208876832	-5.8087436193017083	-18.542659065245015	-36.111754613301443	-53.767067476047607
-1776.2037196013846	-35.16015298298214	-5.8297807524193104	-17.146143097715306	-34.713737130794456	-52.692248682013556
-1743.9238734203718	-39.263944433856366	-5.7030711445515267	-15.298029153181492	-31.994957880216592	-49.480001356059255
-1426.4656226110055	-32.008233942469474	-5.6526766401910837	-16.38038283148558	-32.953268498300368	-49.94400353229392
-1182.2484110103996	-30.551087128709284	-5.5875487829330002	-15.929832365118063	-32.052089023853263	-48.667058047245966
-2304.6095120026816	-39.229059257653475	-6.0418906076310446	-16.147095814802988	-32.872924647905435	-50.135222012952454
-828.58061005918125	-29.11110022597741	-5.0664831266820443	-14.542807444594153	-30.174623775340763	-46.62678583904021
-1479.0301482452073	-38.849113025950814	-5.7637555042825674	-14.065040299419202	-29.510248954905958	-45.917442096922883
-1525.7654778275794	-36.701877773751924	-5.6550609589150529	-15.450263791153871	-32.002780067792628	-49.277545657276768
-1893.2801281983302	-40.196603624589528	-5.9118453320347584	-15.358057041111325	-31.917778555009615	-49.254333253440244
-1593.7196794931808	-37.166494950168229	-5.5643364692898549	-14.949114995266472	-31.092916873780776	-47.976071978347839
-916.60109693274399	-26.471489005520702	-5.3135238048785913	-16.469321349605138	-33.01018645398193	-49.959894257115167
-3254.2902001261837	-49.804943338319774	-6.4110301818199256	-13.535982533167257	-28.800046375047369	-45.156459323890054
-608.77815010219251	-21.824483734053395	-5.3357082784372603	-16.252200831343721	-32.052046288854257	-48.294908375985798
-3171.8588990985222	-44.154951310242403	-6.2327028387450065	-16.058704797322214	-33.090572548646222	-50.754211914838777
-5171.7403192879237	-212.62241057241346	-50.769202181795308	-13.979939744045817	-6.7162024090574208	-9.5575945486645377
-1155.3902928602079	-26.618498592651409	-6.0193533233784908	-18.794409452323261	-36.592652924875644	-54.481857630468802
-3147.0460711345609	-51.473342924338937	-6.2926727977886898	-13.788348402145083	-29.867988498524024	-47.123668970733149
-2036.4060661279709	-37.649973972357074	-5.8369553099108895	-16.296957926039731	-33.278291016475521	-50.772834247975851
-3316.1721732130054	-45.726990172125333	-6.1516405989303582	-16.124949171660617	-33.601197673258298	-51.757638369848692
-4768.950983250269	-52.223307872117054	-6.7497057136492833	-15.625694767068971	-32.738873540431321	-50.733723898529178
-5683.8532163332693	-209.27872112958568	-48.327397374236959	-12.960526705543048	-6.7264235847545368	-10.317841245501706
-1181.5297860243118	-5.2539941912488928	-27.654815926599372	-58.581777064772488	-86.24441649140897	-110.25758400871091
-5168.0209328784822	-195.53480572032501	-44.960157072568634	-12.123801043914295	-6.6378477606591639	-10.360774531210577
-2218.8168355766675	-35.535013188204381	-6.1998591827593295	-18.740874006567786	-37.307181835024636	-56.058799434049973
-619.97635533492939	-25.52574997998115	-4.9722610377577663	-14.032386001621092	-28.824383474438811	-44.467802571505253
-835.6341099594631	-29.147416959978948	-5.1200650968830503	-14.317725260447272	-29.587993772951457	-45.665886880070673
-1415.2047497176081	-38.674712996449387	-5.9566304393885563	-11.438800478771171	-23.702862427317733	-37.06591034594512
-2378.2762045571553	-45.030289282065603	-6.2028271716856906	-12.339448168936494	-25.962764199963829	-40.675033596257904
-2622.2953524660934	-39.602147746173813	-6.2283861552519673	-17.079694268220511	-34.481195297170778	-52.305932986165338
-13210.189859399514	-336.67794740777538	-92.892288277068388	-31.251801022893599	-12.004794718192624	-7.7261991031813242
-3572.8312869400243	-44.900429696003705	-6.280114509631348	-16.320329982120668	-33.579301191592883	-51.42775144273169
-1846.9679352202475	-35.420507575245097	-5.9518669176664645	-17.201658306675309	-34.668485313236118	-52.531570517641896
-2554.078904715037	-41.416962715031438	-6.0996991742232352	-16.269428295668348	-33.385557790496478	-51.088086842106009
-2360.4928749485043	-42.274446278523136	-6.1730156125409481	-15.860115729022713	-32.745468414032317	-50.344707433581505
-887.1773724273877	-5.6520343279673968	-34.037333410470204	-67.464885450420525	-96.703279197299821	-121.87679825600395
-1317.5635926120822	-5.6187374227410167	-26.43722966542099	-57.33445775376773	-85.236489364437602	-109.54612103750333
-2712.0326743120522	-104.45384674132421	-17.389616082124522	-6.0627911239618388	-11.377498905850608	-21.610042535577811
-597.30053505028718	-4.9538548185902993	-26.78552842507569	-56.534366785566881	-83.571272303752068	-107.3054701175991
-988.16539474859349	-5.2855484252925837	-30.101495196033394	-62.404885838453794	-91.145721926549015	-116.06505269063467
-4822.3915813441172	-55.524709016073956	-6.7948863849466381	-14.434730079879202	-30.886876112642565	-48.465731229215159
-1482.8160356292867	-34.224093967097502	-5.5638258795394817	-16.24921289683131	-33.267441041223911	-50.828841043939875
-1511.199831397988	-37.980345383433985	-5.6919781300238848	-14.40200205594493	-30.071251919258092	-46.61136638029943
-3032.2161106480853	-50.960486080875384	-6.4604105513556309	-13.325680466927039	-28.641266040251203	-45.165617550578951
-1853.5886261337998	-34.925412675142937	-5.8530215707950894	-17.305378090114115	-34.884426217230981	-52.814980758668291
-1237.54780372037	-29.085619058411673	-5.8611132899929839	-17.697979739860543	-34.97965066251421	-52.523415419345071
-3169.6887904032028	-53.856020410970643	-6.6007788647696861	-13.820752121719387	-30.04094260910767	-47.563066250748882
-1432.4287975299308	-32.145872334729717	-5.6120703989426479	-16.761034765124528	-33.832708299297401	-51.30654423371054
-612.03885960836226	-19.533989523124237	-5.5495662076637515	-17.566656740721726	-33.900436290169701	-50.407189716384984
-927.50085464596839	-26.934091426926031	-5.4950600029376044	-16.446603513811134	-32.815523818928511	-49.616471343295899
-5876.9327922569055	-239.70512244600138	-62.172485529157569	-18.977298439405519	-7.7907871428483055	-7.8098741545624843
-1865.4862361261257	-39.40357001910084	-5.8255294189308424	-15.536427073547777	-32.243398727957384	-49.677459912857273
-1189.0772467188954	-34.012022627503605	-5.4431206124444023	-14.602808728002083	-30.302827858861008	-46.806684040921709
-1491.267680929496	-35.050141096918487	-5.660379072001847	-15.821002373965678	-32.417586425528064	-49.62548587069098
-2375.430880271284	-44.161979065435837	-6.0663721614642672	-14.080664378364869	-29.590361140759633	-46.032739702853483
