@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-27.190751248362677	-27.190751248362631	-7.7655659680431199e-12	-27.189007963298529	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248292308	-2.0557500146622942e-11	-24.970324500685283	-27.190751248349425	-27.190751248362677
-27.190751248362677	-27.190751248362677	-2.6330437830068831e-11	-24.627809006703853	-27.19075124832861	-27.190751248362677
-27.190751248362677	-27.190751209489612	-7.7655659680431199e-12	-27.190751188059433	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190009125248302	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.189833230377761	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190734862106925	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190743349471511	-1.1037004643554837e-11	-26.061965157788489	-27.190751248026981	-27.190751248362677
-27.190751248362677	-27.190751248362677	-1.2462753051778463e-11	-25.800379458875021	-27.19075124836256	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190654396774214	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190748079711874	-27.190751248362677	-27.190751248362677
-27.190751248362677	-26.397680495624002	-6.5699065660007605e-07	-14.235608660442512	-27.174838194159722	-27.190751248306672
-27.190751248362677	-27.190751248362425	-2.2739160554507976e-10	-22.231910601174299	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190748752757841	-7.7655659680431199e-12	-27.190751216260693	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751247101407	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751246936891	-7.7655659680431199e-12	-27.190748997889891	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.170412997017959	-6.3689040707970435e-09	-18.872816572771203	-27.190751226452573	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751248151653	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362666	-7.7655659680431199e-12	-27.189156275615858	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248284911	-7.7655659680431199e-12	-27.188309000469996	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751248354093	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190707184435613	-7.7655659680431199e-12	-27.190690708265553	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.186282789723975	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362673	-7.7655659680431199e-12	-27.190650690236946	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751185790763	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362666	-7.7655659680431199e-12	-27.190635845491201	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190741689613994	-7.7655659680431199e-12	-27.190732791765758	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751245944544	-7.7655659680431199e-12	-27.190440346785003	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751148570982	-7.7655659680431199e-12	-27.190731111699346	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751248245267	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362144	-4.5159931350013949e-11	-23.969978632666471	-27.19075102996954	-27.190751248362677
-27.190751248362677	-27.190751232064017	-7.7655659680431199e-12	-27.190751241744831	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.19075124836192	-7.7655659680431199e-12	-27.190748467502761	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.19075124836241	-7.7655659680431199e-12	-27.190430403706898	-27.190751248362677	-27.190751248362677
-27.190751248362677	-26.964343171414797	-8.1579742960968815e-12	-27.190637726643061	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.19057444367559	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190722599719777	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248361181	-7.8874129449957309e-12	-27.112992141209315	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.186178884968065	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248171477	-7.7655659680431199e-12	-27.188994022765289	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7686190813608391e-12	-27.180476234311232	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.1907503300617	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751248302792	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.151730895112255	-7.8615447485219647e-12	-27.189882615160297	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-6.1644170490371408e-08	-16.601987821206524	-27.183950394571134	-27.190751248353813
-27.190751248362677	-27.190751248362648	-7.7655659680431199e-12	-27.18582981626815	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248361622	-7.7655659680431199e-12	-27.190732109797906	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.064861968028449	-7.9851680823139759e-12	-27.190750173902146	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.186610714091746	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190750963380875	-7.7658990349505075e-12	-27.182049320467382	-27.190751248358858	-27.190751248362677
-27.190751248362677	-27.073135806173191	-5.6705345974350507e-10	-21.301893447943176	-27.190748735515999	-27.190751248362677
-27.190751248362677	-27.190751248046514	-6.229311511063429e-11	-23.604116540876166	-27.1907512482675	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.183536708025965	-27.190751248362673	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.8579920348431642e-12	-27.118867445962795	-27.190751248362425	-27.190751248362677
-27.190751248362677	-27.190751248362677	-1.325300980070665e-11	-25.674994695628513	-27.190751248160787	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.189325768374406	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248338088	-8.7228002598749299e-12	-26.728882406957879	-27.190751248362346	-27.190751248362677
-27.190751248362677	-27.190751247585322	-7.7655659680431199e-12	-27.190751181138744	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.187708697948658	-8.0660478296579186e-12	-27.013110836917729	-27.190751248317198	-27.190751248362677
-27.190751248362677	-27.190751248361636	-7.7655659680431199e-12	-27.189491196229177	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190745615067957	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-8.0455087037023532e-12	-27.018462886411033	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248329875	-7.7655659680431199e-12	-27.190280605319639	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.19075124836267	-7.7785278218556186e-11	-23.360292459120132	-27.190751226178456	-27.190751248362677
-27.190751248362677	-27.190751248362677	-1.2513823310911221e-11	-25.795151297118501	-27.190751248362595	-27.190751248362677
-27.190751248362677	-27.190751248362677	-1.5591916646684467e-11	-25.392725691627923	-27.190751248346356	-27.190751248362677
-27.190751248362677	-27.190751227530367	-3.9544225671761524e-09	-19.350000444727346	-27.190085679431714	-27.190751248353045
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190427452781254	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751174857951	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751244050993	-7.7655659680431199e-12	-27.19069072957215	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190715843292793	-1.0061118604909325e-11	-26.281596381104347	-27.190751246479504	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751236269456	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248192779	-7.2039985088423464e-10	-21.059838238741772	-27.190678791051877	-27.190751248362066
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190674949960201	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751072176209	-8.0666584523214624e-12	-27.031811281395775	-27.19075124836267	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.189251210586754	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-1.9332979661612626e-11	-25.055533851624485	-27.190751248224991	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751247767018	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751234187434	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.187438410547855	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190151512588404	-8.278211449663786e-12	-26.920517226405618	-27.190751247362627	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.19074909805331	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190712807527838	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-9.0483731618462571e-12	-26.588455966820149	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-9.4279584139655981e-12	-26.454315739980629	-27.190751248362673	-27.190751248362677
-27.190751248362677	-27.190751248362677	-4.9234505361539505e-11	-23.868763159679823	-27.190751248323846	-27.190751248362677
-27.190751248362677	-27.190751248362677	-4.3827380613592481e-10	-21.562456112733432	-27.190751244323991	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751248357898	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248361948	-7.7655659680431199e-12	-27.190751235499917	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.186122661411133	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362673	-1.9714174737117673e-11	-25.02898171488118	-27.190751242154427	-27.190751248362677
-27.190751248362677	-27.190751248361568	-8.5488283119161679e-12	-26.77735019832685	-27.190751248362304	-27.190751248362677
-27.190751248362677	-27.190751152693167	-7.7655659680431199e-12	-27.190728107874669	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.19075124836257	-7.7655659680431199e-12	-27.189488476822369	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7678419252436015e-12	-27.177531340519206	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-9.4119712024109958e-12	-26.476230899118548	-27.190751248361991	-27.190751248362677
-27.190751248362677	-27.190751248362027	-7.7709505497125519e-12	-27.161406166337571	-27.190751248361082	-27.190751248362677
-27.190751248362677	-27.190751248001046	-7.7655659680431199e-12	-27.190751072917717	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190675695205059	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190663708593309	-1.7970930299426868e-10	-22.47512313781435	-27.190677156708855	-27.19075124835825
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190723228491734	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7672868137312889e-12	-27.175675108491504	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.9383721818260256e-12	-27.060146798819943	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751235034725	-7.7655659680431199e-12	-27.19039248528523	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-1.8541673751926169e-10	-22.442550500967393	-27.190751242457718	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190749017271571	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.8535511427446636e-12	-27.128565584762256	-27.190751248362606	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190662094956661	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248327217	-7.7655659680431199e-12	-27.18440447021322	-27.190751248362524	-27.190751248362677
-27.190751248362677	-27.190735670808245	-7.7655659680431199e-12	-27.164255954585741	-27.190751248359202	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.17998509482301	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751244964581	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751206650432	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751243677632	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751248362677	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190750453918483	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751248361494	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751248362677	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-20.802788658077972	-27.190710660977903	-9.6471414190446581e-10	-24.033118748280486	-27.190751248362677
-27.190751248362677	-20.802788658077972	-26.553224876318669	-4.5752991117975483e-08	-16.920535389116242	-27.190751248259573
-27.190751248362677	-20.802788658077972	-27.190751248362677	-16.230253637215515	-0.012599273415852208	-4.3804163682817006
-27.190751248362677	-2.0731085799141624e-06	-13.086465395987439	-27.190751248361128	-27.190751248362677	-27.190751248362677
-27.190751248362677	-20.802783332352561	-9.3301016912405998e-10	-26.06018691359235	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190750191286625	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751248362677	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751248362044	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190479767996752	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751248362677	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751248362655	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751248170532	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751248362677	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751248362677	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751212066569	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751248362652	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751015990511	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190744701702748	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.176490968475832	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751248362677	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751163790488	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751184470876	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751248261773	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190680777232647	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-7.7655659680431199e-12	-27.190751248352797	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-1.508143609996182e-11	-25.447593650115873	-27.190751248362677	-27.190751248362677	-27.190751248362677
