@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	-41.46256822782069	-2.8546992325573228e-08	-17.371719840903015	-35.725961399055592	-54.551221221201523
-123.33276508643571	-44.217003800226024	-4.3500474475877127e-06	-12.345326039214342	-29.287496210752579	-47.395091000278171
-123.33276508643571	-43.663107464033153	-9.5369566679437412e-06	-11.560341024513036	-27.345124396581923	-44.491258763349379
-123.33276508643571	-37.330960736987663	-1.3351245797821321e-07	-15.829071306563115	-35.153020296194981	-54.450230436746708
-123.33276508643571	-53.827168590888732	-0.0025248333840863779	-5.9828435731920182	-19.601798735765037	-35.348474097662894
-123.33276508643571	-44.117031983925337	-2.5011104298755527e-12	-26.671887190907526	-46.793356649808665	-65.65946657234295
-123.33276508643571	-55.752654283034644	-6.8212102632969618e-13	-27.888036604549253	-45.2803803737932	-63.425062279972892
-123.33276508643571	-45.510431151966301	-2.5011104298755527e-12	-26.691515260373762	-42.045500353647412	-58.814411202167094
-123.33276508643571	-60.495189581247672	-9.0949470177292824e-13	-27.541914692748833	-44.718701247127456	-62.760988171402055
-123.33276508643571	-53.799694155031148	-4.5474735088646412e-13	-28.924503788000948	-47.915896931288444	-66.873993696322202
-123.33276508643571	-57.372374862183506	-4.476760295801796e-09	-19.224395539523972	-34.993388405920712	-52.463395039176817
-123.33276508643571	-3.637978807091713e-11	-24.032014941710933	-58.381594913095924	-78.019323839884265	-86.839209839076474
-123.33276508643571	-1.3028511602897197e-10	-22.760662149427844	-56.937833567684947	-79.665504007807399	-87.78264385571849
-123.33276508643571	-47.970472593789509	-1.6432359188911505e-06	-13.318844288627819	-29.055012850130257	-46.142965985343416
-123.33276508643571	-58.652074568085411	-9.3101084530644584e-07	-13.886996137468941	-27.892394362276718	-43.740220161669413
-123.33276508643571	-39.160272560858978	-5.9962985687889159e-09	-18.932140173409834	-36.783499129469192	-55.286295658955282
-123.33276508643571	-55.533584126985488	-6.2572410115535604e-06	-11.981774828902804	-26.491288505133834	-42.578569610883179
-123.33276508643571	-53.161421365430215	-1.5837758837733418e-07	-15.658282612273974	-31.498369767023181	-48.661888977577966
-123.33276508643571	-40.252115288094373	-6.6510983742773533e-07	-14.223314030218463	-29.602762363448448	-46.060055851797642
-123.33276508643571	-47.221640102991202	-0.00030365276393240492	-8.0997778495495361	-23.141517470398334	-39.682799132883723
-123.33276508643571	-53.247669985745027	-4.6801786993455607e-05	-9.9696126711567103	-26.059596832007401	-43.508605186763361
-123.33276508643571	-28.917206807124956	-1.3886847227695398e-07	-15.789741024446357	-35.842579452132668	-55.557015637814118
-123.33276508643571	-47.492108072785868	-1.659827830735594e-11	-24.831828688863798	-42.693619472849484	-61.335371364873588
-123.33276508643571	-1.1823431123048067e-11	-25.156270561590262	-59.078897766574272	-83.707938289851356	-93.232584721880471
-123.33276508643571	-1.8189894035458565e-12	-27.038269921262	-60.791023150398729	-79.626124076208171	-88.096183312403554
-123.33276508643571	-5.7866600400302559e-10	-21.269898570768554	-59.426111905968312	-78.913432230354843	-87.997607772692078
-123.33276508643571	-34.123343077088521	-3.2238128369499464e-05	-10.342376841689214	-27.698880716752807	-45.431646840406614
-123.33276508643571	-3.3883261494338512e-06	-12.595176147749726	-45.991366842343496	-73.013935397165085	-86.652647259388829
-123.33276508643571	-2.0463630789890885e-12	-26.964562545433338	-59.495951416123305	-82.951646170800103	-91.708737775806426
-123.33276508643571	-4.3200998334214091e-12	-26.182671428765701	-62.997647397604325	-80.477143496324388	-87.014128405132851
-123.33276508643571	-51.72656343549427	-0.00078004665419939556	-7.1565469540671529	-23.017916845365562	-40.600864544737533
-123.33276508643571	-50.556444115396943	-3.7670133679057471e-08	-17.094389323503719	-35.632878524794933	-54.070030361460795
-123.33276508643571	-41.769579410147799	-7.3328010330442339e-10	-21.033707798064736	-37.381826882725846	-54.825078460487603
-123.33276508643571	-52.162797835342658	-1.1897327567567118e-08	-18.246949489887129	-35.008545588535071	-52.942267152764089
-123.33276508643571	-51.755747557956283	-1.1259089660597965e-08	-18.302066139832586	-35.862731652325998	-54.031850023648254
-123.33276508643571	-38.233085313821952	-2.8289719011809211e-07	-15.078182786850448	-32.656664928623968	-51.095680888239713
-123.33276508643571	-45.37066550753002	-4.7317598728113808e-08	-16.866384357160825	-34.54257905368754	-52.786939407650962
-123.33276508643571	-43.981238216408883	-7.5360276241553947e-08	-16.400987996999142	-32.333728592963389	-49.133932904074705
-123.33276508643571	-36.345298458531047	-1.552962203277275e-10	-22.587404034330802	-42.259157794571593	-61.958521192056423
-123.33276508643571	-41.342121331573708	-2.646970642672386e-08	-17.447257196786495	-35.585782039315923	-53.97528748233178
-123.33276508643571	-40.509325646421068	-4.2490023588470649e-07	-14.671411672024533	-31.503949800829787	-49.50490432408651
-123.33276508643571	-44.520978512620538	-8.8586693891556934e-07	-13.936700189264457	-28.133602623323213	-44.278810279522759
-123.33276508643571	-41.637620530090771	-3.5468719943310134e-06	-12.54944647813358	-27.649341319102799	-44.228264698427381
-123.33276508643571	-4.2811734601855278e-08	-16.966456168352156	-53.196936635077201	-74.957324741727561	-83.696702984085036
-123.33276508643571	-1.9326762412674725e-11	-24.659449302943205	-60.690849497915757	-83.878732294958155	-92.544818528274831
-123.33276508643571	-51.027164055702421	-1.8524125607655151e-05	-10.896445928605317	-27.275501239023697	-45.042781226150282
-123.33276508643571	-32.040739290065744	-4.6356944949366152e-09	-19.18942249718998	-37.396527004740186	-55.860037427857556
-123.33276508643571	-53.878666171784971	-5.8624889334168984e-06	-12.046939371920946	-27.818760372037399	-45.178329812707659
-123.33276508643571	-50.497827725025672	-1.0612595815473469e-06	-13.756054793998857	-29.008395368551586	-45.53909908102019
-123.33276508643571	-7.3441697168163955e-11	-23.333265395189301	-55.986120956942159	-82.694177486164946	-92.091652656557116
-123.33276508643571	-38.543625008231174	-8.2081896835006773e-11	-23.222946695287934	-39.421880311371645	-56.561995381159072
-123.33276508643571	-3.6559413274517283e-08	-17.124333118082614	-48.864322991504892	-75.362302546010426	-85.608139682165728
-123.33276508643571	-109.64695853817037	-56.270010462535886	-14.874821951568947	-0.0024895483365980908	-5.9970379348369534
-123.33276508643571	-110.70728856851827	-52.18366924878346	-20.207754781567473	-0.0012230709373852733	-6.7070032640654063
-123.33276508643571	-110.5655675885622	-48.041654533987547	-16.790724025182747	-0.0012569583200274792	-6.6797295510591539
-123.33276508643571	-114.77814997185521	-52.055729707877887	-12.05958882862592	-0.08951294509051877	-2.4578622737515161
-123.33276508643571	-43.838453362002838	-3.240883415855933e-06	-12.639666552178642	-27.651659036315074	-47.378505300524985
-123.33276508643571	-38.786443061330075	-1.2278178473934531e-11	-25.126515102257287	-46.037938731119503	-64.955112104116353
-123.33276508643571	-50.551735396329441	-2.9103830456733704e-11	-24.268325362556094	-42.40742109507012	-61.290662535492103
-123.33276508643571	-49.57294114998399	-1.0186340659856796e-10	-23.008288640583487	-40.721228366577769	-58.348970303714701
-123.33276508643571	-84.871145130017496	-9.3980638760772361	-0.0017286866918766464	-6.4104351109281197	-23.032693527718266
-123.33276508643571	-114.27323686233298	-26.363638637594526	-0.041974864925123256	-3.1929197997678784	-9.8212587711593642
-123.33276508643571	-46.690605064598472	-5.0994912498936174e-05	-9.8838101794167414	-30.24840264253362	-50.13812811892376
-123.33276508643571	-44.067992077831541	-5.1288225222378969e-08	-16.785807500439432	-35.620370724440818	-54.281172384203501
-123.33276508643571	-45.209313288228834	-1.8448959053785075e-06	-13.203088691804508	-29.672207132978787	-46.828971443391566
-123.33276508643571	-44.883713881483345	-5.7965257838077378e-07	-14.360838187084937	-28.531015715751355	-44.189099454984046
-123.33276508643571	-45.402752073803185	-2.5506778911221772e-09	-19.786914820324863	-36.995420399655245	-54.714647405411419
-123.33276508643571	-39.904475971110514	-1.4023203220858704e-07	-15.779968847461431	-32.48719862561456	-50.019925372322696
-123.33276508643571	-44.992678688279838	-2.3708935259492137e-08	-17.557421481283512	-35.767617602301044	-54.505663702998383
-123.33276508643571	-32.232927071292451	-5.8889781939797103e-11	-23.558635672760829	-44.051464005520678	-64.092681823631665
-123.33276508643571	-39.563676782842933	-1.4339616427605506e-07	-15.757654918290427	-33.188377956080728	-50.839857238260656
-123.33276508643571	-56.802932704368231	-1.9326762412674725e-11	-24.679497713554809	-42.964826719904238	-61.798101734554891
-123.33276508643571	-123.33276343384287	-51.593539893090103	-9.5615634324947223	-0.40590492128626465	-1.097944226944719
-123.33276508643571	-52.800657416343562	-0.036955998727080441	-3.316678415563274	-11.693890432015891	-27.341959683376157
-123.33276508643571	-111.89592533033024	-56.969039754329856	-14.663077640823843	-1.7438630966329562	-0.19218292239474977
-123.33276508643571	-48.991379949907014	-9.5951691037043929e-11	-23.066436825728637	-34.042716828643734	-50.721304430360412
-123.33276508643571	-53.64611143378238	-1.8872015061788261e-11	-24.702227128036668	-41.197575830162002	-60.000072104204541
-123.33276508643571	-100.30372467035852	-43.596790137437942	-8.1126668118295129	-0.077499187679222814	-2.6000144449263467
-123.33276508643571	-34.284445818656884	-8.1197413237532601e-09	-18.628983153910323	-29.175847552219736	-49.529624640595109
-123.33276508643571	-38.637654951239561	-1.3553290045820177e-08	-18.116641463664337	-38.545951643775588	-58.542694082949581
-123.33276508643571	-36.403517599190515	-2.2806739252700936e-07	-15.293625332868032	-33.897056856499148	-52.297369545701798
-123.33276508643571	-1.7467345969635062e-07	-15.560347186072731	-47.17169979489271	-61.600966787920278	-71.986783752295779
-123.33276508643571	-37.13954115325555	-2.1683756358470418e-05	-10.73895801657909	-27.967405069002893	-45.575611649400798
-123.33276508643571	-52.023216965463689	-9.7770680440589786e-12	-25.379732697462934	-43.647491762592708	-61.651679258198243
-123.33276508643571	-48.8143728817019	-1.6062125496318913e-05	-11.039054665104459	-26.957291999793824	-44.521636805903881
-123.33276508643571	-39.304981380937761	-3.2257730708806776e-08	-17.249508420305354	-34.919591350371988	-53.282732442288378
-123.33276508643571	-55.808242745831514	-4.7035357511049369e-06	-12.267198883714396	-26.852227728366437	-42.99674594136615
-123.33276508643571	-47.844451676261315	-1.57681370183127e-08	-17.965290060807774	-36.211080496986824	-55.060352056113061
-123.33276508643571	-43.383024647632283	-9.1114020506211091e-07	-13.908569890710396	-29.392458856540316	-45.950132826223026
-123.33276508643571	-41.87892642286117	-4.1978182707680389e-08	-16.986113005797051	-32.403521179138579	-49.255424385788501
-123.33276508643571	-51.063958479470564	-1.6814283299027011e-09	-20.203615558525144	-37.762452257005634	-56.369803050935388
-123.33276508643571	-48.393847434198904	-3.4208369470434263e-09	-19.493431600705357	-37.551732277329712	-56.165098552085858
-123.33276508643571	-50.533433912054441	-1.0838789421541151e-06	-13.734965139477708	-29.566158918660904	-46.890891844017915
-123.33276508643571	-51.178854229870012	-7.9539458965882659e-06	-11.741846549168022	-27.523151891480822	-44.668605805529303
-123.33276508643571	-44.816645569544107	-1.4017691228218609e-05	-11.175197501738028	-27.126847564080922	-44.459932493250029
-123.33276508643571	-45.953470703973949	-1.695070750429295e-09	-20.195536445812195	-38.612504883796532	-57.379611281844639
-123.33276508643571	-41.451516472847885	-6.3909760683600325e-07	-14.26321337633782	-26.613277375876308	-40.937828996016705
-123.33276508643571	-46.070698757154972	-5.3887561080045998e-11	-23.645378634085546	-43.573519612701602	-63.571230338212821
-123.33276508643571	-29.447910484522165	-2.3993743525352329e-07	-15.242888792684198	-31.114466075522841	-47.974319563550807
-123.33276508643571	-51.631976991649481	-1.5397138440675917e-05	-11.081337219335724	-25.359013416468514	-41.23076483223219
-123.33276508643571	-58.307686293199914	-2.0284915080992505e-08	-17.713389273467783	-32.592032209057834	-49.479207784098662
-123.33276508643571	-57.263333745311108	-2.1520918380701914e-09	-19.95683667664116	-34.887894538683518	-50.771949882561742
-123.33276508643571	-60.307518401223888	-3.1832314562052488e-11	-24.171346097506397	-37.791986195475324	-52.947441804878395
-123.33276508643571	-50.760216697600256	-1.0618350643198937e-10	-22.967672606755741	-37.471391818520033	-53.748234776291383
-123.33276508643571	-42.250313650927154	-1.0231815394945443e-11	-25.295050849424342	-42.746932606302607	-60.965346419786783
-123.33276508643571	-47.86758510865733	-5.3887561080045998e-11	-23.646515372364092	-40.715961050532997	-58.484052911711586
-123.33276508643571	-52.418638455430916	-5.0022208597511053e-12	-26.036164686632752	-44.040095955779229	-62.635265282754666
-123.33276508643571	-60.151408038566728	-1.4665602066088468e-10	-22.644716551415058	-39.50515602217888	-57.601498985461376
-123.33276508643571	-25.949653155656762	-4.2522810872469563e-07	-14.670653013029778	-30.153846724453842	-46.784080158352481
-123.33276508643571	-44.779909309805774	-2.1840608042111853e-06	-13.034326255034784	-27.718889688622767	-44.08375650402013
-123.33276508643571	-52.19068269921268	-1.716707629384473e-07	-15.577689123116897	-31.64662946117005	-49.216384640564002
-123.33276508643571	-29.923784928970282	-7.4123818194493651e-11	-23.329620959087379	-44.124454429703519	-64.594981571514836
-123.33276508643571	-47.530979877735035	-1.3423618838714901e-07	-15.823665432491856	-33.524753299449472	-52.062365252130846
-123.33276508643571	-40.618385954030735	-1.3460521586239338e-10	-22.729586470613867	-39.933935378384149	-57.822838852164708
-123.33276508643571	-54.461018727324031	-9.0722096501849592e-11	-23.12263415889629	-40.206784041098672	-58.685497162673755
-123.33276508643571	-60.852868528213321	-6.0094862419646233e-10	-21.232819552281466	-34.649736022400191	-50.17928456891228
-123.33276508643571	-55.116738775075646	-1.3642420526593924e-12	-27.396832051876427	-44.893722794359981	-63.046393449706493
-123.33276508643571	-52.259743856566047	-2.3624124878551811e-10	-22.166943666403085	-38.606597107139123	-56.508447339012719
-123.33276508643571	-50.144958502920872	-1.5893419913481921e-10	-22.563726956480295	-37.817239899446179	-54.744637941671662
-123.33276508643571	-50.649291945008869	-5.2295945351943374e-12	-25.984640524423185	-42.773541191416371	-60.513988486723989
-123.33276508643571	-54.689000276065826	-3.5242919693700969e-11	-24.067881969460132	-39.271029054821383	-56.162100222403069
-123.33276508643571	-61.425314426938712	-2.8421709430404007e-11	-24.287590588270337	-39.708136862907047	-56.643475109898581
-123.33276508643571	-54.677517729233386	-4.5474735088646412e-12	-26.164206404724112	-44.523313585431211	-63.178916231437945
-123.33276508643571	-48.042113590894814	-2.7284841053187847e-12	-26.622380387287798	-45.620204269255737	-64.98575562604708
-123.33276508643571	-59.159497266489325	-4.708908818429336e-10	-21.476437586275551	-37.022405543597962	-54.060411039683579
-123.33276508643571	-38.270341302883736	-2.319211489520967e-11	-24.493068091586792	-40.471592049704896	-57.361724446649987
-123.33276508643571	-45.030661032014223	-3.9467228589273873e-05	-10.140059796657765	-25.697853390900896	-42.813001967409818
-123.33276508643571	-56.961204692361228	-1.1800693755503744e-10	-22.859118159570606	-40.593667964098927	-58.293775995508035
-123.33276508643571	-55.901716823474466	-4.0897703001974151e-08	-17.012193119862332	-30.371616109754768	-46.053657001275724
-123.33276508643571	-44.708537609083351	-2.2737367544323206e-13	-29.599722262659096	-49.83013278914968	-69.687078063065741
-123.33276508643571	-50.080755524464408	-1.1368683772161603e-12	-27.670086571156158	-45.125831013136057	-63.156738207630475
-123.33276508643571	-59.179827350747949	-1.1368683772161603e-12	-27.56968965646422	-45.512047320494879	-64.33577272352376
-123.33276508643571	-46.508286545665136	-2.9581315175164491e-10	-21.941331597575754	-36.794449819257579	-53.135911516499846
-123.33276508643571	-1.2102811524528079e-05	-11.322078828441136	-39.832362747388743	-66.809037615949819	-83.573093787754274
-123.33276508643571	-97.320703279560988	-16.24423810560711	-0.05079930018291634	-3.0052865902359041	-12.033400199356512
-123.33276508643571	-34.036917685360976	-4.3378347527323058e-06	-12.348137446455667	-32.941149280393653	-58.993711988110633
-123.33276508643571	-51.297268454394249	-2.0531842892523855e-10	-22.306614247539756	-44.245542149618814	-62.561415581407573
-123.33276508643571	-49.283824940069735	-4.5474735088646412e-13	-29.198003729645734	-47.260090384595948	-65.574259028261039
-123.33276508643571	-58.85847253977704	-3.4333424991928041e-11	-24.098806195735506	-40.573860989823515	-58.19631444021752
-123.33276508643571	-38.581016538623999	-3.1832314562052488e-12	-26.532384251594124	-43.376010452726518	-60.791676351813557
-123.33276508643571	-33.412887138917526	-5.4569682106375694e-12	-25.982511548352115	-43.682304083032641	-61.71394227877542
-123.33276508643571	-57.437611237666566	-4.9544973990123253e-07	-14.517800373813088	-30.085809142946392	-46.639684574320633
-123.33276508643571	-48.773428026328958	-2.0517175016721012e-06	-13.096836141239899	-26.342748659712598	-41.720013452836795
-123.33276508643571	-58.53741867466956	-5.3205440053716302e-10	-21.354675693796651	-38.951284554143513	-57.108426321735351
-123.33276508643571	-42.468783643856987	-9.0949470177292824e-13	-27.751475646428617	-45.496665155072151	-64.017728509649942
-123.33276508643571	-56.022746286146884	-1.1891643225681037e-10	-22.852069278774252	-39.470622605217613	-57.414986068320559
-123.33276508643571	-58.006874776417618	-7.4812760431086645e-09	-18.710866913426344	-32.802074121659643	-49.075272651280784
-123.33276508643571	-55.122146321388101	-6.8212102632969618e-13	-28.025141071687585	-46.41573428352217	-65.65031979512969
-123.33276508643571	-53.492273324721964	-2.2737367544323206e-13	-29.393370804374861	-45.67754221282464	-62.823241258162327
-123.33276508643571	-58.67314402021357	-2.4101609596982598e-11	-24.458421392831951	-41.458177109421285	-59.748518406275707
-123.33276508643571	-51.513631038684707	-2.2737367544323206e-13	-29.311438388292022	-47.891086152198177	-66.876625099267201
-123.33276508643571	-65.855181838669068	-4.3905856728088111e-10	-21.54644631393419	-36.706074780672836	-53.423875920042882
