@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-6467.2465323609449	-53.976168515323806	-6.8207646354433544	-17.433858409867707	-36.286375285726791	-55.790028203708495
-5474.655482126519	-62.966509424834719	-7.2161337353182118	-13.494564707274467	-29.634463643407543	-47.220582610836175
-3993.3273626605542	-43.733950613788707	-6.4774955340542792	-19.236177477394104	-38.819744110423912	-58.60545961796371
-1818.4589819736334	-46.929472787668495	-5.7549091408231812	-14.389907147751646	-31.474562835745438	-49.72195169707895
-2665.2089844069269	-45.034205333476677	-5.8828852784985131	-16.574372512393364	-34.817803551017221	-53.704662272672365
-2567.3344765808079	-41.318075944127514	-6.1422441690942389	-19.230057123708395	-39.240361992383285	-59.536394264316506
-2488.6989566421826	-41.825780129802055	-6.0571592178678051	-18.09697485099997	-37.154086471578999	-56.620313010368513
-1934.8876111830809	-49.678894138274018	-5.8978892285403566	-13.499207531514562	-29.939625718244208	-47.71169712582342
-1291.0614052612173	-32.047386723171812	-5.7055252808240349	-18.87153100797342	-38.068244547336093	-57.516163126831906
-5425.5072091299298	-122.42894195592261	-17.646149401251382	-6.6902478176216578	-14.471891755230399	-27.337431266174228
-2748.9021754543346	-89.30911615290367	-12.224497664251958	-6.9747488483840687	-16.280628595314518	-29.372580230281983
-2843.0261580431966	-49.431146164479621	-5.9761060662768219	-15.563949877583346	-33.450256811820729	-52.24464421146714
-1862.9471628543563	-44.552295958464853	-5.5965639374009308	-15.201042031778949	-32.782006473587757	-51.309091468980007
-5833.1082547812193	-42.247844480045522	-7.0333205700138874	-21.950379529552581	-43.074544641563435	-64.005502889119242
-3261.0351575250565	-42.725003741940803	-6.2767600133406445	-18.905990137697703	-38.403044471155226	-58.161674847405855
-2172.9920515373087	-50.586147379249041	-5.9574408635489053	-14.058966422181253	-31.027161499143077	-49.253042562592974
-1566.2716318062592	-49.54563977978458	-5.8407192402969521	-12.556454398842019	-28.426322361887774	-45.864608829780963
-3918.6208961730176	-40.835084371858251	-6.5606619783265208	-21.000111629057955	-41.770667878290617	-62.477391600866568
-3028.7532119104194	-58.510907492670952	-6.6915282162987806	-12.515890917358949	-28.069323359551685	-45.200062745388692
-1790.4889384602734	-36.60735632066887	-5.8213046876155499	-18.575764417415499	-37.793572316173268	-57.306564092457272
-2460.6395691244447	-43.907669045798173	-5.9139934843366939	-16.708726568300758	-34.918953406136438	-53.748286255357357
-1031.0481303046984	-41.022582492837458	-5.3746238795190813	-12.583770161292879	-27.92909697127693	-44.696686076762163
-2586.7971628550849	-48.730412144210455	-5.9921610909821821	-15.155222605108909	-32.564500877318793	-50.929764330507723
-3814.088823489983	-43.622196836537022	-6.2522007877019572	-19.00095209567553	-38.63826396530547	-58.500697749934162
-5044.6337417319219	-53.740816230101025	-6.512562509425055	-17.026633371758784	-35.993168691205931	-55.703183650751399
-1390.1584376441569	-5.5327138279697596	-33.438129313377736	-69.009912181112497	-100.26826805165891	-127.17195673174156
-2012.7491562882631	-6.6434008542402463	-26.18785557948916	-59.544840271974323	-89.948709405872322	-116.48227429788949
-2951.3848186835476	-49.148832249901666	-6.0792912308015659	-16.121326337770522	-34.357505870235066	-53.426385609317371
-1668.052235414882	-55.914055723582514	-6.7094571592494585	-10.620077782437672	-24.568192653333959	-40.531438399529769
-1506.6983521906272	-39.990423105089242	-5.6692102979282346	-16.287879244631206	-34.306080045936888	-53.107705968275738
-2157.905837826595	-56.736752456856024	-6.4089686562310417	-11.845783736701817	-27.211421456744525	-44.338965035676971
-3205.368766419675	-51.159567854665475	-6.1523380975687942	-15.983988471781368	-34.293749332318328	-53.504706733888582
-2395.6150748048822	-46.924205191143812	-5.9092951821268977	-16.075106398444579	-34.317503259836272	-53.409328576933021
-2795.9356832474214	-55.495425027005595	-6.3307420896695659	-12.982262019873843	-28.964586662264438	-46.372362230918796
-3558.5960097039451	-57.380849451001147	-6.636111112567427	-13.457260364800447	-29.631328709395856	-47.164436539970573
-2362.3399577187884	-34.734504954692177	-6.4135036613085834	-21.070646230149645	-41.401774122618775	-61.590620694371019
-5589.5743041081478	-42.484837144348262	-6.9184652453936524	-21.333266017776126	-42.03590169594171	-62.616085744697074
-828.30234741093977	-5.1198205703524744	-29.533034429651991	-62.891282424921357	-92.880473893128411	-119.00939392214457
-2052.7500681132597	-5.8791823802464762	-31.93541741290165	-67.58871303347091	-99.098826377370756	-126.25009844107336
-1828.3537053013829	-5.5933900257766576	-34.788976800828728	-71.665263274745044	-103.88798877378923	-131.5305004085032
-4986.3313104320023	-48.419923023550304	-6.4753673964554235	-17.610803750768948	-36.218123540267364	-55.291457151808395
-1608.3454544922952	-7.7333599379434537	-20.673219566853529	-50.505657779758167	-78.683313699210103	-103.64487936145689
-1504.5268648486467	-5.6626421733651124	-29.299860653999271	-63.994919017145627	-95.156171664864758	-122.2199173416827
-1848.208617536618	-5.5851650123697878	-33.8751010357662	-70.794911423367566	-103.23587703491351	-131.13189914052526
-4725.2087947816271	-66.596334146368434	-7.3877213185022903	-12.600695016924783	-28.443738446766684	-46.031856367998827
-2550.8285219833897	-50.88061523677159	-6.0629864167496201	-14.699292451597842	-32.021534906406991	-50.461085372065924
-1597.6121296142524	-37.023784921210314	-5.6627929827025723	-17.395975605382425	-35.82015413658241	-54.720908482793007
-2584.3671923273077	-51.735073766252	-6.1495419139620546	-14.087890558608377	-30.809299343403779	-48.730363729475279
-4514.1040609321935	-49.974486181720223	-6.448757837642126	-17.323272777471903	-36.052753732924636	-55.374902382006937
-1893.3153227071962	-43.856187152832682	-5.6915948689536879	-15.445734562280684	-32.992694554793175	-51.422351869473033
-2835.8429821379505	-45.049351336702102	-6.0745820407044437	-17.787148854765121	-37.001788337770293	-56.742546760340787
-1660.3658672313552	-41.801184953666834	-5.5915502963262487	-15.013637464949882	-31.964247372218878	-49.79569086604242
-2308.971454301427	-36.947312498504388	-6.1094984271208643	-19.61104554881037	-39.276202393439632	-59.028091975530756
-2329.5909863392085	-41.496261715913128	-6.0074995682107906	-17.538040309304396	-36.086677754472468	-55.107202734930752
-2154.7404428908212	-49.413345381797626	-6.0327360102251237	-14.245803604669209	-31.061894129894917	-49.059266174871105
-1127.2574802788092	-49.112957311771424	-5.9733872895530151	-10.568203060704345	-24.716959940365189	-40.872756646353075
-2561.1967363505264	-46.298861819873594	-5.8817019699878879	-16.19970209378225	-34.368293329616158	-53.296775451407775
-1946.7356265407209	-5.9769376095295366	-28.559128887742389	-62.297447819316247	-92.516531968528113	-118.70217060279988
-1014.150144069327	-5.1013599840638584	-30.017291341288196	-63.883223733289391	-94.154352535648258	-120.43478097660093
-4444.360814577688	-62.202574365524391	-6.9564751065439889	-13.420509829094573	-29.859231962780427	-47.78846648261387
-1640.5329300274389	-37.314862244048697	-5.6153469308600084	-17.671517308471355	-36.486115178501628	-55.760197603798574
-5640.3191237617593	-55.192716550863437	-6.6398588506706631	-16.101113159761006	-34.131781631012231	-53.013873571990594
-3578.1524976984942	-49.91165513973565	-6.3203762124511096	-16.18934488815335	-34.119072703057896	-52.824251611249281
-902.8615305920232	-5.0414550458364378	-28.500726505364053	-60.829539381966406	-89.843317623246577	-115.08543845013193
-1406.1136531539046	-38.414227171581238	-5.454590208896251	-16.260408630302233	-34.282667754948179	-53.04580750074043
-990.94895471772179	-5.6125161768933776	-25.381382436957423	-57.365353339424111	-86.762884508174267	-112.59344962447884
-5325.9470798630255	-242.84871192878825	-59.657144906680344	-16.713313629224089	-6.9426392986859922	-8.6295016496513171
-5829.6278393377524	-231.09087117356583	-54.351906057401912	-14.688957195228211	-6.7756844285887192	-9.6290514581731035
-6531.6765312514572	-239.36461326146355	-58.239747994062682	-16.548435903716207	-7.0728860857406994	-8.6005024862747703
-7625.6493196120937	-265.77440288799482	-64.660518317358694	-18.156756131974916	-7.299449990342751	-8.6286505237591804
-4111.63717677359	-47.873271293240151	-6.4319267299824414	-17.101750972416223	-35.306809628239947	-54.067450981382578
-1406.3793509982809	-32.01439733951338	-5.7619636521409223	-19.252586356296014	-38.625591737453369	-58.151940849496427
-3815.5604518686696	-44.478714501607328	-6.3807542183891082	-18.540063621330209	-37.706802040424023	-57.180971867393623
-1693.2438416599221	-41.577145537344755	-5.6452628737136372	-15.820638498060259	-33.502847247264768	-51.991515154848834
-3233.3609608440511	-101.91086695577253	-14.876853319965747	-6.4595221270216676	-14.188365850671186	-26.31761232604639
-6060.6155619302799	-182.17202698629288	-36.608999918657616	-9.1691834632038045	-7.6408070670862855	-14.35395726478435
-2180.2046669739229	-49.25233131275759	-5.8597641749072142	-14.729455188547471	-32.240924379632098	-50.883596199788187
-3356.4363729948836	-50.868910079921328	-6.2084791247210465	-15.658330843569841	-33.433933550528621	-52.098242726287019
-2664.4352432564165	-51.593502625956589	-6.1276418348732653	-14.995256672760298	-32.640418897987388	-51.393697086934679
-1244.1729057818379	-46.584629769292995	-5.7907747389274293	-11.653075040875084	-26.368960583722398	-42.737405541849732
-1942.5690578514213	-41.59422019963155	-5.7456045243569962	-16.525625312918208	-34.61731484553372	-53.370455886486148
-2265.2223727985015	-39.847648982748368	-5.9421333702567765	-18.501376114270119	-37.850847548219647	-57.53214658684719
-3521.4249194671174	-45.174370472233186	-6.2625286369277076	-17.894556187585067	-36.757122170037313	-56.042894449844475
-1984.7432279241734	-31.477348265335628	-6.4900890119282444	-22.047882015598056	-42.853282198722567	-63.372206762921387
-1642.3335210673538	-42.256653326147294	-5.6672936258054163	-16.086835937656378	-34.259969738481217	-53.29810050465467
-4360.4191721036714	-49.342541454338431	-6.6105271733590065	-18.379255165737241	-37.918460297229508	-57.953690156754895
-8251.1081197401763	-269.32744812674366	-66.246112838614721	-19.077863605242158	-7.7032861282595553	-8.5719501998068068
-2326.9240476210748	-62.698344802357582	-7.1598922283618629	-10.560588705471467	-24.744270339061494	-41.05862811263929
-4976.7343811507581	-281.42986370129432	-77.10666948187766	-24.303580902154064	-8.8126547739305607	-6.7335456930263344
-2714.3472093724154	-41.047890219125833	-6.1674578804486071	-18.793461310669702	-38.175533837105505	-57.830417316793159
-3693.9726339312774	-45.9342491820736	-6.3090825812856943	-18.7273331100427	-38.50220758767226	-58.647714238431618
-6976.1774910788245	-242.27838625773921	-55.788031080986663	-14.738176395291049	-6.8904177742439998	-10.196186433283035
-1635.5349358596065	-34.018605495594173	-5.9083622934235152	-19.167386339139632	-38.468325848457717	-57.937839522546568
-4590.0053488731737	-44.543070217317023	-6.4861857510596135	-20.496283586723852	-41.40860827295085	-62.401224296781436
-2212.5694614686058	-42.26267657574337	-5.809460165558245	-17.503129474770212	-36.506648025294488	-56.053524146443365
-3293.0030402688894	-6.5400329591337112	-30.037621258482133	-65.874576810193076	-97.855230289351155	-125.48745066595055
-2798.8250814491726	-46.597098572265324	-6.2804209211002409	-17.002177016599052	-35.461874981242453	-54.596787850578608
-1864.4244658665943	-41.732937680058619	-5.676059645449838	-16.633674942213112	-35.027597635782875	-54.111289206695659
-2681.599442110205	-59.499254452901177	-6.5887170150563339	-12.396160826215898	-28.348805311596024	-46.016068705625315
-2690.4495993715127	-39.369151328634516	-6.2453008541594679	-20.43822969344841	-41.131026950829693	-61.896605308238172
-2924.4809421605469	-56.972291211220941	-6.5930025530799403	-12.90958576534109	-28.730355142979047	-46.037856848080096
-3241.5072254325737	-46.904941026081914	-6.1343148250221802	-16.829736970153892	-35.17020324868674	-54.132593180968087
-1509.3737480511725	-47.435138239360917	-5.6107953079808892	-12.645258690043345	-28.488617909225464	-45.793358995247033
-1184.2919596785907	-43.670012012025474	-5.456598101618054	-12.417059545793629	-27.819726582969992	-44.689829089756024
-3249.6754353124938	-53.817035451728586	-6.4333891470780067	-15.12050555262322	-32.691663786192535	-51.361576627199909
-3312.2423003494418	-46.447343716796958	-6.2215108431046557	-17.835958098646952	-37.009954040671744	-56.697697657043896
-2776.3331625436481	-56.719383834851506	-6.5158219478716877	-12.778482471235256	-28.582776459083281	-45.901970875661654
-4536.1052495421191	-53.270973409802416	-6.6528312162956107	-16.507800021378021	-34.774747499106027	-53.855898811980225
-3981.3861392461968	-47.86501796886359	-6.2633338020720073	-18.261039064485118	-37.9050589692214	-58.010833575935976
-2320.9763319304952	-43.670225763589201	-5.838716394014611	-17.13446213913182	-35.936907320838394	-55.353520360433087
-989.52324118156275	-38.809730268293066	-5.2607319074873349	-12.813924723659134	-28.083898179755931	-44.642006248034839
-3015.4243321093772	-42.918774733268549	-6.2104236631506389	-19.369859365843965	-39.568538958515695	-60.037333011411825
-983.16536424444121	-35.598421470510701	-5.1816566113131266	-13.972549576354226	-29.829478960750158	-46.686532382654221
-3963.135856448122	-52.552138268999713	-6.2744220352934565	-15.961195598200327	-34.121970449021795	-53.150927668323732
-2252.0325342760589	-63.640891424945913	-7.1319151722304976	-10.723771904923193	-25.404736446335281	-42.292233720459322
-1810.8114776672378	-50.650391836855604	-6.0451729893617916	-13.145531675492046	-29.3572517446323	-47.038754419026944
-2565.4788444633232	-50.145928001787162	-6.073139647729473	-14.774458314506342	-31.995398562136245	-50.284535179768838
-1079.8021652786445	-46.501513144055302	-5.8352574590577504	-11.21928454752762	-25.721041216496992	-42.060371459262981
-1572.6537128114189	-41.473268209465211	-5.5519050545876683	-15.41905369434307	-32.901472571503533	-51.271617779697934
-1604.9476477190929	-45.007116411348498	-5.6063901824137741	-14.529613755887485	-31.762432624215908	-50.142668544285101
-3208.6779485842017	-46.593295692296024	-6.0564951784980749	-17.075933845912346	-35.724908620115698	-54.965361134561178
-2980.2505639654928	-54.514267909974464	-6.3330205387134146	-14.049898649858426	-30.875296228031697	-48.961887453935198
-735.25109078349465	-32.843590834703534	-4.934079175660707	-13.371631808846303	-28.842281353197876	-45.470441320565975
-1598.8684175724475	-51.11361616535666	-6.1367885678447545	-11.590915852639485	-26.323020341567595	-42.752573007234822
-2051.5696242756894	-53.8043796211849	-6.1377191291988309	-12.703944436906216	-28.793610589866251	-46.461596161523957
-2886.1601688638957	-35.018126208759099	-6.8245246284987005	-22.133003454938379	-42.904506661483254	-63.384139475152104
-3731.1811597326878	-47.779690880283297	-6.248681843775759	-17.758826105943267	-36.949107856900305	-56.666517656712465
-1185.7210351118035	-35.996915215577914	-5.386137150221094	-15.839416609918892	-33.234096262324748	-51.386922815157916
-3373.3014456327901	-58.787384838810823	-6.5534824225022037	-13.869642170572094	-30.940144584122589	-49.432716200703538
-2057.9414008474832	-49.876373736150356	-5.862209926104514	-13.595940681915446	-30.116705796475305	-47.92254936755711
-2625.016353702058	-43.566320594005489	-5.8720616049277199	-17.263784704022342	-35.967819860078677	-55.198377290482284
-3138.4592649022061	-57.9317785413905	-6.4549972440152938	-13.226665684387983	-29.661233032653108	-47.562426926802686
-3097.2997247389508	-40.978973381396031	-6.2084807803147779	-19.150688055073587	-38.688355297076399	-58.403743559718492
-1465.9081045224407	-42.073114838059759	-5.5740327691114908	-14.737417426876856	-31.71852349681879	-49.726644975794073
-1611.0168350435931	-52.145859579495557	-6.0410814959142272	-11.71829573018795	-26.962253672322859	-43.963277258681998
-3761.1584109111377	-50.266871579560927	-6.2555341995690386	-16.421563865947597	-34.690672990251038	-53.707790388700154
-3563.2011328268677	-46.200458662775773	-6.2503498199585641	-18.17190069652629	-37.527205596705812	-57.323195845171732
-3144.30271978885	-40.339492982036425	-6.3531758676567689	-20.742586327293726	-41.629178755344711	-62.535563661216614
-2702.3047524512758	-50.461841667406176	-5.9838209657136074	-14.879336472763665	-32.317529165993385	-50.798556689812173
-1014.8801799853381	-35.349790342264882	-5.4200476271098044	-14.469282699034222	-30.431409047944179	-47.317399496277957
-3405.0376675693037	-48.105681874058305	-6.1319406170555792	-17.853452483417609	-37.459035097353379	-57.638849476710213
-2977.6685057042159	-50.909818175776785	-6.1437007085636806	-15.936305392072565	-34.261413949858927	-53.523794444496829
-1587.6115020171046	-59.026912793658163	-6.9632453558225835	-9.6005693957102025	-22.95206196983013	-38.632654828796667
-4339.5320459131335	-36.918351576064481	-7.0953557865086996	-23.337124868074529	-45.023915676954893	-66.260257508631597
-2946.2070582249594	-45.218450532707749	-6.1320056434738319	-17.722836329971887	-36.781425384782089	-56.359733398293343
-5403.5058909988511	-54.700392419144265	-6.6238569013779172	-17.009177619453496	-35.942882538167204	-55.642878160015904
-1070.4734881046236	-43.359740515550115	-5.5020066847586948	-11.927786379436695	-26.87788562045986	-43.409062944062818
-1237.2909606625644	-7.9443236542428632	-19.383724276877469	-47.628913896630749	-74.643149922583277	-98.725170879523176
-3747.7761775208892	-135.9159496492482	-23.625145336655258	-6.5320700948238564	-10.107334973352453	-19.918388712749341
-960.50158669804841	-31.769857355087115	-5.3466971098160023	-16.439151752453711	-33.925723166455747	-52.047946012924186
-3248.6687260988606	-51.030034508832784	-6.2759394786063307	-15.280369629353544	-32.646654062095081	-50.958169724920346
-1607.4619326794909	-37.18864449013914	-5.6942999066827582	-17.297181800612577	-35.606957889101864	-54.408363840511299
-2155.8164844205844	-48.67432001141669	-5.9816677353303591	-14.100089359787532	-30.664151413014899	-48.37828913628212
-1146.475774310645	-29.334554130629297	-5.8440812051322162	-19.352822969751664	-38.446457089818445	-57.680056940584677
-1600.9301211139802	-33.875676780096725	-5.9310013049094685	-19.216249544886612	-38.546228071508985	-58.050555956555499
-3243.5549069228227	-58.56816773678932	-6.6604953417752668	-13.328835375661411	-29.702122465961803	-47.554163963130719
-1603.9584334664094	-47.407888028784996	-5.7312802972609962	-13.7008051461417	-30.428425239320688	-48.505305436943246
-3211.8541625595717	-61.619653064976795	-6.815907714457258	-13.012008047812426	-29.503454982107712	-47.66172324795145
-1457.3255752685009	-39.553461033913251	-5.5686342621027354	-15.937565463429692	-33.655780859934261	-52.174701052980083
-2306.1476152503337	-52.395224746565987	-6.1213039455840308	-13.638745127911154	-30.235386458111492	-48.175156791598631
-1676.8567055964588	-58.529241535129607	-6.932622072129492	-10.438283125282037	-24.515114764213191	-40.78685074323478
-4044.6005482352466	-53.937671133078943	-6.4313445677315064	-16.119072268522793	-34.503664534824971	-53.804309201999125
-2065.5580968384766	-40.22740972459502	-5.7384807910722717	-17.565798055486503	-36.387971025792012	-55.681579096546216
-2418.4787113137522	-54.149828096956583	-6.23183977133829	-13.922867901399286	-30.995030935480965	-49.458431679374257
-3119.3374036496675	-42.554475296011603	-6.2652219901747586	-19.137771211500766	-38.901764278238176	-58.918274670837548
-2667.2763494852707	-56.575429615992853	-6.3627996832785652	-13.353379488764514	-30.008829573068795	-48.158331140715667
-3245.433961044937	-57.906794633934489	-6.5259141681554125	-13.254399124083474	-29.572150590182172	-47.333405651203869
-3711.5861799471409	-47.388523713738337	-6.2826361697843147	-17.222954954562908	-35.742316967949627	-54.819704901074935
-6038.6984440600445	-59.754035761300287	-6.9326773849198116	-14.908422893975406	-32.161700664415505	-50.555640596124164
-923.43597041855435	-37.198470651213292	-5.2472363095046415	-13.454296582104011	-29.221812502812369	-46.2158336335456
-2423.6995613183453	-44.529825555511373	-5.9971167414227473	-16.888071618529143	-35.355650160541785	-54.48117925341819
-1901.5186505440004	-49.390716520076026	-5.9167525132514029	-13.004451773174182	-28.843034501612507	-46.0389696131477
-1342.9896487384535	-51.047548287357195	-6.216281728152099	-10.824936850188498	-24.984547252777869	-41.063667554998688
