@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-929.27920062528642	-43.334353347815942	-4.049200141195116	-26.203932638563725	-68.956805805721984	-120.31871999919147
-1666.9041975000011	-60.192316928425498	-4.4993003407767285	-32.822207270055259	-84.668863825439828	-144.04882079669508
-1747.51236113391	-65.14301848745356	-4.9436996088342209	-17.706150933440608	-48.328843377689033	-83.797515216664422
-1137.049897360092	-49.287869458421618	-4.1116731467708467	-25.183977148855291	-66.504465262766573	-115.29483771397018
-455.71880910259091	-15.912382128028229	-6.108055883286065	-27.28522382251267	-57.326831427985113	-90.137251520224908
-283.87550114275598	-11.782282856052182	-5.915011697760856	-25.203365925806111	-53.361297410246053	-85.408005925239607
-555.24299176056172	-27.033849015899676	-4.1174107465438592	-22.073113699657736	-53.801772077339109	-91.288695909920989
-965.68221317402458	-47.344358706223723	-3.9961461763354342	-21.102740611530319	-57.581158490782144	-101.72234841293982
-658.22603838976954	-40.94352778419313	-3.9623994158505069	-14.646100244469379	-41.736503835860518	-75.909602834369423
-1384.7254218481653	-65.452514039749204	-5.433074794525881	-13.995618182410297	-41.269293415174204	-74.56645096296576
-1281.3045629394705	-34.421752536278873	-5.6960382146258937	-31.361747171567096	-69.113798866429391	-109.18128453208655
-1222.4277607982751	-58.941683747234073	-4.2236643382700585	-21.553804492731814	-61.505598713309446	-110.17120243187905
-1279.466177149	-54.711895309101244	-4.1919306416854427	-23.657013312575948	-63.430661020527197	-110.14536027259886
-1452.7718388649428	-67.806706972343051	-4.2269379651336116	-27.90925224429936	-80.547655449602317	-145.18239409557921
-562.7362689247966	-28.458077145105353	-3.8153803494802228	-15.736862214399004	-38.321352560668551	-64.512209897002435
-1379.5382656845482	-61.307207956755967	-4.7323545799210613	-16.822960912483271	-47.641922712427657	-84.421291469074319
-1284.5156231444716	-54.511541380914359	-4.1391053747441386	-26.493042446901217	-70.897749119849976	-123.33615039493444
-1119.5052697688884	-49.882918168900346	-4.1026884357833868	-28.045834953345025	-74.900861222574463	-131.11800275288084
-501.59525891660331	-25.496168275066257	-3.8335386207669906	-12.702804329573665	-29.730876868704478	-49.171023934218695
-1313.4418416832784	-58.780000261369928	-4.2862225191085521	-22.743369635120231	-63.103517864233908	-111.39724583590194
-885.06794716130389	-30.275482916185268	-5.6378446814491374	-33.65285681096185	-76.953655584505242	-125.30192937992734
-3409.1749411906403	-86.058172761749731	-4.9052062462508879	-34.007015642681516	-87.612128042861713	-146.66853949027242
-873.05475299157342	-35.391606286803366	-4.4256694079614007	-26.228748478923276	-63.77368907816026	-106.84661569311332
-503.81834706815181	-29.37377284476803	-3.6693381027964587	-16.862223765545746	-43.624633734564313	-76.330838030731144
-2012.9740111638307	-77.727929347501245	-4.3372049555349408	-38.263099469542517	-105.46059108910811	-185.18525134419835
-1016.347441582477	-49.311709033133766	-4.0374080765496023	-21.864816649656643	-59.81136056550784	-105.6135343006429
-758.02956413066909	-37.674506555748373	-3.8614067962052876	-20.43237044382165	-53.28706957661349	-92.603061057494472
-1951.5195854075853	-68.851685935590723	-4.6062061118328428	-39.283590298041808	-103.27238559185571	-177.64171449428949
-758.70917285387509	-25.060031033270992	-5.2120658199548657	-25.531484660823715	-55.726010673010919	-88.271967916696326
-1208.1602683915289	-60.308856358304588	-4.3088170722636203	-21.184892660101266	-61.506177936785768	-111.16289144681804
-1004.8946852115774	-49.96024337085079	-3.9490489287526822	-24.924499307778987	-69.046426166412175	-123.2618569146444
-1988.7906446796328	-74.463074261112965	-4.4897607764330782	-29.85252530104728	-82.006972498729439	-142.97881918757648
-870.55748938891838	-44.211254128915535	-3.9017365420476313	-20.95149866251408	-56.882968661648491	-100.50781348630905
-1100.9509563100162	-28.926452522485576	-5.5612241384462324	-26.699194503084648	-57.068241829254099	-88.873652515554497
-672.40464496517461	-34.024998775287372	-3.9051868325683667	-23.103450184155268	-59.598204342480336	-103.73069906198523
-653.22383119550375	-28.730987961199169	-4.2674944027701951	-22.780239948601803	-54.498668676397571	-91.045580816653128
-1697.5172816434801	-63.40602456770258	-4.4067714379152072	-34.358888943989413	-90.715073727876103	-156.43300514556961
-734.58177108347718	-41.914374383797728	-4.5095652686202152	-10.977733285510411	-29.979293481455191	-53.20753746899446
-886.75373206321888	-33.864297407798482	-5.2805880170171573	-35.295761223646068	-84.652523776730121	-141.8692778629011
-1195.8621927442618	-43.656687281099636	-4.4276611619768351	-26.527898106043992	-65.113089642975027	-108.62866024494838
-878.15294318850977	-42.722292789403909	-3.9261781546274532	-21.242298441136281	-56.523995504958961	-98.876370563625599
-653.0554780683824	-18.506392187574114	-6.2345003244534709	-26.791696461011398	-54.640593708187552	-83.744169979477675
-1733.1501191951236	-75.59137187343859	-4.525715192109824	-25.470205351421086	-74.120499099984571	-132.8674894618992
-1407.1403629146025	-60.389427540692239	-4.1967547665121634	-27.907329984417547	-76.39738864343893	-134.22546618552667
-897.85957139417542	-44.76990862502106	-3.9714019663234184	-19.844005340072869	-53.690319749621352	-94.524830594117404
-2049.5399320387255	-80.973294457718225	-5.0037317931695906	-22.911569811162718	-66.444200096998756	-118.1722996033497
-795.85848410554331	-39.657389213518613	-3.8884138883808803	-22.714701841443052	-60.061382349203484	-105.2721350393192
-1158.0896912345454	-56.205729175782167	-4.1600692726339847	-22.271183366953569	-62.750404221332587	-111.98909472328813
-1794.8707045443452	-65.223834549306062	-4.3833809263969981	-29.612554869840807	-78.472496111723061	-134.79473200387326
-2834.3485516898627	-100.42267191243464	-4.624354440459733	-39.665089374708778	-112.4950442710313	-198.34450147217595
-839.16378645462123	-21.511627254900723	-6.0019389094016784	-25.592209316688812	-52.057653260406966	-79.277778984746732
-1346.4897402907732	-69.004206206548076	-7.8537365704194215	-7.6630827623485613	-23.194211413810272	-43.615081416888891
-913.00389727799791	-44.809879646361793	-3.981204541365881	-21.083470710855195	-56.820304250325499	-99.973223135879422
-931.04839873662877	-43.449171816075889	-4.0148936434448066	-26.622652931100557	-70.207501086519798	-122.65249350008698
-788.8831675768289	-22.613258013390762	-6.7485923066520588	-33.530678515075756	-71.072634719740932	-111.25508096738402
-858.44907003126605	-47.578194871930826	-3.9536907410808757	-19.179851886414568	-54.706905561562017	-99.070806845997566
-771.12029863424891	-28.153870647469112	-4.2911769589896087	-17.437314576836233	-39.13409767391957	-62.733734813241618
-496.22841532387349	-23.0122977926336	-3.9552152496293642	-14.930978754285308	-33.823213772754528	-54.967342175422637
-1199.786083842997	-44.212912764652302	-4.3251942904120231	-18.076946887105734	-44.748765776680159	-74.714367330389564
-2392.6291366018627	-55.46565694895888	-4.8936434701914973	-20.977581562348686	-49.795061515094105	-80.66820354612031
-1551.8165694018926	-56.088385781491191	-4.7097358902323947	-16.275875257478283	-42.610376248636825	-72.673298959137554
-764.52349884989906	-48.557398601898562	-4.7465990526349833	-11.768472381103676	-35.288315534082244	-65.450351334045365
-1645.6516676802767	-73.009357409704847	-4.6600604283018159	-22.61641683046993	-66.40638369706511	-119.61204560942039
-601.42923086085193	-39.036171577553169	-3.8458910866983937	-15.022821790361977	-43.175230851766038	-79.288256920328848
-873.65943327024183	-35.041531873233993	-4.6530491667598604	-29.718989132105555	-72.264252192711496	-121.47345943788353
-391.98832474049703	-21.108393527606285	-3.8169183190824283	-16.424449322218788	-38.624014193858244	-64.517766213929164
-998.76980782690669	-44.416285849632672	-4.0360977768310802	-21.959812663568261	-57.366616880784605	-99.062548646385011
-2610.5460070021581	-96.146682818699702	-5.0056205822865447	-28.344907340784506	-82.914814973018537	-147.46568678170877
-946.05895065683399	-54.044257625836707	-4.1461318238516167	-18.993999403110074	-56.670942809764931	-104.59491002776916
-967.66213137289424	-41.567790629886218	-4.1659380645124342	-25.445310997980354	-64.859609999720988	-111.0593724400714
-1635.380326681573	-51.491359702036661	-4.8608568822947955	-14.322661916366352	-35.717001849004362	-59.702826976802378
-1339.4693990297822	-63.877016589993971	-4.9418993953473231	-16.773619059097324	-48.899307796572486	-87.965986651807953
-1314.604030397679	-53.933998769922702	-4.6362004368379717	-15.718712099049959	-42.112774973470856	-72.883577242545968
-656.03683365643144	-35.726283674551354	-4.3977179378536642	-9.7919427824779373	-24.880537802741646	-42.898904944047693
-1314.6825343022126	-67.276781147573573	-4.2719299441418865	-25.222429955100448	-75.381074553870704	-138.41841591732168
-1459.3541081454246	-61.884571959957348	-4.240059982458221	-32.718235176123834	-89.463552620629741	-157.79365221700129
-764.06055033609323	-34.949094315368235	-4.1475038973027569	-25.220679600113932	-63.480683329035983	-108.79530259779519
-571.49597213496304	-26.177223416487017	-3.9607296983651246	-15.588413034459384	-36.235006002855307	-59.515709019233839
-1258.8383927015161	-52.933520054747532	-4.3596159887271373	-34.074497906360847	-89.849982693671407	-156.40722060323918
-758.38333312762165	-38.691704131384014	-4.5563882564589449	-10.154083862724345	-25.949078990334495	-44.717286266426569
-1818.6878052693419	-75.604971333032069	-4.457410416712408	-27.213695971234987	-77.946262534721427	-138.74438517524845
-579.3295920086191	-32.961257196377801	-3.6936457766699382	-18.700182775798243	-49.609433544378092	-87.802337710526814
-1095.8591398973613	-52.938457589119317	-4.0690042266778761	-22.827857535585398	-63.404311907865207	-112.67208586453461
-1286.871733197504	-56.361813544639027	-4.9020779112661677	-14.293959007459891	-39.429052404385509	-69.226657270947342
-1550.1338429392247	-52.939027997436781	-4.8585601568818761	-36.645509039682565	-91.288209280408125	-153.54258989691945
-1727.8807462405127	-71.908130567323667	-4.3155483845697571	-32.543554584407033	-91.052853132217749	-161.33086070496992
-1268.8265595912703	-57.23064686750449	-4.3951870924963545	-19.423286043321436	-54.016122770107408	-95.310249596005093
-310.55282390631373	-19.89662232395029	-3.5206000192041209	-13.878830773046083	-33.673984873189028	-57.63840830297314
-1787.9964066681805	-64.187548178028493	-4.5020638633873826	-33.779916293425934	-88.178198550679269	-150.80090182184117
-1957.8433189589175	-73.702222641842354	-4.5174896547051802	-26.342626500554264	-72.887377523767896	-127.17436227786625
-1166.7461038341808	-64.772585306646064	-4.6593825475798747	-18.648506955853303	-57.701219277929169	-107.43592072137662
-2016.6974292684351	-77.174912256923463	-5.4509766839992899	-17.700625503904938	-51.105931307715956	-90.588435658781677
-1210.2276336351733	-61.706264249165869	-5.1757614596046322	-14.057823490890947	-41.908529651469024	-76.394310437631674
-1234.6239824378222	-63.926908570455502	-5.6942322760349633	-12.20206978634396	-37.073225590961123	-68.214437840872577
-2798.9875047675823	-81.017869149830233	-4.8613614692290064	-41.45778413978416	-106.85111023291321	-180.31054668697789
-1325.3980795841576	-44.070532737103484	-5.1257496070118238	-35.026397676743976	-83.984999015735426	-138.86455488723215
-1668.2598362294982	-69.062926765139551	-4.6499960411966264	-21.198215585588144	-60.206653369313656	-106.54915833700463
-1145.5367845519459	-47.896006369144445	-4.6995447209942185	-13.064329958786249	-34.018992717096168	-58.386835388867908
-707.62214152925719	-42.249722697132071	-3.968626515578098	-15.56452983224796	-44.07050167273978	-79.735667360390622
-2572.2670384626622	-31.895940621235926	-6.4147201096081226	-25.472944302039263	-50.537864935441952	-75.290186394258612
-1043.0639207693462	-42.841381174719963	-4.1757484016688604	-19.807843377346753	-49.917990660134166	-84.351052543057051
-1588.1912692324822	-77.005523182324424	-5.1982893860164596	-19.253334853376412	-59.515540821045519	-109.60670956104246
-897.91538115768583	-53.559621603348837	-4.7158546977456552	-13.904908403781794	-41.9099678546403	-77.464467435360575
-1235.9812124146547	-42.805766385422636	-4.4089057418618962	-16.596876148553211	-40.273986156181678	-66.613972353001117
-920.98623637755895	-37.672818053402288	-4.484466891745444	-28.938986623794271	-71.502980916724894	-120.95263787280371
-1339.1786717052385	-67.400798003169612	-4.3201224521680484	-24.022832905150764	-71.633270306087283	-131.0677355776788
-400.06679801207071	-24.575650963029393	-3.7410319932256177	-10.202560132676334	-24.494065968247856	-41.383287425123591
-1368.0055028046909	-64.611819018444294	-4.2032376040043431	-26.188683752724881	-75.259763845268651	-135.42620282032578
-1232.6729441422365	-56.575653214800951	-4.3516244009974976	-19.868582742326652	-55.046468666166824	-96.965716927115054
-904.26457236872261	-54.604055140857241	-4.2999247590486478	-17.524866524280604	-53.627781851750605	-100.28362868632388
-861.85098462747499	-33.618048905991273	-4.3508989302343544	-23.067494607663352	-54.864327497715408	-90.627727283268626
-958.19108029879305	-58.1570428049382	-5.5394144732235722	-11.223921110783632	-34.934277398787025	-65.489786645009019
-1496.2822109350614	-60.411790832602264	-4.2518925874478537	-26.538934747415279	-71.587910271420526	-124.46727209394058
-1209.307964471486	-54.099704968413519	-4.5812705385065229	-15.748572513134343	-43.168183649555317	-75.600034355588718
-2133.8097431019964	-90.580029552093819	-5.2880099156328155	-23.505592130509321	-71.95108834454723	-131.11464164708383
-1578.7023909784673	-39.639356850462114	-4.7259070627148203	-19.589574697762064	-43.98764653959585	-69.812108884978642
-1125.2987711252117	-29.430004829052841	-4.8965282452999208	-20.049431961330782	-42.78024560423367	-66.500296636071738
-412.61385494659413	-4.9090913512763787	-21.180648037031567	-62.851931577907649	-110.38482800978888	-158.70439640253284
-438.24183676841744	-3.6459551402238031	-33.82422764162709	-89.82842776574546	-151.37867920898185	-213.26273901035395
-348.53873174052478	-3.5381667733042397	-31.40532511061598	-78.739321277479092	-129.17773143275178	-178.79134784136602
-379.32539880966806	-3.5554102554230496	-32.711814367283822	-82.959274410266346	-136.67918543689393	-189.60738336860663
-1106.2979763986691	-5.1488473896158755	-50.800659568559496	-146.73939952637426	-252.4898212610957	-358.15787713314319
-207.0734017962105	-3.309508682083282	-28.175797321316733	-70.713104621111484	-118.33081807204114	-167.37875280829857
-489.47055752416907	-3.6001590134561052	-42.476182410755982	-110.97865754797756	-186.26257661862485	-262.28209943817194
-696.07238603923724	-3.8275790433137908	-51.039480825564333	-140.00164665155538	-239.71285506208241	-341.65320126734349
-3209.044276116213	-232.65181999686496	-38.136320148033448	-4.7674410529386426	-23.967095256783072	-65.316707253278295
-2214.0483606620724	-174.54991346860021	-29.564271590372606	-4.537600823282653	-18.763298996897333	-49.516277592691168
-4098.6679534522218	-361.88921217025649	-101.25723899483053	-24.864735989972001	-5.6105278850018623	-9.9732245899244809
-518.9598721628231	-4.9439295998221695	-21.633799975549167	-59.570659647345721	-99.737655300370847	-138.30228008508027
-1106.9159563838291	-41.856816581366573	-4.6624122471905531	-30.936565085664608	-75.921348575416161	-127.33814313373787
-520.91511875762342	-3.7139237222656187	-38.124961011828923	-100.15394147581132	-167.2106274537216	-233.75643540893947
-986.84102778661168	-4.1956492004704806	-59.646914213054295	-143.10858932558395	-226.33776786499948	-304.39975134474827
-830.95311828947411	-4.3102257786365357	-40.362457405843195	-106.99969152363076	-176.62078833379428	-243.56365901880966
-654.59253417438902	-5.5285262213736299	-22.384056051438005	-62.254409162531168	-104.10144946928864	-143.95272491206487
-559.78625899339386	-3.7249704610788226	-45.035409272765975	-116.38370844366236	-193.4692994798184	-270.21368953803716
-699.90316448734802	-3.983704205702598	-44.526860641325698	-120.81388282697455	-204.19313397156986	-287.51221819553302
-462.76290716411864	-3.668817939965014	-35.314357255322129	-94.237710800969126	-159.07568351186228	-224.30781717185982
-517.39866811758588	-4.0040180653552913	-52.798351728965763	-130.85972060337173	-214.88904415591173	-298.88510994211651
-627.14799918493736	-3.7462626602062148	-46.709279919075087	-123.76813185209829	-207.90397421133582	-292.19692968293606
-331.31811110631247	-3.5638740379222718	-28.143733781062846	-67.49102957088563	-107.85102039539396	-146.42211024484715
-640.01862502517997	-3.7916252557932024	-44.661798355542643	-118.00983699088582	-197.46987277950214	-276.54746680820949
-482.5661410723738	-3.5954727687908079	-42.797251352993776	-112.60038276488581	-189.98668595974769	-268.69516610658366
-294.89544107601921	-3.4250048903699208	-28.741346413265859	-76.446026246812139	-130.3003094659384	-185.70209360592409
-320.20951460106266	-4.250060839877821	-21.337025659195334	-62.88149545443958	-111.49586239757757	-162.20912703083579
-565.38467378069811	-3.8289761149558412	-51.293583419857541	-129.19313834838255	-212.90586752841506	-296.22979120384468
-406.10065578261822	-3.7754132570991361	-31.265565556844379	-71.938798908808337	-112.12609997575113	-149.56026432486169
-411.42732372508516	-3.6675794545396538	-28.934382057769206	-71.3202955577258	-114.94203904141457	-156.6141852081102
-733.62389207897877	-4.3590547248272351	-35.879732745965754	-96.333999709744475	-160.18506469995668	-222.03006120942848
-291.90320557017401	-3.538467195126382	-25.756069836774245	-71.339697096726539	-123.92327174935033	-178.75121972021168
-451.02043731708761	-3.79683061848085	-42.062004941886705	-102.57591656102227	-166.16130716729265	-228.36928176776433
-293.72423078482143	-4.8698755588159095	-16.888122665585399	-52.123104838576666	-94.34211963663347	-138.87040828622111
