-1.008662891387939453e+01	1.229950332641601562e+01	-9.430952072143554688e+00
-9.011851549148559570e-01	-2.231326580047607422e+00	-9.504319190979003906e+00
-5.424571514129638672e+00	-1.490618705749511719e+01	-7.567325234413146973e-01
-1.434890556335449219e+01	-1.079748535156250000e+01	-7.830182075500488281e+00
-8.528323173522949219e+00	-4.705460548400878906e+00	-8.965947151184082031e+00
-4.883536815643310547e+00	-1.674846458435058594e+01	-1.859758138656616211e+00
4.612960338592529297e+00	1.007190990447998047e+01	-3.557761192321777344e+00
-8.737535476684570312e+00	2.881381034851074219e+00	-5.786281585693359375e+00
-2.823026657104492188e+00	-3.125188827514648438e+00	-1.056451797485351562e+01
-1.812091767787933350e-01	-8.891119956970214844e-01	-9.916516304016113281e+00
4.666340351104736328e+00	-2.647109985351562500e+00	-4.691731452941894531e+00
-5.797048211097717285e-01	-2.010088920593261719e+00	-9.749772071838378906e+00
1.476402640342712402e+00	-3.628403663635253906e+00	-6.780511856079101562e+00
3.352161645889282227e+00	-3.350094795227050781e+00	-4.759889602661132812e+00
-7.199553489685058594e+00	-3.079062843322753906e+01	-6.935967922210693359e+00
4.696128368377685547e+00	5.272899627685546875e+00	-4.341755867004394531e+00
4.060506820678710938e-02	-1.869143247604370117e-01	-1.000196075439453125e+01
-3.192510128021240234e+00	-1.608700513839721680e+00	-1.150646591186523438e+01
-1.361644458770751953e+01	-6.027187347412109375e+00	-1.048333644866943359e+01
-1.695850253105163574e+00	-3.236861705780029297e+00	-1.023940849304199219e+01
-5.110828399658203125e+00	-1.578451251983642578e+01	-1.235690474510192871e+00
5.095743179321289062e+00	1.600398540496826172e+00	-5.220456600189208984e+00
-5.285083770751953125e+00	-1.685025787353515625e+01	-2.190241336822509766e+00
-1.005651378631591797e+01	4.544438171386718750e+01	-1.158225059509277344e+01
-8.799947738647460938e+00	2.034093856811523438e+01	-1.288317489624023438e+01
-3.914793968200683594e+00	-1.533883953094482422e+01	-4.568384289741516113e-01
-9.038651466369628906e+00	3.408877182006835938e+01	-9.625270843505859375e+00
-9.928476333618164062e+00	2.320617294311523438e+01	-1.131123542785644531e+01
-5.189970016479492188e+00	-1.599659824371337891e+01	-1.438595056533813477e+00
-5.294801235198974609e+00	-1.541737842559814453e+01	-1.109066843986511230e+00
-1.066073608398437500e+01	9.264433860778808594e+00	-7.828483104705810547e+00
-1.050060939788818359e+01	2.831221771240234375e+01	-1.104777050018310547e+01
-4.845135688781738281e+00	-1.588201332092285156e+01	-1.308224916458129883e+00
-5.298517704010009766e+00	-1.656258201599121094e+01	-1.978301286697387695e+00
7.371782064437866211e-01	-3.093163490295410156e+00	-7.916968822479248047e+00
-1.074073791503906250e+01	2.991966629028320312e+01	-9.470045089721679688e+00
-1.081938934326171875e+01	-6.460444641113281250e+01	-7.688639640808105469e+00
-5.579819679260253906e+00	-1.560100460052490234e+01	-1.351920366287231445e+00
5.610740661621093750e+00	5.933421134948730469e+00	-4.209012508392333984e+00
2.111617922782897949e-01	-1.831122517585754395e+00	-9.634135246276855469e+00
-1.009810066223144531e+01	-7.135449409484863281e+00	-8.904769897460937500e+00
-3.048432350158691406e+00	-1.269212245941162109e+00	-1.257963943481445312e+01
1.298036575317382812e-01	-4.397137641906738281e+00	-7.340614318847656250e+00
4.126596450805664062e-01	-1.579785823822021484e+00	-9.019450187683105469e+00
6.133135557174682617e-01	-2.414923429489135742e+00	-7.833776473999023438e+00
-5.006996631622314453e+00	-1.531801605224609375e+01	-1.002034544944763184e+00
5.153131484985351562e-01	-9.718187451362609863e-01	-9.462656974792480469e+00
6.496672630310058594e-01	-1.943665742874145508e+00	-8.920475006103515625e+00
-1.405285549163818359e+01	6.679422378540039062e+00	-1.128358554840087891e+01
-7.519184947013854980e-01	-1.821449756622314453e+00	-9.363406181335449219e+00
1.559976577758789062e+00	1.945926904678344727e+00	-2.711284875869750977e+00
-8.084848403930664062e+00	2.083536911010742188e+01	-1.017700004577636719e+01
2.455568313598632812e+00	1.328425693511962891e+01	-1.218397855758666992e+00
-8.271480560302734375e+00	-2.201298522949218750e+01	-1.040040206909179688e+01
-1.172631835937500000e+01	6.533704757690429688e+00	-7.672531127929687500e+00
-1.206800079345703125e+01	-1.791564559936523438e+01	-7.874953269958496094e+00
1.273810267448425293e-01	-2.196698904037475586e+00	-8.660652160644531250e+00
-2.751779079437255859e+00	-3.861580610275268555e+00	-1.028390216827392578e+01
-8.167618751525878906e+00	5.871061325073242188e+00	-1.060865592956542969e+01
-1.125834369659423828e+01	-3.752993392944335938e+01	-8.971600532531738281e+00
-4.969553470611572266e+00	-1.568362045288085938e+01	-1.197442293167114258e+00
-5.399150371551513672e+00	-1.598285388946533203e+01	-1.517333030700683594e+00
-8.132642745971679688e+00	4.888455581665039062e+01	-1.115413856506347656e+01
4.697139263153076172e+00	-3.035068511962890625e-02	-4.466888904571533203e+00
-8.402319908142089844e+00	-3.127188110351562500e+01	-9.777374267578125000e+00
4.372557401657104492e-01	-3.179339170455932617e+00	-8.181634902954101562e+00
1.221396327018737793e-01	-4.470594406127929688e+00	-8.468857765197753906e+00
-5.366104602813720703e+00	-1.603357124328613281e+01	-1.535246610641479492e+00
5.394625186920166016e+00	1.120238304138183594e+00	-3.013447523117065430e+00
-6.495575904846191406e+00	1.260442352294921875e+01	-1.169842529296875000e+01
3.163840770721435547e-01	-1.334835290908813477e+00	-9.457284927368164062e+00
-1.202198791503906250e+01	-2.921165466308593750e+01	-8.467975616455078125e+00
-8.103713035583496094e+00	4.497359848022460938e+01	-9.751360893249511719e+00
-1.018046283721923828e+01	-6.568148803710937500e+01	-8.413426399230957031e+00
-8.845000863075256348e-01	-1.059174299240112305e+00	-1.018651294708251953e+01
-1.135259342193603516e+01	-5.337789154052734375e+01	-7.670458793640136719e+00
-8.648330688476562500e+00	2.059012603759765625e+01	-1.041380882263183594e+01
-1.029846668243408203e+01	-1.453646945953369141e+01	-8.998468399047851562e+00
-1.996769428253173828e+00	-4.532866954803466797e+00	-9.282179832458496094e+00
-5.723762035369873047e+00	-1.548020839691162109e+01	-1.373813986778259277e+00
-4.849493503570556641e+00	2.251142883300781250e+01	-1.025728416442871094e+01
-2.157448291778564453e+00	-3.907334804534912109e+00	-1.057685375213623047e+01
-9.134090423583984375e+00	-1.367284679412841797e+01	-8.354185104370117188e+00
-1.082031345367431641e+01	-1.495683670043945312e+00	-8.919710159301757812e+00
-9.740256309509277344e+00	5.996637344360351562e+00	-8.864683151245117188e+00
-1.195959472656250000e+01	-1.582456684112548828e+01	-1.045557022094726562e+01
-4.622551441192626953e+00	-1.607216835021972656e+01	-1.326749563217163086e+00
-5.201932907104492188e+00	-1.566454219818115234e+01	-1.282452821731567383e+00
5.248741626739501953e+00	9.454068183898925781e+00	-2.902314662933349609e+00
4.273475170135498047e+00	3.718090772628784180e+00	-4.895971298217773438e+00
1.704041123390197754e+00	-2.233243703842163086e+00	-7.539685249328613281e+00
2.332571506500244141e+00	-1.071078896522521973e+00	-8.167057991027832031e+00
-5.333815574645996094e+00	-1.535671329498291016e+01	-1.080133438110351562e+00
4.857923030853271484e+00	8.440599441528320312e+00	-4.696682929992675781e+00
-8.906312942504882812e+00	1.021289443969726562e+01	-1.225228214263916016e+01
3.738207578659057617e+00	3.552986145019531250e+00	-3.012174367904663086e+00
3.264338493347167969e+00	6.680748462677001953e+00	-3.693983793258666992e+00
-2.181885957717895508e+00	-1.494807839393615723e+00	-1.089523696899414062e+01
-5.283347129821777344e+00	-1.555661582946777344e+01	-1.275198101997375488e+00
-1.180633735656738281e+01	1.097250747680664062e+01	-1.134995841979980469e+01
5.955885410308837891e+00	3.737948656082153320e+00	-5.074184417724609375e+00
-5.246360301971435547e+00	-1.567538738250732422e+01	-1.287177443504333496e+00
-5.695099234580993652e-01	-3.363596200942993164e-01	-1.086198329925537109e+01
-5.072414398193359375e+00	-1.552367496490478516e+01	-1.054775953292846680e+00
-5.113305568695068359e+00	-1.522154140472412109e+01	-9.060789346694946289e-01
-1.122717761993408203e+01	-2.826108551025390625e+01	-6.725050926208496094e+00
-2.197563350200653076e-01	-3.050160408020019531e-01	-1.084558677673339844e+01
-9.435343742370605469e+00	9.914779663085937500e+00	-1.210153484344482422e+01
-5.488101482391357422e+00	-1.599528789520263672e+01	-1.465962886810302734e+00
-4.832478523254394531e+00	-1.643406677246093750e+01	-1.530196905136108398e+00
-1.423309683799743652e+00	-6.858359575271606445e-01	-1.120151996612548828e+01
-2.663652896881103516e+00	-2.257265567779541016e+00	-1.076283931732177734e+01
7.685161828994750977e-01	-2.469644546508789062e-01	-9.297366142272949219e+00
-5.419198989868164062e+00	-1.588871574401855469e+01	-1.428414344787597656e+00
-2.104055404663085938e+00	-1.385632038116455078e+00	-1.134157371520996094e+01
-8.996405601501464844e+00	-2.434343719482421875e+01	-7.584925651550292969e+00
-9.369911193847656250e+00	4.276480674743652344e-01	-6.486299991607666016e+00
-8.349726676940917969e+00	-3.466272735595703125e+01	-5.953395843505859375e+00
-1.190621566772460938e+01	-4.488266754150390625e+01	-8.780741691589355469e+00
-9.886902809143066406e+00	-2.089518928527832031e+01	-6.139008998870849609e+00
-5.303861618041992188e+00	-1.483152580261230469e+01	-6.534937024116516113e-01
-1.153651618957519531e+01	3.836040496826171875e+00	-7.700514793395996094e+00
-4.534401416778564453e+00	-1.624667644500732422e+00	-1.280500793457031250e+01
-4.953541755676269531e+00	-1.625413513183593750e+01	-1.513730049133300781e+00
-3.394228458404541016e+00	-1.029597997665405273e+00	-1.186217975616455078e+01
1.936015129089355469e+00	1.743826627731323242e+00	-3.958264350891113281e+00
1.938812136650085449e+00	-2.259727954864501953e+00	-7.886266708374023438e+00
-9.507328987121582031e+00	3.371581268310546875e+01	-9.296884536743164062e+00
-1.228538751602172852e+00	5.647566318511962891e-01	-1.146741104125976562e+01
2.784904241561889648e-01	-2.329635143280029297e+00	-8.015218734741210938e+00
-1.159536075592041016e+01	-5.488892078399658203e+00	-1.090474033355712891e+01
-1.459677934646606445e+00	-1.680718898773193359e+00	-1.099884128570556641e+01
-1.192624092102050781e+01	3.035295486450195312e+01	-8.211133003234863281e+00
-1.001576709747314453e+01	2.955482101440429688e+01	-1.142870140075683594e+01
2.916079044342041016e+00	9.816740036010742188e+00	-1.313565731048583984e+00
-2.261940956115722656e+00	-4.674143791198730469e-01	-1.176112270355224609e+01
-1.400557518005371094e+01	-4.815018844604492188e+01	-8.034891128540039062e+00
4.900501728057861328e+00	-3.771209716796875000e+00	-4.063887119293212891e+00
-8.286043167114257812e+00	3.421643447875976562e+01	-9.600379943847656250e+00
6.506631851196289062e+00	6.589069366455078125e+00	-3.676226139068603516e+00
-4.793035030364990234e+00	-1.499802684783935547e+01	-5.589693784713745117e-01
3.380985736846923828e+00	2.187699317932128906e+00	-4.874156951904296875e+00
5.574605941772460938e+00	-4.687099456787109375e-01	-4.629119396209716797e+00
-1.182658672332763672e+01	-8.973257446289062500e+01	-7.304896354675292969e+00
4.968074560165405273e-01	-3.009394407272338867e-01	-8.592613220214843750e+00
-7.866950511932373047e+00	4.640862655639648438e+01	-1.000822067260742188e+01
-1.131342315673828125e+01	-4.680086898803710938e+01	-7.382573604583740234e+00
-5.809528827667236328e+00	-1.536054801940917969e+01	-1.349830627441406250e+00
5.655129432678222656e+00	-2.747012138366699219e+00	-6.293607711791992188e+00
5.039104461669921875e+00	-1.132403135299682617e+00	-5.786831378936767578e+00
-3.477365016937255859e+00	-4.725487232208251953e+00	-1.036059093475341797e+01
3.110540390014648438e+00	6.021117210388183594e+00	-3.498771667480468750e+00
-7.220411896705627441e-01	-9.447791576385498047e-01	-1.026884746551513672e+01
2.414938807487487793e-01	1.177248001098632812e+00	-9.952474594116210938e+00
-4.612986087799072266e+00	-1.449846363067626953e+01	-4.687428474426269531e-02
-9.125535488128662109e-01	-2.399491310119628906e+00	-9.441969871520996094e+00
-5.133764743804931641e+00	-1.637218666076660156e+01	-1.699690580368041992e+00
-8.504306793212890625e+00	3.981509399414062500e+01	-9.948013305664062500e+00
-1.183041572570800781e+01	4.844150543212890625e+01	-9.225562095642089844e+00
5.075606107711791992e-01	-8.175997734069824219e-01	-8.746954917907714844e+00
-1.156163501739501953e+01	-2.574299621582031250e+01	-7.854315757751464844e+00
1.602543592453002930e-01	-3.597100257873535156e+00	-8.178505897521972656e+00
-5.781497955322265625e+00	-1.630058479309082031e+01	-1.932755947113037109e+00
-5.185388565063476562e+00	-1.561851310729980469e+01	-1.145807981491088867e+00
-5.395698547363281250e+00	-1.603913497924804688e+01	-1.588598251342773438e+00
-9.628625869750976562e+00	2.428809738159179688e+01	-1.247367191314697266e+01
-9.815874099731445312e+00	-1.289951133728027344e+01	-9.415229797363281250e+00
4.763198852539062500e+00	1.347089672088623047e+01	-2.644727706909179688e+00
3.005500435829162598e-01	-2.761123657226562500e+00	-8.518439292907714844e+00
-6.231699943542480469e+00	-3.403337860107421875e+01	-7.952119827270507812e+00
-1.492180824279785156e+01	-2.769256019592285156e+01	-9.063172340393066406e+00
-7.079261779785156250e+00	2.474097061157226562e+01	-9.220520973205566406e+00
-3.353952407836914062e+00	-2.040417671203613281e+00	-1.184614086151123047e+01
-2.553146839141845703e+00	-2.610079050064086914e-01	-1.249551391601562500e+01
6.728172302246093750e-01	-7.129582166671752930e-01	-9.008754730224609375e+00
-1.144525814056396484e+01	2.140560150146484375e+00	-8.697186470031738281e+00
-6.483343124389648438e+00	7.178108215332031250e+01	-1.225335216522216797e+01
2.942453861236572266e+00	-5.906291007995605469e-01	-7.662616252899169922e+00
-1.195720958709716797e+01	6.133471298217773438e+01	-7.657123565673828125e+00
-4.838726818561553955e-01	-2.096974611282348633e+00	-9.605455398559570312e+00
-8.958209037780761719e+00	3.142042922973632812e+01	-1.007747173309326172e+01
-1.045533466339111328e+01	-2.257403564453125000e+01	-8.619009971618652344e+00
-4.107909679412841797e+00	3.852039718627929688e+01	-9.898620605468750000e+00
-9.599150657653808594e+00	6.574668884277343750e-01	-6.461007595062255859e+00
-5.975695133209228516e+00	2.890408325195312500e+01	-8.416835784912109375e+00
-3.942096233367919922e+00	-2.576205730438232422e-01	-1.400467491149902344e+01
-9.594085693359375000e+00	6.346437454223632812e+00	-1.014796257019042969e+01
-4.973263740539550781e+00	-1.575206375122070312e+01	-1.094644665718078613e+00
-8.513474464416503906e+00	6.739413452148437500e+01	-1.360000324249267578e+01
-4.441563129425048828e+00	-1.576414489746093750e+01	-9.148889780044555664e-01
1.376450419425964355e+00	-3.093652725219726562e+00	-7.712584495544433594e+00
-8.589071631431579590e-01	-4.277402877807617188e+00	-9.007593154907226562e+00
-7.509289264678955078e+00	-3.484765625000000000e+01	-7.567036151885986328e+00
-2.294210195541381836e+00	-1.962581634521484375e+00	-1.087353420257568359e+01
-5.136018753051757812e+00	-1.609278488159179688e+01	-1.565517783164978027e+00
-1.188539147377014160e+00	-5.479471683502197266e-01	-1.134463691711425781e+01
-1.048680782318115234e+01	3.307978439331054688e+01	-8.645507812500000000e+00
-8.714202880859375000e+00	2.285544395446777344e+01	-9.814464569091796875e+00
-9.439914703369140625e+00	2.531966400146484375e+01	-1.056756019592285156e+01
-1.274982452392578125e+00	-4.270619153976440430e-01	-1.136765861511230469e+01
4.646113395690917969e+00	1.523234248161315918e+00	-4.393523216247558594e+00
-5.350455760955810547e+00	-1.451447772979736328e+01	-3.469411730766296387e-01
-4.725739955902099609e+00	-1.626358222961425781e+01	-1.520215272903442383e+00
-3.031562268733978271e-01	-2.648902893066406250e+00	-8.879464149475097656e+00
-1.116479492187500000e+01	-4.889670944213867188e+01	-6.839514732360839844e+00
6.431488037109375000e+00	2.082586288452148438e-02	-4.841391563415527344e+00
-8.934525489807128906e+00	-1.273859214782714844e+01	-7.473683834075927734e+00
1.043105125427246094e-02	-1.229599714279174805e+00	-1.000951385498046875e+01
1.665357708930969238e+00	-2.342581748962402344e+00	-7.938803672790527344e+00
-5.444097518920898438e+00	-1.516046524047851562e+01	-8.646205067634582520e-01
-4.428505897521972656e+00	-1.629654312133789062e+01	-1.351992487907409668e+00
4.094099998474121094e+00	-1.162790060043334961e+00	-3.128966808319091797e+00
-1.224814510345458984e+01	1.527067184448242188e+00	-1.041566848754882812e+01
-5.473030567169189453e+00	-1.682391548156738281e+01	-2.152575016021728516e+00
-2.160691261291503906e+00	-3.179498195648193359e+00	-1.059117889404296875e+01
-7.889039993286132812e+00	-8.099207878112792969e+00	-8.924010276794433594e+00
-1.171619987487792969e+01	-1.415116882324218750e+01	-7.311229705810546875e+00
-1.229616165161132812e+01	-2.983881759643554688e+01	-7.766726016998291016e+00
-1.079124546051025391e+01	-2.549353837966918945e+00	-9.706481933593750000e+00
-9.269524574279785156e+00	3.923304557800292969e+00	-9.286203384399414062e+00
-1.170236110687255859e+00	-1.413848400115966797e+00	-1.084325790405273438e+01
-1.062915706634521484e+01	-3.602733850479125977e+00	-9.072610855102539062e+00
6.404445171356201172e+00	4.749722480773925781e+00	-5.627840042114257812e+00
-1.460608363151550293e+00	-4.957062721252441406e+00	-8.964430809020996094e+00
-1.772736907005310059e+00	-3.526241302490234375e+00	-1.003158855438232422e+01
-5.869557261466979980e-01	-2.129174232482910156e+00	-9.328701019287109375e+00
-1.169420146942138672e+01	-5.827522277832031250e-02	-8.575015068054199219e+00
-1.014093971252441406e+01	5.863217544555664062e+01	-1.197734451293945312e+01
-5.160784244537353516e+00	-1.573265075683593750e+01	-1.250149250030517578e+00
-5.095300674438476562e+00	-1.589256858825683594e+01	-1.410193562507629395e+00
3.575786352157592773e-01	-2.174230337142944336e+00	-8.994860649108886719e+00
5.084832668304443359e+00	-2.325001239776611328e+00	-5.347174167633056641e+00
-1.767552495002746582e-01	-2.327219486236572266e+00	-8.950384140014648438e+00
5.773325920104980469e+00	7.698512077331542969e-01	-4.480678558349609375e+00
-1.060815238952636719e+01	-4.894176483154296875e+01	-8.179159164428710938e+00
5.376937866210937500e+00	7.380248069763183594e+00	-3.047790050506591797e+00
-4.844070911407470703e+00	-1.557604408264160156e+01	-1.049154758453369141e+00
-1.186424350738525391e+01	-1.331955146789550781e+01	-8.080264091491699219e+00
6.695535182952880859e+00	2.966459274291992188e+00	-4.368639945983886719e+00
-5.036572456359863281e+00	-1.634172821044921875e+01	-1.634316325187683105e+00
-4.886176586151123047e+00	-1.613000869750976562e+01	-1.547137737274169922e+00
-7.728919982910156250e+00	5.025046539306640625e+01	-1.109229946136474609e+01
-1.384884119033813477e-01	-3.512612581253051758e-01	-1.016018867492675781e+01
-1.051390075683593750e+01	-1.271581268310546875e+01	-9.292104721069335938e+00
-1.056487560272216797e+01	-2.675745391845703125e+01	-9.961564064025878906e+00
-1.016108226776123047e+01	-4.560292816162109375e+01	-5.330037117004394531e+00
-1.111430740356445312e+01	-2.529680252075195312e+01	-7.953403472900390625e+00
-7.455793380737304688e+00	5.888210296630859375e+00	-8.675655364990234375e+00
-9.625250816345214844e+00	-3.475821733474731445e+00	-7.541924953460693359e+00
-2.823087215423583984e+00	-2.093765020370483398e+00	-1.176859378814697266e+01
-6.995842933654785156e+00	2.979511260986328125e+01	-1.199548149108886719e+01
-1.154997348785400391e+01	1.100928497314453125e+01	-1.057631778717041016e+01
-9.603412628173828125e+00	5.448698806762695312e+01	-1.064883995056152344e+01
-5.073176383972167969e+00	-1.514907360076904297e+01	-7.324435710906982422e-01
-1.115166282653808594e+01	-1.093927383422851562e+01	-7.594890594482421875e+00
-1.010558223724365234e+01	1.038486862182617188e+01	-7.391077995300292969e+00
-9.919606208801269531e+00	1.791475296020507812e+01	-7.474891185760498047e+00
2.955966949462890625e+00	-7.267365455627441406e-01	-3.834911584854125977e+00
-1.323606300354003906e+01	-2.848047447204589844e+01	-8.558817863464355469e+00
-4.083128929138183594e+00	-1.545109748840332031e+01	-5.935073494911193848e-01
-1.962910413742065430e+00	-3.583396434783935547e+00	-9.701585769653320312e+00
-9.855533599853515625e+00	-1.799742507934570312e+01	-8.887089729309082031e+00
-1.214316844940185547e+00	-2.586309432983398438e+00	-9.874492645263671875e+00
-6.022107601165771484e+00	3.382936477661132812e+01	-8.317364692687988281e+00
7.197928428649902344e-01	-1.690497159957885742e+00	-8.859759330749511719e+00
-1.358021926879882812e+01	3.195396041870117188e+01	-1.166385841369628906e+01
-1.041678309440612793e+00	-5.561881542205810547e+00	-8.329565048217773438e+00
-1.145388603210449219e+01	-5.111454486846923828e+00	-9.860229492187500000e+00
-5.584074020385742188e+00	-1.623818969726562500e+01	-1.877481222152709961e+00
-9.509516716003417969e+00	3.525062179565429688e+01	-1.171853828430175781e+01
-4.604207515716552734e+00	-1.474760913848876953e+01	-2.221375703811645508e-01
-9.067606925964355469e+00	1.384431838989257812e+01	-9.093821525573730469e+00
-1.070298290252685547e+01	-2.334076309204101562e+01	-9.740453720092773438e+00
5.520033836364746094e-01	-3.489437103271484375e-01	-9.297677040100097656e+00
-4.982729434967041016e+00	-1.498727035522460938e+01	-7.295231223106384277e-01
-8.145328521728515625e+00	1.006926269531250000e+02	-1.086804103851318359e+01
-5.021259784698486328e+00	-1.498605918884277344e+01	-5.956007838249206543e-01
-1.312274646759033203e+01	-3.466434860229492188e+01	-7.794058799743652344e+00
-8.886361122131347656e+00	-2.308827877044677734e+00	-8.674801826477050781e+00
