@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-630.48754423774358	-31.736214739732738	-3.9298622820066327	-17.804337185128553	-44.397721019560713	-75.611137768607904
-1569.6250099626861	-69.20346133299239	-4.2767345709377764	-29.804027771921838	-84.487815392316861	-150.8321261511536
-494.77069340286187	-26.473099271740647	-3.8190342134150752	-17.172783491350096	-42.080414205885063	-71.481138295248599
-1070.5670266570921	-36.351661014405913	-4.957725595674094	-28.546004822968769	-66.398917728973259	-108.17306347343944
-766.37934767469517	-33.104173954916433	-4.1903876426044517	-21.100467812501357	-51.075264569495594	-85.325494756419701
-714.96984030352746	-39.878739447762044	-3.8242958516625678	-18.3714608531828	-50.140857257611778	-89.232423252151875
-581.86584256597382	-29.652127552913448	-3.989541029234644	-21.325352377905197	-53.395542336067869	-91.784913097693334
-1249.4746983779892	-57.448739839532266	-4.7597237952224649	-15.937923383791063	-44.711413889882223	-79.176829972929582
-935.60346568453235	-41.473778972039007	-4.0830352541819943	-21.385150937044809	-54.627116330889891	-93.306919518544433
-773.87974412088818	-48.551641373067731	-4.6678047669873806	-13.057400550783409	-38.725693590690085	-71.520975749874182
-1469.8445437390153	-50.742808503274624	-4.4849790144663402	-24.791279160662832	-61.526069628896508	-102.53353930291979
-469.41033214049537	-20.587973382990011	-4.8779220155304577	-25.010884226673742	-57.128613705340086	-94.159077185895086
-1035.0526661540625	-42.293361856802868	-4.2498362675649126	-23.1143174868903	-57.897176611170252	-97.783090657101155
-963.12855842422096	-49.461582907765816	-4.044589555714631	-23.097948808494337	-64.205035055352127	-114.79790994816386
-436.2901179155968	-23.307988132052476	-3.7917833054730212	-12.835960559261673	-29.768444351458974	-49.131773473019493
-1489.8935774449722	-55.085097080260155	-4.4285236614499768	-22.322590849980468	-57.655071573740884	-97.855325580675213
-965.04222123954787	-46.984924681342747	-4.4873122230716413	-13.958365767191045	-37.690677981928438	-65.980048600715122
-814.61020528952213	-41.346955672907228	-4.0907328315491718	-15.994858730255777	-42.367665923683489	-73.790939878212754
-1475.1986586661299	-69.639830003684537	-4.2474029540810943	-27.341216987902843	-79.792933373599055	-144.41912292725064
-1231.3835547843605	-56.201515835668992	-4.1732299303496783	-25.343847327060082	-69.674956782227838	-122.9887130354842
-795.74452767952459	-44.217735159915406	-4.5482220722557454	-12.021011789959825	-33.095997164228081	-58.832682398260751
-884.02614320854832	-46.256008949281764	-4.0503736201102267	-19.162526265903374	-52.913131997333693	-94.166789028759823
-2299.2881878689582	-70.893048793328006	-4.7131025860844415	-31.113172403368512	-80.083655858024258	-134.90112838827756
-843.59569804142689	-34.429290468150825	-4.3112614372117974	-12.421047832212622	-29.345967082463879	-48.386369232013536
-374.88489898379714	-26.642359755612627	-3.5403815997799568	-12.551625187071673	-33.376688511887544	-59.727013573379153
-582.97619699748475	-36.375446154251442	-3.856075427703376	-14.424727245560518	-39.799819524914227	-71.566461660405452
-1183.107782952774	-60.374725657587156	-4.5356258535367111	-19.141778575690523	-56.000278664280742	-101.53504496818256
-993.20274558468168	-48.594165881850003	-4.8893892016459715	-11.667381167221812	-31.59421744314475	-55.445164391392908
-847.42283867394349	-43.187107110042625	-3.9200250397471086	-21.663247474555476	-58.481550522849716	-103.25955070985961
-578.19175017007512	-30.677357082327937	-3.8191378621117984	-18.695371166779388	-47.401999921373069	-81.761326940679183
-1217.9044130321977	-44.778442766915788	-5.025401583117155	-37.122955173538827	-91.687464230533635	-154.76307690044999
-1832.542636066215	-64.661077008944758	-4.7022314180116025	-21.478469373565904	-57.100470540313125	-97.790118811059187
-1790.432862942152	-61.397435921719385	-4.8434007906900911	-18.195854504854623	-47.756980277349825	-81.32171802293216
-1533.6968867281812	-47.696376244860502	-5.2120620479857394	-35.279307870375774	-84.021283576844979	-137.869358015291
-1231.7893043069339	-61.818241436044318	-4.3892258434686511	-21.311398891248302	-62.234337245416043	-112.77775463368134
-797.76070075194548	-47.595534925900289	-4.6316886856600554	-12.650202485830345	-36.698362842808514	-66.94992490676222
-1375.5338712822386	-47.478949056122559	-4.5652712861957347	-16.148443776298013	-39.988190201601427	-66.657923582810412
-758.30378567347532	-31.283638479999706	-4.1800154680253634	-17.496006523652159	-40.989359948051785	-67.174557591735663
-817.629805697037	-41.95671785625327	-3.958357835910169	-17.985166785146262	-48.167798569468388	-84.418145665843753
-744.49770121147628	-27.647556510917127	-4.8862989103901215	-25.393702973637609	-57.680509137619758	-93.462002359471455
-985.55670527937559	-30.372474063602322	-5.1035504012607582	-25.264519452498234	-55.744493230142638	-88.323323615389981
-1671.3643472956951	-64.421943218109433	-4.4698392610965509	-24.978107097398773	-67.37607885971255	-116.61224072617712
-1269.213284868028	-58.08458980778569	-4.1683242077489657	-26.581891046766017	-73.618883869625563	-130.48747006789009
-771.31851944102618	-38.078637199868766	-3.9502152798774706	-18.28437228179866	-47.247376334596076	-81.466314622634243
-589.31344106140182	-30.401174701263074	-3.8827916963642979	-16.866251139454821	-41.891687129309062	-71.273065495490386
-1027.2478499399276	-48.421314058338716	-4.028212300848292	-25.876148287131425	-69.738585064352947	-122.69890968180903
-1502.3661771161094	-55.042916455740212	-4.7008381482637649	-36.744532733756884	-93.638073530820336	-159.48040354343539
-1092.0438937911131	-46.804801580376008	-4.1880590551654233	-27.12888235453909	-70.598735966470144	-121.91462861156896
-614.80316497958745	-15.919177630627599	-5.8061492399337196	-20.519700050619804	-39.62500264373179	-58.934991090830792
-665.28751525419079	-27.832264199227325	-4.8869622006625075	-28.530330590143858	-67.434069098152321	-112.42752102633617
-903.94689042783739	-32.557461410667777	-4.6658115098073489	-24.244238706751084	-55.914266263392172	-90.782043511808098
-1262.1753991445187	-51.420082022995508	-4.57736977919925	-16.048844621791325	-42.100743718674352	-72.193148303570567
-1870.9416944718184	-54.26677357796985	-4.6994051468213316	-20.508583482070982	-50.379733817073379	-83.198076642638085
-1089.1848815675894	-26.154075276353396	-5.3573820713947491	-21.125918216100839	-43.423549870981411	-66.289876891550335
-1680.7335064766658	-61.50312355416736	-4.5891526389140527	-21.265022500762164	-56.54837644598733	-97.080078334756536
-1906.1880023090173	-66.727330619328256	-4.6184233985626939	-37.334853870504531	-97.214581975520659	-166.16882581946845
-1077.5202876332878	-25.381637811706497	-6.0709016488146608	-26.857140501326349	-55.269657286058774	-84.477230699969766
-1145.9538331345177	-63.240039480664905	-4.8669271978019513	-16.851432600853617	-51.605062683745302	-95.521742882123291
-643.87057498558443	-28.157277229223979	-4.3620364267373981	-23.616772562409682	-56.252998943754555	-93.863670984618324
-936.66707168338758	-26.122594910811827	-4.6895265546556555	-16.66962646774234	-34.965185779146118	-54.083453328785865
-1287.4742591489858	-57.546887217522297	-4.3569535489622222	-20.298198966038552	-55.987370354048224	-98.306931290214635
-900.66860376885097	-21.116676153282935	-6.5389304262307064	-27.210467732897882	-54.391694857056244	-82.047351385097699
-514.27620656080012	-26.866572727438726	-3.8660881928227391	-15.59881412057395	-37.676355575048781	-63.361558765148814
-526.88225490638843	-35.871700934630866	-4.0879447238738091	-11.423742756380287	-31.887556061332432	-57.823215101281505
-2499.8571931660226	-87.203774860388677	-4.6834647434163967	-39.248010991707176	-106.82732095575419	-185.24206977322149
-1399.6144170799632	-49.477966711529611	-5.0176056806493152	-37.606383229175933	-93.339989715483512	-157.36953443221608
-3381.3148348246023	-122.3965816609913	-5.4608491307138332	-34.519203007016813	-104.73280855425173	-188.80872472473806
-993.87029350161424	-44.540718839416982	-4.1358935427170662	-26.172106984152119	-68.260458316081611	-118.25642533455535
-334.96549769122589	-16.676204463140905	-4.4585434659422161	-20.04177950802854	-45.040311600866978	-73.940594650467048
-939.34655111462212	-40.615953740312918	-4.8556445553489134	-10.039238010848074	-24.730120771311771	-41.845975618761628
-737.90328882258518	-34.909236536027336	-4.1827185887248373	-26.545418875855624	-67.509712891961001	-116.69886740175308
-2836.9629389370225	-53.707589002565058	-5.1800235350159065	-23.254401015959594	-53.054322615347111	-84.288354315577351
-1120.17898579442	-51.292628535039817	-4.1091528139926963	-28.243376985404485	-76.199389267475766	-134.0801364345906
-1349.9800911750117	-62.756784587778156	-4.6418818148673404	-18.810242141061952	-53.963016402960314	-96.391622370756323
-1191.2768943159149	-42.35050030709678	-4.6995217119819426	-29.054356729188854	-70.274765934330219	-116.63013328260425
-2231.7592947491657	-39.941942708158635	-5.6653730645272669	-25.09375257193998	-53.406768167039161	-82.345210803435464
-1722.1780702570425	-64.34156489540662	-4.4560904300272544	-26.355779347380125	-70.385910736599996	-121.26772868024932
-1527.0741084106821	-58.879465007647269	-4.4241918870850068	-32.086583070969631	-84.141599201160901	-144.8282950102207
-2.6209090544798626	-156.77061532028856	-264.41237067959963	-348.13550399271969	-416.93238944077876	-475.43741015653899
-819.7393387822591	-122.40967553756262	-36.674795453410916	-9.7369375323206651	-4.1091755421081411	-8.4822980011445566
-2390.2699159358626	-271.00444228690696	-77.605551133736753	-18.290536049353367	-4.7158393859265724	-11.581174700845002
-1046.6981491564384	-44.539757193097103	-4.5344971693265164	-13.851418704578	-35.35395229710732	-60.172870607398423
-652.47192016759652	-29.443037956976323	-4.0521130638940814	-18.156289217121497	-43.3379932891077	-72.052708687908151
-514.94896735958002	-17.869486154062464	-4.8879802870617608	-18.642930558225512	-38.328572243939441	-59.094212903339702
-1428.4150578215765	-53.51479269436863	-4.3836954248186393	-29.070734058255308	-74.706052505541123	-127.26280809564639
-1140.8380636333027	-52.428187038329774	-4.2002120742045355	-21.152775107483635	-57.714373585459434	-101.38942048587016
-318.230763351154	-14.368840608238097	-5.1714875039632959	-23.378924557239603	-51.229109788124205	-83.317651634904749
-545.81546261825781	-43.411692565631341	-4.9812901025613181	-9.2573367675327347	-29.080730512151362	-56.142494487786351
-1032.1741945959504	-38.716503907956657	-4.4774629755917612	-26.347976983527932	-63.638764570426162	-105.6783656777846
-756.14321914798074	-43.562456518760676	-4.2218057351729943	-14.343544717793991	-40.094702122791404	-71.886408572441439
-2532.7360253596248	-63.012771906688613	-4.9344603752202678	-23.34085037214189	-57.269708038204421	-94.091937759534545
-2436.5077055512611	-94.591135586281254	-5.9302624815102831	-20.15664934616666	-61.349954991804239	-110.79175253790169
-811.83988821286471	-46.380475084510152	-4.7897731237256842	-11.239417950216765	-31.58175308651586	-56.71553998508049
-1036.0944028688555	-38.660731230446451	-4.3931893881945463	-20.286596244540974	-48.652360170114136	-80.304366174640379
-831.28546320112832	-41.618337419882167	-4.0015043801859607	-20.430877715071592	-54.20111172010035	-94.806720300436353
-1811.2656191041619	-69.344446626855927	-5.388865188830815	-15.605714883469922	-43.874084332599182	-77.076557310549276
-1743.0316145439781	-61.41895519132747	-4.525965684408308	-30.581217461004172	-78.932301313093234	-134.03223885060251
-917.87830201449071	-42.318988286419817	-4.0822242155993154	-24.586707788559213	-63.961326493884521	-110.77150068880934
-1075.7098703819736	-42.219173196664968	-4.4791941131194175	-28.136663624552419	-69.63940848460588	-117.15194280802311
-392.82846079151562	-21.218099237469776	-3.9189913894679691	-17.559076403864641	-41.52914212191429	-69.731829771198576
-1545.4667696193546	-60.277563426600615	-4.4616523594766004	-22.906812480454452	-61.341672902242294	-105.94761577516911
-869.72579319190618	-42.134936951687564	-4.0445679618210075	-25.152301147268876	-66.38443829961335	-116.16693104095111
-1569.6009511372845	-73.923007781863902	-5.9138264231515212	-14.187156720628229	-43.330532680535534	-79.243424315643423
-1041.684113352718	-47.377095237144545	-4.0971806024665396	-25.600999168148658	-67.916133846269105	-118.44660006027117
-731.93400184311508	-35.912615514088642	-4.0172296444576396	-16.232931657417438	-41.050227292987486	-70.039358448097062
-1473.0746418871599	-62.269290679273333	-4.4782545855998821	-22.048337013108746	-60.738976787952744	-106.34496137002441
-1638.0959022156505	-49.056701721411329	-5.2574313624960674	-35.389316270852262	-83.909408896888735	-137.14598519474546
-270.35887865573358	-16.08880994835646	-3.8163059650267086	-15.851424551210405	-36.561156586505248	-61.146082006098638
-873.91343527988352	-42.974522102107322	-3.9727901411898778	-24.49987454236495	-65.365238215221439	-114.9513354935917
-1261.5764245679875	-36.010002339228606	-5.8101528969917986	-33.899415494636756	-76.04576314817848	-121.48932676292011
-712.11297925928625	-19.585500955600622	-7.5283915132314689	-34.898002155578347	-72.110277956023111	-111.63005359300581
-762.59114001694297	-38.699719994422665	-3.9115940669711207	-18.402411885232851	-48.197610726604246	-83.723336063347787
-1494.8957079011782	-66.316553481769546	-4.5781849680910778	-21.669140913097564	-61.691452414982294	-109.66706778106462
-1560.6047273868144	-66.353011192462205	-4.3799740071313931	-27.615884866196499	-76.877322027123654	-135.82665268484834
-2213.6432353263135	-50.326634125674282	-5.1971841758706461	-27.891851088308144	-63.770341587661349	-101.6199861132597
-1705.1703021559019	-65.365546414071375	-4.4718058234458322	-35.829349572832918	-95.384065535904895	-165.34072643745014
-1089.9914455192049	-46.34673196844814	-4.1952377201382403	-19.434299936228545	-50.230996269116545	-85.816714190849666
-853.41436777447166	-36.135027731694223	-4.1820206383458389	-19.915850896726198	-48.733192850541947	-81.606227599470614
-912.17582311097453	-33.213087017839243	-4.4492407645709324	-21.070691982924725	-48.812969757861659	-79.335828202521157
-1150.186393348293	-39.108473993278672	-5.1144445711386872	-32.387527347898853	-76.353754208141993	-125.31885630550772
-351.79444964878098	-25.524293763066858	-3.5342309301788735	-12.035448339325107	-31.745646937732893	-56.69323952555991
-1779.6031252169234	-77.758648165199503	-5.6445912712617847	-16.640986327073318	-50.118548783123998	-90.751860259098819
-1213.9190675176819	-50.707452458340136	-4.423117250969538	-34.020077559631822	-88.93955448053012	-154.38861571944736
-1383.794541076491	-63.456479062613568	-4.5244303133441042	-20.886887390534582	-59.290602309006871	-105.35504830094774
-1300.9808336148308	-35.575552452260652	-7.1817339543685801	-43.972747665944652	-97.869952675546017	-156.4908288394879
-1781.7957674055033	-69.256195498990749	-4.544359558139238	-24.793729518357495	-68.257449404374071	-119.06568788301979
-571.82122559825689	-32.86311405053435	-3.7279746801926978	-18.154964172755811	-47.985313598009256	-84.702646780298267
-1492.5082320517367	-61.040700089870029	-4.6634421266486008	-19.314196594313785	-52.836615763395827	-92.114792259844805
-599.12711570823603	-30.86268208989334	-3.8475822407204721	-17.284884491774399	-43.178460237422918	-73.641003828546673
-779.07030455784809	-32.930581273657545	-4.6255874043944241	-28.821664900852149	-70.22862123621276	-118.57369308921119
-619.49647736301745	-36.685074379854733	-3.7883566016946393	-16.812887663462337	-45.864425207306645	-81.972250777756329
-610.65462694281814	-32.386878866757044	-3.8475498007180144	-21.380250911509133	-55.252547538114634	-96.456427071243894
-1057.3827430520168	-37.828285715587278	-4.7335636899872995	-27.902409968883031	-66.18810747281384	-108.91981207276024
-662.2146283201389	-40.64592586036872	-3.8587625225657662	-16.995809308531676	-48.155429242047319	-87.592558872581321
-783.72440645350298	-27.720113164809547	-5.3123575307300124	-28.898695909409795	-65.212899866843046	-105.38644716726618
-1283.2666074370261	-40.15411019123151	-4.765208466008878	-25.956535538040963	-60.558246034961584	-98.330991060776839
-1731.1701210666665	-35.227380555416381	-5.2641506465297034	-21.525803790545083	-45.725485391820911	-70.639749442220719
-1432.5503587443932	-47.009136666520838	-4.5755769112324316	-25.926074812020985	-62.806468007206362	-103.61396124874001
-1125.2132302252139	-56.371479739582377	-4.3094812693610942	-19.894955316147353	-56.738522486792462	-101.77082568501264
-1427.8463733601857	-66.825900441137605	-5.2886901778284781	-15.265056114901032	-44.975269780263822	-81.116436374228087
-1624.006961789476	-56.262150944946605	-4.887001663153228	-15.777866519161494	-40.911364768485896	-69.530427138095888
