@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-3296.7815577058859	-45.599989968574029	-6.1012337449425225	-19.541079080862069	-40.511136480371952	-61.826022440720969
-966.7499469859066	-41.422215881886785	-5.1507180087780977	-12.806746186116477	-29.051327336133344	-46.866247151322327
-2557.5982931093981	-47.25340846626812	-5.7915936526008034	-17.538621928925178	-37.49059102882574	-58.170499499172145
-2550.7980860424209	-48.129338700306789	-5.6982701378507556	-16.106897958372283	-34.830944222464218	-54.4277279468267
-2013.0945051107062	-49.02011184718264	-5.664110074731294	-14.790524531234675	-32.738226605601888	-51.872991635003828
-1403.2010109973219	-33.924595102395287	-5.8105012489170065	-20.149143793610207	-40.954190129679027	-62.012610840419299
-1487.8942943065042	-32.181878547776343	-5.8239885117755028	-20.361926895835929	-40.840555845436121	-61.388533910974346
-3087.2237478575471	-49.654238778530498	-5.8969084647294139	-17.846433550926037	-38.206601304364028	-59.27324835481847
-1313.9905113849823	-34.846950418456053	-5.4850061543875608	-18.596932062728442	-38.482060225565725	-58.832612075983064
-1833.8582007776251	-50.495202732872386	-5.6717681031722424	-14.13991537010118	-31.909000629367686	-51.085989730646247
-2582.279856357959	-51.797714793699654	-5.820503327099166	-16.206017615654808	-35.664560671068202	-56.185906311114223
-3529.1308933499222	-41.586678370617889	-6.3686071823873558	-22.062959391489365	-44.453527319687296	-66.770938564048905
-3707.8080462239786	-45.560249752421811	-6.174806766891539	-19.993409660582167	-41.197263050576339	-62.651622921793589
-4867.4030865380182	-60.014877235939316	-6.5170317065071153	-15.114700882708464	-33.346852298629912	-52.777878029568321
-3172.2631236840284	-59.445973818343731	-6.317987068586981	-14.009631718712201	-31.771747011444816	-51.018446911702405
-3922.3453288777732	-50.951748246241614	-6.2053591594392374	-18.616355007715196	-39.350304143047623	-60.671223127906096
-994.78389919897813	-38.743052171203857	-5.0690121494154958	-14.228105790699303	-31.423816469720734	-49.894779638625394
-2430.9440582723546	-59.506182025321138	-6.4048083414940766	-12.446147559822821	-28.891587195147977	-47.133968277079887
-2821.5392096861628	-51.426449468396186	-5.8475854477516096	-16.77887417516752	-36.58581195550353	-57.330722930749495
-1572.4194377757422	-40.807264126494346	-5.3718653291310634	-16.815857195549544	-35.951528401190025	-55.871476290822642
-2933.7607581964421	-52.91498830098741	-5.8778973450203331	-15.857599686442953	-34.89093034851561	-54.977924879284274
-2196.325496627368	-39.673021246535605	-5.8433427378741101	-19.32203819952359	-39.700711879591054	-60.369240702801577
-4490.5874080041558	-59.326034998643337	-6.4401204021047427	-15.307990245726735	-33.801222510081992	-53.483968832870247
-7682.2398145223287	-74.374275744050308	-7.7886541344546263	-13.839959147535065	-31.487678472159452	-50.935483781707326
-2456.3347832409622	-62.624014441099376	-6.7145985788789506	-11.620058349223587	-27.438803668361317	-45.278613681566696
-2095.1003968157638	-44.352129994999167	-5.7549056412032131	-17.447114842479241	-37.046286476973151	-57.364805818922108
-3782.3783328488698	-60.84096663220501	-6.4176057283932595	-14.810189580826883	-33.325107965856397	-53.227453577664811
-1624.2436271690858	-32.668823056562928	-6.0096329556114814	-21.147753706723556	-42.204220995807241	-63.245427289592271
-2528.201639290638	-40.484781809161404	-6.1383516321608811	-20.551163348363509	-41.842647181779483	-63.300057453847351
-935.59438267010262	-5.049524846809871	-33.525971628340031	-70.74358768472807	-103.92700887452526	-132.732927335422
-11255.860016800665	-258.3279002955037	-57.690937413755478	-14.954329165717432	-7.0876850978952213	-10.729266777832446
-1482.5127072247442	-41.550040679346068	-5.3622142023949539	-15.398915586576436	-33.275844551070001	-52.116062314536386
-1886.0492574464654	-42.531148744383827	-5.6047112818579112	-17.326088366053604	-36.759515223324897	-56.892555072932836
-2552.1944724524583	-42.399255611367373	-5.9901511174928146	-19.67854502190993	-40.619632071801192	-61.880065394487275
-6842.0896823563053	-65.154810904146188	-7.0491570964218635	-15.307727389887047	-33.747171040125636	-53.483278158177271
-5739.4533894463311	-58.680379791399083	-6.4015398987023024	-17.3673312666714	-37.654953014800114	-58.819245334083412
-1556.9060596870386	-39.628835270443133	-5.4828485090032366	-17.928782362286878	-37.884121700259399	-58.495139180255961
-4610.7028434094964	-51.816298476280153	-6.2504895820830662	-19.022631102560602	-40.11160799631989	-61.719799633447437
-2723.6945867581981	-46.613564430428077	-5.9057793299049433	-17.641166246250549	-37.3206443790774	-57.646452293635264
-3312.8181305762087	-53.454625258833097	-6.156189928874034	-16.242276023171581	-35.265914213009324	-55.273400758204815
-5195.3536193286218	-55.147375690218944	-6.3115697290794488	-18.882215614655536	-40.270924286987551	-62.28944967678629
-4545.3039075571451	-53.685586355298135	-6.3048506096026271	-18.287475079314863	-38.931107378420315	-60.25037184325889
-4559.16881591109	-73.776503120793706	-7.7094935679631931	-11.717369663807052	-27.714520840339453	-45.89303881500711
-1161.2972160255658	-13.191809146807925	-11.229721431047688	-32.382967640090143	-54.745310469284462	-75.418855962694721
-3626.5975443676557	-18.279702690713926	-10.623670533385482	-29.8367015353437	-50.502196155378691	-69.565567317120099
-680.40183608207826	-14.494534208146687	-8.0214731587888508	-24.113068907976825	-42.595300748629938	-60.248572432309167
-3511.7429785878367	-42.163939660022479	-6.4107154333002345	-21.555759537162103	-43.487684423697878	-65.42000861951874
-3283.5253682200741	-55.935246319580664	-6.0381693019435545	-15.780053099291049	-35.00040978937227	-55.370243072010567
-1683.2727286138809	-37.423798279857884	-5.6729745934441018	-18.97718090350579	-39.157414585276392	-59.722097136761924
-2888.3677564911927	-45.618248062062683	-5.9012073981048818	-18.533693098386628	-38.870357034424757	-59.69839359195597
-2426.8110069011232	-56.861265713489686	-6.0919458030363858	-13.620787742320495	-31.157108762035548	-50.260310666606166
-2972.9553252395863	-44.291832663492755	-6.062038517778273	-19.370301540277328	-40.077011392054224	-61.133706817506635
-1528.6120734164879	-44.780653580750602	-5.3765889479817988	-14.51059645710707	-32.099557226321807	-50.88240880409289
-1764.8035730839385	-42.481147235357014	-5.4244981882821364	-17.220713529622575	-36.904869310416117	-57.355250939052866
-1932.2876583850177	-34.160272362469968	-6.1279590336581871	-21.048567308839964	-41.895455353542793	-62.694845679752582
-7300.0588181642543	-59.397289941679787	-6.7149251868861048	-17.416473224258638	-37.299134545252478	-58.015654358997075
-1978.4754964315844	-49.75585834206494	-5.6948331659176077	-14.794672868928721	-32.921214810301301	-52.300058991820848
-2178.4227748752592	-55.953809579288965	-6.0835920782973698	-13.284577016390571	-30.477995976062576	-49.302517786657489
-5663.1745171700768	-64.932934370750758	-6.8124178968757745	-14.780846546050018	-33.101565664695826	-52.816091607538496
-845.058743200501	-5.1827424335966281	-25.540069343192499	-58.140288079491079	-88.228629706037708	-114.74616170459048
-4581.8077680283504	-45.839766227256725	-6.4536275162882708	-20.596038017984178	-41.916700577487376	-63.370638856496967
-1287.0080797332316	-43.564368268049421	-5.4164782197012009	-13.424004546524291	-29.823666653336975	-47.563182016683143
-2119.9085619853222	-44.915861927567569	-5.6464827230086652	-17.619779501701508	-37.657106231498325	-58.426872801669802
-3732.7050439053678	-51.715644606554463	-6.0431720295014077	-18.125771436682797	-38.767518970873105	-60.093758873071501
-4381.2711703931172	-41.98567951073133	-6.7445157896547911	-23.168685705018724	-46.100874462186979	-68.808560726170953
-1318.272531159987	-27.426200268519871	-6.3109690254844661	-22.213155851859476	-43.170069980033205	-63.884900385704796
-6732.8169490500604	-169.70448795563854	-29.805857407351361	-7.3472717150701037	-9.7185977072352951	-19.58729909578199
-1806.9613631598584	-52.486362243322965	-5.9163201726072385	-13.234036839137778	-30.185853255214916	-48.738243505978794
-1557.064473868802	-34.011323595515485	-5.7867387935191719	-19.595688530900887	-39.630345843162559	-59.856498956460889
-3438.9811072610637	-46.675920690239295	-6.1616043222480013	-19.820967720625703	-41.177692199525822	-62.88963351360816
-2857.8790287222696	-46.53277952791732	-6.0652310108467082	-19.290243805510535	-40.435960039899562	-62.07680792189619
-2789.2866982637215	-42.475983192207245	-6.0659684075795273	-20.25682940226336	-41.608278063280899	-63.18894173480448
-3260.687939229445	-59.7660930780971	-6.602087810161561	-14.021743572798842	-31.467384903087851	-50.405021499490566
-1647.6128368921413	-39.333838045190149	-5.677272359832239	-18.32190288755066	-38.274655283656365	-58.792725510869857
-3348.9960735907803	-51.412094861798749	-6.0776716783717184	-17.469424686090925	-37.454503462743155	-58.22033444711758
-3059.5143823810436	-43.181023203947149	-6.3424431012287847	-20.670169940808563	-42.129968293078001	-63.776813420218659
-1831.395426678358	-36.746614478051157	-5.9553907263836354	-20.485864636763559	-41.631009950699919	-62.95905814589193
-2647.7730522641009	-52.406917810875839	-6.1060734163750094	-15.760332234502684	-34.456934644889394	-54.264101918514271
-1909.2927270677899	-41.593431497423126	-5.6157756207914007	-17.846005119409824	-37.596309703765243	-57.948718518317612
-4742.3376088307105	-59.205028350850576	-6.555814095284803	-16.269118871680856	-35.530237307805628	-55.872471752909831
-476.8939977853384	-5.647661339837307	-36.38699500123731	-71.840079186865637	-103.11364659133022	-130.22495428390437
-2353.5776215096921	-50.712511184629278	-5.9255293811751608	-16.042653748662023	-35.11414910888103	-55.271947084465587
-2379.8727329537155	-47.710917637724322	-5.8208748390212435	-16.535514585306132	-35.579802579348581	-55.493471078375812
-4612.9231804021438	-49.23824870614115	-6.5280884049613475	-20.071070214154602	-41.41068728912299	-63.079875471043252
-1825.7778608922779	-37.748222803415544	-5.7997999739942703	-19.901464484817112	-40.848537119803339	-62.076235685307125
-1671.9856484898419	-36.396724643370106	-5.9145082414016299	-20.146464095153632	-41.056702241584667	-62.22220082229569
-2217.7326333832771	-45.264087419977614	-5.8138524654207862	-18.110649261278787	-38.454837545901853	-59.483633175169665
-4727.7565896917977	-57.485104710277383	-6.6396293935341273	-17.126406911951602	-36.844940339685103	-57.501032247682609
-1402.2583264479802	-27.044483155948313	-6.8777910450305892	-24.319831889055934	-46.648545665725976	-68.54281445050502
-2924.9436114794898	-53.172069149954929	-6.2536814569591366	-15.643973245731964	-34.032924487709259	-53.516296623857436
-4429.6854770824648	-45.999172814743957	-6.6227307033114382	-20.629384134743557	-41.836533720833209	-63.199903309261103
-4582.9494608068871	-65.62915347353632	-7.1166032994759165	-14.15070957482761	-31.812621208782375	-51.060453134577251
-1655.0776299282159	-35.398376254016412	-5.9291778461194342	-20.175637554167515	-40.886198801715231	-61.797809216920939
-2654.1290014890405	-43.334540712598383	-6.1560964971796652	-18.84804839597383	-38.835844135350662	-59.232416595387143
-2357.0240354442649	-55.866338365394739	-6.3509312972346361	-13.031708031575254	-29.41641208849574	-47.371729069952636
-2954.6956786749488	-41.186215243885563	-6.2823604362957894	-19.558979883805197	-39.550554618562906	-59.73179630950105
-3217.383744143563	-51.72655298463846	-6.1011670743863045	-17.540959424565095	-37.696015668750775	-58.667498922570722
-9843.1598166267813	-331.53201656171535	-87.685129787089821	-27.269505532804892	-9.7362865483937959	-7.2446695111005024
-3710.0002323849558	-108.97965822869077	-14.879146968638358	-6.6768955001850463	-15.91707012334706	-29.818523907396486
-6424.7849749747002	-137.25903250655887	-19.822888688583504	-6.7453219034717486	-14.562879549333299	-28.115468781962107
-2648.9523767548976	-39.823521249709586	-6.284983672338619	-21.471047361259714	-43.34340794895094	-65.252307301959817
-1699.1289089973038	-38.742669151237152	-5.720824063823116	-19.109473110683425	-39.668016045194832	-60.680505419970977
-3061.0082404444693	-38.820396099131578	-6.4832341134381926	-21.765714871592539	-43.299280679172497	-64.720798685479451
-2529.2341423784974	-50.881729697616578	-5.9179671424698732	-15.78692844466018	-34.492462849330138	-54.250541767721117
-1972.5872549606472	-43.126483323228058	-5.7608335958575907	-17.564084515159703	-37.116286639750491	-57.35803629534351
-9444.1321954147752	-350.13931733694574	-94.238868067068253	-29.710876648663469	-10.416964371672675	-7.1171864630485793
-4067.1133107865185	-44.960221552132317	-6.4063790629895454	-20.234964975513975	-41.182034860251932	-62.298488711162257
-3136.3396547422444	-63.480109392144698	-6.8303918294992698	-12.938578433350685	-29.785972768325518	-48.42805427475399
-2662.7413549244188	-51.372289663835254	-5.9941343414504029	-16.349294232724851	-35.583527922851189	-55.823137991168785
-3496.9343818645889	-53.638916206884986	-6.20140200296796	-16.500261798282395	-35.711919388043796	-55.87064727384552
-1195.0583768523095	-32.925759777932456	-5.5531770207759337	-18.433831638821147	-37.753674644354909	-57.499342728908339
-1983.5942850773449	-49.439342268434132	-5.7474300176113156	-14.511343716067671	-32.164661974239117	-51.057995203404943
-1953.6068074041516	-41.710034323278457	-5.6718597544792182	-18.094378872407066	-38.024314360011473	-58.528494758819775
-1945.7804976758321	-37.970388282242283	-5.8231969898111204	-19.436572093793814	-39.796410018485275	-60.434351580376294
-1155.422728193136	-47.280698837873089	-5.6731670667181362	-11.521160922703537	-26.650045014138804	-43.601404125397892
-3373.3827150753987	-55.888708626725332	-6.2695687435382856	-15.72717572746833	-34.539799367683791	-54.488695487490382
-2072.8564540450925	-55.30679906267379	-6.0520540085049195	-12.843267483281442	-29.553925898831736	-47.931158947217661
-4235.3880150864488	-47.277544566322106	-6.2911891467669951	-19.847640502603447	-40.952441632260729	-62.344364644368525
-2780.8447228316782	-51.849357852001631	-5.8275924545676414	-15.933747630654901	-34.968910830480993	-55.030926013402336
-4406.6002590116577	-59.258012918083459	-6.3799473582962829	-15.659614343819911	-34.599317486235115	-54.701607809029127
-4295.5127496529021	-41.705869255376463	-6.5802653599596033	-22.447674231609717	-44.790183478857358	-66.954618654382315
-3677.0537072902944	-50.276533225123643	-6.1429692053181544	-17.647920695193672	-37.38344418049482	-57.780934110443418
-1074.446867919311	-41.040290965711336	-5.1548069174674112	-13.237818200900454	-29.588340731029554	-47.324811964607875
-5587.5247350361888	-68.328746664594107	-7.2168835869739416	-13.505551316708891	-30.673360613798121	-49.513931158945034
-2481.2766855065879	-48.425973915778741	-5.735390730095653	-17.22062448653168	-37.205091532978848	-58.022701020266709
-2369.246231312567	-45.983725032183287	-5.6704027775877952	-17.159333014534429	-36.70013972145459	-56.974131664233845
-2645.4378826433181	-46.094953332504474	-5.8491268664843084	-18.344753718937902	-38.785960273216013	-59.815428486163199
-1942.1971376403806	-35.017683408983828	-6.1500696348659876	-22.115605798401791	-44.28622555174185	-66.392137125713816
-3530.1016873582671	-55.631743225294102	-6.2076178633390544	-15.220186788154981	-33.4703669814092	-52.859867815953102
-2192.2701742097211	-46.697603314765999	-5.7014387940192242	-15.680758771167023	-33.869422884333943	-52.985526209526363
-1148.2637207280331	-5.3366602439356869	-29.05595849080235	-63.794548965581022	-95.185599050550195	-122.5579216347423
-1393.2570921906142	-41.038369214565094	-5.2627504461155574	-16.231715492284049	-35.190501824313273	-55.106028938732933
-1916.1612543888727	-41.945127488163429	-5.5968919882638914	-17.539460696153409	-37.05086612166744	-57.199753947750764
-2323.4945430918087	-44.218614881968207	-5.7093096923314555	-18.334354345537999	-38.740015962140312	-59.718117077119715
-3025.7457110416976	-53.437224444186214	-5.9738788842953339	-16.124586246481726	-35.38372364145782	-55.686278531262474
-2208.1749705854613	-39.759962210444854	-5.8833155489183984	-19.54537572454625	-40.123330649258683	-60.977691044431054
-2034.6517397021435	-55.699665527946443	-5.9964921403666445	-12.661267005176404	-29.362712041970568	-47.77650228020169
-1637.7675440106664	-24.525547567042761	-7.655071497303287	-26.262327588805697	-48.832970448854219	-70.575169541012087
-1410.7641851156079	-42.003581534841885	-5.3739577048477463	-15.43638429493107	-33.561052120263916	-52.729582212644516
-5336.4132963612983	-64.794157269539923	-6.8726566335621708	-14.7839687544481	-33.069528505252123	-52.770281453214515
-3057.9659462058239	-47.912815450575152	-5.9009926228094969	-18.44807461230511	-39.102112090842041	-60.34010102427537
-3395.3294652748014	-56.886408471754066	-6.181955106476293	-15.368684632740228	-34.112128216624086	-54.063562241075559
-4213.6749287860339	-58.328235851101866	-6.2060492930586264	-16.057263661171284	-35.491950579680115	-56.026961882384342
-3361.6576680533167	-49.292033640181494	-5.9695954694042577	-17.634443546772943	-37.486501766796437	-57.995993796439478
-4728.1204583919334	-59.747169734955143	-6.3791647558989544	-16.349882427033144	-36.023336441644382	-56.790103781355874
-5555.4388405234386	-53.168301699248019	-6.4762652672313479	-19.440010333714511	-40.760748650210203	-62.559165051467353
-3870.6584931656944	-64.256353071341394	-6.4795992776132838	-14.029067704107394	-32.308119671885621	-52.189952959172523
-4107.4838947909029	-47.570752978975207	-6.237279555338219	-18.937425686431489	-39.242670283719541	-59.931988651967664
-3562.0459029354829	-56.404763534828547	-6.2800498566571177	-15.324238406362788	-33.73691591118498	-53.314537102672013
-3751.6825720430775	-50.483850620511333	-6.0547689551462343	-18.690859645802178	-39.656613503949352	-61.201030016327614
-1122.480729016994	-33.903196349639543	-5.355394770942457	-17.939914098105881	-37.37256990157951	-57.401001235495201
-1526.8558869396734	-40.007954134184629	-5.4549090477015092	-17.043088408586556	-36.18697249959051	-56.077597527487981
-1316.2742619093535	-16.142447356671752	-9.4285557367627408	-28.314650208586706	-49.162288221546206	-68.687906407298584
-2012.9287995489522	-20.647398609597314	-9.0133533138261441	-28.350865197030373	-50.32342195086882	-71.025725631094559
-4159.8609084495747	-43.744397314606644	-6.4154457443337316	-21.107090914048825	-42.688779021555391	-64.302742541956377
-3973.5740828864355	-49.132060594038876	-6.2771765992844379	-18.762338859522544	-39.181960910790423	-60.088589982510648
-6493.9775484794891	-64.68650647286951	-6.8258219906935498	-15.439399801044928	-34.241681243035003	-54.316207355599168
-2364.2556431803469	-42.043075875117694	-5.8401146146748051	-19.196012090768601	-39.86203068564361	-60.914238440556346
-4061.8975285311076	-48.294193003553005	-6.2140338517649356	-19.255047460710571	-40.077341607883916	-61.295333575602747
-2988.0007635565235	-45.814081446849535	-6.0196931395011006	-19.064645846547794	-39.810411131881125	-61.001645396649799
-4179.6220986552198	-43.945220497655988	-6.5130564626912379	-21.635555725483972	-43.682965287443828	-65.730003147483913
-2480.5696239230056	-37.639095910336067	-6.2343935093907303	-21.468456191851271	-43.031173298085434	-64.55503690551248
-2405.0777602905673	-48.506494663697232	-5.7338886087192691	-16.166980320819643	-35.094407162910699	-54.956371297246449
-772.43835705472736	-4.9704688787676208	-33.159190960817583	-69.620128785633014	-102.2108043053921	-130.56264393146455
-1084.6882026189528	-5.2664015515223008	-36.524859309383181	-75.181406335398805	-109.18633651769528	-138.5101395532657
-5117.6236526053608	-54.862827258575564	-6.2859202637190821	-18.14084426167075	-38.751941023743782	-60.04857768646535
-2275.8067981747845	-47.881092006417553	-5.6347642269941609	-16.496860221317991	-35.864898944263288	-56.150339870781465
-3600.5142962204268	-64.895751887814512	-6.9000794187460563	-13.03951274528775	-29.982315105235273	-48.692795370586772
-4194.4556734924672	-67.768514534607775	-7.0311131224737959	-12.659826830158819	-29.404150273621383	-47.997239959026118
-2908.7791165493622	-50.212356778843549	-5.8553139837735051	-16.880232728140186	-36.473683688753411	-56.911271057004825
-2599.052882023605	-46.772520787176731	-5.8140094968919769	-17.418574476701185	-37.075067512804551	-57.42741797884095
-4432.2044177331791	-67.637770972316318	-6.8065373567956753	-14.328133121829284	-33.00516797546134	-53.353707291553128
-2019.4189464796307	-47.245609881197794	-5.5644539831706767	-15.576736102947748	-34.11230237012694	-53.682838541704889
-1424.855329633268	-35.583319793458543	-5.4889649897900963	-18.184200516120949	-37.609046616427783	-57.487349015437346
-1658.1915397652067	-36.190475217546393	-5.690728924013766	-19.331535895905027	-39.617898462842412	-60.204505739373971
-6105.2352029770027	-191.42925935627568	-38.406446418653033	-9.2738747873756626	-7.484711856137201	-14.431864948795289
-5375.7145307736719	-220.34702743265609	-48.215570206607339	-11.765940524061396	-6.5755743210212181	-11.795961665140105
-1984.2374656926652	-48.258486303434161	-5.587675426304771	-15.100697427869498	-33.341887889993401	-52.71822622746491
-1726.0277019903708	-34.285567656401071	-6.110434188355387	-21.181827509838392	-42.419811703197041	-63.696255137772397
-1298.3423054477025	-21.701432437637735	-7.8875979380779198	-26.849045405700512	-49.454463120877378	-71.183127534586049
