@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456810721842	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456138887751	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242782	-3.7333025559860289e-11	-25.103825317118226	-25.804456885385456	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804417118581235	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456886074178	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887232412	-3.1177560533279802e-11	-25.785748247883763	-25.804456886430987	-25.804456887242786
-25.804456887242786	-25.804456880850683	-3.1197877614630443e-11	-25.788685560745606	-25.804456887164218	-25.804456887242786
-25.804456887242786	-25.804456887240786	-3.1069535832983775e-11	-25.798457759771338	-25.804456887242733	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.803936535002634	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.3288871659209462e-11	-25.500723537232783	-25.804456886198096	-25.804456887242786
-25.804456887242786	-25.804456887242782	-3.1062541427928636e-11	-25.804449928723049	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456886948703	-3.1062541427928636e-11	-25.804384125529786	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456887225641	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804435685971608	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804000450878817	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456887153624	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804410573451786	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.4321323560959627e-11	-25.385067426541013	-25.804456887225626	-25.804456887242786
-25.804456887242786	-25.804456887188252	-1.1296366786428536e-08	-18.300987452717955	-25.804456811390601	-25.804456887242786
-25.804456887242786	-25.804279944130332	-9.1629509535451348e-10	-20.83819206432598	-25.804456877445833	-25.804456887242786
-25.804456887242786	-25.804456885244846	-2.6940066844005628e-10	-22.131758695628537	-25.80445688724004	-25.804456887242786
-25.804456887242786	-25.80445591643312	-3.1062541427928636e-11	-25.804450033361466	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456884367475	-3.1062541427928636e-11	-25.804456434706282	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804432491135671	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804454252619252	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887235048	-3.1062874494836024e-11	-25.80149328630889	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456854554108	-3.1608771156044213e-11	-25.722590665220526	-25.804456887234277	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804449693416316	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456887052336	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887099978	-3.1148139623127236e-11	-25.795622272547309	-25.804456887242786	-25.804456887242786
-25.804456887242786	-20.29530944098455	-1.5760261429242917e-09	-24.484173146462762	-25.804456873141277	-25.804456887242786
-25.804456887242786	-25.803817345381582	-3.1066538230817287e-11	-25.802894106398401	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804419004285268	-3.1443680992282452e-11	-25.73997434409139	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242679	-1.1845729397386151e-09	-20.575067909863858	-25.804456886171515	-25.804456887242786
-25.804456887242786	-25.804456887242786	-4.0290160097100625e-11	-24.8949741423794	-25.804456887242374	-25.804456887242786
-25.804456887242786	-25.802079969713237	-3.7832237342882991e-11	-25.067463539377393	-25.804456886630945	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.3446689862159928e-11	-25.483916179424916	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456785270542	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.765382752513514	-3.1397939803667896e-11	-25.793889718227515	-25.804456887242779	-25.804456887242786
-25.804456887242786	-25.804456887242786	-2.0190515925833097e-10	-22.454786844453711	-25.80445688724275	-25.804456887242786
-25.804456887242786	-25.804333278940021	-3.1273372780304953e-11	-25.772929916511202	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.803594657565888	-1.8425494463514269e-10	-22.559545903341181	-25.804456391888653	-25.804456887242782
-25.804456887242786	-25.804456887242786	-3.5078551174905215e-11	-25.306849389106198	-25.804456887242786	-25.804456887242786
-25.804456887242786	-24.702552490370756	-4.3669567961757139e-11	-25.790133269030115	-25.804456887242683	-25.804456887242786
-25.804456887242786	-25.803793772719487	-5.5497595408127154e-10	-21.357847670733729	-25.80445684789338	-25.804456887242786
-25.804456887242786	-25.804456819787791	-2.9816991320430475e-08	-17.329022411187381	-25.80444584234866	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456871795953	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242651	-3.1062541427928636e-11	-25.804456680215015	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804416736328946	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242779	-3.1062541427928636e-11	-25.804456621623313	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.802596988518772	-3.1062541427928636e-11	-25.804341168816741	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242711	-4.9849124827971991e-11	-24.412131501948547	-25.804454544500938	-25.804456887242637
-25.804456887242786	-25.804456887227918	-3.1062541427928636e-11	-25.80445684639642	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804454728293273	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456603544121	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1621205653920015e-11	-25.720696564603823	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887237329	-3.1062541427928636e-11	-25.804455384565664	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887162239	-3.1067870498446837e-11	-25.802853838263886	-25.804456887242772	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804432639934753	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456776258466	-25.804456887242786	-25.804456887242786
-3.7190777124607166e-09	-25.804456887242786	-19.416494296958081	-25.804456887242786	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-19.416494269922531	-9.8292089043871496	-0.00040439080645815473	-7.9562925149555159
-25.804456887242786	-25.804456887242786	-19.416494296958081	-17.642540624604838	-6.7474540812295647e-05	-9.604171661423738
-25.804456887242786	-25.804456875104623	-8.0436737587286089e-07	-14.033241000869006	-25.804135441325602	-25.804456887242786
-25.804456887242786	-25.799821731535562	-5.2235419878421396e-09	-19.074870557691412	-25.804456870365794	-25.804456887242786
-25.804456887242786	-25.78358426767733	-3.1267155531367052e-11	-25.791920635482391	-25.804456887207657	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456674105744	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.803949772719047	-25.804456887242786	-25.804456887242786
-25.804456887242786	-24.696377981918452	-4.3634262869574059e-11	-25.804090499489973	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242676	-7.0985006761503655e-10	-21.101604632822685	-25.804456524054928	-25.804456887242786
-25.804456887242786	-25.804456887242434	-3.1062541427928636e-11	-25.804456788611336	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242775	-3.1971369995886789e-11	-25.673295553475448	-25.804456887236832	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804423488590523	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062985517138486e-11	-25.80288095129065	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242782	-1.0730666355485141e-10	-23.218305388650442	-25.804456866160624	-25.804456887242786
-25.804456887242786	-25.804456887240853	-3.1085189977630989e-11	-25.801297535976868	-25.804456887242765	-25.804456887242786
-25.804456887242786	-25.804456887242711	-3.1063873695558186e-11	-25.803518198102708	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.3183789049928691e-11	-25.510786352493426	-25.804456887242022	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804378694465051	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242569	-3.1062541427928636e-11	-25.804438780297694	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242612	-3.1062541427928636e-11	-25.804456212134625	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804321951613009	-3.1093294605710753e-11	-25.796158487103018	-25.804456887242107	-25.804456887242786
-25.804456887242786	-25.804456887242786	-1.3094886286424412e-10	-22.967061036911296	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.80445688724225	-3.1062541427928636e-11	-25.804436881603426	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.793149128128448e-11	-25.056187192506485	-25.804456887242548	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804446609347025	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887162193	-3.1292801683235894e-11	-25.770287814577049	-25.804456887242146	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1069202766076387e-11	-25.802745516997668	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242775	-3.1062541427928636e-11	-25.804456854290983	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.385989311049212	-3.9916847605070416e-11	-25.16276155662996	-25.804456885246324	-25.804456887242786
-25.804456887242786	-25.804456887242765	-3.1062541427928636e-11	-25.804451319541521	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.80445688703071	-3.1062541427928636e-11	-25.804456885355325	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.791097999682176	-3.1147806556219848e-11	-25.804456878769248	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887241091	-3.1091962338081203e-11	-25.798806380374316	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1102620479117604e-11	-25.794238417194805	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804443119721483	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242772	-3.1062541427928636e-11	-25.804411647278151	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456859896337	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242782	-3.107197832363795e-11	-25.800126355792852	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456886596519	-3.1119828935999294e-11	-25.78887910239353	-25.804456887242772	-25.804456887242786
-25.804456887242786	-25.804456871462101	-3.1103175590629917e-11	-25.794994054102343	-25.80445688724274	-25.804456887242786
-25.804456887242786	-25.804456886998594	-3.1062541427928636e-11	-25.804456761725536	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804432731918144	-1.4704198969539561e-10	-22.825669899291029	-25.804456827132292	-25.804456887242786
-25.804456887242786	-25.804456887242786	-5.264927382953033e-11	-24.30542584514664	-25.804456887242747	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456857825038	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.803464815352758	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456883493735	-3.1062541427928636e-11	-25.804456887236238	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804382725806292	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456882338979	-3.1188662763526054e-11	-25.788886307493662	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.118189040307584e-11	-25.787996263402455	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456828827792	-3.1423030844024424e-11	-25.743648062522912	-25.804456887240526	-25.804456887242786
-25.804456887242786	-25.804456874426819	-3.1062541427928636e-11	-25.804454918892599	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456886750135	-3.2116032055995447e-11	-25.649491982628199	-25.804456887242729	-25.804456887242786
-25.804456887242786	-25.804456879055071	-3.1062541427928636e-11	-25.803618900439179	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887172474	-3.1062541427928636e-11	-25.804452832770643	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887241528	-3.1511127041028431e-11	-25.741104228887849	-25.804456887242772	-25.804456887242786
-25.804456887242786	-25.804456635429748	-3.1062541427928636e-11	-25.804456433483427	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887240722	-3.1062541427928636e-11	-25.804454572544046	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456881771859	-3.1062541427928636e-11	-25.798505780538715	-25.804456887242619	-25.804456887242786
-25.804456887242786	-25.804456887242747	-3.1062541427928636e-11	-25.804382004564999	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1130931166245546e-11	-25.791180870193699	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-4.0533076894888609e-11	-24.876036685881115	-25.804456887242569	-25.804456887242786
-25.804456887242786	-25.804456887242786	-5.0596915546208265e-11	-24.38331326587862	-25.804456887208207	-25.804456887242786
