@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-120.56017636419593	-44.713559726603954	-1.3778844731859863e-10	-22.706659378334052	-41.4030175783479	-61.235106773002599
-120.56017636419593	-49.357085287869268	-2.432898327242583e-11	-24.438969158820665	-45.439597572344965	-66.293949857328144
-120.56017636419593	-71.869315567272224	-7.2337343226536177e-08	-16.441924389643646	-31.81544023118704	-49.077672375637576
-120.56017636419593	-51.473990073123332	-9.7770680440589786e-12	-25.372096329991336	-46.457572060419125	-67.781625024070081
-120.56017636419593	-44.255909626199795	-7.8746325016254559e-09	-18.659590267901791	-33.349831827801253	-50.110204091605098
-120.56017636419593	-53.821108142559524	-4.1382008930668235e-11	-23.909737059808322	-43.83378322322983	-64.706461976596529
-120.56017636419593	-53.775335910185731	-8.3741724665742368e-10	-20.900300608394094	-39.289775878940226	-59.068594554671563
-120.56017636419593	-51.647953757685173	-8.4385192167246714e-09	-18.590478609447246	-36.568997269609099	-55.706456996012321
-120.56017636419593	-37.784261998121565	-4.9271875468548387e-10	-21.431390006958676	-40.409890603421488	-60.986132627427992
-120.56017636419593	-29.223327728318399	-7.4578565545380116e-11	-23.321286396259666	-43.804182028095056	-64.352205595159603
-120.56017636419593	-52.386885147146586	-2.3767370294081047e-09	-19.857508294659933	-40.234016085433467	-61.553185027280051
-120.56017636419593	-39.352618359954072	-2.319211489520967e-11	-24.482439582887537	-44.48789110850521	-65.019473988346363
-120.56017636419593	-55.954503996289986	-2.0504558051470667e-09	-20.00512667974408	-37.789385516389075	-57.050509553439042
-120.56017636419593	-47.472132460920626	-3.1900526664685458e-10	-21.865656356866339	-41.338698835060313	-61.861899548730435
-120.56017636419593	-46.795118897715838	-2.5011104298755527e-12	-26.641630957847383	-49.196434514178918	-71.477866667933313
-120.56017636419593	-49.525962628973957	-1.0186340659856796e-10	-23.007881558802119	-43.663556977978395	-65.300099372464885
-120.56017636419593	-64.407054270878234	-2.9490365704987198e-09	-19.641728247473338	-37.962585414233899	-57.293683448678166
-120.56017636419593	-61.293992299487698	-1.3141743693267927e-08	-18.147478278948615	-35.098097953481847	-54.27656258184399
-120.56017636419593	-56.732921497520692	-2.8649083105847239e-11	-24.272002215055636	-42.987054586758795	-60.332946231250169
-120.56017636419593	-41.280046750956068	-3.0013325158506632e-10	-21.926114799153538	-39.162653546066622	-57.776791008430337
-120.56017636419593	-61.145625897768156	-5.6782027968438342e-09	-18.986666155908097	-35.642998745783188	-53.933035709613932
-120.56017636419593	-58.770669141154258	-3.1832314562052488e-11	-24.171772409244113	-44.032288654529111	-64.785085804530127
-120.56017636419593	-49.828238303545277	-7.0485839387401938e-12	-25.686416968008189	-44.940024815439756	-64.915169782238763
-120.56017636419593	-57.266990799374526	-2.4533619580324739e-09	-19.825910306050446	-39.145674875420809	-59.339511403404458
-120.56017636419593	-50.83091701442936	0.0	-30.419068898131854	-50.820863316648456	-71.26535149156075
-120.56017636419593	-73.991773537958125	-8.8675733422860503e-12	-25.46861943319524	-42.35758909333677	-61.967752870739837
-120.56017636419593	-80.828519825417175	-1.1368683772161603e-12	-27.41430555782722	-45.388577993545368	-64.840413591596189
-120.56017636419593	-67.563575070118915	-1.7530510376673192e-10	-22.463647115982667	-38.523477002262553	-56.458581087187213
-120.56017636419593	-53.897228008157981	-5.4569682106375694e-12	-25.971832715253043	-45.562072269521856	-66.339958393397637
-120.56017636419593	-70.653672996019623	-3.3423930290155113e-11	-24.120552241567566	-42.920791810146284	-62.919396030309827
-120.56017636419593	-31.497996237015293	-9.8862074082717299e-10	-20.73473514844386	-41.859014240854322	-62.916111775663239
-120.56017636419593	-35.859036305554469	-2.5935833036783151e-08	-17.467642491722245	-38.931576238704565	-60.613959866200048
-120.56017636419593	-1.3642420526593924e-12	-27.431802547427651	-65.906828346064685	-86.296224375184508	-97.178458942981095
-120.56017636419593	-120.56017636419593	-46.203955750191653	-8.1284893079987341	-0.028966362791607025	-3.5664549151215397
-120.56017636419593	-36.101455407231434	-1.4464944797509816e-07	-15.748954963615688	-28.750966837084889	-51.002974207851594
-120.56017636419593	-45.986368137350894	-2.7807800506707281e-10	-22.003353174007088	-41.655917245043611	-61.850578163109503
-120.56017636419593	-40.14124541083811	-1.5234036254696548e-10	-22.604212325918979	-43.475592768600109	-64.04682247153201
-120.56017636419593	-67.651767732367716	-1.7946604202734306e-07	-15.533280118587346	-33.315030178988856	-53.231266234793779
-120.56017636419593	-55.477189085300076	-2.8330759960226715e-10	-21.98455592931623	-42.330011689984985	-63.364232955053467
-120.56017636419593	-44.590536158639289	-1.5938894648570567e-10	-22.560719074201788	-41.69040165813999	-62.127941802317245
-120.56017636419593	-55.158312874455426	-3.5470293369144201e-11	-24.060068306752328	-45.148600194761457	-66.843806656529523
-120.56017636419593	-50.928325010102753	-2.7785063139162958e-10	-22.00266751504796	-41.741748430855296	-62.07508654128992
-120.56017636419593	-57.365494375251728	-1.7621459846850485e-09	-20.156516327631152	-39.274518107034282	-59.299619933429994
-120.56017636419593	-59.755470830904187	-1.24236976262182e-09	-20.505965497901467	-40.614640225739251	-61.95884417629982
-120.56017636419593	-58.356710606866955	-2.6534507924225181e-10	-22.050568669700738	-41.949279296285418	-62.576698900264709
-120.56017636419593	-65.647197617325943	-1.587347924214555e-07	-15.656031515268978	-31.65364704184185	-49.832132476392644
-120.56017636419593	-13.11088562564828	-2.0230895643180702e-06	-31.280739949726829	-52.323911430273753	-71.891855000810025
-120.56017636419593	-18.254460252906256	-1.1808651834144257e-08	-29.33604825129737	-50.228017665295965	-69.517954651771788
-120.56017636419593	-8.7324945077546996	-0.00016127269691423862	-26.577882402772047	-45.069915105040991	-62.725005156723
-120.56017636419593	-45.571100169622952	-5.9117155615240335e-12	-25.833667187726633	-47.808549360713641	-69.690134070322983
-120.56017636419593	-60.908797733233421	-5.4615156841464341e-10	-21.328347056678922	-40.667449042806766	-61.052129659789898
-120.56017636419593	-43.078043376152664	-5.8435034588910639e-11	-23.566257571988508	-43.317581104563324	-63.138510930448589
-120.56017636419593	-49.690458060672654	-2.5829649530351162e-10	-22.076125278477093	-42.210945424700363	-63.062477816214411
-120.56017636419593	-53.79256782529702	-2.8105432647862472e-08	-17.387299664072543	-34.929285793958798	-54.031718799179089
-120.56017636419593	-47.409863607204414	-1.0322764865122736e-10	-22.993214582820535	-42.431372493370382	-62.985023818803164
-120.56017636419593	-38.217884069330125	-2.2318999981507659e-09	-19.920402276968844	-37.567611436520565	-56.411541564326399
-120.56017636419593	-47.542590338270202	-1.9213075574953109e-10	-22.373064123532004	-41.950465712755431	-62.533496327937428
-120.56017636419593	-39.235769973642846	-5.0022208597511053e-12	-25.997208700360943	-46.959873639678108	-67.772806347216601
-120.56017636419593	-63.024279967078598	-3.7721292756032199e-10	-21.698635624145481	-41.699544635245729	-62.541078243338688
-120.56017636419593	-52.720933508469194	-5.5658802011748776e-09	-19.006606316224861	-36.914553708503917	-56.272601339139015
-120.56017636419593	-56.694144390542526	-2.4250311980722472e-08	-17.534832629013636	-34.861769504231233	-53.718523712759861
-120.56017636419593	-56.78319033328107	-1.2397711088851793e-06	-13.600584490121719	-32.070431889767406	-51.802515721017699
-120.56017636419593	-1.5781129150127526e-06	-13.359281614580595	-53.244685195118791	-80.479599149331605	-91.305900297869599
-120.56017636419593	-38.651691250246635	2.2737367544323206e-13	-29.930767746913162	-49.29902527578821	-69.92275133620015
-120.56017636419593	-57.914849131133224	-9.0949470177292824e-13	-27.569122928717206	-44.089950642519398	-61.88583282654713
-120.56017636419593	-56.458725528733794	-6.8212102632969618e-13	-27.850365275383815	-47.189450032279424	-67.990751211565041
-120.56017636419593	-62.936750390761517	-2.2737367544323206e-13	-29.225916272327595	-49.933410578548774	-71.294612523125352
-120.56017636419593	-52.217922355054803	2.2737367544323206e-13	-33.674707145343113	-55.414088520331205	-74.204701050251217
-120.56017636419593	-25.07662872115452	-4.4871217141917441e-07	-14.616912756283075	-38.405623417562957	-60.985432057997059
-120.56017636419593	-120.56017627984959	-18.733415745068896	-0.075011565932072699	-2.6274325611655058	-12.56863152732717
-120.56017636419593	-48.938596020790278	-6.9681020704592811e-06	-11.874171201304534	-28.992720014196721	-47.588385985198101
-120.56017636419593	-37.780182407200527	-3.7041445466456935e-09	-19.413854627990009	-37.49761479514855	-56.957991750276591
-120.56017636419593	-48.019934928758857	-2.2725998860551044e-09	-19.902378477098249	-41.507900070627485	-63.272366273844014
-120.56017636419593	-51.666914105939199	-6.8212102632969618e-13	-28.005022967504374	-49.158640694507767	-70.800690328837391
-120.56017636419593	-54.616692575818661	0.0	-32.056932304723659	-53.626469048058652	-75.075620576199526
-120.56017636419593	-65.943317187218497	-1.8417267710901797e-11	-24.698380928629604	-42.184077868890427	-61.126056287656183
-120.56017636419593	-46.12497619316283	-2.2737367544323206e-13	-29.074731640350819	-49.05135006722935	-69.575419093443315
-120.56017636419593	-59.937042600037714	-4.5474735088646412e-13	-28.352078049445254	-48.388679089693596	-69.159720834137033
-120.56017636419593	-53.347967477314114	0.0	-30.460345243278653	-52.083712316855781	-73.710686507869923
-120.56017636419593	-46.507964547112806	0.0	-30.295655127838245	-51.50849555039531	-72.847177164943105
-120.56017636419593	-53.599014257969095	-7.3214323492720723e-11	-23.335115772483732	-42.079601768052271	-61.909176287570517
-120.56017636419593	-45.137740100367864	-6.4619598560966551e-10	-21.159656821272392	-41.081493356218061	-61.471913209895547
-120.56017636419593	-54.21780140304304	-1.63984736900602e-06	-13.320908254618598	-31.632026259854563	-52.242078253097169
-120.56017636419593	-5.7821125665213913e-09	-18.968467737104884	-61.667575355158952	-88.612372712362827	-100.25109468366155
-120.56017636419593	-42.056264722805359	-4.3428372009657323e-11	-23.863479928525749	-42.978312768792875	-63.141267892744736
-120.56017636419593	-57.050316992173975	-6.2300387071445584e-11	-23.495395528100442	-40.834453675677956	-60.145209339412418
-120.56017636419593	-60.388694398324105	0.0	-30.155671989980586	-51.580451978245328	-73.172066300296962
-120.56017636419593	-52.383010811088752	2.2737367544323206e-13	-33.026605835978827	-53.21414858906823	-74.125250356736487
-120.56017636419593	-49.535094030477467	2.2737367544323206e-13	-32.498734760398563	-53.22369348550771	-74.596131514027519
-120.56017636419593	-56.332771943514402	2.2737367544323206e-13	-30.953130551900131	-51.282312891275524	-71.457350992176401
-120.56017636419593	-69.894675295601473	0.0	-29.560069110706991	-49.310979608042317	-70.087536574927753
-120.56017636419593	-39.7931557669217	2.2737367544323206e-13	-33.989992306186188	-54.589335832890775	-76.197841887915175
-120.56017636419593	-64.453170330684415	-2.2737367544323206e-13	-29.190016714705962	-47.602886785269902	-67.087392192957395
-120.56017636419593	-56.621630720760322	2.2737367544323206e-13	-31.022038026704195	-52.436630735732706	-71.285320976105368
-120.56017636419593	-67.720335311828109	-8.3218765212222934e-11	-23.211129092754845	-41.020098290993928	-60.302674474689411
-120.56017636419593	-46.809930589042715	0.0	-32.780944592889682	-53.551701073098229	-74.49568321985771
-120.56017636419593	-52.305242531932016	0.0	-29.871568287122045	-49.864856215115879	-70.26160814520199
-120.56017636419593	-65.274077103046238	-1.7098500393331051e-10	-22.488643344656566	-38.925430299870641	-56.898958278291275
-120.56017636419593	-50.607611434323189	-2.2737367544323206e-13	-29.123227586640269	-49.143858849718299	-69.326171766422476
-120.56017636419593	-55.190245677991243	-7.439666660502553e-10	-21.018757946746973	-40.609655973905092	-59.746947949196056
-120.56017636419593	-120.56017636419593	-76.457677483986487	-18.863001092864806	-2.7591574198422677	-0.065440395059567891
-120.56017636419593	-97.535922276050613	-13.800794564340549	-1.7912127532326849e-06	-14.068617714712673	-26.952415519628403
-120.56017636419593	-110.57437826178825	-13.065903151668181	-4.6104353259579511e-06	-12.901521472771719	-26.43887741251001
-120.56017636419593	-38.941277479266319	-5.5790223996154964e-07	-14.399082399766939	-41.800919239719633	-63.72363117722125
-120.56017636419593	-43.126268440625608	-4.5877186494180933e-09	-19.199876621136653	-36.867562505644301	-56.500895301181991
-120.56017636419593	-42.948217201891566	-5.0022208597511053e-12	-25.991113638266597	-47.564092084967569	-68.983959846414336
-120.56017636419593	-53.144004553100672	-5.1363713282626122e-10	-21.389007451968382	-40.034854508150829	-59.743186104086135
-120.56017636419593	-43.389833497149993	-2.2186441128724255e-08	-17.623776901873953	-36.417082597762828	-53.981014584576997
-120.56017636419593	-120.56017636419593	-78.137878606790238	-21.231942069761665	-3.0006121786213953	-0.051037116380030056
-120.56017636419593	-51.423193467182045	-1.0436451702844352e-10	-22.983745965474707	-36.241616658918112	-55.479778783439023
-120.56017636419593	-62.576579712540344	-3.3423930290155113e-10	-21.819322235012578	-38.667883162439693	-57.31001464889755
-120.56017636419593	-59.628833395196551	-1.5916157281026244e-12	-27.156397821234577	-46.414596763303734	-66.672726126152384
-120.56017636419593	-62.704797495161756	-2.2509993868879974e-11	-24.518763071980509	-44.092730991606494	-63.875254544222962
-120.56017636419593	-37.880250026507156	-7.3896444519050419e-11	-23.32769636294006	-42.565693203950786	-62.491718123944338
-120.56017636419593	-46.902586239932816	-2.3793816126271849e-05	-10.646096839248361	-26.841451743504305	-45.149883665580163
-120.56017636419593	-46.58815203215655	-3.4106051316484809e-11	-24.103168793631767	-44.097363971626692	-64.599210693414079
-120.56017636419593	-44.290236975012931	-4.7748471843078732e-12	-26.103932587061081	-46.500951273827241	-67.14272563210875
-120.56017636419593	-41.162771663331263	-1.9581648302846588e-08	-17.748673786989798	-32.079892463504464	-48.811827404552766
-120.56017636419593	-50.898707054928259	-1.8917489796876907e-10	-22.388498344652817	-41.213417528621221	-61.158221859372134
-120.56017636419593	-56.751872961415813	-4.3198724597459659e-09	-19.26002349178043	-36.004297271396354	-54.383328301213623
-120.56017636419593	-53.139241208258909	-7.0485839387401938e-12	-25.688456629997063	-46.937070628325955	-68.194455614910567
-120.56017636419593	-51.747545011646999	-5.4926658776821569e-09	-19.019862368923668	-38.094723310890686	-58.179674513680766
-120.56017636419593	-61.909349828018549	-1.4535771697410382e-08	-18.04665324757616	-37.312202174492995	-57.522043988984706
-120.56017636419593	-47.185175279223131	-1.5916157281026244e-12	-27.120644890296266	-48.857867561899944	-70.660188712471268
-120.56017636419593	-55.512603109043766	-8.2309270510450006e-11	-23.219235200890807	-42.972966689627128	-63.368658998730098
-120.56017636419593	-46.38598781558013	-3.2737261790316552e-09	-19.537402274011129	-35.947618649993956	-53.712985618320545
-120.56017636419593	-68.925710607948332	-9.9399812825140543e-08	-16.124117023994629	-33.511444784132763	-53.04255182537986
-120.56017636419593	-51.428279442357052	-3.1629951990908012e-09	-19.571703958471062	-39.529225798901052	-60.280365723393032
-120.56017636419593	-49.15810978285981	-2.0966126612620428e-09	-19.982881136467086	-39.875665748717665	-60.289308456374783
-120.56017636419593	-51.472800193215789	-1.5688783605583012e-10	-22.575936833239645	-42.122730331330224	-62.855976114030298
-120.56017636419593	-39.399636079155471	-3.1832314562052488e-12	-26.535795567413743	-48.7866072692957	-70.907139016088422
-120.56017636419593	-49.477534665542542	-1.0987378118443303e-08	-18.326533317887197	-36.696701021160607	-56.111755897095918
-120.56017636419593	-39.786126176383959	-6.5372091739845928e-07	-14.240585849987838	-32.532030638581091	-51.656580986208837
-120.56017636419593	-2.9242962682474172e-06	-12.742458199207476	-58.337124401890833	-82.158077956162785	-95.70592925940683
-120.56017636419593	-27.610433783523632	-3.8642156141577289e-08	-17.068949852563719	-36.058966048159846	-55.986246904742984
-120.56017636419593	-47.816647051254904	-2.6830093702301383e-10	-22.038472191981111	-40.875139240524433	-61.245900847226942
-120.56017636419593	-46.024814681126294	-2.7102942112833261e-10	-22.029453362766844	-42.476695987888661	-63.453676412267669
-120.56017636419593	-50.118862726967713	-2.0329480321379378e-09	-20.013816003481224	-39.277912416245726	-59.580772753641213
-120.56017636419593	-45.053201705212132	-1.5688783605583012e-11	-24.888217137065567	-45.529604480991793	-66.382552618869795
-120.56017636419593	-60.662784896431504	-3.295872375019826e-08	-17.228011138653073	-34.019066455328357	-52.659220093176373
-120.56017636419593	-26.392081725034863	-6.3664629124104977e-12	-26.582313134151057	-47.269600708174778	-67.745249549369134
-120.56017636419593	-44.989920135354517	-3.7466634239535779e-09	-19.402418918484045	-37.590307196382355	-56.779169110299335
-120.56017636419593	-66.639378574147884	-6.1506852944148704e-09	-18.906734699467052	-37.196130887232357	-56.897655130200064
-120.56017636419593	-54.055336317537922	-2.5465851649641991e-11	-24.3908864588509	-45.105098088737122	-66.32274230361395
-120.56017636419593	-53.57496200291358	-2.528850018279627e-09	-19.795583858578993	-38.683918865518308	-58.771389473288764
-120.56017636419593	-54.694161187483544	-6.8953340814914554e-09	-18.792430014553247	-38.246113200025547	-58.783311694925487
-120.56017636419593	-51.486409208763689	-4.0151917346520349e-09	-19.333227416434283	-39.381929215273203	-60.052555770962272
-120.56017636419593	-63.164881933390006	-2.4713244783924893e-09	-19.818459900594689	-39.53619076483028	-60.240380357733102
-120.56017636419593	-44.571113454140331	-8.8130036601796746e-10	-20.849895223757585	-42.271377173794008	-64.035275198172712
-120.56017636419593	-60.599437930809536	-1.9171102394466288e-07	-15.467276849237805	-33.757222321493828	-53.639774053250449
-120.56017636419593	-48.196153939001661	-4.2064129956997931e-11	-23.89415483481298	-44.24796418932192	-64.93923262886301
-120.56017636419593	-60.741656874708042	-3.6238816392142326e-09	-19.435737414258028	-38.040333208118	-57.660736358314125
-120.56017636419593	-52.047730034644474	-7.2061538958223537e-09	-18.748334954934016	-39.325956602371825	-61.070100730793257
-120.56017636419593	-42.081309028038298	-5.2295945351943374e-12	-25.96849414840776	-43.810278735085333	-63.230338786155457
-120.56017636419593	-47.294885968980402	-3.637978807091713e-12	-26.336673078868444	-45.495284000602851	-65.566468693133629
-120.56017636419593	-17.548009094029933	-2.3933125703479163e-08	-33.907233751123385	-54.777235365894512	-74.307457784243525
-120.56017636419593	-27.030588758326076	-2.0463630789890885e-12	-34.586926385873994	-56.675267555081973	-77.404562890379111
-120.56017636419593	-40.767958376965417	-7.376002031378448e-10	-21.027818711296732	-42.738937303555758	-64.081915245408481
-120.56017636419593	-49.344483165121346	-1.651949332881486e-07	-15.61613990073676	-33.307914698866476	-52.360234399655482
-120.56017636419593	-62.309020407765416	-1.2164491636212915e-10	-22.831700841256634	-41.681269221380717	-60.203014960592824
-120.56017636419593	-48.831485359631642	-9.7770680440589786e-12	-25.345544395658408	-46.202238470917109	-67.170707009083344
-120.56017636419593	-56.342426997161795	-4.5474735088646412e-13	-28.529226880249098	-49.488288193996141	-70.72555317501542
-120.56017636419593	-49.764511670684669	-1.1459633242338896e-10	-22.890679111435929	-43.710147405103953	-64.934279048479539
-120.56017636419593	-49.257503898076038	-2.9558577807620168e-12	-26.560230644517787	-48.760431246360213	-69.472744080421009
-120.56017636419593	-40.299489451154159	-2.8876456781290472e-11	-24.269331525591724	-45.822307299206159	-67.337470351273851
-120.56017636419593	-42.435455745913941	-1.5372561392723583e-06	-13.385512260896803	-32.438945408640166	-52.378405677736509
-120.56017636419593	-2.2737367544323206e-13	-31.571822431625833	-71.476278912628914	-94.090166838471461	-106.41319218815742
-120.56017636419593	-2.2737367544323206e-13	-35.324047967689467	-75.740974238458364	-92.07520981652678	-103.74229216553671
-120.56017636419593	-44.848912101764135	-1.8189894035458565e-12	-27.14492066406001	-47.587358710101853	-67.208474832295295
-120.56017636419593	-59.009719786479991	-1.8189894035458565e-12	-27.11431749217877	-46.711475248615443	-67.163520356750723
-120.56017636419593	-58.801379192466037	-7.0485839387401938e-12	-25.710176063525751	-42.688875651550688	-61.399559192707557
-120.56017636419593	-79.410380221914892	-5.9117155615240335e-12	-25.883675557447759	-42.674952525384924	-61.268622026678031
-120.56017636419593	-60.464242420060145	-3.865352482534945e-12	-26.318553969021035	-46.199535173004961	-66.893746917781755
-120.56017636419593	-57.823610324871055	-4.5474735088646412e-13	-29.34068672440435	-49.269723088462115	-69.732750427952624
-120.56017636419593	-69.517238797262209	-2.0463630789890885e-12	-27.01204848920429	-45.6910195963967	-66.0376086588833
-120.56017636419593	-58.517607067161634	-4.7748471843078732e-12	-26.07311773835178	-45.02708743463586	-64.888460818649719
-120.56017636419593	-47.210766934885214	-2.2737367544323206e-13	-29.745688126683262	-49.372162197187436	-69.30976832212059
-120.56017636419593	-46.407698421713576	-9.0949470177292824e-13	-27.72040157411891	-47.087618964641557	-67.642411814347668
-120.56017636419593	-120.56017628303896	-31.427862134114321	-2.1269450450904515	-0.12772927117725885	-7.2537794193058289
-120.56017636419593	-120.55989466267599	-41.819816693481016	-5.3468393771020146	-0.0094119767863958259	-5.3806905902190465
-120.56017636419593	-55.666237826830709	-4.5019987737759948e-11	-23.823008374906976	-41.105650307284577	-61.471177125740269
-120.56017636419593	-45.186291120138982	-2.2737367544323206e-13	-33.016005806153998	-54.061526251596966	-75.488943882671037
-120.56017636419593	-32.069782306298748	-2.2737367544323206e-13	-34.648272285283873	-54.915625057958863	-75.590200748422134
