@HD	VN:1.6
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_001
2	1079106	1079438	1.8209079112066282
2	1093784	1093987	1.950243410262113
2	1093990	1094193	1.8066558736558715
2	1133210	1133401	1.6294694617899628
2	1133404	1133592	2.0281873390337055
2	1161136	1161418	2.1039842055599633
2	1168680	1168966	2.0176210370305876
2	1204691	1205013	1.8917400372281679
2	1241562	1241886	1.9408270409188868
2	1243412	1243645	2.045530168329709
2	1251001	1251312	1.978855222095059
2	1263044	1263310	1.905774297666131
2	1271039	1271440	1.855645436138853
2	1312168	1312455	2.0492645781525787
2	1319939	1320244	2.1838165514232046
2	1371017	1371482	1.9248662615339995
2	1417135	1417419	2.105493032452647
2	1418082	1418371	1.7141909174280465
2	1426719	1426998	2.0186978644353446
2	1437112	1437476	1.997912762649982
2	1439926	1440253	2.1016066376159177
2	1457368	1457692	1.993261777497441
2	1459750	1460151	1.8154136422214389
2	1480760	1481473	2.023347607423955
2	1488270	1488723	1.9404993204930907
2	1491495	1491860	1.8595572989050564
2	1497476	1497908	2.0743633411236697
2	1499663	1500066	1.763290280660248
2	1500269	1500634	1.8745417174822523
2	1507622	1507948	1.8453587737669408
2	1520557	1520851	1.9034723391480166
2	1544268	1544592	2.103740556601922
2	1546095	1546596	2.2088991793713206
2	1635561	1638192	2.1402267820092598
2	1639082	1639390	2.1651413432973032
2	1642520	1642847	2.0566961669714203
2	1642976	1643291	1.9583990801013105
2	1647042	1647445	2.1674953376932087
2	1648292	1648621	1.915653612635154
2	1651846	1653544	2.041470852558492
2	1657302	1657654	2.042806778326892
2	1658074	1658377	1.8828569431932385
2	1664555	1664906	2.0310754251876726
2	1665746	1666053	1.9486499453309922
2	1667279	1667632	1.9051381911660266
2	1668632	1668943	1.9760744340405827
2	1669888	1670355	1.870032806788764
2	1677317	1677681	1.8391471868852585
2	1680601	1680913	1.8346808070333227
2	1683867	1684231	2.2506327229849776
2	1687330	1687596	1.9613959549838724
2	1687754	1688020	2.1874240560924836
2	1691306	1691572	1.7986481167175363
2	1695602	1695868	1.9578854149721334
2	1696737	1697003	1.9319315026513249
2	1747930	1748416	2.129574277226773
2	1792787	1796333	1.950003817229095
2	1805364	1805668	1.6445660979194818
2	1812750	1813036	1.5909672868588491
2	1842823	1843239	1.8499372769809583
2	1844434	1844712	2.019604439854438
2	1855315	1855572	2.1262696285664617
2	1890213	1890476	2.2325701870168744
2	1891162	1891478	1.7598078198888956
2	1892915	1893346	2.0615819157760553
2	1895711	1896156	2.0329035600675405
2	1906754	1907163	2.0369388651998395
2	1913914	1914216	1.9807221036088858
3	238181	238843	2.1017983978543526
3	286198	286472	2.007218194313548
3	361268	361647	1.9426791669297108
3	367544	367844	1.9942508129662586
3	369752	370134	2.063472357718325
3	382379	382696	1.766569119136469
3	383497	383862	1.9795579189963912
3	384569	384811	1.8770271151968396
3	386174	386489	1.9513482883315265
3	390944	391323	1.9823100118401742
3	396225	396551	2.012307690156667
3	401869	402204	1.9772679500187789
3	403284	403590	1.9292640403928134
3	404802	405163	1.7445643543478782
3	407535	407895	2.100642473530897
3	419403	419722	2.0086419850006667
3	423764	424058	2.042216096879864
3	424061	424451	2.019490754453716
3	425401	425666	1.7581953178953849
3	430837	431254	1.9329946004187046
3	432286	432567	1.8341807646009411
3	432570	432939	1.9452768218080283
3	433260	433577	2.2245014571363213
3	436278	436652	1.8116237647584974
3	439812	440165	1.873947229202594
3	440602	440928	2.006549195932164
3	443211	443478	1.6696108759706165
3	447080	451197	2.0730188262474596
3	1134244	1134910	2.006911801930777
3	1189513	1189844	1.9991532978274955
3	1262273	1262594	2.146607312935668
3	1269404	1269774	1.9532114698663565
3	1319999	1320289	2.0649976587217402
3	1337187	1337585	2.004675845904292
3	1339475	1339772	2.0328999971089092
3	1363236	1363615	1.7064294607099035
3	1367401	1367732	2.454701041568101
3	1369043	1369367	2.0145591993478122
3	1371371	1371716	1.9387093170942324
3	1393910	1394232	1.66609116483625
3	1413885	1414255	2.098575688418024
3	1414424	1414736	1.9084402254985475
3	1415190	1415525	1.8658337612540095
3	1415528	1415854	1.9907889490503743
3	1418591	1418856	1.9889872996492317
3	1424528	1424917	2.129288567347782
3	1424920	1425189	2.2149211324741485
3	1427197	1427578	2.1395554642275467
3	1443019	1443326	2.101007859290172
3	1443904	1444267	1.8446584633045295
3	1444904	1445391	1.866968392883484
3	2140452	2140759	2.0008718975504522
3	2142144	2142420	2.0871262206791386
3	2280415	2280849	2.0840329969266156
3	2380764	2381014	1.915424770279318
3	2613002	2613339	2.1065485557783292
3	2777801	2778122	2.148333810456212
3	2787108	2787478	2.104462361118505
3	2861072	2861362	2.169395069465494
3	2908338	2908730	2.0635351794005965
3	2924731	2925028	1.976222284788316
3	2928626	2929005	1.8669060371572843
3	2933801	2934041	1.9122156714570004
3	2942271	2942602	1.9294648151755212
3	2944462	2944786	2.147575986574996
3	2967215	2967560	2.092037618914588
3	3029931	3030253	1.981189251102781
3	3067688	3068058	1.998594314489229
3	3072441	3072756	2.179326591204308
3	3076218	3076571	1.886637783243655
3	3078765	3079109	2.0022567378511726
3	3080519	3080784	2.092722833789014
3	3081623	3082052	1.9244473357560838
3	3083896	3084203	1.9345617287320054
3	3084563	3084944	2.0461617839460877
3	3085178	3085485	2.1694243513619655
3	3095393	3095756	2.189716073921001
3	3097706	3099742	2.2166992408076798
3	3107910	3112092	2.2683430776954703
3	3116368	3116647	1.9329848191062775
3	3118117	3118408	1.8449418306065841
3	3131759	3132037	2.1062266470937248
3	3133396	3134143	2.1285653429322053
3	3136885	3137225	2.080909509173602
3	3139456	3139779	1.7615710053432745
3	3139782	3140071	2.0005026822136016
3	3143278	3143611	2.177567101979103
3	3144261	3144601	2.168360626205557
3	3146489	3146768	1.9957063819137721
3	3147054	3147317	1.8647067448215284
3	3150136	3150472	2.090698571337211
3	3151531	3152155	2.0783483964677476
3	3168502	3168771	2.042455312491213
3	3170600	3170969	2.0756621192593285
3	3178846	3179234	2.1214660250387705
3	3182096	3182429	1.8876598422704676
3	3186170	3186491	2.275717252571231
3	3188016	3188404	1.9855855444705766
3	3189036	3189484	2.136270073061908
3	3189492	3190804	2.154434734182729
3	3191219	3192826	1.9269792429844954
3	3194042	3194368	1.8307543431493953
X	197963	198448	1.1772187543231518
X	200736	201078	1.025513384571649
X	205302	205633	1.007819935499825
X	207217	207540	1.0140346284354376
X	208068	208418	1.1170627526173194
X	209604	209982	0.9587572996402975
X	215666	220120	0.9899341249567575
X	221319	221961	1.0322368814393448
X	223929	224276	2.9888905408330158
X	224301	224644	3.012715267414875
X	227988	228391	4.2737050480748415
X	229335	229688	1.1619465392198545
X	230719	230984	1.877817948182549
X	294570	295349	1.0240155919838527
X	299241	299477	0.9549828753956265
X	299480	299728	1.0782495173530078
X	301402	301772	1.1776061665288322
X	301944	302228	0.9972708417277398
X	302520	302763	1.0351688149487832
X	306153	306504	1.0473847018285507
X	306811	307092	0.93643171170481
X	307338	307607	1.0248670190299731
X	307871	308168	0.981825269313638
X	308227	308525	1.0170937281721562
X	322042	322422	1.0009214280093324
X	347005	347787	1.0274651528818453
X	584981	585434	1.1417852232834989
X	591103	592006	0.9527988631015364
X	595255	595658	0.9611961678475356
X	601458	601672	1.0068648002032792
X	601675	601919	1.0765983239141794
X	605028	607655	1.0794523231017803
X	619422	620243	0.9569740772930437
X	1314771	1315111	1.219518120955787
X	1317321	1317678	1.0103535213418184
X	1321174	1321502	0.9202156731098959
X	1325228	1325589	1.0904449697119685
X	1327601	1327898	1.0871049105886639
X	1331351	1331713	0.968538894351212
X	1387595	1387869	1.0876517199036027
X	1393550	1393832	0.8210651122879563
X	1401204	1401510	1.007382108486419
X	1401513	1401769	1.0756584504853366
X	1404573	1404910	1.0690095320905475
X	1407314	1407592	0.8155997370972256
X	1407595	1407878	0.9495300247737409
X	1409132	1409499	0.9842153815686385
X	1413123	1413451	1.1727927681979833
X	1414222	1414446	1.1445248263368435
X	1419286	1419616	1.02038105812121
X	1422056	1422352	0.9665272207215603
X	1422718	1423009	1.089080726372357
X	1424241	1424469	0.8029395821585872
X	1424472	1424808	1.0904165624669622
X	1428197	1428925	0.8896996050313234
X	1455411	1455916	0.9475664877293575
X	1460523	1460819	1.0284922747036205
X	1464111	1464424	1.279170554816889
X	1467226	1467535	0.8443854660122847
X	1470895	1471168	0.9846656096421457
X	1471171	1471496	1.0488130935073705
X	1475016	1475326	1.0618522161417339
X	1477656	1477877	1.0597486928972826
X	1483933	1484242	0.7541580751172822
X	1497454	1497754	0.9624025437553356
X	1499818	1500094	1.111901717591905
X	1501186	1501679	0.8841086142765433
X	1504947	1505749	0.8218713998080645
X	1506074	1506409	1.1419387135156125
X	1508036	1508717	0.8132878565310372
X	1510694	1511136	0.9936490944049157
X	1521934	1522479	0.988568057992725
X	1531527	1531844	0.9464111082008115
X	1536768	1537106	1.0672145340436563
X	1537777	1538104	1.1664036920246827
X	1540453	1540832	1.0038214063689495
X	1544320	1544677	1.0733558469572442
X	1546529	1547111	1.0043487745520594
X	1551064	1551367	0.9606006924849434
X	1553817	1554073	1.0199046660906985
X	1554489	1554748	1.0371406273060069
X	1557892	1558134	1.0301562354478728
X	1560981	1561307	1.1565484457954749
X	1571543	1571967	0.8505192641379586
X	1572413	1572752	1.0112786075546811
X	1581367	1585572	1.0451516805818584
X	1655716	1656134	1.0615509553824432
X	1710388	1710759	1.0323925882999625
X	1712239	1713214	1.0238561196053404
X	1714179	1714522	0.984997545118481
X	1717987	1718422	1.152718071781275
X	1719454	1721510	0.9515028949391748
X	1733843	1734258	1.031632427979771
X	1741934	1742303	0.9654270614402763
X	1743064	1743388	1.0697206282837388
X	1746498	1746761	1.075895102409798
X	1748616	1748929	0.8205602593242638
X	1751499	1751777	1.004484045175658
X	1751945	1752280	0.9430873092100387
X	1755233	1755550	1.0017320075559561
X	1761598	1762071	0.8585281668310651
X	2137449	2139367	0.879141798164476
Y	147963	148448	0.9986389861726714
Y	150736	151078	0.9432483075535397
Y	155302	155633	1.1353873470479476
Y	157217	157540	1.094450854921048
Y	158068	158418	0.9360092726557485
Y	159604	159982	1.0532976484116843
Y	165666	170120	1.2364322408546322
Y	171319	171961	0.9531491917983616
Y	173929	174276	1.125537643100892
Y	174301	174644	0.7844263391616485
Y	177988	178391	0.9947629323150446
Y	179335	179688	0.9515628222220377
Y	180719	180984	1.0769598540548677
Y	244570	245349	1.1771132457452536
Y	249241	249477	1.0685192714231857
Y	249480	249728	1.0180665616199234
Y	251402	251772	0.9664334681254919
Y	251944	252228	1.0164604377537851
Y	252520	252763	0.9383557613456522
Y	256153	256504	0.8899614080489653
Y	256811	257092	1.0103746409817438
Y	257338	257607	1.0856333672961715
Y	257871	258168	0.9109854156343518
Y	258227	258525	1.06102297417603
Y	272042	272422	1.0545028041432283
Y	297005	297787	1.1053231190229622
Y	534981	535434	1.0436762814868454
Y	541103	542006	0.9915951582903607
Y	545255	545658	0.962863042194128
Y	551458	551672	0.9507695146570427
Y	551675	551919	0.868489597949534
Y	555028	557655	0.8872886891203734
Y	569422	570243	0.9916586850952984
Y	1264771	1265111	1.1049167546829084
Y	1267321	1267678	1.0542196476043564
Y	1271174	1271502	0.9596036447939522
Y	1275228	1275589	1.07275060715207
Y	1277601	1277898	0.8299506261808813
Y	1281351	1281713	0.9564684950425485
Y	1337595	1337869	0.998988030230188
Y	1343550	1343832	1.042970416555431
Y	1351204	1351510	1.0077740080608824
Y	1351513	1351769	1.144752372373745
Y	1354573	1354910	0.9328818042190149
Y	1357314	1357592	0.9810808389216769
Y	1357595	1357878	1.0282958854497242
Y	1359132	1359499	0.7458773199255458
Y	1363123	1363451	0.9957157836981558
Y	1364222	1364446	0.986975088151428
Y	1369286	1369616	1.0563907135536106
Y	1372056	1372352	0.6795728980514947
Y	1372718	1373009	1.056592320850722
Y	1374241	1374469	0.8071426752866868
Y	1374472	1374808	0.9046277163566382
Y	1378197	1378925	1.0379379131920359
Y	1405411	1405916	1.1558423847722348
Y	1410523	1410819	1.17319519124552
Y	1414111	1414424	1.0327699983618204
Y	1417226	1417535	1.0101485856186685
Y	1420895	1421168	0.9930602639978383
Y	1421171	1421496	1.0686004571571874
Y	1425016	1425326	0.9793363186510218
Y	1427656	1427877	0.8017013873666275
Y	1433933	1434242	0.9844601491864353
Y	1447454	1447754	1.0098650391965005
Y	1449818	1450094	1.0607674275239087
Y	1451186	1451679	1.009740860008092
Y	1454947	1455749	1.0084396189994815
Y	1456074	1456409	0.9726803095815698
Y	1458036	1458717	1.0930231989484693
Y	1460694	1461136	1.1193792371996398
Y	1471934	1472479	1.0190545776243787
Y	1481527	1481844	0.9391374264308628
Y	1486768	1487106	1.017439222858202
Y	1487777	1488104	0.9199520621815134
Y	1490453	1490832	0.7575430988930518
Y	1494320	1494677	0.9739687493315279
Y	1496529	1497111	1.0982976028954432
Y	1501064	1501367	1.0764126016287596
Y	1503817	1504073	0.9198213875175056
Y	1504489	1504748	0.8391099945892738
Y	1507892	1508134	1.1952492746390935
Y	1510981	1511307	0.9458116812831538
Y	1521543	1521967	1.0913057354547029
Y	1522413	1522752	0.964292165406083
Y	1531367	1535572	1.0782218791328833
Y	1605716	1606134	1.017177718859615
Y	1660388	1660759	0.9539658042252579
Y	1662239	1663214	1.046297427184269
Y	1664179	1664522	0.9964923767920055
Y	1667987	1668422	0.9042483297989719
Y	1669454	1671510	1.1082226685828815
Y	1683843	1684258	0.9149318010803343
Y	1691934	1692303	1.0606874911980146
Y	1693064	1693388	1.0014376456715057
Y	1696498	1696761	1.1097079630988773
Y	1698616	1698929	1.0246473917441405
Y	1701499	1701777	1.0143891717571698
Y	1701945	1702280	1.0668922337430637
Y	1705233	1705550	1.0120273560539
Y	1711598	1712071	0.9373625180244605
Y	2087449	2089367	1.0293891457436253
