@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-24.418162526122895	-1.2425011020056331e-10	-24.418162461455587	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526118529	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2446504937813074e-10	-24.411521556546507	-24.418162526122284	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162525892058	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162484750766	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2450490638471479e-10	-24.409209463658819	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162476149369	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162504018802	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.41816252612281	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418161665891475	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162509661954	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162514379297	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418143373205922	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418160530558676	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122888	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.417883209436319	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.41816252612119	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162523437097	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162480192272	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.41816252611941	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418157128197382	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162525605794	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162525962032	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526095124	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162523853489	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162522576786	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526120906	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2464423937430524e-10	-24.402273719260801	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526114376	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242504432674707e-10	-24.417007677705129	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122817	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122838	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418159975430367	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162253230495	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122799	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162395662506	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162492902741	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122888	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526011965	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526119296	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122881	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526121019	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162513855208	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526114795	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418155413846257	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.41816252608178	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.41814674551993	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122632	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162517995626	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418161844244015	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526118149	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418013398787021	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162522864609	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122892	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122842	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162510361693	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418083857649489	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418155367101789	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526118373	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418161370559229	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122767	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122888	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162486208921	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.41812008574896	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162283641212	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162523586386	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162238581573	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.417506141880484	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2488560185985875e-10	-24.392087558700659	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.41816252590025	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418161415108685	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.41816252610209	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162486714703	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122259	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526083215	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122593	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162515484244	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122853	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418159484979387	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162080634485	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162525980083	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162516704172	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526055486	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.4181624792819	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162525731368	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162525979888	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2439971275313155e-10	-24.41161991294948	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526032628	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526101529	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526091635	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526116756	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122632	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526120497	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242504432674707e-10	-24.417508768113763	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526115999	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162472810469	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162524936665	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418161674672465	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162520720816	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122888	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162513963207	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162455281028	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122867	-24.418162526122895	-24.418162526122895	-24.418162526122895
