@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-72.039873724999623	-39.948406950859749	-2.2737367544323206e-13	-29.209931532374306	-47.070960875058134	-58.979788651312838
-72.039873724999623	-47.435605405182748	0.0	-32.717289652838218	-48.823267212479884	-59.485307360072383
-72.039873724999623	-44.761653267107903	0.0	-36.924484146163302	-51.002680408404125	-61.735703062263539
-72.039873724999623	-55.681364287098646	-1.1368683772161603e-13	-30.144563369969774	-46.296411825031818	-57.904682633045113
-72.039873724999623	-49.678681720151516	0.0	-33.869119080601997	-48.349142175946426	-58.11953377727724
-72.039873724999623	-45.294491190941606	0.0	-31.398373585216859	-48.900105007711602	-60.786251007712416
-72.039873724999623	-47.575700583340733	-1.3073986337985843e-11	-25.051934374378899	-42.364330013523684	-53.124683398747429
-72.039873724999623	-56.986833552437339	-1.1368683772161603e-13	-32.805231799146988	-44.295839954919629	-55.676736994313558
-72.039873724999623	-48.700531040356609	-1.2505552149377763e-12	-27.374273849153461	-43.55117563623655	-53.916167033945435
-72.039873724999623	-57.162599832808731	-1.1368683772161603e-13	-29.896009997000505	-44.765164799295924	-53.903532655393199
-72.039873724999623	-62.731159930133572	-1.1368683772161603e-12	-27.520372327048563	-43.571343066472636	-48.010146617693337
-72.039873724999623	-53.002763882250932	0.0	-30.387391946029851	-43.848950040680712	-55.173498231312045
-72.039873724999623	-42.419485884637567	0.0	-30.88587144234657	-45.369029080851384	-56.746188633993235
-72.039873724999623	-52.558402652748477	-1.1368683772161603e-13	-29.395315376654953	-44.342816391846355	-55.765328233583787
-72.039873724999623	-56.176475233755077	-1.1368683772161603e-13	-31.384808372366464	-43.133421298556122	-54.104297515701504
-72.039873724999623	-41.85776575245243	-6.0254023992456496e-11	-23.532265946237569	-38.123481669638963	-49.688789413628456
-72.039873724999623	-72.039873724999396	-46.57961805586509	-10.309770810828384	-0.0093491474344773451	-4.6807266262485427
-72.039873724999623	-48.465744529132579	-1.9908179638150614e-07	-15.429556114710635	-27.460424597842231	-42.096764602467594
-72.039873724999623	-42.703922454196757	-2.1600499167107046e-12	-26.911920792360661	-44.177148230359322	-56.3978873598885
-72.039873724999623	-51.704375322008076	-1.0012399798142724e-09	-20.721854700707222	-39.674880957844422	-53.815704483956807
-72.039873724999623	-48.753829360881817	-1.6431204130640253e-07	-15.62149849357445	-34.567131107121092	-47.04382890275334
-72.039873724999623	-50.714204147462361	-6.3437255448661745e-11	-23.479945189352406	-43.978609342892476	-53.848856508751517
-72.039873724999623	-49.68010491662001	-2.3078428057488054e-11	-24.488667794634239	-43.832511406938202	-53.377029068309589
-72.039873724999623	-55.019587587167564	-2.3078428057488054e-11	-24.489777249546819	-42.21708878331976	-52.325794752408889
-72.039873724999623	-46.584755029192614	-4.7975845518521965e-11	-23.760623140437215	-41.960882833576683	-54.12127254991956
-72.039873724999623	-51.253386664928335	-3.1832314562052488e-11	-24.170527823818588	-39.575871458459254	-51.090923768926281
-72.039873724999623	-53.477589926833012	-1.519842044217512e-06	-13.396904747383701	-34.330413101875116	-44.84162108178635
-72.039873724999623	-46.900525314833729	-1.123339643527288e-09	-20.606821758861201	-41.311958966224033	-47.023697449998096
-72.039873724999623	-40.827386716551487	-1.5916157281026244e-12	-27.060628514607846	-42.935548605315319	-54.881547377092474
-72.039873724999623	-54.006019673010854	-6.4153482526307926e-10	-21.167210523334802	-41.910445465332991	-47.059520445876295
-72.039873724999623	-49.783709260004812	-2.102274379467417e-05	-10.76991617687122	-30.66408442468914	-41.693079959978704
-72.039873724999623	-52.433401151800759	-1.3369572116062045e-10	-22.734649130983144	-44.41179077964339	-54.271733214117603
-72.039873724999623	-60.045068072525275	-1.7053025658242404e-12	-27.169444660589306	-45.051849361004088	-51.484189701083807
-72.039873724999623	-54.612456639892599	-1.0231815394945443e-12	-27.552753692158376	-44.088496313541654	-54.351205088866855
-72.039873724999623	-44.486061192042385	0.0	-33.61218672244344	-46.757704499141376	-58.829628594996692
-72.039873724999623	-47.023523927545611	0.0	-31.425676242240669	-47.068894694371338	-56.110477237085902
-72.039873724999623	-49.737868272388376	-2.2737367544323206e-13	-28.7037133880292	-44.88108734350439	-55.477358276114288
-72.039873724999623	-43.638297439715053	-2.7284841053187847e-12	-26.590618238193393	-42.37370536494798	-50.958252925603695
-72.039873724999623	-72.039873724999609	-51.547099271206591	-32.337578782605924	-6.541386458688855	-0.0014435285492027106
-72.039873724999623	-45.739386854987067	1.1368683772161603e-13	-30.196313597340577	-39.853331443316513	-48.356345561870022
-72.039873724999623	-59.947099696949081	-3.4106051316484809e-13	-28.196341412229685	-44.823072695591122	-50.608522459388155
-72.039873724999623	-50.506311698950512	-2.2737367544323206e-13	-28.970433689306422	-43.005021910717048	-54.605123180868205
-72.039873724999623	-54.802665110321932	-1.1368683772161603e-13	-29.530521133746571	-43.155582119644613	-55.055789869504402
-72.039873724999623	-46.82576935635138	-4.2357953589089448e-07	-14.674524202320981	-34.57402147698334	-46.668320584413124
-72.039873724999623	-52.051824279900224	0.0	-30.008954735738218	-45.90385269370713	-54.601157472496553
-72.039873724999623	-46.438211888706846	1.1368683772161603e-13	-32.176244576908822	-45.29722029158124	-54.489193466672582
-72.039873724999623	-41.777268663027371	0.0	-32.128535580622746	-43.702776747623268	-54.953687309692903
-72.039873724999623	-50.895257550737533	-1.1368683772161603e-13	-29.379668150023626	-42.437788623840177	-53.713027321471877
-72.039873724999623	-56.484882878762036	-9.0949470177292824e-13	-27.724489189849852	-42.372557241332956	-53.950139450418916
-72.039873724999623	-25.996511665097419	-2.4178916646633297e-09	-19.842466355455713	-39.082516172394399	-51.264164804870738
-72.039873724999623	-26.239199325993269	-4.4337866711430252e-12	-28.23940445156704	-41.259234272824301	-52.055151254125128
-72.039873724999623	-27.934887402074235	-1.0231815394945443e-12	-28.64711247935335	-43.365195995189652	-53.097018728135481
-72.039873724999623	-45.074477102161374	0.0	-29.873901901593882	-44.238323738658067	-53.934921421849964
-72.039873724999623	-53.756531682068946	1.1368683772161603e-13	-32.797579761197433	-45.426583132943129	-53.897220922470865
-72.039873724999623	-30.228566044232412	-1.269617121124611e-05	-11.274216437509022	-31.427385584673203	-43.996532379193923
-72.039873724999623	-48.362186847247983	-5.0022208597511053e-12	-26.001338362907013	-41.225837676678509	-52.127358295664301
-72.039873724999623	-57.809914694192308	-1.7132606444647536e-10	-22.487011872366452	-39.942979423882257	-50.534374935055325
-72.039873724999623	-46.418952691789201	1.1368683772161603e-13	-31.110808061582489	-46.532628525028493	-57.996665327582164
-72.039873724999623	-49.753655386015012	-3.7142149267310742e-07	-14.805928318182541	-31.883014963237418	-43.767935763976816
-72.039873724999623	-50.505204428148247	-2.5011104298755527e-12	-26.660356038260772	-42.230860267908355	-53.33899159635444
-72.039873724999623	-54.230130972588583	-3.865352482534945e-11	-23.976818493819223	-42.297284613293385	-53.83807455619116
-72.039873724999623	-51.372204615625861	-9.0949470177292824e-13	-27.661751829900652	-42.865537555233388	-54.340090240057201
-72.039873724999623	-21.344839490717582	-7.5215211836621165e-10	-22.259805541268829	-37.151421414924165	-51.237655348472842
-72.039873724999623	-44.867954932648097	-1.7053025658242404e-12	-27.035225646417018	-43.581428785698485	-54.757314566373665
-72.039873724999623	-52.238459329079646	-7.8443918027915061e-12	-25.583620566107925	-44.995631494238431	-54.021918500388956
-72.039873724999623	-57.542982288705929	-5.6843418860808015e-13	-28.08690774322649	-42.618890460971279	-51.382766735483884
-72.039873724999623	-52.432222172706211	-8.4287421486806124e-10	-20.89411987991592	-39.536297907125686	-51.035788597130939
-72.039873724999623	-57.103477245465058	-4.0927261579781771e-12	-26.182526886413029	-44.04227286752517	-49.459844889960877
-72.039873724999623	-52.637901470423394	-5.6843418860808015e-13	-28.091659045892488	-45.023248421409498	-54.343507857089499
-72.039873724999623	-52.738946956452111	1.1368683772161603e-13	-30.558895763590613	-45.655620119395053	-56.791372755847256
-72.039873724999623	-55.894412716869212	1.1368683772161603e-13	-31.394134422811828	-45.310906899674144	-55.757242329614456
-72.039873724999623	-45.351855623391934	-1.0231815394945443e-12	-27.536037461105252	-43.551001532401308	-52.622571869266835
-72.039873724999623	-43.069014508466523	-4.8630803348714835e-06	-12.233841079048624	-27.820321362466085	-37.83822843522681
-72.039873724999623	-56.616660863679179	-1.2732925824820995e-11	-25.088262981272116	-43.065293328023522	-51.477345696009479
-72.039873724999623	-34.426028803796804	-1.037165020534303e-09	-20.686788246264655	-37.573726768357872	-47.781266366882406
-72.039873724999623	-52.122273473139842	-1.1368683772161603e-12	-27.534383101180538	-43.711329186760459	-54.645206232941291
-72.039873724999623	-55.701054455508768	-2.9558577807620168e-12	-26.493740154524289	-43.713144715659709	-53.949909547086627
-72.039873724999623	-36.575502290355914	-1.1709744285326451e-11	-25.162993089796391	-41.902007467466809	-54.095767143990706
-72.039873724999623	-54.036114240248821	-2.4530594373572967e-06	-12.918175757357062	-34.784558458563559	-47.788125385919756
-72.039873724999623	-46.606213291851432	-3.5277025745017454e-10	-21.764941243286334	-37.419831674338852	-47.917667478682077
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
1.1368683772161603e-13	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
1.1368683772161603e-13	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
1.1368683772161603e-13	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
