@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-24.418162526122895	-1.242501102005633e-10	-24.4181624258109	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816245146515	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526120632	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2435302787494606e-10	-24.415206151988883	-24.418162526122707	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162525993306	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162501472313	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2443002184170382e-10	-24.412344571063883	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816249194304	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816250798778	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122586	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418160120574314	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162517394496	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162508510424	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41814455926344	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.4181612848904	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252612286	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.417915072424265	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526116497	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162525383405	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816251074502	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526120188	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41815993945839	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252533621	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526022137	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526094566	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162517965776	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162524705245	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526119637	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2449669073433256e-10	-24.409890857248616	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526118238	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242504432674707e-10	-24.41787637845638	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122654	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122824	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252612289	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418156085343274	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816210604197	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252612286	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816241076787	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41815267063252	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.4181625261224	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122863	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252611845	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122863	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526091617	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816251456084	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526014633	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418153661896703	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162525940627	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41815275161542	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122583	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162516306023	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816226052825	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526098477	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41811111787096	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252295343	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252612257	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162508241583	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41814922114578	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418157817481188	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526121588	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816216086556	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122796	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122888	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162481251798	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418109425264486	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162440272468	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252515098	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162222095777	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.417401072396625	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.244429559399407e-10	-24.41042772427725	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526001584	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418161925837293	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526108887	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162506055257	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.4181625261217	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526115026	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252611834	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252276478	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122877	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418160108805434	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816232255078	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252604676	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816250790323	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526088658	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816242780291	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252537625	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526043442	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2437834095990752e-10	-24.413407276671354	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.4876311238420925e-08	-18.03019993583819	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.4876311238420925e-08	-18.03019993583819	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.4876311238420925e-08	-18.03019993583819	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.4876311238420925e-08	-18.03019993583819	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.4876311238420925e-08	-18.03019993583819	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.4876311238420925e-08	-18.03019993583819	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.4876311238420925e-08	-18.03019993583819	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.4876311238420925e-08	-18.03019993583819	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.4876311238420925e-08	-18.03019993583819	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.4876311238420925e-08	-18.03019993583819	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816250722641	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252520981	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418161774414525	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162523769332	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252612288	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162517084628	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162404283557	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252612286	-24.418162526122895	-24.418162526122895	-24.418162526122895
