@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-564.2754927230816	-4.452934092876121	-27.008322984871548	-72.3009948677219	-120.04089403974886	-166.0526637233848
-421.81900190233273	-6.165410641034058	-63.466680596598515	-142.744569207766	-224.8747419548072	-305.25289822043806
-851.2132125480703	-4.735393731506773	-39.95590873607053	-109.75998815216542	-184.21755878761456	-256.7806729573759
-133.92015852356394	-3.715146960096042	-25.954890354793946	-58.922659700480935	-94.03306223497489	-129.00230273134395
-592.1573188263878	-4.035243591664039	-54.40778678748421	-134.46118011636887	-219.45388989319196	-303.3623840262801
-310.1099449755151	-3.6918916600433413	-20.1867919084427	-49.015753185312064	-78.30361610613815	-105.88453195222613
-380.687588888819	-6.207619428620488	-17.321085454775517	-57.49369349490759	-106.65235736299253	-158.94301567352298
-420.7979312306644	-5.1015758028383615	-56.09694954417431	-129.3819221181446	-205.89314331963405	-281.0170262928729
-464.2309099448273	-3.7128424675633385	-34.39224208076445	-84.68906762088142	-136.7033997662086	-186.71434775300943
-303.65576685393495	-3.6184353573385932	-25.041908850807317	-67.86536822558762	-116.02583108806691	-165.15693401148818
-759.9367633150574	-4.203620864827142	-44.28790010338365	-121.77199019123384	-206.22903373416716	-290.2060409698528
-252.12359627765983	-3.490898871086662	-22.179008078915842	-58.29945569597625	-98.25187097948528	-138.4723824283363
-78.91713643262486	-4.690661831766284	-26.69627784387058	-56.24160227178052	-87.32255893819189	-118.28409799852388
-272.03887831015334	-3.5988488133959327	-31.248844406767127	-74.49336263750342	-119.94432291772053	-164.4316409567528
-366.19263203080743	-4.02358489312851	-23.59683021804602	-64.55495397155482	-109.6507933855989	-154.63228924379973
-386.5003302742351	-4.532324889208258	-40.89718579431751	-90.15395546785938	-138.4849884618931	-183.5575557436684
-280.1461920046635	-5.440030849050483	-50.08773326810953	-113.04454619383309	-179.49090886069266	-245.56026142210294
-473.36827690977805	-4.95637236730973	-23.707946696716157	-68.73658675834723	-119.0012720408899	-169.30793771018008
-202.20982257292124	-5.057701154138071	-40.53449727886356	-89.88373408980664	-141.6974751278096	-193.0332097166361
-463.69853127091164	-3.6223375269701035	-38.50742835812032	-101.01171297942449	-169.60969829024782	-238.68728092669514
-364.2001543732287	-3.5901308125262665	-37.31181708260557	-94.74238445586153	-157.61412284797962	-221.0510153139328
-464.694814459868	-3.784212670427322	-45.81587852229932	-114.7293385015636	-189.08861248966178	-263.3882028912427
-414.55645330719705	-3.7478147155118653	-31.6411996113195	-87.08457158766706	-149.4799271224305	-213.19760102623712
-762.1517012681165	-5.840470066911233	-29.073502991361643	-85.31646206902815	-146.64764878186935	-206.8261795582303
-280.27223655442276	-3.4243484624111513	-27.844967822445728	-70.09556720569786	-115.79316436447678	-161.2934653021041
-570.4525838074804	-3.9707028662623514	-39.015937950225904	-107.86812547273114	-184.69635253337893	-262.64371394763754
-118.05604378628304	-3.085476164478478	-17.06296089654486	-41.080962806598016	-67.32518591056302	-93.68946906463013
-1117.5286436370752	-4.183258767830377	-60.275761126577706	-148.46526263784833	-237.05609120518602	-320.37982295187106
-557.7568129717724	-3.6897550367026093	-44.77780523987697	-118.39680276796648	-199.41810901868183	-281.2128794369424
-339.6556798304292	-3.4706200110412957	-31.921044629298617	-85.6022376425273	-146.39771018224803	-209.1520954188689
-577.9226060399241	-3.825562671723168	-41.66257337117259	-109.24351972725603	-182.1603370725988	-254.442500364968
-1114.454820106928	-5.912587170977361	-32.920751589768734	-90.37127145734075	-149.1484108508234	-204.2889897113464
-143.60091823761005	-4.049943391350591	-29.47051933579729	-66.47491432998405	-105.94129626644863	-145.40724267576206
-308.52126443144925	-3.4647807340262933	-29.11101375825506	-73.50767527103919	-121.43796681012802	-169.09378034123552
-681.2748730965877	-4.0853489725689816	-43.03871126629822	-118.87452021698901	-202.71071507645394	-287.1098136142284
-499.76231164308194	-4.142448010982651	-27.48003237988737	-71.79697427608346	-118.23559491642814	-162.89578728632506
-327.8165672722257	-3.452458791134301	-31.628745058460794	-83.28270348944164	-140.9934911205534	-199.92205753206898
-341.02277138302014	-3.541948381277534	-28.507304718709385	-73.42906764316658	-121.9824059039907	-170.13946281704887
-383.75457599208954	-3.899905951419517	-23.107299285654918	-49.911562645501704	-75.07819768505438	-97.66994335447768
-423.5889004596597	-4.341611480403133	-26.01301170091483	-74.22543684511008	-128.54083381104925	-183.57701427259627
-457.85088131600173	-3.6638356970509327	-43.20574274795104	-110.91793739153475	-185.08200745906237	-259.9337622045068
-275.436075194855	-3.5601842116377203	-21.630444939678842	-54.54651899159329	-89.36276444431462	-123.17789417638387
-385.2196203370678	-3.5735819394860755	-36.89811513320612	-93.34098451843379	-154.48707711633898	-215.62120354150764
-419.2687169926497	-3.674019892646535	-32.750862887825605	-86.38562413785931	-144.90697683171018	-203.33092507564632
-387.3425892550526	-3.6895671493935414	-30.210472319298706	-82.62636300558898	-141.42998160810532	-201.32369794858153
-466.37802155419695	-5.737261341930229	-39.8625155879448	-78.7861773112024	-113.81079054978247	-144.65781451084862
-197.63760139408805	-3.2636237302726965	-22.609653563206443	-56.5963205075811	-93.8314385205166	-131.2906962351731
-601.9566077188358	-3.9787459196397923	-47.00947177542957	-112.71108913896302	-179.59409006145975	-243.36376989975514
-350.9069444724277	-3.4549388161427985	-33.39353207477235	-88.90187274138229	-151.4807389072962	-215.89725751179398
-389.02293812326104	-4.541426104910968	-52.07507701253964	-124.30941240654674	-201.85856407285013	-279.5533374013114
-313.54288638603066	-4.616436628560415	-38.057579708385354	-82.6145519652546	-126.32618492871971	-167.1437398180872
-380.17269490963906	-3.690977362226616	-38.123143237600196	-97.72840876164763	-163.43190454717262	-230.06905543888885
-469.0619855430014	-4.259595767952842	-51.8487054714511	-126.15811610987097	-205.60068236759395	-284.64765836119165
-800.181642175514	-5.705947993574459	-32.052587774202	-92.59340808558471	-158.42807559544462	-223.0620369752085
-531.3548146052257	-4.377153089626707	-31.24317474899196	-87.19152532834428	-149.1510304568833	-211.3446973729499
-834.3058221240383	-4.529595553345829	-59.73108077085611	-140.70093860281833	-221.79057449918574	-298.31347792571916
-577.6375194687571	-4.1387061597881845	-38.68142795367491	-107.3918829959345	-184.32720434964853	-262.57684530718365
-441.14972919494505	-6.028231006063931	-19.827538197915217	-62.07104141781521	-111.6586368612825	-162.90929198001766
-296.91103545310557	-3.9798651664965137	-38.17258509324457	-91.96409335145192	-149.96890530236132	-208.13478154648777
-225.18581867004121	-3.851183603022651	-18.240823857421944	-50.45215314457859	-87.56133850642561	-125.95153107157547
-409.87738765721275	-6.227165516640278	-55.61817352275046	-120.0406237895564	-183.97308391515188	-244.47254513753256
-461.0849305604188	-3.7812122569783755	-40.17835412360078	-104.47428559009191	-174.95565661546925	-245.92405962736854
-491.53589377805463	-4.055868738141905	-40.90393035030885	-96.31368467643917	-152.3713940266872	-205.60176644949271
-950.617639199751	-4.745192092076527	-46.49317887235111	-127.65002887862724	-214.8700213090291	-300.58567264446475
-503.18176751473266	-5.149320445240073	-26.525549576921385	-79.96827653718984	-141.8657544002929	-205.78725216738005
-292.3949364342555	-3.792936928334838	-24.312183914763875	-65.83039823290804	-112.76818747204254	-160.8500927765966
-966.4487630506975	-4.182320741076204	-58.43527198872102	-156.50376633648094	-262.5183885995882	-367.7896621014047
-593.0497411359706	-4.088560888904313	-51.421443462427334	-126.72523735928776	-206.05445366836133	-283.78908097607814
-348.89161963546695	-3.670022835290581	-34.60616795139547	-88.85115787211348	-148.7211134382216	-209.4529322644085
-333.2059404860823	-3.5807363111383994	-33.95146196485471	-85.81965701517021	-142.33283094097925	-199.072113756467
-361.9844501394935	-3.7542079137588042	-38.594544865023416	-94.93356208294753	-155.43688753241514	-215.71159532220526
-418.659324240264	-3.9957390544829945	-42.52303988512678	-103.9442968884291	-169.33246804647985	-234.04641875638092
-498.79828456389373	-3.994161284938425	-36.04637215435284	-100.66977316044397	-173.9199046189065	-249.17494779343122
-674.9187029253832	-4.320278324038672	-40.37754305960289	-90.50214383647608	-138.29740869391924	-181.74525906901397
-578.3245842714211	-4.325541295411835	-35.23357025309856	-98.1117427267239	-167.92354248347766	-238.28177381625363
-404.5177012216262	-3.7695373423396905	-32.31262649009603	-85.81285709637626	-144.8744302551714	-204.4396213026276
-740.9100925573457	-5.123579938677942	-38.306653385880765	-111.88593677713223	-194.7006214411654	-278.65213260501423
-293.78387090858	-3.6405374629045877	-25.678344119589767	-69.91312777955854	-120.39090891913281	-172.61354506393565
-390.8424361970303	-3.7487058212585134	-34.88697373446226	-91.9650228255254	-155.58458628673785	-220.47098113285455
-159.90384308341797	-3.3230413054239207	-23.837431319215224	-58.414157194833635	-96.87186323679481	-136.30316022343268
-365.42726925005786	-3.7092351831929236	-39.23017153228673	-99.39490305075533	-165.5618082207174	-232.65984957458198
-578.3420534314082	-4.519019801637487	-51.86283540868103	-120.98987931616516	-191.1405208991483	-258.13955100864234
-183.35968223523844	-3.8630340673774572	-32.0064138033571	-75.89407609066441	-124.1405896477519	-173.47676959184244
-233.7415915725396	-3.4820474541022612	-29.182956001001763	-73.53961594835786	-123.11742891975311	-174.1054139666592
-904.2350767474493	-5.068326386870094	-38.51764211203615	-105.60529467642297	-176.5715931978026	-245.19983444812664
-172.72231149117638	-3.3192443602214645	-23.08805747152855	-57.695088900033795	-96.372409390802	-136.05536292177595
-560.2451037681092	-3.8507901355430976	-48.104356269323624	-122.834688578964	-203.61889766960618	-284.2725074358584
-552.8915532435349	-4.271581154793196	-31.664832819929124	-84.89890394457736	-142.0513907121496	-198.1238576510494
-531.00477882688	-6.135111130497842	-49.60879546328083	-101.84831319638133	-150.40558367169317	-194.13478846719818
-715.5571287125058	-4.339029663729814	-58.226993520276565	-141.43499587276676	-227.84401857155035	-311.7039786156658
-611.584854899877	-3.9491322550986565	-42.35834826940702	-112.8673357462929	-189.7138389338985	-266.46823890173073
-342.5394930423612	-3.635209981835596	-30.54335693984467	-82.19205228881557	-140.5748126352458	-200.6404579713604
-956.6946738826291	-4.184211150774191	-60.98337981141546	-159.95776349281093	-265.96211168504504	-370.6321828569803
-331.0817127308206	-4.0586055122834015	-22.02901970978321	-59.58438780127494	-100.9440629833554	-142.2114259802663
-152.92646994797434	-3.3872393915529915	-23.748932192182163	-57.0574611621486	-93.64137762227469	-130.81065553999537
-341.69560122012206	-3.653512932365855	-36.818827746639684	-93.09086198817158	-154.9691600805059	-217.71015649103543
-189.82023483330494	-3.2822355094764095	-23.056861371743686	-59.72627566840545	-101.54657582350302	-145.0786918592019
-175.46423439122387	-6.311864143585436	-43.751314012426434	-93.04382335827256	-144.13394816419208	-194.48286822201163
-587.4138877283374	-3.88867492030872	-45.361219706658005	-115.46347286027982	-190.37005680401947	-264.3838605613247
-239.0056564978243	-3.5117623312459507	-28.44210659027406	-70.41693058511271	-116.2987076659841	-162.5771387261008
-276.86158615445805	-3.9279785986301823	-21.970431924042337	-62.5987592312372	-110.12033149696803	-159.96067931562706
-208.61448963302004	-8.87168294672527	-51.58540264439493	-100.96464658742624	-148.39204089729978	-192.5305368546245
-259.48430119978207	-3.4478860214433755	-26.043375292665466	-70.07348652788595	-120.54522365636743	-173.08167138979695
-116.67028189184117	-4.7164457144971825	-31.4999956345675	-69.10542747137885	-109.43281235507274	-150.1862551268028
-138.53284519296355	-3.4637829410065186	-25.407785384137156	-60.889620656553994	-100.47184330956215	-141.35145653111954
-2032.1972448755382	-5.499015019557047	-67.85554851358496	-181.15384649252496	-297.1498081852332	-407.08706221469015
-356.29487142497345	-4.8238003546873	-21.444788295386857	-63.87428249608948	-113.60080235673165	-165.42423430833458
-203.36331449934244	-3.696087157774154	-17.556506137292182	-49.62066390686865	-87.38027211612328	-127.13077875941622
-1120.9606864335483	-4.418057046451584	-61.981737895356254	-164.45504621483508	-273.7784550571406	-381.21334931636744
-399.4310404472603	-3.7166082888308205	-35.955094672514214	-91.22408060170795	-150.9230990772822	-210.3947834979102
-669.6255876973113	-3.988727039308474	-47.99086438771035	-122.10208093444172	-200.58045714400237	-277.4949725727952
-277.11473255439284	-3.5967328839515846	-23.83111959533593	-63.24336976252267	-107.16523593090835	-151.69145144934086
-334.5996341990881	-3.721023789551401	-37.36334824796312	-93.79916954407453	-155.7610591440651	-218.56327288035445
-125.47020558109362	-4.502390518938951	-30.893591409823234	-68.06400059931428	-107.60510907578535	-147.2037128508916
-555.0549175212361	-3.959414024847674	-41.08334949700056	-108.6938253056654	-182.59192718023274	-256.64248982700576
-392.01101630869897	-3.699679935093216	-37.83437064396674	-95.05647585839304	-156.88194546776097	-218.6036274340137
-874.6093899265103	-4.582157201024245	-37.49053002170062	-97.61307949164835	-159.18132391428662	-217.46441632626244
-287.36239468149006	-3.505255568208738	-30.984881682463843	-79.82005637269492	-134.25099680286635	-189.87736465067601
-493.1454539211981	-3.9419719856338187	-43.19896900079413	-112.08923380243337	-187.70187329290223	-263.9844842781267
-1351.6277820984988	-4.561846798446436	-48.53969786882666	-113.34581958212166	-174.69258488569324	-229.95299435838666
-318.72144739775575	-3.9399009601884245	-24.308026904233074	-67.64596543337927	-117.16181613999188	-168.20350987036505
-502.3187986703125	-4.735531173466925	-29.072869586395193	-84.43379153951489	-147.5140222487198	-212.0762343509354
-377.3455934756795	-3.693276372783305	-39.08567286054083	-100.47795884497688	-168.56486233869455	-237.99888223758765
-242.85717993979733	-3.57700075573469	-30.781671855574437	-74.94086051203362	-122.78491337242625	-170.80756679073363
-765.5809018348157	-4.033201970104709	-55.26395775827754	-143.50999371676983	-238.35707938856396	-332.36448386842926
-1462.4437154535271	-4.5257955416066	-79.81662872991525	-197.18442356099976	-316.3272239012017	-429.5984899877784
-377.0883807201412	-7.211297104546199	-55.59033911164259	-114.68407656795608	-171.59522414994228	-224.36041974273155
-294.5753644285059	-3.6909196722897923	-36.58027203367962	-90.84581865715529	-150.5733345935369	-211.34854100874074
-357.675795323687	-3.84694437069169	-28.128684842435305	-78.2219019488476	-135.45354187509696	-194.57027848026337
-856.2647191670873	-4.77629669514618	-34.42516196858826	-88.93118016850678	-144.33296986268473	-196.44571033498522
-539.4839360169373	-3.783349589513815	-45.433717620639925	-116.22486116874492	-192.50715157531516	-268.35647340930893
-170.55897568088375	-4.312504037970846	-34.831924412323154	-80.27894600003575	-129.7746724992257	-180.18510561913348
-333.31295494455617	-4.897106490403733	-18.591620766440702	-54.184832016622295	-94.98543093882785	-136.61228626561632
-731.7711811043876	-4.491133261811548	-60.065222952499234	-144.88716712906054	-232.53888716138462	-317.2882245223182
-2.5886509489402343	-155.82807559233558	-283.9072238742327	-395.3203631653448	-494.4548391277326	-584.0266727418893
-1.6398124222718753	-109.51791959482168	-208.54020711025032	-298.9584266345299	-382.4540934942448	-460.2145317068878
-2.5895667847175505	-231.6410402282374	-416.2999619517158	-573.4998524541566	-711.3207468606242	-834.499932202373
-2.5890126856562854	-154.09992461610744	-281.6249375389373	-392.9156542545128	-492.14416633898537	-581.9376399550598
-1.3823654931061506	-135.45574816035236	-250.51991730925852	-349.69353036423536	-437.298525727851	-516.0148052566041
-2.5900068335906425	-272.9198711145275	-489.87543025862556	-674.2883614392186	-835.8195197162667	-980.0851045324174
-2.59036094093267	-182.6310606916204	-338.45670766536693	-477.4508720332737	-603.5944319599769	-719.4427747592358
-1.639879700211256	-111.8179533493826	-213.3520451863475	-306.37303041675295	-392.5233562720481	-472.9722031700134
-2.5891183945873397	-70.89733703351706	-133.89635763030142	-192.71513854015114	-248.07766474431256	-300.49726639610924
-2.589233672506194	-127.65297222410157	-237.13618831785863	-335.54193217652903	-425.37820086891503	-508.2804102063288
-294.72956191708613	-3.533330664543371	-30.044784230138276	-78.73906681773622	-133.48320516374	-189.7240783966235
-494.1105865540877	-3.846792857953318	-33.00427658633713	-79.60782039779997	-126.57736888201188	-170.80690003085058
-383.2097362939612	-4.1941653485777	-26.514478441224842	-75.28806240630703	-131.09072642976344	-188.55976970857338
-307.2722015869806	-3.524786129361674	-31.004534301956653	-79.83236646948586	-133.96325323517854	-189.0327144739892
-637.769906811352	-4.11333301344578	-42.02216547037134	-111.26816890554001	-186.03165535879026	-260.09167487618845
-346.7258093514687	-3.7428948073246184	-29.008298079239903	-79.88846537361076	-138.04154892310487	-198.25940074800755
-1007.0432496714222	-4.530895478659839	-54.23176631686795	-147.5193734341603	-248.19093306140203	-347.7151420155611
-223.6980622736211	-3.4645541100968993	-29.222287609898736	-73.26702814363088	-122.45497327652761	-173.02859897336523
-692.6915807133838	-4.139283653947835	-45.5358943547625	-121.04153639701784	-203.04989430242557	-284.80566504448757
