@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-799.36367860057612	-5.4259174437782569	-33.47878995273134	-95.312149402677434	-162.1748266424004	-227.65473166008172
-530.21949770754895	-4.4496022196506573	-30.478965569820289	-85.475345595284978	-146.43274933298798	-207.60521978170556
-833.83136683224666	-4.5436259091897071	-60.481637372690763	-142.39693624660694	-224.49376304333893	-302.02894027516436
-576.81574539575513	-4.0945932987340017	-39.287294661597187	-108.50884957887894	-185.85800269300671	-264.44949884439245
-440.51028747295072	-6.2657617890958353	-19.140045969509089	-60.647447030874666	-109.6344616344679	-160.38484942035075
-296.44194678995518	-3.9188087433309935	-37.421656199886399	-90.64371749739631	-148.16664956138362	-205.91656662934025
-224.75381263750725	-4.136279382692166	-16.519610186258575	-46.993683955381186	-82.58094875487447	-119.61981781556042
-408.68751865554015	-6.8623191251295879	-58.351978994134029	-123.79527334983536	-188.18340249417412	-248.80831455006944
-460.49207905088713	-3.7998660566718265	-42.019707567451327	-107.88087019478613	-179.73823596107411	-251.93762095238131
-490.67930416500883	-4.0774860705097611	-41.138677574059081	-96.625347196362156	-152.6996423478939	-205.91625137240533
-948.94780028347202	-4.5409543067876639	-48.54380419202019	-131.22123716343009	-219.56918625777911	-306.17234831536604
-502.30321088196251	-4.9568664916965375	-27.424494118361057	-81.691104275068938	-144.23983137183816	-208.69186429608956
-292.05840751730261	-3.7454360625587548	-24.977114742973825	-67.175379761037888	-114.75126238516259	-163.43013199027399
-964.84888347584752	-4.1048472778761491	-61.246477853929221	-161.30427539131281	-268.77178860985248	-375.14156819226554
-592.25068697128359	-4.0107317448415403	-50.066450966741911	-124.45143850159938	-203.09685732424347	-280.31142018055363
-348.33239754671945	-3.6867102515660015	-34.640600384259336	-88.90117612925404	-148.79158793654778	-209.55007924349971
-332.87745841938352	-3.9083956527436277	-40.033788041660898	-96.765716327549328	-157.47631403246405	-217.90080219453193
-361.78077596767332	-4.0930799869343106	-43.232254584616456	-103.38248955064381	-167.32161175426663	-230.73460619821927
-414.92361482841005	-3.7930578266186346	-34.688856585689088	-87.560868669476449	-144.10518252073979	-199.94662173458241
-498.07981556948812	-4.000724055252558	-35.822741998230157	-100.23566747353755	-173.29370952237215	-248.3724192512928
-673.4635511337251	-4.8091014287284022	-45.104218541705706	-97.4748067014132	-146.63652470049081	-190.98541512072086
-577.3954066148591	-4.0298810846707083	-38.746553658486285	-104.5189901399054	-176.6221628040131	-248.84540562482789
-403.88915531471889	-3.7814467876415536	-32.119583828462076	-85.443593662856458	-144.35608033918521	-203.79492312363161
-739.59910342499336	-4.7726361295945834	-40.625863417960446	-116.10017530393287	-200.30826574822922	-285.30525573071975
-293.35384823640652	-3.6200825010264706	-25.940001467438886	-70.445427091830965	-121.17962920436189	-173.64448415742061
-390.20588099553754	-3.7957586246274997	-39.316203761715755	-100.03417014085957	-166.76164671573628	-234.35458303829341
-159.64335725181184	-3.2870513302027033	-23.125206176053645	-57.15282333314898	-95.159320313302658	-134.21520034179753
-364.87710790299587	-3.8487038825686168	-42.096485451547878	-104.58693422783952	-172.78373812910374	-241.68515455255528
-577.15970384814818	-4.740236990746423	-53.796366367489441	-123.87406774007613	-194.56608949409735	-261.86080871844899
-183.03545760020674	-3.9294401223336495	-32.505460012729777	-76.782857250820584	-125.38491191765766	-175.04863751964825
-233.43576280129412	-3.4381284654561055	-27.784837965636928	-71.025072454144521	-119.65919127142557	-169.83436463161158
-903.46548135794501	-4.7976964368069028	-40.636039814790891	-109.60652054087387	-182.14446810253727	-252.12955895019141
-172.39606276488823	-3.3213667871285635	-20.170471600342168	-52.208266823747451	-88.605836273659378	-126.24340351897932
-559.39403205037047	-4.0278453150847087	-52.397448999488155	-130.35914282913126	-213.78107309692052	-296.6464107377393
-552.1428534155782	-4.2706621287992377	-31.596826238075447	-84.790912327247099	-141.91820099564967	-197.97448383633741
-529.34730027874002	-5.5976690808539589	-46.459647344698354	-96.724262874211007	-143.68711947352563	-186.07670684687773
-714.5279195759548	-4.4399431449866533	-59.769551762108769	-143.94241472396371	-231.02638629640506	-315.36939292204397
-610.75529431596385	-3.867690077711095	-45.558810915344147	-118.64653601935187	-197.6017043732268	-276.12841612008947
-342.00958390807705	-3.6296916085792867	-30.689711397432436	-82.473456322704848	-140.98124836300602	-201.16494591868468
-955.13647710602947	-4.1783778489251189	-62.703763289325067	-162.75013334216393	-269.4452243267707	-374.56047833948111
-330.6436450338378	-4.4764727649140532	-19.447221214644692	-54.772219596010466	-94.409593966944456	-134.30919001677074
-152.5363105184733	-3.3558319969638584	-23.128796366908738	-55.811739676655854	-91.759648781309977	-128.2932611922229
-341.0542616233206	-3.6037057611688348	-35.122410101042433	-89.921034637313241	-150.47236959243182	-212.00751425981144
-189.39363954616061	-3.3002274990843783	-21.828593864335218	-57.299810794294011	-97.979181917986978	-140.42456682907007
-175.14165756159636	-6.2325977217371111	-43.391036009333803	-92.454648238692016	-143.35654173874556	-193.54898815146689
-586.4129191781667	-3.8924968852171626	-45.729343815255483	-115.99703718499717	-190.95998676576741	-264.96366080023307
-238.71110904697105	-3.5198909106010627	-28.698050100758902	-70.972966430837303	-117.1781402478499	-163.78940128777464
-276.36988445297146	-3.8921132092374164	-22.302980801142304	-63.220490673390287	-110.97366199525436	-161.00167647933836
-208.17606912308082	-8.28398846801662	-49.485173377190655	-97.717834383702055	-144.2324860703134	-187.61890362146193
-259.03728245276437	-3.5191036821822319	-24.503756778710969	-67.075422085138086	-116.21919849069869	-167.53609972780447
-116.42968178782711	-4.2816310699656102	-29.140492595289658	-65.028149175270087	-103.81249649035669	-143.16691961578351
-138.24492606062199	-3.459844509870428	-25.343567096418933	-60.745167401565411	-100.23777428557599	-141.02312895971912
-2029.8291605877769	-4.8982810142423174	-75.874687333765067	-194.69244631173254	-314.64523841147292	-427.61001555738915
-355.59765837326029	-4.8033321715909238	-21.55724216382653	-64.009320548436349	-113.69822200728531	-165.44827545065041
-202.97962154161297	-3.9463324486640818	-15.97500846990812	-46.370115798782621	-82.609136081029419	-120.96532029720473
-1119.9823748328026	-4.3186885478442312	-67.198924106724064	-173.74073151963279	-286.33276881349894	-396.47862558917814
-398.82810234277758	-3.7125914153117927	-34.212784424677707	-88.095053796811072	-146.64765989971923	-205.14647174261091
-669.08493601291332	-3.981213184329778	-47.478949760641385	-121.40748662734512	-199.86815123125376	-276.85951785941461
-276.64160173010112	-3.6411996224157366	-23.148120110456979	-61.960110263098493	-105.37923931922762	-149.47765567352309
-334.05016406371612	-3.6967485978948602	-36.56745211729951	-92.350824485490364	-153.75712980318445	-216.08174603650326
-125.20552406779369	-4.3095133008221396	-29.801391560411631	-66.164108679419854	-104.97587445453624	-143.90962831505743
-554.06196518916499	-3.9351141910448084	-45.735678691578293	-116.88447664252767	-193.57611124454962	-269.89614290797664
-391.42049336418808	-3.6522464262490262	-36.09478652720766	-91.960522909128059	-152.66400517840228	-213.43592978844543
-873.79449358749605	-4.3309553166849835	-40.38665981415074	-102.57132091235638	-165.61256116553645	-225.00712872110324
-286.97593319337153	-3.5061527552533991	-29.250065709293281	-76.661569402286617	-129.90220836648956	-184.51642995376289
-492.5443770898936	-3.9396208227412002	-41.972358364568798	-109.92517934626591	-184.79405017803467	-260.47166021450403
-1349.0816227438115	-4.5572001106454625	-49.741172076686709	-114.93213741566055	-176.36568663710653	-231.58229223495368
-318.24056621210627	-3.9732979386494303	-24.022484151625825	-67.103398170554442	-116.40710298502403	-167.26991214061505
-501.6892012583653	-4.9015899785328791	-28.126891343969078	-82.63763483976976	-145.04746426197585	-209.06914539028602
-376.71354834068114	-3.6533365228024177	-36.518871817017235	-95.690601788207005	-161.80079202496566	-229.45401896973527
-242.43453410127179	-3.6831432441900365	-32.155798841578637	-77.348836788793832	-126.0591883933855	-174.82297740735822
-764.42634017623607	-4.0429374561000717	-51.660767351004516	-136.98621578210026	-229.38739288832568	-321.29513286374981
-1459.4715983616131	-4.9092996434156513	-86.977455016782798	-208.36032664067739	-330.11786047844379	-445.18202245594648
-375.88599985000604	-7.072368069141107	-54.424896755286611	-112.19740607457862	-167.70526451724623	-219.06587219645235
-294.19092639321883	-3.5990079991235704	-35.048875822104208	-88.158057593073664	-146.93608770369644	-206.91846505228258
-357.07308168118175	-3.7369135431307212	-29.529464106236762	-80.864097737873706	-139.13792259251386	-199.14427163348819
-855.60365955657335	-4.5756621989244533	-36.434700361933253	-92.457970069422686	-149.00131813447203	-202.02187879613601
-538.82822359494742	-3.9326497720032449	-49.755771808888404	-123.93846491287903	-203.06843208297292	-281.36549443889629
-170.25424277163665	-4.1340084563651383	-33.594348418568174	-78.107383914525585	-126.77403027132696	-176.44175309535342
-332.78326990753419	-4.9721152473761006	-18.272817504081292	-53.542979151656219	-94.070666484137618	-135.46108120117202
-730.96340079285062	-4.2893601457164436	-56.935610169370946	-139.70436920141785	-225.82469531398959	-309.38628466974444
-626.86523472492115	-4.3846403666232696	-35.525474956646072	-97.911119219100442	-165.99042281519189	-233.58755086992895
-323.04320139599088	-3.6222959352513144	-35.77870724526548	-90.384613664185935	-150.51539506476018	-211.54852621754071
-1069.654355374392	-4.8255671607822848	-51.805577229058784	-143.06826613155712	-241.4252873763337	-338.31648064151642
-552.91330480989143	-3.8565320858671388	-40.003223550129505	-105.48839043144395	-176.4705352151642	-247.04833393780766
-438.2163086686229	-3.9407673757521668	-41.594691614255098	-100.66637888318354	-162.56797594671599	-223.02875097129248
-1211.3496345220321	-4.4471496996211677	-64.822921162500393	-173.96566081598007	-290.6813213749914	-405.4562040770162
-656.82516514325255	-3.91527442103268	-53.136105318668534	-138.06434556646371	-230.57082679650716	-323.38639151185436
-286.73498409503622	-3.9516724956423817	-38.564626158538204	-93.526799789893474	-153.39057021511016	-213.94581338889691
-212.64189412852875	-3.616510780620136	-20.056845463025283	-54.698171782072684	-94.790360577491043	-136.63382627931102
-344.13462494821044	-4.2339834945617323	-43.414740805813068	-103.80029524615281	-168.36807828485934	-232.72749159392026
-294.26532282756335	-3.5890260450093927	-27.89088904095345	-74.673479747532014	-127.74130466689907	-182.49313675905603
-494.10836508160605	-3.8525942368161563	-31.875635093009407	-78.149830968112013	-125.16589513141477	-169.63589877153964
-382.68268401454941	-4.1767208882462068	-26.717049661004509	-75.714672745394026	-131.73861828347532	-189.42317138589925
-306.53530349415087	-3.5192431783734612	-29.983583724169684	-77.785966052538754	-130.91511200010842	-185.01585855752205
-636.54079132500192	-4.0077241123559668	-47.203465572519363	-120.25138135287489	-197.90442563260802	-274.24052271827412
-346.28410802907422	-3.7844087346677915	-28.449383094895406	-78.879084242096482	-136.68709931890203	-196.6370696513905
-1005.444832203078	-4.2325046255861913	-63.621929413926992	-163.94741613943609	-270.0422659565167	-373.90562020930878
-223.31734162150281	-3.5034563922011528	-30.021496749718267	-74.738614234203354	-124.52958565426923	-175.65044174225443
-691.75030292019903	-4.1304292750336504	-45.707187202030482	-121.3484439557397	-203.46723424702623	-285.31718458981123
