@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-3810.5517131285101	-69.638328221983414	-6.0369694686558173	-23.886208956052311	-54.730331478330058	-86.892673347794926
-4244.7018676364514	-62.920907276837724	-6.3650262174756707	-28.240622647227362	-61.596718342120816	-95.484391343028008
-2878.5820678163386	-72.962853461736955	-6.0695274659802649	-19.054429443286484	-46.227953941605747	-75.618560164480414
-9010.6385184974715	-93.611673315015352	-7.1295419670673681	-22.112874779629657	-52.722897002774978	-85.184841838844221
-1921.4458809314183	-69.293809237127704	-6.0803574372664295	-16.48382919325287	-41.380620544125364	-69.097795073050051
-3304.0499939257211	-79.735650846980775	-6.3119712553741465	-19.399784566112292	-47.793737303667257	-78.614182606896023
-1574.847232566299	-62.146818068767764	-5.7270800584664698	-17.632057737559947	-43.310936657055102	-71.667212806701784
-7146.2700458509489	-97.638757996433384	-7.280048613666473	-20.097280751329919	-49.687307918089495	-81.682098537108772
-3680.4003731035305	-76.099711169046529	-6.1959002445493301	-21.064489529413638	-50.222864668418033	-81.316347675140577
-2584.8997302625921	-56.948173750601022	-5.9480608173512852	-26.286686534194878	-58.165180337011435	-91.004798563394459
-2985.7122294934684	-56.059632818462731	-6.5070427530545079	-29.835784277754506	-64.1759470090159	-98.988680999213372
-7159.9637344000321	-101.00062006158717	-7.46882317024735	-19.736757859859562	-49.385722301072775	-81.632341846804565
-6567.9353370803583	-93.003125863936773	-6.9646190275356563	-20.153384840773523	-49.441946180963264	-80.975453565845868
-1393.4396409937949	-39.429248944901879	-6.1619594279360363	-27.688347561748749	-58.478448136762758	-89.905691761704318
-2335.7604607047188	-58.351250266605348	-5.5692203826177522	-24.018613292793429	-54.572763226729997	-86.467160255370345
-1812.0497194819063	-43.188476394584988	-6.4595039860692189	-28.941792298557218	-60.777673834126894	-93.002382376595222
-3612.7368010547721	-80.772550712605678	-6.5089668307538897	-19.601920348244473	-47.869619190472704	-78.464483109279655
-2636.5993454816448	-59.08146009614245	-5.7234180601541755	-24.611681140146892	-55.377907501507927	-87.303235501318937
-1696.0946788496981	-56.028131054026353	-5.449035399413992	-21.074109358550569	-49.077629713112188	-78.970762683910294
-1348.1682881675129	-48.508178204707491	-5.5121324197946899	-21.489469607499519	-48.711549085705059	-77.634655282582969
-4451.5593731349427	-62.701321898308137	-6.3244931484196494	-26.678629359906022	-58.268759805894526	-90.445320269777127
-1872.5259348096761	-59.477203566513829	-5.5314947741223408	-19.969719620071324	-47.092917119811666	-76.20082015185568
-4143.7975499268823	-77.282656945231736	-6.2630965783870369	-22.625874003290175	-53.28755982311322	-85.688192950642147
-12632.95165297311	-113.2582539257165	-8.5837854582162976	-17.774485578280519	-45.312241179692457	-75.759612417056331
-1751.1684929667686	-60.903411632382706	-5.7106218930768904	-18.154262596889431	-43.625060364359427	-71.398720709304001
-1227.4563411834877	-47.855339985399532	-5.3772715224268328	-19.334147151905174	-44.402778812820102	-71.351828410543391
-2637.0673244693112	-71.90023205008562	-5.9791724321664299	-19.734926434591191	-47.870072433638647	-78.280346252638793
-5478.0973074628046	-82.058514916704681	-6.3635974909511743	-21.962502491396698	-52.073097443495996	-83.904735282333974
-1482.4058879015975	-49.355755227086057	-5.408293772548455	-22.987275118096061	-51.978202204375592	-82.530116316449295
-12138.376206218731	-416.687873763727	-95.11426513731368	-22.270760749729376	-7.1616571685026171	-11.701878084087177
-2589.4327189640157	-86.424529173668873	-7.0408715983585184	-14.973542988635263	-40.057441630407034	-68.692077395002002
-2090.5597129527946	-59.294797093045119	-5.6823753380793001	-22.928566467642451	-52.776052590870528	-84.29085112555812
-3523.3643517004111	-81.237340589536572	-6.3082241445776779	-19.075188411327751	-47.213114612123647	-77.771364136924092
-3857.2576419506745	-86.617186862267886	-6.8772788903700315	-17.239238230854156	-43.557767645109962	-72.598297132390215
-3560.5608704861334	-84.364029334861783	-6.4734003084675686	-18.641123801741031	-46.793832097630322	-77.578077582207499
-2887.6470291292671	-73.024000323287211	-5.9320095865597748	-19.753707755675759	-47.890022575089318	-78.206547834928713
-3853.6809937519433	-80.820877575671759	-6.3099536021848364	-20.295657477395	-49.401045987709352	-80.707274442434851
-2147.1600106389751	-58.990133629771286	-5.7827197433274309	-23.115044623552258	-52.823888262783512	-84.100326361942351
-3865.3785942125369	-75.99131030854754	-6.1404766721959421	-20.900680755308301	-49.764836561318894	-80.493484668325152
-4654.4330466052406	-96.507553942029929	-7.6263762994034145	-16.272775486170875	-42.190271736605432	-71.205181534242854
-6871.5481745766865	-112.9331206441955	-8.5931672850340597	-16.143027855400351	-43.127282370425682	-73.64565786228745
-820.44397541946353	-38.897841740683631	-5.2696252114236728	-19.262201808553147	-43.401382480810852	-69.476165688362556
-7419.2212036992069	-112.23968769550581	-8.9193739144394044	-15.708808578512553	-41.501582276813295	-70.761686655302753
-2787.3498500621822	-85.767576744069927	-7.0884341287604924	-15.841597044054973	-41.34788027759371	-70.161890219533063
-4719.6913993584276	-89.543990548765819	-6.9107044777149191	-18.801113037336414	-46.844268095546248	-77.420519759305876
-7623.6255301719439	-98.652718964863865	-7.7030463130304367	-18.684654082816415	-46.31633204976692	-76.46427562165357
-2919.0734213068699	-78.271559174497014	-6.436381266905185	-17.850735826706394	-44.455636011459838	-73.679596177398153
-2272.766862027534	-50.696611712546648	-6.1967226982807118	-27.479156598827039	-59.186589284196181	-91.538448542336553
-2648.7291379208168	-68.831702525091032	-5.7731889495090458	-22.599966457841177	-53.472584292235631	-86.282640224063172
-3230.0574627063947	-78.542516628733466	-6.26103770970143	-19.780445176817892	-48.435172043799071	-79.444159795121905
-2516.4689430193262	-67.516030231699816	-5.7308776991804571	-22.308804270025647	-52.740086912948975	-85.102483004136431
-11374.189945016944	-560.5048482644836	-155.56010637815891	-48.006155448346853	-14.11995258787101	-6.9959271619138299
-1769.946482295913	-57.584447476741978	-5.4671737267540497	-21.134768997766784	-49.445983639298397	-79.692189502205252
-6803.4034950534869	-95.528867827396837	-7.2051577241663889	-19.515148802901681	-48.257802012134519	-79.388890426727414
-2404.0660757201827	-62.49491287556431	-5.7408246090756139	-22.364131008236768	-51.740051581900552	-82.76085578166024
-3801.2058541021429	-76.4367731566998	-6.0237107078461429	-23.064029835974925	-54.62956531936188	-87.993706338382211
-2538.462052375673	-75.391922611890493	-6.2120601858044431	-17.109629397324255	-42.980477616876321	-71.546765182712164
-5442.8871603331272	-77.304695786820787	-6.330922512282017	-24.046908302219791	-55.430846971083731	-88.143166044329078
-1841.0703525847391	-48.37918093901046	-5.7905325799542693	-25.569799449844417	-55.851789320778678	-87.070962736003267
-1736.3346414263542	-50.715979549245475	-5.6024662437053285	-24.300553563127899	-54.245865445613376	-85.481048852294904
-2870.2840625734088	-69.540802963825058	-5.8410239993884634	-21.073892107476027	-49.981597089098109	-80.783230957692979
-3403.3848596084526	-80.210206937342278	-6.2381093322529386	-20.189757766607475	-49.549900301257871	-81.269966267314089
-1895.5828453598549	-40.065682722068779	-6.7134400540181778	-29.927347781153742	-61.539491576817888	-93.168521223107945
-1547.4403396921507	-46.009417279802292	-5.5070970301607973	-24.257802412803848	-53.411371103322089	-83.672795517756242
-1550.5948011089226	-48.682019922849172	-5.5091779546032082	-24.113161394581144	-53.860730564295267	-84.96176063506239
-2282.4839062955984	-61.397971874221781	-5.6860623728806505	-22.371764287780305	-51.766163801640047	-82.83029301182296
-4405.1451183045447	-69.134540430057399	-6.1981755901206617	-25.859360516701241	-58.149748249113024	-91.441236782430408
-1534.5261195682722	-41.476901434609211	-6.0880148227739959	-27.882214252223815	-59.16302943925065	-91.043589408049172
-1466.6418390742936	-54.22178123645827	-5.2234709060683508	-20.13300686462	-47.509957274737751	-76.992312650403207
-2707.2313965804742	-86.05388195591776	-7.5004591373917924	-14.003659877183216	-37.019229732782243	-63.464101588414692
-3010.0939371971485	-60.011732775863209	-6.0412929500857917	-25.814801161260934	-57.264555802100418	-89.65887688316441
-3900.3534436725004	-81.791523158040889	-6.3347095671788045	-19.883007317559187	-48.675259866376628	-79.728002563334911
-2233.8116711344646	-57.1150997338422	-5.5343150470550802	-23.535023799525586	-53.440309790191499	-84.695882362688877
-2981.1947509448391	-85.430452304360301	-6.9404109748377163	-16.36805303619667	-42.314623628819469	-71.396985784871632
-1918.1746253786873	-61.38796243771791	-5.5214931595995775	-19.604800348182035	-46.766871888814606	-76.046774361590295
-406.28106135293814	-22.267892246731634	-5.2279373887262963	-20.54749727011329	-43.374248507957702	-67.703506504192134
-1597.3693646146949	-48.548066396359189	-5.5493655597544311	-24.556187627977756	-54.632754308401324	-85.993777433317561
-3817.2873445676528	-88.169058520062492	-6.9139019168283165	-17.152448127598593	-43.7368637058117	-73.166879961467771
-6671.367955479197	-89.329757040446864	-6.6658828642496681	-21.249846522062914	-51.270045359354768	-83.24120546927432
-1856.4128598355182	-68.057983094673276	-5.887524626000741	-17.031963756463057	-42.678770029852615	-71.131095916760415
-7947.2763704578301	-101.21466014243858	-7.5364010139920961	-18.387754363296917	-46.325886341850413	-76.875703369031228
-2977.4691843803475	-74.998707344892907	-5.9491025479986046	-20.645603492663675	-50.174086938326965	-81.945900606492856
-2953.4149925368283	-75.394254341049916	-5.9407401751672397	-19.567922849053907	-47.978838077400319	-78.699215645191515
-3034.6387568651917	-72.077212743119716	-5.8179087319158658	-22.393172504255855	-53.245993525521044	-86.018137879803234
-1323.5926811230293	-52.858745094632404	-5.4353603591841022	-19.078356580361781	-44.964102957317174	-73.069730088279613
-1970.0379696001594	-60.691800379990056	-5.482011347781409	-19.505103036243728	-46.276843492744518	-75.04021033004399
-6832.0540756225992	-95.962183898195249	-7.1182831100078543	-19.253302982736695	-47.902821487631556	-78.973264339930893
-3675.2965327329707	-60.159604859969491	-6.258848423676354	-27.689511636675572	-60.361683949630454	-93.615179014952474
-4550.8675589315289	-82.616113259285626	-6.5087949066672266	-20.053334580395052	-48.542955730995565	-79.133633141738031
-3511.0257988386561	-87.44084987668127	-6.8027530593427716	-16.979114504120727	-43.649183421842203	-73.265611470331933
-948.92698984588628	-37.344506956255046	-5.4736085105542234	-22.461144848351839	-49.028157307978532	-76.988800286257586
-3591.4343554545453	-100.78313586430659	-8.5282731439893666	-13.172139589353851	-36.370129431131566	-63.507038751009439
-2016.9982508799576	-56.733305936854528	-5.5545509602329846	-23.659131929261687	-53.951956446446268	-85.742622867332557
-2.2038171539149434	-450.32487800824123	-616.34211599048933	-719.76817022565137	-795.08294979329821	-854.34719088689337
-2.3650216696757798	-313.12572097516869	-461.21099615369576	-558.1852914961072	-630.41473115417807	-687.99487673070871
-3.8866972491431255	-298.3828030801547	-441.9530383369343	-537.08557501174482	-608.35483995631671	-665.36665807562247
-2.8972083865910938	-259.7049137186778	-400.58953685887894	-496.72689435363179	-569.78773133396135	-628.73465141103316
-2.7532072145733628	-328.81765919479363	-485.30466007125284	-587.07878785102162	-662.62502649819442	-722.72634809711246
-2.8964303076677349	-211.96035415282742	-337.40675327368899	-425.49659850277487	-493.43615789103382	-548.750101148309
-2.7538568901946925	-329.56125078437282	-482.01393219912734	-580.61585140789794	-653.62538961770906	-711.6257817345064
-2.3462620546580348	-274.85268651849981	-418.82359244385208	-514.87834687722864	-587.0480705876447	-644.87412884980847
-2.3465180952878923	-324.85742814062417	-479.81578751829204	-580.92115333154629	-656.08849346599527	-715.94386194064032
-2.3649275336626205	-325.00460931855338	-478.55532671327302	-579.11342767063434	-654.01496041785413	-713.72678009466983
-2.2025629566511795	-349.26487145903951	-504.7510878157666	-604.92933443503534	-678.9799003142175	-737.75009883564599
-5.487387461749317	-304.71443329589562	-449.72821939661299	-545.98769924223893	-618.16733160971773	-675.93949568513096
-2.3644664286847021	-183.33762525365464	-300.92590298924893	-385.30672102208973	-451.12554621789076	-505.09044274037888
-2.2022685180107704	-216.16131875343103	-344.94970345682708	-434.56887175510548	-503.34368242915679	-559.16167940403727
-2.5192036748556594	-331.55545926211335	-487.31226077943552	-588.45001262062897	-663.47106422556681	-723.13064009501693
