@CO	shape:(170, 6)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4	VALUE_5
0.0012223924027207134	-0.14558909450361535	0.42506055280530075	-0.8169492007995112	-0.3212817252620202	-1.0057199632482832
-0.003949059302756057	0.3790709554296831	0.2703255100390743	-0.9635656266896477	-0.08808403462307794	0.07917288793015746
-0.024297334158769158	0.6761984419189312	-0.3668666898006106	-0.9388432425166415	-0.031761633621767135	-0.2673836224329936
-0.044351684563040776	1.3823187321053156	-0.021955132536272487	-1.2602629039391726	-0.11897429042852216	-1.1136764992589008
0.04654162276625952	-0.545864350757026	-0.693544033159301	-0.4998940129691221	1.236472138999917	0.6447387989254104
-0.0044663124907237135	-0.42918120885652256	0.722749828700787	-0.749776827210772	-0.10885201528305946	0.6790158364399139
-0.01775704108719317	-0.27675426038379575	-0.6549102651017946	-0.7931925402700282	-0.29093458631050856	-0.5716896154383041
0.017724462287051695	-1.2956439401023994	-0.1156502266519123	-0.37137946012476925	0.5912834563834996	0.46182995461251697
4.930343735844774e-05	-1.2516056415692822	0.29362202662608833	-0.05713265891171447	1.724082052920697	-1.1243940607379144
-0.02045836652833092	-0.7092473129664872	-0.06861927179921826	-0.2966166053267137	1.186573451482453	-0.12810628571487498
-0.004872593715880992	0.18056477419905495	-1.1679109933312084	-0.6897204134971244	0.629230179437354	0.5080861830407665
0.02254919561463852	-1.00439536618399	-0.5947868420463689	-0.2967618696579276	0.2225941363860847	-0.08914578389311877
0.008701706147245924	-0.6671251254265262	0.4400306084983819	-0.210730230715777	0.815659201645687	-0.541545899463841
-0.021462628303898064	-0.7181200867768908	0.14620721423673003	-0.6133197800312418	0.9552974757075766	0.03507846336625482
0.04385400668150693	-0.8096668205956216	0.14154872705099686	-0.27906676861651775	1.6595555480329383	-0.29358845408273077
0.022239688884997694	-0.040668173421865864	1.636499345367346	-0.6671429412342347	1.1298680353107138	-0.4052894026274609
0.010540474474311303	0.23484678604451498	-0.18478039642910907	-1.0547597981125243	-0.37927270034016364	1.527606128653393
-0.0012162339898316218	0.2682754374098282	-0.7052275151362731	-0.6264319175641397	0.2380638797177147	0.04249101721098223
0.012305302417607602	-1.1001309442868	0.1209124119401737	-0.3281283217644202	0.5793448973408725	-0.6796758568833985
0.0011894689850160392	-1.4401337044223097	1.7774127396842168	-0.327327244391132	0.5008361581178077	1.2774652448580817
-0.05179387455067763	0.13966453857248012	-0.5828471601930424	-0.9613968674448705	-1.494996202614827	-0.2659062728821351
0.013355831942981051	-1.3138389843779945	0.19547580361731637	-0.7175747790021143	-1.4671665031239585	0.22366145456450431
-0.012096915344310729	0.2377247873205017	-0.2542246037726871	-0.5377267970706773	1.4333591752757875	0.32511412691303293
0.0010390321323940008	0.2885315383481183	0.7667911478846198	-0.6920779041979401	0.9901280631224597	0.005484387682308609
-0.016793263833979485	-0.6046996440676736	0.12104885189629483	-0.5229209753527183	0.019635495472152147	-0.28681858226342
0.008247051127706866	-0.4637792013170968	-0.5330384390333334	-0.6917557455554554	-0.4869796991137779	0.5563667064191263
0.022160844811041188	-0.890056058946846	-1.6622426920136149	-0.16710998765149387	1.3774977571768163	-0.7962383823446929
-0.03285717119375604	1.0274396389466434	1.0382112328846786	-1.4256254372298685	-0.8697540647094422	-0.28366076374152926
0.009503072609475484	-0.28838005303366615	0.017210288482122072	-0.868857654630679	-0.5586540942450632	0.5771571897739561
0.0015856462871335368	-1.7832603713221296	-0.9650289194600377	-0.28955421763337624	-0.08610406776716525	0.9850463404457542
0.007922619320809622	0.0034864529287420972	-0.41365828712144653	-0.4177480428725776	1.7408831547279848	0.5433682925980342
0.03795151623755009	-0.9042568814483353	0.010271172035055254	-0.2877425858712864	0.5694941786002957	-0.7247880380793905
-0.02557370214286206	-0.32505584635655094	2.1755648697369048	-0.6044408794120602	1.0957981379107469	0.3447115203121149
-0.008829651326455426	-1.286820736555247	0.7350717062556769	-0.4944855278582051	0.057451434457274575	0.27436649272570357
-0.004290739752119065	-1.046590801468024	-1.3087654325151465	-0.33683700168152353	-0.3125966171113399	0.24982614313794363
-0.02131805503272101	-0.7706043841553267	0.24370064673900885	-0.664695168643017	-0.15588463700673397	-0.303907200912855
-0.01554526959734061	1.245392015907558	-0.19239625261355042	-0.9781393020159416	1.1643108438048806	-0.810153763842363
0.005507376504340596	0.535568309373293	-0.12952539784948447	-0.8958962645149026	-0.24300134336961945	-0.5600810412415683
0.034101813206498875	-0.6968825390182346	0.7462628513845975	-0.6690385283434362	0.016108312366978083	-0.8069372931887059
0.010452369472329867	0.5797403531435787	0.6495289215050596	-0.9349355081901618	0.7776040024250966	0.5478156325994848
0.026059412418358175	-0.49393881943135004	0.38359037934716556	-0.4825212809947784	0.9694701262578805	0.07193328838903215
0.044971125899512646	0.5071507786841045	0.5996311500399403	-0.8268694322635529	-0.027224103824168778	0.03624176274519619
0.01955947177433326	-0.6398847145720701	0.08217616158025426	-0.48317902476366736	0.29418088963262484	0.3323217422052211
0.02542006436818302	0.36980529063355105	-0.5251023447702432	-1.0451250983020053	-0.5076665733065697	0.6269609144076002
-0.029642767190799165	-0.8505226902857906	-0.7508454402870723	-0.29797162063847643	0.289981811663562	-0.24119698525224703
-0.05881143099768337	-0.33592222821305534	0.6574142759861997	-0.6172486269726275	0.8423620692155073	-0.20729128089960286
-0.026078256613598607	-1.4775892030009523	0.6459202970256052	-0.4194063350282252	-0.9037775199773072	-0.7956205332112513
0.034718643763110776	0.18774829595543024	-1.2025875405725033	-0.9088029149692111	-0.902709655941707	-0.21320804772690152
0.004423147111860051	0.3533395924372084	-1.1868785821907124	-0.7087869855917958	0.7977956682386174	-0.05785386483587305
-0.0032020280644774433	-1.9952375978200119	1.30866577575199	-0.510881443594158	0.756387171206066	0.2567453087355629
-0.011522930410230316	0.6737898577797283	-0.6828644016456495	-0.9592410038978455	0.5724786079464227	0.22071866736756934
-0.004512560335619483	-0.07806774327317716	0.999961064308756	-1.0281223185803914	-0.7496759311557629	0.06447932367166165
0.03737907978298213	0.0910028879177456	-0.07856963387668618	-0.6912292782882816	0.17886382992979266	0.13278294759087614
0.025980271582523966	-0.6765942905060939	-0.15901423538248546	-0.42371696606540016	0.5168824439102908	-0.20262750832152193
-0.03409604560422914	-1.8272377823115848	0.1583948023750323	-0.4281403172266551	0.030971553144649482	-0.335381474530645
-0.03911882084943501	1.5082656999498443	-1.0538086026725417	-1.1942193908561238	1.304630785588326	0.06405100685886278
-0.006957456295157331	0.9438222993247025	-1.1052026488761377	-1.1956144027130595	-0.20170273149351534	0.15222721285252197
0.0024526286649378575	-0.08856169938940943	-0.7305420375029981	-0.7743905743917773	-0.6300236912694905	-1.0965264156344436
0.021896620759697845	-1.5368062898006725	1.4964097140239603	-0.8937818871169649	-2.097422240134917	0.13152320077243757
0.028252227885197486	-0.22924574451345767	0.9852041972436226	-0.8866333498803479	0.2709231170045204	-0.5380176013835762
-0.009340784108577948	0.19947202229088154	-0.6459191046910253	-0.6639258181700095	0.6044654740521138	-1.087369589607723
-0.03789582776214342	-0.27057964954183616	0.4911739570693723	-0.7163324951505652	0.7927455618731979	-0.4806681467943822
0.010193311765506405	-0.08195143722437945	-0.2931976551221875	-0.8709278578481352	-0.42752074738434565	0.16795584599178073
-0.003294443063408792	-0.7420629530802351	-0.7492166515368013	-0.5184429546726429	-0.21147945147821676	0.34612785281987185
0.007392963829829754	-0.6708939366047579	0.06874476950665023	-0.7752305052580146	-0.8580970520963426	0.16024004361932248
-0.010088316475904191	0.25221078729418983	-0.8591011059723092	-0.8308062606406001	0.06303862757629865	-0.12215549642156645
-0.0014011437725162021	-0.4309710911351091	-0.30842114274711185	-0.5169249258035963	0.9100953183606164	-0.11426230669430726
-0.06125173077393254	-1.3438992732442436	-0.10878372348051077	-0.028550676091180567	0.8420219510285183	-0.047983206060190554
-0.023043985025317605	-0.6753144448950118	-0.06524305887478678	-0.4921536023714202	1.8178099529975922	0.6095320504241295
0.006625718056898442	0.7107898061873362	0.4793418773549776	-1.5278582393304743	-2.4423895556888917	-0.07988401478325205
-0.014279854612245355	-0.13928583046706267	-1.2974022922640864	-0.7528600020434162	-0.8913606488142597	-0.574622938069377
-0.004002301480093295	0.07855413510132404	-0.2528201218743838	-0.8614647347902096	-1.2498459163252458	-1.2434321514558364
-0.028710786590508776	0.43936650901875546	-0.5879135682027202	-0.7359026604238127	0.27726558537000656	0.0253481940240642
0.009984647299747908	-0.7996992823882692	-2.007163801863585	-0.3615453348789573	0.46696593570459316	0.2535579094319536
-0.029273661723227155	-1.0382851085131748	0.8397783127251761	-0.35079791669777516	0.8567879406948136	-0.2592520149816342
-0.006390024416091591	-0.17384865114936238	-0.3276574743379218	-0.755952822587785	-0.519017717559351	0.33236582432209955
-0.06416363759535634	1.8424109374487012	-0.19644160418704038	-1.548513044348537	-1.1864253633731763	-0.25766613749226436
-0.0058218018784100805	0.2090397521855066	-0.7492068041812717	-0.6595484416576376	0.40860655652174865	-0.30705689288567745
-0.02216554189084169	-0.24441608348747199	-0.6374800064394317	-0.41009024774226743	0.6384349911491862	-0.29210333330227123
-0.009587017763373597	0.5943991255719202	-1.5027438795738088	-1.0437510014813818	-0.6395407280466187	-0.31918036363683505
-0.008236720004600948	-0.5975408045209218	3.7887104132239475	-0.6995559758661818	-0.23118622374747316	-0.25186149073935965
-0.04649172592010069	0.5175012090289105	1.1086186064232049	-0.8948161092606062	0.22770670189982195	-0.24190381071352748
0.007784980018597887	0.10911091168609933	-0.00800067473904541	-0.6138208972895922	0.8575504993744705	-0.023605198021705725
-0.034437679761443483	-0.4181642544811655	-0.7664479503190501	-0.6474826799049069	0.2972139376116613	-0.9248431299345121
-0.004706553015804478	-1.1952637153032695	-1.2292287493846885	-0.425688495611988	0.21159687808321198	0.7353168781030185
-0.03315556396389777	-0.7010882230811443	0.5207913991984094	-0.7276040261139717	0.09965498102872712	0.12481769684735389
-0.0252125810509109	0.24465397951882156	-0.2933506875368588	-0.5323397467540225	1.8061362642079017	-0.34725905004724994
-0.05574612578447523	-1.015069061009826	0.700101246718754	-0.6888523672653538	0.2290945404636127	0.5082988143651793
-0.03599864519198463	-0.36068686165521485	-1.036533373857442	-0.8211052382297988	-0.1215316012140086	0.36135384408429155
0.0033665865292005154	0.4619488448948921	0.7560598620033602	-1.0469413612807223	-0.18479550047327892	-0.02045435287066791
0.0009691638415316943	-0.06222306671962504	-0.08861761516179904	-0.7590472167701725	0.515824041108507	-0.2857550992014572
0.020456872398204425	-1.697564293359001	0.34701389634684915	-0.2436586909113275	0.3118702620320515	0.9527205257804913
-0.013260392980549674	-0.559499051258093	-0.38259835063634506	-0.5361674199026177	0.7364079226841777	0.9916270931766842
0.00911411789242821	0.019524422579151223	-0.11390782101806964	-0.6882885622220307	0.16078471060873795	0.08669822570907067
0.04094156457812076	-0.9313653173165575	-0.6237023830203858	-0.4556539120353516	0.6017825274388063	-0.2582351591110469
-0.027896813590075474	0.7867583584757945	1.4359923173563613	-1.432811000223674	-0.602188993344219	-0.1691689789446827
-0.019058491362837084	-0.04425059681655663	-0.540172718944697	-0.6258937880598937	-0.008452380663249742	-0.8542806238013886
0.04427402479929212	0.38700286632271613	-0.035702456741276284	-0.7683267588919837	0.6969698896483144	0.6791569346121356
0.0031936410968111013	-1.9929051014178598	1.2295418524502757	-0.19812931674687212	0.5449678349214241	-0.8455121794366236
-0.012412453855227656	-1.4223621074835877	-0.463415667296258	-0.19161285400299355	0.11561648318657605	-0.45462673397963066
-0.0036532282054161495	-0.29771254627931637	-0.8374442331747002	-0.25452215728754624	0.9952916029922431	-1.087508910400695
-0.052493285716898465	0.8009945464892924	-0.809709291345753	-0.5961820594402163	1.8444919790738517	-1.2246634748651237
0.014668566155842867	-0.2447596221105707	-0.04170847313128007	-0.7211252751359224	0.4771917596535696	-0.12743359558881065
0.017704505754751163	0.45491545698720603	-0.3589529514531823	-0.7594643644968736	1.7211713156641002	-0.47296122738118174
-0.005744887502124738	-2.349103488642888	0.4743698805922842	-0.2105932796322486	-0.04430000782071748	0.5225682310547644
0.02568693412329801	-0.3221680190818847	0.2972249995176607	-0.7652621045141796	-0.47299764457903204	-0.19958530746462663
-0.0007188922297379748	-0.5900128084711409	-1.1630484075349719	-0.6703658925069972	-0.03723639792813903	-0.3391495238413743
-0.02673120414196187	0.4317909306461856	-1.1803432472064712	-0.8240187553982585	0.626064632923658	-0.42640864185268706
-0.013227391028009272	0.5265538019584988	0.04475530211989561	-1.0573054759041125	0.19888618103153582	0.10191902341847522
-0.03115476616492279	-1.089533600744733	-1.4894512434532565	-0.1053715063762271	1.691249266908882	-0.8336317276228944
-0.025827249574635027	-0.9160291037142718	1.8369523710203683	-0.8205002574608231	0.1214854056384573	-0.5775313589294423
-0.0008715346494108434	0.2587265738819841	1.8187801761196252	-1.0020348087365594	0.09993887702344467	0.04069686931236929
0.013127781701609704	-1.0956254887151793	-1.229317015674165	-0.03046957363333546	1.8142190519305825	0.6088627791221242
0.004528875419847335	0.1470824420128037	0.04382355734807188	-0.6382223842577358	1.0045460700230846	0.34616363775463216
-0.027049860596718045	0.6879492417169751	-0.5183564719958792	-0.790776102213431	1.4064699753123548	-0.6485177987241116
-0.04915516005877334	-1.175752550904923	0.3408457230215758	-0.10073126331796219	2.011874689899209	-0.9621394257445414
-0.02505538070305185	0.23225659828912984	-0.7019850215129749	-1.0266674587252915	-0.34463652608245293	0.7471580424124179
-0.008000137771742378	-1.2310571662547662	0.5027937278926277	-0.35911183582533185	0.11669402784180843	-1.014471755620189
0.012885972394972656	-0.8217410501787431	-0.29859773442227194	-0.4564398117177724	0.07829578269262003	-1.1288683413450136
0.035611165019571706	1.1487340588272004	-0.07448015492713597	-1.5024149768471753	-1.0231433067207187	-0.7910820845613443
0.0005800817095141201	-1.1698669517097227	0.796552588255163	-0.28064658883322907	-0.8152310892007082	-0.6377426519585597
-0.019457942254010756	-0.9472980729431253	-0.681231192537987	-0.3297855728205843	-1.1220570735107938	-0.27150381162309856
-0.04464487978602369	-0.10573341918284873	-0.008131732306481143	-0.9470200586236843	-0.6938356216629911	0.07961773030384509
0.0011705548795352939	-1.097148913179477	-1.459091142995268	-0.1420190829765706	-0.21401596899539715	-0.895577640892523
0.0004032732999135135	0.622806202449348	-1.4120783783082635	-0.9312873983997402	0.46085756103016645	-0.532272079339961
0.025389216978070533	-0.5977192715156262	-0.10307977009400339	-0.3295884742570383	1.5340507701629924	1.0524615807729036
0.032480423513633	-0.32463791349966575	1.348659682214172	-0.8967336113039177	-0.29864457163972497	0.025315784024453572
0.028932927108841044	-0.6095215559319653	0.6181312689223732	-0.6663252404759925	-0.7660353249448146	-0.18909194020415251
0.0323991155058047	1.4522518500190131	-1.8944178748984617	-1.4900885699366848	-1.007423471230897	0.1889125673029926
-0.02614639540990353	-0.4441061742138652	0.34262636338888436	-0.6873706323361163	-0.01132909855950055	-0.7127201124090637
0.022323693991489865	0.3631810856064047	-0.2538414507839534	-0.9845625089617736	-0.17087331327023744	-0.5031704675162457
-0.0044211096255604284	-1.1450755626526974	-1.354992202818453	-0.422870075483987	0.44712643987820005	-0.11338315793103243
0.030136761757701212	0.03305659705237415	-0.0792668658182913	-0.9272273481922592	-0.7021561628345551	-0.2637815372887488
0.02588257975224513	-1.29396079367642	0.9636184165919122	-0.5695331817939125	0.3682237750930406	0.552184401097385
-0.001184561796378392	-0.7661047138432957	0.7966645075968654	-0.6749190746978185	-0.1579255866323968	0.2768339914502809
-0.03947656264959251	-0.1830577754123669	-0.020725637880595404	-0.6313070845539408	1.0410782909696434	0.7347762154121182
0.0066197970604291115	0.033363884874441446	-0.36206707336186117	-0.9586247728154921	-0.42433318093311834	0.8755257194483231
0.008689993824283806	-0.8456900379928615	0.9085279276675827	-0.7048860569068734	0.7012103063563153	-0.4642942950794623
-0.004885082088938884	-0.9722125603302089	-0.5472758583554714	-0.1309683983363537	1.6388761349729848	0.23835259222765892
0.028216494369000613	-1.2699239375689895	0.4683879140425819	-0.29037962983510096	1.3240545617582127	-0.26043016182750967
0.03034881653577132	0.2789825065701919	0.005679890007351864	-0.9873452640737178	-0.6661110469094242	-0.08510543291071983
-0.01434037325251535	0.1989548961453768	1.0665071239804649	-0.9123318299700505	-0.11671599958332289	-0.5683928578384413
-0.008806549521966647	0.20316754511996943	-1.0100919693616799	-0.7444159648779674	0.10004705168704005	-0.8736317880888732
0.03008270295496954	-0.22702766907093913	0.952822911835572	-0.7961820825472807	0.6948613084406476	0.06967573460841953
-0.016353376907481162	1.1328465914839132	-1.9609155277635324	-1.0666497590597805	0.31544310813779547	-0.26646803944366493
-0.0013676608084782242	0.7128246086342888	-0.4345101518554384	-0.9694061860132615	0.0207846963560304	-0.2509329020460124
