@CO	shape:(170, 5)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4
0.5496948353028239	0.5552652192449306	0.8620276316130112	-0.14209489030865605	0.20487308386432415
0.1960043464964196	-0.641896003783868	0.7381688205713519	0.6011755729391065	0.13886918981249508
0.43957081268743753	0.06634064366165122	0.5352645210987824	-0.5285801260077362	0.16065322564853093
-0.5283010354028083	-1.1497610397000546	0.5480883216510716	-0.404140213545996	0.36693481709883485
-0.15933402164927118	0.30515189080479543	0.5272118304511941	-1.0153352044968156	-0.3572270418550788
0.6104787512224898	0.3562020244145345	0.969748352130112	0.22757342682259887	0.02203081235173733
1.3431297133035833	-0.22744599411351665	-0.10209666264429226	-0.5437601334732454	-1.240333659719281
-0.991542110970188	-1.0449572801423495	0.3077499185358873	-0.7069026884710025	-0.5485434648573961
-1.1522637166335665	0.06021771200764393	1.0557286908180823	-0.4767474000788378	0.1520334851516655
2.0803479171828836	0.8692887715676221	0.5984406045103619	-0.690202187133543	-0.059936306346812226
-0.8987324304885801	-0.36307404622082584	1.1274786384938096	-0.02992814356513536	0.3808687860215156
0.8606815236083438	-1.0316539443179507	0.39841012997677416	0.3769431827222382	-0.17909666118695425
-0.11897777726967787	-0.2767699160567186	0.7020723089245231	-0.05708122174607587	0.10396871411901099
0.20441821317240222	0.39746894001198046	0.6289568699474493	-0.5143310272773154	-0.24448858433571083
1.1058612780037382	0.47755873384407543	0.2894244781896335	-1.1556802542812201	-0.7310246997409885
-1.717824550620377	-0.21663831460043853	1.8047118067602141	0.43276956030449165	0.6421365336371352
-1.3235306621558078	-1.0848143811903275	0.9248644432406449	-0.18561136913433243	0.1485653945599661
-0.5362076822874422	-0.5109849961663476	0.3715183313935438	-0.33007131287524166	-1.2453766441865544
2.2102549133900014	-1.4231142398962189	-0.4892356211534607	-0.6039310002635708	-0.8709929352035829
0.8334090573456061	-0.1445984548787644	0.9292628428078722	0.503994269509827	-0.38470301943956065
-0.7143999421198414	0.2428744018462283	1.0009504025740836	0.04482594037816534	-0.7369036566007068
0.46059666441874225	0.3324849049738042	1.0513500342402617	0.22264980859115768	-0.2852949739089997
-0.12164195349045896	-0.7370057439573032	0.4809271264734131	-0.4112018491031034	-0.07858259631908396
-0.09976884349956339	-0.2514662362239276	0.22243810254342117	-1.1512537574358026	-0.06861869503359207
0.48362041991108806	-0.8103235916283882	0.09395136403756472	-0.6237080602923977	-0.3829387883326276
-0.8358416004407452	-0.42445668024338123	0.7377895965692509	-0.36435698194644073	-0.11939270149217654
-0.025498987917795785	0.47709806780309716	0.9471740659143805	-0.4211452114311368	0.004697732013463759
0.6099340226017795	0.9354129289081329	0.4657766747459001	-0.9358113244718087	-0.10590434497768798
0.27896844317523306	1.0173082292015208	1.2896687350583131	-0.5557829253814429	0.831604716997208
0.10743297977140172	-2.5864637142979605	-0.028967230547780363	0.45669686636533907	-0.7273959007184244
-0.9215021916801189	-0.76457513290794	0.19610678023522174	-0.8622119417730584	-0.9543279329963026
-0.322154303844837	-0.9626418498835422	0.2198738070344622	0.026718849887500055	-1.5244997714633692
-0.6973723926115325	-0.3540479012976638	0.8076557525660927	-0.1249922779735884	0.12595425203798874
-1.0853218208139783	0.3369051921935183	0.5465014013006423	-1.7994102032717898	-0.032439947793559916
1.139393632994631	0.7413577772714538	0.7355701036150966	-0.1302531651668857	-0.14615512365445155
-0.07572257548797796	-0.7675539408524209	0.3029993104539221	-0.5265311684799865	-0.0012917730809036767
-1.13902394592489	-2.099273280124918	0.734606460338489	1.0233653565719971	-0.23921253141417922
-0.6996385739431413	-0.05666372109410075	0.8340144708128338	-0.26222026957940553	-0.21274776937681844
-0.41737049839871354	0.3674703761254531	0.7142471226973706	-0.4609043670907185	-0.23017717806488175
-1.4813800493992062	-1.0120403457559473	0.6061074521815154	-0.517291362996373	-0.5283754923140614
3.2781870119193264	-0.3503130716206183	0.4381044220255783	1.7402751599915418	-0.19077785194375532
0.5143630336386321	-0.4274446102997466	0.8921989974346743	1.0537582705792254	-0.007325408529927401
-0.08975980916837313	0.20626607103487676	1.0126820713256113	0.10717372085186569	0.17451842845473367
-0.4488207683919354	0.23350769439489605	0.7573974881464538	-0.508131306290001	-0.893794777496033
-0.23649313842566402	0.11444282439911471	0.3406334522989363	-1.8357517580991911	0.29417383638193745
0.8034709445315754	-0.12621984302549716	0.5880002151956486	-0.2829821968408631	-0.07691202796789183
-0.48867053845371594	0.9115444682739519	1.5227295572964268	0.1276949695508933	0.27751119030214244
1.2440646502677275	0.05336415780049196	0.5829843269304926	-0.44441751614878094	0.23116585665439635
-0.5527822072026931	-0.4371255679974729	0.5471954665786939	-1.0727135247022774	0.046794141422844285
0.3522721681939445	-0.8147070787974581	0.7544888532698558	0.6697574015426163	0.03466591038141216
-0.0977694968539637	0.06548266622845092	0.910053731395294	-0.05144296948361333	-0.16797804975532993
1.2826852802630104	0.3797423360090146	0.23146288094586195	-1.2641254884523512	0.4520732343439094
0.09109295512449164	0.21386745251259298	0.720374865588208	-0.8825003006546399	0.8023444888050892
-0.10677855159579155	-0.3035353292043256	0.7394370858665965	-0.15007746824124346	0.05005746856944998
0.0007161708162019245	0.5291743422376229	0.6685511079291742	-0.961835527958423	-0.3256152731888432
0.7077967996974234	-1.315217105932907	0.8078434552802732	1.248725569693111	-0.157813589645917
-0.4671252155321524	-0.16240164712192065	0.6105675838631465	-0.19220069971247927	-0.7649318566725641
-0.2342060698246928	-0.2165497638573055	0.9858439254140523	0.05141139389878206	0.7683521773139348
1.9367670577812461	1.0843607398968187	0.38869406035686044	-0.3910820936780839	-0.951086514532238
0.3869045629027099	0.5309470854741937	0.2103684878765713	-1.1481767518468244	-0.7242904177913508
-0.6540230191618347	0.8209193453763427	0.8818744099679113	-0.3589645145952283	-0.7106309949260743
-1.2788312355322469	0.9194334432501485	1.7084793001704406	0.4956947088319642	-0.3541824971674755
0.06927670256115098	0.07582072587360429	0.8479870857077026	-0.17690122871355193	-0.08046214363804795
-0.673379992604447	0.6530044137125327	1.6411717792160345	0.317362869521459	0.1410029789189796
1.7125739025516309	0.47891799309662586	-0.06222896802705899	-1.5663038774985583	-0.1728112922588572
0.41172606213385615	-0.579362010500062	0.4085062997796587	-0.132716791290897	-0.3969130299225993
-0.5767965185183476	-0.06676696081115831	0.49756147964685254	-1.0453155811095594	-0.5810356064872493
-1.2213364623399747	-0.0556098102707121	1.0814996994654094	-0.3311954821930399	-0.17941432696353288
-0.2430435391517878	-0.5616558117482636	0.9606208058021835	0.32082873337791246	0.16863982876559627
-0.7173402465928765	1.612948830262077	1.0475958259250209	-1.2553009778141933	-0.5708771868348502
1.8415171324782627	0.0967518266630403	0.6778993627745817	0.5679789609309751	-0.5930101688262304
1.267530662794136	-0.6189314070700824	0.9019779083118693	1.195933202189019	0.23114946391891458
-0.39930505642209835	1.4099930514640457	0.9261596396596701	-1.5285851829700217	0.632475822572612
-0.06123509490043215	0.18700136013714766	1.0822802910223261	0.04982225744189595	0.5772253789230962
-0.9320285463874345	0.44329945938086573	1.557396036327583	0.40974678054025654	-0.030430503004953396
0.6947516860657917	1.8551711808015718	1.2156643184247058	-0.1724513556358722	-0.4537990866883791
-0.5586846001721747	-0.9950052859047349	0.5869512831287048	-0.6188453031580524	0.4353143468423893
0.9974199954764329	0.4879163927413136	0.38612590381413475	-0.28929431244994636	-1.0586552668141014
0.13244577433575833	0.3057519417091932	0.539344992453907	-0.47296767731097844	-1.125988036022769
-0.74221085295896	-1.5893022103922818	0.7766090754030773	0.7580383534846782	-0.77340845890355
1.272819618742295	-0.18117609133047913	-0.2552351327286845	-0.2584686037476458	-1.0227190650572275
0.06575777783954963	-0.5249307532088007	-0.361150141760625	-1.0966886233564441	-0.8820396824444555
0.15417649125012384	-0.9397947236522844	0.37402958272015446	-0.27135840671933775	-0.20216392616139572
-0.5584637219079245	0.3388834670354579	0.05540965923384108	-1.4172906515301686	-1.2005981532014418
-1.5314325384130805	-0.18224468608066446	1.1552186064266714	-0.3018415748296375	-0.308772441828162
0.21000500502194294	0.753705594448388	1.0411327573149913	-0.6622099048199908	1.1772429898319776
1.2771896060125323	-0.6001434031421848	0.5672242955751476	0.4258028107086258	-0.12471194194486286
0.8504344405755043	-0.6254562409340528	0.13224820227313788	-0.14722869460700067	-0.5056262150611585
-2.214143503373535	-1.8909277662786041	0.7779848569833382	-0.3836360270453518	-0.04545220731149431
0.4578040273692391	-0.05157115987193883	0.5333787808650406	0.05669301824544353	-0.7290502577722668
-0.4367990383387098	-0.6021245698845895	0.766983154435677	0.16535209780542207	-0.4295293909994417
-0.43678954273301673	0.48365625176267324	0.5607699974415631	-1.5647809262030574	-0.3612000574541992
-0.07668506828307854	-0.8528562292742471	0.3898098342649477	-0.05249159211985259	-0.5188644441333721
1.4878038814670211	0.22667986439623264	0.5030727165245367	-0.5396780828407612	0.2890136308697276
1.0972593842744889	-0.27132372797308085	0.38235023949231317	-0.22253280994045538	-0.04818921170320818
0.06617871146502335	0.2385716397983078	1.026549712116585	-0.31183248892693155	0.7887074660114934
-0.19231410087658204	-0.9065215917366514	0.4683323843936715	-0.5483086645649253	0.44342323329440647
1.097884916410577	0.4437097827233473	0.9487957762804144	0.030350118022884124	-0.35994338351949856
0.06241213212934882	1.2483888685766822	0.9465221116299065	-0.9853135678126835	0.3843793085828855
0.9808320900318357	1.1401048453316704	0.9379557343413156	-0.43836178521663116	-0.12928542160391707
-0.13457259085982512	-0.9921769198517894	0.4823481080264758	0.10375302289910907	-0.24059252937230247
0.6738086165874477	-0.4723795008169767	0.7286797538545889	0.8279947490652375	-0.45127474204115753
-0.9636147540743618	-0.2232118926134893	0.773328168713686	-0.3081913262633174	-0.7248736330233571
0.8498641257863027	0.06958799784011624	1.0271059193615515	0.36031560055110623	0.19788956963505544
-2.183422307149828	-0.5972944726344463	1.1501576231209685	-0.37378808048467627	-0.0603209306139149
-0.7888486184713768	-0.6481797219451618	0.8691173672921287	0.23907757109124012	-0.13299324310003233
