@CO	shape:(170, 6)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4	VALUE_5
-0.09390801002259563	-0.09785802439715345	0.017446149462823614	-0.003087801505191057	-0.8006870834601616	0.47831387895578215
0.6852133588946415	0.15178031022160285	0.822917212099689	0.027834894831265052	-0.0076934458732713365	0.5281657859989674
-0.07034026661410696	0.5232003148730431	-0.48230100059050696	0.018975422132521295	-1.1708920588011282	0.4817832513534553
0.42270092913288365	0.5756236338306919	0.41186684516813615	0.0037262948564030854	-0.35928670069565544	0.5672148543443905
1.0309774796372082	0.4497557191192282	0.05838348012089528	-0.03068690609608476	-0.46069965442624006	0.2249499284024505
1.364289407683033	1.2514590598788373	-0.6701192144500179	-0.02080217340402457	-0.7437865670743529	0.584993541235685
0.6896051946368038	-1.34624880288607	0.7620210663077894	0.01987088438971948	0.14125712165344642	0.5924173231977459
-0.49432598578217707	0.2676032285186515	0.9421489078110075	-0.022721373440066313	-0.20930693561931354	0.6497227513771598
0.5581326355866558	-0.1754800370147006	-0.053406283568695735	0.05751254882678333	-1.1766790722516827	-0.1525764926930636
-0.36057385791181046	-1.1810745767750217	0.726461161036298	0.006391134402773365	-0.4579771328683229	0.4457023510826452
-0.39510101214272153	-1.6421594241569395	-1.0208710776151044	0.01771303219755777	-0.5186386772572873	1.4546264707175989
0.08840984424754103	-1.1139283267677014	-0.006668984270881183	-0.027175468469085008	-0.15191750314308414	0.8900884998387623
1.332477380036253	-0.6981619920745415	0.6641908649237288	0.04591746072320735	-0.022548710479253362	-0.031099740894699045
0.0012613443062574922	-1.0139222346193184	0.26218295763407434	-0.017968359017841253	-0.7633963303357724	-0.06411447609670279
-0.31172777636807014	-0.5931672884326704	-0.3794250078100936	-0.005728199108113379	-0.36579993289579776	0.995328122833671
-0.02078906369813215	-0.8355422936488603	0.2640015782845783	-0.022397571960866308	-0.2994869015393642	1.0305230810396948
0.0266095273272548	-1.3489087088720608	-0.26336752353086407	0.05373642695199268	-0.017599883697106918	1.3501929139761717
-0.48656098575036505	0.28044105673718595	-0.31269491562580304	0.010726254701674933	0.12551900377982295	2.1301010584263538
0.5520480427916027	0.47080556839950555	1.8107593413942085	-0.006208310508642158	0.052263835505728426	-0.012411132315282472
0.9881132810328677	-0.1707752824437433	0.21672382014764688	0.005867802928713863	-0.2795249120998339	0.0027183273103547336
-0.38061081552885884	-0.9104004122580426	-0.3460117485771992	-0.01692690711238169	-0.8642510668747985	0.6948864904323592
-1.7984210030848993	-0.29886238981468716	1.3923941485316198	0.016741471803725417	0.28217269605219586	1.4468341493514323
0.4801691910009881	0.8639008916952182	0.4350412969650622	-0.004366358603856076	-1.3872412468947608	-0.9139899952461659
-1.0161872860416088	0.19056215236021432	0.9480342838902354	-0.027196209380954895	-1.5759181636421624	-0.554008563486475
0.9236288136919226	-0.6871855188285781	0.2874652934873437	0.03709972018694525	0.5025992160818418	1.0326162691986114
0.2107029423335849	0.13709462995691532	0.04040809915231648	0.009201398772630055	0.2873107863398216	1.4530616227042206
-0.2281665117871068	-0.23086939189076086	0.08221552681887076	0.03924320163786398	-0.7589869760161182	0.3637244374652303
0.21418831227381036	-0.15485402643099536	0.9302207941903434	0.0021381284148873844	-0.6753923675763962	-0.3890559421643909
1.0403495669638485	-2.142041040554824	-0.6031639083249684	-0.011606739178304732	-0.7063041412179611	0.06943825980169734
0.2584678641935227	1.9779581794799477	0.2426003509249301	-0.04363925635151865	-0.6337861309998506	0.7230306155775111
-0.003307688503775909	0.30538140630613136	1.0286153253237529	0.037325156688412284	-0.5779468366773243	-0.039137199089581014
-0.35828249257096817	-1.5243067596725255	1.4054544477401012	0.032086143281752084	-0.7535381321767003	-0.6010116754146421
0.8888605215270741	-1.155842509178463	0.38738897867261496	-0.004353909556181524	0.68640386476969	1.085477624948596
-0.21455648128060972	-0.8251102283414681	-0.4137388361131124	0.043949230789514446	-0.7994047353046903	0.5792080979280776
-1.098288204119273	0.34623623895197847	0.30939231932683847	0.009089949948227784	0.5044732891309006	2.3178626808161837
-1.0195279498569283	-0.4507498746724498	0.6169841232915604	-0.004579508778822252	-0.6429035276669471	0.6758594564535467
0.3053443243148178	-1.0484977548944052	0.6187432871603897	0.005664896011490927	-0.9958981612455738	-0.882392217837104
-0.37552476104947274	-0.14643206772804285	0.20272221404074428	-0.030329528831520052	-1.0147619300799706	0.39122000564984316
1.6363390395696151	0.25747020506862056	-0.673546304376947	-0.03733626203745468	0.034588189103543526	1.199258069542029
0.7267380405485887	0.6098963948321219	-0.16874673341794155	-0.014189903163579572	-0.6905456911660801	0.23790303393387857
-0.5771398699163164	0.0499662198110981	-0.3194461334732761	-0.0211905244578285	-1.0576656811441194	0.8561590983827514
0.4703069043830689	0.43451528474809936	0.5904936490382388	-0.021563333082446033	0.3899706744321192	1.3071059230902449
-0.1047899198500303	-0.6270435754340606	0.12887990316428047	0.006901156761517391	-0.04947693215159733	1.0781255792228486
0.24172378587466897	0.815272883177126	0.3115625093468365	-0.02303991541839312	-0.15002203170657977	0.7589765866818426
-0.1586650377680393	-0.46924631607717293	0.5622625379110799	0.027406188426930676	-0.3252535300944507	0.44087238602878376
0.8382490288435114	0.49405479373066574	1.0644116910893189	-0.012172543658727131	-0.4708841335217534	-0.2277667331043116
0.26456354263666587	-1.021982822227296	0.10008043317106155	0.006508508586817331	-0.7819638070159959	-0.07117304710348955
-0.13596160972584764	-0.24595319862444462	0.010215599548084695	-0.04255626031889822	-0.19136734315871237	1.2472018767515822
-1.3162633102786132	0.008598574218881301	-0.12179160739233429	0.008136971938580593	-1.7050089062055929	0.07748640446044144
1.0622589278112369	0.21451733021535663	0.320143266233959	-0.005910920616189364	-1.1998271600153019	-0.8793145113761819
1.498610869468207	-0.6630054407977964	0.14720250168340587	-0.01207792901692975	-0.19632382002465895	0.1576094040805654
-1.6498885398259433	-1.0218475002021528	0.6038889891479574	-0.015420619386212985	-0.5962676648320042	1.4747751089315417
1.383616852307395	-0.04647231545671742	0.4123248543477482	-0.010291360144290251	-0.07286526841137499	0.4041618024348969
-0.4581009554789399	1.0751651441951349	0.5915891574901508	-0.0008603158386766295	-0.7441856281851068	0.5797553665181537
0.43232800700056573	0.05444458235320458	0.3439650371134381	-0.008950560651632055	-0.2836528601407988	0.40627164340335536
0.029181096840294244	-0.7162879556539352	0.09259561060444789	-0.051313555929564894	-0.5467206698078977	0.4525884269111502
-0.9798899264946997	-1.0486528804810265	0.2364407473710036	0.019479337545113794	-1.3210589405079687	0.3212364127542726
2.431934641231565	-0.08559791043671028	0.1879027736504129	0.05690876507213582	0.37157354259175285	0.8189894442109289
1.7232152925933812	0.4230993231715333	0.5581292924366391	0.0018863060994404718	-0.48923340605548904	-0.2393778317783852
0.6097705496175327	0.14279619626773654	-0.48823971675564976	-0.04100295988966357	-1.4655704563491923	-0.40178550487304243
-2.0923966020928155	1.1049756561303703	1.03717478087729	-0.03856519170522303	-1.799051842406234	-0.11842321083092
-0.3088220723007988	0.37839747393352835	-0.12034985012845187	0.009983970657955669	-0.6590830586306674	1.2418159829539346
1.0320595120726574	-0.39454720783097397	-0.7498756164563106	-0.030342468993617037	-0.7772764684895392	0.4160608488321475
0.03265576388859729	-0.2317574662461813	-0.21128117052915238	-0.0131851645731942	-0.4148752073767283	1.2175123344347285
0.37113211555033004	0.21025516065941224	0.5984586404060023	0.007586832503010221	-0.72088241975124	-0.048026276574286264
0.18085121925796535	-0.6218536209499098	0.7157836771010784	0.023284911353008395	-0.7693913352105501	-0.40717084721604013
-0.34808113240865446	0.2617496615201377	0.7336167146666778	0.024658144919040097	-1.068201321258125	-0.217591782380591
1.0861573711675463	-0.11705466402547098	0.2601826334302906	0.004558497327134023	-0.6155282521453858	-0.07745317727289398
0.43185458785033964	-0.8494945761518601	0.0788228649433685	-0.016028081182120894	-0.2772755015990027	0.688112830009048
-0.46655212069308155	-1.3885746464860125	0.11832122617510789	-0.003241908128767867	-0.415341527638367	0.5120976625397677
0.2822081529892739	-1.4334263505322038	0.6229469821662329	-0.06191179475641842	0.3942126121983016	1.3542455720194497
0.08708511127358089	2.4171060687920445	0.8095912578605982	0.0028337945049223094	-1.5820866763039736	-0.5994851174735266
0.863871319677054	-0.06395834514602118	0.06576003580084579	0.009710270777993335	-1.480169337566195	-0.9884491186711061
0.2877567944582716	0.8574290694233289	-0.5016151460625687	-0.05308697125906981	-1.7350227907075761	-0.4616146852693892
1.0395901098187783	-0.025298754863503737	0.2611133846683502	-0.01533965023298704	-0.21366553226694765	0.19768709862197495
1.1136451344545906	-1.713914337485896	0.5591658050202426	0.02581434409326087	-0.6735231363344237	-0.7693705636417896
-0.7504634521025986	-0.6847903021055466	-0.05141235353013251	0.020034383548422068	-0.40691558007211376	1.2736034075408056
0.2580984756702537	0.19079378953362156	0.771739826497781	-0.0186211231513902	-0.6624824567927549	-0.23661304035659853
1.5388003249640374	2.1239236203480165	0.30074573899996687	-0.009944930423854888	-0.6925479062886467	-0.17192001099291132
1.0115809947415546	-0.343717987880514	-0.08559309957680915	-0.03223507452143511	-0.43935005758698653	0.1550908659450183
0.6386387770284627	-0.7560829285550493	-0.12664844198468014	-0.02990881102864517	-0.40713647602572434	0.24114925543104496
1.615967823371846	0.22205928491418342	0.19818415151649557	-0.014486539534009892	-1.0881804556610273	-0.8032009441448323
-2.5921567349456702	1.7380039293286154	0.010222854393248777	0.018570415527531737	-0.27431821613860197	2.4944782742161835
0.0301052167593852	0.9309337071684513	-0.017570495455657986	0.05995568133446865	-0.14154728444560852	1.280790807683161
0.562619388971121	-0.3106829247239282	0.12396035377652595	-0.026869594797975793	-0.012025704079742698	0.8989001210836917
0.6443804355499596	-0.693198456199351	-0.48218082844759214	0.027068428940841296	-1.1197690644312142	0.13220112366354714
0.3163755399034753	-1.439035329811485	1.0783527366950678	0.013497371740176482	-0.6034715185645856	-0.4828027200359614
-0.444038224533619	-0.1377891127732871	0.5026947437962579	0.0023021991500771265	-0.6062282537100867	0.687399834757466
1.0927615884032154	-0.9263668614827827	-0.3734951829879137	0.0025142957147216284	0.29724860859899266	1.3310171996333626
-0.7243910804979902	-0.374903188922172	0.8054930527829507	-0.0051981250994146974	-0.4306031956856887	0.8362390387158946
0.7537143775635438	-0.5116428475928575	0.8423462847806872	0.008238332418264013	-0.749446277502982	-0.38365879193817637
0.15714712165230402	0.9665726099113496	0.3140107548235686	-0.011870096896114487	-0.33010697063907435	0.8244447426014062
0.5066575864223501	-0.21435700951258738	-0.0013198945524274446	-0.019075062458780698	-0.43882286482390587	0.6380152806577909
-1.0398017906382349	-1.111932173945994	1.1624048463423937	0.01671349404338037	-0.3331044275790938	0.44259668734543245
0.2730602451152662	-0.893845230828235	1.0981453702181083	0.015161749282663848	0.11449702099275487	0.43438887615564375
0.42841314465210434	0.014517220964926556	0.33456577950149274	-0.020113848161601857	-0.3916670219079038	0.37336759427598293
0.24436860664274412	-1.144010802557791	0.08613561748286103	0.02147565377409632	-0.748764955049041	0.26355974681440336
-0.10710157746861336	1.8391060743817578	0.30933664296372937	-0.015302405854520673	-0.544483439781256	1.1231841054853116
0.6617056563177769	-0.12269022629231506	-0.41602957166566495	-0.0022032272557754857	-0.9582000477555994	0.010351211359995083
0.7294693296198855	-0.03688366280087436	0.7515960009495359	0.02400200207891003	0.33691161910591216	0.7554222298107786
-1.6941883551576933	-0.9596629003189375	-0.4303012282023571	0.007206847935023525	-1.104297548214763	1.241835094661603
-0.39846264391466385	-1.1865057902677592	-0.009990333521442166	-0.001323718567697407	-1.1176166979214703	-0.07881111757632832
0.8229355866716186	-1.077573786631792	-0.8844155403537196	0.025358063392575857	-0.6429062086582306	0.3830156956367247
1.8143666756253807	-0.7909127227644497	-1.2167416997335807	-0.018197760468170444	-0.05826852249053278	1.1587200823557677
0.33788516435298904	-0.3425452060565465	0.17734104716149215	-0.013487217228299916	-0.4306687314740485	0.6422574523090043
1.3096874957379325	-0.703146276905263	-0.41657076713445046	-0.02377818393736814	0.0989604702010855	1.333292868223914
-1.6378882942429336	-1.2624233369999471	0.9892855316298264	-0.022545694283262176	-0.9359030237127377	0.27671390741920104
-0.170192232327738	0.3793108379106017	0.2731257690912751	-0.008866110665474977	-0.8953865360511312	0.24984497576554268
0.682585606301815	-0.7931376076419014	0.14084543478221925	-0.017297387196371104	-1.1037831843734032	-0.391187020319786
1.5497601347040064	-0.503402522525689	-0.11891465042475008	0.005134735806212742	-0.48402666125938193	0.12920605766139748
0.751100659625198	0.4404254403525827	0.41243111212276734	-0.0050053189637277	-0.22977045030657223	0.6618250670943121
0.9119871014776075	-2.379239693832942	-0.6768391353064726	0.035658035803475846	-0.6681060886799917	0.3363970104152476
-1.3453643048515784	0.4177616962968105	-0.1310227441969179	-0.022186048041889818	-0.8729815631569231	1.6204978148925564
-0.5910483244171156	1.2396177925178737	0.35856120795146307	-0.016806822975419085	-0.07179174581931949	1.654905208876829
0.6477936392319904	-2.3898063077983354	0.493221781037027	-0.05011296515873814	0.26431189475660455	0.38330140628470405
0.6248948402262903	-0.3512144360935224	0.2952097762701283	-0.013915750699044776	0.364969145261184	0.9508963009151903
1.5228350654618001	-0.4489574399503058	-0.5342795166020599	-0.004739068345617574	-0.03291936108058475	1.0831648351980165
-0.28015035570199515	-1.728644091827071	-0.8983966453468696	-0.019430221676573583	-0.25230494556662086	1.6699875622847653
0.8743832710534531	0.1759518395245366	1.153522725801276	0.013400741726293798	-0.386399378465132	-0.2463383924225319
-0.8391515762983639	-0.4963988713888406	-0.5456305443918905	-0.01870339445407837	-1.18726834024893	0.6375991286925198
0.006557735977700785	-0.5886751859303002	-0.622754445245184	-0.009294769213171978	-1.3410784986574997	0.1953579377115924
1.1112481428176264	1.6248591196483604	-0.06311973749508448	0.045049369387125573	-1.207573848174583	0.04516425207574497
-1.2894824190760514	0.16322673253034378	-0.14950297922077793	-0.017962688355144762	-1.30699810631835	0.11182698151942772
-0.24755275007099817	-0.23360658447215207	0.24540526922263028	0.016410589227709257	-1.414831969051486	-1.0059146993141241
0.10602312060642757	0.5273625474478159	0.6083609915222623	0.009191273876922024	-0.8613720423850377	-0.03460863072384496
0.3583789316349845	-1.2166681872406033	-0.4427467142504419	0.007786974138653891	-1.46455474026015	-0.8936293421834026
1.8605060050902642	-0.37023666498027974	-0.1729277434049461	-0.000518334672564965	-0.6400640893429889	-0.03791144957459913
0.25554991994809134	-1.2957983605775891	1.005723657404952	0.009451565558578689	0.6614812085889225	1.0361321285738045
-0.7814365798191711	0.7883768140875484	0.42399100676550244	-0.025085875996419173	-0.5931693966856572	1.050091898583939
-0.6719746001145768	0.47363524324846873	0.33818998355266383	-0.04379346802709082	-1.018565939091886	0.20209599326275526
2.4488369903686733	0.8948623926553291	0.8084916540638092	0.040028085690248044	-0.8963445419090773	-1.122967096372424
-0.20585804579089945	0.056836553641638206	-0.2625963026506358	-0.00886277756593773	-0.9432543488521625	0.5383307701409173
0.7593285770579814	0.43244737928255716	-0.021747986162150634	-0.027443685970947297	-0.8515623803495679	0.24357911573472443
0.5040709428562821	-1.5789575977915258	0.34054168448331185	0.013711638213643238	-0.9867341867702555	-0.2907936306182963
0.28071384849707287	0.5759028597549779	0.2492719921839272	-0.0020887106243040353	-1.000362429977034	-0.0660790643760528
-1.066570980069426	-0.5005634328054042	0.8582084536668736	0.006828540837988896	-0.3525485555845349	1.041683832805085
-0.761281638259403	0.12513842840913839	0.6602669885026087	-0.020113087574851904	-0.5838242936126299	0.655631194082815
0.42346956539768305	-0.6150243620591289	0.7776229896452187	-0.014718329528552681	0.3143672365603969	0.9019549345370393
0.5112536910284766	0.2372535489640671	1.2348207466093908	0.00924393450985619	-0.36892397319571957	-0.10175260375535668
-0.5739508024879977	-0.3781335989525916	-0.08112789361464919	-0.031858084451998406	-0.64405657799872	1.3813777489849022
0.2888408002369947	-1.8322366118585893	0.23450786568658544	-0.031020238058587904	0.12206800652804849	0.7730020164090984
-0.5742071346473329	-1.290183233040686	-0.055829419851564234	-0.011842734211460896	-0.364085041481201	1.3368853959169007
0.3718973386458011	0.7886408220041906	0.45639877722833366	0.01886716954905998	-0.789354218475409	0.018715178775932276
-0.22402315574437018	0.906365310249096	-0.18668151395676646	-0.017467505336947645	-0.6415139096803982	1.0436603857541975
1.1604373461913293	-0.2291804039051792	-0.441864494989107	-0.0281931468780325	-0.9306851232449858	-0.11823440965321695
-0.23516585340990756	0.07282315787752065	0.33619415259712143	-0.009414041923666218	-0.10970243679024128	1.4305404777907216
2.5121348780530943	-0.21082918375340776	0.04865833771388756	0.0071267829158981316	-0.508392142154775	-0.4324448847902268
1.1440501501262363	0.41204058026402585	0.07613188452847641	-0.022118521880350822	-0.4883322651094521	0.23804445984942452
