@CO	shape:(170, 5)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4
0.04313381328742487	0.05119759764055755	0.03670443857260313	0.05416339515649388	0.0913471336821035
0.03471738731392509	0.04096531376225562	0.037332853024305716	0.046463161019313776	0.06972525433834764
0.026567595493720765	0.035240870879271295	0.041075767374642344	0.04359650786467037	0.05936778029564629
0.03885441710928318	0.04889512962733547	0.0471019094172993	0.05819247728442083	0.08592186125167757
0.02620113258797973	0.03706124831702824	0.035120381800670314	0.038605243196722164	0.06096081166633648
0.025997427652592654	0.036732880093755124	0.03117533031691814	0.047985469103456885	0.06460452240163687
0.03886285443305703	0.0518809386933808	0.04018940628511064	0.06043565303500583	0.0878298680227484
0.02696486773256391	0.03639354062262886	0.03905348247684568	0.04463480017729569	0.06532089359123003
0.03597868231160365	0.045886735164105664	0.04494832011594126	0.05672051647326936	0.08245727581203784
0.03452259277506633	0.046279177065583495	0.03272307687636175	0.05894349745427273	0.07743924044391778
0.03469374601966609	0.03853056832917692	0.04323645016218966	0.05356293568525602	0.07009382741741214
0.026863016288097872	0.028345838405921343	0.03077827909781535	0.03292081650695001	0.055013568411253835
0.023524916141160424	0.03414918521421776	0.033809409715072396	0.03867027641163296	0.06031100013640936
0.025547585210483736	0.030994609474702714	0.030420861345750966	0.032636156519234946	0.050906622817458766
0.025844450529596576	0.033993758604840635	0.040346936233409604	0.04050724792209115	0.062047704606581135
0.029298188730786667	0.044234135201734595	0.04445937369978812	0.05593884535202116	0.07310568252247923
0.0428855817765713	0.05782246519061045	0.041848565358314035	0.06588738258055762	0.08767976440031822
0.026907437626362263	0.03704161223345982	0.0334459991828632	0.04053581166112591	0.06253697949927241
0.034133606064461676	0.04450104660228936	0.05528422597217091	0.04328488389824124	0.07538197565080915
0.02571812311681544	0.03657242471989726	0.039181297637930435	0.03942973295175319	0.05901307728843218
0.026839306810586296	0.0393910265375244	0.035773676795270506	0.047537498554666574	0.06096856252073823
0.025493037983291156	0.036521981627313196	0.04170111935750418	0.03949611687951908	0.06597871246813734
0.04067368095352884	0.048835782015677016	0.038445169728210445	0.04832278849801035	0.07974655707931867
0.03188314747081268	0.03772005473699047	0.036553998037427114	0.03947945549417345	0.06595080051423019
0.024206965100011933	0.035237996814834874	0.037683030811128025	0.0401573138447552	0.05803816731806803
0.0317351069077093	0.04742220077521168	0.042461596714843605	0.06274661807116194	0.0818127545850173
0.033894967671130025	0.0471582486450105	0.03677886205144314	0.06423767552411008	0.07306562684242676
0.03162617968451219	0.044612699676034345	0.03091540838528627	0.04725087560765553	0.06630247146845493
0.03794297170852522	0.05359233832141944	0.0624187941838885	0.057711408266467985	0.0827270582140733
0.03518220342034174	0.04079408888125167	0.03240309447820302	0.05081520289884356	0.07571058022014646
0.03987642606878838	0.05137125098949526	0.04770826399310164	0.05962116319945626	0.08530608602860194
0.029918845377893775	0.035111619358218576	0.03683848698205122	0.03719341076307314	0.06397870605867406
0.030681909615620687	0.03830747380720945	0.04296642148061188	0.047882633704641554	0.06842427116216937
0.027800370062221413	0.04061697496942878	0.026734158466106137	0.048913752377558184	0.06765570360598386
0.028651905906348467	0.03971183336235697	0.03340485458652187	0.04859209733320311	0.0648684759908479
0.030395436496265565	0.03844366563795123	0.03780468538918953	0.04429211674759321	0.06461365312231945
0.030292920681971452	0.04204957654355304	0.035696652678463704	0.05724919691180999	0.07182085355174647
0.035033535429689795	0.042510850251321806	0.040094961944183126	0.046042129682796556	0.06860233573104262
0.027638503579727858	0.03650213886034426	0.03901169163810938	0.04266943831043708	0.06257481542776305
0.03441767776839268	0.04244337609727313	0.049446250621298475	0.049629943319681825	0.07715258077334483
0.0375060865079843	0.046008059205809776	0.03172248532814508	0.059721406427875615	0.08219344243851877
0.02979067500549113	0.04159907956870246	0.029897318882205388	0.052888466702666594	0.07031712617201208
0.02930116590194048	0.04136592545032717	0.04153823496394595	0.05069952655831357	0.072973989215201
0.02599508436994734	0.03873619226238989	0.053194841902530245	0.04538673727925599	0.05999734923623218
0.03285785978994587	0.03576365603133033	0.04012435357916339	0.050409035448051434	0.06606019848926642
0.02797200140915323	0.03858371839202392	0.05280855059124988	0.04759077513056221	0.06439484680773667
0.03406204406705895	0.04171121295171422	0.02626739598269558	0.06161440409231946	0.07555620823464061
0.030608267888943823	0.038831449026567745	0.03254847963791836	0.0437661267596517	0.070472578214731
0.025846673441771353	0.03941185552092905	0.03630694028416082	0.04618992502393972	0.0642958357203049
0.027947712336139966	0.03925136807779303	0.04818920942739487	0.04568007097533534	0.06659756136354229
0.02914328605943163	0.035873758797535606	0.044072826559033274	0.04374447273766553	0.06632373293426483
0.03091499942587113	0.04569839203647871	0.04174893524959977	0.06143406013452191	0.0693764187354941
0.031378907221086924	0.0424245013948379	0.02985924612468009	0.04421649574463531	0.07007663405201986
0.034433362748331815	0.03833153828728444	0.03429535790887352	0.0408834483663583	0.06299964380685305
0.02936098046865292	0.039645621687026025	0.0372819424077639	0.05784414971248225	0.06937317003679429
0.023503467493790082	0.03502847025583447	0.038249311790323745	0.03979489098562265	0.05958416361326583
0.028359540383710496	0.04142422163348597	0.05606631035971444	0.045651222514737515	0.06767548799522503
0.037240032831732515	0.0464405406768649	0.03602188452845517	0.06026868770394783	0.07706515308151472
0.025823172705108133	0.037610626681107144	0.0378409311495989	0.040469841263391114	0.06589641984893407
0.0308900120305646	0.04263238623416816	0.02985879088261815	0.047092238253711755	0.07244683870145609
0.0294489330496733	0.04178961903359715	0.03343752568885258	0.04900853539412814	0.06584840618351549
0.03428923713591317	0.04216532951216196	0.05318490794465894	0.04933969862532874	0.0751500933529915
0.026505017865529577	0.03397351317894691	0.023803198248577365	0.039735531698702725	0.05902239613851198
0.02854328934070134	0.040331626427894084	0.02990753789459939	0.045976623333353034	0.06937896322131562
0.03505503310432582	0.04129547658459962	0.03860869110002529	0.04604323763644815	0.07928932604548046
0.030250691223939245	0.04766053610369994	0.03403529382875006	0.05771565505878112	0.07447396441157947
0.025242295955076433	0.03808984576647784	0.05205052580386383	0.04619814290960511	0.06167751869935619
0.031225547537436484	0.041812617767099415	0.03651675426939362	0.053659720029307995	0.06983264758079212
0.031101131372873198	0.03597329508522896	0.029579444917536692	0.04367979290666593	0.06796880971126719
0.02725751659340127	0.03429033170911815	0.02526818127451744	0.039311300454630674	0.06510801594839725
0.0243684098280184	0.03294631187647736	0.03896806595287938	0.038046670643331275	0.05883708056713106
0.03043361206504	0.04061269100942037	0.033828577836609766	0.043980758419157565	0.06877894150435712
0.027990284595196365	0.03729242181446721	0.04323923118124142	0.04361094633164989	0.061297622337231635
0.0244640285160644	0.03909143347448786	0.034754409037921846	0.0567461053464495	0.061893954255633085
0.03046267513004333	0.0378863696114787	0.03814656901141947	0.0438706115747944	0.07196476077961442
0.032439884357483725	0.0430676251438281	0.02970409362596386	0.049014604989413006	0.07350291693744707
0.028091355221306652	0.03838581402687581	0.02677540503766172	0.04219757449610278	0.06568082230583681
0.02999658349434603	0.03702173612397934	0.039607142892493695	0.0445425238815894	0.06687541296432478
0.027388813920281894	0.03667212293203022	0.037035194911096796	0.04059468110742785	0.06508592833775695
0.03217794343011027	0.04343728136267666	0.03279727343987588	0.04702915357890015	0.07439068333850031
0.025916438576836853	0.03327568134285589	0.03193304695566933	0.04846650053954826	0.06032717539467769
0.03282841741018611	0.043113091161271364	0.034071445663359394	0.05767955526118326	0.0708103690285243
0.03265212342422925	0.03820824261267142	0.03790971516347665	0.04434116341998982	0.0716073525670238
0.041756624223235166	0.04848835185532172	0.041692163251471306	0.05800411363881169	0.08731558180105396
0.029459102844440723	0.04090883337212761	0.04615832432747698	0.05027521629388382	0.06844809741824764
0.03237960494543161	0.040661485193334915	0.03587489484810751	0.04150838986631793	0.0697103315275872
0.025629523743141244	0.035133147606199594	0.0440557218192881	0.04190967996717158	0.061879776642675986
0.03266679148038924	0.041860956548907806	0.04771316475843167	0.044910365145526404	0.07051471219024827
