@CO	shape:(170, 6)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4	VALUE_5
0.19182875680720624	0.05732507056539553	0.05821991225487051	0.09052390174956283	0.0648862565607824	0.12476084581129629
0.18655539885220776	0.04639142241339643	0.04442839616073524	0.07779294441996817	0.05253420665678031	0.09472707381060051
0.18025591869998453	0.06847993026067245	0.050508932776426776	0.08054530984238935	0.06072320693608706	0.11137260706948837
0.18739819749683842	0.0741451065503948	0.0543043186253616	0.08135879100688913	0.07107080672704068	0.10741714766206752
0.1936049652758159	0.06411186206841343	0.05265814228701117	0.08276660263924218	0.0674856371370957	0.1125806850971838
0.1802546165480234	0.05041874774744445	0.050548580017167215	0.09328573242319632	0.05284047527272683	0.09926400190656978
0.1809637233501794	0.058672030941654484	0.05302121039516297	0.08309656591572481	0.0602465412716216	0.10884783267747837
0.18376090515545548	0.05996273078723493	0.05140562423158619	0.0798263433918944	0.0634343351462127	0.11663552144279114
0.18464317817924228	0.05362582778287396	0.04937429181034376	0.07211743122499854	0.05841827840339866	0.09427067749910933
0.190661864069719	0.06885576786186365	0.054248321275237724	0.08358055906386672	0.06172472403651727	0.11573349312135198
0.1830894551613994	0.05750558388623571	0.05650623799462231	0.08165468032271585	0.057685937269925075	0.10853411124173595
0.1786539342315104	0.04919334380077958	0.04794282039654323	0.08735220545069972	0.05496248366748454	0.11002120267708437
0.17880171299935105	0.05136108063943623	0.05073016518508882	0.08330593937575495	0.054631202711911936	0.09956365235951506
0.18623432244741026	0.06271451099765092	0.04959624651090658	0.07257328979841648	0.0602018809198207	0.11026735704698683
0.1947658823804554	0.08206845027994172	0.06905507531360007	0.09190110488586865	0.08040074562848715	0.14304539187590803
0.18284987528219826	0.05068236734624916	0.05657459542149778	0.08685652891079572	0.06240762814324983	0.11371000955319305
0.18826440838882924	0.06488544829394532	0.05988675837873034	0.08468374123884596	0.06992334994817308	0.13925302475049642
0.1867606358449755	0.054007225524564766	0.052277308309198516	0.09377054633475179	0.05500029440212944	0.11063749300986038
0.19083112351502615	0.04698854567805957	0.04585738955517756	0.07175253652887942	0.0496445743161924	0.09232330490168482
0.18245830393875592	0.054076852958935835	0.04762161091406169	0.07772832120746895	0.05738903637637041	0.10050887430885912
0.1926863031214152	0.05790742885612426	0.05768080702438898	0.08780368435299267	0.06410733541693629	0.12369126031595329
0.1887852495320867	0.0626426321062232	0.05185807684838464	0.07851689943073117	0.06233037714244255	0.10180254880575919
0.19947360483998364	0.04949135082899403	0.054396615827985224	0.08749948123074133	0.05507805950804428	0.09856603331345236
0.19326138362396236	0.06689827376775531	0.06773786998209154	0.10530572290968125	0.07808175201452515	0.14189438619360922
0.19524130336798923	0.06360779488788718	0.049196021047435	0.07254357924571415	0.05983717582566694	0.10879611807732573
0.18749521911679767	0.05672272037794201	0.05078282041590622	0.07437801884639912	0.057268603038535246	0.10674120352407801
0.18748631639195795	0.058617812915518756	0.04908971892331004	0.07806027181228106	0.061992820296050306	0.1104981096727978
0.18979078316363063	0.06887578810800755	0.06152557628757034	0.08130462465534943	0.07121027529629506	0.13895815143337764
0.19060816292940702	0.059356638830716624	0.048025254878565904	0.07959996684960338	0.056828029424639506	0.10840650527302617
0.19182686998761106	0.054690268805373685	0.05570289624528354	0.07551355419354877	0.058263445072157465	0.11974462429446253
0.17950945894426215	0.05720762402028392	0.048949632721814254	0.07341126915074801	0.05653872219197345	0.10013635143226972
0.1832421664922389	0.05213563932803334	0.053734352620095974	0.10975560984020866	0.05843795908290123	0.11502290726599804
0.1952128144475863	0.0584319205015677	0.052592602057011696	0.08722323657773562	0.06483874795374624	0.11694010557670349
0.17971951986377502	0.057500325428271826	0.04977456790397835	0.08050618809027751	0.056989781175353034	0.10755814864096191
0.17937747034619425	0.047968017299699905	0.044150343222129684	0.07579544989637634	0.052412513990848036	0.09373780220367778
0.1950489384444368	0.06568625757002712	0.0534458169193231	0.07798158279607356	0.06320506954687403	0.11233577499689276
0.1977196808193122	0.054246972077068044	0.05362481745591875	0.08439415018722982	0.06462868108499148	0.10850473860219577
0.18775345719256228	0.05905665984232387	0.053775809014875664	0.0843558887833343	0.06169151022291975	0.12334387050713624
0.18409240161239465	0.05109172694857307	0.04861877087325683	0.08860572430638508	0.05498024405642487	0.09581361940593704
0.19189014577478877	0.05926831970372572	0.05299252042666068	0.08059617204649791	0.06047464607015344	0.1093021591948482
0.19211614280023484	0.06229265306736037	0.055496298503456304	0.08518403553520768	0.06381686764839897	0.11696560215501425
0.1731266966764689	0.06280227800275634	0.05485181501597618	0.08636252284818302	0.0620702373133323	0.10890184827175652
0.19654575145476902	0.045787098154232125	0.046614785155197576	0.08254037474650407	0.05063550931510037	0.09962703015726958
0.19049423088620573	0.05387180322489938	0.05435591702174757	0.09570489626531663	0.061523540685408294	0.11444948613954876
0.1842999020865953	0.0726578035995433	0.06095833254142224	0.0801629651705089	0.07175144990765735	0.11697631012967111
0.1872859567999002	0.04521800336322309	0.04713900513687367	0.08741978594145278	0.04943136661971326	0.10142619532230314
0.17730435703387373	0.05018954340426241	0.0457722531737593	0.07926812316090735	0.05292519883070055	0.09660843226526647
0.19325464929183467	0.0490764783200236	0.0497717235070763	0.08793824359071746	0.0549982233776153	0.10821075415936682
0.20050592646387974	0.07696288274975518	0.07574204140516418	0.10590836234640573	0.08542869052026256	0.15799677934559905
0.18597024604078669	0.07005176671424883	0.05052341529868034	0.07885888829883626	0.061192574047044264	0.11287801462056068
0.18835581071164817	0.054408772084426356	0.05270814105752753	0.11678729968249342	0.06047269481124564	0.11286512341094818
0.1862272181853617	0.056461129233432904	0.06045069965232877	0.11012860851787477	0.060618643815751536	0.11542696330451702
0.1812244864127353	0.05787198329454759	0.057177293547320894	0.08595291159233998	0.06620128592034492	0.11417683256346765
0.18553983310231892	0.08347365172338903	0.06893649007685425	0.09697976436005615	0.08494710821352927	0.1575120556441598
0.18661027948399278	0.06284020369906398	0.06293250611235691	0.0931351569989534	0.0637757977636135	0.13074788127517553
0.1815408898645528	0.05244329706120485	0.04725219658792862	0.07916542947959052	0.05380182430591047	0.09640967881957296
0.18654906192233017	0.0703960889725134	0.0599964126353278	0.08888611728515756	0.07293759525602833	0.13171553473319328
0.18077187683535617	0.04575696206618281	0.04734584545245752	0.07761557880283732	0.055204757413675996	0.10374719148456844
0.18304639179598087	0.05390307004853003	0.04843916142631383	0.08066718405358339	0.06272844569851785	0.11445743227753517
0.1947746746372087	0.06988728573201815	0.06652530826818163	0.09848103840194912	0.0736869250770044	0.1482577168072303
0.18454108855684606	0.049885412133637015	0.04985048520472533	0.08791101560100677	0.05464318484881905	0.09921830838137595
0.1874052518106937	0.06429431139398058	0.06568085745154975	0.0943096807822076	0.06930408038718229	0.13788463073066817
0.19045171934966246	0.07457780666742195	0.059847731134835165	0.08799105065308727	0.06742015226918402	0.12292980906473197
0.17585688179425937	0.06131615820902084	0.05595590511201905	0.0755344051163804	0.05899782030489495	0.10832549005622366
0.18410974869860833	0.04582071739044028	0.04915496952776452	0.0850865157038893	0.05248630237953995	0.09660773652651283
0.18509518171118677	0.044185404153896206	0.05021255584795561	0.0844835219105996	0.05355945636294086	0.1004336981173842
0.18887676480557203	0.057739868025515145	0.056243335785346744	0.09184884619311164	0.06231494129813468	0.11384287317693922
0.1772856710244951	0.04982871453792992	0.04776713707657943	0.09350426375770614	0.05257043467120919	0.10691407297293476
0.1892964673963698	0.06039028501425865	0.05606726357008428	0.08652111358439431	0.06678533526428038	0.1206665876442617
0.19166567736410528	0.07825729063708703	0.07356255160902103	0.09505444418908698	0.08746094874988164	0.15422044252214498
0.19037112125485542	0.04617400524446455	0.04980811872430387	0.07664027277485237	0.049414145661500646	0.10107469200453194
0.19188957534490295	0.05206329797046354	0.0584276430784381	0.11158090740471366	0.059801226678973696	0.11950897514160184
0.1851692690836062	0.049146049469753136	0.047014637039771184	0.08001633956090169	0.048836763063622717	0.09386307104462818
0.18218215612289082	0.05624041239251572	0.05056787588616962	0.07590403644261531	0.05619553206274406	0.10163401060808121
0.19383298466603846	0.05295939257239532	0.05974604000825306	0.09841486922445478	0.05635823937049521	0.10722330193098818
0.17925190786893577	0.08425437786408217	0.07649691360992761	0.10820068324671589	0.08208263408601904	0.15538490934393004
0.18382400407829763	0.051457534566251316	0.05485333282979863	0.08295343878080781	0.05821764680129243	0.1062341226519008
0.18310465817743515	0.04684592865994392	0.04487645643320305	0.07721562470209231	0.048805744860125407	0.09072520047608258
0.19142304186557146	0.06791489762973854	0.06307429417719092	0.09408508959069556	0.07524526917899396	0.14876366235528676
0.20262011413158068	0.07079903990300677	0.06153356763716193	0.09057983345770884	0.07076631564724184	0.1317625775855039
0.19078987215231394	0.06199231581124192	0.05159807285706208	0.08100663065447924	0.06346244189705204	0.1053145447544102
0.18825154300708197	0.06867037470923867	0.05873835564134677	0.09731965170734735	0.0719597647959311	0.12299974634480514
0.2002976845894517	0.07298129273539382	0.06777392786655585	0.09413320314020689	0.07588339200451753	0.1417103621152723
0.1862698073007	0.06989483295615392	0.06737458445801876	0.10520864721506197	0.0772649781885838	0.15017479427685382
0.1991484718954384	0.05353634284706036	0.052561205306090326	0.08537844735448123	0.05794252335353746	0.11073468291411681
0.1862710472889814	0.05126754705129284	0.0510109681112829	0.0788887241802578	0.05507190606559105	0.10729753084117331
0.18897136696730113	0.06762026424419863	0.049932874063853154	0.07778620437473766	0.06083970261357433	0.10614415087196977
0.20579749935123143	0.059091669886552976	0.05116940016859107	0.07469446367691503	0.05728925620473198	0.11210358269548194
0.1932745265740834	0.053763630901192454	0.049564720518804686	0.08339401193617882	0.0583284782300624	0.1110806320413557
0.18756521524725245	0.06843501591960847	0.0578667234418627	0.08755120319026047	0.06541714729435051	0.12459560536793948
0.18546037421265116	0.0549510281753249	0.053656129202183725	0.089947260879	0.06258619169483566	0.11571073257630655
0.18186510468011677	0.05084899060892006	0.050551066024576964	0.07791143358217342	0.055137706533668916	0.09301837430562034
0.1832494566526383	0.060878533970666344	0.05644978896109	0.08855917166132406	0.06575813440166649	0.11090206942724928
0.1991624964837731	0.08389805500820043	0.06641814921959288	0.0891521875308944	0.07465061547890872	0.12932545827933392
0.1878057727354853	0.06661261767854784	0.05513591803962569	0.07989845671227837	0.06231806133780155	0.10637227920525583
0.18905572699769968	0.05952723720465491	0.053488176525860444	0.082963565357204	0.06044332940913741	0.11379480457391895
0.1860166333229481	0.05392091054030232	0.051543664826685626	0.08931792209506957	0.05548759745389629	0.09971545207337151
0.18516204167261144	0.054498726967483604	0.05342354753299008	0.08135004746731453	0.0595448529121248	0.10292692983836645
0.19112891438371615	0.055556698252862614	0.04955028224826009	0.09502027844241023	0.059008153562335505	0.10322406251217464
0.1898852720120985	0.0818901447329896	0.058144627784737696	0.08458344627257056	0.07031456317668114	0.11520236175457356
0.1827399960123316	0.05046723924147364	0.04866028768597128	0.07982443237321285	0.0544372164010259	0.09992863850887593
0.18064256110760035	0.053028636688959206	0.04710792298239019	0.07963149507627966	0.05819199406082492	0.10439781377982164
0.19053430532264007	0.05512410682753198	0.05354888535129217	0.09956782373455313	0.06278911309266019	0.10664004428321823
0.18248309645937752	0.04891109924254083	0.0492821001344573	0.08541058137111732	0.05455199794394008	0.10040596831118444
0.19183198072070784	0.06853680865041906	0.05746761013690413	0.08404423369524125	0.0655786367625786	0.12296716571922786
0.19039875492645345	0.06147137703331364	0.0546928659746691	0.0840689577107069	0.06492217350520192	0.11728581072390126
0.19246631582992996	0.05017414566566366	0.04641330222176502	0.07933269580078439	0.05472640488581626	0.09992983756378963
0.18588598077498597	0.07038924773540994	0.052011511554258455	0.07829581044728845	0.06524881520542564	0.11300236396174021
0.1831445436064914	0.05157268815490313	0.0477090701809697	0.0750578713347825	0.05392974968459304	0.09941799651500877
0.19332188586624324	0.05589149933198982	0.051286913635742	0.09181017365106356	0.057304305341077104	0.10781501044843947
0.19059747769036917	0.07005651892515496	0.05931777406758302	0.08391348045854274	0.06801996989227016	0.12921078708767103
0.19815443446148123	0.053351720007348204	0.049060961229539124	0.08514050823423555	0.05429995886603643	0.10032994890005227
0.17866198992853144	0.06457402067747804	0.051363086992214875	0.08065591206491056	0.07266505296305266	0.11132907363138582
0.1849303306470133	0.058145118875932364	0.04951175225705224	0.08046362049383934	0.05766465082431853	0.10033374466144246
0.187311821672608	0.058319059693592065	0.06324752970681846	0.11771548459986259	0.0683818567421797	0.1299672603899857
0.18908181547921005	0.051716107684956866	0.04676654540461454	0.07769715023745613	0.05404013569375687	0.09891187813507334
0.19209059611850957	0.05882402648791141	0.05730244200551834	0.09069070113389346	0.06304591475290962	0.11477524398696917
0.1882574961275503	0.06075634650077176	0.058345100100427684	0.08898757700862069	0.06662363466158785	0.1254520940779595
0.1864673593597838	0.06235183524948838	0.060391232198620616	0.08695699930555553	0.07247171277676319	0.12596209649683043
0.1768917394239181	0.05480601289855835	0.052861290984504115	0.10196441703001172	0.05684098205276057	0.10456980055638539
0.18254608871801994	0.06333674775523047	0.05400714855987875	0.07575754415393358	0.058917333716207276	0.1081701078953638
0.1871809209749082	0.05874081580760016	0.05677773916553205	0.08490374237126322	0.05668918616874378	0.11134894621711228
0.20289682418539814	0.04976569557199512	0.05135077836843242	0.08086824150033964	0.05524656454841744	0.10499957595026119
0.19049449625736023	0.04856153293079166	0.0509779066451867	0.10419836570411287	0.05209860689221629	0.09861460225242608
0.1950911431148556	0.05729818957968382	0.053680889841276	0.07738885959319915	0.05992686487204867	0.10787898203095372
0.18314627161343308	0.05151799925564575	0.04958847550380262	0.08693773545021971	0.054978268740074845	0.10095416187794966
0.18530821842404033	0.060778902230921	0.049237063816254666	0.0759518203547041	0.05582353853586105	0.1030570246814225
0.19349296084304263	0.05290801094153292	0.054066966273437995	0.08427252169367667	0.06242213682741933	0.11136469680192133
0.19377823379021267	0.0629467605902506	0.053137629073330805	0.08090285295832957	0.06107347575902247	0.12500655499021618
0.1847582290901183	0.05417679276334637	0.050660769426776345	0.07072542132143705	0.05699172449081013	0.10571381365103658
0.18397965759602897	0.05549349354822148	0.04756495840963654	0.07763543449221247	0.05124592544778768	0.11055730627162888
0.17857048778731036	0.04554662708024604	0.050105795407270455	0.0843993978699309	0.05210691542487669	0.10299024079041197
0.19799459895190305	0.06061105291659262	0.05326341338465575	0.08188293105738882	0.061105703424543294	0.11409551568539815
0.18810140107736786	0.05652130723682623	0.04790618279437712	0.0712053976846249	0.051667732075526294	0.09541899366674492
0.19181815408630867	0.06795190091129634	0.054677937181757535	0.08333301593360273	0.06571229221398878	0.11268800087888708
0.1890153323669172	0.05252090485884076	0.05066630901630168	0.07943162533640101	0.05754362259663104	0.10262191518771949
0.19060812640594077	0.06927024381033203	0.06996998395848021	0.09599846135089549	0.08472036673867303	0.14918811428947829
0.1855778767653199	0.054043118663965044	0.050944827791620004	0.09305031466811055	0.05724918011201132	0.10761357329324389
0.18639648711134102	0.05559644384312027	0.04957895838814938	0.08009897266505482	0.05925338923826412	0.1117189713626293
0.18142180600748445	0.04703604249481958	0.05612280238075603	0.10727665327039618	0.055251228312999806	0.10067560775076811
0.1896566113990206	0.05225304979439156	0.05501854009464533	0.09629777619238883	0.06070930143401528	0.11268710306895109
