@CO	shape:(170, 6)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4	VALUE_5
0.051926790270014	0.05847315411186864	0.10399007096008075	0.1858601295879117	0.08744380886913802	0.06485481586833518
0.05408307275538877	0.06428706852255878	0.14086603515869517	0.20173109180578652	0.09904978809165278	0.08294117154078179
0.042385863782239075	0.05032151380374305	0.10789137155980774	0.18635728830336287	0.07757402051276092	0.06238841896747046
0.05020098446358167	0.05418656242489987	0.1112361804186372	0.204006529539435	0.08747101928731542	0.05753975565011335
0.045461536379865344	0.048226104999592116	0.10382252852780155	0.1933053632975488	0.08567303054630304	0.05330918509221679
0.06241099245701968	0.052407572775896236	0.1132510284899499	0.19768893669101567	0.0913197479662808	0.06082801239182741
0.056355975020830736	0.054536075492098615	0.11635086863202351	0.1913209201239267	0.09692288200771053	0.06922579121005187
0.04964975986161388	0.05147650973764144	0.11071563798921549	0.19573948251029263	0.09034861436857294	0.06364948077613145
0.046232604529881066	0.046092014391043844	0.09766973004031314	0.19412477676287143	0.07838055248005817	0.05705624464052863
0.04990432136743105	0.05591514330891446	0.11693999441873533	0.20036740235903777	0.09329779500303062	0.06640732505089146
0.05330223099797403	0.05850512128585191	0.12726689523308393	0.20071735018192244	0.09802264972671614	0.0661152004536019
0.05603961847065132	0.057639977097845026	0.1345119487198216	0.19849591806535105	0.09199023441919167	0.06789457282228173
0.05362142284624072	0.04773393613004446	0.1162288945150668	0.1999086618383249	0.0881654790402104	0.05908995967761163
0.05270470668182587	0.05971803825328254	0.10472840387876418	0.19188580064890817	0.08514522269052859	0.06056647117041451
0.05558362578148603	0.06158625072845778	0.1277378179554717	0.19721323789280892	0.1039041762705567	0.0698089673612913
0.04746998351763762	0.05086456992344318	0.11638595944280915	0.18197747688778587	0.0960719711499606	0.06610193375799688
0.055901283765563255	0.044250103028261184	0.10104523914798487	0.18853088393821982	0.08618315934835219	0.05814138512212533
0.06317001048005136	0.05440893078631158	0.1127410092036717	0.20420472658313785	0.09157938541212812	0.06426230736066801
0.04816945671859349	0.06826087269971874	0.13473926360311256	0.20358126869332824	0.09941859639029992	0.08189979191999854
0.05425540313795881	0.04179245965698319	0.10077025581225058	0.19099232514324532	0.08368476640124402	0.05425940339501229
0.04509331678631697	0.04273432708281684	0.10979687466669312	0.1930015840791241	0.08692392458945739	0.05852103340732905
0.04802825493235939	0.051568317985358464	0.1036990035588812	0.19430262499264767	0.08311254934756843	0.05864308084250645
0.06610763237493313	0.07794605318156014	0.16471760918260944	0.2137717381749123	0.12489761656725935	0.08682631987203028
0.05006325375493333	0.06322780232158431	0.11650852826330474	0.19694094481749716	0.0874271938411044	0.0647061366438432
0.0705539477265702	0.051275872231933084	0.11210769238841249	0.20165360477531374	0.0951366269218323	0.06373404981938759
0.06527118525242835	0.0549311743659167	0.12207573299784855	0.19795458360914667	0.10241297694756164	0.06186831885592809
0.05867733156781265	0.05786419831279545	0.11932588706212785	0.19635701819591658	0.10263850256059676	0.06895229097371113
0.06546128346715244	0.07020534857225155	0.16782899659691583	0.1976409416933287	0.1253252950584918	0.08869793665880064
0.05544557306460533	0.06321724709838235	0.13277606305175108	0.1978005197784024	0.10206093967255093	0.07876623533170239
0.05301725464996647	0.0501257638796383	0.0983359678828772	0.19384388793427285	0.08063383756281506	0.060555352676039065
0.053846061207807425	0.06667866720004861	0.1491989740762782	0.19417128183297921	0.10292114057992635	0.07868970710075292
0.04751349299770514	0.04746126944279468	0.10167307192375769	0.20377742598059098	0.07861589495297182	0.05300251494901612
0.04830087114952427	0.053879096580402526	0.12189887290882122	0.21242989729405695	0.08976173367805215	0.05825965640409058
0.06198989487435147	0.06712280207909699	0.15734969080431171	0.20539136478366113	0.11803202617183468	0.08385510977330567
0.05380869852655645	0.04604522068343617	0.10558134914890877	0.19998755841459076	0.08518608644684332	0.057766376153604374
0.05733549949537818	0.06339636412102713	0.1324626318723951	0.19759681560643483	0.11021484970709843	0.07360655385902558
0.056397616606864966	0.06699241456406206	0.13601666327312736	0.19489285826076008	0.10044562932399329	0.07120948445217319
0.04782326947890045	0.058627239859744516	0.11203978390901773	0.19584651769696954	0.08713666985589039	0.0638054675142051
0.04961162493190705	0.04426104564068481	0.10131801842594369	0.19167118712864895	0.08903734750145431	0.056489553399174
0.048794743773119924	0.04654295365549246	0.10088116423317713	0.1899306575559907	0.0848358738324746	0.057305586399855356
0.05654830716702932	0.056944538689765456	0.12070925005154254	0.19962272339673318	0.0960602736917696	0.06835480892376958
0.05595177434894733	0.04535822021656936	0.10079766880550103	0.182141475349584	0.08285126506708715	0.05596213674690366
0.06053736108189452	0.06692684199485621	0.11070162463995228	0.19834216979289465	0.10599890484287502	0.06747161342886691
0.06214287166328933	0.07573119341611557	0.14583384720505438	0.20198677056789321	0.12111043496152106	0.08953633848544454
0.045315581228355724	0.04313516851604737	0.10044869168689372	0.19543615128814285	0.08421558195239401	0.05442355677748059
0.0638428333692322	0.05435889770339741	0.11923302825938663	0.2047137093705761	0.10162751472813736	0.06629300849878632
0.04959137719829846	0.043936592051717814	0.09752576102432527	0.18064354443118452	0.0776265064157879	0.05148683700256475
0.0524269673628422	0.05480813129154162	0.10897707632458002	0.1787780498476895	0.08018987243576073	0.057853089821190556
0.0637188745590366	0.04921307948114535	0.11330619323497591	0.20848241162551814	0.09566593240759791	0.0627454828375526
0.06270196571636417	0.06751670824717887	0.17079673194605294	0.1950675486328774	0.12344771863885431	0.10326321438333294
0.04952020436517449	0.04893233148178942	0.11611311469883863	0.19848524506056076	0.08272954667858001	0.06901594880467235
0.0453582577905381	0.04224664795089533	0.09652729693049943	0.18028712876486516	0.07729757344523981	0.05392851572070907
0.05684621097338967	0.0661285034442562	0.14198248778657296	0.1992602889249841	0.10413159432893526	0.07069757816778814
0.05703363088130162	0.07118664890384763	0.13091484560828645	0.19738460157337598	0.10644498126575941	0.07471682580088351
0.04820827185735982	0.058812061475477	0.10676816703000228	0.202841831713089	0.08486174720987245	0.06661864616703495
0.06602358170673898	0.06733734772199135	0.12536155787319045	0.18610738485516465	0.10034997516981899	0.07464951251792463
0.0626872689710096	0.07268225075030496	0.15511105267884467	0.19850913049251517	0.1110327085252441	0.08508763751929127
0.0664379605521927	0.06853921670284394	0.15075486526008644	0.19612658887154236	0.11018059434510187	0.07847293688766438
0.05197318307804255	0.05151240771336763	0.1162950472152154	0.1977573323928584	0.0921541196171344	0.0662363520823282
0.05061567328982827	0.053028150224558035	0.10993005258287074	0.1999565258894427	0.08460948992126648	0.062126893086798585
0.04839345355063455	0.05531023233463067	0.11994765972981548	0.18595582315321074	0.0878611958261244	0.0676047107569039
0.05281052874847278	0.05703828992268207	0.11319657120657306	0.18624609148040353	0.0828674264912492	0.06314338840535448
0.05046837895448414	0.050959737533256264	0.1131443832754491	0.19999201238278574	0.08810856896360356	0.06093054639598623
0.0538194576921918	0.0626939222141603	0.11846412231054734	0.19770572705758552	0.09840071335059343	0.06756183673919151
0.05539783099508493	0.05663562547376958	0.12235465738453587	0.20262441826581734	0.10578585892462265	0.06714528314323481
0.05083268742958137	0.05077850833546805	0.09853704803499626	0.192878506940154	0.08693445769519285	0.06028571554767918
0.05853636423670556	0.05777081973054805	0.12240145720264634	0.19116349856615472	0.10154280584561955	0.07049267989865837
0.059102080027418916	0.07163699409610262	0.134632904278158	0.18646178912752814	0.1076737189607172	0.08791256605349215
0.04921317433668453	0.061339094864861284	0.10871633652325793	0.18959113989237691	0.0925582850430812	0.060506309305300626
0.05443866412788945	0.0598469337614203	0.11507408959534765	0.19506810538287606	0.08589258365984254	0.06050832918276298
0.056844952778352005	0.050466129407651626	0.09677455502684919	0.18158240781816282	0.08373139849397462	0.058517588573866054
0.05044697381414868	0.05099792193455885	0.11005939440488509	0.20562113933441373	0.0806674882703361	0.06109655190203049
0.058989133854823565	0.051936530842509376	0.10579256361556132	0.19859290330054674	0.0831712996281038	0.06432802793279854
0.05364488153335406	0.06699956815963645	0.13230265441862285	0.20144335587366097	0.09960940657233992	0.07670577165413749
0.04623093202146535	0.05200753617375461	0.11017913812427778	0.19782647796157032	0.08394957426714511	0.057176160369643445
0.04812229797366241	0.051648218338572784	0.1006527537931363	0.19410831881181395	0.0852862960837212	0.05694518599970476
0.06447258143665172	0.050213555838222304	0.10897869704100202	0.2065622760738071	0.09208594669743377	0.06408091716899113
0.05269683053709032	0.04606007096187334	0.10558129588139212	0.19926035296041128	0.0869777313528021	0.06853761100687093
0.05679423855207925	0.07293456352800237	0.1196707897117364	0.19840940587990136	0.10259357812434103	0.0687583548754021
0.05195203842277646	0.05415670866540292	0.12398605524035296	0.19296337054917326	0.09711141396240659	0.07435095953626925
0.04483372069673191	0.043471930248557326	0.10781915247933456	0.20686227789318923	0.0828368104880041	0.06463356905965134
0.054272895207738765	0.06764614777111447	0.10908672007758398	0.19652407205554662	0.08037294806261552	0.06300546089706868
0.050130005166421805	0.048873480465543725	0.09661122500655107	0.18781102450459836	0.07928029212857485	0.05877979912939129
0.060071597068423695	0.05048148457310439	0.11952728798604569	0.19150753169026705	0.09513483581312776	0.06426630608876652
0.05140137545514625	0.07157854317377851	0.1113498706381697	0.20711004971619987	0.09602890015075577	0.0751880968322611
0.05596580243781476	0.047866512190832	0.10888084199199993	0.19643489385236285	0.09375440979534874	0.05616096989307679
0.050089082891008704	0.059232610434357624	0.11326291444223745	0.18669521981838255	0.09309301982427588	0.07117900326571103
0.04795690167218706	0.05516102076172866	0.11032956911137713	0.19595209541740366	0.08462533344281165	0.06050518551475842
0.06739035864202628	0.05632098842237979	0.1297191869766179	0.19427009423802705	0.1049371959631244	0.0683151483146345
0.04403497706072639	0.04377145594899654	0.10096834102720134	0.18305683822015528	0.08052432318596842	0.05975488123791471
0.0538748993036519	0.054770691526477254	0.10969458734187275	0.1951340280488861	0.09621844582937462	0.0618623813613585
0.05242874613705095	0.05619869654931709	0.13507807939283978	0.18709906323520392	0.10399824707159361	0.06943892656391253
0.05752886185626782	0.0679704262126012	0.12775768794975204	0.1971472044270863	0.09861451283056069	0.07188157186602878
0.06470671788779701	0.049684675187708485	0.10665939298149668	0.19681493315337184	0.09047081320255443	0.06078281237128691
0.04735159948319753	0.05547508304253762	0.1106022123003161	0.18913425022187663	0.08488795169292278	0.06013697642986095
0.051998857622686336	0.05461578502276898	0.1176174907589005	0.20019537223098743	0.09093794407173056	0.07016877114112764
0.045390776472209717	0.04597136336287616	0.10153023651714617	0.19609307584634877	0.08268626996756182	0.056967099998948195
0.06302096000368415	0.04450451691794874	0.09989354177067371	0.2048809301914596	0.08693174152104223	0.05862980263265707
0.04817777091288575	0.04976637158437733	0.11081290420652373	0.18851012501509445	0.09020930733701486	0.06493433623996868
0.05223743648258673	0.04697533671226019	0.10570841574961035	0.19027178863829985	0.0878568823005716	0.05738266182306776
0.05100478813017286	0.059942570804833444	0.09972260802687366	0.19056202005657594	0.08145521803890436	0.057892591858737456
0.05316216526826044	0.05212723043608432	0.11272949763916774	0.20052135147089573	0.0885639670702392	0.05898309048062649
0.05225707589670262	0.05851477430992814	0.13184951041110862	0.1983940206150123	0.09473851442138265	0.07487221505636152
0.04676042152795904	0.0546518922365568	0.11532430917895932	0.19632074397379098	0.07993524986305776	0.05900368914938904
0.048033799248782275	0.05031802493179645	0.11289844023805863	0.19702520766248696	0.07899240073563266	0.06269984756189455
0.05144996538135177	0.0476654641945988	0.11009473946212779	0.19217955659372893	0.08436621492938359	0.05734698540001564
0.04824011904739797	0.059973467807930954	0.11196284108468668	0.1895418172285724	0.09062214533307966	0.07204965916053024
0.044832833708782036	0.05337180516555491	0.09852801177654018	0.19212840905702935	0.07760156768094982	0.054161966489906954
0.048004680351830795	0.06495123568977992	0.11505488349407104	0.18146917392240502	0.08431028356914039	0.06545373865241683
0.0485665085324918	0.04538428270813575	0.10286321776581221	0.18374820099211778	0.08994532255969996	0.05728294017468363
0.059842694661590444	0.07208519899951625	0.14200224918529852	0.21187882631936875	0.11687110383181372	0.08336260166479023
0.05984196522557215	0.04939033175000203	0.11019817460460891	0.17991256356843396	0.08943535271902149	0.05813358184798195
0.047138318245751175	0.05111120748667008	0.1158282711627828	0.18918443356858614	0.08653382992468821	0.06535728975765612
0.06182882791854621	0.04593180558852109	0.10470760241508512	0.18450120257054317	0.09411752004305572	0.056964309230869765
0.06379212255137008	0.0531186507874102	0.11722682500586497	0.20918573260852413	0.09197968357573029	0.06324513279033286
