@CO	shape:(170, 5)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4
0.11878854647570453	0.10075000359509274	0.04999200557329851	0.05717896028863403	0.1346643091941609
0.1326695327729859	0.09586668996467979	0.06572515126793253	0.0619144601784992	0.15664969010962673
0.11690586178623104	0.09728649299908591	0.061296638616450336	0.05974840409395855	0.1939828445815782
0.09526782122842327	0.08950335459048922	0.04273573218530722	0.05358321960752569	0.11580059247370941
0.10673296111644648	0.09790453268846333	0.04043845660651044	0.05419233074432092	0.13636675204013457
0.12744873673948712	0.10600705641826633	0.06717189512577257	0.06502967464258239	0.1748108727523797
0.1285095245632222	0.09966826736028266	0.0519390146868344	0.05445769299236579	0.13515015490356835
0.10025548411319735	0.08736037506239343	0.03481214758618045	0.047360509785106884	0.15674389127844796
0.13616551312099925	0.10885869915185402	0.06744399464162981	0.06410157154699464	0.19366310055705785
0.08559996102398669	0.07994926961229237	0.027193019840232056	0.040495661639816445	0.11229671812455269
0.09771669970247462	0.09812382488765108	0.04530032977200981	0.04928624481705695	0.10067499531244577
0.12027872912426932	0.10286673948384406	0.05218518115761231	0.06001395992495637	0.1366857043576124
0.08693420931137312	0.08959115688468637	0.03381948168377073	0.044756200408741266	0.0962774020164152
0.08473630900962614	0.08278828781117256	0.028416700367115893	0.04238352884177779	0.09527635187469344
0.11027190578020428	0.09113123626642063	0.05163134962231265	0.06024074450006692	0.13745728943708896
0.09892061680480549	0.08674894105446955	0.03927709899470483	0.04778290356201517	0.10022230928238729
0.12074442512716312	0.09480111337576695	0.04016539216028018	0.05162558714263392	0.1684372022643283
0.1323444657222009	0.0886823134006306	0.053431683967739674	0.05610617610560685	0.21595743083564783
0.11391867312903209	0.09263286672221022	0.03815572828340396	0.0526507830439262	0.13366725170133795
0.12205615156891202	0.09621448460062519	0.059883226154301424	0.05995339229294511	0.17859986363184935
0.12042768067163616	0.0978763440511295	0.062316464244256846	0.06679422418946776	0.17174984848982516
0.1013358360747039	0.09253150652413042	0.045768568852758075	0.05059336144197462	0.11601251181117324
0.12900173055932612	0.11720143818080772	0.059575066781160216	0.06519652566778154	0.13771509279403593
0.1270316411240462	0.11595370567935302	0.08955080060423692	0.07675656511406838	0.14082582540424748
0.13478273672379162	0.10333701991694615	0.09263802696818477	0.0693595744146777	0.16048760898077447
0.11760803351162404	0.08071502308662455	0.03922519213794565	0.05204816695283254	0.15503367705204837
0.12209910032032788	0.09973170749522911	0.050281014139270275	0.06005428853344868	0.13957612555327253
0.13005882885597883	0.08950800629933676	0.051067636203246586	0.05847501498810539	0.16596948071565032
0.07882134386812496	0.07841399813126548	0.03177395735947021	0.04681781479311026	0.11042177956673997
0.1349309045336442	0.10519310172291149	0.07355993481214386	0.06590204556422519	0.17849289404295826
0.10399327624236446	0.07855722557895227	0.03257657751742704	0.04948953537329621	0.14900696983567932
0.08753189577298227	0.08719755071458393	0.03817234602130271	0.046957817752026176	0.09421141432751448
0.12396677947650803	0.08151753493241029	0.046525606007845756	0.055646494750335264	0.16948251034725373
0.09891059177812159	0.09137198953085887	0.042355723734671946	0.05430976271348101	0.11809611216305492
0.12518121658941828	0.08205214374801396	0.04403365738406893	0.05843122942598831	0.17937932246537547
0.13494682490022428	0.10396892334521883	0.10261515970860093	0.06180165216183647	0.18190440237747113
0.10818558475347335	0.0781327697306789	0.0366693148849402	0.051329219566874626	0.1770216191568173
0.11107319149543937	0.09598321820021463	0.07492515749702297	0.057719187492840246	0.106094982621311
0.09321406263799342	0.08236032295424661	0.04612051785919369	0.06120294229566596	0.16148507409119875
0.08662639054871138	0.08819359934151988	0.03265030455579774	0.04677935585255845	0.09333843116506783
0.11814018190260378	0.09328758945179276	0.05814354060653554	0.05182004274777765	0.18920222586092336
0.12680698677106478	0.1084473019441067	0.09080392733635421	0.0676374725094863	0.12262049548540734
0.09428409144954689	0.07551939841720838	0.03080388562316055	0.045851899484118074	0.15392486761005536
0.12054397400693367	0.09493194076678144	0.05675205001687328	0.056205820788880645	0.14634646241863217
0.10713377478312713	0.09364446621485001	0.046434474290981145	0.05334014480758396	0.13147552638967383
0.1183219873574834	0.09631135613672624	0.060827619880812006	0.05590296481019121	0.11779465983189509
0.11883541662939472	0.09984289458510351	0.06269718931236679	0.058872826246939944	0.15515634032477182
0.08180671722866181	0.07922890859436728	0.03294220592569203	0.040797404248046634	0.10148095248121111
0.08204215837732119	0.07492215025314254	0.029029459627750633	0.041220152729500394	0.11775896049932523
0.1189876279113619	0.10163110083491854	0.04283179404502283	0.05410243367615342	0.11095352294637768
0.11164886697553213	0.09172302324511317	0.05140256371786741	0.055546267369778406	0.13455649415867477
0.105190057888198	0.09967686238573673	0.05206110961199003	0.04869260592507694	0.1050838777499575
0.11525545637083999	0.09712286843859134	0.05346875073954481	0.06048965006874611	0.1431521885722076
0.08942695174811624	0.08290700786009282	0.03609595291753398	0.049919310331024626	0.13063089510469225
0.1206144021566949	0.09832024054424802	0.07108679835506566	0.0606088528185316	0.15723688425101484
0.1201150276619606	0.11114315143560097	0.07276677281426265	0.0696170708160468	0.14663049334530046
0.11021391194207966	0.08741048105626309	0.08971401210218463	0.059979854714719165	0.10264655045962864
0.09942629018564131	0.08510028098872441	0.0323669989520676	0.040801017975754354	0.1135907677929403
0.11551821695286818	0.08662562037231908	0.042058021387287994	0.054567102523957585	0.1374905921090874
0.0946301669765939	0.0822863747377805	0.037106790954128215	0.04608681290549183	0.10573813736354916
0.0880066483918681	0.07160494922487433	0.027295391572085027	0.04163290905493462	0.1205293195485681
0.09409024780869295	0.09003676892660904	0.0404272306537198	0.053411920577788936	0.1358833470508574
0.07952021673804946	0.07056786257209723	0.030056883194007344	0.043060722462171866	0.13054599733849345
0.09923795117877565	0.08629630239476557	0.03402016528898605	0.046013357982439954	0.13623094330486207
0.11989761049358787	0.10687090517370379	0.07636447661425612	0.06394517296052638	0.13564525703917193
0.12797199557452718	0.10998269630962533	0.1383555986845952	0.06384021642138984	0.11918510615003239
0.12610293500952707	0.10152897663022305	0.06580659258606152	0.05606615607737092	0.10663879360664118
0.11687608028385693	0.10280068904657556	0.05908343151756133	0.06321364840719483	0.1707566841241094
0.10521057793692509	0.07885638954817516	0.03459546943068165	0.0484777096816692	0.17495353374905662
0.11365593133058075	0.11366484645259872	0.08606386518811453	0.07186983553424084	0.13972802439011625
0.1081723356823552	0.08384745128537799	0.04037765439841306	0.057940813755341616	0.1568288169029126
0.10353633728720496	0.08911938096162975	0.04052887373058866	0.05232706857655625	0.0908562563640981
0.11531328755737882	0.09347897103097674	0.04530547452726562	0.05634376307779809	0.14972164956055428
0.09962353040642344	0.08869064155074147	0.046960559291182064	0.04909102121616926	0.10701030806186568
0.11468238861550706	0.09216946551753319	0.04716670024939791	0.05553868241377353	0.12578626992916442
0.10905411789968082	0.08750097188306602	0.04346707666561145	0.04762706556721977	0.0930666883318924
