@CO	shape:(170, 5)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4
-0.2907469204123666	-0.7562390625908384	-0.2208387300839395	-0.3182543777319762	-1.3523380475749018
-0.4998366762895836	0.40522639168734415	1.1809534341224974	-0.2795290412900284	-0.4516424339124699
-0.5027286223095642	0.3951925701980044	0.22226132258063566	0.5631186477977411	-1.1018487828736543
0.11526896684810993	0.09825807107790102	0.8685449656761474	-0.23092504832733554	-0.21447823193343923
0.8014874305271938	-1.7514109804092584	-0.5232560569116192	1.0395464600667839	-0.14034405343190678
-0.1420741606249011	-1.008804833255987	0.10963240690847205	-0.7994561063502479	-0.8781069941572451
-0.4366306441642931	0.5479698280985964	1.2853781451696957	0.6480084634968039	-0.07763467932381368
0.526185706238754	-0.56856919263682	0.5378136473612742	0.018189641834391937	0.06641630376871645
0.3235432327999508	-0.44636961396928393	0.6741804638393719	0.6656628736773211	0.046645998773259256
0.46934002845105477	-0.39152699490283366	0.10469046552020803	-0.7624464859873178	-0.7962818730417139
-0.10146918638702095	0.5941376667221605	-0.178043707122183	-0.8159923644618379	-2.037209558868209
-0.21748952049104234	-0.8080739023086959	0.23441529340555212	0.33473315145821037	-0.49602523176658964
0.6768131560777607	-0.8661433349147301	-0.33579590312797	-0.22079926450896972	-0.79855144248651
0.4049936200467648	-1.824392633905774	1.082294803834076	-1.3339677537721988	0.5598359423555768
0.7614738071609926	0.06121049102252894	-0.22185084070541428	1.5144330360329004	-0.6187591078469579
0.14674100131982162	-0.17332952236225785	-0.300561320595007	-0.4576312101919033	-1.3776765081797968
-0.22594538431406325	-0.6827066293840889	-0.055106100276200484	-0.08112860975834375	-0.8293241102272546
0.3275199810367138	0.8183396704863712	1.2497017297987556	0.5793546974846467	-0.013330235474832624
1.2296046868034216	0.2137928237032796	1.3931865592758725	1.3729970484060325	0.9636161531032458
0.33046502019014357	-0.8709839565117163	1.1868780003027364	-0.8019960905008159	0.36053338420708764
-0.49937585664486867	0.6164912179000774	1.3082564572101614	-0.11289284647558069	-0.3420144972299382
0.733485078915742	-0.2947261390029358	0.08952706809000191	0.47715144577958457	-0.5336832987546265
0.7999571592192997	-0.41890896819850615	1.0932377504791762	1.8932939846358148	0.9963785396662849
-0.008430781878840084	-0.14347159190840256	0.5992954900994847	-0.9649966314255234	-0.687037815161227
-0.7004684409675257	0.7757725574634914	1.8222074520428757	-0.298558440090821	0.0016371143423622547
0.29127529274609854	0.03355966041635785	1.359496875619798	0.9621402490674041	0.6522337608229536
0.8461596626673468	-0.32924403837774807	1.6059484599007317	-0.12093747475246472	0.8091196046182656
0.6520774635792442	-0.7263458678005281	-0.06355948995275866	0.03488144794616456	-0.42287746345735333
0.1832364510510516	-0.020271993768719257	2.3744156079972702	-0.5260130600796558	0.750961342569848
0.1401199979658874	-0.6981600031395875	-0.3688504101706499	-0.01564102576426194	-1.0319736362641247
0.5303899786001923	0.7801468427183742	2.1715859954437997	-1.9851308328936814	0.4676968567840145
-0.5366244101705115	0.5763283564809385	0.651617305549574	-0.8427843789843052	-1.224946431073668
0.10624398467620266	0.4360008255321047	0.22098092202184266	-0.2168977096622472	-1.3187873396725387
-0.12466007464618771	-1.2540094549323821	0.0707884530413852	-1.3544042891875716	-1.0775848944586752
-0.20920817110168927	0.0412514182041699	-0.8033452267278948	0.3980023659816629	-2.0304152083533085
-0.20132304415712177	-0.1371061728468699	0.8904459418365133	-0.5562177130653468	-0.24815921609929173
0.9580801255472653	0.20329893398210575	1.0307280993377548	-0.8326470717087778	0.05363090070682318
0.3525511913856717	0.032874491802941386	1.2087893701529016	-0.7528177537959013	0.2714461862284067
0.0870935435430096	-0.41227334584375297	0.6807764641513703	0.4287178623796825	-0.1283065127094946
0.7121657513233807	-0.35432789751023736	0.09821941315568979	-0.012160977344930986	-0.2411250462306059
0.6948471997575788	-0.40090498794530405	-0.3659052675626434	0.05793701781164369	-0.9588422000289107
1.6517087600520381	-1.3150635542419156	0.016560223196676424	-0.9484940323425458	0.26496890044655425
1.4801974633984758	-0.6886924929905982	-0.25356145062040936	1.0953188165740675	-0.2739266926625444
0.34368405444574557	-0.09550691788023287	0.57484831855654	-0.0536808589151211	-0.46576555088821353
-0.006063349669814453	0.04104836289917355	0.5719130322251923	-0.8586499131478225	-0.8368396993105058
-0.02678253806440236	0.37157085917274346	2.1384981560186422	0.8667130380408976	0.6611092521676064
-0.41838482362606927	-0.4687472577974837	1.6452150606726812	-1.264236776655525	0.2548853961733639
-0.06751156460030952	-0.11875640593152566	-0.08220292217738431	0.9030069366556617	-1.1679322171447981
-0.24522512864284862	0.7278763503990958	0.5047057871019389	-0.2096636603589942	-0.8107209576420904
0.022000310935727418	0.4184125599561978	0.20942981807149785	-0.650765892872842	-1.2966006598325077
0.19132366847883053	0.9096799800927954	-0.15549807370589033	-0.2575912919810739	-1.113033840091424
0.20787526970964093	-0.2224683169040539	-0.05069146113003194	-0.48554121673438455	-1.2011187578123728
-0.450010163089699	-0.10810530815896394	1.4415415842078576	1.0859874643629635	0.32114480333471784
1.250740827473981	-0.06047068283280751	-0.8595611058410418	-0.513855684371042	-1.3981407755615798
0.9322806411858151	-0.793543101474999	0.18209291564667335	0.5704526801368432	-0.45355482515221796
-0.0247917044959938	0.7220755531435233	3.049955291232716	-0.2612427829083432	1.3747905175962758
0.2524029003311966	-0.268233204272633	0.1929260911758163	-0.501350011364655	-1.2280610776106506
0.4104531883592404	-0.5196781336661316	0.8889397651697403	1.0970222649758672	0.3219219192677083
-0.1251889879300968	0.36189171388584196	1.647873280997884	1.3645900708023146	0.5484451297507248
0.5739941913654276	-0.5461468615927111	0.32684264138383495	0.21391286750969565	-0.21556767152432163
0.57633779291566	-0.019810071316751176	-0.1340918291805864	1.2177712849167939	-1.0294005967794655
0.07741620330279973	-0.02306925800685323	0.38781491677589414	1.0005296514719917	-0.41021365232668483
-0.4280684715927359	0.7391846029491294	0.7151622866054899	-0.8168963480506399	-1.188720308915742
0.5676472603128286	-0.10731643790108542	0.3332632448594479	1.6306889429601878	-0.05862137031325444
-0.7590968089235919	-0.24330141989051715	0.8912162060831099	0.24172063713708916	-0.5989839828033062
-0.30487768461310516	0.7869630921665765	1.1189492261760483	-0.6357474483566704	-0.7853356313543005
-0.11060653329077888	-0.88348038571193	1.3890447607505427	-1.7357811220937431	0.04358911501762064
0.9354317741270058	-1.3414388106902833	0.17553440059725134	0.589057901090851	0.2770336863247541
0.5700624325969182	0.21666293968651096	-0.013626324724799764	-0.019927678457364636	-0.8101286271259943
-0.10180975384140965	-0.3637657828225269	1.0843549188252415	-0.9795572420854595	-0.09000042585831225
-0.9460815442740814	0.003838724483313793	0.5810566952912478	0.07130430657378185	-0.5688020405046161
0.5554462220629632	0.4330933574298725	-0.41391074675851425	-0.80392336729503	-1.726671844370334
-0.5328868398066654	-0.282455738051744	1.3002239664035276	-1.3916156867393543	-0.4239822015811242
0.19251030356982143	-0.3867671455345423	-0.4978059238089311	0.6143139569804996	-1.1546184445815328
0.7152594642826772	-0.9657134530890128	0.40343348724766454	1.1308436179218202	0.31452812904497307
-0.04154081066964027	0.5969035111990988	0.7787184630463365	0.48415955080536943	-0.5764478629382314
0.3510500666983664	0.3573368021356688	-0.035952566416071155	1.303911269594502	-0.3409857524151066
0.27810751567125896	-0.36315640587599674	-0.3095056355403357	1.2361501763081117	-0.6547051374679831
0.3080424695594921	-0.9480016040513	0.8854360088502445	-0.44750584495733975	-0.06605326139102698
0.31482215458494495	0.6767974097934102	0.6185677790433348	0.9024754927555027	-0.6487292434479806
-0.3963991807424084	-0.5506777336225174	-0.36366793730071406	-0.5083649762075971	-1.6702877826125166
-0.261122455492806	-0.45358111523513056	0.6841391672657907	-1.9535966963064137	-0.6541840322467659
-0.07102967787017284	-0.4788176238040151	0.04868782722666652	0.031043317805752643	-0.7453348730796221
-0.3118056616377613	-0.6410738509977102	1.0074910285141527	-0.9372643132319282	-0.398470912845389
-0.03446013694692598	-0.5984415717953242	0.975020405018	-0.8592610767105107	-0.2136558543517728
0.08812756866192209	0.27481805340203236	0.7140285327800909	0.5805013938315847	-0.5461237218237689
-0.23996403689551016	-0.2419506230796549	0.9042864304575823	0.20060717966425406	-0.16200909872662925
0.34724323845449856	-0.295952577222155	1.7161359926872497	-0.24701722232144874	0.5727255758954731
-0.5702732935733078	0.6425272574275158	2.0288491274522165	-0.8460361083483464	0.014600150559695942
-0.6309863849871085	-0.6071619823000396	0.2567832365320325	-0.97198077715494	-0.8409559728550324
-0.6219112127577446	-1.2742990128251275	0.4599275917414737	0.2963928040929167	-0.29569612445087556
-0.8970464743915769	-0.8495160783322937	0.5567132978937618	-0.6230886431423242	-0.42949464145936755
1.5621926595320363	0.7951992529875627	-0.2963951636652267	0.8388832516527333	-1.0538199421791918
-0.3567388221814697	0.25430205598902655	1.2546745562349664	-0.614981300753415	-0.7454114353294213
-0.2627710393447309	-1.690279744529742	-0.32176901153079057	-0.17274635809747807	-0.5787221212281562
0.9109307882762948	0.8248486212238465	0.3843938832672932	1.1813935727399703	-0.29596182933119547
-0.37861364905313327	0.26807198982621133	0.29508634800937855	-1.0655159314892018	-1.5334715057036366
0.5907084012970071	0.1879342577510694	0.45316514155599225	0.520840365141488	-0.3655956134168455
-0.04580873034053628	-0.834904844105182	0.4098027402109008	-1.2499422605126547	-0.849068931082006
-0.10256588176613261	0.8289835001054278	2.047497185772623	-1.0722238912950293	0.1545895468395945
-0.05484041775894786	-1.7660858748571202	-0.2785006441536557	-1.2059191830783973	-1.3032396527588004
0.5529052163771567	0.4337869258059692	1.567630346640214	0.5016420814393756	0.8088448229866303
1.1107763765803735	-0.9575199533732429	0.25215939202051746	-1.0544934695545165	-0.40161507068196917
0.5531642348526815	-0.36052195746052346	-0.22182734349033004	1.763328122424539	-0.7281811577477653
-0.040133043128570224	-0.057900943442834994	1.0546102961072972	-1.588011808949457	-0.5864400207228221
0.5593780257507323	0.6162526596789043	1.7676335751163308	0.3267785060051576	0.444344736854349
1.3415911523651354	0.09403057513034596	-1.798772529840491	-0.9650325978311409	-2.822412115774952
-0.4503111017100019	-0.12853938666567916	0.8821613379713749	-0.4115489587338176	-0.4577232554413281
0.0732056889201245	-0.024533500969431372	0.34181994282915035	0.03518370898199036	-0.4252753737523173
-0.07425421718877119	-0.017821280401884302	1.0783797755330136	0.24086026782421388	0.4118559073914799
-0.4731510864530567	-0.1822604399312478	1.1667243095864266	-0.8173909231319587	-0.054002785210069675
0.8533174196577346	-0.5986345978910677	-0.164494308847295	0.919009796417119	-0.0975632107960304
0.8921807868121786	0.9615312069587747	-0.6682373900521495	0.2837407113774772	-1.6621768841863498
-0.5170128710773679	0.4658527311244684	0.4313420257510799	1.2352933612958383	-0.7296546121636391
0.0791238843498627	-0.4508180537287352	0.5347141774686077	-0.10625996463123392	0.14979261043931777
-0.08588057644767608	-0.38807404389013517	0.7254347317496819	0.39350067020436547	0.6171317292182755
0.4566043180994297	0.6949221809986676	0.8187906935727626	0.47856324529443733	-0.8655412473196127
0.742496515989511	-0.5978425763223549	0.07149245577864186	-0.1533035746074342	-0.6396956274383416
-0.2185566174144333	-0.35578720237808953	1.2875418003751182	-1.2233611189774058	0.1716295804785474
0.5710891919069115	-0.7374577876644776	1.364450655499718	-0.3667374730390229	0.8758690245669332
0.5638356737149666	1.2737272017451324	2.164355303209259	0.7344344497151397	0.8786916509023336
-1.0595410619618983	0.7988068181907976	-0.00497958087662446	0.8776254578529278	-1.5220485765771707
-0.3187790013733427	-0.3941127100953022	0.3661572338212169	-0.146033428599262	-0.5505764503585435
0.5117898169826615	0.6749055778303176	-0.09267535292785678	0.21894885241475162	-1.1080389926578214
-0.30592459782328396	-0.02965120423477584	-0.8009906259691263	0.1329773812640502	-1.4975950807411729
0.6097801740839713	-0.3812371053314707	-0.11205418805100731	-0.02784353645887693	-0.384863258279424
0.9426029128155831	0.2640971711623975	-0.47732552361899216	-0.4566859312572852	-1.693489173044469
0.12056639651370843	0.5735612886158442	-0.2424364862839562	-0.17032226782765109	-1.30043642403075
0.26752627614300395	-0.16551536288871785	1.4513226907599013	-0.08948646388675092	0.34623571523361013
-0.07159557416278248	-0.2050207117603047	2.75338598334719	0.08907360698728814	1.5570646128642185
-0.8154768456098943	1.0279777200729305	1.5047911921597699	1.132184122716171	-0.22600798310907164
-0.10269184645145216	-0.18297545057340175	0.9521325752301811	-0.6178263778173873	-0.40900131975604015
-0.06843206732582234	-0.23048845709110222	-1.0356699252764554	-1.4704506447522456	-2.29452096658538
0.8814669482021152	-0.5195987952667372	1.4779463596915763	-0.22848204375353787	0.7081353429656697
0.595643361345706	-1.4115305458781688	0.26435895909573076	-0.24554462755994302	-0.6306829035659574
0.39311427576248587	-0.12564017900262306	0.9954608019876928	1.9081691876321727	-0.28151590704081986
-0.3023592787107325	-0.2576775536750469	0.5024458211249921	-0.35159123216550703	-0.9940222465306533
0.68016545378976	0.9938826690662357	0.6233127450701199	0.7047801134808238	-0.060073827447333056
-0.47999967863229676	-0.5969753540287607	0.5749812720979217	0.04899118345702791	-0.03957199061405662
-0.4945009501874787	1.1979424442560391	0.9351084821603504	1.0646511493648183	-0.41077650309590075
