@shape=(223, 5)
@dtype=float64
1.9841098806627395	2.3204087537614888	2.8278008095099114	2.614317329967371	0.36596432869849421
1.9020930660035231	2.3715212136927928	2.7230525374560841	2.57288172255278	0.32925972177410329
1.8872826974695265	2.2340664932137173	2.6298892420852735	2.8947797535323656	0.4170396269137831
2.0468484459170537	2.3284460988503448	2.7002847652863133	2.9523211621628924	0.41151039098161613
2.0351521033751365	2.4149105582943546	2.9081579035451242	2.4191141671719913	0.35331080707053569
1.9421949089381221	2.1605068942219181	2.656467039327123	2.8057109466092993	0.38225926720546438
1.9006619609726749	2.2216232068445976	2.6420376638449339	2.7585658545945093	0.36767681275653796
1.8839505509853045	2.1274867614781572	2.6584320340309517	2.6998983516264863	0.44317678465482685
2.190859256549047	2.4268600208317666	2.7653351258168666	2.5836882298931667	0.32076025240379524
1.987265450230054	2.3179172204057825	2.7332887798571774	2.7249114154251033	0.34811073731450964
2.1372169775512857	2.2213851646644613	2.5391076060606661	2.6849891489009416	0.47779378274493617
2.1504061664525751	2.1310711472647874	2.6770762264759176	2.6587530569100708	0.33454498448851305
2.1589275268104431	2.2051702492553398	2.7846510899586674	2.8578591385914249	0.36716728837819712
2.0568332526419719	2.2489604943582915	2.6607413492504168	2.7900183605696069	0.37028263053992899
2.3904816765313091	2.3692885159368009	2.848655379402429	2.5633710755716539	0.36830695030410537
2.0362889155543975	2.3362110645755441	2.5315910039482268	2.6633325906599863	0.35267269314305261
1.9898945457706281	2.2783523783682966	2.6938770761423187	2.8415569629479824	0.3778984539885995
1.9471844807967109	2.2338686687540461	2.4998679102731955	2.7557188314725907	0.3776879695158466
2.1015722557360359	2.1447884607878209	3.0146852103015176	2.6092029323363208	0.35002568615787899
2.1808372949549062	2.2558589671654996	2.5698268705544125	2.6676478296265853	0.37359499163896981
1.9228058279138924	2.4160151391213476	2.7185345245705421	2.6937786478098724	0.42130020776363997
2.0721388210121932	2.3771953558252266	2.8618130640771069	2.6573213241887625	0.39494525909722439
1.9692456287725852	2.196351350759751	2.6145466891874252	2.8541001299700488	0.38967123914804475
2.0669750598134309	2.2969354206276309	2.5789069905048403	2.6537339891715335	0.43202744030253409
2.2069703586443379	2.3532282042578023	2.6165124536386228	2.8069257408696315	0.37807902884341515
2.1131526279490909	2.4704954013647291	2.7370129653441553	2.4908000502336196	0.3659913384778441
2.1441127467877159	2.3773623716042867	2.8257152189875638	2.7240958339019761	0.32801213604828916
2.0979881920812318	2.0933475586851005	2.7827113856770902	2.7334686566417821	0.37902011507051847
2.0493246984468576	2.2861274464649499	2.6264062037646747	2.6409634678048217	0.33204989604222207
2.1392427985724849	2.6685100693437036	2.8455044577256285	2.8287222749498944	0.34575737814588992
2.0126465561247255	2.1546228330051127	2.5333125073987692	2.5598333415013328	0.35059063432973392
2.064970140211202	2.307426414328325	2.7337458933857985	2.4795023895355657	0.35526497584607858
2.1134061114129166	2.4197439851908298	2.6641093099379853	2.5625878029257416	0.31656253449142141
2.034235128259656	2.2009316996402628	2.6188762444602469	2.7655022042724857	0.37340909788773818
2.1874656278044844	2.4103849272259494	2.83526298176545	2.6517676374603143	0.35828869234414074
2.054623878890752	2.3183664678307223	2.7134468737478512	2.4597594406035901	0.35199325316181651
1.9892637781484517	2.1509421587303494	2.7721340595010493	2.604365555025153	0.32975421217093237
2.0883880820777065	2.2769897809937434	2.4914700177059714	2.6348716268779473	0.42103909066564199
2.1878567606341255	2.3220101972326557	2.7843951789972925	2.7770693720801565	0.40006714813820343
2.0203435934443812	2.1776431618309222	2.6740132879137328	2.6730870370665603	0.34923654976653978
1.9272270731415904	2.2884015486184337	2.8705670851332576	2.7528415988387773	0.39478936716948249
1.1176427728814229	2.0834081350997185	2.6352781287229319	2.508516285049907	0.32232671867856139
1.268778161348689	2.2777286879853409	2.8013532743469547	2.568055826778592	0.32403996592277473
1.1115540783835498	2.1556032934493068	2.7583632331302637	2.7262202200407804	0.33941107080554095
1.2770925937852398	2.2718213270005303	2.6770329069192749	2.3713612464490104	0.36012441431179021
0.97155985383784849	2.2829788031562592	2.739754527403544	2.6673725821275047	0.30495468390776259
1.158578246001827	2.3516896662842095	2.6630180360406057	2.6416045123695069	0.34847585463271369
1.0298675176088272	2.2698027579483901	2.5349833527998822	2.7768496812042587	0.27746554913387633
1.1417198063367051	2.3121807056274317	2.8718410727994192	2.6154497160161827	0.29884900637453915
1.2571491147963607	2.2049382469863059	2.8315769097982568	2.7723760059109184	0.30224876240684267
1.0778468436423159	2.1946973831412198	2.7895081623484375	2.6011947926265244	0.28300400906854206
1.0183567799561539	2.1632209486595646	2.7843522155371221	2.6014221236072417	0.32943663450542754
1.1129611040158278	2.2105369493557139	2.5171135617145937	2.6322055574916194	0.31290494843285971
1.1706977537805621	1.9668963835219559	2.6677080619026499	2.4210650642711431	0.30525974133578831
1.1725021921508862	2.1666126684529861	2.6489302455267101	2.6958688175750778	0.30152349393650063
1.130554868831728	2.1828577423597308	2.6798575096940338	2.6606554718221518	0.26082410267163514
1.0697331470764004	2.2214619141218268	2.5627432088290227	2.5410561463327546	0.30469993586243882
1.0473476780486852	2.260468500750263	2.4423052943388361	2.5857770743068658	0.29801959205906292
1.0040247587695283	2.0576890452947416	2.7238093041735087	2.3949152125938689	0.28358413016410855
1.2224546550338542	2.1965129526402221	2.7874370878899595	2.5827022440900524	0.29543554595649196
1.0513828082595307	2.1955469606357516	2.5656658044670126	2.5608786941116741	0.32022789948295038
1.1274434802779634	2.2089652429075106	2.7123343249329732	2.4786909984183687	0.33262045230210585
1.1411770830234693	2.2929874426810231	2.8464442009252098	2.5568377602040524	0.30550117789559966
1.0516851995744363	2.1949000056049277	2.6284993710954172	2.7418451439186784	0.27471457990870574
1.1318778980951349	2.3895451863325325	2.5967534727625536	2.5141220800227746	0.33567248101127078
1.04511860436676	2.2301383850825549	2.6727021130684068	2.7168698735847938	0.31252243505936478
1.0159354496526212	2.4544035929782848	2.811298013226458	2.512599797722312	0.28302500853542639
0.9843801802185449	2.1351387104346133	2.4591137118906743	2.7726170137053288	0.32280829165160646
1.144814433866342	2.1389641977649347	2.5762410203336361	2.7834503470841541	0.32178145959956717
0.94527234546083194	2.1964565976102826	2.726797686762791	2.4038374736827222	0.30099495617195865
1.0824506754743637	2.0728329384496145	2.8445282226260211	2.4562802274478051	0.30746321453921838
1.1086374722208501	2.1520763971004229	2.5695940830260278	2.5842736056974047	0.30901257080822103
1.0835385860297237	2.3004550165576338	2.6501105028922596	2.649330070392609	0.26774310042852612
1.093307386860449	2.345378963042803	2.7767221529405028	2.5789260854221765	0.29510339783645934
0.94493007668747064	2.1138996772951431	2.7053817023092859	2.5999724312322998	0.27172948688361392
1.030689300784644	2.2515627799225477	2.5592313974625469	2.6536199673493002	0.28631741439927599
0.95437122927036444	2.1755727101981663	2.65668773155965	2.5667579209879547	0.2695704364520527
0.94529330410975543	2.1294458528555835	2.6802942211287242	2.5597787746329224	0.32943561572994084
0.95936102243439769	2.324337739527373	2.7407663487672713	2.4957798767650599	0.31430930450843408
1.1233497866622095	2.3901983333728682	2.608632672473612	2.6266252374376378	0.27143199782608934
1.1965551313946414	2.1178111800135615	2.6324459989487377	2.662723620232478	0.34446905167184566
1.092322398588657	2.3743716100110581	2.6075485914738157	2.5606271458217877	0.33096967707029246
1.2357878986433337	2.1697405691442593	2.6183015451562222	2.698191264001792	0.32670465326033116
0.9545903648886237	2.1524136683263091	2.5055164022224838	2.626900321047148	0.34565985309585145
1.1658885437430371	2.3559267776660349	2.6333603626304289	2.5658173906279349	0.26652937635160379
1.120947394075986	2.4584963777523017	2.6216516644799013	2.4054507583452196	0.33116551324178833
1.040565993357996	2.3224223542733262	2.7217427897683435	2.7080022103400916	0.26191330561801168
1.0687180095534501	2.2672633806649984	3.0402149721101077	2.6857573192768287	0.26517918557967757
1.1290008602016859	2.1383521102640679	2.6876630798584911	2.6658678445811814	0.29214412435537002
1.1147607833489108	2.3204289348461673	2.7726974087331113	2.4926602233867041	0.32243456868804138
1.3063398826882082	2.2057524417811032	2.6899408885192626	2.570740161721961	0.28854630113784496
1.1230643012031949	2.1305745450866795	2.6997779333804481	2.745517072221006	0.31755861396945456
0.93790829195772174	2.1978116015398026	2.7489392842537477	2.6604831336130874	0.28562920052998142
1.2749895112246665	2.3841220797803051	2.8436923726977383	2.4652402086253402	0.36861475843322261
1.1046219096132146	2.314098635092984	2.4597474987120087	2.3400344491756431	0.31367803874892547
1.0867530454865824	2.1564127213909345	2.7341929653893526	2.4549678329638294	0.28745592113920965
1.0520015141193106	2.2076891435624098	2.5781519414206477	2.605665713806105	0.29738082348318623
1.1500004201056253	2.2507683249897945	2.8510625655810014	2.6561705624539886	0.32935132321638722
1.0196379726768861	1.9958370244193795	2.6251182321588402	2.6207689393406834	0.28121231219703463
1.0994385346824727	2.1925316889188444	2.6695339349272365	2.5818525347151748	0.32515734569358107
1.180934912006768	2.0327004397245902	2.6012098001216244	2.4553936777752465	0.311911716851625
1.0878973496128963	2.2965012999634706	2.7523395771127621	2.5065566136099391	0.31317800321042383
1.0744767771588584	2.2601938637922321	2.7521761600320502	2.58285596633077	0.30781874760141176
1.0447947626592924	2.3852155557692925	2.5969900587910502	2.5087602802316917	0.36549926331379984
1.0616439678598932	2.211051727847539	2.7957409445118451	2.7660459748604831	0.33385602187323921
1.0153424330621732	2.0992987653725437	2.820040014658987	2.5564621839870521	0.29531554462422627
1.0505711365640982	2.2944888026005636	2.7176819491742759	2.3939715643020749	0.30610398748010181
1.1924615354035328	2.1911536513952292	2.9107118247870054	2.5242151631063243	0.31111871588793527
0.98818697378764231	2.0883395477224433	2.6325583493177542	2.6193106648554387	0.32335226153418922
1.0313165609663779	2.4027629313711527	2.5856098947568986	2.657086870919394	0.2657857752965414
