@CO	shape:(170, 5)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4
0.02814392634603703	0.0421125649496597	0.05163996926271295	0.04673828442480682	0.0704348898807975
0.03261916587089588	0.04616426901089468	0.030454794797838493	0.056116089503216525	0.07622801866346984
0.024016820464582412	0.03489338718292179	0.04030650621939839	0.037807584059638334	0.05579963023775857
0.02975405516087283	0.03253140792708769	0.028674576636953632	0.03347934543606565	0.05902460292879733
0.027349498876673945	0.035539696078043595	0.035361615729054295	0.04127189384111548	0.06134103609640554
0.04295367716595058	0.05739783766652952	0.04570017103028262	0.06679712090950717	0.09594677501593821
0.02950811526586211	0.041983506323623083	0.024798364479400276	0.057088448411987305	0.06867576129146437
0.029618373283963342	0.041801641198416256	0.051103978604758626	0.04430822880648792	0.0756389192165272
0.029821531431421164	0.03669371604366886	0.047529212519055127	0.04418079075397969	0.07098421866798299
0.03235874119667114	0.043635158053030185	0.04133405141371817	0.049332486396160134	0.07425688894347603
0.0431338132874247	0.051197597640560755	0.036704438572603	0.054163395156490955	0.09134713368210388
0.03471738731392518	0.040965313762257684	0.037332853024306056	0.04646316101931182	0.06972525433834852
0.02656759549372236	0.0352408708792736	0.041075767374643635	0.043596507864670925	0.05936778029564936
0.03885441710928298	0.0488951296273371	0.04710190941729914	0.05819247728441817	0.0859218612516779
0.02620113258797973	0.03706124831703071	0.03512038180067082	0.03860524319672028	0.06096081166633748
0.025997427652591856	0.03673288009375597	0.03117533031691725	0.04798546910345414	0.06460452240163599
0.038862854433056405	0.05188093869338329	0.04018940628511038	0.06043565303500203	0.08782986802274859
0.026964867732562885	0.036393540622629506	0.0390534824768449	0.04463480017729237	0.06532089359122842
0.03597868231160352	0.0458867351641071	0.044948320115941215	0.05672051647326723	0.0824572758120382
0.034522592775066314	0.046279177065584744	0.03272307687636165	0.05894349745427138	0.07743924044391867
0.034693746019666	0.038530568329177534	0.04323645016218942	0.05356293568525465	0.07009382741741267
0.026863016288098306	0.02834583840592548	0.030778279097816816	0.03292081650694876	0.05501356841125597
0.02352491614116157	0.034149185214220744	0.03380940971507359	0.03867027641163335	0.06031100013641227
0.025547585210484454	0.030994609474705677	0.030420861345752045	0.032636156519234245	0.050906622817460966
0.025844450529599827	0.03399375860484611	0.04034693623341286	0.04050724792209266	0.06204770460658723
0.0292981887307871	0.044234135201736344	0.044459373699788814	0.055938845352020705	0.0731056825224807
0.04288558177657091	0.05782246519061169	0.041848565358313834	0.06588738258055471	0.08767976440031851
0.026907437626365185	0.03704161223346656	0.03344599918286634	0.040535811661127956	0.06253697949927906
0.034133606064461405	0.04450104660229214	0.05528422597217151	0.04328488389823876	0.07538197565080922
0.025718123116818543	0.03657242471990227	0.03918129763793356	0.039429732951754795	0.059013077288437604
0.026839306810586987	0.03939102653752642	0.03577367679527118	0.04753749855466589	0.060968562520740045
0.025493037983291125	0.03652198162731548	0.04170111935750478	0.03949611687951738	0.06597871246813816
0.04067368095352907	0.048835782015679764	0.03844516972821085	0.0483227884980079	0.07974655707931967
0.03188314747081236	0.037720054736992345	0.03655399803742713	0.03947945549417085	0.06595080051423036
0.02420696510001494	0.03523799681483989	0.03768303081113111	0.04015731384475818	0.05803816731807439
0.03173510690770905	0.04742220077521309	0.04246159671484346	0.06274661807115954	0.08181275458501798
0.03389496767112972	0.04715824864501193	0.03677886205144293	0.06423767552410824	0.07306562684242728
0.03162617968451212	0.04461269967603628	0.030915408385286232	0.0472508756076534	0.06630247146845547
0.03794297170852542	0.05359233832142046	0.06241879418388861	0.05771140826646667	0.08272705821407374
0.03518220342034172	0.040794088881253576	0.032403094478203165	0.05081520289884124	0.0757105802201472
0.039876426068787996	0.051371250989497186	0.04770826399310163	0.05962116319945336	0.08530608602860228
0.029918845377892973	0.03511161935821974	0.03683848698205073	0.03719341076306976	0.06397870605867283
0.030681909615620003	0.03830747380721026	0.04296642148061153	0.04788263370463877	0.06842427116216865
0.027800370062222638	0.040616974969432035	0.02673415846610779	0.04891375237755839	0.06765570360598722
0.02865190590634924	0.039711833362359485	0.03340485458652266	0.04859209733320305	0.06486847599085062
0.030395436496265332	0.03844366563795293	0.03780468538918943	0.04429211674759079	0.06461365312231965
0.030292920681971116	0.04204957654355402	0.03569665267846342	0.05724919691180816	0.07182085355174654
0.03503353542968937	0.04251085025132414	0.04009496194418317	0.04604212968279341	0.06860233573104255
0.02763850357972759	0.03650213886034566	0.03901169163810933	0.04266943831043487	0.06257481542776318
0.034417677768391955	0.04244337609727448	0.049446250621298427	0.0496299433196788	0.07715258077334446
0.03750608650798457	0.04600805920581135	0.031722485328145124	0.05972140642787412	0.08219344243852016
0.029790675005491037	0.041599079568704005	0.029897318882205363	0.05288846670266518	0.07031712617201283
0.029301165901940464	0.041365925450328044	0.041538234963946055	0.05069952655831215	0.07297398921520165
0.02599508436994757	0.03873619226239088	0.0531948419025312	0.045386737279255095	0.05999734923623303
0.032857859789945314	0.03576365603133108	0.04012435357916286	0.05040903544804857	0.06606019848926596
0.027972001409152673	0.038583718392023826	0.05280855059124951	0.047590775130560085	0.06439484680773642
0.0340620440670594	0.04171121295171612	0.02626739598269572	0.06161440409231838	0.075556208234642
0.030608267888943438	0.038831449026569674	0.03254847963791829	0.04376612675964915	0.070472578214731
0.025846673441772237	0.03941185552093123	0.03630694028416168	0.04618992502393955	0.06429583572030723
0.027947712336140126	0.03925136807779449	0.04818920942739538	0.04568007097533386	0.06659756136354272
0.02914328605943218	0.03587375879753853	0.0440728265590345	0.043744472737663916	0.06632373293426666
0.03091499942587117	0.045698392036479324	0.04174893524959985	0.06143406013452157	0.06937641873549504
0.031378907221087056	0.04242450139484	0.029859246124680064	0.044216495744633696	0.0700766340520203
0.03443336274833192	0.038331538287286915	0.03429535790887364	0.04088344836635595	0.06299964380685365
0.0293609804686534	0.03964562168702747	0.03728194240776426	0.0578441497124831	0.06937317003679677
0.02350346749379073	0.035028470255835935	0.03824931179032429	0.03979489098562151	0.0595841636132668
0.028359540383711065	0.041424221633487794	0.05606631035971577	0.04565122251473647	0.06767548799522669
0.037240032831732627	0.04644054067686565	0.03602188452845505	0.06026868770394684	0.0770651530815154
0.02582317270510816	0.037610626681109316	0.03784093114959944	0.04046984126338916	0.06589641984893463
0.030890012030565562	0.04263238623417138	0.02985879088261955	0.04709223825371161	0.07244683870145904
0.029448933049673904	0.041789619033599505	0.033437525688853297	0.04900853539412742	0.06584840618351782
0.034289237135912864	0.04216532951216466	0.05318490794465961	0.04933969862532558	0.07515009335299162
0.02650501786552965	0.033973513178948686	0.023803198248577396	0.0397355316987009	0.059022396138512415
0.028543289340701168	0.040331626427896124	0.029907537894599233	0.045976623333350855	0.06937896322131629
0.03505503310432562	0.04129547658460208	0.038608691100025475	0.04604323763644555	0.07928932604548092
0.030250691223939245	0.04766053610370145	0.03403529382875005	0.05771565505877975	0.07447396441158005
0.02524229595507724	0.03808984576648017	0.052050525803866064	0.046198142909604445	0.061677518699357836
0.03122554753743685	0.04181261776710114	0.036516754269393964	0.05365972002930743	0.06983264758079433
0.03110113137287291	0.035973295085230714	0.029579444917536384	0.0436797929066628	0.06796880971126705
0.027257516593401785	0.034290331709121206	0.02526818127451836	0.03931130045462937	0.06510801594839943
0.02436840982801868	0.03294631187647961	0.03896806595288045	0.038046670643329665	0.05883708056713186
0.030433612065040496	0.04061269100942313	0.03382857783661035	0.043980758419156336	0.06877894150435904
0.027990284595195883	0.03729242181446877	0.04323923118124142	0.043610946331646944	0.0612976223372313
0.024464028516065838	0.039091433474491025	0.03475440903792354	0.05674610534645162	0.061893954255637096
0.030462675130043273	0.03788636961148125	0.03814656901141987	0.04387061157479204	0.0719647607796152
0.03243988435748389	0.04306762514382984	0.029704093625963823	0.04901460498941123	0.07350291693744793
0.028091355221308525	0.03838581402687957	0.026775405037663676	0.042197574496103146	0.0656808223058402
0.029996583494346356	0.03702173612398078	0.039607142892493875	0.04454252388158787	0.06687541296432628
0.027388813920282636	0.036672122932033556	0.03703519491109815	0.04059468110742644	0.06508592833775904
0.03217794343011039	0.04343728136267823	0.03279727343987585	0.04702915357889858	0.07439068333850109
0.02591643857683701	0.03327568134285655	0.03193304695566922	0.04846650053954792	0.06032717539467881
0.03282841741018611	0.043113091161272474	0.03407144566335939	0.05767955526118182	0.07081036902852528
0.032652123424228956	0.03820824261267353	0.03790971516347674	0.044341163419986965	0.07160735256702383
0.04175662422323494	0.048488351855323915	0.04169216325147133	0.05800411363880841	0.0873155818010542
0.029459102844440477	0.040908833372129395	0.046158324327477324	0.05027521629388178	0.06844809741824766
0.032379604945431635	0.040661485193336684	0.03587489484810745	0.04150838986631607	0.06971033152758777
0.025629523743141536	0.03513314760620143	0.04405572181928929	0.04190967996717003	0.061879776642676625
0.03266679148038899	0.04186095654890989	0.047713164758431834	0.04491036514552386	0.07051471219024835
