@shape=(223, 2)
@dtype=float64
-1.1348556138165122	-0.38782442436155407
-1.099038192536284	-0.40525222417761597
-0.049845174800452696	-3.0236526486163484
-0.050999767885173242	-3.0013257098172517
-0.051671011450991955	-2.9885826243068436
-0.052423311896347968	-2.9745010531545404
-0.18921952724474522	-1.7579657920730938
-0.25676139443453394	-1.4852433225326536
-9.0478158727621008	-0.00011765463511892449
-4.8368199556126683	-0.0079638664269054971
-28.055237615128021	-6.8212102632969618e-13
-23.529719203410423	-6.042455424903892e-11
-3.9471789986423005	-0.019497951636765265
-3.9632804841499478	-0.019183513106952432
-3.9990643783905853	-0.018502911376685915
-4.1709681620164929	-0.015557702963292286
-4.2476330682746948	-0.014401238190430377
-4.3428425786743219	-0.013084756738010128
-4.4500827575492963	-0.011746319201165534
-4.5534302575070456	-0.010586861829551708
-5.2548445055849697	-0.0052358413714728158
-5.6981018351546027	-0.0033579543063524397
-17.483079094928598	-2.5538497538946103e-08
-12.340240153790035	-4.3722274654101057e-06
-16.220841026379844	-9.0235801053495379e-08
-4.414508757451415	-0.012174303962751765
-3.7855076938107572	-0.022958886330343375
-3.6944683740092046	-0.025174912272973415
-3.7183083159083594	-0.024574493295119737
-3.7424415666714026	-0.023981446594461886
-3.791360517776468	-0.022823363786869777
-3.9380735260003803	-0.019678066738663347
-4.050420994220417	-0.017568467185071768
-4.1814741957211936	-0.015393850860846214
-4.3289391415788714	-0.013269171159947746
-4.5411683365969679	-0.010718178713773341
-4.7569237658265706	-0.0086291238180820073
-5.1342246953951189	-0.005909041582754071
-17.147904590774772	-3.5707444112631492e-08
-12.115189303796342	-5.475721252423682e-06
-37.469185920564598	0.0
-0.018258735599715692	-4.0122271274265131
-0.017593251859523207	-4.0490235967234298
-0.017363754744735616	-4.0620396209041587
-0.045357299329964462	-3.1157770908574776
-0.22710444842988409	-1.593749371261822
-12.109187459063605	-5.508684580490808e-06
-37.621598094325009	0.0
-3.6823640191593654	-0.025485429892910361
-2.1812278443196647	-0.11980074057152024
-1.5127582241555615	-0.24884797026572869
-0.32061584801101617	-1.2935400896249689
-0.31897465423378435	-1.2978951810190438
-0.31802555728256721	-1.3004256781310346
-0.31549252321019594	-1.3072226778870686
-0.31553168075652138	-1.3071171209012959
-0.3165513721258435	-1.3043737055607494
-0.32046925051105291	-1.2939280418680141
-0.32792424866170222	-1.2744581827440129
-1.4097992707320373	-0.2799682933248846
-2.1330863624154404	-0.12609747486135348
-15.94919784533846	-1.1839995295304107e-07
-0.23851108019260892	-1.5502258606884425
-0.21274942294735411	-1.6521297163193935
-0.13824925959801249	-2.0470253816509398
-0.13766032678017837	-2.0510067176742268
-0.13685997895800028	-2.0564465945569737
-0.13538857063110754	-2.0665369831839371
-0.13490578041233903	-2.0698733568583521
-0.13464258827110598	-2.0716975544186198
-0.13464203212447501	-2.0717014131324731
-0.13480293275284794	-2.0705857458042942
-0.1421392004486961	-2.0211763439260721
-0.14970886797925687	-1.9729834949397969
-0.15299308188724581	-1.9528840193495967
-0.22139511119576127	-1.6164624046363087
-0.24543476889328986	-1.5249327913243178
-0.5679365925076354	-0.83631007118754042
-23.121747828111552	-9.07789399207104e-11
-25.520331331414809	-8.2991391536779702e-12
-5.326493336076453	-0.0048729398654359102
-4.721695272957902	-0.0089399199580952882
-4.7864697155588942	-0.0083768425618018227
-4.905947580391512	-0.0074299592786815083
-4.9665464092998377	-0.0069915523217787268
-5.0375777906814392	-0.0065105961087397191
-22.654812569532453	-1.4500756151392125e-10
-0.38733971031956571	-1.1358794835257982
-0.40008065364207823	-1.1094689630488119
-0.42169492644518414	-1.0669221196716308
-0.42729045513618757	-1.0563406622420644
-0.71847679833638267	-0.66844333439428283
-6.6702480384673777	-0.0012688888774050611
-0.50469545563271367	-0.9255570257756176
-0.87240097718938614	-0.54119353427034866
-1.2543350225222412	-0.33584410633750394
-1.5512271674768954	-0.23824154174320711
-2.0729057155338637	-0.13446857897019981
-2.6645439574107286	-0.072174105938756838
-12.215590417869294	-4.9526492489349039e-06
-15.454646271494823	-1.9414784446780686e-07
-6.4802444142946456	-0.0015346127559610068
-6.3717118227631317	-0.001710693221184556
-6.2235487394252118	-0.0019841655706045458
-6.1456331190860851	-0.0021451179240443707
-6.0346524438571691	-0.0023971995345846153
-5.8076978554952916	-0.0030088606231402082
-5.8678889894305826	-0.0028328474699037542
-5.9553174763992729	-0.0025953859006335733
-6.1245579141869939	-0.0021908565653347978
-7.2099009493799713	-0.00073950373860043328
-24.437722739637366	-2.4385826691286638e-11
-5.0528160429718696	-0.0064118217434838698
-5.0553198163646584	-0.0063957366923546033
-5.0661444973051744	-0.0063266599564144599
-5.2150569681326715	-0.0054489424553025856
-5.2697237350321871	-0.0051583130192511817
-5.3908876009073765	-0.0045683449363309592
-5.5004753507467967	-0.0040931949546916258
-6.070577998155386	-0.0023125095329987744
-7.4082071162885086	-0.00060644051637837038
-12.460892927164537	-3.8752864384150598e-06
-6.0031597620322827	-0.0024739900619010768
-5.6729905355915093	-0.0034434917327530457
-5.1506909757839594	-0.0058122573527725763
-5.0634534377280715	-0.006343762493770555
-5.0640138135573807	-0.0063401973083614394
-18.604266544254642	-8.3227860159240663e-09
-23.825883336139839	-4.4906300900038332e-11
-14.047455575455672	-7.9299002209154423e-07
-1.7004170805325316	-0.20163569516722646
-2.7132922241435153e-05	-10.514776292324768
-0.001259079259682494	-6.678004044998886
-0.00083804585869984294	-7.0848567286785737
-0.15468376160748676	-1.9427176123240315
-12.584573139626514	-3.4244440030306578e-06
-12.841089453383461	-2.6496364284867013e-06
-0.44115550933327086	-1.030839611503211
-0.37992254511277679	-1.1517421516908826
-0.014728598039198459	-4.2253194905042051
-1.8363104083559847	-0.17364468581342862
-10.863195192003445	-1.9150425657699088e-05
-9.5408483973446891	-7.1858441231142933e-05
-18.755895758739257	-7.151868430810282e-09
-36.361248608716778	0.0
-2.4723391301645847	-0.088161749574965143
-0.0056657178514001316	-5.1761531970143437
-0.0030186456723413357	-5.8044559442180912
-0.0024102394040710351	-6.0292340762873096
-0.0024693682672705108	-6.0050273533637437
-0.0029651408089534925	-5.8223129613564879
-2.0252559068012488e-05	-10.807239525777902
-9.3263866347115254e-05	-9.2801244413894892
-0.00068327241592669452	-7.2889585426426606
-0.0012366464592332704	-6.6959702909261409
-0.0020019097215140391	-6.2146544811266153
-32.457627336821474	0.0
-9.958906319068717	-4.7305562645760801e-05
-3.6357926376240357e-05	-10.222116498990204
-0.00034658269424880928	-7.9675623983241621
-0.00049126034485880155	-7.6187819568689861
