@CO	shape:(170, 5)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4
-0.991542110970203	-1.0449572801423845	0.30774991853587347	-0.7069026884709418	-0.5485434648573737
-1.1522637166335472	0.060217712007642435	1.055728690818088	-0.4767474000788772	0.1520334851516541
2.080347917182915	0.8692887715674906	0.5984406045103312	-0.6902021871335989	-0.05993630634678245
-0.8987324304885804	-0.36307404622080813	1.1274786384938171	-0.029928143565141566	0.38086878602150676
0.8606815236083087	-1.0316539443179762	0.3984101299767601	0.3769431827223108	-0.17909666118692802
-0.11897777726968081	-0.27676991605673007	0.7020723089245198	-0.05708122174607208	0.10396871411901533
0.20441821317242664	0.39746894001192634	0.6289568699474413	-0.5143310272773627	-0.24448858433570408
1.1058612780037689	0.47755873384393566	0.28942447818960015	-1.1556802542812548	-0.731024699740947
-1.7178245506203706	-0.21663831460035976	1.804711806760248	0.43276956030444574	0.6421365336370984
-1.3235306621558307	-1.0848143811903133	0.9248644432406448	-0.1856113691342803	0.14856539455996962
-0.5362076822874388	-0.5109849961663784	0.3715183313935373	-0.3300713128752421	-1.245376644186539
2.2102549133899525	-1.4231142398963708	-0.48923562115351765	-0.6039310002634297	-0.8709929352035022
0.8334090573456072	-0.14459845487878178	0.9292628428078723	0.5039942695098037	-0.3847030194395528
-0.7143999421198137	0.24287440184623757	1.0009504025740943	0.04482594037809183	-0.7369036566007207
0.4605966644187616	0.3324849049737886	1.0513500342402644	0.22264980859109945	-0.28529497390900405
-0.12164195349047414	-0.7370057439573487	0.4809271264733993	-0.41120184910305757	-0.07858259631906094
-0.09976884349956008	-0.2514662362240179	0.22243810254339302	-1.1512537574357782	-0.06861869503356335
0.48362041991106697	-0.8103235916284713	0.09395136403753489	-0.623708060292333	-0.3829387883325872
-0.8358416004407454	-0.42445668024339317	0.73778959656925	-0.3643569819464379	-0.11939270149217406
-0.02549898791776666	0.4770980678030574	0.9471740659143779	-0.4211452114311991	0.004697732013464815
0.6099340226018233	0.93541292890804	0.46577667474588413	-0.9358113244718834	-0.1059043449776748
0.2789684431752751	1.0173082292014723	1.2896687350583094	-0.5557829253815334	0.8316047169971995
0.10743297977131773	-2.5864637142979734	-0.028967230547799257	0.45669686636552287	-0.7273959007183742
-0.9215021916801228	-0.7645751329079913	0.1961067802352043	-0.8622119417730258	-0.9543279329962762
-0.3221543038448504	-0.9626418498835658	0.21987380703445675	0.02671884988753098	-1.5244997714633433
-0.6973723926115343	-0.3540479012976569	0.8076557525660973	-0.1249922779735859	0.12595425203798905
-1.0853218208139415	0.3369051921934204	0.5465014013006204	-1.7994102032718273	-0.032439947793543276
1.1393936329946615	0.7413577772713948	0.7355701036150886	-0.13025316516695726	-0.14615512365444358
-0.07572257548799752	-0.767553940852466	0.30299931045390216	-0.5265311684799293	-0.0012917730808815998
-1.1390239459249556	-2.0992732801248355	0.7346064603385015	1.023365356572116	-0.23921253141417476
-0.6996385739431316	-0.05666372109410602	0.8340144708128334	-0.2622202695794278	-0.21274776937681864
-0.4173704983986881	0.36747037612542743	0.7142471226973679	-0.460904367090772	-0.23017717806488563
-1.4813800493992186	-1.0120403457559564	0.6061074521815122	-0.5172913629963332	-0.5283754923140506
3.2781870119192913	-0.3503130716206269	0.4381044220255715	1.7402751599915731	-0.19077785194373395
0.5143630336386148	-0.4274446102997048	0.8921989974346859	1.0537582705792294	-0.007325408529933351
-0.0897598091683623	0.20626607103488728	1.0126820713256102	0.10717372085183434	0.17451842845471985
-0.4488207683919049	0.23350769439485128	0.7573974881464505	-0.5081313062900614	-0.8937947774960285
-0.23649313842564426	0.1144428243989874	0.3406334522989008	-1.8357517580991862	0.29417383638196865
0.8034709445315757	-0.12621984302556127	0.5880002151956313	-0.2829821968408597	-0.07691202796786974
-0.48867053845367225	0.9115444682739758	1.5227295572964479	0.1276949695507772	0.2775111903021125
1.244064650267729	0.053364157800405876	0.582984326930468	-0.44441751614877784	0.23116585665442235
-0.5527822072026921	-0.437125567997543	0.5471954665786728	-1.0727135247022523	0.04679414142286664
0.3522721681939157	-0.8147070787974414	0.7544888532698572	0.6697574015426558	0.034665910381418676
-0.09776949685395013	0.0654826662284375	0.910053731395295	-0.05144296948364855	-0.16797804975533046
1.2826852802630255	0.3797423360088765	0.23146288094582354	-1.2641254884523523	0.45207323434394603
0.09109295512450341	0.21386745251252698	0.7203748655881884	-0.882500300654648	0.8023444888050977
-0.10677855159579458	-0.30353532920434584	0.7394370858665925	-0.15007746824123888	0.05005746856945613
0.0007161708162368729	0.5291743422375427	0.6685511079291602	-0.9618355279584815	-0.32561527318883093
0.7077967996973741	-1.3152171059328688	0.8078434552802769	1.2487255696931812	-0.15781358964590822
-0.4671252155321403	-0.16240164712194005	0.6105675838631467	-0.19220069971250564	-0.7649318566725581
-0.23420606982469827	-0.2165497638572985	0.9858439254140553	0.051411393898783284	0.7683521773139275
1.936767057781293	1.0843607398967023	0.3886940603568415	-0.3910820936781828	-0.9510865145322136
0.38690456290274544	0.5309470854740832	0.21036848787654783	-1.1481767518468735	-0.7242904177913252
-0.6540230191617853	0.8209193453763273	0.8818744099679212	-0.3589645145953403	-0.7106309949260903
-1.2788312355321954	0.9194334432502165	1.70847930017048	0.49569470883181505	-0.354182497167523
0.06927670256116293	0.07582072587357526	0.8479870857076981	-0.17690122871358208	-0.0804621436380446
-0.6733799926044104	0.6530044137125675	1.6411717792160596	0.3173628695213516	0.1410029789189464
1.7125739025516544	0.47891799309644423	-0.06222896802710737	-1.5663038774985636	-0.1728112922588051
0.4117260621338432	-0.5793620105001078	0.4085062997796442	-0.13271679129086558	-0.3969130299225744
-0.5767965185183271	-0.06676696081123114	0.4975614796468357	-1.0453155811095811	-0.5810356064872324
-1.221336462339956	-0.055609810270708535	1.0814996994654176	-0.3311954821930797	-0.1794143269635434
-0.2430435391518009	-0.5616558117482456	0.9606208058021858	0.32082873337792667	0.16863982876559486
-0.7173402465927912	1.6129488302620043	1.0475958259250213	-1.2553009778143611	-0.5708771868348622
1.8415171324782653	0.09675182666299385	0.6778993627745725	0.5679789609309505	-0.5930101688262118
1.2675306627941034	-0.6189314070700579	0.9019779083118724	1.1959332021890496	0.23114946391891786
-0.3993050564220345	1.409993051463958	0.9261596396596578	-1.5285851829701338	0.63247582257261
-0.06123509490042148	0.18700136013714935	1.082280291022331	0.04982225744186222	0.577225378923086
-0.9320285463874042	0.44329945938091486	1.557396036327611	0.40974678054016195	-0.030430503004985763
0.6947516860658695	1.8551711808015272	1.2156643184247147	-0.1724513556360568	-0.4537990866883971
-0.5586846001722017	-0.9950052859047718	0.5869512831286869	-0.6188453031579776	0.43531434684241055
0.9974199954764641	0.4879163927412327	0.38612590381412504	-0.28929431245000936	-1.0586552668140787
0.13244577433579033	0.30575194170913045	0.5393449924539003	-0.47296767731104083	-1.1259880360227554
-0.7422108529590008	-1.5893022103922363	0.7766090754030881	0.758038353484747	-0.7734084589035432
1.272819618742294	-0.18117609133056375	-0.2552351327287078	-0.2584686037476316	-1.02271906505719
0.06575777783954553	-0.5249307532089011	-0.36115014176065674	-1.0966886233564004	-0.8820396824444141
0.15417649125009755	-0.939794723652328	0.37402958272013626	-0.2713584067192715	-0.2021639261613694
-0.5584637219078867	0.33888346703535893	0.05540965923382044	-1.4172906515302164	-1.2005981532014223
-1.5314325384130623	-0.18224468608065317	1.1552186064266867	-0.30184157482967744	-0.30877244182817437
0.21000500502197145	0.7537055944483402	1.0411327573149847	-0.6622099048200453	1.1772429898319712
1.2771896060125099	-0.6001434031422198	0.5672242955751352	0.425802810708664	-0.12471194194483834
0.8504344405754872	-0.6254562409341148	0.1322482022731179	-0.14722869460695595	-0.5056262150611245
-2.214143503373577	-1.8909277662785826	0.7779848569833382	-0.38363602704524863	-0.04545220731148473
0.4578040273692475	-0.051571159871971764	0.5333787808650348	0.056693018245421424	-0.7290502577722555
-0.43679903833871725	-0.6021245698845856	0.7669831544356803	0.16535209780543095	-0.4295293909994364
-0.43678954273297455	0.4836562517625644	0.560769997441542	-1.5647809262031123	-0.3612000574541784
-0.07668506828309818	-0.8528562292742721	0.389809834264937	-0.052491592119808556	-0.5188644441333514
1.4878038814670294	0.22667986439613366	0.50307271652451	-0.5396780828407653	0.2890136308697572
1.097259384274481	-0.27132372797314924	0.38235023949229385	-0.2225328099404325	-0.04818921170318163
0.06617871146503468	0.2385716397982822	1.026549712116581	-0.3118324889269569	0.7887074660114918
-0.19231410087660886	-0.906521591736695	0.4683323843936502	-0.5483086645648526	0.4434232332944305
1.0978849164106006	0.4437097827232932	0.9487957762804079	0.03035011802282569	-0.3599433835194883
0.06241213212940372	1.248388868576613	0.9465221116298989	-0.9853135678127904	0.3843793085828809
0.9808320900318841	1.1401048453315956	0.9379557343413079	-0.43836178521673896	-0.12928542160391274
-0.1345725908598518	-0.9921769198517991	0.4823481080264699	0.10375302289916383	-0.24059252937228606
0.6738086165874337	-0.4723795008169624	0.728679753854594	0.8279947490652427	-0.4512747420411535
-0.9636147540743477	-0.22321189261349722	0.773328168713689	-0.3081913262633453	-0.7248736330233566
0.8498641257863058	0.06958799784009857	1.0271059193615508	0.36031560055108086	0.1978895696350586
-2.1834223071498227	-0.597294472634416	1.150157623120983	-0.37378808048468526	-0.06032093061393133
-0.7888486184713875	-0.6481797219451363	0.8691173672921363	0.2390775710912527	-0.13299324310003663
