@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1007.933782938321	-22.510865329525803	-7.3241209152208295	-33.45537271339392	-67.969202537481777	-103.5143161685119
-960.26507569199168	-40.505113025943501	-4.1058737311317088	-17.863980651507397	-45.202627069889033	-76.742395415642918
-1124.9384654552546	-58.094015771614963	-4.3221067491182241	-19.512670624848901	-57.308419560324744	-104.33824908639264
-984.48152919856273	-34.093511100140596	-5.1460630745131475	-31.129256735744299	-72.702013624529826	-119.29636134806182
-1563.5676583485686	-73.991783614360969	-5.7611808960676045	-14.850586607648101	-45.796802144661591	-84.145655448534797
-846.1672552961254	-36.391318399916635	-4.2551254109880361	-26.553081681869379	-66.525214118317137	-113.5567464253966
-1236.2756273788127	-23.216067346147504	-6.8104408625219959	-28.280924004133464	-55.930693748477246	-83.632484132863112
-693.57692132487762	-36.794137748728687	-3.7873110010882787	-19.861555723357689	-52.940962207167466	-93.429723936227703
-1017.5139380676883	-51.80688274024272	-4.0961720604008409	-19.575255245754107	-55.659799932310605	-100.09644820786971
-745.89544937243113	-31.437456489276276	-4.1082781618850799	-20.221251135571769	-48.663135344948657	-81.134916631740396
-1470.7665263947588	-70.754532547428056	-5.0038436065088003	-18.815154185029186	-56.963056308295279	-104.2676275151308
-1799.5151866665346	-79.75519454329654	-4.7546705988096702	-24.203831671319957	-72.425473198154933	-131.3301045958207
-1485.2191314806378	-47.014379591655427	-4.8081636196946445	-30.985935773910224	-74.745093234104303	-123.38195263184738
-1824.470776267168	-63.855957635012203	-4.4874472876951534	-25.694259358240238	-67.761545641957937	-115.85829564978215
-918.91404403168303	-57.783096009259289	-5.9698325439049285	-9.7305438033403124	-30.830339887714334	-58.640292505099438
-1517.0834485160296	-61.101739755125479	-4.4725988616384935	-20.528248019888178	-56.402581886727198	-98.584145628548754
-1258.187348681744	-64.20551034951221	-6.2634362960106458	-10.390693498924668	-31.45734299610881	-58.049860429075466
-1071.0807065576155	-54.465065351081961	-4.1246097413699419	-20.312718624739919	-58.433124064532642	-105.5878631183992
-763.6801545690455	-43.187667364547238	-4.20111298948156	-14.022414079685547	-39.218934777748196	-70.338186843988382
-859.79261942884307	-36.356093928232916	-4.199859845553962	-24.741774352100013	-61.625963205130432	-104.64223516327984
-1922.5391238830234	-62.063042395446509	-4.9023315907997667	-40.421687095205236	-102.40914739752201	-173.23455491686133
-933.61278614310413	-48.384739099947652	-4.0160681864094681	-19.373416952454974	-54.488727179115259	-97.757807026123174
-1520.3655614219963	-74.066411834136431	-4.8587841405944054	-20.849281429725401	-63.969400992619995	-117.83746578525981
-599.90293322803223	-33.23670126138191	-3.7036176167204466	-18.040359664525305	-47.633297881407131	-83.902822147047516
-626.93941560198175	-29.618275098610496	-3.9734817062604506	-19.625534696854491	-48.061395819980021	-81.229486254757845
-968.62088876755161	-36.32390468215614	-4.4906507613834608	-26.279441939256497	-63.273197086008338	-105.21707454462911
-711.59583489584986	-41.846028324065287	-3.8738293656064711	-16.55374017384981	-47.004499731927766	-85.344617038986144
-812.18852760859738	-30.23674405248352	-4.4870870409848793	-22.320988409080378	-51.555950408977111	-83.97735064234331
-965.11095868920609	-42.847174144737451	-4.0214914543668554	-21.485091056314438	-55.744123979817999	-95.943530587407921
-659.91387355351912	-29.634659573305019	-4.3071547079022903	-25.785527804286765	-63.347055811177704	-107.83712544058544
-968.26000784876078	-48.681968282192415	-3.94440046176457	-22.582945962335636	-62.935198048139505	-112.67879214514568
-1166.161261076963	-53.047714678654764	-4.1412709426570302	-22.572228284593727	-61.85468940125503	-108.98962595131658
-1825.3166592896946	-77.226854526842757	-6.3324094874532317	-13.227243144170821	-40.119624659368682	-73.027796044865454
-829.53974451218858	-33.519338919260406	-4.3737395981116256	-24.928116269652104	-60.313974966118423	-100.91778916874733
-1313.5277388678496	-48.700244084257818	-4.3042606662031417	-25.991166353019928	-66.018219077414471	-111.92114897917358
-889.41775485890503	-55.105598924074343	-4.7363479495163832	-14.328193056138518	-44.771841407391989	-84.419303201823425
-1196.1316815809382	-41.420366387484961	-4.4405933520168555	-22.458572703779943	-54.078613762019188	-89.238413237426698
-853.36216515959018	-39.311825783854616	-4.0187442892876284	-24.623464281782319	-63.684362249556898	-110.27138665073537
-2350.3941559743812	-83.431443229045797	-5.0696822936126882	-22.937176958946232	-65.729176093676443	-115.94312631041095
-1162.5895431304918	-21.122758939160814	-5.8492029490710635	-20.687443306518325	-39.991673334000097	-59.184539611503382
-1339.2640456091144	-68.563499841457968	-5.1026529524229414	-16.916931162096919	-51.926255168631329	-95.669814456481873
-642.86338436004462	-26.504150689250988	-4.849508552746471	-28.532687395351459	-67.52743153515884	-112.94853608762008
-1914.7161380850087	-60.758821173477671	-4.8024661726884768	-18.439350569779524	-47.793618894491154	-80.856243735151466
-742.3880082886626	-41.750797029156601	-3.9383323390238165	-16.136035213123698	-45.024005144259242	-80.875923161302666
-1359.3862982187297	-59.652301709735141	-4.3196071068521764	-22.492728502958624	-62.558799027900839	-110.46039273649814
-1025.5368145450298	-50.974980486469534	-4.0343657605557173	-21.138236175414399	-59.149294935278498	-105.61401617894747
-760.1929434719259	-26.389167902134599	-4.2759944166843322	-15.160891408132501	-33.145270877736202	-52.496739656506819
-727.53549537352683	-37.488675091125629	-3.9128763240119335	-16.218095979844414	-42.630232773617877	-74.27835439219308
-683.25469926921653	-33.824034207781821	-3.8587636523575344	-17.777544054967038	-45.194007028381769	-77.584887095867742
-1432.1124259112894	-61.382944692953217	-4.127720654146497	-29.86899497329944	-82.630851851503252	-146.33238352343233
-678.46363362988359	-32.750714394482259	-4.0189236292911552	-23.62896420023965	-59.966693017989016	-103.55904394630026
-1412.283236685033	-67.748208240919382	-6.4905883601412402	-10.358927968378493	-31.427048183381622	-57.900082959303241
-2.3919325323605074	-155.90642746823119	-290.23303597519146	-410.91140268481934	-521.0489105544832	-622.67162521881107
-1.5211801332789308	-98.448277267961601	-189.42419830544372	-273.67691156398041	-352.323973021923	-426.20821347977267
-2.389781909415496	-94.004051102156495	-173.64088257750115	-244.6745437615709	-309.06216459331529	-368.09552926137292
-2.3905001319662125	-77.875268539458403	-145.963699939001	-208.3672423616448	-266.18121380156606	-320.17102509837912
-2.3899700048613357	-90.231273000166297	-167.11437978024111	-235.98397265338616	-298.6129434276699	-356.18874704053491
-2.3919497610992848	-138.97506577108646	-260.49951161532954	-371.08226763265867	-473.06392900278064	-567.99152850937867
-1.5209432881439571	-105.2583587033477	-198.51012495839174	-282.3468077540868	-358.830048842922	-429.35235092084258
-2.3910550799720847	-213.55997485397512	-385.18862747506813	-532.31039618881607	-662.01162957029874	-778.45777768245841
-2.3898427957247028	-193.72447934155895	-344.96648263366177	-472.58273693010273	-583.88486587433806	-683.02645572219114
-1.5206371878684726	-114.73230010563216	-209.99320522838718	-291.83041877893174	-363.9101413340037	-428.49860941742963
-2.3919199425736348	-127.10052298398278	-238.1525472257413	-339.00937891929016	-431.78453578224367	-517.91679132583795
-2.3882567824451106	-104.52145318042604	-188.34755704913016	-260.1156089596912	-323.14295912724083	-379.47187973122942
-1.5209976006891386	-102.64426414902218	-194.83430319969753	-278.40275764717109	-355.08845692857483	-426.12345321371595
-2.3913320727869762	-92.859222560677068	-175.26371734028686	-251.5193401819096	-322.78277800124192	-389.85174133230635
-1.5209674142480254	-199.10304307212948	-361.32877290647491	-499.68160536471493	-621.07085763308078	-729.59980849671263
-2.3920928962573442	-60.754019584839284	-115.9967108514665	-168.60898464578565	-218.94139100036995	-267.26084976860056
-2.3908431845622182	-115.27729752179452	-214.49946485279273	-303.86762230406947	-385.54101081818789	-460.94835840289591
-1.5210999566163144	-312.18298076640332	-555.48973073736693	-758.77685068610231	-934.91020416194078	-1091.0264760074106
-1.5210566595555242	-86.287226791461705	-165.31757982089545	-237.88174839655028	-305.09847478515269	-367.81899499819366
-1.5209907412347361	-149.65002728197473	-277.49893799424257	-389.77505235847502	-490.41881392921533	-581.9220372841728
-2.3894350163974343	-211.01049383978733	-369.55735791764619	-500.27831927519469	-612.48375198943563	-711.2429992685552
-1.5212783465025679	-112.98314655052533	-217.80181874865193	-315.2028520723926	-406.41550817943914	-492.36712281510717
-2.3850903306216518	-96.407932143075556	-168.3620090568408	-227.10800340126434	-276.90712869938216	-320.19709606594802
-2.3912296790272469	-147.19498043405741	-271.67742641880159	-382.1844128154043	-482.15895378379776	-573.78023889462327
-2.3910528111878748	-125.34024220698215	-232.28877491863261	-327.85395954041758	-414.67431503963553	-494.47296825318415
-2.3921193651566504	-133.14237566219086	-249.7120375712349	-355.67183009267666	-453.205699829607	-543.80327896979668
-1.5210925873417709	-187.03614153972077	-346.92751752781118	-488.12503925541472	-615.46873555707975	-731.92632212888077
-2.3915807827846565	-146.9663617537301	-273.52950316657109	-387.57800361251969	-492.03590711372726	-588.76190624825426
-1.5210224958068888	-151.8005550443801	-281.68812135745685	-395.8934117536653	-498.37596148824872	-591.63845872352783
-1.521221096835593	-108.05689881725908	-207.50799751870954	-299.31411268833313	-384.81898517841978	-465.02287796258412
-2.3893687080496875	-93.655851504279624	-172.50969007292412	-242.57754827420661	-305.92175969199553	-363.88600207526395
-2.3917083925380731	-138.13286052600569	-258.30068924410273	-367.28133440570946	-467.52397401593049	-560.6400188500287
-1.5210984093625193	-157.24106230591187	-295.53433347973197	-419.82841986041785	-533.38747489123193	-638.31210357906627
-1.5208185037352326	-73.600696975272342	-139.84217834134051	-199.86122804703584	-254.85659397423217	-305.70535676279906
-2.390677232933959	-145.64269393862665	-267.43458345744102	-374.71364542859567	-471.13407446037832	-558.990502332814
-1.5211513128535441	-102.1768696908163	-195.92193962258233	-282.26897456845654	-362.53145098701845	-437.68054333516807
-2.3890159762651102	-139.96836802118645	-250.9038965601751	-345.20166337467788	-427.70093516964783	-501.26603634924084
-1.5199267593342034	-143.16509159516724	-241.12823916748096	-316.25887562711705	-377.42066680971902	-429.08079669255136
-1.5210039755208076	-117.66243868742765	-221.29290598896787	-314.10038084376163	-398.54015306199267	-476.2457346176343
-1.5211009867592431	-112.48412901821476	-213.71182975742755	-305.6680977547129	-390.22842047305579	-468.70855015312145
-2.3918852363470124	-161.11755417566135	-300.08497155608421	-425.05075255863687	-539.18765095973617	-644.56264840869937
-1.5212026875997378	-157.43017194972126	-296.38711563381537	-421.04472631033241	-534.59347674066271	-639.16624379273662
-1.5205528102527461	-84.277446724686584	-156.77216031394241	-220.50837729979733	-277.61240821515531	-329.47777264789903
-2.3896841935397104	-100.12172559404956	-184.87428508607505	-260.56566184696305	-329.34577667316381	-392.59274366437364
-2.391383605362535	-117.58340230280886	-220.58038540646854	-314.68060261660372	-401.74078773284367	-482.99684955551947
-2.3913918751281966	-140.8976628691268	-262.98777189323738	-373.63876709100271	-475.45214880749904	-570.08922630867062
-1.5208809650108825	-141.336628291989	-260.95949348654148	-365.51031995511516	-458.93470393385246	-543.67493167995917
-2.3904124350782432	-154.94715405371511	-282.99034756048883	-395.03346852359402	-495.32202049751129	-586.44936435547675
-2.3900634401072391	-138.77745642369524	-253.57484394145584	-354.14379224777167	-444.21624213388543	-526.08770978591542
-1.5212004666074677	-147.93201103074014	-280.0223064625464	-399.7202218653581	-509.72650662114881	-611.84454446903123
-2.3868773000349361	-215.6186414545038	-356.39209227861255	-463.41518361132455	-550.22422729856407	-623.42155562051312
-2.3923108716865884	-144.71904705448918	-271.96095352739854	-388.01539917942887	-495.17806090877031	-594.99977664265703
-2.3911151701856257	-147.79319079401552	-272.24217757817451	-382.47069505737437	-482.03572218703607	-573.1662147058554
-1.5212031553256076	-158.49525371433361	-298.63336280289883	-424.52797130528785	-539.35064339581686	-645.22525620211002
-2.3905043091924787	-81.917895129243732	-153.51112864620143	-219.11368576988238	-279.91289533314284	-336.72149368354349
-1.3426905101082172	-142.21085849454505	-269.77811063983336	-384.02938668849004	-488.04574236973468	-583.86009413914087
-1.521154530816667	-100.95650009487535	-193.49703443347715	-278.63254400124015	-357.68033036631363	-431.61982163536976
-2.3915674649488632	-114.99583299995459	-215.93956827695484	-308.28519533592009	-393.80391199308394	-473.68240643533323
-1.3429257758234538	-108.26629306774021	-206.34870241046534	-294.13287300110375	-373.87004388946269	-447.128633205928
-2.3907824653722463	-120.19452062738242	-222.57348920170585	-314.06512414737927	-397.2009289495	-473.62149811336303
-1.5208524591678765	-111.64259079554381	-207.89580049403295	-292.74445913367401	-368.96679391801484	-438.3666641539134
-2.3916371074077127	-188.94965231721028	-347.24250856390222	-486.81438788109614	-612.49117634081233	-727.24610482023365
-2.3905803145933238	-86.473502794120265	-161.51236779937679	-229.66860032793596	-292.31982195596686	-350.42621554451216
-1.5211084582696	-180.65944851001473	-333.89673430893049	-467.90221220776283	-587.69517817234214	-696.40126389853003
-1.5209470512229017	-79.292418485928593	-152.10316263705283	-219.257607756922	-281.75940033269382	-340.35358518578857
-2.3880890254253164	-119.9100622749842	-213.8597171932112	-293.01548758525553	-361.74647000520315	-422.64506414078238
-2.3918957739980793	-132.85811792107322	-248.62516542332827	-353.48929842444841	-449.74166321985257	-538.93436562982117
-1.521201607661141	-156.46260680194609	-295.25615013610627	-420.17986611775649	-534.25862791986299	-639.54244471367542
-2.3866476081720847	-40.400411718859374	-74.694244383337988	-106.0186245096679	-134.89740167059659	-161.71662417222635
-2.3910740169861873	-160.07948988920117	-294.08839656386618	-412.36885298453711	-518.96796487816516	-616.37872263142174
-1.5210575178892398	-119.58543897066443	-226.71936405133869	-323.8414847283928	-413.02984354803289	-495.72077015772163
-1.342367475963147	-180.76014040170702	-343.01353813881377	-488.52466675166028	-621.00194616756619	-742.94750480285654
-2.3903559125628502	-186.52565314803462	-334.39896227216627	-460.06163795407758	-570.13683910650843	-668.47551316125157
-2.3919843541892094	-121.57325744929358	-228.6502422094263	-326.58959894341979	-417.20053619960566	-501.72610999172389
-2.3912633699216497	-79.46173375547724	-149.93530170718267	-215.18648523206971	-276.12615405255929	-333.41083613127927
-1.5204370152611577	-149.8825619835491	-261.69243026594245	-351.52876319291869	-426.94957794915842	-492.09291739072302
-1.3425129437101746	-127.22981879909811	-245.10169188978404	-352.7079324564931	-452.01460203331919	-544.44453595620291
-2.3919645841830897	-175.80391305877345	-325.68357197481578	-459.22508756654008	-580.33578942667714	-691.51610234549139
-2.386553412428245	-125.17306691860398	-219.32371045017177	-296.75840358408004	-362.88129692869171	-420.74005833304398
-2.3916293252066114	-108.39954345289426	-203.57526169137628	-290.51561205713836	-370.83464445612066	-445.65195232131276
-2.3921778864248715	-163.88376806897662	-305.51784654307755	-432.92060691417765	-549.29091720762904	-656.73120932386394
-2.3892292094403267	-144.87472603323093	-259.44242179048024	-356.71440912461196	-441.79211715969598	-517.66645130170923
-1.5209829451726449	-212.42317817981331	-383.65440443666347	-528.76065716701112	-655.53675423390496	-768.53466899858734
-2.3905083558116962	-165.04925338479484	-299.17705847170345	-414.81896336932067	-517.03593861876629	-608.91035391776529
-1.5211495597433802	-144.64143861900067	-272.45534859082102	-387.27688630556293	-492.00418885559992	-588.56524089468382
-2.3915423494062233	-105.0840950550128	-197.35912056929965	-281.75717719298297	-359.85046130882517	-432.7194690147835
-2.3911681029979386	-100.85363049937111	-188.81831912883436	-268.86981201438698	-342.60468087302274	-411.12142009548381
-2.3896655700895328	-90.899855155867243	-168.15230192041517	-237.32389013766289	-300.24616732187053	-358.12617460838237
-2.3920505769778577	-83.758898221805225	-159.26404891974659	-230.07079332208144	-296.9454487199306	-360.44254447872987
-2.3922758928715337	-96.316948299272028	-183.20621539759588	-264.50147470884201	-341.1303782339005	-413.75818104592747
-1.5211626730717158	-157.70926292870737	-296.16796757202917	-420.21227131026853	-533.23342390359448	-637.43362276511994
-2.3912059286379561	-270.26749547974947	-482.80322101474866	-662.9992366498501	-820.77970378357668	-961.76062819925903
-1.5210587433990912	-210.73021659747053	-384.30121585063125	-533.47056054384655	-665.14903576576182	-783.46728480173692
-2.3919109263810778	-139.25925961372542	-260.54476439984876	-370.44484573437057	-471.39198975074112	-565.00941306108314
-2.3871357767056089	-69.724887541064987	-126.9369315599359	-176.9192808567237	-221.41628010447062	-261.58081659194573
-2.3916566003020954	-137.55871450443095	-256.03426225682853	-362.50284259394971	-459.66970622664252	-549.316071117408
-2.3903775476775677	-105.17550373410913	-196.52214192955159	-279.65433708880971	-356.33104543991658	-427.70922206630854
-2.3908187657157294	-174.85719636711082	-317.59891964643043	-441.20907179855175	-550.95895546156123	-650.03254319067673
-2.3921541693113753	-136.47483783045735	-256.6573713409839	-366.56423979744784	-468.31089180976437	-563.31910696533237
-1.3425434256259072	-125.14907704080285	-240.29388501919757	-344.73602419518591	-440.60998312270908	-529.44916093305858
-2.3915909902945538	-165.75265370568175	-307.41660632253394	-434.18408807501652	-549.61972325770512	-655.98468524839393
-2.3910614638329646	-196.22146304731356	-356.72310030696394	-496.18135782533534	-620.45293523285363	-733.01980254462819
