@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1410.7011957459251	-5.0933738763852903	-58.634316624198455	-132.67174252879619	-201.15856604918699	-262.00076930307495
-360.16487987925404	-4.2492604752343777	-37.610145642183966	-87.414295206172199	-136.95257084134082	-183.268727494378
-2182.2988266990396	-5.4422418942438053	-57.263316057615924	-129.88625048228133	-196.04089611026268	-254.14575817201484
-691.74063225623934	-4.7742394770382131	-40.03831596793551	-97.986033548908935	-155.0780657529086	-207.73282885820853
-1253.8489595158367	-5.2814971475934351	-58.09791808650332	-128.64074856335	-193.53472907446866	-251.05979225801894
-2295.2931000756103	-58.959162740228606	-5.8318535118625414	-28.030758277720373	-64.141605994108986	-102.12439996146674
-1420.4610034824877	-5.3817958821632432	-61.314154192781778	-137.40885161649672	-207.59349444263344	-269.86380749686316
-465.56495271091171	-4.5028992191701533	-40.83946228539908	-93.404052900964018	-144.5709162255113	-191.69484300244852
-992.17154083668811	-4.922802971523188	-53.017454680924594	-120.28864455096205	-183.38759668698654	-239.98066334727403
-146.77229750677026	-3.6697212253032454	-23.126539419975018	-55.045082293898687	-88.705046724890565	-121.53559685637418
-1378.8481705842698	-5.0612526750043427	-55.278275887839769	-127.23506520456971	-194.26995917918856	-254.01597938607122
-277.5856835067417	-4.5414043235620349	-36.597528231578323	-82.803679455080669	-128.83037439093616	-172.03210695274342
-1350.3170712517376	-5.2017434408149281	-53.950196189598167	-122.07247702786238	-185.11379122515061	-241.10812752470767
-1041.4070673424972	-4.9320069028815618	-52.20516875636325	-118.26751192820672	-179.99276173466316	-235.19909368798898
-1722.0158070443103	-5.215774986088503	-55.286683122999726	-126.16195372402024	-191.32781179078131	-248.90566709080733
-849.80995744884854	-4.7182623525069021	-47.155124224917166	-109.43624417467072	-168.7404761579713	-222.3846203947023
-1248.1484337002955	-4.9427370814514298	-55.174918466880925	-126.46341651113248	-193.01539805094455	-252.45012877069286
-1670.4931197767792	-5.3092405497962956	-59.868456158466572	-133.74900180795069	-201.27714732084422	-260.82111364516811
-1739.6172264244688	-5.6060187978437801	-65.731810656143239	-142.91577626910265	-212.65517395285605	-273.81261234807175
-343.19359469648197	-4.2098866407646973	-36.871646316143128	-84.267124324523024	-130.95669254058194	-174.35892161651199
-2774.758213506836	-5.8322181479392423	-58.261981950183483	-134.91586176003386	-204.85915537766039	-266.25216365000716
-679.44858206896481	-4.635102604303853	-41.787908798784031	-98.604668328255897	-153.60630702705095	-203.86259879358801
-834.40540129679766	-4.8421265710917156	-49.099082738683677	-112.78153178752433	-173.30130697001468	-228.02666031429729
-365.64573228165182	-4.3569730188586409	-37.24153052750718	-86.500939469742917	-135.42036903265472	-181.0880493587791
-2501.8426176290009	-5.5391098426208636	-65.498322325921151	-146.05605610557055	-218.78639919418529	-282.39371278832664
-967.99506403899011	-5.1231247337418848	-43.415288139339445	-104.23700264003648	-162.67001352090725	-215.65402846096379
-992.21872969645324	-5.021733221062938	-53.354593245250939	-121.11171364168816	-184.80067637663032	-242.00774398719227
-672.30080814986184	-4.8595634609530158	-48.522958796519788	-110.60032946101941	-170.01725851859482	-224.07315553893659
-1574.7739141245706	-5.2923214655343296	-56.477828380616366	-130.05580316168812	-198.29708561471111	-258.91601507113478
-1597.7996261203609	-5.2637995995279585	-53.82198277898452	-124.53009465610546	-190.15161751546702	-248.43591965457713
-638.4147017556204	-4.5316478276467613	-42.328890800730363	-99.329237452308206	-154.59591756935697	-205.2002775806146
-1091.0638508245368	-4.9579505045174042	-49.088247604628705	-115.19987144603458	-177.83118995908762	-234.20816861183474
-789.49465109663413	-4.8729095521039785	-42.326227416338632	-100.84434362105735	-157.37832614212334	-208.89457570948554
-989.11015650243053	-5.1076429926987226	-46.092785692077264	-109.34234869016672	-169.83252047108033	-224.58001774738125
-1006.5046139217485	-4.8773307557578258	-50.253132631810473	-115.42497073181821	-176.79574265252523	-231.91813693897592
-484.49750934181981	-4.5145240797857511	-33.88506363045731	-83.434103621103716	-133.17723326893213	-179.65860032546064
-519.68028261181792	-4.7156347340488987	-40.400334698737815	-93.946600256655771	-146.25262565224423	-194.44051759947209
-1380.6443464143765	-5.3794875709472958	-58.713835605458399	-128.18651563374385	-191.50698693168476	-247.34334823978654
-298.6022287613892	-4.2944291908428598	-35.831100660227513	-81.705347768266805	-127.24587399613755	-169.83925771806562
-1349.4231672754217	-5.191308182163918	-56.138096654173133	-127.81834715991042	-194.391352689786	-253.6508785302415
-3777.9001487234623	-5.8490322274027848	-62.7568797300667	-142.1575532886705	-213.4287373512675	-275.41997398395694
-529.1535814145019	-4.5832613288395594	-36.638984002901942	-87.566620572178905	-137.81451286428884	-184.30815536323186
-136.15474035639713	-3.9867830890089673	-26.509171598642826	-59.60857269267651	-93.588708624329811	-126.27675706231372
-943.23781981357752	-4.8370649146868656	-45.649177892868529	-108.19345652092264	-168.0022990144671	-222.14686810912204
-2333.4189265009854	-5.6632152119186667	-57.449526922817284	-131.94556220641712	-200.05250545633731	-259.95334368908476
-416.21724839759736	-4.2164630504236928	-37.078654277476879	-87.733432544164373	-138.0918185586896	-185.04757939115342
-1908.0271212539176	-5.2404312468686465	-61.067230563053428	-137.78185338505273	-207.86324414655266	-269.59114225433382
-479.85439682739951	-4.3290506607444161	-37.235671963713777	-89.326068052874575	-141.04679604531117	-189.13968189998272
-467.09985526860163	-4.4232900278609035	-36.760277431192208	-88.278173449868092	-139.61575805196594	-187.47566287930763
-1341.2669746043014	-5.320829803693818	-50.424736244908154	-118.66108977012433	-182.8841915794836	-240.39621164300743
-3277.0924338762284	-77.542498925435211	-5.7864632579222084	-26.205722847092531	-63.567742105993887	-103.49952303289264
-1016.9550878650876	-4.805044311950442	-46.551982535762441	-111.00023791538763	-172.57349932521336	-228.25576710920933
-711.95099569127251	-4.5887965207799883	-44.383311845216191	-103.39791192455627	-160.11385054396908	-211.74406570884773
-738.81641347639447	-4.8076571961987877	-49.008931807062517	-111.51105510097494	-170.9982453172249	-224.90717333274262
-491.06814578082094	-4.7463810739236196	-44.665487666803742	-100.76633730660308	-154.9310472228087	-204.58339886802128
-1578.1642142222829	-5.4573056818299532	-50.299450969862455	-117.97895549260707	-181.10573019161603	-237.28110822111685
-3432.0500832591529	-194.08471443716914	-30.47118988458017	-5.9551529406893007	-16.64090979031538	-38.929869960298177
-1233.6834358072178	-4.9509762654072285	-51.735944286462484	-120.80019021672592	-185.7589832367629	-243.96924018192223
-95.350430545929854	-3.7279220906672581	-21.932762115162372	-49.721104069883559	-78.979791044065479	-107.66473387438089
-1056.378822937121	-4.899902157942031	-49.794232411069217	-114.69900060725099	-175.7946132810583	-230.6389639476383
-1714.4267497462342	-61.83897071724401	-5.4645998573908585	-23.526632275005863	-57.613959883657536	-95.014304734942016
-1494.4226451862055	-5.1928865919938625	-54.137274381724993	-124.65372204565864	-190.15863330512352	-248.40980439864217
-2209.2662750784993	-5.6593607117079845	-56.798339067750824	-129.6741497118594	-196.26350502456313	-254.8305506934372
-567.95468292774672	-4.5551986639758164	-39.685524780819669	-93.638697934663497	-146.38085823356298	-194.92837114338826
-894.22599593220423	-5.0819866188443656	-43.357824437822103	-103.50452745051638	-161.37430835836989	-213.93327173910853
-512.71693449601275	-4.3522522082368997	-39.868266709753129	-95.27627964031042	-150.12381936481108	-201.04765604065008
-1072.143706990604	-5.0330772943048059	-48.984036900129702	-115.18077201940856	-178.00265878398429	-234.60674394829945
-547.44895169562994	-4.4800215631584015	-42.844333297611925	-100.5989301920935	-157.13460319825791	-209.28214042523996
-1904.8311481247283	-5.3536429944494914	-57.861358551692526	-133.70543262412789	-203.63225673430901	-265.47674301813993
-577.771719998565	-4.4817376656864951	-40.324934995715438	-95.987316670594311	-150.59101847568328	-200.94861822568345
-1354.1933452824883	-5.2497068170904733	-57.627204370618152	-128.46799258480991	-193.63631050020712	-251.36727792913695
-1103.7630928509047	-5.180575716112636	-51.254301533587181	-118.14936728709972	-181.08864450091522	-237.55174500875398
-809.33302716909861	-4.7990974532569597	-50.311846818291109	-115.68383766453712	-177.99426353591542	-234.46920713927099
-1633.1184374778409	-55.74890367800667	-5.2614942003596967	-24.51750451384596	-58.433651718504152	-95.15567711993431
-2116.5140745133026	-5.4493112975809792	-57.676408123162673	-132.15039300108577	-200.36284255551934	-260.45354822957182
-232.73948951599417	-4.1065641712437984	-32.297969415402463	-73.868793474416833	-115.74181944488964	-155.34563569629148
-704.37270017466528	-4.7308554956091582	-40.147670812247704	-97.221063185376224	-153.06882330599456	-204.36706268190846
-1525.8421362916906	-5.4179102472360938	-51.785244003884507	-121.21115865765125	-186.0542965503584	-243.83244350699809
-772.08574605177046	-4.7337393871450768	-48.872358662869495	-112.5915519760501	-173.4146753908712	-228.58086786418392
-5103.5108866974906	-362.7477391895502	-90.613552923685546	-21.093738728352385	-6.372953922323437	-11.99673294738586
-4601.0309819134691	-356.37523292211057	-89.813042208229433	-20.710229449976705	-6.2332276887590847	-12.316317574842492
-3019.25501734611	-301.64142653114823	-79.453370482933508	-18.693244871339019	-5.905627946813544	-12.071486473960057
-919.12215035748534	-4.8106802496402166	-48.301092233940047	-112.31130001771805	-173.1769426648784	-228.16832066821362
-1954.6876520935518	-5.4598303792793681	-64.2653099539626	-141.701397241092	-211.7927628933565	-273.25830851451383
-8144.1522394515532	-581.46574400051111	-169.55270070033586	-51.663062689865377	-13.959607540817359	-6.9155959032760279
-597.77743320451339	-4.5094464841748589	-44.12610020999518	-102.66032387065347	-159.46439581149988	-211.57632387903772
-729.3182659061091	-4.8139974256650655	-40.542662386099622	-96.010602535909527	-149.58366125008951	-198.41163088653906
-1458.5674361156819	-5.3564099915269967	-55.599204011954996	-126.12294428849204	-191.30915000101621	-249.14339481489114
-2341.6988496904737	-63.407571407277736	-5.7489909442912612	-28.679039988515104	-66.965453620990687	-107.54884128750814
-1399.3893315420155	-46.602624794504628	-5.5833542635534164	-27.771076810966505	-63.171642715486648	-100.89511807902858
-493.31746268863236	-4.3910054149635842	-35.807691955425952	-86.823764760212498	-137.64776190127839	-184.96289019198068
-329.81781205786513	-4.1571758031764716	-33.837657810995964	-79.578978103517841	-125.45666123891247	-168.54882093291172
-171.27922083272853	-3.8187386764561819	-21.396793128068225	-52.970105274883942	-86.649709736419851	-119.59306847348381
-618.54123021478176	-4.4810094585869917	-40.754007335936656	-97.452460889251469	-152.99461285423436	-204.14175610929718
-477.02819053092765	-4.388376275830975	-40.943648880539719	-94.154749218310769	-145.94931969971154	-193.62461173034401
-1614.857343366813	-5.4975435489967186	-64.872287434314885	-140.80019599097139	-209.4724062240175	-269.74850719166204
-368.48079337486456	-4.1642669491006341	-35.780351022037614	-84.267213521542729	-132.65216623376844	-177.92343560447523
-3030.4061430088659	-5.8171321096874253	-58.155140954821029	-134.58858954602553	-204.10066199670214	-264.98333221730724
-813.84944756635298	-4.746087963378927	-46.808081128546021	-109.9721084935688	-170.69636916997399	-225.95063108454366
-698.34995582603437	-4.5739010789736794	-40.337875603667044	-97.639095786126049	-153.66671302138198	-205.11456988170522
-1048.5315738142167	-5.124780295850198	-57.518498409026115	-129.35445185641231	-196.47973575098982	-256.57905654053792
-171.37509616870696	-3.8848871624554651	-26.915163397429829	-62.692070325755054	-99.700501163940444	-135.3571501516455
-1421.4806308800235	-50.46200224778287	-5.3650369511496114	-24.650593567423986	-57.629573785880694	-93.236110827003841
-1747.7647146559259	-5.175720607593238	-58.483521571608271	-131.81215248181883	-198.91492197919928	-258.08739474045518
-2536.3930708212165	-68.048945585202077	-5.7505250354022168	-27.008879657920087	-64.268340451956391	-104.07216148385015
-1729.839311128831	-5.4852682474956458	-51.108042574475036	-120.32304711728884	-184.80598586190038	-242.13080441884182
-562.77230572748942	-4.4050721372033017	-40.434711379881207	-95.402642544952514	-149.15132771915444	-198.6520442577239
-168.00611413709476	-3.8237078288210777	-25.700025106537524	-60.054996846663073	-95.657516785184953	-129.98721768812584
-1980.6129254249959	-73.314515565692858	-5.7652098107430874	-19.369148592342267	-50.513968669033616	-85.547844154276589
-841.03363529144917	-4.8513972180085112	-49.417908045962683	-114.07403023247788	-175.65337504545937	-231.39903904926891
-2403.4731814844672	-6.4045255750994601	-67.697803596953307	-145.24405385691423	-214.36687005151583	-274.45643059900817
-1070.4626277832267	-5.0128281137550585	-49.195591863577	-113.94622310545941	-174.95985190877553	-229.72757893965712
-1232.5725063508112	-5.0795839306049047	-55.079078041784229	-123.75926897276095	-187.28898241084011	-243.74516747549265
-432.34461262470273	-4.4803929390188433	-37.376387863728645	-88.97252760445194	-140.46590049395354	-188.57511676164759
-2073.8039370732354	-5.6157313160944708	-58.193223445678264	-134.34416396778818	-204.37177610959975	-266.18670864177358
-421.79553628566475	-4.5104604173305898	-34.565491441919377	-83.473550165445374	-132.62429995126891	-178.6928850073119
-2566.6968138210791	-75.241677642242706	-6.2713180026902995	-23.826231165278216	-58.535696406163254	-96.396366953581591
-3892.9389525200554	-73.69900837189563	-6.6359561120108275	-33.805051731037352	-76.715757015148895	-121.13457444476104
-752.59243906915026	-5.3300946040060424	-54.816192636662713	-120.58467486379439	-182.2631799016209	-237.74331420156625
-1324.8258635215275	-5.3711803855172624	-50.67657727114215	-119.12162311906617	-183.55425200909497	-241.26275194753498
-1180.4447364021059	-5.632386703255027	-60.203741387800491	-131.15002369098443	-196.17799734004797	-253.75565421945572
-1220.5916228559581	-5.3360893839812418	-52.207645232654514	-120.09683930262892	-183.67271771599709	-240.52009477697791
-626.86575136344925	-5.1027133759075323	-46.598227127281739	-106.57732540902762	-164.37636253132371	-217.18435517819356
-403.25233899047242	-4.6494491834350393	-34.094315698378637	-82.07222950466101	-130.40399328166308	-175.7897059181303
-685.27508156204374	-5.4522845474670252	-55.254921366770752	-120.01820625929146	-180.6195941070736	-235.11733887451703
