@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-24.418162526122895	-24.418162526122849	-1.242504432674707e-10	-24.417626848095072	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418121614237705	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526021252	-1.2425011020056331e-10	-24.418162524105163	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.6480172781996316e-10	-23.450991358064506	-24.418162526122629	-24.418162526122895
-24.418162526122895	-24.418162525992745	-1.2425011020056331e-10	-24.418158240166541	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.417885320108397	-1.2425011020056331e-10	-24.418157354235504	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526110979	-1.2425011020056331e-10	-24.417398108345548	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425277473582241e-10	-24.41736344480486	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162525655731	-1.2425011020056331e-10	-24.418093689053556	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.417867111819042	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418130823068154	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162484616676	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418155343289481	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-5.8932587143623039e-09	-18.966464422638531	-24.418162041298761	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2429401952118724e-10	-24.416653570520765	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.61276531018828e-09	-20.308942090042706	-24.418162371727863	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418065755748767	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122856	-1.2496553791763176e-10	-24.390120366933107	-24.418162526122583	-24.418162526122895
-24.418162526122895	-24.418162526108063	-1.2425011020056331e-10	-24.418160050392352	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162526118156	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2436235374835292e-10	-24.414091624720747	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.417130235625947	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162525905046	-1.242717595495435e-10	-24.416877685401207	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162521108588	-1.2429401952118724e-10	-24.416618674473703	-24.418162526122881	-24.418162526122895
-24.418162526122895	-24.418162526079058	-1.2425011020056331e-10	-24.418161331382144	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122792	-1.2452577857757774e-10	-24.407644927823547	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162483993523	-1.2425011020056331e-10	-24.418095559488432	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122821	-1.2425011020056331e-10	-24.41808713913078	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162520506094	-1.2425011020056331e-10	-24.418162183225437	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418159151242534	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122643	-1.5775519779381852e-10	-23.563799656840771	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-4.2740224970805318e-05	-10.06039374068758	-24.418157586936122	-24.418162526122895
-24.418162526122895	-24.418162525389267	-1.2425011020056331e-10	-24.418089341911234	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418160492302629	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.7748996716804299e-10	-23.273100324093164	-24.41816252612265	-24.418162526122895
-24.418162526122895	-24.41816252608519	-1.2425011020056331e-10	-24.417691726097139	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526120017	-1.2425011020056331e-10	-24.41814175018234	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418110957208139	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.417468414033664	-1.2425721562792091e-10	-24.417453189055824	-24.418162526119588	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2460549259074583e-10	-24.402832582652856	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.41816060214045	-1.2425011020056331e-10	-24.41816157547375	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2489115297498188e-10	-24.39179364334851	-24.418162526122888	-24.418162526122895
-24.418162526122895	-24.418162526122803	-1.2466239152075786e-10	-24.403495637519139	-24.418162526122888	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418143259246492	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2427409101789522e-10	-24.416669726091889	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162135389295	-1.2551953920691972e-10	-24.368772576815427	-24.418162525069153	-24.418162526122895
-24.418162526122895	-24.418162526121744	-1.2428552631504886e-10	-24.415440312784565	-24.418162526122877	-24.418162526122895
-24.418162526122895	-24.418162526083883	-1.2429296480931384e-10	-24.416382382099446	-24.418162526122885	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418161923228745	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162514680784	-1.2425011020056331e-10	-24.418017323805081	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-2.1062647570513349e-08	-17.680495425728168	-24.418162008371326	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.41816252612287	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
