@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-72.039873724999623	-1.1368683772161603e-13	-44.901480243180295	-68.704936172079613	-72.039873695343644	-72.039873724999623
-72.039873724999623	0.0	-40.922230479215173	-60.488565024964181	-72.0336729482067	-72.039873722317083
-72.039873724999623	0.0	-48.946359380706795	-65.095940014071786	-72.034504002312275	-72.039873618286535
-72.039873724999623	0.0	-42.269026835561618	-66.853391699644689	-72.03987366497843	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-44.849309994867362	-67.902714207810305	-72.03987206752376	-72.039873724999211
-72.039873724999623	0.0	-45.006102173856419	-68.09975753213179	-72.039873590258168	-72.039873724999609
-72.039873724999623	0.0	-43.454180898640502	-69.654628478849375	-72.039873722640394	-72.039873724999623
-72.039873724999623	0.0	-47.731747956830347	-71.356445706499557	-72.039873688555218	-72.039873724999467
-72.039873724999623	-1.1368683772161603e-13	-42.429183351794947	-66.189518343464641	-72.039871477673472	-72.039873724998671
-72.039873724999623	0.0	-45.821298977606133	-68.955501477132671	-72.039870579927737	-72.039873724987245
-72.039873724999623	-1.1368683772161603e-13	-46.115361723704567	-67.170272504733205	-72.039872225395854	-72.039873724999381
-72.039873724999623	-1.1368683772161603e-13	-43.37412641367937	-65.583578266654314	-72.039873067708371	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-46.756592864807764	-68.649628828128556	-72.03987362698966	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-42.19185241671147	-62.734074818670386	-72.039787896185615	-72.039873724992844
-72.039873724999623	-1.1368683772161603e-13	-43.805522556379088	-66.501311191219415	-72.039872061582173	-72.039873724999453
-72.039873724999623	-1.1368683772161603e-13	-45.738225875081326	-70.542978893816127	-72.039873723573848	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-39.764676728753756	-59.502031449111726	-72.033015954718394	-72.039873718516276
-72.039873724999623	-1.1368683772161603e-13	-45.065545169846544	-67.473649680205327	-72.039864364058189	-72.039873724678372
-72.039873724999623	-1.1368683772161603e-13	-47.661035672194544	-56.15882999305456	-64.074888982471833	-70.647988629140499
-72.039873724999623	-1.1368683772161603e-13	-43.473879745086414	-65.568196874011122	-72.039870898736226	-72.039873724999438
-72.039873724999595	-1.1368683772161603e-13	-37.964759285819575	-54.487514620576789	-69.591263361127616	-72.039864795996365
-72.039873724999623	-1.1368683772161603e-13	-45.00213830909167	-68.707704259543675	-72.039873715214668	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-42.667639850383139	-58.588305029739011	-67.935571880893562	-72.02744256288581
-72.039873724999623	-1.1368683772161603e-13	-39.969163127538252	-59.571932767179014	-72.02965583293421	-72.03987372287159
-72.039873724999623	-1.1368683772161603e-13	-39.553319397928639	-61.088415789009247	-71.535140884207905	-72.039836116306461
-72.039873724999623	-1.1368683772161603e-13	-40.327398952136122	-63.918217836731138	-72.039823978173004	-72.03987372498996
-72.039873724999623	-1.1368683772161603e-13	-38.978780086391779	-61.622422217886772	-72.039544538323369	-72.039873724949928
-72.039873724999623	-1.1368683772161603e-13	-38.08052201020643	-63.784869120208128	-72.039872454096951	-72.039873724999623
-72.039873724999623	-40.410498453689527	-1.5942305253702216e-09	-20.256851641815047	-37.321330330611914	-51.710134077292558
-72.039873724999623	-1.1368683772161603e-13	-36.077826840836245	-63.480944515549133	-72.039870705448138	-72.039873724999552
-72.039873724999623	-1.1368683772161603e-13	-43.615397188714489	-66.284494612483456	-72.039872095769823	-72.039873724999524
-72.039873724999623	-1.1368683772161603e-13	-43.190803458903723	-66.656190467697172	-72.039873504060921	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-38.337374701280694	-57.681095591428893	-72.025966571960538	-72.039873724300648
-72.039873724999623	-1.1368683772161603e-13	-38.832646302068852	-60.310925827702647	-72.039840429988203	-72.03987372498581
-72.039873724999623	-58.16127243664026	-19.820472257550467	-3.1060040669217415e-05	-10.379683396145424	-28.171229905914373
-72.039873724999623	-1.1368683772161603e-13	-45.061502715714226	-62.000045841481985	-72.026013265242156	-72.039869933094863
-72.039872768055673	-1.1368683772161603e-13	-33.52704800797278	-52.162515700422929	-66.357992852959754	-72.038481417855664
-72.039873724999623	-1.1368683772161603e-13	-46.402308481713057	-70.149961747222122	-72.039869213552791	-72.039873724885709
-72.039873724999623	-36.07024156161404	-1.2724058251478709e-08	-18.179775179014541	-36.731330430851031	-49.753525296260818
-72.039873724999623	-1.1368683772161603e-13	-34.036893904917676	-64.564045356914363	-72.039873449438616	-72.039873724999154
-72.039873724999623	-1.1368683772161603e-13	-50.397602718623936	-63.23537467475682	-71.742214815472039	-72.039818672785401
-72.039873724999623	-1.1368683772161603e-13	-44.626394678829442	-67.886276179076702	-72.039873547724881	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-44.787258288536826	-68.966724722913639	-72.039873705119831	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-41.357125914732613	-62.052178645906892	-72.039509928586682	-72.039873724791974
-72.039873724999623	-1.1368683772161603e-13	-45.073539666050678	-69.25507407627704	-72.039873703897712	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-42.337362592340128	-62.564513194788141	-72.03967861643828	-72.039873724979827
-72.039873724999623	-1.1368683772161603e-13	-36.104350303350813	-58.10211862663629	-69.326396708518544	-72.039054675896736
-72.039873724999623	-1.1368683772161603e-13	-41.799706362506335	-63.411944885670614	-72.039855352234653	-72.039873724998898
-72.039873724999623	-1.1368683772161603e-13	-49.528198295574263	-71.715631838334716	-72.039873290934423	-72.039873724986023
-72.039873724999623	-1.1368683772161603e-13	-46.009886165967053	-69.697147184877849	-72.039873713562471	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-37.472920837862183	-62.611829859750245	-72.039861235058197	-72.039873724998998
-72.039873724999623	-35.174047063393751	-5.171955308469478e-09	-19.079997534698009	-33.260323815477705	-45.233836795678847
-72.039873724999623	-1.1368683772161603e-13	-37.995644586604392	-67.186871129595204	-72.039813960188667	-72.039873724858523
-72.039873724999623	1.1368683772161603e-13	-38.596497957113606	-56.013587258408634	-71.073269278192413	-72.039871739129865
-72.039873724999623	1.1368683772161603e-13	-41.697716222010413	-64.710084400676138	-72.039867348862472	-72.039873724999126
-72.039873724999623	1.1368683772161603e-13	-47.579695344640662	-61.478980605966221	-71.799893973360142	-72.039869557665611
-72.039873724999623	1.1368683772161603e-13	-41.930262920871158	-63.240126000360654	-72.03985808381087	-72.039873724999282
-72.039873724999623	-58.224368167047842	-42.527590180789808	-24.814267470801003	-8.4343469097802881e-08	-16.288564986270785
-72.039873724999623	-58.224368167047842	-40.389165923868411	-24.803563448074044	-1.720536602078937e-08	-17.879025157680758
-72.039873724999623	-58.224368167040616	-34.883577783406089	-20.937781251822098	-2.2726339921064209e-08	-17.635891590810388
-72.039873724999623	1.1368683772161603e-13	-43.287715143778023	-60.375607459201582	-72.038898750112409	-72.039873724999197
-72.039873724999623	1.1368683772161603e-13	-44.002447094546795	-57.773388582104026	-66.151414598215965	-71.750339050409693
-72.039873724999623	-58.224368167047842	-61.410060629122135	-32.491056053103875	-7.2906715918358032	-0.00068210253971301427
-72.039873724999623	-1.1368683772161603e-13	-43.818422585567042	-63.611072175472273	-72.03946745358364	-72.039873724783405
-72.039873724999623	0.0	-43.889575502178452	-67.556604215294584	-72.039873424260108	-72.039873724999623
-72.039873724999623	0.0	-39.74862681615852	-65.823897295752971	-72.039873228977171	-72.039873724999623
-72.039873724999623	-48.033673971725328	0.0	-30.090838874376402	-45.783554746618513	-58.855846949475897
-72.039873724999623	-37.65184590304932	-2.2737367544323206e-13	-29.173647835281095	-42.779815157688382	-56.165332447419871
-72.039873724999623	0.0	-30.745245224644837	-61.024119959781075	-72.039639070219295	-72.03987372496556
-72.039873724999623	0.0	-38.380865763976161	-58.573526826193131	-72.037096754622638	-72.039873724877964
-72.039873724999623	1.1368683772161603e-13	-29.576178629785286	-48.014701846439991	-61.39736310276583	-71.806688245651159
-72.039873724999623	0.0	-42.303700013601954	-62.483200276379492	-72.039505038991209	-72.039873724934154
-72.039873724999623	0.0	-44.390549642850871	-66.816709300486878	-72.03987318376312	-72.039873724999538
-72.039873724999623	1.1368683772161603e-13	-44.888568381078208	-69.515080536214938	-72.039873720877722	-72.039873724999623
-72.039873724999623	0.0	-41.108963933689658	-60.509538589897119	-72.033061687217014	-72.039873722890476
-72.039873724999623	-1.1368683772161603e-13	-45.436810381182148	-55.315333396687109	-65.296750588299432	-71.946380212218656
-72.039873724999623	0.0	-45.453029016394041	-68.793498867449671	-72.039873289970302	-72.039873724999552
-72.039873724999623	0.0	-42.954195007590052	-64.428685408509708	-72.03987016815249	-72.039873724999566
-72.039873724999623	0.0	-47.171059089182194	-67.941743275864098	-72.039872328847949	-72.039873724999367
-72.039873724999623	1.1368683772161603e-13	-36.221567535379563	-55.358159956767025	-69.401393745268109	-72.03984103596072
-72.039873724999623	-36.369579143159719	-1.005366812023567e-08	-18.415327722930861	-32.480965515054606	-45.600765635229422
-72.039873724999623	0.0	-38.560162881933664	-70.188369633872171	-72.039873712654511	-72.039873724999609
-72.039873724999623	-44.891780930608881	-4.8745505409897305e-09	-19.139216682082612	-36.376242525819571	-49.075230185408827
-72.039873724999623	0.0	-43.713884800993021	-66.427824041377676	-72.039855880099822	-72.039873724975863
-72.039873724999623	0.0	-40.954450152725187	-61.496037118790781	-72.039664890192356	-72.039873724990073
-72.039873724999623	-1.0462599675520323e-09	-20.677989596283169	-47.830384978557511	-64.250880193878274	-72.037731353789368
-72.039873724999623	-32.566903823414336	-9.2754532943217782e-07	-13.890724625462894	-35.463299307868333	-48.386317882281176
-72.039873724999623	0.0	-31.324116596576108	-62.492597381757832	-72.039872666633457	-72.039873724999623
-72.039873724999623	2.2737367544323206e-13	-44.300844929851152	-65.2322234607729	-72.038596168547173	-72.039873717264143
-72.039873724999623	0.0	-46.006903500936843	-69.810018997131777	-72.039873719801534	-72.039873724999623
-72.039873724999623	0.0	-48.611233379133068	-71.020000545756645	-72.039873719525048	-72.039873724999623
-72.039873724999623	0.0	-42.075760106050438	-61.153792038622655	-72.039235716244789	-72.039873724954973
-72.039873724999623	0.0	-48.211992332727498	-69.121808025160249	-72.039873486353045	-72.039873724999595
-72.039873724999623	0.0	-37.345858132149566	-60.86657776425573	-72.03848763428789	-72.039873724781643
-72.039873724999623	-49.137071065456801	-3.4106051316484809e-13	-28.563698917270099	-42.260751420210376	-55.142772816560317
-72.039873724999623	-45.735108367455013	-2.2737367544323206e-13	-28.777637447412289	-44.193052631965926	-50.960826534792936
-72.039873724999623	1.1368683772161603e-13	-29.981971332968545	-64.656577608519413	-72.039873371165115	-72.039873724999609
-72.039873724999623	0.0	-48.060951498525441	-69.155368183778336	-72.039873446075887	-72.03987372499958
-72.039873724999623	0.0	-45.753070490174942	-69.995068543880578	-72.039873720234439	-72.039873724999623
-72.039873724999623	0.0	-45.372797441074098	-69.733925167651392	-72.039873721234983	-72.039873724999623
-72.039873724999623	0.0	-42.149965738726159	-63.286205913041748	-72.039800838250585	-72.039873724993825
-72.039873724999623	0.0	-45.152060319939963	-66.031314333890634	-72.039871417119883	-72.039873724999467
-72.039873724999623	1.1368683772161603e-13	-46.794032140620217	-67.677290005864066	-72.039873218926729	-72.039873724999595
