@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-3542.8966424206606	-38.261362056908148	-6.6481587725263065	-17.868320869040581	-34.958155502428852	-52.21257310024334
-1548.8774435836515	-41.25034888512603	-5.766535428541963	-12.049991005374682	-25.723210864043111	-40.568308826290817
-1345.8607286123975	-27.469725241803278	-6.1369409886901511	-18.031413853542919	-34.745732008561475	-51.509961524814187
-1034.7367379992306	-35.830210343796601	-5.5573283705983378	-11.356504386311101	-23.928927397670527	-37.680786174110878
-772.51019256812503	-29.808195872121914	-5.020052530526284	-12.133129951871496	-25.319411726696362	-39.489710073443987
-1392.6671708753602	-34.790599385343405	-5.5872132612403504	-13.826826500720255	-28.331001598289561	-43.570840540255816
-2595.4916080146613	-36.469981367440901	-6.1585055735468899	-16.642370544768319	-32.994310850499609	-49.63206558962839
-384.68053625126043	-4.5274135626900014	-21.887126028597955	-46.838196096360498	-69.967483130501321	-90.500546276811221
-1239.014656689905	-34.249525540764303	-5.4315983700470882	-12.572803602058574	-25.949995924787054	-40.18027487948347
-4009.5936481531321	-39.100173267164053	-6.6567247979880788	-17.619939553842361	-34.502318976776245	-51.566159057461263
-3903.3154479817244	-108.89496364789065	-18.47804404082828	-6.4317057403518394	-10.879477592703868	-20.113045251324959
-1353.7987748438304	-5.64083510894414	-27.052974755684474	-56.072900478944668	-81.826626410559385	-104.0840382822381
-5638.441947596104	-203.29664643780279	-49.014704489769727	-14.164538975852674	-7.0413701101734558	-9.3465330041527821
-1339.4428121638543	-127.34796514558998	-33.359434154529289	-9.9440330347344723	-5.7449614328587799	-8.6396394667404834
-2377.8427364675099	-158.97277985364246	-40.140263563065545	-11.787694967662507	-6.2867652711950583	-8.8823433907848504
-1432.9649744473468	-5.7165580281172996	-24.126472632036517	-51.216988126406854	-75.519192999093292	-96.608541879027115
-641.20270536141516	-5.1747420337523016	-19.990559731484634	-43.037812637021467	-64.22341601477703	-82.864858213010422
-1482.6532984887795	-36.35507596045592	-5.7943976748147907	-11.656125299426236	-23.73964588926399	-36.721534163675813
-1876.7696261304241	-39.476080649258563	-6.0899900997125869	-13.965565453507995	-28.598046098046442	-44.044427374612212
-1320.7008900946389	-39.853935120869103	-5.9171733518958538	-11.482415162053588	-24.255319734111307	-38.260185139774954
-2937.4060309170009	-41.723359197232242	-6.2279899388197437	-14.750939666690092	-29.964058797792678	-45.812995156364636
-1283.4835528497288	-28.211315958330548	-5.9440288060823967	-16.775409794903577	-32.606127543597623	-48.636391354193783
-4344.0954285536609	-42.674021561164736	-6.6361328769986514	-15.899348930805761	-31.648486350171893	-47.855545260317491
-1814.759751603312	-36.658518811035918	-5.8378756403252279	-14.258530785353766	-28.937813924701736	-44.260970395218621
-1805.2602228175263	-30.0303908313156	-6.0586160669730678	-17.812506967830757	-34.580109395124552	-51.385943296021708
-3622.0321694818144	-47.528337559635126	-6.5058907070287937	-13.899056432907058	-28.831612755039142	-44.665581126415248
-762.03704596966304	-5.6342022711576778	-19.450587225578435	-43.900637814208793	-66.758404795594259	-87.008364207625561
-522.84034194680294	-4.821219040578316	-21.433754826965508	-46.801463009943539	-70.319700750869899	-91.145770174163317
-1278.8153995762557	-5.5703977000904663	-27.736311890976211	-57.742026353911498	-84.41526034959665	-107.49328080222693
-2138.883084007271	-34.990963933561495	-6.0477254388319519	-16.604039808103419	-32.96646416585493	-49.634122319226037
-2941.6425577845525	-44.107148527326331	-6.2288824864850776	-14.173058750983028	-29.264871115973662	-45.154463803954776
-1101.4971704639795	-5.3227141393881503	-27.214496131967628	-56.403405856561932	-82.348102039408502	-104.80723245968858
-1599.3570083819266	-38.73201013072395	-5.7958857527099772	-12.89697249263347	-26.809454858813005	-41.658454261808231
-560.60831896769128	-5.0102502851043598	-26.98795497649369	-54.712435649477605	-79.478241314612859	-101.03895552523269
-852.03186606035172	-5.5882913421091391	-21.322045948413571	-47.397914753557032	-71.508272949205633	-92.759346482901776
-894.3747757656655	-35.591597764495262	-5.4319057952541057	-10.750169957451595	-23.041969489933827	-36.669356902523006
-2327.1256296681895	-44.405546087576397	-6.2098109744479117	-12.093690880710458	-25.33391073049642	-39.656825391056955
-3124.2683879564461	-36.782226030186571	-6.3873718904440144	-16.724255664961944	-32.755295887951632	-49.010932268590224
-2465.2241946236645	-44.702132077629074	-6.2172144985397901	-13.2936177245117	-27.801880502878689	-43.293435887140838
-1319.7704315978294	-35.983408015284546	-5.4604993903974739	-13.187294802954776	-27.535977191488676	-42.778830316317055
-1359.7569338989169	-30.218329327697703	-5.7431136040467772	-15.411670516104273	-30.395786494436479	-45.744745248962154
-2115.8033159788356	-41.499911893264077	-5.9317152850444934	-14.113994685101027	-29.387449411502182	-45.500936750644065
-2468.2354724221805	-34.459242441460589	-6.0403628584465237	-15.778094718102523	-30.996586356602155	-46.483756587177126
-1937.2300874069674	-36.692661676074763	-5.8218068231944269	-14.161306226816968	-28.674385984777441	-43.799867377420114
-4607.4499811241149	-248.38395273769513	-69.99755706370884	-23.184468222621334	-9.0632181319542262	-6.7787007816442841
-982.17109482915521	-5.4166015156444045	-22.193668138324025	-49.174316694216628	-73.926001014352153	-95.652734816386754
-470.68295774420551	-4.9152401500260003	-26.864943839759775	-54.509182231214567	-79.326824212474364	-101.00897813684811
-1276.9970112692972	-33.846122499134907	-5.600596310608231	-14.20108319946824	-29.022589187976422	-44.566802356346564
-1222.788579657192	-32.098050646605799	-5.5162203284250957	-14.365359179934675	-29.126026033962148	-44.516546089807029
-1967.0290716225882	-35.42641986074478	-5.8512083237286596	-15.128953626206339	-30.358088546751503	-46.059828315781502
-350.77999260931489	-4.6674008040271717	-19.160857694669559	-42.334590337265844	-64.291183901740482	-83.989354047986922
-977.83748485870035	-5.5711293733063556	-22.519454335981152	-49.454196429473434	-74.122325201941379	-95.760673444606297
-1266.612790770595	-5.4414216722161655	-28.398697356167961	-58.328730005078775	-84.760038060990766	-107.56318032834709
-1046.0405417535569	-34.191419897569212	-5.4363729944174253	-12.097990456601483	-25.22308340191281	-39.36309120807622
-875.79286886544321	-27.594312195968293	-5.361065454960583	-14.301496513961649	-28.645337245269349	-43.580852525796992
-1279.7875028304693	-5.5252602387264638	-27.255361937292079	-56.694160214373788	-82.855277660258594	-105.48501279554118
-3896.5120969606742	-176.99552992393964	-42.297899672200664	-12.086679828818646	-6.6771196866113893	-9.7369005468625165
-3439.3687107888873	-44.333455213224781	-6.2996705894272935	-14.708813150958269	-30.158809355496864	-46.309372050375949
-3399.6523069503851	-37.471915527732719	-6.39005863743931	-17.160363459495411	-33.707686353941611	-50.445555004486138
-12120.014814327966	-303.77654164955362	-84.75546255070654	-29.211347066916822	-11.653684267687833	-7.5195557577577814
-2338.7151335270783	-41.365436012821775	-6.1145580850595156	-13.789968772114939	-28.313192092309414	-43.634342545626666
-1214.6514834697441	-35.746114099470859	-5.4224997827451622	-12.699220688508454	-26.646518054825943	-41.567134526333852
-2423.9375594623998	-35.114299237627677	-6.1658888689345499	-16.588838881209298	-32.65946939375165	-48.980210672854383
-1818.1788644244566	-37.69251672860139	-5.8707960969158464	-14.68657373615016	-30.024999059365101	-46.042863713509838
-768.55890241611894	-4.9858551403161666	-25.449673181521355	-53.331327450687063	-78.403250291020299	-100.25488658454152
-2298.5640326089833	-97.719745889274876	-17.201783774216928	-6.0139548090639678	-10.311428392884665	-19.272557037170614
-467.81950758556013	-4.7444747835284797	-21.67340412929391	-46.979467974847076	-70.445234634154389	-91.245512092872076
-3677.6934824140362	-100.32856351922001	-15.948569303112007	-6.4751344490514366	-12.495602000121092	-22.847360919846832
-784.33928085881973	-5.1893366421631173	-25.043994972369035	-52.02468172869429	-76.240428322455671	-97.32163320190827
-2209.8014116031495	-43.892794535919919	-6.0100969553041876	-12.742788355375492	-26.896385325399322	-42.087254804095451
-1062.2759119104908	-5.403738309743324	-25.312609127732131	-53.787132024691083	-79.40992392144824	-101.71065510433336
-1625.5821761589461	-5.7643624354437222	-28.71041760471596	-58.937865300305347	-85.565176080305648	-108.49154681603184
-841.13938051313801	-5.1315721886446033	-26.637519677692104	-54.938743098677861	-80.17111784628969	-102.06873331215509
-2733.5846416460672	-99.555911844045283	-16.787479301328638	-6.0102353798401076	-10.862871829345389	-20.30397651865156
-1030.4918533401742	-75.442661500619948	-14.375628107993677	-5.3488861293672851	-9.3736811172546641	-17.646068561136083
-1540.3567002754749	-5.5661473225417089	-27.714424352066281	-57.682805109256904	-84.224854122068592	-107.13528717503692
-3333.9659689043256	-102.78427197871069	-17.647286644441749	-6.4479957563207542	-10.957981034970784	-20.037128052396124
-2975.4949370559807	-46.037398447059836	-6.2693596487060166	-13.455080614323814	-28.119490520166796	-43.726888438306503
-2144.1074259405573	-39.394979224427416	-6.0196346269316559	-14.173307262869823	-28.906109003506096	-44.346300510435874
-951.49255577978374	-40.01546606900051	-5.7914518199050322	-9.5749756181881001	-21.070379529419839	-34.214779277910523
-989.70473672486446	-29.734574704876472	-5.3837375276977442	-13.921373284312976	-28.124986243440283	-42.981402922382699
-2175.9248481793043	-38.227840349672391	-5.7468670590574344	-14.366045379412377	-29.383692512053774	-45.018654799276874
-3125.5388741806523	-39.574480127586099	-6.2269052346174245	-16.227435116232115	-32.499232275276945	-49.161961586072131
-785.45866396897804	-5.3732962328766147	-29.736179949861615	-59.127417460401865	-84.94478828257337	-107.21164737967302
-5018.7881275167401	-126.73872245001652	-22.729681862974793	-6.8914378533906415	-9.7080041831095656	-18.094128853341072
-2500.8993256964823	-92.10113668315887	-15.224335258992479	-6.2882659830854157	-11.996080187396579	-21.913854953200008
-2420.4359822430697	-98.206122361327417	-17.471935267862893	-6.2265353175030214	-10.375848975202933	-19.143492863433178
-346.54975009686603	-4.4719048997158648	-21.957034903631445	-46.730597893134927	-69.722651838259267	-90.164677510792245
-2326.2766033378216	-99.804705943856817	-17.817534819581418	-6.0785297620820806	-10.082097794740729	-18.857915035705645
-2506.0633426988516	-92.169720276389768	-15.21691129334512	-6.4004227660485187	-12.25776124586729	-22.32319395043362
-2565.4300377101449	-93.734053077462249	-15.405032041686727	-6.1294292778039079	-11.759090508369056	-21.689055965035344
-4541.3826029732281	-180.80267765349589	-42.722753003855779	-12.114044496372424	-6.5934930731968038	-9.5701892308895076
-4094.2617464433833	-181.05071593512639	-43.890041028426133	-12.633244352367679	-6.4833056271249765	-8.9415388298214165
-1037.7100319330925	-5.2345061050406008	-25.434093346845817	-53.647936254291331	-78.940644892454799	-100.91904841457347
-3660.4125194602725	-38.24457893506635	-6.4589424543238438	-17.036747981700991	-33.461022194936618	-50.09881439282924
-586.06833498215258	-4.937554708075937	-23.692493478118401	-50.204005571098151	-74.374107720370603	-95.603033917281593
-2165.7938618168682	-35.210437603444817	-6.0221176354820969	-16.104790331456485	-31.992416781509331	-48.222847249989975
-2666.1942145252792	-35.234247913293189	-6.1301974606206304	-17.144697449412213	-33.775672214511964	-50.577995503483692
-2960.7824267524766	-36.201755274951566	-6.2173995866276135	-16.488990875326888	-32.41373789898622	-48.567453686010758
-1853.773751734333	-36.67511198522498	-5.8092709949371955	-14.397719659538691	-29.24108578071943	-44.707800888608759
-1898.0504596770074	-35.267730655050002	-5.8335718151750555	-15.64666285788814	-31.470184997494648	-47.744041709817857
-1053.0337669169623	-5.3261182599779948	-27.443890690843826	-56.953956403504797	-83.218710221197441	-105.97377566159066
-6736.4402747594941	-251.14633838585837	-67.127413440476531	-21.475845056983729	-8.6264998324205102	-7.3192103011599468
-2171.4921384532699	-43.695432670871213	-6.1194542852370368	-12.931392775345021	-27.131366269948469	-42.358752784159506
-2285.7785389807641	-39.189534286649987	-6.0548566802249679	-14.782965530130333	-30.004929616201501	-45.84881230550711
-2250.7601346947718	-41.978657119549354	-6.21486682655775	-13.621820731429292	-28.020564567242946	-43.286572837814205
-2991.9462074503108	-37.524254711609345	-6.2517190689040962	-16.45701896201367	-32.568215231850296	-48.973420226380966
-855.56977020833244	-5.479330531400386	-22.137669473545543	-48.569390833412683	-72.856993480401371	-94.208448662279267
-655.23479300304302	-4.9901298788543258	-24.065226269594135	-51.186965024416267	-75.869396989684276	-97.5170620351726
-2087.0465923151282	-92.065833953111593	-16.163173328410632	-5.8983548635258547	-10.335634062851916	-19.18880050291876
-1246.2406568778501	-5.3843104559049468	-26.878885935409166	-55.888532220436183	-81.654781688799645	-103.93844892083092
-269.77960465264107	-4.4844230031016536	-23.41300082692554	-47.816269902064334	-70.194319903890616	-90.018199501780217
-3111.3763772585921	-47.226863804287234	-6.5456814262536591	-13.359801578399413	-27.774234230038619	-43.186303253637661
-1334.9386981816217	-45.311609615000911	-6.1376338950744511	-10.007914546879903	-22.176439858717881	-36.018882576137273
-931.5282781174451	-24.885174393900215	-5.6091126766768005	-16.330152962968508	-31.806938570675335	-47.522506707649043
-2851.5417025407228	-37.749371462492228	-6.1576311669711608	-15.924467286891005	-31.68082407095919	-47.798449291456038
-1322.2659425050701	-36.513267647298072	-5.5409309184626281	-12.667280838996559	-26.451712702014966	-41.188153753009431
-4834.5234763420221	-190.27908599265621	-45.648342672145276	-13.064364983761807	-6.6795570785963356	-9.2132721256692225
-586.83033157143279	-4.8262423195872639	-23.78710335838289	-50.556913641602513	-74.958999257001253	-96.390257195407429
-8805.7073326060927	-191.67574518505222	-42.654735440250285	-11.977107852657872	-7.2940941560747579	-11.090771575080911
-3214.2581575155573	-159.12585869335692	-37.381689259633625	-10.645238898837864	-6.6263279568619602	-10.3404112359273
-1265.5945719707486	-36.62237498654261	-5.5486458242505048	-12.025202088677895	-25.17131392845387	-39.336396366773272
-1158.7242849831914	-31.848450603288548	-5.3650949031293624	-14.178846550878159	-28.967726529526868	-44.424837380419135
-1628.6273895695492	-35.853893757579492	-5.6233456388452749	-14.300297509076149	-29.279645599759867	-44.921543229967767
-990.78224165336121	-5.3096245443615633	-26.452083009652924	-55.059056628574069	-80.603320504222381	-102.76979110126632
-1224.5400632430037	-5.4076215990490875	-27.040228600650302	-55.954576252090114	-81.599328974594229	-103.76519529931036
-1564.4744150817464	-5.620229943264464	-25.724469180830411	-53.426207604819623	-77.990304040894202	-99.196424610336948
-1440.7651570332346	-5.575443679320788	-26.549233725065918	-55.847438904721983	-81.953544620186875	-104.55018047647195
-5386.9609554666804	-191.69597481123657	-46.072594153099843	-13.378768892619181	-6.8371728540037617	-9.1669294806467381
-1693.918471992986	-41.215969262057328	-5.7073817984647315	-12.243182243822799	-26.040498091647976	-40.923798808040445
-1682.8515500987339	-34.87494349511789	-5.7757100695159611	-14.638397245568896	-29.511800645426387	-44.946083169287419
-1576.3692295239925	-35.943874612473167	-5.818422380438296	-14.322447551575477	-29.145723362218416	-44.661740398302712
-3785.859695725966	-246.07215793766221	-73.134923850888782	-25.546754256784759	-10.063482794807756	-6.4678556185291329
-2137.9205191466699	-39.181354673641977	-5.927997237120417	-13.850249034687556	-28.313474715145194	-43.49580665304341
-1710.868886292553	-39.055083042164938	-5.8632402553279448	-13.725549815859788	-28.425797774767563	-43.985487529402867
-2600.4682652741421	-46.593250786217837	-6.5987127290928154	-12.862628161715055	-26.754809174895339	-41.737850713262972
-3295.5088111409063	-100.36281046961858	-16.425864318134494	-6.4392681932593909	-12.022090263207078	-22.038383008919567
-1544.8652604553552	-86.590632026849249	-15.985589748964781	-5.7579025907787695	-9.7423172241467153	-18.162976412433466
-1657.6089360050835	-84.397212294288522	-14.713517744220344	-5.6373874752250588	-10.471189906371212	-19.519530253002781
-3312.1689642364377	-93.091088736116461	-14.45977709752424	-6.5248308158875643	-13.144964951670243	-23.7616710799422
-2323.8830632761192	-34.673076303618203	-6.0088187756563496	-16.290123677967294	-32.200218287611776	-48.377750117900788
-908.31359490449813	-5.564749634217967	-22.237286260908899	-48.861012002436709	-73.309680214683695	-94.789441744807448
-453.67384682840498	-4.6669090951204097	-23.751768256872417	-50.238927187800421	-74.521616026310767	-95.947856869156567
-2720.7987249648595	-39.813075271120496	-6.3036027331303917	-15.848249772052059	-31.817522860379874	-48.282121453406013
-1072.6413041463538	-5.3378674124180883	-28.082782365291081	-57.26794231715489	-83.036318765300763	-105.27837754878436
-975.64725330847887	-5.2980446538846095	-26.598236883932408	-55.123782288894716	-80.551357292326969	-102.60017564823042
-703.79428155513915	-4.9151890067393076	-22.560334156229032	-48.659861101900177	-72.494074859659094	-93.413793568848433
-1305.1000540886484	-29.355839372359259	-5.7434431210496832	-16.06339520459662	-31.63020191578585	-47.502582264632323
-2534.621843280403	-39.096333460516377	-5.9358575608153652	-15.358209976471551	-31.206099972227456	-47.575441668957474
-2712.8805376409464	-39.590087731406122	-6.2336296866968164	-15.915873807035556	-32.003097026872219	-48.569275581982026
-1098.6265760074955	-32.944056575223115	-5.505672287525198	-13.246219843128308	-27.158524397462934	-41.897604296668248
-1142.5899930037167	-5.2203014482621306	-26.859216453329456	-56.433231690000014	-82.819532983561174	-105.69567978255043
-961.66008174244575	-5.2982454943757702	-25.69608375156426	-54.257522365108258	-79.932579340027445	-102.28142482427987
-11862.913809195621	-302.7683774088955	-82.584855036361276	-27.505938583092252	-10.703383085922388	-7.354890139439811
-724.55597865043364	-5.1233721131387213	-24.216861963123101	-51.362368694708309	-75.991241876154533	-97.548239654942478
-1001.622872956986	-30.455120730993908	-5.45878593692703	-14.136485303149245	-28.658392927843451	-43.873362835661823
-4558.1475039163606	-233.30183152614572	-63.336208527516582	-20.074574995227781	-7.9444198386508109	-6.9483564471907302
-1600.8268942827815	-33.535622832292852	-5.7737662147372157	-15.748251769585268	-31.605941393744668	-47.911271421512467
-4467.3404797845114	-180.27718549388385	-42.600240712096138	-12.040639630364641	-6.52366843330734	-9.4951303533014233
-1045.7645835380933	-5.2689115954253953	-25.465235959722687	-53.528590971608423	-78.660016309898751	-100.48765664427339
-2225.952894386689	-104.69381139178344	-19.567871685111005	-6.1308910951876205	-9.1275004725221187	-17.247709733936851
-860.1466140180961	-32.777668338838382	-5.2505905839674565	-11.593509165995933	-24.415258135722812	-38.356932891880568
-2431.960270106606	-40.687140449884737	-6.0809271198747901	-14.622510878265714	-29.884872909463141	-45.828112829611278
-2642.0954889994864	-39.818276713802206	-6.2299171823667034	-15.418786318324814	-31.063204070474157	-47.24907139508467
-2250.0384236808168	-42.812426979268679	-6.0378347992227326	-12.920549200731152	-26.971680038956816	-41.979463987767609
-9004.8022757497947	-262.37668378043622	-69.154202194940552	-22.119663344413418	-9.0123124831124137	-7.7190713339032131
-4189.3319430120846	-99.355322970229594	-15.375870343164928	-6.7632463956594808	-13.395572993568512	-24.181669378970447
-2686.1465892172678	-102.425109338193	-17.729554832470349	-6.0936055633449566	-10.488619235597719	-19.657288992896127
-1088.8229530905519	-68.117704042634571	-11.88687385357915	-5.4992981142342332	-11.013294459259308	-20.171790707783941
-1898.5133781003847	-40.048826942579367	-5.9154210118137058	-13.956907665520966	-28.915648296762587	-44.711274001789533
-561.05619775893842	-5.1193801252264741	-19.963536884330569	-44.221557597127017	-66.872095808181015	-86.974964590299919
-4728.5366231182625	-163.53861170273544	-35.674306689298163	-9.8346403885750124	-7.1282295103145277	-11.994902323070747
-2979.1220604975542	-189.29145008015996	-49.64156512387936	-14.893381244753268	-6.5844040375153892	-7.7383481983244131
-4015.3651776495167	-185.04105988754549	-44.822880930529969	-12.854252951791919	-6.6926134175358802	-9.3947669850149182
-4119.5205693292091	-185.32349347257241	-45.005201249862374	-12.87310022636162	-6.4676313583108263	-8.9025316540844255
-1063.7896186895191	-38.541560717248572	-5.7064464702281894	-11.045590074376403	-23.711178241960557	-37.743851376940107
-1032.0684236347142	-37.682056024072196	-5.6040495009124429	-10.919105503363692	-23.418728481451115	-37.257299902806125
-1152.0133990611535	-38.502051981059523	-5.6330802842062457	-11.551524946501841	-24.719693738581554	-39.155303491118929
-2976.5194539652011	-47.026680906768959	-6.4185979698013131	-13.002943393856862	-27.213485189913825	-42.458588375847114
-2458.0822148038674	-43.050566041231178	-6.0740532380228451	-13.458397685593679	-27.978702139222595	-43.382899295258468
-215.33025523920716	-4.2626025812638151	-16.410021807019259	-36.707940123522164	-56.480158124350417	-74.535434876241723
-1855.2520151443553	-90.748116833474782	-16.317021432815409	-5.7957155710422121	-9.8931414202257102	-18.462785413647204
-2004.7245604579095	-98.009713269624427	-17.861718325752975	-5.9225948360638236	-9.6578131406993357	-18.239079799939518
-1448.1482843077524	-5.9491008953391189	-25.118132252114677	-53.412044869007183	-78.828179400795136	-100.90098521401399
-5291.8451308536432	-106.52089388974491	-16.805490456156054	-6.801753913591881	-12.785790273746395	-23.163334689785625
-1618.3650484253346	-88.932212104493047	-16.32039803749857	-5.7596967339475276	-9.7417258939429878	-18.253006281930759
-4978.1622103396967	-127.97482486580751	-22.989285483563293	-6.9736299175961749	-9.8246513049352178	-18.315922794291591
-2268.3606140985712	-89.154506888977551	-14.697385504129844	-5.9888026690173524	-11.600134079026276	-21.356649212724832
-1656.0556876387741	-34.690090896914882	-5.6650909827076426	-14.72006648409927	-29.810191153448393	-45.455757424649263
-2188.2010350665814	-44.439544549658287	-5.9945678439319607	-12.403272403567364	-26.339275273259439	-41.369046531994428
-2152.2470461723592	-30.895835869421738	-6.2199550077696273	-17.913031797336821	-34.562778670088569	-51.203826082035455
-708.31918694277203	-28.812685544144117	-5.1540237394855346	-12.187446334693277	-25.146880348573188	-39.087741619902935
-1389.1533702103025	-39.635233117415403	-5.7704507777343927	-12.14350000619058	-25.718253827527953	-40.442717945375399
-1596.81397696964	-30.368922721404275	-5.9040647512116236	-16.679996998558938	-32.656796219430852	-48.833883573390544
-3507.8590005067281	-42.415870017324202	-6.3282328861324553	-15.466901944121613	-31.273562472652529	-47.623243048306151
-2117.7236436938947	-34.801892621091426	-5.958044372456258	-16.662466413038615	-33.172269253166021	-49.975926808146369
-1714.3115517126378	-34.88717611078566	-5.752861459596275	-14.994463717374929	-30.261490107201709	-46.055809441205056
-1093.987015251455	-39.527937083033457	-5.9151562839518039	-10.307506015663147	-22.038632251477445	-35.202280518596119
-4124.4191631344784	-104.39488648448472	-16.659788753545399	-6.7116375444111416	-12.735932076359262	-23.214766686583832
-3057.350549777686	-103.81114986482274	-17.520966726741733	-6.1919085457998895	-10.999453526362496	-20.529606627187405
-2361.6833964263706	-112.17481491411714	-21.75268391276941	-6.3748598637914098	-8.3319559162435581	-15.787749065911449
-3130.6289533044496	-44.16836250156539	-6.2394277174454942	-14.254301726094535	-29.359868662513698	-45.230178675508895
-2688.7984433813681	-40.571944554882407	-6.131961415553044	-15.040258763848968	-30.542132567475569	-46.639906733946354
-4269.8478296917892	-46.563922735127534	-6.5100649141235252	-14.784863241452314	-30.29646576281181	-46.531065349515686
-939.37497406537273	-32.870125968313303	-5.3903489405171943	-12.339139348095802	-25.669490338061699	-40.010168632801204
-1795.5255447594118	-40.886872454310193	-6.0161070729024324	-12.573394368295741	-26.159089332256038	-40.75103438068939
-541.96987872005934	-4.795901738493801	-25.091466357472186	-51.910695434255032	-76.100698259425371	-97.254559950262916
-187.43850507902846	-4.2332358198937987	-20.199997039740445	-42.179950119574634	-62.907510367651824	-81.579695144647488
-969.82764720977275	-5.3439160956338654	-24.842264919815548	-52.405912548954873	-77.195121805126689	-98.771680579647182
-907.84085067583032	-5.2684190277304515	-26.675272236010837	-55.166263574227472	-80.582366312569462	-102.63782156528876
-612.97746663287899	-4.9658232159059992	-23.42597028258707	-49.59532081285726	-73.416057269656747	-94.313525307848437
-217.87642997730461	-4.221524938853439	-20.492602334055	-43.090247605482375	-64.320541639132131	-83.382943014269671
-229.50516833197491	-4.2739443791155489	-21.443560220669809	-44.658934787984869	-66.300212975153357	-85.649889800251643
-2030.6240565935054	-35.188033965065479	-5.8643188298545752	-15.682951766404322	-31.391272837064996	-47.50043473892061
-1050.1447801343922	-28.956864460306829	-5.5935052189482573	-15.479493576709906	-30.86559624045325	-46.734078613428935
-1168.8522970259583	-5.7422482735504037	-24.826018005746487	-53.434954586857785	-79.326799001067599	-101.90884656615354
-530.93857032155643	-4.7882912639931288	-21.711868740223483	-47.300300659502753	-70.974101504478583	-91.916812524100422
-1072.1434357215207	-5.8150272037513169	-22.24861769678127	-49.177432097183612	-73.891757197200121	-95.578872308298529
-331.10008217344557	-4.6413187200892807	-21.065708675410974	-45.094459056442496	-67.565378712883103	-87.621014150362427
-2084.272641022495	-6.2385132301029635	-25.242765620400895	-54.507284022665814	-80.797105667910245	-103.59993935496941
-270.71078248663378	-4.5680021368703772	-23.863662826270378	-48.655252674411898	-71.381437773636335	-91.512426317345486
-806.70324182895274	-5.213053266921758	-24.692006192803877	-52.703616342701594	-78.114304109379447	-100.34339404912926
-1086.3424453555676	-5.3153389732660079	-28.165965809365655	-57.782981325613797	-83.984634388408395	-106.62113413702119
-539.66151745192849	-4.8289136753004662	-24.137938269148773	-50.970871181533226	-75.432842196642341	-96.932841111326013
-2398.15305952883	-42.582396975617883	-5.9876100568446482	-13.415153169108684	-27.922996356172529	-43.301079655713465
-2339.6073745282233	-36.919614967533917	-6.2130046924314906	-15.611447000105866	-31.006801824131436	-46.837440319248955
-3528.4302609932129	-37.460252588796607	-6.366954276856637	-16.878312286988695	-33.125494828067751	-49.571898536494203
-72.151240349494131	-4.422842711113927	-20.092845837460832	-39.345964036200073	-57.636171406370956	-74.345941908740414
-279.787829290172	-4.9829996331298592	-26.409867150798213	-52.27645656380092	-75.627297493875886	-96.156901945736024
-617.15720630438909	-5.0837834481786057	-23.507241670353082	-49.69359887258809	-73.541891966437632	-94.468528530435734
-257.8003712193933	-4.2713785328512932	-17.715053308004755	-39.247624198264973	-59.899477469416489	-78.58542950369565
-1318.206258067321	-5.9982212294598227	-23.331550800830961	-51.288984876844822	-76.782042269237991	-99.071436193225452
