@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	-2.0463630789890885e-12	-26.855665683661542	-52.263006361330049	-75.161464960230944	-85.960794759452625
-123.33276508643571	-3.1832314562052488e-12	-26.472136788989701	-53.87197420099119	-73.557502703021981	-82.220560294214366
-123.33276508643571	-77.998773169155712	-13.886124849643011	-0.00033079447553063801	-8.0170603700576066	-17.732874348934047
-123.33276508643571	-55.254753038389651	-8.7834503869099176	-0.00067679278026844258	-7.5555287962524744	-16.059781513321923
-123.33276508643571	-2.7537225832929835e-09	-19.710292425495261	-43.481774019088149	-65.268476984170789	-74.656781148443059
-123.33276508643571	-82.688075977786738	-11.476680415152032	-0.023032230807757514	-3.7831317262715225	-11.825477705323486
-123.33276508643571	-54.977859036110203	-9.0762682702916209e-07	-13.91243304940828	-30.39056955953556	-49.126516945993977
-123.33276508643571	-51.432334723655913	-4.0108716348186135e-10	-21.636675830134795	-38.49393292640486	-52.283689069706412
-123.33276508643571	-44.54488526210811	-7.7761797001585364e-11	-23.274494617502569	-34.776550139009032	-47.921173923085007
-123.33276508643571	-38.469067838131451	-1.3642420526593924e-12	-27.245970796653864	-41.499304457140624	-56.351511494223587
-123.33276508643571	-49.108509952100803	-1.3415046851150692e-11	-25.023829493752373	-39.607840982523982	-54.477839929261549
-123.33276508643571	-43.58769690628128	-3.4669938031584024e-09	-19.479958089569628	-33.99695247470013	-49.744981779800419
-123.33276508643571	-5.0908965931739658e-09	-19.095788458059957	-44.612797808799655	-67.462177949896059	-75.461894836136977
-123.33276508643571	-92.971903844881524	-13.706595390986045	-0.020316604679010197	-3.9067384203740403	-12.30555535139888
-123.33276508643571	-74.060910641840351	-14.80227304921948	-6.2704811170988251e-05	-9.6830750774110541	-21.370997128839367
-123.33276508643571	-81.531842144740139	-17.037032769479538	-0.00012189492440484173	-9.012835313004155	-18.265518945725717
-123.33276508643571	-1.9371100279386155e-08	-17.75947934634155	-34.228742131612762	-65.350458789500181	-77.634358400683922
-123.33276508643571	-74.132703480441634	-14.318095352828472	-0.00052590704308386194	-7.5519455696316982	-16.388922562512334
-123.33276508643571	-75.712985163362177	-16.388779645196109	-2.4947735255409498e-06	-12.93238500266898	-24.003113587347343
-123.33276508643571	-75.210372455546931	-11.381907763884687	-6.604900363527122e-05	-9.8146645446956882	-19.774398872018232
-123.33276508643571	-96.937415514673091	-35.421093799061673	-6.9304244037962235	-0.013565783171088697	-4.3822989338043499
-123.33276508643571	-86.594354850088664	-35.762522682098073	-7.8583549750130715	-0.015052205396386853	-4.2299596294699313
-123.33276508643571	-2.3351276468019933e-09	-19.875224701294883	-47.184828534265513	-64.045912034274863	-74.359461819257049
-123.33276508643571	-43.732451478316307	-2.2964741219766438e-10	-22.195546959421264	-37.036085464222822	-52.129097093431255
-123.33276508643571	-1.3062735888524912e-06	-13.54833257477253	-44.469965762894866	-66.627291538848453	-75.557338458240451
-123.33276508643571	-27.578472610834297	-8.706280368642183e-06	-11.651470922802064	-26.116235547049619	-40.593495264440833
-123.33276508643571	-35.050346752486121	-2.9402449399640318e-06	-12.737022446797948	-25.358506092568337	-38.96477235053927
-123.33276508643571	-38.204055827125103	-2.0921333998558111e-08	-17.682485848613339	-33.034010480264747	-48.222541975996663
-123.33276508643571	-37.346484002806598	-8.809161045064684e-08	-16.244885880289303	-30.724911099172687	-45.340868535367235
-123.33276508643571	-30.590188908279288	-3.0702283311256906e-06	-12.693760409100902	-28.092171588957576	-43.619237467068551
-123.33276508643571	-3.6707206163555384e-09	-19.422937002387243	-49.533983197603391	-67.828121136517538	-76.213906556957539
-123.33276508643571	-119.19121074878473	-43.50524242451263	-13.451427360560583	-1.4365266953163882	-0.27148535164337773
-123.33276508643571	-41.920188321620415	-4.0572081161371898e-07	-14.717666097100391	-24.355988377005815	-38.322815051855514
-123.33276508643571	-44.211355618920152	-3.4759523259708658e-08	-17.174819770928295	-29.216490429218574	-42.51224883278789
-123.33276508643571	-44.617733897119784	-2.1293317331583239e-08	-17.664863067870783	-32.088490873203682	-47.294486121532373
-123.33276508643571	-36.824150142268763	-7.9872279457049444e-08	-16.342837837261985	-31.584025800817795	-46.77090961360657
-123.33276508643571	-5.2762061386601999e-09	-19.060034059649752	-47.024558429264061	-68.892177038228695	-77.367344100564807
-123.33276508643571	-1.070930011337623e-10	-22.957217683342606	-47.598173509433536	-71.834211138791346	-81.031835170395453
-123.33276508643571	-68.899226845751301	-9.6121549511804272	-0.012230107723326	-4.415622836025932	-13.290849052988051
-123.33276508643571	-1.8644641386345029e-11	-24.705523081107362	-46.929030788325697	-65.545502434656925	-75.874887651813694
-123.33276508643571	-9.3132257461547852e-10	-20.794639871764957	-47.476403723746671	-69.79605777119923	-83.830163991148552
-123.33276508643571	-40.37601030115227	-2.8645490601775236e-05	-10.460530555936884	-23.738296575505874	-37.72616492040531
-123.33276508643571	-43.348263363914306	-1.8580233245302225e-06	-13.196003204503086	-25.434257785396085	-39.268565472402997
-123.33276508643571	-29.330337299119492	-1.6277681424980983e-09	-20.236243287964726	-34.873827452785527	-49.271722757479196
-123.33276508643571	-39.21673158138492	-3.5523362384992652e-07	-14.850490981767486	-28.813346665542035	-43.193686641443193
-123.33276508643571	-31.621714562059488	-3.7568129073406453e-05	-10.189388234568014	-21.300054622006883	-37.818406374338338
-123.33276508643571	-92.175159682850477	-31.708740557415961	-6.1631052598177121	-0.070672042161277204	-2.7161800611038416
-123.33276508643571	-5.9262674767524004e-09	-18.94386287464431	-44.529470618887693	-60.080352360974665	-74.169629417859312
-123.33276508643571	-123.26768522552167	-42.100369763803201	-8.8995552977601164	-0.002082678971646601	-6.2429756246056067
-123.33276508643571	-91.055344816602428	-32.120584394748015	-8.7732312369648753	-0.002022151106984893	-6.2843411901433104
-123.33276508643571	-27.84401625906996	-0.00091275362751730427	-6.9995027889071935	-20.182412034555227	-34.352348791526083
-123.33276508643571	-42.354936024510607	-6.5938365878537297e-11	-23.442489126368926	-37.741857054428493	-52.101065769653871
-123.33276508643571	-30.833905352405843	-2.7460297360448749e-05	-10.502783447981528	-25.254442528788104	-40.032914856951457
-123.33276508643571	-6.3664629124104977e-12	-25.786131851712298	-53.136265439237526	-67.782730032032063	-75.513975955276536
-123.33276508643571	-1.5916157281026244e-12	-27.228909131889626	-60.099965549988369	-70.516879270180098	-77.578380385813958
-123.33276508643571	-5.0704329623840749e-11	-23.702847071580891	-56.278542484238869	-68.964243324728216	-76.075729263872034
-123.33276508643571	-7.1997874329099432e-09	-18.749236820559634	-45.37865084044472	-65.071513437297355	-73.415260631378032
-123.33276508643571	-113.40170294109826	-36.061000490172837	-6.7218962343763451	-0.10568606843685302	-2.3117398975223296
-123.33276508643571	-46.925820152132246	-3.4445952223904897e-06	-12.579954580097819	-19.264930075439494	-34.57035879722109
-123.33276508643571	-37.669017473102464	-1.9706476450664923e-09	-20.04485868200868	-36.777588605107667	-52.07326404491414
-123.33276508643571	-43.491072572223082	-2.2373569663614035e-10	-22.221271115586887	-36.8491947452369	-51.503979818216408
-123.33276508643571	-109.1158106347979	-47.80871475576113	-15.550870968462089	-2.7489419996537485	-0.06613521815029344
-123.33276508643571	-34.307833383724471	-4.5544097702077124e-06	-12.29942093756199	-24.724106059161603	-37.046224020541331
-123.33276508643571	-40.649273560878846	-1.6990884432743769e-07	-15.588005271595875	-32.060634905009692	-47.375973280861899
-123.33276508643571	-40.815728249377734	-0.00014098520728111907	-8.8669261285367611	-25.661202317205607	-40.644301570659081
-123.33276508643571	-80.845016210333185	-10.661138308159479	-0.00023401978614856489	-8.4658640333610542	-17.71658197811885
-123.33276508643571	-77.25502523577191	-16.940468828980489	-8.2127007772214711e-07	-14.067578310175804	-22.698056719663555
-123.33276508643571	-74.963031737177175	-17.136862708237409	-2.4782661967037711e-07	-15.368030557919838	-25.466209772174352
-123.33276508643571	-84.071674900870065	-10.174097117054316	-0.00022506229174723558	-8.5852968328345813	-16.653868927658422
-123.33276508643571	-25.005478455183656	-8.6930060206213966e-05	-9.3504503056406065	-27.470051132578192	-43.572171528792296
-123.33276508643571	-1.553598849568516e-08	-17.980103450136312	-48.326234558912802	-69.968644551273414	-77.504242137636297
-123.33276508643571	-1.0822986951097846e-10	-22.947716740437045	-49.576853833256656	-71.177431628296347	-80.333097218790485
-123.33276508643571	-47.603813820834375	-2.6375346351414919e-10	-22.056199429551626	-35.664560080426511	-49.749937715943126
-123.33276508643571	-1.3642420526593924e-12	-27.426793228110068	-55.863420427788618	-71.787386513574361	-79.877154252512199
-123.33276508643571	-3.4106051316484809e-12	-26.485869750815013	-52.241803407156084	-72.51955814313618	-80.236817910486991
-123.33276508643571	-3.5599896364146844e-09	-19.453496012146616	-45.455473507769966	-66.689244443857319	-75.335447365591875
-123.33276508643571	-31.236170436080783	-7.4805939220823348e-11	-23.318866560694772	-36.906070373439512	-50.875847589125726
-123.33276508643571	-48.12835478025454	-9.0949470177292824e-11	-23.119372944424207	-36.491814620135429	-50.382063067502678
-123.33276508643571	-36.536838591135847	-0.00010143061103917717	-9.1961876394130027	-22.752970226555476	-37.128117423730046
-123.33276508643571	-31.737319858245563	-2.7401620172895491e-07	-15.110080433841404	-29.318592367756537	-43.908079112146197
-123.33276508643571	-3.3651303965598345e-11	-24.117520799178692	-54.00262639874191	-74.106172518741403	-82.77289497650051
-123.33276508643571	-9.8680175142362714e-11	-23.040089357664524	-49.63759627781409	-69.651926211032148	-76.737923889683572
-123.33276508643571	-123.33276505616399	-66.652483395530112	-20.420544585083007	-3.6304553593674882	-0.026861680288902789
-123.33276508643571	-1.0589928933768533e-08	-18.363378293307122	-43.898090604577895	-66.447818599202506	-77.240453041634169
-123.33276508643571	-27.592082479154499	-2.2487256501335651e-10	-22.220385415529336	-35.356968958356674	-49.427255069362445
-123.33276508643571	-114.68151145518873	-49.524935873068166	-12.73296451819823	-1.1729915035348313	-0.37025649568431618
-123.33276508643571	-27.210344071547897	-5.8795342965822783e-05	-9.741504348800845	-20.260424818529501	-35.414456312342629
-123.33276508643571	-108.89541365124883	-32.16517824910558	-5.7388916147142481	-0.066209392550945267	-2.7993960399903699
-123.33276508643571	-2.1382220438681543e-09	-19.963347637268953	-43.194386971076298	-63.925974087363777	-74.639558173024
-123.33276508643571	-81.706548802323738	-9.9230391680915666	-0.042733493314472071	-3.1755438349325686	-11.260375539606912
-123.33276508643571	-31.463483678395416	-0.0003959589553232945	-7.8343981121493016	-23.626250020022553	-40.35798573247348
-123.33276508643571	-44.048173397100804	-6.437539923354052e-08	-16.558538212694202	-34.785840874049427	-49.846868248697731
-123.33276508643571	-42.459341309469664	-4.2230340113746934e-08	-16.980129956080113	-31.806536256995063	-46.706135971061784
-123.33276508643571	-35.229152438115804	-1.8252223753734143e-05	-10.911236238891888	-23.480482580257785	-36.953986582709604
-123.33276508643571	-123.33276175147049	-58.763700171873325	-13.84965548360401	-1.8006476474811279	-0.1805545196091316
-123.33276508643571	-81.827747529176051	-15.132683766823902	-3.9060687413439155e-05	-10.157914061629674	-17.545984248688804
-123.33276508643571	-78.941730984615162	-18.212501872138141	-1.0995111097145127e-06	-13.731911620120892	-26.379892528003438
-123.33276508643571	-66.96226862765208	-8.2472873003907807	-0.00026449086180946324	-12.904253522894578	-22.311318916165646
-123.33276508643571	-33.200065582611302	-0.0002745319561654469	-8.2005801514499126	-29.758855867288503	-45.514231635881742
-123.33276508643571	-7.4323204444226576e-06	-11.809676179373128	-39.37656069315085	-59.058985769560422	-71.639127749587573
-123.33276508643571	-104.19875047706208	-38.278094146543708	-12.399171598225394	-2.4596248294983525e-05	-10.796357511491124
-123.33276508643571	-109.15231938184672	-43.18719563930852	-22.033144276785759	-1.9012134544027504e-05	-10.870456819749734
-123.33276508643571	-121.69301210810704	-56.389188349376354	-23.098231437055574	-1.9043071915803012e-05	-10.868821608501321
-123.33276508643571	-105.90021763717459	-36.331248124973413	-19.959509730692389	-1.9147445755152148e-05	-10.863462915325954
-123.33276508643571	-43.006967158196503	-2.378374119871296e-08	-20.484311222101041	-17.609141093669678	-42.74281900085748
-123.33276508643571	-37.961563092919945	-9.7111296781804413e-10	-20.75264710722081	-32.905230082598564	-47.117828316364921
-123.33276508643571	-39.910008489198354	-1.0079475032398477e-09	-20.715533928533432	-33.88877123793236	-48.324317572468999
-123.33276508643571	-54.882542310938824	-5.3341864258982241e-10	-21.351707347614095	-35.289393148052092	-50.146722061581578
-123.33276508643571	-43.848403838777898	-2.8439899324439466e-09	-19.678023105738021	-34.275629579493625	-49.656586049979524
-123.33276508643571	-5.1532533007048187e-05	-9.8733230131822438	-29.331940427088739	-52.48526452723695	-70.523192686090397
-123.33276508643571	-74.03605757543842	-12.890479495263831	-0.00054384612212743377	-7.5218498035158063	-16.901957863927464
-123.33276508643571	-68.300332370870819	-13.899320727295352	-0.00065931227845794638	-7.3261370433760931	-16.557580038781907
-123.33276508643571	-6.6106622398365289e-09	-18.834615589183841	-37.60545777578281	-62.754254476534506	-71.678891769794589
-123.33276508643571	-97.477583717008841	-19.578753867932392	-1.8630407794262283e-06	-13.195374508585211	-21.055868882584097
-123.33276508643571	-82.491619846900264	-24.835055044857192	-1.757725840434432e-07	-15.554168122087157	-33.990838852118031
-123.33276508643571	-97.376379260618634	-22.336586300830664	-1.8122136680176482e-07	-15.524646848588388	-32.850369625875828
-123.33276508643571	-69.941143732784127	-9.2522703626693783	-9.6095363232961972e-05	-15.439807839674165	-26.05628988942647
-123.33276508643571	-43.58309465663956	-0.00027670081567521265	-8.1927120707996437	-37.128890411268173	-52.265835148202129
-123.33276508643571	-44.41606299170801	-1.3794158348900964e-06	-13.493851254948822	-35.741857812751277	-50.772640850695325
-123.33276508643571	-40.050411995248623	-3.7243808037601411e-10	-21.711739289440807	-33.826106696348262	-46.994241005182111
-123.33276508643571	-37.105948574415017	-3.3878677641041577e-11	-24.110504524283215	-37.08725176142616	-51.02886470846056
-123.33276508643571	-40.186831534619635	-1.7053025658242404e-11	-24.806851682894148	-38.392234630694929	-53.069698611267995
-123.33276508643571	-41.620544390181522	-9.0949470177292824e-13	-27.675987127505778	-43.396291290147218	-58.929709072655626
-123.33276508643571	-51.161698340612247	-2.5829649530351162e-10	-22.077460534604072	-34.900314733972301	-48.719882637148537
-123.33276508643571	-42.376096631693827	-6.0254023992456496e-11	-23.533330208551508	-39.355255280376944	-55.315498491284004
-123.33276508643571	-43.794594603108862	-1.0822986951097846e-10	-22.947424612428058	-37.281652947179239	-51.576907388899144
-123.33276508643571	-39.56665373522425	-6.1688251662417315e-07	-14.298587859656664	-28.836533536652269	-42.001168214718291
-123.33276508643571	-88.130662492269209	-16.631606555987673	-8.2257145095354645e-06	-11.715724659451157	-20.372776250412571
-123.33276508643571	-86.300209511264896	-15.600905225361608	-4.3491322685440537e-06	-12.384866348059631	-32.788766050984805
-123.33276508643571	-88.788057497427403	-10.977995664328649	-2.1585902004517266e-05	-12.308728444536655	-22.346751086436598
-123.33276508643571	-52.645225229479593	-8.1728690020099748e-06	-11.714694629647898	-36.326552325275308	-50.947403283162977
-123.33276508643571	-50.232586307173207	-7.673861546209082e-10	-20.988210465439433	-38.974526215195198	-54.616192781218757
-123.33276508643571	-57.810229486582784	-1.659827830735594e-11	-24.821604572484194	-40.18265975334802	-56.167240809598702
-123.33276508643571	-40.506554091089718	-1.2232703738845885e-10	-22.825542390578221	-36.147434468360643	-50.406728006429375
-123.33276508643571	-30.639617581404426	-0.00090075374146181275	-7.0127304402183199	-20.461799181259494	-34.740363769201394
-123.33276508643571	-5.1409188017714769e-10	-21.388630431515594	-47.874220217059474	-70.387145564187904	-78.701137703785875
-123.33276508643571	-2.2737367544323206e-13	-32.313975152245803	-54.29548574673754	-75.002140745988072	-88.196911425505732
-123.33276508643571	-2.2737367544323206e-13	-37.368665035846789	-64.915040877539468	-81.496258396861691	-89.818139118070548
-123.33276508643571	-2.2737367544323206e-13	-38.350067423781624	-65.253207948298964	-75.679295653023772	-83.806366413951267
-123.33276508643571	0.0	-34.790834621120894	-60.975949755126749	-79.990092714789938	-88.180435240594662
-123.33276508643571	0.0	-31.336471919577207	-53.950060467650474	-75.149490813722423	-88.96438015171347
-123.33276508643571	-2.5920599000528455e-11	-24.378287892458502	-50.873504045349137	-72.508825852149585	-86.766877879165619
-123.33276508643571	-32.51271852975492	-1.3638464224641211e-07	-15.807786664660171	-30.957651772996982	-45.797674609396523
-123.33276508643571	-27.173064371405189	-1.9880644686054438e-07	-15.43094510262641	-28.916885818274668	-42.533989910781393
-123.33276508643571	-2.1609594114124775e-09	-19.952662317086379	-59.093855741427504	-78.204274266439072	-85.455334331118692
-123.33276508643571	-2.2737367544323206e-13	-34.30186155742399	-59.929112787355734	-79.347336788161215	-87.372447595031502
-123.33276508643571	-2.2737367544323206e-13	-31.739072896146354	-58.491053261386242	-76.054049665117049	-83.234847705109658
-123.33276508643571	-2.2737367544323206e-13	-31.664942484902895	-55.695532614965941	-78.137381354294575	-90.132852447156651
-123.33276508643571	-2.2737367544323206e-13	-34.323122829377034	-59.494950315611099	-78.284466563622516	-85.745307086911453
-123.33276508643571	0.0	-38.521377716896041	-63.309072669313764	-85.627845356188118	-95.332624436401858
-123.33276508643571	-2.2737367544323206e-13	-36.31851408029388	-64.355802041463676	-80.008304068569544	-88.514348605136547
-123.33276508643571	-2.2737367544323206e-13	-38.981178776758448	-67.138146662520043	-81.589062302458871	-89.963962745676014
