@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1948.7001410240534	-39.003758073321663	-5.9121647732237381	-15.698332767412849	-32.306161920174787	-49.575960004451709
-2271.6539844086251	-40.937613918620158	-5.7761019128513613	-15.350673259559109	-31.962483390940147	-49.26701002808035
-1032.6762968005378	-30.980700417683124	-5.2530641503271864	-15.266099671595168	-31.486300670646347	-48.403233646604328
-928.44295322052324	-27.120321865608943	-5.5379281767905351	-16.790456832836973	-33.545815808934776	-50.736832539421798
-3070.7455240302525	-191.17147023012626	-48.070427554005065	-13.482657616180246	-6.1596823011476367	-8.5126141345159798
-5730.7088504848625	-189.26273396761866	-41.942012655701177	-11.170131790133679	-6.918147932591034	-11.436112482786829
-3658.5786657095659	-180.9220771035159	-41.859718406292608	-11.073931901945819	-6.2937792427590447	-10.39748668211119
-1802.0084273293885	-38.585648702503164	-5.7319114729455043	-14.976520941155066	-31.059433922326498	-47.877010477503205
-3325.7270203141602	-49.030081687116997	-6.2231566962317331	-14.67561917549807	-31.204938524684803	-48.688632667980656
-2614.9691434438746	-32.891653926068116	-6.6289809163446778	-19.653396506312546	-37.871104227921315	-55.986448752285099
-808.75996807106674	-23.943491887181082	-5.6316210769116228	-17.594385736888764	-34.542417140936692	-51.767228199474964
-1504.0841220872262	-40.278369304153031	-5.6768372469325179	-14.223843908084113	-30.30330069824339	-47.43173455201196
-1264.7851210261188	-33.527638610822592	-5.5647399128838124	-15.579465080229998	-31.971400807820611	-49.029817982154391
-2279.9076180143475	-43.293757306583551	-5.9330581156609385	-13.987297387372891	-29.43533120410499	-45.797162837862359
-2473.8835262270295	-39.899438475417625	-6.1343841978578313	-16.674723529655147	-33.899493767416331	-51.621306132028892
-1402.2378325398709	-36.299415301779405	-5.5866078143240445	-15.202424175266708	-31.637991352749381	-48.85948390478692
-718.59405251461851	-29.362536150965987	-5.0397333126694939	-12.74686761680228	-26.715026565585283	-41.733545596085357
-941.14871425627916	-30.865057464255614	-5.2132115876602008	-14.263510513806132	-29.546664393371515	-45.64445795657754
-4252.0560945211764	-45.611850049272796	-6.5179512099606951	-17.33999256648017	-35.340532078699823	-53.818423713844723
-1466.288133221949	-28.407429219675727	-6.3327860464430268	-18.763041387649455	-36.147714759726149	-53.557828245806007
-2387.1328704771618	-40.776457625348563	-5.9202195296759612	-16.1091997189951	-33.235298672986787	-50.960016783591385
-462.82587679761866	-20.414326810857879	-5.0230453342828882	-14.819100841201953	-29.553407045699053	-44.957661236275669
-2160.2408681888764	-42.020526482967227	-5.8928112040458744	-15.278109853957959	-31.98070222324256	-49.479370172632159
-1381.5288789899494	-32.601453810147014	-5.5267829842906764	-15.891760376513528	-32.281792650158408	-49.177193958552131
-1114.248650885922	-30.622702720524885	-5.3572123316978022	-15.59394143650697	-31.780471085605399	-48.53720820127181
-612.31862247284857	-4.9347297362070757	-24.523120514637913	-53.423902268632077	-80.045889023251704	-103.55085505060127
-617.52826531552421	-4.8672969049882742	-23.542276960962546	-51.452800352885568	-77.182216526382618	-99.899459288398234
-3080.1804952380753	-99.655611668811247	-15.132638488815852	-6.4075886174932419	-13.672268871442423	-25.405135346690987
-424.73254027439469	-4.7767690462536656	-25.794460171375341	-54.102108959160731	-80.039938405944042	-102.95148450752943
-3480.4152174305109	-265.48982373944204	-79.987727422972938	-27.623901181002555	-10.444875888449886	-6.508726059986051
-876.85714981459478	-5.2225846551052362	-25.103738750097904	-55.334418883079138	-83.036886974467606	-107.38284127362566
-1697.5128405426176	-5.6657813055943986	-29.006485799689639	-61.826621834643333	-91.089299842251179	-116.42275288675859
-6185.1554848101023	-128.01411071972265	-20.935534164101483	-6.8561354258358076	-11.834318281741961	-22.26156577545532
-3332.4193772858821	-96.881181411046128	-14.775774479988293	-6.4857233103170113	-13.485842338207027	-24.700060643817412
-3053.3975079893912	-105.1993241166868	-17.08238239786337	-6.2966813189873534	-12.146746137826108	-22.811174927386336
-6357.9173524673142	-144.8919897571719	-25.624517404938004	-7.3272710086942867	-10.274862542047071	-19.561774290560205
-755.30722660321771	-62.175632929874475	-11.350197016839166	-5.3922056243268122	-11.110612712947955	-20.65325876722823
-1609.0704544419441	-75.08846480596975	-11.338894452384832	-6.1271355348556691	-13.939868056984778	-25.435690995113141
-2990.5499410513398	-114.18358153832548	-19.397348199704616	-6.1371766197050679	-10.875585004243218	-21.007924399491674
-2021.2574002681663	-98.826962814548892	-17.078668927974974	-5.7744301415103099	-10.653809423345727	-20.481720182887347
-2887.8307867340536	-101.35068153760599	-16.099168571188692	-6.2827657474457812	-12.669818011244171	-23.700727978086071
-2923.710398405653	-104.73728778768586	-17.326904276389353	-6.3348951804075657	-11.902161183110421	-22.300563426671527
-3653.7924766985111	-101.12544718906796	-15.462165225889507	-6.5624458878678862	-13.528355886175234	-24.878926865240391
-7793.3397795531655	-135.93730604659311	-22.7781305707774	-7.5544083370954613	-12.199438859088172	-22.526632088082557
-1354.0027281987404	-68.544557693860767	-10.482585846259987	-6.4065788757934374	-14.505407821249939	-26.044753237122247
-2548.5446333011087	-103.62514001605498	-17.397994924695048	-6.1416779078226575	-11.502499098811271	-21.800129802519866
-3185.8814849588825	-98.641474811978568	-14.954475105633872	-6.5833658938429416	-13.96379700676084	-25.705461110537172
-405.52562512972304	-4.7164803599818494	-26.944467719183908	-55.463528719914308	-81.350347790917866	-104.12130038894718
-582.48329718725563	-4.9799802838281941	-29.510958653848384	-60.295160166776213	-87.839845682727884	-111.85356293164705
-470.77749417837924	-5.0669977146688421	-29.965969323163563	-60.526794978084418	-87.914631257842785	-111.84513865850489
-4405.4567871873205	-47.171059307424301	-6.4849833038418554	-15.860672316391218	-32.629914662433109	-50.053778316569968
-1293.6874212340058	-38.760533165425166	-5.6972675659397867	-12.933558604016328	-27.456184536966209	-43.120490815115389
-758.5807426191883	-22.383505717964628	-5.6004392394942268	-17.709426506928097	-34.528642624632901	-51.55392662748902
-3188.2910378222523	-52.07799234628235	-6.5536975918934965	-13.800237474587252	-29.679529260441171	-46.7678912589897
-4735.7340018049126	-46.721635863858943	-6.6950350654357091	-16.828277119747899	-34.198296864910205	-52.10602124245986
-4524.4297638719645	-53.266314104109448	-6.6085992787002459	-14.936903746045296	-31.767672536365392	-49.60212593699076
-926.09231493034849	-28.79149616476214	-5.3909049652151921	-15.940408822462423	-32.39079841087397	-49.453634763179153
-4022.3269285693359	-52.934737750584318	-6.541686116288254	-14.516975359038909	-31.048428370218065	-48.650596179248787
-1959.6402050374841	-39.355706856357131	-5.8693100246818126	-15.432222674465267	-31.876944345604752	-49.016290323119918
-2127.4735468941817	-39.040951967719735	-6.0107810173323637	-16.231058167116064	-33.171034499293043	-50.68613145534497
-4150.0722626115639	-45.4906738998476	-6.3643213310482807	-17.738079219428567	-36.350548921164872	-55.408601306815179
-6974.7569337580499	-130.6069944271384	-20.980580220276345	-6.9038715891059663	-12.205933153022135	-22.998355138807511
-2694.271728230302	-99.955154415739585	-16.167509916900013	-6.1162683396299951	-12.071471758524723	-22.66872719383192
-1673.0438597121461	-82.537904432339332	-14.661353586933629	-5.8885332421826009	-10.554526284154083	-19.266223645272628
-6035.3874108266646	-112.64993551405411	-20.728821262085404	-7.3789350454701124	-10.141332333776528	-17.607162163455733
-550.12457119303122	-28.228207479059595	-5.0610267998776566	-9.5648510328139587	-19.872170050714733	-31.396804700743694
-3899.736902344931	-50.15691927297528	-6.7920954864460024	-15.379402575821359	-31.98653075172318	-49.490133316540607
-2007.2755197441429	-39.073709482181101	-5.7672030377396677	-16.101919012331209	-33.315182437662145	-51.150896125363587
-1277.4608239506135	-31.788738064576005	-5.5698976881299709	-16.236366942855522	-32.902430559833689	-50.071770920715466
-2224.728516434323	-37.701707113561397	-6.0276042602073998	-17.129560637808421	-34.644137183294845	-52.564230068676409
-1131.2833715087768	-32.289656690428885	-5.5068749623829003	-15.404611371043352	-31.580287917770995	-48.445048473620638
-3732.9706401524659	-52.091960003668746	-6.5918400995174631	-14.137591210357584	-30.12630442244992	-47.214533020520157
-600.03591926675472	-22.097702093968909	-5.2391563465627993	-15.73839807281257	-31.179029383118486	-47.116386466728997
-1305.9187255109723	-36.422101201947697	-5.4419969998656148	-14.492329825095096	-30.509787303741142	-47.429468534325189
-2555.0222859940168	-50.74249261987682	-6.5091743100651422	-12.383709655810765	-26.811205694866377	-42.602115237359641
-6125.7194613714655	-50.98449811641332	-7.0513775994775569	-16.630443458670538	-33.96742286072493	-51.974821991735659
-1246.1578363121721	-32.90270300914414	-5.6571121432763185	-15.85688705701955	-32.309351759247036	-49.384867632335691
-2432.8663204654949	-156.49531842769926	-36.775105257210782	-9.8433066495549717	-6.1659390056388474	-10.591575997027881
-8693.2871718776296	-221.02481517474916	-50.534863354043317	-13.821371183324501	-7.0973879616732845	-10.339052174518383
-386.44455983005128	-4.7210247528470237	-26.61593837335613	-54.649242357194638	-80.113007415581279	-102.52574136805109
-4371.4958341447036	-52.340787276418908	-6.716717167840347	-14.561212552782553	-30.716401530185124	-47.881754720860748
-695.16098478606864	-23.746269942042574	-5.5393096782211799	-15.959342579169535	-31.385175589405058	-47.268930743137744
-1518.4166551846274	-32.292317049198054	-5.8001547799142399	-17.683645507773189	-35.463858521880198	-53.560677239280928
-2746.7347843070138	-43.545938724614686	-6.1405365178763311	-16.216450803884719	-33.594299185839439	-51.639726987785522
-4961.5959748516816	-53.545493733270845	-6.7745861755643944	-15.191934633394315	-32.049125654204452	-49.87156134204254
-464.41121215035969	-4.6635676585041921	-25.333200640633052	-53.089492935642632	-78.403003474345581	-100.69339208445342
-5439.0600082268757	-200.55956678152057	-46.484508875520532	-12.739679855410369	-6.8847284725128794	-10.425404147953763
-2.4118682879665831	-125.18683806815427	-196.93004814905174	-245.83691048564643	-282.96995883286559	-312.91030501158792
-1.8807868870233226	-133.98252948609218	-205.78619536369931	-254.293392845082	-290.96581134075143	-320.45977395240919
-2.1174599268091647	-190.92329380084215	-276.81924105303494	-332.15093949424914	-373.04641934638755	-405.50056937957129
-1.8793289831156854	-168.31627040050333	-250.02313897331874	-303.79638914313057	-343.93967297225885	-375.9835086342527
-1.9351268678259557	-169.7982161505613	-251.25192894197031	-304.57273499752512	-344.27708014196304	-375.92310128791388
-2.4121188525455155	-180.55201175006505	-263.14051278158593	-316.42696674716404	-355.83828886995605	-387.12696536877195
-4.4869581198044663	-109.22346290744832	-178.68615577549414	-226.8196025153558	-263.6412085911719	-293.46062878580699
-2.725854151588317	-196.91580644727202	-281.61207910380915	-336.272284237593	-376.71352883144539	-408.8279590586252
-1.9354448210846813	-182.47716505721581	-266.11493174399743	-320.29642472982107	-360.44541777283877	-392.35482395524906
-1.8797201271391222	-136.20582967486504	-209.92841044269005	-259.86442300319118	-297.66539904653371	-328.09011406911162
-2.8047684597908407	-153.56889246174012	-232.3038048969922	-284.29390364620787	-323.15961362271895	-354.2074978235965
-2.4118920537159294	-130.96044855898896	-204.07601431785699	-253.57651794321566	-291.03428525649156	-321.17574067944781
-1.8801040499646384	-229.54647994692192	-319.47452404814095	-376.09548667687955	-417.51831198163688	-450.19903377614941
-1.9728949433189933	-103.02582415554768	-165.19680739431817	-209.06328194901442	-242.98125245659216	-270.64027931732784
-2.726039452010919	-164.25145684429532	-243.0882667544596	-295.39607799361966	-334.6100392755003	-365.99265612358914
-2.2405021061703638	-167.83726331570875	-246.62032410866922	-298.37009789108311	-336.97391251802264	-367.77658509702655
-1.9353409481526993	-223.07683057145658	-312.51939168981028	-368.98859686303393	-410.35029422867007	-443.00525620698113
-4.6581528671103216	-156.74243211713082	-232.48115924197003	-283.32525619080758	-321.66821967565886	-352.46423968078568
-1.9349098903227366	-127.82502607259006	-200.00273014481306	-249.33608824271789	-286.84814108630565	-317.12189438128308
-1.934689966809823	-147.12485770340433	-224.58683975126218	-276.48175998921215	-315.55145883581304	-346.8940044194793
-1.8798931007537603	-222.01482183929011	-311.08382645150095	-367.40836295665827	-408.69457694967156	-441.30382367734103
-1.9725649121867515	-120.00735650569985	-188.41289777523818	-235.73584159210148	-271.95096800518547	-301.29504797686019
-2.1184353520714101	-170.12691330975531	-250.68086186125376	-303.16809844694501	-342.16779828387052	-373.21340330100867
-2.118245043069249	-212.55708366892463	-299.74533097357113	-354.91100218746254	-395.35501983377674	-427.30183921696823
-2.4120817373168411	-213.47737705661348	-301.4124995463232	-357.03878746275501	-397.8170748313396	-430.02651870565791
-2.4117993042178623	-118.0957110321547	-187.91041070365446	-235.9045589436472	-272.49322391332288	-302.0660370540549
-1.8807788339230354	-158.84869943404613	-236.1212017370737	-287.03220391623717	-325.06243565442725	-355.43161788253985
-2.8046303603004992	-148.11679006654612	-223.75434654305406	-273.64143155922312	-310.91502229943973	-340.6817797172796
-4.4789339376351238	-148.84376070370666	-224.89681611159187	-274.77343275351757	-311.93576452939959	-341.56467613678473
-3.2872653007083046	-171.15913581045723	-254.54639031291657	-308.87339514813732	-349.23049116996458	-381.35073840390464
-2.4124571016238545	-190.03527534916032	-272.85228796252716	-325.78431723188487	-364.76718305081079	-395.64005354851849
-6.7795756523069972	-137.7173180843219	-214.45746400373685	-265.49397751084473	-303.76079384932143	-334.38103324343376
-3.4929413271624101	-226.09815496169506	-315.54857960709631	-372.42498087769434	-414.22265423628949	-447.28518285279756
-1.9349751361812415	-161.86217910563875	-241.78870283852629	-294.47531358568114	-333.83684686694011	-365.27051131801653
-3.8506687622882025	-121.43428039273016	-194.34400366458939	-244.20353162826049	-282.1018414905098	-312.67581873213453
-3.2860146027450523	-161.27265609299027	-240.76083912287311	-292.64653280849001	-331.22231818590586	-361.93935080016314
-1.9353851589875359	-164.12576115842936	-243.73345051851504	-295.97857239168201	-334.92873784678653	-365.99562649155041
-3.8488700841807857	-127.05528007442275	-200.24593602471043	-249.79104824782524	-287.27019262887455	-317.42096633973165
-1.8801479975225754	-193.4945123091324	-277.72326153631121	-331.82381287562634	-371.75940957060573	-403.42947529860174
-1.8807190459459315	-209.65617522808185	-295.49772116964954	-349.97550067166975	-389.97146487318508	-421.59026548766394
-2.118359055500922	-169.32880751565833	-249.89750561555388	-302.46773338358508	-341.55521079333903	-372.68296568516303
-1.935023068088223	-162.77188115509944	-242.94622112386512	-295.76219658350465	-335.2078139262556	-366.70255747852025
-1.9362639564039519	-198.72204543386857	-284.00422376750225	-338.52642184717229	-378.68686392062824	-410.49555601246038
-2.2401962967255686	-110.52867348016943	-174.86880872241773	-219.95744688785879	-254.69923437782464	-282.96928935948063
-3931.1525517962732	-239.78777955128311	-66.707915286879853	-21.391029008685898	-8.3756742328688727	-7.1018387825714635
-1000.6161841884343	-27.669699796373219	-5.6371522804392873	-16.930609152392634	-33.692444863466989	-50.844295617142663
-1746.768594321295	-37.513479842798077	-5.8005942400585049	-15.460704245472858	-31.795252134814909	-48.797794357224767
-345.61431020632318	-15.909917338995568	-5.1925523664828708	-15.397298071978156	-29.720638989114633	-44.530224728643816
-3441.8566792944812	-52.783839769651934	-6.6341728344922641	-13.695437560316037	-29.401607831289347	-46.31681558591923
-1088.2038127075525	-32.639116996673586	-5.3822666617227251	-14.529008258889654	-30.062643407006391	-46.393793506469756
-4155.5148887021469	-54.477741340754577	-6.6754770041793208	-13.737713750176319	-29.563351374437655	-46.586667281784273
-3930.1560373987631	-191.44655818958341	-45.501852133565876	-12.397450852946506	-6.4329214103994268	-9.803853296517385
-1119.869976703761	-5.3931219497159315	-30.898086602589217	-63.436291434216457	-92.195938460578404	-117.04359826055951
-4302.0563677789214	-46.941098428694978	-6.4691768683515889	-16.46799290672919	-33.868646433024317	-51.872249055447639
-1661.0252867709739	-32.798818352190942	-5.8755087133927155	-17.318942712058387	-34.55433295968578	-52.083579612760573
-622.71565840291066	-26.418144707025832	-4.9680215293839494	-13.163700195695336	-27.183005638256791	-42.14163847959955
-2279.7265306007748	-33.64744261551062	-6.346189641408758	-18.887364112597417	-36.971031068350044	-55.110911063511814
-1586.4577756243668	-32.906807219628462	-5.8666650017702242	-17.832311101561267	-35.756504078656775	-53.992447481993779
-1010.4912187865672	-24.763190208537935	-5.8087436193430602	-18.542659065349959	-36.111754613379318	-53.767067476066657
-1776.2037195963983	-35.160152981389125	-5.8297807524805085	-17.146143098349402	-34.713737131672865	-52.692248683000784
-1743.9238734160103	-39.263944431818047	-5.7030711445080025	-15.298029153890525	-31.994957881281955	-49.480001357310982
-1426.4656226068573	-32.008233939712738	-5.6526766403031878	-16.380382832736849	-32.953268500121993	-49.944003534435851
-1182.2484110080309	-30.551087126003218	-5.5875487830426183	-15.929832366439612	-32.05208902582298	-48.667058049605359
-2304.6095119975312	-39.229059256996223	-6.0418906076238708	-16.147095814958014	-32.872924648093054	-50.135222013125777
-828.58061005676223	-29.111100224183716	-5.066483126716526	-14.542807445423843	-30.174623776575579	-46.626785840497433
-1479.0301482413802	-38.849113024243245	-5.763755504218083	-14.06504029997512	-29.510248955749436	-45.917442097910474
-1525.7654778230458	-36.701877771328654	-5.6550609589134169	-15.450263792078811	-32.00278006915935	-49.27754565887556
-1893.2801281932791	-40.196603623194754	-5.91184533197886	-15.358057041500441	-31.917778555574952	-49.254333254072691
-1593.7196794893148	-37.166494947116213	-5.5643364692820185	-14.949114996489335	-31.092916875636128	-47.976071980570872
-916.6010969299399	-26.471489002696377	-5.3135238051533227	-16.469321351243376	-33.01018645634619	-49.959894259908033
-3254.2902001132506	-49.804943332871346	-6.4110301815494566	-13.535982534711245	-28.800046377444836	-45.156459326746869
-608.77815010035488	-21.824483731789389	-5.3357082787396495	-16.252200832885507	-32.052046291093241	-48.294908378653595
-3171.8588990833287	-44.154951312478964	-6.2327028386798222	-16.058704796052453	-33.090572546579011	-50.754211912180935
-5171.7403192665233	-212.62241058094489	-50.769202185477624	-13.979939745467174	-6.7162024091136319	-9.5575945477804574
-1155.3902928572445	-26.618498590337033	-6.0193533236941681	-18.794409453729429	-36.592652926842703	-54.481857632758214
-3147.0460711246506	-51.473342926412954	-6.2926727979071595	-13.788348401299139	-29.867988497063671	-47.123668968829932
-2036.4060661213475	-37.649973974174031	-5.8369553098772347	-16.296957925053857	-33.278291014873808	-50.772834245927157
-3316.1721732028805	-45.726990172759812	-6.1516405989251419	-16.12494917122109	-33.601197672491764	-51.757638368820182
-4768.9509832379745	-52.223307875684455	-6.7497057137363639	-15.625694765692209	-32.738873538210008	-50.733723895741349
-5683.8532163136624	-209.27872112480472	-48.32739737264189	-12.96052670504238	-6.7264235847440483	-10.317841245735092
-1181.5297860220089	-5.2539941912520352	-27.654815925211864	-58.581777062734261	-86.244416488972092	-110.25758400599516
-5168.0209328600731	-195.53480572024995	-44.960157072753411	-12.123801044010124	-6.6378477606064514	-10.360774531002729
-2218.816835569276	-35.535013187309147	-6.199859182788412	-18.740874006787365	-37.307181835246851	-56.05879943421062
-619.97635533326456	-25.525749976629044	-4.972261037917006	-14.032386003566671	-28.824383477436019	-44.467802575180009
-835.6341099572403	-29.14741695746946	-5.1200650969791361	-14.317725261740414	-29.587993774900387	-45.665886882416224
-1415.2047497107164	-38.674712994061501	-5.9566304391917546	-11.438800479319124	-23.702862428165908	-37.065910346910698
-2378.2762045447744	-45.030289280442112	-6.2028271715711476	-12.339448169157384	-25.962764200220896	-40.675033596447278
-2622.2953524556438	-39.602147748622755	-6.2283861550910151	-17.079694266773053	-34.481195294905476	-52.305932983311706
-13210.189859353482	-336.67794740262843	-92.892288275290198	-31.251801022179205	-12.00479471793464	-7.7261991031428954
-3572.8312869278952	-44.90042969795779	-6.2801145095899944	-16.320329981104514	-33.579301189955679	-51.427751440646013
-1846.9679352151165	-35.420507573459403	-5.9518669177104746	-17.201658307358603	-34.668485314197099	-52.531570518730987
-2554.0789047072572	-41.41696271660723	-6.0996991741718976	-16.269428294786415	-33.38555778907493	-51.088086840290373
-2360.4928749419159	-42.274446277562518	-6.1730156125298192	-15.860115729257242	-32.745468414322971	-50.344707433858815
-887.17737242514625	-5.6520343275690355	-34.03733340760197	-67.464885446386944	-96.703279192554518	-121.87679825076366
-1317.5635926077166	-5.618737422737679	-26.437229665479279	-57.334457753655919	-85.236489364131771	-109.54612103701271
-2712.032674304975	-104.45384674005115	-17.389616081830145	-6.062791123967453	-11.377498905955907	-21.610042535703762
-597.30053504858972	-4.953854818570548	-26.785528424705099	-56.534366784891802	-83.571272302822337	-107.30547011645294
-988.16539474568231	-5.2855484252864109	-30.101495196809914	-62.404885839387838	-91.145721927478462	-116.06505269150409
-4822.3915813305575	-55.524709021365091	-6.7948863852390788	-14.434730078107057	-30.886876109698349	-48.465731225495638
-1482.8160356248675	-34.224093965181822	-5.563825879578479	-16.24921289758823	-33.267441042302814	-50.828841045172332
-1511.1998313933764	-37.980345381521936	-5.6919781299765537	-14.402002056578958	-30.071251920196278	-46.611366381381728
-3032.2161106362578	-50.960486081855507	-6.4604105514364933	-13.325680466422481	-28.641266039314136	-45.165617549299164
-1853.5886261289636	-34.925412671562498	-5.8530215709884814	-17.305378091778849	-34.884426219637071	-52.8149807614991
-1237.5478037177279	-29.085619057825809	-5.861113290004563	-17.697979740065115	-34.979650662783904	-52.523415419627639
-3169.688790394785	-53.856020410275121	-6.6007788647292003	-13.820752121796517	-30.040942609172028	-47.563066250758041
-1432.4287975261057	-32.145872330425796	-5.6120703992108165	-16.761034767300906	-33.832708302483539	-51.306544237502223
-612.03885960737375	-19.533989521713288	-5.5495662079676888	-17.566656741878962	-33.900436291825486	-50.407189718361721
-927.50085464325139	-26.934091425128962	-5.4950600030228145	-16.446603514683289	-32.815523820192588	-49.616471344771398
-5876.9327922309221	-239.70512245010406	-62.172485531177735	-18.977298440329577	-7.7907871430489006	-7.8098741542292398
-1865.4862361198507	-39.403570016805745	-5.8255294188954112	-15.536427074295144	-32.243398729038923	-49.677459914087969
-1189.0772467150091	-34.012022625590944	-5.4431206124218043	-14.602808728701046	-30.3028278598889	-46.806684042107392
-1491.2676809262662	-35.050141094098123	-5.6603790720388325	-15.82100237518322	-32.417586427362622	-49.625485872890195
-2375.4308802684545	-44.161979062367017	-6.0663721613268713	-14.080664379397696	-29.590361142407858	-46.032739704874253
