@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-120.56017636419593	-48.265747707669668	-9.3291419034358114e-10	-20.792550544259711	-37.348472624204078	-54.825667989496196
-120.56017636419593	-38.512405214483351	-5.184119800105691e-11	-23.685126298118142	-40.399704694843301	-57.129715131645767
-120.56017636419593	-29.728819886100609	-2.6466295821592212e-10	-22.053351608125929	-37.544980799339179	-53.226020178017642
-120.56017636419593	-41.342416154567069	-2.8867361834272742e-09	-19.663208232423358	-35.176503856744347	-50.929310387025986
-120.56017636419593	-39.126602590481525	-5.5092641559895128e-10	-21.319473303443147	-37.605437654415482	-54.454771813753496
-120.56017636419593	-47.04576820918345	-1.3584667613031343e-08	-18.114331887197523	-33.187655500935413	-49.197309399979531
-120.56017636419593	-45.880402247456232	-2.7155238058185205e-09	-19.724316908945461	-33.692619507912127	-48.927495533714662
-120.56017636419593	-43.012152281067927	-2.1327650756575167e-10	-22.267458072626141	-37.986349560743868	-54.203484080706765
-120.56017636419593	-33.094294025453465	-1.9499566406011581e-09	-20.055455442917037	-33.946753228406351	-48.837767491859722
-120.56017636419593	-36.822476950471469	-1.2039436114719138e-09	-20.537741141457218	-35.295159646727598	-50.400227758011802
-120.56017636419593	-51.174689534497702	-6.8878307502018288e-09	-18.793517413097817	-33.352903636879404	-49.05423580023345
-120.56017636419593	-34.421039056379414	-2.4101609596982598e-11	-24.457296902519829	-41.55190672093331	-58.613966131776671
-120.56017636419593	-46.797678745360827	-3.6470737541094422e-10	-21.732250478534297	-38.498193164517112	-55.63184726836986
-120.56017636419593	-27.371586441265435	-6.0049387684557587e-10	-21.23528870794102	-34.786039427414693	-48.441331242887884
-120.56017636419593	-47.58485345011902	-7.0804162533022463e-10	-21.068569333047943	-35.751305664979519	-51.252146595850355
-120.56017636419593	-38.182790433832452	-6.8394001573324203e-10	-21.103279015511589	-36.506286009223373	-52.040534513341427
-120.56017636419593	-25.110231071710508	-1.1360430107743014e-07	-15.990656206326548	-32.194485479756622	-48.942758979730115
-120.56017636419593	-8.5849478637101129e-09	-18.573224840032211	-47.370810156393887	-71.095232042081719	-79.305934516462784
-120.56017636419593	-1.8417267710901797e-11	-24.709351474712776	-49.918489658878116	-72.962715709187876	-80.923175217898205
-120.56017636419593	-71.357474430963137	-9.003496312067	-0.0021920550072991318	-6.1818500818261137	-16.416550368758116
-120.56017636419593	-3.3706101021380164e-08	-17.20559058901549	-37.018217432054811	-62.85112912153275	-74.9029031461437
-120.56017636419593	-97.595300030682068	-63.828652606914737	-19.835054547640304	-3.6867596877261803	-0.025372222590704041
-120.56017636419593	-6.5938365878537297e-12	-25.723168469408392	-55.893110413977638	-74.778662046218329	-81.123609922160881
-120.56017636419593	-3.865352482534945e-12	-26.291735185299174	-50.465836641179813	-72.299529448036324	-78.083843199429836
-120.56017636419593	-97.196085876338245	-19.900745155292043	-4.7285438995459117e-05	-9.959497177232274	-19.010752747791297
-120.56017636419593	-72.878583875439375	-19.341827189649166	-1.8024365999735892e-08	-18.081068235935359	-31.030208792240728
-120.56017636419593	-85.439586035398534	-19.854395110750868	-5.3073563321959227e-09	-19.650723742055789	-29.165268730760449
-120.56017636419593	-104.96832103822072	-29.642871909114131	-1.5464365787920542e-08	-17.98483713661949	-27.249588976161476
-120.56017636419593	-71.35190874811839	-19.168005653709315	-5.0497419579187408e-09	-21.883031055339643	-31.457459029889606
-120.56017636419593	-74.815688867811289	-18.609755108349646	-8.2993665273534134e-09	-24.535477707092468	-35.825396318181966
-120.56017636419593	-87.249852770665484	-26.26046255117615	-2.2009771782904863e-10	-22.25630781479299	-32.384432022240617
-120.56017636419593	-90.688300687376227	-25.718659771408738	-7.1622707764618099e-11	-23.458123876942409	-33.109366441509337
-120.56017636419593	-86.254867366023703	-26.239736638457543	-7.503331289626658e-12	-26.44446395014258	-36.681119978169662
-120.56017636419593	-94.181985487829877	-25.604799797493797	-7.73070496506989e-12	-32.581342199575765	-42.377246743428543
-120.56017636419593	-87.557385903605876	-29.793908042722023	0.0	-37.403536528078554	-48.371544068380111
-120.56017636419593	-94.497794314422862	-32.16006714081206	-2.2737367544323206e-13	-38.945127252966813	-49.477825216785959
-120.56017636419593	-68.075638212599131	-18.926265560306774	-6.0313141148071736e-09	-35.42729359930005	-47.286675276244523
-120.56017636419593	-89.701363734375022	-19.137977514129489	-5.0963535613846034e-09	-22.257833470017573	-36.325196609299645
-120.56017636419593	-79.045171334901681	-11.602609739824175	-9.1433998932188842e-06	-20.574748422892736	-32.034281347149928
-120.56017636419593	-1.3187673175707459e-11	-25.055613075596614	-49.700675009791503	-75.621391114076587	-85.894967752803012
-120.56017636419593	-9.0949470177292824e-13	-27.996924352157755	-57.29393419374631	-79.809489966270661	-87.38913124597272
-120.56017636419593	-9.9134922493249178e-11	-23.035476892216781	-54.679083155156938	-77.040123846979867	-84.514191214918469
-120.56017636419593	-42.301065261936387	-8.5547571870847605e-07	-13.971608703673837	-30.397153138377025	-47.287158124926158
-120.56017636419593	-39.032732298682561	-2.1069354261271656e-08	-17.675445183255079	-32.230769373038129	-47.897118976759657
-120.56017636419593	-27.24495755002863	-2.7284841053187847e-10	-22.02749743784284	-38.478972617989264	-55.13055171590787
-120.56017636419593	-51.411148136471688	-1.919524947879836e-07	-15.466019542985231	-29.347755811502815	-44.381976306313142
-120.56017636419593	-45.981104167809619	-7.1806880441727117e-09	-18.751819177648816	-35.072218024282748	-51.895599242712457
-120.56017636419593	-46.904333697978458	-4.2059582483489066e-09	-19.286691412176651	-36.126622893203603	-53.946927971588593
-120.56017636419593	-34.390993193298982	-7.5442585512064397e-10	-21.004542654503119	-36.777931464059165	-52.896369595406966
-120.56017636419593	-51.793580323347513	-4.9603841034695506e-09	-19.121779374111611	-34.679433602129464	-51.109641411674481
-120.56017636419593	-42.253603480752112	-2.9538114176830277e-09	-19.640050693131343	-35.951388093288188	-52.799141207436151
-120.56017636419593	-41.483191758946809	-4.8673882702132687e-09	-19.140655153849295	-37.160903003734347	-54.643223331089075
-120.56017636419593	-43.254054634040877	-3.5907185065298108e-05	-10.234591087027646	-31.899138217904262	-49.336896167747419
-120.56017636419593	-94.321182573453413	-14.824990912541807	-3.7700955317632179e-05	-10.195613391238016	-19.977623653439551
-120.56017636419593	-69.821203167218513	-15.294813149992388	-3.0135288398014382e-07	-16.425217499549262	-28.191908094545852
-120.56017636419593	-85.065532341608076	-19.950654513897234	-1.9818656937786727e-05	-10.829033674725691	-21.322557030580285
-120.56017636419593	-90.887502600087686	-13.472133529962548	-0.00049741708949113672	-7.6099768877883021	-14.730831743848487
-120.56017636419593	-23.587610970090065	-0.013193071860769123	-4.3346528812226097	-20.066693169496602	-31.670342872677566
-120.56017636419593	-52.969426526188045	-1.3785959254164482e-06	-13.494445662469616	-33.345676172835375	-49.408195552917014
-120.56017636419593	-43.181672382205996	-4.5088199840392917e-10	-21.519497472116655	-38.668701494678999	-56.271393496007811
-120.56017636419593	-37.443518180015872	-2.6313955459045246e-09	-19.755690254824287	-34.629544942511579	-50.515268633141041
-120.56017636419593	-41.608218139060909	-2.7985151973553002e-09	-19.694196759442683	-35.030500220697199	-50.968371977019586
-120.56017636419593	-31.969210150907454	-2.6886937121162191e-09	-19.734199360430694	-35.929245972200988	-52.796668579347624
-120.56017636419593	-53.135224224231671	-2.7640226107905619e-08	-17.403999478087734	-31.260552049598193	-46.281552587767948
-120.56017636419593	-25.061989527831219	-5.7707438827492297e-10	-21.295773828735719	-36.613602104728216	-52.260484838186585
-120.56017636419593	-40.229785720574412	-2.5750068743946031e-09	-19.777418444307386	-35.388094021059487	-51.442387068872094
-120.56017636419593	-51.729097855574388	-1.096243522624718e-07	-16.0262086556802	-29.74335642434173	-45.055628598332554
-120.56017636419593	-51.008860152128911	-1.1016254575224593e-09	-20.626622818655278	-37.591021293496851	-55.056378561427181
-120.56017636419593	-32.310899577196096	-4.304195044824155e-07	-14.65853425449045	-25.11906233190961	-45.419125445788936
-120.56017636419593	-86.679204971141658	-30.890830111235729	-8.7440792452373444	-0.0006748510431862087	-7.570914499078981
-120.56017636419593	-107.58340932056173	-45.288685732413661	-9.9394057514155065	-0.00067844503064407036	-7.3698241062661509
-120.56017636419593	-1.3251337804831564e-09	-20.441747070630072	-50.184934937894013	-69.701058627971406	-80.717243144752146
-120.56017636419593	-41.633142613217174	-4.0472514228895307e-11	-23.927993055473735	-37.767616205580531	-53.154789504597105
-120.56017636419593	-38.043702085901941	2.2737367544323206e-13	-29.761077707748882	-45.057672801073323	-60.734389026945905
-120.56017636419593	-43.680180696711886	-2.0463630789890885e-12	-26.949666118099248	-42.415832369646388	-58.375162219089837
-120.56017636419593	-54.034880900280314	-2.2737367544323206e-12	-26.700807603162502	-42.786633719099548	-59.179734727053173
-120.56017636419593	-55.399320522579337	-1.1521024134708568e-09	-20.58164183274884	-35.095099551184425	-51.322237751854523
-120.56017636419593	-2.2163446828926681e-06	-13.019652323005298	-41.685728295933785	-62.734345264121856	-73.976897422606555
-120.56017636419593	-96.532476462597998	-35.662141272330508	-5.0593507991338793	-0.030899965997150503	-3.7264666380340259
0.0	-105.19852473395316	-106.74467035897186	-120.56010546455641	-120.56017599649729	-120.5601763584752
0.0	-111.15470100194511	-106.74467080357627	-120.56017531023184	-120.56017635668324	-120.56017636403868
0.0	-119.05248472873807	-106.74467080620202	-120.56017634026981	-120.56017636405365	-120.56017636419335
0.0	-119.28330875722084	-106.74467080622152	-120.56017634789025	-120.5601763641035	-120.56017636419432
0.0	-117.62148817261021	-106.74467080590287	-120.56017595154971	-120.56017636093894	-120.56017636412287
0.0	-118.1157830759534	-106.74467080613547	-120.56017628184527	-120.56017636371705	-120.5601763641875
0.0	-111.56819765676715	-106.74467056547391	-120.56013981441025	-120.56017616470145	-120.56017636087931
0.0	-120.54255250838511	-106.74467080624368	-120.56017636390146	-120.56017636419368	-120.56017636419588
0.0	-119.737471854848	-106.74467080620654	-120.56017634350924	-120.56017636404384	-120.56017636419269
0.0	-117.45894598966387	-106.74467080456017	-120.5601755123204	-120.56017635624674	-120.56017636399218
0.0	-114.90280090668868	-106.74467079261561	-120.56017418424086	-120.56017635179761	-120.56017636398184
0.0	-108.66216688118878	-106.74467058417457	-120.56007310858679	-120.56017530490223	-120.56017633415745
0.0	-120.10144311657317	-106.74467080624169	-120.56017636274791	-120.56017636418891	-120.56017636419581
0.0	-107.9691926104565	-106.74467078369571	-120.5601701538412	-120.56017633139409	-120.56017636357163
0.0	-120.54003957442305	-106.74467080624372	-120.56017636416786	-120.56017636419581	-120.56017636419593
0.0	-119.49596648753085	-106.74467080620389	-120.56017636039783	-120.56017636417623	-120.56017636419561
0.0	-119.23074680864005	-106.74467080615391	-120.56017626622057	-120.5601763632308	-120.56017636416971
0.0	-120.41050280034013	-106.7446708062416	-120.5601763636578	-120.56017636419327	-120.56017636419588
0.0	-113.82350424394379	-106.7446708022126	-120.56017551312401	-120.56017635966396	-120.56017636411974
0.0	-116.211916024121	-106.74467080579221	-120.56017614487247	-120.56017636296183	-120.56017636417359
0.0	-120.30750072998012	-106.74467080624341	-120.56017636388653	-120.56017636419475	-120.56017636419591
0.0	-112.43849693595604	-106.74467080476144	-120.56017597503018	-120.56017636281952	-120.56017636417829
0.0	-117.51762622601802	-106.74467080604319	-120.56017611906573	-120.56017636214021	-120.5601763641464
0.0	-118.08176618919583	-106.74467080618635	-120.56017632912426	-120.56017636401469	-120.56017636419297
0.0	-118.34693630307336	-106.74467080613475	-120.56017632790405	-120.56017636398821	-120.5601763641922
0.0	-114.60642874608247	-106.74467079913831	-120.56017503732575	-120.56017635653699	-120.56017636405944
0.0	-119.24516582516029	-106.74467080617225	-120.5601763191346	-120.56017636383741	-120.56017636418771
0.0	-114.20378603821513	-106.74467079811576	-120.56017375109657	-120.56017635031736	-120.5601763639672
0.0	-112.25420750058338	-106.74467072228961	-120.56009576415606	-120.56017571474212	-120.56017634928574
0.0	-111.75089880249229	-106.74467073235296	-120.56014128704911	-120.56017617018101	-120.56017636086922
0.0	-115.56355276279196	-106.74467080577125	-120.56017600131328	-120.5601763618683	-120.56017636414892
0.0	-102.91533277095738	-106.74465215172647	-120.55011775418684	-120.56012123415593	-120.56017536001137
2.2737367544323206e-13	-120.55657080958558	-106.74467080624409	-120.56017636417623	-120.5601763641958	-120.56017636419593
0.0	-119.22177261986218	-106.74467080623934	-120.56017636286775	-120.56017636419161	-120.56017636419588
0.0	-102.29001570027346	-106.74466905334441	-120.55973187406191	-120.56017247290252	-120.56017625763367
0.0	-116.0659444242615	-106.7446708057162	-120.56017608211316	-120.5601763624632	-120.56017636416266
2.2737367544323206e-13	-117.58287931543322	-106.74467080620192	-120.56017634749732	-120.56017636411315	-120.56017636419456
2.2737367544323206e-13	-104.36779135356801	-106.74467056169307	-120.56011738544397	-120.56017609355825	-120.56017636008019
0.0	-118.04897004527137	-106.744670806195	-120.56017632693126	-120.56017636396881	-120.56017636419155
0.0	-117.94667680759301	-106.74467080614444	-120.56017627636574	-120.56017636359734	-120.56017636418349
0.0	-118.25251119330319	-106.74467080610668	-120.56017630299095	-120.56017636378665	-120.5601763641876
0.0	-119.14776292630542	-106.74467080622433	-120.56017636090773	-120.56017636418166	-120.56017636419574
0.0	-120.10368276034315	-106.74467080623752	-120.56017636288786	-120.56017636418925	-120.56017636419583
0.0	-103.527597121086	-106.74463226434699	-120.55904731507195	-120.56016234106012	-120.56017607378675
-120.56017636419593	-109.54951962987766	-59.269048822129207	-14.718699464321844	-1.6476891675622483	-0.21380556411509133
-120.56017636419593	-31.568903836202939	-1.8758328224066645e-10	-22.396164453835809	-32.918553124117807	-48.706451252416628
-120.56017636419593	-43.198556853744648	-3.6766323319170624e-10	-21.723599131658375	-37.36420452652667	-53.49488645346112
-120.56017636419593	-22.068012694481677	-3.808509063674137e-10	-22.838295956027196	-37.106781292818368	-51.749340787974006
-120.56017636419593	-47.163905411656408	-2.1414052753243595e-09	-19.961756799654268	-35.657849216131808	-52.542546532981078
-120.56017636419593	-37.581979071081001	-1.0463736543897539e-09	-20.677814923476717	-36.827324024603286	-53.16785039107026
-120.56017636419593	-52.629742626833696	-4.2447445594007149e-06	-12.369843724880095	-23.64507175353765	-44.098187643611027
-120.56017636419593	-94.791835451675553	-28.683489199277904	-5.1171212979225738	-0.035486718680886042	-3.5449108344278102
-120.56017636419593	-2.8435351850930601e-09	-19.678258069104004	-57.802230824889875	-76.157881353755243	-84.39047030277618
-120.56017636419593	-40.936278747371261	-3.8325219975376967e-07	-14.774573221631156	-29.705815436449026	-45.701824628715549
-120.56017636419593	-36.049363444453256	-1.0027179087046534e-10	-23.0229286693625	-40.354654363915643	-57.882795758996735
-120.56017636419593	-32.481904448922933	-3.47245077136904e-09	-19.478336018558139	-33.49078261909699	-48.428553035523464
-120.56017636419593	-36.610337628065729	-6.1618266045115888e-11	-23.509110329456234	-41.496702948335724	-59.396656757180608
-120.56017636419593	-35.759620981485796	-5.4585598263656721e-09	-19.026043064537834	-34.44089324944354	-50.436624340908104
-120.56017636419593	-27.995075039884796	-9.4428287411574274e-10	-20.78113054711903	-37.649379777897423	-54.713432809380095
-120.56017636419593	-40.476636870474977	-8.7356966105289757e-10	-20.858564313351909	-35.566272596352455	-51.134119534411134
-120.56017636419593	-44.28936842795656	-3.0797764338785782e-09	-19.598391258675907	-35.24301970422917	-51.361922899032379
-120.56017636419593	-25.859149165446976	-1.9410890672588721e-09	-20.063069409202171	-36.675954947899527	-53.685528395464189
-120.56017636419593	-34.468937153521892	-3.5979610402137041e-09	-19.442885763222421	-35.49221588941441	-52.028955831321355
-120.56017636419593	-44.151860215241186	-1.4213128451956436e-09	-20.37151890955203	-36.314688575180071	-52.591632831672115
-120.56017636419593	-32.436444778698501	-6.7029759520664811e-10	-21.1228555143216	-36.777337078811797	-53.215590389132103
-120.56017636419593	-44.479297005659873	-5.6375029089394957e-09	-18.993859912390239	-33.340402045762524	-48.436100214962913
-120.56017636419593	-39.666840600780574	-5.9312696976121515e-09	-18.943033808399832	-35.351869982864628	-52.272595548879544
-120.56017636419593	-35.379099203887911	-4.2539340938674286e-09	-19.275463556715295	-35.836105711221762	-53.156331608121036
-120.56017636419593	-41.619727848242064	-2.1743744582636282e-09	-19.946551584237199	-35.385095937142843	-51.600484933186856
-120.56017636419593	-32.08232391565457	-3.8062353269197047e-10	-21.6897313973775	-38.076680634658167	-54.598140190750101
-120.56017636419593	-53.660285378574827	-6.5299013840558473e-07	-14.241716356854431	-25.566940166273131	-38.8860593485199
-120.56017636419593	-25.482658777775441	-2.0863808458670974e-09	-19.992002784659462	-35.574304359099415	-51.416119395358216
-120.56017636419593	-34.316340210105238	-4.5536353354691528e-07	-14.602182110209469	-25.957336867568074	-46.286537601876717
-120.56017636419593	-103.67645575553196	-29.02779633491123	-7.2983095078147926	-0.075357507093258391	-2.6323198122811391
-120.56017636419593	-24.618939163943153	-2.6163206712226383e-08	-17.459704813991038	-29.347834157062152	-49.435119842593842
-120.56017636419593	-44.452308477491087	-7.3860292104654945e-08	-16.421094151905663	-32.520992793091409	-49.779185196248136
-120.56017636419593	-39.40736643743594	-1.2034206520183943e-08	-18.23551366933907	-34.722098160919472	-51.397504609287722
-120.56017636419593	-45.069395498384765	-3.2252955861622468e-09	-19.552231490648637	-36.439054161463957	-53.731743317110585
-120.56017636419593	-39.756341722872435	-6.1236573856149334e-07	-14.305936920613476	-29.28601837782071	-49.284897750013897
-120.56017636419593	-99.77841781641888	-31.24031935469333	-4.6181170085746492	-0.033631237894951482	-3.7635759135341686
-120.56017636419593	-1.4642864698544145e-10	-22.64495596564916	-52.485509016859169	-69.899394157223242	-80.566104283829404
-120.56017636419593	-95.655353812769249	-33.787924163800199	-5.6856201945138309	-0.032813246671366869	-3.544387668167019
-120.56017636419593	-32.130336818941714	-1.2785190847353078e-05	-11.267309684240475	-20.697395218764068	-39.899907141669814
-120.56017636419593	-35.113077529036445	-5.0249582272954285e-11	-23.716161858980286	-37.593988292215116	-51.888522918001165
-120.56017636419593	-37.628598724203634	-3.2514435588382185e-11	-24.152480223469865	-39.354667154684648	-55.247714451513502
-120.56017636419593	-45.240264383616058	-1.435410013073124e-09	-20.361913757709317	-32.562179814275169	-45.794162139356786
-120.56017636419593	-54.085084280044384	-1.9401795725570992e-09	-20.060554447530471	-32.482849376161163	-46.30869461219676
-120.56017636419593	-31.893382447009124	-1.88684953172924e-06	-13.18060314741615	-30.13197650666234	-44.385085758798596
-120.56017636419593	-120.55918973734384	-76.8488336354566	-23.826572556332394	-4.5608186672418469	-0.010508519135100869
-120.56017636419593	-40.079251169873572	-2.7762325771618634e-10	-22.005892575012922	-32.580880760260698	-46.143774394492084
-120.56017636419593	-42.093224501312307	-3.1354829843621701e-10	-21.883487681629997	-37.090206189784581	-53.058829721145166
-120.56017636419593	-48.836230622814554	-7.73070496506989e-12	-25.624678853213481	-42.32377228377387	-59.250271157957506
-120.56017636419593	-34.545829369907551	-2.6471318506082753e-06	-12.842035561168814	-27.745156454267416	-43.350652200158848
-120.56017636419593	-9.0949470177292824e-13	-27.970424928425508	-66.183175088020079	-83.057724239470431	-90.367074998617809
-120.56017636419593	-9.7770680440589786e-12	-25.352795786861329	-49.366803799203879	-69.937700131677929	-77.564972468803475
-120.56017636419593	-80.045934795997951	-11.208972255995377	-0.0052063843838823232	-5.2631284330961989	-15.304298064554587
-120.56017636419593	-1.1368683772161603e-12	-27.499766786452277	-52.029473714224089	-76.875735234511126	-85.435350945351232
-120.56017636419593	-3.4106051316484809e-12	-26.416384385239148	-59.553919588319538	-75.923513280419371	-83.096570895848416
-120.56017636419593	-45.115129943915072	-1.2732925824820995e-10	-22.784149160814195	-38.586937282408037	-54.512771507277471
-120.56017636419593	-45.204821946859965	-2.9558577807620168e-12	-26.573264487361765	-42.657754706409406	-59.13329685243054
-120.56017636419593	-43.51513480530101	-6.8212102632969618e-13	-28.297230030580295	-43.98406141392411	-60.525303930997552
-120.56017636419593	-58.486747436598598	-1.5916157281026244e-12	-27.127846384032864	-42.468566025155951	-58.99661821778227
-120.56017636419593	-45.146803177154652	-6.1390892369672656e-12	-25.817449754104395	-41.94851049556685	-58.8033612423487
-120.56017636419593	-41.234654985803445	-4.5474735088646412e-13	-29.455148780951504	-46.389397098947427	-63.465054603909913
-120.56017636419593	-53.950274855287667	-2.7284841053187847e-12	-26.70105905852347	-42.925093822924282	-60.443297417029271
-120.56017636419593	-43.385721327856345	-3.1832314562052488e-12	-26.514395545839683	-42.54345548285486	-59.32488970763854
-120.56017636419593	-31.251455805790101	-4.5474735088646412e-13	-28.559300526953407	-44.374083492888715	-60.469947626563282
-120.56017636419593	-37.346566910253841	-1.2505552149377763e-11	-25.123925182869758	-39.93406470745785	-55.408211008061244
-120.56017636419593	-110.10483090411515	-52.442248037798166	-12.001334588447889	-0.747453176128829	-0.64165069403657071
-120.56017636419593	-33.748386685064588	-0.00010623556113387167	-9.1499050274978675	-24.331429107789859	-39.787189523381443
-120.56017636419593	-39.140869169532259	-1.241460267920047e-10	-22.810678189167849	-38.041679620179046	-54.066108090170168
-120.56017636419593	-47.318771765450265	-7.0485839387401938e-12	-25.710813619717698	-41.716575524002963	-56.926121536836362
-120.56017636419593	-56.351663141511608	-6.5210770117118955e-10	-21.15106507407766	-33.177965183599049	-47.37061506608832
