@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-4591.8081264338571	-42.192960725383415	-6.8062317503674095	-21.295787633565606	-42.191180029383638	-63.009683410922285
-2150.5145784304905	-5.7057300546744134	-34.937689595896344	-71.805563002581437	-103.94017186885279	-131.46431709110274
-1423.2304132131126	-6.6883614093965971	-43.242275158962713	-82.07355235880533	-114.99662856175642	-142.88855275566488
-976.5477120093442	-5.2182113603598808	-27.894824791005284	-61.274949768598965	-91.545368487844456	-117.99597565813639
-454.2267983757751	-4.8462402900669641	-22.421167626468062	-50.890866860734143	-77.685805064676941	-101.59897149254373
-903.66573979824307	-5.5500312244083085	-24.503474379991157	-55.565343538170033	-84.221606770565899	-109.45081785984819
-2079.7157747851288	-6.9231584138138853	-42.790859293428625	-80.558630072593658	-112.37171555827167	-139.21792682932895
-516.274233589961	-10.41985822974495	-48.894834814419134	-84.31826686947214	-113.64578943987533	-138.27842248568626
-520.32878449717271	-9.2001222100048086	-45.624895186669583	-80.121839128980753	-108.90496328408921	-133.17147858074094
-1488.0757380373177	-5.5568957164113861	-35.499142583989538	-72.356900667933246	-104.51771370741761	-132.10898380340325
-619.68011388519574	-4.9508050857695283	-26.834386336972287	-57.920165622412107	-86.255326332671743	-111.13297169834334
-1060.3751885091237	-5.2738377137762011	-33.386321185775898	-68.517762214207522	-99.423227184547983	-126.06327686019783
-1538.7770835489707	-5.5593591092023456	-34.638143606967255	-70.920465804206728	-102.62949057792426	-129.84685070253971
-2153.9570764472323	-5.821722491643289	-35.134094048911862	-71.721708253973105	-103.54925002818474	-130.78639185825401
-1732.7432510350782	-5.6799294838403096	-30.786407967294835	-65.342322682279246	-95.978712949568376	-122.4246212813492
-1627.6681579736608	-5.6022355347142589	-35.730850610598765	-72.924339189785655	-105.35259961017505	-133.15601516761953
-1802.4458720453313	-5.7226025476273854	-31.983599767258468	-67.884079897708304	-99.676513172969834	-127.10682905312952
-496.81403228744034	-4.6848919860585667	-28.767064567904114	-59.891285678300868	-87.91448633397512	-112.41408364141874
-358.17281634069695	-4.3390738070537864	-24.344189185660724	-53.388708169714178	-80.456570631228402	-104.56124347183226
-1412.5576808913459	-5.7303032636250704	-38.521057523667437	-77.029914631253817	-110.37684641651136	-138.89844572617173
-3640.8637324860242	-41.428352271463709	-6.402154565674401	-20.589936329814869	-41.314770171639594	-62.058787101903413
-2962.769707043677	-48.509968442065798	-6.0561705594197477	-16.344840029901558	-34.71132311905594	-53.859736852417385
-3455.6077429435832	-46.346019122462721	-6.0933766886476359	-17.723063516775319	-36.868301416046897	-56.506507310994692
-2585.3190363633908	-52.632093099534913	-6.1988464947135151	-13.826738253003853	-30.389935676416712	-48.216369279628417
-2372.3738280086923	-34.915349660738002	-6.5659928777866963	-21.220202446946953	-41.555521087354983	-61.750970888245838
-2240.8150683377294	-39.283880498704505	-5.9949765258617518	-18.679755333587568	-38.040295448559675	-57.694673296734848
-1291.8095055652163	-42.992528733399467	-5.525240301463759	-13.480948324231996	-29.616586096011101	-47.027626643286709
-1910.9199734971908	-37.281180496233162	-5.7895054386608757	-17.281956989553116	-35.185475831291804	-53.460099330345614
-3710.2912440735304	-41.922822840968252	-6.4982076739366379	-19.38206938604506	-38.804492226153037	-58.363681248834503
-2292.198483322391	-41.104451291928008	-5.9463488840454337	-18.169720892630167	-37.409281390929209	-57.06278542480338
-2397.5629253958932	-55.058756101258894	-6.1930044519273872	-13.268915891673972	-29.900234283567105	-48.022967086069755
-3930.1095590597401	-59.878408351615576	-6.84527526740405	-12.988912687241086	-28.793640966328496	-46.070688110646955
-3495.3300456666757	-54.440924772174249	-6.273446364965384	-15.911262648357328	-34.555730965735272	-54.22569631816188
-2502.0794625654589	-36.076591851814214	-6.3306802689821291	-19.276276310204857	-38.030729536563612	-56.818995723638153
-2844.0278859468358	-48.301710784784646	-6.1103509986919304	-15.157482493397557	-32.202653116141398	-50.130963294278992
-2168.5218275115476	-55.868050222742376	-6.3346488979729934	-12.22423645612229	-27.888439006560365	-45.233042825902452
-2104.8236202207313	-44.304782297502342	-5.7153907047313295	-16.05380790701005	-34.140482284981765	-53.012897045374842
-1110.8716480807627	-5.3954587764866835	-29.902327726384748	-64.354241347138682	-95.278826182870148	-122.16648957866919
-1105.4077965814322	-5.3120962551903164	-28.871187303151714	-63.077139389930217	-93.949630789073396	-120.85657972070689
-1357.8940623247618	-27.638422850744995	-6.4493657281160424	-22.033232483273203	-42.576568687705517	-62.861973834849088
-2839.9043982072658	-37.283490749822306	-6.429037526388016	-20.528822624698883	-40.594722706545063	-60.602957467516603
-1075.6886262301505	-27.997641497986773	-5.8221381909298167	-19.683904490775596	-38.963669642718592	-58.330457425141837
-1847.1211057004771	-38.826608508413756	-5.7682332692881833	-17.697165305332607	-36.480885062037146	-55.722560803849703
-3182.1418447686237	-29.394131716282811	-8.1175181465660486	-26.878007830748139	-49.786359619410959	-71.760567027476014
-1250.5043013449676	-41.770757621111841	-5.4721357714228382	-13.296564433903431	-29.058177662306267	-46.049743316673371
-1487.1667757722421	-42.581607690796396	-5.5079730126244257	-14.37768750597731	-31.142470497763075	-48.974034587021848
-2776.772201735329	-34.92959187216205	-6.735265421480559	-22.309628775274163	-43.400814700790548	-64.195720594459857
-2982.7606936464485	-48.17454697487905	-6.0445498199972372	-16.313243984625952	-34.584795200271898	-53.620858804493501
-5056.5369694182136	-58.222546166204665	-6.6236294499352368	-15.379154247708007	-33.359580306029478	-52.422349532350516
-6467.2465324656878	-53.976168524212397	-6.8207646354447906	-17.433858407232066	-36.286375282026441	-55.790028199538675
-5474.6554821930622	-62.96650943124115	-7.2161337358104261	-13.494564705839108	-29.634463641100254	-47.220582608074288
-3993.3273627177869	-43.733950621575133	-6.4774955336952997	-19.236177474383442	-38.819744106237067	-58.605459613184273
-1818.4589819972314	-46.929472793245566	-5.7549091409790396	-14.389907145869705	-31.474562832879553	-49.721951693678605
-2665.2089844392144	-45.034205334395352	-5.8828852785134895	-16.574372512298627	-34.81780355099005	-53.704662272764885
-2567.3344766152777	-41.318075946132851	-6.1422441689911365	-19.230057123122037	-39.240361991721016	-59.536394263720048
-2488.6989566751263	-41.825780130810784	-6.0571592178263138	-18.096974850868556	-37.154086471567496	-56.620313010535369
-1934.8876112100818	-49.678894142626881	-5.8978892287750257	-13.499207530347558	-29.939625716481881	-47.711697123794806
-1291.0614052773446	-32.047386722202617	-5.7055252808480317	-18.871531008669226	-38.068244548525477	-57.516163128408849
-5425.5072092027131	-122.42894196763962	-17.646149404037178	-6.6902478173528621	-14.471891753538305	-27.337431263719381
-2748.9021754803853	-89.30911615349514	-12.224497664285403	-6.9747488482726361	-16.280628595163321	-29.372580230129252
-2843.0261580782221	-49.4311461681475	-5.976106066343986	-15.563949876492138	-33.450256810247346	-52.244644209678718
-1862.9471628840938	-44.552295959306505	-5.5965639374125375	-15.201042031935566	-32.782006474080525	-51.309091469844738
-5833.108254858641	-42.247844480188768	-7.0333205700711545	-21.950379529970991	-43.074544642364458	-64.005502890272368
-3261.0351575694572	-42.725003747318937	-6.276760013098448	-18.905990135644501	-38.403044468326534	-58.161674844209983
-2172.9920515693739	-50.586147379182336	-5.9574408634596931	-14.05896642251318	-31.027161499923793	-49.253042563791197
-1566.2716318271659	-49.545639785300374	-5.8407192406901549	-12.556454397250654	-28.426322359328882	-45.864608826696262
-3918.6208962242945	-40.835084375830348	-6.5606619779975386	-21.000111627456519	-41.77066787619988	-62.477391598583495
-3028.7532119480979	-58.510907496992544	-6.6915282166027943	-12.515890916344494	-28.06932335796952	-45.20006274353797
-1790.4889384819055	-36.607356320084229	-5.8213046875594356	-18.57576441781309	-37.793572316934466	-57.306564093518148
-2460.639569155856	-43.907669048213243	-5.9139934842540036	-16.708726567502264	-34.91895340509857	-53.748286254259796
-1031.0481303196352	-41.022582493726595	-5.374623879525271	-12.58377016119562	-27.929096971283492	-44.696686076940352
-2586.7971628948253	-48.730412147970135	-5.9921610911147436	-15.155222604249955	-32.564500876164587	-50.929764329316292
-3814.0888235292141	-43.622196841485703	-6.2522007874696603	-19.000952093627731	-38.638263962380286	-58.500697746515577
-5044.6337418029934	-53.740816234799084	-6.5125625094585757	-17.026633370493244	-35.993168689482488	-55.703183648880483
-1390.1584376607284	-5.5327138278527901	-33.438129311531441	-69.009912178799041	-100.26826804920437	-127.17195672926573
-2012.7491563137432	-6.6434008547765044	-26.18785557743908	-59.54484026922551	-89.948709402902836	-116.48227429487426
-2951.3848187224712	-49.148832252942867	-6.0792912307602602	-16.121326336857006	-34.357505869029566	-53.42638560803703
-1668.0522354355189	-55.914055725957546	-6.7094571595409818	-10.620077782022998	-24.568192652628639	-40.531438398704012
-1506.6983522139001	-39.990423108255918	-5.6692102978763854	-16.287879243602895	-34.306080044588917	-53.107705966866
-2157.9058378508403	-56.736752455476683	-6.4089686560556753	-11.845783737221119	-27.211421457739561	-44.33896503703042
-3205.3687664600011	-51.159567857927755	-6.1523380976508992	-15.983988470921442	-34.293749331110774	-53.504706732559796
-2395.6150748407131	-46.924205191319857	-5.9092951820950033	-16.075106398781216	-34.317503260602763	-53.409328578110603
-2795.9356832855869	-55.495425026910837	-6.3307420895824009	-12.982262020147722	-28.964586662912378	-46.372362231910259
-3558.5960097514153	-57.38084945372028	-6.6361111126532091	-13.457260364211141	-29.631328708620671	-47.16443653918509
-2362.3399577514369	-34.734504951968617	-6.4135036616499264	-21.070646232083512	-41.401774125593384	-61.59062069810809
-5589.574304191191	-42.484837152310007	-6.9184652448248407	-21.333266014563627	-42.03590169159834	-62.616085739806948
-828.3023474235747	-5.1198205703215871	-29.533034429789108	-62.891282425511953	-92.880473894170052	-119.00939392359722
-2052.7500681380325	-5.8791823804081762	-31.93541740939397	-67.588713028822824	-99.098826372248894	-126.25009843573595
-1828.3537053252026	-5.5933900256680245	-34.788976799004757	-71.665263272584525	-103.88798877161243	-131.53050040641457
-4986.331310484391	-48.419923019882702	-6.4753673964398564	-17.610803752275203	-36.218123542648584	-55.291457154775728
-1608.3454545128584	-7.7333599383854228	-20.673219565961279	-50.505657778605112	-78.68331369805361	-103.64487936038182
-1504.5268648690778	-5.6626421734505987	-29.299860653003726	-63.994919016071279	-95.156171663926159	-122.21991734093778
-1848.2086175603804	-5.5851650123533307	-33.875101032303824	-70.794911418904363	-103.23587703008303	-131.13189913556613
-4725.2087948433473	-66.596334149845333	-7.3877213187543163	-12.600695016311475	-28.443738445875375	-46.031856367043353
-2550.8285220177031	-50.880615241184756	-6.0629864169219481	-14.699292450391649	-32.021534904628879	-50.461085370036628
-1597.6121296328211	-37.023784920212776	-5.6627929827734249	-17.395975606122015	-35.82015413780141	-54.720908484384211
-2584.3671923667775	-51.735073764487318	-6.149541913807747	-14.087890559569662	-30.809299345202003	-48.730363731940898
-4514.1040609890733	-49.974486184008754	-6.4487578376359824	-17.323272776927592	-36.052753732260292	-55.374902381366979
-1893.315322735426	-43.856187153692417	-5.6915948689263862	-15.44573456228855	-32.992694555029061	-51.422351869982187
-2835.8429821780405	-45.04935134107378	-6.0745820405788837	-17.787148853262778	-37.001788335737011	-56.742546758103607
-1660.3658672575764	-41.801184954660663	-5.5915502963146313	-15.013637464944006	-31.964247372441047	-49.795690866549222
-2308.9714543288887	-36.947312498845477	-6.1094984270702737	-19.611045548826151	-39.276202393603633	-59.02809197585627
-2329.5909863705947	-41.496261721087841	-6.0074995680222329	-17.538040307284064	-36.086677751636827	-55.107202731692823
-2154.7404429190301	-49.413345381454896	-6.0327360102007166	-14.245803605084566	-31.061894130706733	-49.059266176028963
-1127.2574802951551	-49.112957313426534	-5.9733872896461211	-10.568203060385116	-24.716959939977102	-40.872756646028193
-2561.1967363894837	-46.298861827223945	-5.881701970005226	-16.199702091305603	-34.368293326029537	-53.296775447271976
-1946.7356265681899	-5.9769376097463089	-28.559128886288299	-62.297447817606788	-92.516531966877295	-118.70217060130315
-1014.1501440839033	-5.1013599840095827	-30.017291340992887	-63.883223733247924	-94.154352535928183	-120.43478097719635
-4444.3608146419483	-62.2025743728246	-6.9564751070860851	-13.420509827518352	-29.859231960315057	-47.788466479737401
-1640.5329300484109	-37.314862238693863	-5.6153469312505511	-17.671517311614362	-36.486115183316898	-55.760197609766365
-5640.3191238312347	-55.192716554083063	-6.6398588507585856	-16.101113158989573	-34.131781629940619	-53.013873570823641
-3578.1524977517811	-49.911655143862156	-6.3203762125163667	-16.189344887105509	-34.119072701648456	-52.82425160975496
-902.86153060575475	-5.0414550458227385	-28.500726505251265	-60.829539382189679	-89.843317623850595	-115.08543845109827
-1406.1136531726429	-38.414227171170445	-5.4545902088886686	-16.26040863076652	-34.282667755827113	-53.045807501977748
-990.94895473187762	-5.6125161768634637	-25.381382437229561	-57.365353340159274	-86.762884509338804	-112.59344962602353
-5325.9470799400497	-242.84871193444246	-59.657144908279349	-16.71331362963145	-6.9426392986692846	-8.6295016495029113
-5829.6278394166175	-231.09087118266132	-54.351906060375256	-14.688957196144823	-6.7756844285861115	-9.6290514577091137
-6531.67653134589	-239.3646132679217	-58.239747996002144	-16.548435904309933	-7.0728860858260401	-8.6005024861712442
-7625.6493197097579	-265.77440290714134	-64.660518324303752	-18.156756134531129	-7.2994499907385197	-8.6286505229187647
-4111.6371768217923	-47.873271294662025	-6.4319267299479002	-17.101750972086336	-35.306809627882352	-54.06745098108528
-1406.3793510179448	-32.014397338175016	-5.761963652271338	-19.252586357403814	-38.625591739278939	-58.151940851886472
-3815.560451910108	-44.47871450852778	-6.3807542181388577	-18.540063618539754	-37.706802036390656	-57.180971862651127
-1693.2438416845357	-41.577145536057628	-5.6452628736322463	-15.820638498885634	-33.502847248789536	-51.991515156939151
-3233.3609608863758	-101.9108669548243	-14.876853319522938	-6.459522127091665	-14.188365851169777	-26.317612326905486
-6060.6155620068312	-182.1720269914706	-36.608999920064747	-9.1691834634691638	-7.6408070669034043	-14.3539572644194
-2180.2046670035525	-49.252331317136147	-5.8597641750158465	-14.729455187226389	-32.240924377706449	-50.883596197591316
-3356.4363730438517	-50.868910080989266	-6.2084791246418085	-15.658330843489294	-33.433933550670588	-52.098242726703035
-2664.4352432968544	-51.593502629584968	-6.1276418349705235	-14.995256671909811	-32.64041889686824	-51.393697085796845
-1244.1729057988882	-46.584629767161431	-5.7907747387128321	-11.653075041841944	-26.368960585517424	-42.737405544275333
-1942.5690578755689	-41.594220205908378	-5.7456045242319593	-16.525625310358016	-34.617314841763488	-53.370455882030122
-2265.2223728282493	-39.847648980752211	-5.9421333703381762	-18.501376115531293	-37.850847550288215	-57.532146589524984
-3521.4249195238995	-45.174370476762213	-6.2625286367863611	-17.894556186163999	-36.757122168197938	-56.042894447903699
-1984.743227953531	-31.4773482653518	-6.4900890119630814	-22.047882016069259	-42.853282199649911	-63.372206764270189
-1642.3335210886605	-42.256653329295368	-5.6672936255973898	-16.086835936288672	-34.259969736616355	-53.298100502565305
-4360.4191721622155	-49.342541459228869	-6.6105271732656128	-18.379255164158035	-37.918460295068982	-57.953690154357091
-8251.1081198444463	-269.32744814773372	-66.246112846274954	-19.077863608114686	-7.7032861287643533	-8.5719501989465847
-2326.9240476492396	-62.698344804187592	-7.1598922285145008	-10.560588705159743	-24.744270338611464	-41.058628112172897
-4976.7343812239524	-281.4298637151357	-77.106669487110977	-24.303580904240516	-8.8126547745071324	-6.7335456927803854
-2714.3472094075719	-41.047890223118884	-6.1674578802494358	-18.793461309122527	-38.175533834995633	-57.830417314430662
-3693.9726339816998	-45.934249187658281	-6.3090825811307454	-18.727333108081837	-38.502207584956899	-58.647714235371765
-6976.1774911590328	-242.27838627209312	-55.788031086104695	-14.738176397052081	-6.8904177743430086	-10.196186432426817
-1635.5349358831738	-34.018605499498648	-5.9083622931643092	-19.167386337465604	-38.468325846186914	-57.93783952001268
-4590.0053489362344	-44.543070222027993	-6.4861857508202077	-20.496283585055529	-41.408608270748601	-62.401224294380725
-2212.5694614988888	-42.262676578294261	-5.8094601654455502	-17.503129473922449	-36.506648024229477	-56.053524145354388
-3293.0030403162245	-6.5400329595464619	-30.037621256525124	-65.874576807833677	-97.855230287015615	-125.48745066377025
-2798.8250814866869	-46.597098573700848	-6.280420921059152	-17.002177016323706	-35.461874981019868	-54.596787850498252
-1864.4244658922248	-41.732937680871288	-5.6760596454513532	-16.633674942221788	-35.027597635974494	-54.111289207113941
-2681.599442144457	-59.499254453557796	-6.5887170150699861	-12.396160826271814	-28.348805311826936	-46.016068706059066
-2690.4495994068934	-39.369151332456816	-6.2453008539053227	-20.438229691919396	-41.13102694879354	-61.896605305994548
-2924.4809422014314	-56.972291213533268	-6.593002553227385	-12.909585765005286	-28.730355142574588	-46.037856847749566
-3241.5072254667962	-46.904941028915744	-6.1343148249366468	-16.829736969091918	-35.170203247184773	-54.132593179241297
-1509.3737480701009	-47.435138235947903	-5.6107953077217401	-12.645258691441992	-28.488617911685967	-45.793358998467191
-1184.2919596962133	-43.670012012496642	-5.4565981015815694	-12.417059545878134	-27.819726583307602	-44.689829090373166
-3249.6754353551573	-53.817035458148965	-6.4333891472882012	-15.120505550739182	-32.691663783364078	-51.361576623890144
-3312.2423003927579	-46.44734372241642	-6.2215108430313482	-17.83595809671273	-37.009954037928367	-56.697697653908918
-2776.3331625797864	-56.719383837181816	-6.5158219479621184	-12.778482470741274	-28.582776458433223	-45.901970875011358
-4536.1052496073098	-53.270973413231061	-6.6528312163619132	-16.507800020637664	-34.774747498174001	-53.855898811070887
-3981.3861393009679	-47.865017971295082	-6.2633338020260165	-18.261039063910175	-37.905058968576043	-58.010833575373837
-2320.9763319606782	-43.670225765929708	-5.8387163939740283	-17.134462138434827	-35.936907319946151	-55.353520359517518
-989.52324119660818	-38.80973026588471	-5.2607319073360044	-12.813924724939966	-28.083898182052458	-44.642006251109372
-3015.4243321502308	-42.918774736718127	-6.2104236630690144	-19.369859364756103	-39.568538957084954	-60.037333009887071
-983.16536425878621	-35.598421470679028	-5.181656611337587	-13.972549576622249	-29.829478961323147	-46.686532383530142
-3963.1358565041505	-52.55213827334773	-6.2744220353953812	-15.961195597107944	-34.121970447514883	-53.150927666692134
-2252.0325343078161	-63.64089142443256	-7.1319151720428557	-10.723771905268265	-25.40473644717316	-42.292233721732032
-1810.8114776926263	-50.650391834625502	-6.0451729891454864	-13.145531676510682	-29.357251746521936	-47.038754421584557
-2565.4788444953238	-50.145928005623631	-6.0731396478192217	-14.774458313357608	-31.995398560458465	-50.284535177846053
-1079.8021652961199	-46.501513142476853	-5.835257458805704	-11.219284548351849	-25.721041218176804	-42.06037146164622
-1572.6537128337154	-41.473268212328136	-5.551905054583977	-15.419053693437448	-32.901472570272588	-51.271617778370668
-1604.9476477413248	-45.00711641183306	-5.6063901823196725	-14.529613755891035	-31.762432624451339	-50.142668544778353
-3208.6779486309038	-46.593295693297307	-6.0564951784466103	-17.075933845886997	-35.724908620322779	-54.965361135045562
-2980.2505640031331	-54.514267913896838	-6.3330205388901408	-14.049898648840003	-30.875296226519765	-48.961887452205858
-735.25109079471815	-32.84359083067497	-4.934079175591239	-13.371631811120501	-28.842281357048307	-45.470441325572281
-1598.8684175929602	-51.113616163476827	-6.1367885675862937	-11.590915853358014	-26.323020342964387	-42.752573009145415
-2051.5696242993354	-53.804379622444067	-6.1377191292456805	-12.703944436635808	-28.793610589517137	-46.461596161183877
-2886.1601689046465	-35.018126208028754	-6.8245246286049808	-22.133003455756999	-42.904506662874134	-63.384139477015822
-3731.1811597777878	-47.779690882950611	-6.2486818437454241	-17.758826105161873	-36.949107855864767	-56.66651765560681
-1185.7210351309345	-35.99691521933309	-5.386137150201578	-15.839416608602495	-33.234096260493779	-51.38692281313736
-3373.3014456782762	-58.787384840033596	-6.5534824225154953	-13.86964217049052	-30.940144584181361	-49.432716200966127
-2057.9414008772119	-49.876373739622011	-5.8622099262833629	-13.595940681099517	-30.116705795311191	-47.922549366295726
-2625.0163537380749	-43.566320598864209	-5.8720616048152374	-17.263784702285491	-35.967819857652579	-55.198377287739
-3138.4592649435449	-57.931778546396501	-6.4549972443373242	-13.226665683194627	-29.661233030819986	-47.562426924676323
-3097.2997247755716	-40.978973383847134	-6.2084807801590998	-19.150688054153179	-38.68835529587485	-58.403743558419038
-1465.9081045412909	-42.073114840566745	-5.5740327690767728	-14.737417425980247	-31.718523495571212	-49.726644974404991
-1611.016835067895	-52.145859579944187	-6.0410814958352912	-11.718295730295917	-26.962253672748975	-43.963277259444027
-3761.1584109578512	-50.266871584233598	-6.255534199672061	-16.421563864594841	-34.690672988279417	-53.707790386437765
-3563.2011328655349	-46.20045866378284	-6.2503498199517651	-18.171900696319401	-37.527205596488606	-57.323195845006438
-3144.3027198318887	-40.339492987177486	-6.3531758672573382	-20.742586325132862	-41.629178752449093	-62.535563657988867
-2702.3047524859667	-50.461841668785837	-5.9838209657331047	-14.879336472544502	-32.317529165800956	-50.798556689731726
-1014.8801800015331	-35.34979034311695	-5.4200476269738909	-14.469282698818487	-30.431409047877924	-47.317399496431513
-3405.0376676146075	-48.105681875485089	-6.1319406170252204	-17.853452483197401	-37.459035097221843	-57.6388494767493
-2977.6685057442237	-50.909818181240745	-6.1437007086954045	-15.936305390449629	-34.261413947480058	-53.523794441760415
-1587.6115020383115	-59.026912792150405	-6.9632453554850429	-9.6005693961959651	-22.95206197093065	-38.632654830384425
-4339.5320459674904	-36.918351578105899	-7.0953557862795815	-23.337124867316557	-45.023915676080037	-66.260257507781574
-2946.2070582669926	-45.218450534824186	-6.1320056434127963	-17.722836329477563	-36.781425384271408	-56.359733397904243
-5403.5058910730313	-54.700392421800402	-6.6238569013946158	-17.00917761891424	-35.942882537548961	-55.642878159476751
-1070.4734881193372	-43.359740514073557	-5.5020066844854316	-11.927786380024724	-26.877885621691512	-43.409062945803313
-1237.2909606794447	-7.9443236551028624	-19.383724275344093	-47.628913894395659	-74.64314992011164	-98.72517087699282
-3747.7761775695335	-135.9159496666644	-23.625145341869406	-6.5320700953513411	-10.107334971489262	-19.918388709480649
-960.50158670667679	-31.769857354818726	-5.3466971096745342	-16.439151752360338	-33.925723166373636	-52.047946012836874
-3248.6687261450261	-51.030034514408925	-6.2759394786458733	-15.280369627632558	-32.646654059637576	-50.958169722127884
-1607.4619327020935	-37.188644494056646	-5.6942999064831339	-17.297181798977753	-35.606957886842025	-54.408363837960898
-2155.8164844445214	-48.674320013355903	-5.9816677353347805	-14.100089359158966	-30.664151412123161	-48.378289135275011
-1146.4757743266525	-29.334554132348707	-5.8440812048014559	-19.352822968798492	-38.446457088666932	-57.68005693940222
-1600.9301211353502	-33.875676786310386	-5.9310013041969638	-19.216249541490711	-38.546228066768087	-58.050555951048075
-3243.5549069709245	-58.568167743062844	-6.6604953422197735	-13.328835374261775	-29.70212246380683	-47.554163960646996
-1603.9584334917383	-47.407888032196283	-5.7312802974630346	-13.700805145408633	-30.428425238313423	-48.50530543591784
-3211.8541626055344	-61.619653068460764	-6.8159077147116243	-13.012008047220004	-29.5034549812822	-47.66172324711615
-1457.3255752875339	-39.553461033204975	-5.5686342620517681	-15.937565463955227	-33.655780860928758	-52.174701054364789
-2306.147615278659	-52.395224746223064	-6.1213039455310838	-13.638745128238138	-30.235386458776446	-48.175156792556606
-1676.8567056214629	-58.529241535007671	-6.9326220719851301	-10.438283125536525	-24.515114764899081	-40.786850744325477
-4044.6005482827727	-53.937671132399636	-6.4313445677261418	-16.119072269045645	-34.503664535762191	-53.80430920327484
-2065.558096868524	-40.227409730891672	-5.738480790871499	-17.56579805299074	-36.387971022246077	-55.681579092464489
-2418.4787113478178	-54.149828101481631	-6.2318397715514138	-13.922867900230086	-30.995030933759349	-49.458431677428884
-3119.3374036942496	-42.554475297650008	-6.265221990053119	-19.137771211126541	-38.901764277948004	-58.918274670732885
-2667.2763495224995	-56.575429621815459	-6.3627996836703549	-13.353379487337866	-30.008829570855404	-48.158331138131153
-3245.4339610861266	-57.906794635965632	-6.5259141682403436	-13.254399123711167	-29.572150589720167	-47.333405650780357
-3711.5861799873433	-47.388523720535566	-6.282636169710119	-17.222954952066594	-35.742316964280548	-54.819704896746117
-6038.6984441264003	-59.754035763468188	-6.9326773849865901	-14.908422893505291	-32.16170066378352	-50.555640595463672
-923.43597043240834	-37.198470653149258	-5.2472363096598418	-13.454296581706917	-29.221812502256853	-46.215833632992577
-2423.6995613483896	-44.529825559280845	-5.9971167413598838	-16.88807161718967	-35.355650158653901	-54.481179251274554
-1901.5186505706463	-49.390716528891609	-5.9167525137154389	-13.004451770426071	-28.843034497260877	-46.038969607885093
-1342.9896487579999	-51.047548285216763	-6.2162817278462263	-10.824936851082564	-24.984547254541148	-41.063667557438521
