@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	0.0	-32.10038261788668	-65.521411045387822	-82.5611545978077	-87.815611569036264
-123.33276508643571	0.0	-43.022375458333499	-76.694990197346641	-89.039558680566884	-97.739173082695018
-123.33276508643571	0.0	-30.505723806904143	-63.831925243682235	-86.34050406542012	-96.155059696248145
-123.33276508643571	-5.2068571676500142e-11	-23.67730769345944	-50.241258137080813	-75.685703389454758	-94.347744120238048
-123.33276508643571	-8.1854523159563541e-12	-25.528101839746796	-56.523610447084138	-84.296240578906151	-94.653086728554413
-123.33276508643571	0.0	-42.177790317167819	-76.326832013113417	-86.968740034132125	-92.058207400897956
-123.33276508643571	0.0	-53.758387947629693	-87.460322811706448	-101.13224642992114	-107.26996860138301
-123.33276508643571	0.0	-52.33892266392354	-94.212567945623448	-104.98002762648582	-111.77781778943874
-123.33276508643571	0.0	-45.257144882385163	-83.729317263775997	-93.777522625495806	-100.46959594650329
-123.33276508643571	0.0	-37.667841671081078	-81.391146831930655	-91.749065211923678	-99.681125377261409
-123.33276508643571	2.2737367544323206e-13	-45.457944114022666	-81.231402339918517	-91.692507721691584	-98.58253076083308
-123.33276508643571	0.0	-39.593584938718152	-80.374791741318333	-91.094643885423324	-98.616821832060538
-123.33276508643571	2.2737367544323206e-13	-46.041024065550573	-80.475078038801271	-88.441055542871752	-93.683191400723288
-123.33276508643571	2.2737367544323206e-13	-37.145841444717178	-76.70150628991216	-85.709327417786938	-90.471780227396948
-123.33276508643571	-2.2737367544323206e-13	-30.528452118359219	-73.657411920172564	-86.202718034652293	-91.354941002855838
-123.33276508643571	0.0	-31.033610029683132	-72.399200166501842	-83.430434669013266	-91.352209261085889
-123.33276508643571	0.0	-32.561849359922689	-63.713871257078154	-91.661196051577008	-104.25164224884804
-123.33276508643571	-2.2737367544323206e-13	-29.076222359444305	-58.943830719067705	-84.11846320211113	-105.21827609489401
-123.33276508643571	-2.2737367544323206e-13	-29.629549843851361	-69.810924418868879	-88.767933267656161	-98.345965334944665
-123.33276508643571	-35.548832401958407	-2.1415644368971698e-08	-17.659136279213897	-35.15022014776801	-53.669130946716635
-123.33276508643571	-41.668143019483495	-4.7330104280263186e-09	-19.168727708430879	-37.510808922274464	-56.570507353775156
-123.33276508643571	-43.544830405507675	-4.6782497520325705e-07	-14.575172144438334	-32.358554493795872	-50.81062182848293
-123.33276508643571	-57.84778123550516	-4.2973624658770859e-10	-21.567963784552376	-38.122434033287163	-55.927974497584728
-123.33276508643571	-33.802036003760577	-5.8321347751189023e-08	-16.657297407371676	-33.847720640504093	-52.020871322147599
-123.33276508643571	-33.045894344455753	-3.2443949748994783e-09	-19.546364641214723	-38.92187203616777	-58.565757151486196
-123.33276508643571	-45.968380871959781	-1.064108801074326e-10	-22.964448183611239	-39.097140373298544	-56.453905150114679
-123.33276508643571	-45.529994102691191	-7.73070496506989e-12	-25.579414099797077	-43.262707934689331	-61.497638927938617
-123.33276508643571	-51.376557818912033	-3.1832314562052488e-12	-26.57215333760325	-44.02974377534234	-62.267138297680546
-123.33276508643571	-45.065040483011032	-2.2737367544323206e-13	-28.63323490356629	-47.883537848671722	-67.525327147580128
-123.33276508643571	-55.993911416136356	-4.2746250983327627e-10	-21.573106455253082	-38.218932159511724	-56.333481732735208
-123.33276508643571	-69.314902897225693	-3.8949110603425652e-10	-21.666176122394482	-36.525348463117666	-52.891020389520669
-123.33276508643571	-57.836467290182796	-9.0949470177292824e-13	-27.761428034310711	-46.444129327035625	-66.079344976307993
-123.33276508643571	-46.849694746696969	-9.0949470177292824e-13	-27.889105681877751	-45.548675798004439	-63.923624488810603
-123.33276508643571	-57.454717203603195	-2.3646862246096134e-11	-24.475796292660789	-41.413378192299433	-59.279277083824809
-123.33276508643571	-50.714945547350325	-0.00010365248499510926	-9.1745187731971782	-24.579535875596321	-41.41606672917576
-123.33276508643571	-27.093592408510361	-3.6685594295704504e-06	-12.515713843766207	-30.616623945737274	-49.490072500452015
-123.33276508643571	0.0	-31.674352656750685	-67.026891386633864	-86.001767001734635	-91.683664421320159
-123.33276508643571	-3.1379840947920457e-09	-19.579585859950033	-63.364225839423241	-87.419240926965927	-92.559178969905275
-123.33276508643571	-20.144685513334732	-1.7839738575275987e-09	-28.951128724437979	-48.210987827097071	-67.148217419612649
-123.33276508643571	-45.230215627741245	-1.3642420526593924e-12	-27.327250188443003	-45.764439013230138	-64.337185796813188
-123.33276508643571	-24.46159712560754	-4.9110440158983693e-09	-19.136637687673783	-37.64031181664447	-55.990717589084063
-123.33276508643571	-42.335297734047451	-2.02817318495363e-10	-22.319075854010023	-39.589501516572163	-57.353598378165749
-123.33276508643571	-28.018288679631041	-5.5479176808148623e-11	-23.630574033179609	-44.36502292625962	-63.928872449077922
-123.33276508643571	-47.368861904007886	-4.9567461246624589e-11	-23.728407645768812	-39.495990792976272	-56.449898483396737
-123.33276508643571	-44.356182025159946	-2.0077095541637391e-10	-22.328611628907765	-38.760884682666074	-56.214495182143452
-123.33276508643571	-34.98671118423772	-9.4269125838764012e-09	-18.479705358374648	-36.598414906151476	-55.416204865552743
-123.33276508643571	-45.499257925036773	-3.9663730149186449e-06	-12.43766047026314	-29.185341378779732	-46.723470673919103
-123.33276508643571	-64.274362897922344	-6.5301719587296247e-10	-21.149386076373656	-39.194473574549768	-57.240907472426805
-123.33276508643571	-59.60837950207442	-6.3664629124104977e-11	-23.47729286552552	-41.073074463258955	-58.659551355708658
-123.33276508643571	-52.340902469829466	-0.0010737727477589942	-6.8371139152984597	-22.381352985781039	-37.644598627795858
-123.33276508643571	-46.113303205461037	-5.5410964705515653e-10	-21.313246506933865	-46.640747433849128	-66.424027663310881
-123.33276508643571	-52.715300152063946	-1.0390976967755705e-10	-22.988587519435896	-39.395716625843576	-56.357957589907762
-123.33276508643571	-49.641268888761104	-2.3646862246096134e-11	-24.474254190965574	-41.377855797792009	-59.226438573269135
-123.33276508643571	-49.811078477691353	-1.5916157281026244e-12	-27.247825928285042	-46.296887727991553	-65.390504999412187
-123.33276508643571	-39.473438227356155	-8.6655973063898273e-07	-13.958734823451438	-31.133978023930592	-49.196260367999194
-123.33276508643571	-42.887104669579806	-9.6334199497505324e-06	-11.550277128856578	-27.997045677956748	-45.744776458508795
-123.33276508643571	-27.145032739761518	-4.3306044972268865e-06	-12.349805977960621	-31.910990946995408	-50.381891832378024
-123.33276508643571	-98.884086037721787	-12.827344416681399	-4.0236449422081932e-05	-10.189864600427615	-21.728935835586441
-123.33276508643571	-79.924913515340307	-7.2591808490278709	-0.00070913138802097819	-12.167664213207672	-25.098696372853055
-123.33276508643571	-52.797929543673746	-4.2378120497232885e-05	-10.068899546379271	-38.766073996665455	-57.864866536040608
-123.33276508643571	-42.788437074729273	-5.0593916967045516e-07	-14.496849374266731	-31.176605524066147	-48.384006099621082
-123.33276508643571	-43.968844150498853	-5.3705662139691412e-10	-21.344894175777746	-40.036050120489058	-59.150068271533151
-123.33276508643571	-41.462568222504302	-2.8546992325573228e-08	-17.371719840247231	-35.72596139919294	-54.551221222286507
-123.33276508643571	-44.217003805696002	-4.3500474475877127e-06	-12.345326039563361	-29.287496211357393	-47.395091000659932
-123.33276508643571	-43.663107473366018	-9.5369566679437412e-06	-11.560341022727926	-27.345124394316372	-44.491258761796871
-123.33276508643571	-37.330960739947386	-1.3351245797821321e-07	-15.829071307281209	-35.153020298966752	-54.450230440914638
-123.33276508643571	-53.827168593493298	-0.0025248333877243567	-5.9828435718003092	-19.601798733234098	-35.348474094807024
-123.33276508643571	-44.117031987565134	-2.7284841053187847e-12	-26.671887188472766	-46.793356648893528	-65.659466571293223
-123.33276508643571	-55.752654285072595	-6.8212102632969618e-13	-27.888036603663043	-45.280380372806022	-63.425062279277412
-123.33276508643571	-45.510431159366206	-2.5011104298755527e-12	-26.691515260256892	-42.04550035362854	-58.814411202308975
-123.33276508643571	-60.495189576070395	-9.0949470177292824e-13	-27.541914691870716	-44.718701246081082	-62.760988170495416
-123.33276508643571	-53.799694159243927	-4.5474735088646412e-13	-28.924503787025969	-47.915896930963179	-66.873993697274614
-123.33276508643571	-57.372374864875155	-4.476760295801796e-09	-19.224395541771941	-34.993388410240001	-52.463395045209296
-123.33276508643571	-3.6607161746360362e-11	-24.032014940815053	-58.381594913059544	-78.019323839882802	-86.839209839074655
-123.33276508643571	-1.3005774235352874e-10	-22.760662146848972	-56.937833564405992	-79.665504007804387	-87.782643855717751
-123.33276508643571	-47.970472593877048	-1.6432359188911505e-06	-13.318844287964847	-29.055012850097029	-46.142965986045404
-123.33276508643571	-58.652074571228425	-9.3101084530644584e-07	-13.886996136180414	-27.892394360603248	-43.740220159624869
-123.33276508643571	-39.160272565346901	-5.9962985687889159e-09	-18.932140172988738	-36.783499129224992	-55.286295658734559
-123.33276508643571	-55.533584126307417	-6.2572407841798849e-06	-11.981774828904719	-26.491288504932093	-42.578569610893474
-123.33276508643571	-53.161421368511355	-1.5837758837733418e-07	-15.658282611698326	-31.498369766955172	-48.661888978234316
-123.33276508643571	-40.252115283457002	-6.6510983742773533e-07	-14.223314030803751	-29.602762363922036	-46.060055852149453
-123.33276508643571	-47.221640095203284	-0.00030365276393240492	-8.0997778489916925	-23.141517469577146	-39.682799132321769
-123.33276508643571	-53.247669981558751	-4.6801786993455607e-05	-9.9696126703158825	-26.059596831022645	-43.508605185927991
-123.33276508643571	-28.917206806973226	-1.3886824490327854e-07	-15.789741025453395	-35.842579453675626	-55.557015639535081
-123.33276508643571	-47.492108081091146	-1.6370904631912708e-11	-24.83182868868963	-42.693619473451015	-61.335371366366111
-123.33276508643571	-1.1823431123048067e-11	-25.156270558114418	-59.078897757356977	-83.707938289646762	-93.232584721878183
-123.33276508643571	-1.8189894035458565e-12	-27.038269921754793	-60.791023152192686	-79.62612407620648	-88.096183312402005
-123.33276508643571	-5.7866600400302559e-10	-21.269898567165811	-59.426111898054252	-78.913432230352342	-87.997607772689577
-123.33276508643571	-34.123343072809348	-3.2238128142125788e-05	-10.342376842779148	-27.698880718436389	-45.431646842384822
-123.33276508643571	-3.3883263768075267e-06	-12.595176146637868	-45.99136684160726	-73.013935397207277	-86.652647259386811
-123.33276508643571	-1.8189894035458565e-12	-26.964562544876721	-59.495951416638057	-82.951646170801851	-91.708737775805176
-123.33276508643571	-4.3200998334214091e-12	-26.182671428508762	-62.997647398979204	-80.477143496322611	-87.014128405131885
-123.33276508643571	-51.726563434398813	-0.00078004665488151659	-7.1565469532811221	-23.017916844361935	-40.600864543753232
-123.33276508643571	-50.556444117760314	-3.7670133679057471e-08	-17.094389321562403	-35.632878522887722	-54.070030359383509
-123.33276508643571	-41.769579410785809	-7.3328010330442339e-10	-21.033707793663627	-37.381826872185769	-54.825078445286813
-123.33276508643571	-52.162797836969375	-1.1897327567567118e-08	-18.246949490747056	-35.008545590312224	-52.94226715525906
-123.33276508643571	-51.7557475598785	-1.1259089660597965e-08	-18.302066139945758	-35.862731653501939	-54.031850025754977
-123.33276508643571	-38.233085313220876	-2.8289719011809211e-07	-15.07818278678792	-32.656664928819964	-51.095680888729021
-123.33276508643571	-45.370665511661628	-4.7317371354438365e-08	-16.866384357065595	-34.542579054657871	-52.786939409707728
-123.33276508643571	-43.981238217130567	-7.5360276241553947e-08	-16.400987996144622	-32.333728591679886	-49.133932902966727
-123.33276508643571	-36.3452984636643	-1.552962203277275e-10	-22.587404034410156	-42.259157794921975	-61.958521192739227
-123.33276508643571	-41.342121335154616	-2.646970642672386e-08	-17.447257196945202	-35.585782042015744	-53.975287487679104
-123.33276508643571	-40.509325650649828	-4.2490000851103105e-07	-14.671411672370823	-31.50394980160263	-49.504904325223151
-123.33276508643571	-44.520978517955101	-8.8586671154189389e-07	-13.936700188733539	-28.133602622667013	-44.278810278729225
-123.33276508643571	-41.637620537432895	-3.5468719943310134e-06	-12.54944647913161	-27.649341320199174	-44.228264699244356
-123.33276508643571	-4.2811507228179835e-08	-16.966456170178738	-53.196936639192003	-74.957324741729991	-83.696702984083672
-123.33276508643571	-1.9326762412674725e-11	-24.659449303482589	-60.690849497059261	-83.8787322949524	-92.544818528273552
-123.33276508643571	-51.027164054846651	-1.8524125380281475e-05	-10.896445926850674	-27.275501236833634	-45.04278122447954
-123.33276508643571	-32.04073930093648	-4.6359218686120585e-09	-19.189422497875739	-37.39652700225119	-55.860037421360126
-123.33276508643571	-53.878666174761292	-5.8624891607905738e-06	-12.046939373060125	-27.818760374715346	-45.178329816755863
-123.33276508643571	-50.497827728963784	-1.0612595815473469e-06	-13.75605479440965	-29.008395369456576	-45.539099082569194
-123.33276508643571	-7.3669070843607187e-11	-23.333265394677937	-55.986120956507193	-82.694177486148718	-92.091652656555937
-123.33276508643571	-38.543625008004938	-8.1854523159563541e-11	-23.222946693500941	-39.421880307632897	-56.561995376285957
-123.33276508643571	-3.655918590084184e-08	-17.124333117798166	-48.864322989255228	-75.362302543541745	-85.608139682164321
-123.33276508643571	-109.64695853816843	-56.270010463424157	-14.874821951017111	-0.0024895483409181907	-5.9970379331091408
-123.33276508643571	-110.70728856851713	-52.183669251713468	-20.207754781457197	-0.0012230709401137574	-6.7070032617855304
-123.33276508643571	-110.56556758856033	-48.041654546094577	-16.790724026327741	-0.0012569583227559633	-6.6797295487663177
-123.33276508643571	-114.77814997185385	-52.055729709522375	-12.05958882981804	-0.089512945315846082	-2.4578622713499954
-123.33276508643571	-43.83845336319996	-3.2408831884822575e-06	-12.63966655185625	-27.651659036190956	-47.378505299961368
-123.33276508643571	-38.786443061135998	-1.2050804798491299e-11	-25.126515101681186	-46.037938731140166	-64.955112103624771
-123.33276508643571	-50.551735400397867	-2.9103830456733704e-11	-24.26832536199132	-42.407421093296833	-61.290662531633316
-123.33276508643571	-49.572941152368003	-1.0186340659856796e-10	-23.008288639813372	-40.721228364373196	-58.348970300675951
-123.33276508643571	-84.871145130068783	-9.3980638767945894	-0.0017286866918766464	-6.4104351109272102	-23.03269352810139
-123.33276508643571	-114.27323686233207	-26.363638637691245	-0.041974864937401435	-3.1929197994891183	-9.821258770853774
-123.33276508643571	-46.690605066239222	-5.0994912953683524e-05	-9.8838101777748761	-30.248402639955884	-50.138128115029076
-123.33276508643571	-44.067992081205489	-5.1288225222378969e-08	-16.785807499501971	-35.620370724647046	-54.281172384685533
-123.33276508643571	-45.209313289880363	-1.8448959053785075e-06	-13.203088690368107	-29.672207128595318	-46.82897143463093
-123.33276508643571	-44.883713884505475	-5.7965257838077378e-07	-14.360838187517402	-28.531015714607484	-44.189099451162697
-123.33276508643571	-45.402752075100807	-2.5506778911221772e-09	-19.786914818847308	-36.995420398191989	-54.714647404479337
-123.33276508643571	-39.90447596904346	-1.4023203220858704e-07	-15.779968844427611	-32.487198618706365	-50.01992536117433
-123.33276508643571	-44.992678687106753	-2.3708935259492137e-08	-17.557421480046109	-35.767617601020319	-54.505663702158614
-123.33276508643571	-32.232927072309451	-5.8889781939797103e-11	-23.558635672658284	-44.051464004868173	-64.092681821919939
-123.33276508643571	-39.563676788714986	-1.4339616427605506e-07	-15.75765491745824	-33.188377956279936	-50.839857240421352
-123.33276508643571	-56.802932709197194	-1.9326762412674725e-11	-24.679497713134772	-42.964826718893619	-61.79810173233497
-123.33276508643571	-123.33276343384287	-51.59353988742695	-9.5615634328312353	-0.40590492167757475	-1.097944226162781
-123.33276508643571	-52.800657418772751	-0.036955998758458009	-3.3166784147310864	-11.693890430830905	-27.341959680869952
-123.33276508643571	-111.89592533032433	-56.969039754006552	-14.663077642998918	-1.7438630973988103	-0.19218292223240496
-123.33276508643571	-48.99137995409842	-9.5951691037043929e-11	-23.066436824756128	-34.042716825015219	-50.721304424062012
-123.33276508643571	-53.646111439268225	-1.8872015061788261e-11	-24.702227125992525	-41.197575825306188	-60.000072096654932
-123.33276508643571	-100.30372467036295	-43.596790140381671	-8.1126668135091222	-0.07749918774948128	-2.6000144440435404
-123.33276508643571	-34.28444582365578	-8.1197413237532601e-09	-18.628983152245485	-29.175847547026645	-49.529624630018304
-123.33276508643571	-38.637654940552878	-1.3553290045820177e-08	-18.116641463220503	-38.545951644379649	-58.542694084186486
-123.33276508643571	-36.403517604060909	-2.2806739252700936e-07	-15.293625332054489	-33.897056855220171	-52.297369545038698
-123.33276508643571	-1.7467345969635062e-07	-15.560347190082441	-47.171699801056093	-61.600966787946227	-71.986783752312363
-123.33276508643571	-37.139541156420165	-2.1683756358470418e-05	-10.738958015787375	-27.967405067657964	-45.575611648418395
-123.33276508643571	-52.023216966516657	-9.7770680440589786e-12	-25.379732697362282	-43.647491762850713	-61.651679257758381
-123.33276508643571	-48.81437288675582	-1.6062125496318913e-05	-11.039054665099229	-26.957291999751533	-44.521636805464595
-123.33276508643571	-39.30498138500684	-3.2257730708806776e-08	-17.249508421115671	-34.919591351890602	-53.282732444469225
-123.33276508643571	-55.808242747410645	-4.7035357511049369e-06	-12.267198882145866	-26.852227723144448	-42.996745932456882
-123.33276508643571	-47.844451678652149	-1.57681370183127e-08	-17.96529005998832	-36.211080495953411	-55.060352055353405
-123.33276508643571	-43.38302464751294	-9.1114020506211091e-07	-13.908569891915022	-29.392458858201053	-45.95013282812485
-123.33276508643571	-41.878926422999349	-4.1978182707680389e-08	-16.986113005785228	-32.403521179220434	-49.255424385911965
-123.33276508643571	-51.063958482418528	-1.6814283299027011e-09	-20.203615556515615	-37.762452254079335	-56.369803047654614
-123.33276508643571	-48.393847435087515	-3.4208369470434263e-09	-19.493431600499406	-37.551732278672624	-56.165098554847816
-123.33276508643571	-50.533433912397165	-1.0838789421541151e-06	-13.734965138784446	-29.56615891786123	-46.890891843279405
-123.33276508643571	-51.178854233233778	-7.9539458965882659e-06	-11.741846547754717	-27.523151890127718	-44.668605804720173
-123.33276508643571	-44.81664557069621	-1.4017691228218609e-05	-11.175197502181353	-27.12684756552623	-44.459932495757201
-123.33276508643571	-45.953470706641511	-1.695070750429295e-09	-20.195536446339929	-38.612504884086967	-57.379611281202948
-123.33276508643571	-41.451516474647477	-6.3909760683600325e-07	-14.263213378529043	-26.613277378255979	-40.937828997775554
-123.33276508643571	-46.070698757574036	-5.3887561080045998e-11	-23.645378633472319	-43.573519612393738	-63.571230338908656
-123.33276508643571	-29.447910492991259	-2.3993743525352329e-07	-15.242888792836993	-31.114466076029657	-47.974319564380949
-123.33276508643571	-51.631976995892956	-1.5397138440675917e-05	-11.081337217880172	-25.359013414703927	-41.230764830704011
-123.33276508643571	-58.307686288003218	-2.0284915080992505e-08	-17.713389273852499	-32.592032210096932	-49.479207785580229
-123.33276508643571	-57.263333746047884	-2.1520918380701914e-09	-19.956836675662089	-34.887894531363663	-50.771949870282448
-123.33276508643571	-60.307518404034909	-3.1832314562052488e-11	-24.171346097160754	-37.791986195836571	-52.947441805407287
-123.33276508643571	-50.760216696605902	-1.0618350643198937e-10	-22.967672607683426	-37.471391820334702	-53.748234778835013
-123.33276508643571	-42.250313657275505	-1.0231815394945443e-11	-25.295050848533265	-42.746932605185066	-60.965346418975059
-123.33276508643571	-47.867585114236178	-5.3887561080045998e-11	-23.646515372474823	-40.715961051071645	-58.484052913125993
-123.33276508643571	-52.418638457263526	-5.0022208597511053e-12	-26.036164687249133	-44.040095957815332	-62.635265286287755
-123.33276508643571	-60.151408037957118	-1.4665602066088468e-10	-22.644716550355042	-39.505156020678896	-57.601498983788133
-123.33276508643571	-25.949653162893977	-4.2522810872469563e-07	-14.670653015344897	-30.15384672835512	-46.784080163410636
-123.33276508643571	-44.779909314042072	-2.1840608042111853e-06	-13.034326255643009	-27.718889689188927	-44.083756504004441
-123.33276508643571	-52.190682696843169	-1.716707629384473e-07	-15.577689122856782	-31.646629460868553	-49.216384640311617
-123.33276508643571	-29.923784927894314	-7.4123818194493651e-11	-23.329620959662634	-44.124454430770811	-64.59498157296116
-123.33276508643571	-47.530979880431005	-1.3423618838714901e-07	-15.823665431265329	-33.524753297122771	-52.062365249204525
-123.33276508643571	-40.61838596002589	-1.3460521586239338e-10	-22.729586469235983	-39.933935375987858	-57.822838848290338
-123.33276508643571	-54.461018729141053	-9.0722096501849592e-11	-23.122634158844448	-40.206784041230321	-58.685497163093032
-123.33276508643571	-60.852868530831302	-6.0094862419646233e-10	-21.232819550134707	-34.649736019669923	-50.179284566285141
-123.33276508643571	-55.116738780048081	-1.3642420526593924e-12	-27.396832051464852	-44.893722794139784	-63.046393448296698
-123.33276508643571	-52.259743851555314	-2.3624124878551811e-10	-22.166943664890141	-38.60659710498544	-56.508447336565496
-123.33276508643571	-50.144958505527256	-1.5893419913481921e-10	-22.563726955643926	-37.817239895891703	-54.744637935142485
-123.33276508643571	-50.649291953114265	-5.2295945351943374e-12	-25.984640524631459	-42.773541192741277	-60.51398848892341
-123.33276508643571	-54.68900027482352	-3.5242919693700969e-11	-24.06788196959883	-39.27102905505626	-56.162100222268919
-123.33276508643571	-61.425314431489141	-2.8421709430404007e-11	-24.287590588225658	-39.708136863431008	-56.643475111226813
-123.33276508643571	-54.677517729726105	-4.5474735088646412e-12	-26.16420640424159	-44.523313584493494	-63.17891623096552
-123.33276508643571	-48.042113595693763	-2.7284841053187847e-12	-26.622380388439574	-45.620204272385266	-64.985755630659952
-123.33276508643571	-59.159497267844699	-4.708908818429336e-10	-21.476437585573635	-37.022405541370148	-54.060411035275308
-123.33276508643571	-38.270341306445076	-2.319211489520967e-11	-24.493068091446048	-40.471592049745141	-57.36172444692329
-123.33276508643571	-45.030661033474644	-3.9467228589273873e-05	-10.140059795958141	-25.697853390578061	-42.813001967801583
-123.33276508643571	-56.961204692729666	-1.1800693755503744e-10	-22.859118158408219	-40.593667963236548	-58.293775994926015
-123.33276508643571	-55.901716831552129	-4.0897703001974151e-08	-17.012193120615393	-30.371616111148569	-46.053657003162243
-123.33276508643571	-44.70853761131275	-2.2737367544323206e-13	-29.599722262135877	-49.830132788952049	-69.687078063316392
-123.33276508643571	-50.080755527052922	-1.1368683772161603e-12	-27.670086571842759	-45.12583101547353	-63.156738211383114
-123.33276508643571	-59.179827358643287	-1.1368683772161603e-12	-27.569689657186196	-45.512047323036619	-64.335772727726393
-123.33276508643571	-46.508286552729011	-2.9581315175164491e-10	-21.941331598523448	-36.794449820753925	-53.135911517921386
-123.33276508643571	-1.2102811524528079e-05	-11.322078825961398	-39.832362743643671	-66.809037611216354	-83.573093787746942
-123.33276508643571	-97.320703279558074	-16.244238109565231	-0.050799300286143989	-3.0052865882559407	-12.033400196341706
-123.33276508643571	-34.036917693245492	-4.3378347527323058e-06	-12.348137446808778	-32.941149280447519	-58.993711990296113
-123.33276508643571	-51.297268455040964	-2.0531842892523855e-10	-22.306614246346726	-44.245542147063361	-62.561415578517654
-123.33276508643571	-49.283824944515572	-4.5474735088646412e-13	-29.198003727988635	-47.260090382209434	-65.574259026466265
-123.33276508643571	-58.858472541285664	-3.4333424991928041e-11	-24.098806195458792	-40.573860989775085	-58.19631444065044
-123.33276508643571	-38.581016540722885	-3.1832314562052488e-12	-26.532384252580105	-43.376010454453336	-60.791676352966746
-123.33276508643571	-33.412887144658129	-5.4569682106375694e-12	-25.98251155030075	-43.682304088011747	-61.713942283784945
-123.33276508643571	-57.437611231372365	-4.9544973990123253e-07	-14.517800373067075	-30.085809143990186	-46.639684577455832
-123.33276508643571	-48.773428031733808	-2.0517175016721012e-06	-13.096836139988186	-26.342748656118001	-41.720013446675004
-123.33276508643571	-58.537418677133836	-5.3205440053716302e-10	-21.354675693274061	-38.951284553080086	-57.108426320627814
-123.33276508643571	-42.468783646136252	-9.0949470177292824e-13	-27.751475646950439	-45.49666515606441	-64.01772851101714
-123.33276508643571	-56.022746289652446	-1.1891643225681037e-10	-22.852069279031866	-39.470622605811968	-57.414986069186625
-123.33276508643571	-58.006874781793314	-7.4812760431086645e-09	-18.710866913879272	-32.802074122523663	-49.075272652519971
-123.33276508643571	-55.122146323948911	-6.8212102632969618e-13	-28.02514107223783	-46.415734284471	-65.650319796284066
-123.33276508643571	-53.49227332967962	-2.2737367544323206e-13	-29.393370805914504	-45.677542214462278	-62.823241259242252
-123.33276508643571	-58.673144013928265	-2.4101609596982598e-11	-24.458421391719639	-41.458177108166865	-59.748518405601772
-123.33276508643571	-51.513631041462673	-2.2737367544323206e-13	-29.311438388224332	-47.891086152903156	-66.876625100855662
-123.33276508643571	-65.855181842631737	-4.3905856728088111e-10	-21.546446313489749	-36.706074780734333	-53.423875919919283
