@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-120.56017636419593	-52.171597787455312	-2.0486368157435209e-10	-22.30908263122533	-40.128824781357608	-58.79306657129802
-120.56017636419593	-41.804392603437464	-1.0618350643198937e-10	-22.965573550724226	-41.321202493029666	-60.259234712827137
-120.56017636419593	-45.654562611021873	-4.7066350816749036e-10	-21.476261524246866	-39.809492987220892	-59.053984026530543
-120.56017636419593	-55.637813265344114	-1.0063558875117451e-09	-20.717039488487671	-38.605587638800898	-57.445480264202843
-120.56017636419593	-47.642768563218276	-2.7753230824600905e-09	-19.702437661274416	-36.840758038108561	-54.796560154055669
-120.56017636419593	-40.100126386183774	-3.637978807091713e-12	-26.368747974777083	-46.234183624185199	-66.278094350409518
-120.56017636419593	-48.351011134520149	-8.3446138887666166e-11	-23.207554068507307	-41.432334336207532	-60.491216453403013
-120.56017636419593	-59.63420887912207	-4.0640316001372412e-08	-17.018509274063149	-31.055112227486731	-47.531002947781488
-120.56017636419593	-47.8747353051087	-3.9176484278868884e-10	-21.660303479036656	-39.370798334028223	-57.861361382172369
-120.56017636419593	-43.74947140549876	-6.3664629124104977e-12	-25.760513335096903	-46.349916795667696	-67.03696885913746
-120.56017636419593	-43.383700835981472	-4.3200998334214091e-12	-26.170671232006725	-46.037985389188634	-65.727230328383939
-120.56017636419593	-61.827094870473957	-1.2564669304993004e-09	-20.495015276331742	-38.242421322656583	-57.042650483241459
-120.56017636419593	-38.94312925764843	-2.2532731236424297e-10	-22.214267006381291	-39.175194932106365	-56.920797338792106
-120.56017636419593	-47.387992205308649	-2.5238477974198759e-11	-24.408501590416108	-43.606687625018822	-63.275193706005211
-120.56017636419593	-54.682566094470758	-2.7343958208803087e-09	-19.717423348338603	-36.088826320050131	-53.662330109309174
-120.56017636419593	-46.976921784951358	-2.1971118258079514e-09	-19.936017563448786	-38.031007716355589	-56.768415825925103
-120.56017636419593	-44.443579648399101	-9.8918917501578107e-09	-18.431578538469466	-35.75563223532307	-54.112585883414027
-120.56017636419593	-49.7475861770953	-9.5038922154344618e-07	-13.866394992745427	-28.738314205868846	-45.349213600197345
-120.56017636419593	-44.473759113880988	-3.1332092476077378e-10	-21.8839941333556	-42.102816816661296	-62.506331139076238
-120.56017636419593	-43.94792786358552	-1.3244516594568267e-09	-20.442256010096131	-37.121629726333268	-54.955796094787544
-120.56017636419593	-42.064212007040744	-2.1145751816220582e-11	-24.5860013748852	-44.098443874905342	-63.894740827169926
-120.56017636419593	-45.38087762661204	-2.0581865101121366e-09	-20.001411597508877	-37.734953017893076	-56.626125479019038
-120.56017636419593	-58.733433136684425	-6.305072020040825e-10	-21.184783674306118	-39.604564459131097	-58.860018639232294
-120.56017636419593	-44.406433207102211	-1.9167600839864463e-10	-22.375489357058086	-41.851601358932157	-61.644551000614229
-120.56017636419593	-52.447234922263988	-1.7530510376673192e-10	-22.465553805561285	-41.385624684324405	-60.727860792258163
-120.56017636419593	-36.935885716358356	-5.0022208597511053e-12	-26.068457594117035	-46.128039415008708	-66.035967782279641
-120.56017636419593	-46.850440357315613	-4.9340087571181357e-11	-23.728088221021153	-43.143745341665635	-63.04101460907782
-120.56017636419593	-52.305411340261877	-2.3485426936531439e-09	-19.869476263805154	-35.60020708493537	-52.816765871902966
-120.56017636419593	-44.441371975259472	-3.4106051316484809e-12	-26.45495722682108	-46.320631621512803	-66.299561998612944
-120.56017636419593	-57.310931307010833	-5.4569682106375694e-11	-23.627462158621711	-42.432569335890776	-61.985607783213027
-120.56017636419593	-45.669252271814891	-8.4128259913995862e-12	-25.525922156093429	-43.967343672601828	-62.96184951629516
-120.56017636419593	-49.792486291000387	-3.3674041333142668e-10	-21.812206848049073	-41.149099776124331	-60.927439908352198
-120.56017636419593	-51.952952412976607	-4.5474735088646412e-13	-28.442321616905474	-47.051361251008757	-66.063425123791603
-120.56017636419593	-57.903553217775652	2.2737367544323206e-13	-31.420899577222436	-49.477380378915306	-68.460045855717681
-120.56017636419593	-58.511814178856469	2.2737367544323206e-13	-33.992152960496014	-53.914849664203757	-73.52852350753642
-120.56017636419593	-50.72215341629726	0.0	-29.972252826325718	-48.920459451810352	-68.297484339746333
-120.56017636419593	-46.894404214573115	-4.5474735088646412e-13	-28.007046818736594	-47.386570895287456	-66.990068389859061
-120.56017636419593	-48.712078579681929	0.0	-31.018095260786367	-52.160563275841923	-72.942748189559325
-120.56017636419593	-52.817934567264274	-3.603256573114777e-06	-12.533674335781598	-29.050863946351456	-46.952284627257086
-120.56017636419593	-49.219639945602239	-2.1612465161524597e-05	-10.742251205776078	-27.169617292422352	-45.209320312933201
-120.56017636419593	-1.1823431123048067e-11	-25.166001330978265	-61.069481874280726	-80.107088125800686	-87.084237387639334
-120.56017636419593	-120.54855826150697	-65.361227070007857	-16.00574448598266	-1.424847928130248	-0.27515440894626408
-120.56017636419593	-33.228073337059953	-1.1018141776730772e-07	-16.021139693439636	-29.980113668738113	-46.627005703633586
-120.56017636419593	-55.336595586888734	-7.8225639299489558e-08	-16.363669787820491	-31.910360612901865	-49.449447993103625
-120.56017636419593	-39.351050024517036	-2.784645403153263e-09	-19.699092591255749	-38.146002327357337	-57.303910327342464
-120.56017636419593	-40.392381347592845	-1.2732925824820995e-11	-25.081405857345516	-46.180585066303166	-66.714264321483029
-120.56017636419593	-49.590849773173566	-2.9990587790962309e-10	-21.928363136517646	-41.1978028139049	-61.108766143937828
-120.56017636419593	-46.966457290393009	-2.7216628950554878e-10	-22.024304122630156	-40.448701926727615	-59.490394866070496
-120.56017636419593	-49.716575253396563	-5.1431925385259092e-10	-21.38824311375447	-40.093654593036717	-59.659718797852292
-120.56017636419593	-51.441403730196285	-1.6018475434975699e-09	-20.25198857772989	-38.329346793390414	-57.135084756854667
-120.56017636419593	-47.106419812864559	-1.5552359400317073e-10	-22.585168188709758	-42.192736547008963	-62.044143533884835
-120.56017636419593	-47.26539570012838	-2.432898327242583e-11	-24.437756443999419	-44.748293229000694	-65.218410592233752
-120.56017636419593	-43.714037244718611	-1.1823431123048067e-11	-25.173146751059676	-46.0159653348353	-66.739316364497199
-120.56017636419593	-36.119718446299494	-4.3405862015788443e-08	-16.952664325639944	-35.908139671069648	-55.371624400152996
-120.56017636419593	-0.00022264181825448759	-8.4100575909272717	-38.211056602269686	-61.105702376200703	-80.985944526794682
-120.56017636419593	-2.3402660644933349e-06	-12.965246966749874	-43.526655925088789	-66.426861549979094	-82.801933247448986
-120.56017636419593	-0.069280000692060639	-2.7040390248325821	-27.173223453745322	-47.141349474579556	-65.457079501304634
-120.56017636419593	-39.496110376607589	-9.6872327048913576e-08	-16.149874745671241	-34.466778381299719	-53.581507669232678
-120.56017636419593	-56.817813438434086	-2.8740032576024532e-10	-21.970204304921026	-40.820143970014215	-60.379524815330115
-120.56017636419593	-41.224358280714455	-9.1858964879065752e-11	-23.111787357375249	-41.904316555769149	-61.320230878644182
-120.56017636419593	-46.676892171422473	-3.2605385058559477e-10	-21.843944923400613	-41.098997552080618	-60.731355617736881
-120.56017636419593	-52.010183060770245	-3.6172878026263788e-09	-19.43758380921804	-37.486492328053828	-56.408400615099481
-120.56017636419593	-38.702502039004756	-1.5597834135405719e-10	-22.582811870154501	-41.661796946199729	-61.141793072218888
-120.56017636419593	-54.11286374405752	-3.0845058063277975e-08	-17.294288578397754	-32.914692370541616	-50.074800026370696
-120.56017636419593	-47.134853255379205	-2.6921043172478676e-10	-22.036102712160528	-40.751395545303467	-60.090118886144637
-120.56017636419593	-43.12896244061799	-8.5947249317541718e-10	-20.874620645917958	-38.247635086265518	-56.369385682385655
-120.56017636419593	-46.731555705070789	-3.751665644813329e-11	-24.009077718823391	-43.994588801211648	-64.176375427777657
-120.56017636419593	-41.981320531421758	-1.8962964531965554e-10	-22.384812363988658	-41.484606112179335	-60.947559541731152
-120.56017636419593	-45.547208591072376	-1.5211298887152225e-10	-22.605039558089857	-41.842788837039507	-61.442293497725359
-120.56017636419593	-34.99367042748775	-6.4476353145437315e-09	-18.859555649292361	-38.892522533136116	-59.04144837918966
-120.56017636419593	-1.964508555829525e-09	-20.047907860882106	-61.752912990441928	-81.317691308913354	-89.836529610614363
-120.56017636419593	-41.897718356656441	-7.2759576141834259e-12	-25.608047432580634	-43.238142560017195	-61.97577797093777
-120.56017636419593	-43.494193032212252	0.0	-32.53829423634248	-51.156224720672391	-70.123263476077156
-120.56017636419593	-48.537253092632909	0.0	-30.684831368701225	-50.920215980602734	-71.298756173889615
-120.56017636419593	-60.514873941050048	-6.8212102632969618e-13	-27.653408659308752	-46.549796036054659	-66.19598754490562
-120.56017636419593	-56.993884824865752	-3.865352482534945e-12	-26.234017279885457	-46.543604292063264	-65.989781922285601
-120.56017636419593	-40.584624994111437	-0.0027392564270485309	-5.9014380960011055	-24.544310339910897	-41.349648999790539
-120.56017636419593	-95.741161630182802	-3.7404001734418371	-0.024215384909894055	-8.6228584761843194	-21.674365690196055
-120.56017636419593	-36.354216364194613	-2.501080871297745e-07	-15.201372197628643	-33.392104147629198	-52.133864030290169
-120.56017636419593	-31.349280121750326	-2.3419488570652902e-10	-22.174632669893171	-40.552510964799126	-59.422959386948975
-120.56017636419593	-46.781617538244518	-3.2528078008908778e-09	-19.543684882462088	-39.290053471539117	-59.560816063145488
-120.56017636419593	-62.432793040832237	-2.0554580260068178e-10	-22.305573525456566	-39.504010366619923	-57.924414391332846
-120.56017636419593	-61.964627667455488	-4.5474735088646412e-13	-28.304036633129954	-46.750626534692401	-65.964855893922547
-120.56017636419593	-47.499004501876016	0.0	-29.45092136483413	-48.560632259691829	-67.971606476192619
-120.56017636419593	-54.144714439188249	-8.4128259913995862e-12	-25.492269849012928	-42.90490196869905	-61.346720881520469
-120.56017636419593	-57.899211169838487	-2.2737367544323206e-12	-26.836547223386788	-45.279874865762395	-64.547118232554794
-120.56017636419593	-54.38488702059135	0.0	-29.087452470591415	-49.02544624368079	-69.20634341381151
-120.56017636419593	-58.219163224124259	-1.1596057447604835e-11	-25.195934365533731	-43.065122568644483	-61.861533162360502
-120.56017636419593	-45.053328899248378	-2.3646862246096134e-11	-24.467523672132074	-43.021080429314679	-62.227760714277338
-120.56017636419593	-48.834177442568489	-5.3844360081711784e-09	-19.03979432724168	-37.121893273445039	-55.961818299552988
-120.56017636419593	-38.821106348963212	-3.4447111829649657e-09	-19.486482034478293	-39.226510254338997	-59.274979936553386
-120.56017636419593	-3.1105088055483066e-05	-10.378154709133909	-48.310319936451357	-76.10354329149591	-88.931915977975621
-120.56017636419593	-40.144145486534207	-4.5702108764089644e-11	-23.806391146969645	-42.179388078378224	-61.376681671868027
-120.56017636419593	-38.730632083732417	2.2737367544323206e-13	-30.771214731083685	-51.422493368824092	-71.649074720206457
-120.56017636419593	-63.725451034991465	-6.8212102632969618e-13	-27.934535714196603	-46.59431038132832	-66.064357431315429
-120.56017636419593	-54.759257103195068	0.0	-31.188137706627668	-49.34092744978188	-68.335916211468756
-120.56017636419593	-56.013679351367728	0.0	-29.500440087166655	-47.780806082162016	-66.873141083346496
-120.56017636419593	-56.089968051189089	-2.2737367544323206e-13	-28.79795781307871	-47.230629253473353	-66.495283932058555
-120.56017636419593	-65.13368120109503	-2.2737367544323206e-13	-28.508348793303185	-46.667143554008817	-65.848687305368912
-120.56017636419593	-60.666302377125476	-1.4551915228366852e-11	-24.941656359199797	-39.752610818561244	-56.564193954789111
-120.56017636419593	-51.033037058641163	2.2737367544323206e-13	-31.020268255951578	-49.646761958623074	-68.76148844668819
-120.56017636419593	-64.85517813450582	-2.0463630789890885e-12	-26.827965041246443	-45.008510164723702	-63.957119993349352
-120.56017636419593	-51.776577217857877	-7.503331289626658e-12	-25.643373495105834	-43.646368706313297	-62.536623373459634
-120.56017636419593	-61.591517072137691	-2.0463630789890885e-12	-26.821807459997899	-43.793789831060849	-61.875291393195766
-120.56017636419593	-62.052226245717002	-1.7053025658242404e-11	-24.782829963211725	-41.462148884845419	-59.331440529841302
-120.56017636419593	-44.408023421985753	-2.2737367544323206e-13	-28.208946230865195	-46.883419170941579	-65.746446448094503
-120.56017636419593	-66.434548346902602	-1.6416379367001355e-10	-22.529510467788214	-38.516112837956598	-55.74821646659052
-120.56017636419593	-48.276984598153483	-5.3660187404602766e-10	-21.346211339694491	-38.536779535247888	-59.382794065317512
-120.56017636419593	-118.36337779895939	-54.874800164043108	-9.6987989344434027	-0.30787722940772255	-1.3282779629171273
-120.56017636419593	-95.495786038574835	-17.954205295268594	-5.6731265203779913e-05	-9.7774979621046896	-22.361026162096532
-120.56017636419593	-102.00580456454313	-15.41609768464582	-4.0897903318182216e-05	-10.109401572437264	-22.715341721614095
-120.56017636419593	-49.625321566810044	-7.8757533628959209e-05	-9.449175997936841	-33.139375246047209	-51.987325366553911
-120.56017636419593	-37.918774750105513	-8.6379259300883859e-10	-20.869903564961842	-41.021962281996117	-59.982434871998123
-120.56017636419593	-62.646168040787359	-1.9857907318510115e-08	-17.734662959069055	-34.433070493993	-52.377337511931728
-120.56017636419593	-37.380964296688916	-7.2759576141834259e-12	-25.655315250240619	-45.750790433180327	-65.819003998086828
-120.56017636419593	-40.950952886914749	-3.1217496143653989e-08	-17.282293196809405	-33.23895920046607	-53.320226685955504
-120.56017636419593	-117.68700115204399	-50.424472129364489	-11.116581592278676	-0.35375991664523099	-1.210857650197795
-120.56017636419593	-52.431991672837739	-4.7134562919382006e-10	-21.475756908485263	-29.95492569232611	-50.869327203403401
-120.56017636419593	-49.042747249522627	-3.3196556614711881e-11	-24.129089441683391	-41.381700088054231	-59.721998409683692
-120.56017636419593	-54.350183507584148	-3.637978807091713e-12	-26.36740760195562	-44.437460357957661	-63.438402947874692
-120.56017636419593	-46.386848967758624	0.0	-29.890689468162464	-50.68882292536864	-71.246102051395837
-120.56017636419593	-44.689216839027722	-9.397354006068781e-10	-20.785521535195812	-38.210735564744027	-56.378481096690621
-120.56017636419593	-23.027427618284563	-3.716422725119628e-09	-19.437703711071663	-40.365910176450825	-60.768167110971262
-120.56017636419593	-54.527954847869523	-6.2914295995142311e-10	-21.186522984717612	-39.256459483095114	-58.1698173123782
-120.56017636419593	-49.343981719454547	-3.1309355108533055e-10	-21.885065460090118	-39.278164238144655	-57.549763135469675
-120.56017636419593	-40.816201571410723	-2.9763214115519077e-10	-21.935641933106922	-38.210955780603044	-55.587124917447397
-120.56017636419593	-39.39838997102914	-1.5597834135405719e-10	-22.581838076955364	-40.592446844566211	-59.468853842852695
-120.56017636419593	-48.910007457429209	-1.2778400559909642e-10	-22.780982325084551	-40.8845082674477	-59.647310868567956
-120.56017636419593	-57.477718465206841	-1.0384155757492408e-09	-20.685675004149971	-38.24280625990832	-56.871524288057572
-120.56017636419593	-41.119843007950934	-3.5947778087574989e-10	-21.746766248076483	-41.460809550639169	-61.389427727071961
-120.56017636419593	-54.646791930638756	-2.8380782168824226e-09	-19.680211719351064	-38.612772226078505	-58.165980305856465
-120.56017636419593	-51.459804198496812	-4.8430592869408429e-11	-23.751212798736788	-43.102339467008051	-62.877113836690569
-120.56017636419593	-57.116081246767862	-4.0517988963983953e-10	-21.627022289308343	-39.965523257356836	-59.083984782058906
-120.56017636419593	-43.040509256836181	-7.5783646025229245e-10	-21.000877182191289	-37.874378653579925	-55.583501819296771
-120.56017636419593	-49.89671117727903	-6.3892002799548209e-11	-23.477778254845258	-42.871542609111394	-62.418713503521801
-120.56017636419593	-47.610569531703504	-1.3417320587905124e-09	-20.429466973396984	-39.957279708164833	-59.950359400546631
-120.56017636419593	-49.092625229875011	-8.5974534158594906e-09	-18.571820045366401	-36.454858372455369	-55.280205813041029
-120.56017636419593	-48.35192923517252	-1.0277290130034089e-10	-22.999483802914984	-41.38973303444569	-60.418753284521031
-120.56017636419593	-53.800444656379995	-2.4260771169792861e-09	-19.837039381061913	-37.726928174410205	-56.657437890572055
-120.56017636419593	-60.166732407094422	-1.3072349247522652e-07	-15.850181637740434	-32.189664189018245	-49.970665488318005
-120.56017636419593	-38.678405029588475	-6.2254480326373596e-07	-14.289450786313637	-32.155753122535316	-50.608286316826252
-120.56017636419593	-2.3419488570652902e-11	-24.482637342503267	-72.588195969033904	-90.686671026340221	-97.701337545727498
-120.56017636419593	-32.982342199699687	-2.1675350581062958e-07	-15.344505073444907	-32.879878351850948	-51.457435237200571
-120.56017636419593	-50.934934941430129	-7.2236616688314825e-10	-21.048770129743161	-38.702419271291319	-57.228064777259078
-120.56017636419593	-53.955313236370507	-8.202960088965483e-09	-18.618795192605603	-36.638026015476726	-55.628452316396306
-120.56017636419593	-49.199995245101157	-8.507640814059414e-09	-18.582305099786026	-36.39727077036855	-55.299619103787336
-120.56017636419593	-55.928678180076737	-8.2561655290191993e-09	-18.612309090606004	-35.368553815263567	-53.355819215843894
-120.56017636419593	-39.239394266811587	-1.432454155292362e-11	-24.986189080785305	-45.151651469081393	-65.38492410610057
-120.56017636419593	-35.407902233734724	-3.6015990190207958e-10	-21.744641001532727	-39.668230295138756	-57.975227410915068
-120.56017636419593	-47.658857098709859	-7.1797785494709387e-09	-18.752025728935678	-36.242124031003897	-54.675810513578668
-120.56017636419593	-47.790397229170893	-2.8467184165492654e-10	-21.979540281741265	-40.958366468403256	-60.507807012132616
-120.56017636419593	-47.015992564322644	-2.7284841053187847e-11	-24.323879488872763	-44.005514780125623	-64.046141670726911
-120.56017636419593	-53.822664984502808	-3.0631781555712223e-09	-19.603883673939222	-35.925016139816719	-53.775418349739233
-120.56017636419593	-47.439805894322312	-7.4569470598362386e-09	-18.714112338850782	-37.249571875722268	-56.6607799686617
-120.56017636419593	-47.537776420863338	-3.856484909192659e-09	-19.373559677525918	-38.107693579164831	-57.459363639262385
-120.56017636419593	-48.444661634527918	-4.226876626489684e-10	-21.584553487720541	-41.289243756704309	-61.476969460105011
-120.56017636419593	-41.142690343628452	-3.0247520044213161e-09	-19.616487516317193	-39.276319707504854	-59.428409630864053
-120.56017636419593	-35.323169490810869	-6.248228601180017e-10	-21.193898560980642	-41.554434233673646	-62.116879209496119
-120.56017636419593	-65.032700748506159	-9.9814769782824442e-09	-18.42252480423781	-35.244100151882321	-53.278870449177703
-120.56017636419593	-49.109371598690217	-1.9667822925839573e-10	-22.350837031948913	-41.550366008434139	-61.092901460001713
-120.56017636419593	-50.756604981478858	-1.5259956853697076e-08	-17.998027948116913	-36.135670054674627	-55.26592697365448
-120.56017636419593	-54.767743137075058	-2.3737811716273427e-10	-22.162381183451455	-37.191220067165965	-53.879070092747334
-120.56017636419593	-56.139840907209191	-4.7748471843078732e-11	-23.76784825534628	-40.932963736895772	-59.205492427989384
-120.56017636419593	-67.587771684493745	-1.4989961982792011e-06	-13.410722375559999	-25.330917270850705	-38.130212860263782
-120.56017636419593	-68.054394968759354	-6.1810119404981378e-06	-11.994032043738571	-26.734945376849964	-41.083100180916063
-120.56017636419593	-109.33229112018552	-19.30521756575861	-0.00037503536418626027	-7.8887191859414543	-18.288797128927854
-120.56017636419593	-71.916997786345661	-20.707407037053599	-1.0702478903112933e-09	-23.638891427504404	-38.956523361745667
-120.56017636419593	-115.4121351249207	-30.115423580445782	-2.794422471197322e-10	-21.998936227586228	-37.736825473565204
-120.56017636419593	-88.877017233940933	-14.438127765731451	-5.4199972510104999e-07	-19.025617912124744	-31.131744067236014
-120.56017636419593	-63.852266246961563	-9.2980985755275469e-07	-13.888286271757364	-41.824884027843645	-60.478094797349051
-120.56017636419593	-56.046888964624628	-4.8969468480208889e-09	-19.13463489496894	-37.12858881895545	-56.062460888922715
-120.56017636419593	-58.904308659383105	-1.146418071584776e-09	-20.586754660515233	-37.674354214232743	-55.929150848658715
-120.56017636419593	-49.583412984568206	-5.5648342822678387e-08	-16.704211627131826	-33.419177136077224	-51.4003653105392
-120.56017636419593	-33.613246441471134	-2.2376525521394797e-07	-15.312668280668959	-34.481448147432275	-53.964468062286414
-120.56017636419593	-4.5474735088646412e-13	-28.583532564310417	-66.145859288939619	-89.87234577141065	-98.337382603795561
-120.56017636419593	-2.2737367544323206e-13	-33.101125264364555	-72.1657894611144	-90.123256122809579	-97.964996462314744
-120.56017636419593	-37.412863765802328	-4.5474735088646412e-12	-26.11388691735101	-45.208029218626052	-64.968327962418471
-120.56017636419593	-52.385819608567772	-4.5474735088646412e-13	-28.52120827665231	-47.689555214805011	-67.349121894442902
-120.56017636419593	-70.320005373387161	-8.6401996668428183e-12	-25.475990139032092	-41.67847489930773	-59.436502463265924
-120.56017636419593	-56.791211133470121	0.0	-30.605884286192122	-48.942947436401255	-67.887551654291883
-120.56017636419593	-54.520850745282132	-1.1368683772161603e-12	-27.721794680792925	-46.969319438722366	-66.726246262014968
-120.56017636419593	-61.6601579143653	-1.3642420526593924e-12	-27.385235683587538	-45.271615609536362	-64.168704983781481
-120.56017636419593	-60.117455889767946	-2.0463630789890885e-12	-26.88667991426496	-44.608160178423304	-63.771933906758022
-120.56017636419593	-43.337682164211444	-2.2737367544323206e-13	-30.438477323609053	-50.455956944080377	-70.63009065618985
-120.56017636419593	-54.361897913165649	-8.8675733422860503e-12	-25.458901507413831	-41.705867148217294	-59.442293178825835
-120.56017636419593	-54.61358926966841	-5.411493475548923e-11	-23.63796923338235	-39.982557994498499	-57.823184480728528
-120.56017636419593	-94.641751906689805	-17.750297284683576	-0.037245313602852548	-3.3088645787827318	-12.875334344354087
-120.56017636419593	-107.60955210164366	-62.580126085540812	-13.285988826875837	-0.64613245836721944	-0.74248537276116622
-120.56017636419593	-53.959456303679929	-3.0740920919924974e-10	-21.903003438913856	-38.038049521981293	-56.049578803305394
-120.56017636419593	-57.331791798018067	-9.0949470177292824e-13	-27.835940827538707	-45.428385727484738	-63.932685215882657
-120.56017636419593	-49.037638274936434	-3.637978807091713e-12	-26.353811326694935	-42.389787880478018	-59.560091517549033
