@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-5754.0091227743142	-56.701768169726044	-6.745058049412048	-15.79689228166329	-33.646509685577051	-52.432963607808254
-1375.0383890938317	-29.975932555307029	-6.0731659643423033	-19.626784160251461	-38.521339275892863	-57.419373292430315
-2343.6790228112691	-37.60181460372003	-6.2002300751740176	-20.255409266878026	-40.594859941397232	-60.994898929307439
-4579.0773468959142	-53.105239972063664	-6.3325530862625801	-16.777352179441472	-35.658089048485401	-55.298024119054006
-5357.2244669688607	-56.245830411435854	-6.6130716104978973	-16.349137075433223	-34.902586479391317	-54.342820500869514
-1845.1969841553737	-42.250408627251673	-5.6285869119447858	-15.174957188578826	-32.154583997822691	-49.942415712056857
-7097.8665423775856	-117.42508313350753	-16.440886985317647	-7.2431504999373004	-15.705637190720934	-28.769290448684835
-1927.4686474123066	-42.699221520065237	-6.1197284135366408	-16.697226996661872	-34.723779297559062	-53.462855598896596
-1680.0302914116974	-28.548278302243887	-6.7549832313702183	-22.256307158975684	-42.499200826793164	-62.369005007545375
-4170.1957174881218	-45.980027034125328	-6.657384897072447	-19.680211298895046	-39.888842399152466	-60.348150860042047
-3968.6844968042033	-60.569564480284043	-6.968946475973099	-14.586180853869088	-32.019644957043823	-50.820859893680662
-3644.2244868893804	-50.390920871676386	-6.4507182503569371	-16.905160197272998	-35.478294270128423	-54.779298852317048
-3375.8273905065803	-43.842533291168202	-6.5831003106048174	-18.726795748007689	-37.819683540481556	-57.227285200648865
-2157.3817046184549	-48.22893368018515	-6.2486604959104168	-15.296244099827087	-32.693013650303939	-51.132628704237305
-4164.8087878537135	-53.53540454927046	-6.6961939347654349	-16.574473780059062	-34.979151819980444	-54.234474765653147
-3753.9891345876558	-44.598481993318494	-6.5960300833035372	-19.456141904299262	-39.340078982539154	-59.471099792157204
-2491.5479996641452	-49.008194826343583	-6.144514132309892	-15.619024141051707	-33.43052787119484	-52.200808468455037
-3078.9807252545625	-47.721903062185085	-6.4646052053583372	-17.211044836052075	-35.750944017503784	-54.951723716110124
-2372.2979075253056	-45.96529498020378	-6.1070451325254496	-16.269834863730594	-34.242641667024657	-52.995311854585616
-5123.4867137157726	-44.330675753828942	-6.9962767492957267	-20.838153210534546	-41.338834015316841	-61.863502105458295
-731.69570614963288	-5.3801719542710646	-26.935333274767657	-58.158820408739999	-86.567613287418737	-111.46067742079417
-2801.5461738883655	-49.497045266819192	-6.4348983472071426	-16.511392215065676	-34.841030168738826	-54.025245253916452
-2372.3687630964296	-30.959506780474459	-7.3806112993085558	-23.951140113708632	-45.298378022839621	-66.109610715136853
-5854.726980566219	-53.097136005814455	-7.0447966481853506	-18.173403194936178	-37.418005431618283	-57.249439648829565
-2232.0004299422831	-40.571171728672994	-6.2449491473456753	-18.779950374808092	-38.192440573850348	-57.960178855824459
-2163.4458478814749	-43.57907210337946	-6.0622726432844125	-17.149476193039657	-35.743761784341714	-54.985935536421231
-2775.4337570208804	-49.314172566809212	-6.3936877207463416	-16.67236137378422	-35.201342927344442	-54.568709737298356
-5844.1309960816698	-57.606145196805969	-7.1425097298347948	-16.505691763845221	-34.758513528963782	-53.936677776272333
-2140.0954086807815	-47.192210833183196	-6.1564024914457569	-15.341517422299635	-32.676581933987492	-50.990958103884836
-3313.086914889951	-46.18029648936696	-6.6250492564601817	-17.843916569358655	-36.449716820892711	-55.561688241646038
-5948.2124318240785	-55.487406887907866	-7.0807668136647539	-16.723929398850832	-34.863041427300132	-53.810987026152873
-5104.9402287913908	-55.764621224004713	-7.0497579874758554	-16.356118376514505	-34.337963676928176	-53.223809134231004
-2334.2900031845752	-50.344164687774018	-6.2801749894844683	-14.582122397082948	-31.491254350748971	-49.546955456524501
-3707.7751216409879	-56.282714785670976	-6.9793250682953607	-14.597276622821077	-31.260280024117826	-49.126853788912662
-2329.8094778876734	-38.377827224432451	-6.416272178848228	-18.77132354817034	-37.417911194726578	-56.278241054984434
-4314.7543683907325	-58.310326781953918	-7.1976109055373145	-13.930702382190775	-29.858284570814309	-47.075631089960986
-3833.3262586558508	-48.431752394214939	-6.5990443392578202	-18.334276741518231	-37.77692227836674	-57.724586194488666
-10772.024924976387	-268.43317186006868	-64.876385223569727	-18.768059416818804	-8.0074896038000158	-9.1864135068855113
-4810.9467608233163	-123.68824061728056	-19.081274431440853	-6.7986617043042115	-13.335363848983317	-25.129731963318566
-8217.9764513087757	-145.91767972438058	-23.14265013206683	-7.4358619139706565	-13.149541430117781	-24.890912197067777
-3627.6131614804599	-50.904815241919763	-6.6326293218031038	-17.012783804827301	-35.579805428909708	-54.89844622961094
-1912.6428877565029	-34.4065961861765	-6.5766273353023141	-21.270163846631625	-41.81324208459489	-62.305950236602584
-4585.560492292434	-59.737674128273625	-7.1305078911207209	-14.294199450474167	-30.898213713120455	-48.79680582623417
-2644.4890748686648	-37.853852572237969	-6.6270204048161307	-20.60777297452762	-40.679454880627738	-60.743871440834177
-2339.9989000210148	-42.155084717181438	-6.2419257846321416	-17.912258807369511	-36.673842153282578	-55.90799519693298
-10356.987365157422	-284.01071733608069	-69.864350782848305	-20.394803448049679	-8.2602466179700667	-8.8423664120853491
-5125.8778502145615	-46.415242025584469	-6.8520420998600127	-19.139361023763254	-38.452022827167404	-58.016410036757122
-3550.7450690635283	-54.584747462313359	-6.7562949650527244	-15.174102754699412	-32.425692906066303	-50.765944060588005
-3222.4137885296636	-52.005097018758953	-6.5804025650154561	-16.117406015474995	-34.178142616164578	-53.173512640151486
-3598.0063913848285	-38.095365271267852	-6.9230573964744657	-21.81025474264959	-42.505280180258431	-62.986425713730576
-1533.672509428568	-39.635109564499842	-5.7703784019309525	-15.941962416536803	-33.287828486252224	-51.379528997003774
-1840.930387802068	-27.879338000382095	-7.0042732959809335	-23.516727675648557	-44.522790394885746	-64.981878210558065
-2743.4472249476503	-48.967832825489758	-6.1172844585542396	-15.854242868127184	-33.801475313770894	-52.627219430120476
-2383.625157662414	-46.951847851062581	-5.9287435642763668	-15.304349510500584	-32.678188906178612	-50.946861765152093
-1486.5024696621429	-36.465784727551757	-5.6412649488169082	-16.932652411486341	-34.841910232586983	-53.262850557557293
-3563.9257237021448	-51.647624800966724	-6.3545747659918366	-15.991929316145512	-34.001980728756443	-52.878368855174621
-2463.0206473132789	-45.156606172385267	-5.9550902318426697	-16.351900146522595	-34.381082568176822	-53.115796837928777
-5259.798349086328	-58.318822375189697	-6.7624404264663589	-15.136826358569085	-32.665063262098144	-51.286756913655914
-3184.7530728191432	-42.528298931476243	-6.1989012894423201	-19.046815487425569	-38.750655727367288	-58.693211853298216
-5504.0076194717421	-52.217986041832781	-6.6103114257611457	-17.400274333895361	-36.254636053754972	-55.723878324206325
-5132.5993045291534	-48.936999306480459	-6.4466354588749137	-18.228715510816357	-37.571065187164976	-57.331576532340364
-5266.3216520896067	-52.454126891374088	-6.6597502103565702	-16.916074876344059	-35.289702189542673	-54.346598054576127
-1277.4081834965814	-37.744980679218784	-5.2845995270257067	-14.983663837250134	-31.806027331968146	-49.462272796967547
-6848.1415191001461	-45.574977394127821	-6.9571884492028016	-20.147523237724815	-40.021273941287689	-59.952146715767384
-2950.0843448460373	-44.976558784570557	-6.0826784860360741	-18.181269321533254	-37.712093538843916	-57.703548577648718
-3271.3134022038166	-46.118005280567246	-6.0818871151312495	-17.4161282820921	-36.245550880054729	-55.596861205960558
-3173.2495180400101	-43.416983795233939	-6.1770210886798642	-18.871641248919502	-38.60616220423271	-58.638241473013828
-2575.9623934103233	-50.966948519510019	-5.9667199809988407	-15.088646580850583	-32.928987986470204	-51.844186365315096
-5270.848173162969	-60.348511616211269	-6.982415818479585	-14.033884429557999	-30.539311821413484	-48.33031409620682
-2806.0560387489663	-45.513837196621495	-6.0182319730574152	-16.223808577444501	-33.932142376129029	-52.298957561833234
-979.17516045450293	-6.5253886918020916	-41.482057756247826	-78.850496421821745	-110.72415191988804	-137.82794457600065
-1818.3897130514056	-45.999410158393573	-5.6630814896083201	-14.89319844911104	-32.403746328902137	-50.975954770632413
-2343.4911700512048	-45.554150252386499	-5.8540595028935947	-15.874404781033762	-33.670800170477435	-52.252843110428813
-3098.7307284882377	-52.129732645179786	-6.0798416581298715	-15.358751018625799	-33.322591243552289	-52.291328762024115
-3899.36133967982	-55.984099960242823	-6.4753408354870654	-15.204458040061709	-33.008116654531136	-51.908257409615956
-3073.1965561629027	-55.034293184363399	-6.4060133315911143	-13.945764543445639	-30.603225703694253	-48.526532352745249
-2233.8193868971211	-34.477988699290364	-6.320747628816072	-20.997460466138534	-41.366143728009995	-61.60448083152879
-1744.8758657405228	-36.895740155527633	-5.737944764484558	-17.216576000610996	-35.127840109684946	-53.434052063338953
-1936.1197861694855	-44.083145125463432	-5.837403098541758	-15.712963800783836	-33.337317898532675	-51.808681657840964
-6370.4109449513526	-52.435998660907927	-6.7451535486860088	-17.750852369841034	-36.735736647260403	-56.277434270836132
-3576.2640709680318	-45.519544911107936	-6.2082848126613062	-18.592059499449263	-38.284003323587129	-58.341164169626559
-4760.900135373352	-49.08008491579983	-6.4392632192282466	-18.085766739859899	-37.381202830432123	-57.138866153027323
-5052.9157762622235	-55.597274809934582	-6.4744590135073086	-16.232414882473684	-34.759927383664198	-54.169992766256385
-4211.6639530992979	-45.765550585040678	-6.4026544115728408	-18.503393603770601	-37.744519965102356	-57.308988516018353
-5520.5130987917137	-51.46593348047746	-6.579415594134181	-18.30210928052243	-37.979449861211798	-58.158366424376908
-6589.0820295369285	-52.757268313645021	-6.7381953855622632	-18.358262868378755	-38.006429083231794	-58.158375313441887
-4050.8635838489786	-44.941369799417679	-6.3075357060054404	-19.574175715541898	-39.926219423832549	-60.487462373731518
-5963.9892659405195	-61.176190243879446	-7.0429407179560837	-14.307570757744228	-31.069203411157137	-49.086583899428902
-4032.3810777783601	-46.132769531471361	-6.4262332505038602	-18.303398318833235	-37.429154373909093	-56.932849597790536
-4807.3778100982645	-49.563959016279675	-6.4248304268728686	-18.554711578073444	-38.441253974266218	-58.768004245887099
-1620.9313371243284	-45.473640797428345	-5.6749943116376294	-14.206327510164408	-31.04126447716072	-49.042807167277147
-2115.9739491992668	-47.131709072626094	-5.9039922419467707	-15.007420352171817	-32.316611865434673	-50.630193512038169
-2687.5018778802755	-65.946954812538252	-8.6849686681560119	-8.5259160445923659	-18.974010128776591	-31.768118343339317
-3562.3334477378621	-66.718110914974943	-8.2118819788041542	-9.7912310399251723	-21.982888533557777	-36.301956095958225
-9259.6164003235153	-153.48840007535179	-25.477632156931257	-7.2893883225414013	-11.265177946619602	-21.639523105616952
-5531.878189527315	-103.68122653541727	-13.653748938283284	-7.6906196640580138	-17.715220109139455	-31.715835129625578
-13053.444493671504	-160.56185775008788	-26.584049090901104	-7.5856021038542165	-11.472094572330597	-21.929137636141533
-4364.1837994146963	-120.12476888655794	-18.014678463193718	-6.4571391619020515	-13.425297498322529	-25.547279972430967
-5529.1042454791632	-55.12300027292482	-6.7187646188353156	-16.356399762846518	-34.545204470680517	-53.565396246580995
-3791.612438200244	-53.797817631928694	-6.3909546621502731	-15.63269089201296	-33.581886214494865	-52.499724858763571
-6374.3837751925603	-53.713123399795535	-6.7934597524957105	-17.700888007526281	-36.808649900759704	-56.530256325330541
-3093.6569981358907	-55.221014350879081	-6.3894630349965365	-13.93655699619389	-30.642055022053821	-48.62234784353231
-2727.2012887652568	-41.848784513489605	-5.9998593191966618	-18.208372093266348	-37.324324080592753	-56.782654390434061
-957.86883346762295	-5.2954103164543769	-30.47405850705848	-64.601209912721146	-95.125810189215244	-121.64043351870518
-1246.1520138524127	-5.4304593059595927	-34.734940303575499	-71.202705363892591	-103.17189681854705	-130.67037564793023
-5840.0921663077279	-53.94136171962154	-6.587746172372702	-17.331303073748977	-36.41854749870889	-56.178566585782917
-2650.303906765831	-42.102034918166055	-5.9599963722580869	-18.412953023131209	-37.884817174184121	-57.71044625067681
-5147.4640874868464	-64.97299469519362	-7.341144709268292	-13.261771398618894	-29.435111818201307	-47.184032717177871
-4514.6633954993122	-50.500308904854286	-6.3637342751620984	-16.716552199541518	-35.004406287919053	-53.948610576021494
-3452.4446000971102	-44.663974331006301	-6.2078586029603464	-18.573845421846304	-38.11233976026768	-57.992414966652511
-3598.3356012843346	-49.732878315761496	-6.2214340142773459	-16.533210270798435	-34.884083073000859	-53.959672446906751
-5342.3962634823556	-64.915272005915597	-6.9967841703508977	-14.393773603151072	-32.112187915058151	-51.275853711701508
-2106.7892462942054	-34.540044599639671	-6.2135852644296596	-20.496793730994888	-40.56327182981115	-60.571947340456518
-2093.8048085982409	-42.8315271486494	-5.8214373564848332	-16.144472588679875	-33.847017747966113	-52.239349548704674
-2324.5512735075054	-44.551480088272584	-5.8474778864935839	-16.225998138873731	-34.210398299263787	-52.910087065637818
-6372.0362289783316	-147.04735145391669	-25.360799302501924	-7.0670132444441389	-10.235302135755024	-19.744722308992806
-7583.2654820308489	-283.10873144974676	-71.447602812977735	-20.891046596926632	-7.8782077371503698	-7.8644241361298874
-2566.7215998872716	-52.720810590825963	-6.1557536175319605	-13.890327049696623	-30.581960653804064	-48.530129571844476
-2237.0543628081132	-47.106732487860384	-5.9091302943836697	-15.327632293737695	-32.879300605780344	-51.372933009771359
-1549.4485433215505	-41.551498668385449	-5.4569016732350626	-14.287344090320639	-30.652406838126009	-47.966191040811758
