@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-79.128895239606081	-8.6965899591353697	-3.5493112265324567	-9.0030123325502416	-17.969392993898573	-28.246007619162771
-321.32226633787371	-23.852547932614783	-4.1518326599538948	-12.591911453024542	-29.064927593763443	-48.092003245574332
-193.42377173441926	-17.670698339711947	-3.7765894129237649	-10.870959106082516	-24.740521385067552	-41.149449332224229
-15.408298797253373	-3.932333986620498	-2.7340154860095254	-4.8148515245020134	-8.4285473990106841	-12.873475984124273
-2823.7835093517306	-64.487758716686457	-5.7913202040410274	-22.623203691669737	-52.749198014364474	-84.671771406719117
-415.00308021846678	-27.026549573967731	-4.5726191655767678	-10.568853570206182	-23.503272659347552	-38.22597650780105
-1190.2774410885092	-54.303922442365121	-5.1306473467215739	-16.053872319058296	-40.68047797884342	-68.561809394734979
-78.204669950986229	-11.692757877822823	-3.3725873782308842	-6.0973679606194064	-12.96087035551948	-21.668733779682821
-952.90233767990958	-45.898285705252626	-4.9472137192630576	-15.698433164811018	-38.424780677643092	-64.020732968366119
-134.14115017045063	-14.142263890049083	-3.6978566658864329	-8.3285435731449358	-17.662553591938323	-28.66156196289494
-122.98278876901452	-14.124358389189613	-3.4638755552865153	-8.3789171227827612	-18.789553285525223	-31.499668249865298
-11132.979859725019	-75.059697697934666	-7.2250979050284503	-24.130095146570515	-53.035782306004201	-82.774126603845858
-1113.798560599502	-41.192120191956803	-5.1226770831841852	-19.904427990328799	-45.115140924970653	-72.17322225646322
-404.67414879678813	-26.309614299485077	-4.4067019227965023	-10.540526682688654	-23.524536260105272	-38.271681979754625
-2698.9150179402632	-59.738689147164031	-5.7972316736691489	-24.267465630042743	-55.181715809970328	-87.547048692474775
-2753.3106253048213	-67.187525496150954	-5.8101221787297046	-21.504663924177258	-51.147313870891359	-82.888902679491594
-286.44290799059092	-26.020965486114299	-4.2135105238862778	-9.0920980552928654	-22.040457050635659	-37.82455981756582
-39.049874844312271	-8.3397192534623557	-3.0415882008670474	-4.2707019037973657	-8.2955392227467932	-13.741025868326387
-1556.2770375488944	-51.4810402024453	-5.3026240478397888	-21.301398493802864	-49.680696035702709	-80.192934693954072
-1103.6557120609996	-47.51486489435397	-5.1315140163789827	-17.182878789747587	-41.229802648362224	-67.894267362027122
-149.37179309563024	-15.013100889156451	-3.635870739160584	-9.4155983456850283	-20.779491351561198	-34.244358150391363
-1658.3830751966309	-44.764658797914571	-5.6835820244395832	-26.655821563243155	-58.500464355544182	-91.559876721119338
-1600.8137757684913	-35.741812013332222	-5.8325263912507319	-17.472233610423668	-35.759798984816214	-54.584003614971223
-212.6970034019771	-13.588609940239145	-4.445269459562331	-13.017795163137398	-25.869706812011188	-39.65734002051051
-539.88807502766258	-28.820000446247921	-4.5762754681083102	-16.474977382996773	-37.156829163597564	-59.972982392107369
-7897.9745717342021	-79.51610808230555	-6.8291644089203523	-30.68113669373621	-68.445094572015989	-106.95955638498526
-212.53323896473583	-15.605678167838324	-4.1339822512210098	-12.681498007540297	-26.785777510912745	-42.521439101948161
-7822.80341169042	-87.698722432341285	-6.6108828415662373	-26.479450959369576	-61.79870355362916	-98.604486215961771
-214.33120648814173	-17.899076354506875	-4.0405044249482094	-9.2341559298226041	-19.556924101536826	-31.366705572519713
-16243.034440291362	-45.877363974534923	-8.5811010081960646	-25.239978923994979	-48.094132904304189	-70.510834974493434
-689.26947969580897	-33.910194201951668	-4.9701781539409149	-12.563151778001988	-28.155917288472363	-45.489465123128824
-10.610095918666827	-2.5819991621214138	-4.3091980103426923	-8.6557079098177478	-14.042156261441992	-19.877905448142847
-4818.1884950935273	-46.061516942208286	-6.8484642917710543	-23.043774774787753	-46.622782917394609	-70.220817679643091
-2133.5328779162746	-62.325869417897394	-5.925013226026576	-16.648525403742351	-40.179868002484909	-66.020390529275573
-866.33254492166327	-38.347188508104388	-4.7303483861302862	-17.255812747091884	-40.011308972044347	-64.937167949107334
-1127.3299362507712	-50.025478519200455	-5.120673387059079	-17.760636703348673	-43.427017730447957	-72.076521995754234
-147.76518125776443	-16.670674910794204	-3.6055275624086542	-8.0242636500342126	-18.407060101729996	-31.194993541450522
-15566.252496510218	-68.036287294242342	-7.8697825105417962	-27.398127955054129	-57.238921924444575	-87.23272244762984
-2445.1985032874736	-68.48932990800472	-6.2879240028289187	-16.303744739482688	-40.101256905838497	-66.46525334620344
-3183.5754694383477	-54.454213338842379	-6.2433906604525777	-27.443333699396295	-59.366205191497286	-91.910354896303318
-1564.7677830024193	-59.477328722675864	-5.3254581768704758	-18.468031770085375	-45.943485969306309	-76.434274424282279
-3466.7679507849484	-60.81908794856291	-6.3094749691759553	-25.328787938113091	-56.107122140442883	-87.924820216731135
-294.09640288761784	-19.260541641222105	-4.2373613745334584	-10.944227356139979	-22.842375961290699	-35.960498127152341
-58.558949115864202	-11.058590771623436	-3.4068634310868515	-4.6133048989929417	-9.3838465432641467	-15.865579621391039
-244.05445243938405	-18.203586098128806	-4.0910602916004235	-11.229544756699788	-24.05611515233478	-38.495122666581189
-1805.6065265409291	-40.515677937467771	-5.7492307256755444	-14.961728145203473	-31.479056042038572	-48.864234116382605
-2525.6689559201086	-66.104709130147725	-5.6346507274839901	-24.410643346858919	-57.835866406255903	-93.440506415133328
-42.891769810205332	-9.4041808798672548	-3.1870200022180493	-4.0354214527158829	-7.969432328203002	-13.514050136485244
-227.67217026112803	-26.216056022214936	-4.539388390932598	-6.8013936013708634	-17.045102286462892	-30.481220903605184
-372.14527774785176	-21.899514964114648	-4.439673380792807	-12.576772334369041	-26.710356025057109	-42.204048292303987
-130.29657409532794	-15.20255862491531	-3.4762443110148986	-8.111813298263769	-18.55940639765516	-31.466021516107883
-11374.132838283427	-59.387036690477601	-7.8991295055532902	-16.662579319472737	-34.174663556423823	-52.584400210046425
-509.73399563595774	-27.893386685993967	-4.4304332795774313	-16.497701946624723	-37.411107420134201	-60.560540970051434
-35915.644933611075	-104.91476526757799	-8.2947848940553843	-30.066135524275044	-67.998535916471184	-106.98327379449096
-189.43805101443519	-18.946902805098144	-3.8171972693604612	-9.267755458773788	-21.403661984070844	-36.07915145698432
-216.98275435713074	-16.150780370776218	-4.0413176664562052	-11.592967281657272	-24.443388883114324	-38.787074002657263
-544.04514554844548	-28.319266981139247	-4.4803609068141395	-16.934470234409808	-38.168981602027216	-61.504898283868656
-116.10855519682731	-12.13605192600591	-3.5639672883528686	-9.8166440004621673	-21.197881906080216	-34.657191974876966
-10111.660776941437	-90.455904272715202	-7.7136311386545753	-19.435574759402964	-45.965411833395073	-74.471987510348328
-1895.2185788176625	-56.629695517655023	-5.8191468735840806	-18.991253124189697	-44.351398855361552	-71.757440319040157
-6.0056054136379302	-2.3535761248017066	-3.3210195638905389	-5.9926751105942104	-9.5089398260799065	-13.49968871275361
-23737.484575408911	-80.92559982605988	-7.9404063182713847	-28.476113583874376	-61.309566705048141	-94.562543667474927
-1457.6619099441859	-45.680513022797243	-5.5013320017055936	-24.179512942654561	-54.255991945093101	-86.018090420369404
-27.643365633430058	-7.360048788704316	-3.0589787608276842	-3.5200326364596934	-6.144515816056777	-9.920379788584043
-362.1923911055386	-27.514810572876904	-4.4060294581899315	-10.348351076160569	-24.20864621494411	-40.480076916717053
-587.22060832864918	-35.50372276734835	-4.7947199004922219	-11.137880073552754	-26.520603078281141	-44.293019180923686
-4042.163113333384	-65.025462894782464	-6.079476473421531	-24.650585841812937	-55.502762580774188	-87.481430450406705
-14.173593725078064	-4.4107029373597424	-2.590283788283358	-3.603475477495377	-6.0199733533906086	-9.2365161428336879
-7918.0583070631874	-82.381585355987809	-6.9565692828596779	-20.762008034631933	-48.436623861995209	-77.75265673360353
-168.41609852120757	-16.915605287031067	-3.8795716742200033	-7.8907119998427486	-16.934297929262961	-27.654273952008118
-272.04353525740862	-26.886142469431306	-4.3480802014724595	-8.247317570046846	-20.453600606035828	-35.738495004096812
-110.04234782477661	-13.928345612643319	-3.8058184193238382	-6.214668530125337	-12.531684916300446	-20.240499674060889
-973.71681240234489	-40.974910753853983	-5.1144887508441732	-14.494023980111823	-33.38509672103654	-54.205344720099859
-1794.1939771388957	-44.321301343081316	-6.0282618319818591	-25.8047103496205	-55.615132256589639	-86.370086001847923
-185.78631679412516	-18.993796270638679	-3.8600771678812951	-8.7916359438182887	-20.18776318598232	-34.014772231704043
-775.40486602386352	-36.441213929868056	-5.2150596518190033	-11.289065728137265	-25.311442954601372	-41.053939861362011
-1413.5583230774598	-49.936097779570069	-5.2391143743185289	-19.389113757988767	-45.485086055245091	-73.770066256678291
-3609.6758634958733	-70.747614946164916	-6.0406507065323325	-26.242779689131819	-60.742353176572387	-96.877184832788757
-2606.6619291887382	-57.679463728361362	-6.7488173449530677	-11.955607403239974	-27.168317206053949	-44.179574105946017
-77.230785874653861	-7.4580192223447677	-4.0441998893903452	-11.741146192211888	-23.322826709834267	-36.465853082570547
-1.8750661404404123	-2.271639235513538	-2.9657321151792169	-3.8508748082745448	-4.8675411894481577	-5.9790433077857275
-6227.2454911701316	-91.664016672664786	-6.7090118270582959	-25.564914543479361	-61.327424137545037	-99.158201640638651
-4861.2310939875042	-65.734827078434435	-6.3991285549184438	-20.0125886263056	-45.051265553997837	-71.321987804773102
-1463.2881240751578	-51.532752355471629	-5.5731961040571782	-15.938560526022634	-37.578123501479396	-61.36557290709132
-310.87432623356733	-17.207481909521341	-4.7720934935560679	-17.639102442529527	-36.932445026662208	-57.796489554751261
-536.93247371760685	-22.01568161385126	-5.2917337493574763	-18.913352902930782	-38.71379864258126	-59.402000381592579
-440.61280516507782	-31.323785751315178	-4.3395394151282813	-11.567491018400755	-28.147105654799276	-47.586691496768211
-81.209696968679694	-8.3567615936495567	-3.8133280249290493	-9.3218090310933466	-17.857952982125486	-27.360474992014829
-113.14735441351549	-18.234952667904949	-4.6545600838362597	-4.5216243244758605	-9.0061615187075574	-15.380336095349181
-2386.2640257721523	-62.15660080515211	-5.9172068777731281	-18.068092167098921	-42.817697329434665	-69.633853081163267
-821.55954810683932	-44.606056508553138	-5.21841063562767	-13.415021009203221	-33.075544551495959	-55.719035590658081
-2.794436089049197	-2.1613956944530983	-2.1768312631657625	-2.5897423975781537	-3.2688792864515994	-4.1368556461617461
-105.61468073372924	-13.135362529104857	-3.6325535136197962	-7.6849642155156168	-16.468401554229047	-27.193211012306573
-631.65113915574148	-33.128960731326124	-4.7244527216613639	-17.288555279745214	-39.836522110832817	-64.84955161292028
-7758.4911773249751	-78.959637855931831	-6.941261727481514	-29.023172972639575	-64.817407570496968	-101.4812992219602
-1357.3506705432208	-51.500071382115976	-5.2954787773668937	-18.942419291914206	-45.174391883086059	-73.913362548187266
-481.77148636581774	-32.103876882033823	-4.3399528759527728	-13.947826732248082	-33.851966575832563	-56.90641751218601
-661.63521763576205	-32.109685253243526	-4.7078290005747361	-18.070179993842551	-40.988531709453667	-66.080264593900168
-140.16930422332331	-13.880270868808527	-3.6375927883693508	-9.8353633915197847	-21.413661450012341	-35.023477849474716
-336.28768323882991	-22.089725716022251	-4.3822826969573736	-12.932084206218903	-28.230370071106009	-45.33188173722219
-1082.1969550202889	-42.078775756982147	-5.4254500958219021	-13.437746556513527	-30.422803091672083	-49.132369702058938
-555.47413763671511	-31.419009302902982	-4.6328702508885469	-15.259882168571675	-35.137332081943477	-57.376429873452892
-42.58430061034165	-7.0211855368246514	-3.1253974166117571	-6.4095470114356949	-12.582738362947552	-20.129039236721223
-2374.3711360566804	-46.517204148273947	-6.2586554239422192	-25.091618745171743	-53.266258870573608	-82.028488115591855
-1069.0480779292791	-37.017453057073268	-5.2433270077317164	-19.523082700410477	-42.793315488723273	-67.436702271674193
-526.22614581454081	-25.637958038266898	-4.7173048442647154	-14.173136553204316	-30.195692131973253	-47.493277792436928
-169.49904562057014	-18.393661046401778	-3.8851551905234225	-8.539492872616556	-19.585973334436709	-33.145126042321444
-2593.5789632901306	-59.270597054257863	-5.9068689504903027	-24.154930095351084	-54.85764335349436	-87.07068536112979
-341.85414720667973	-26.583448694576482	-4.270608482161478	-11.291910491426668	-26.711034033274821	-44.850638311357201
-143.5283590115385	-13.709372915455416	-3.7788058959803315	-10.769713252040626	-23.343135758079725	-38.047423376653967
-11295.087221081398	-77.259065022055808	-7.4698126627566097	-32.63794391365726	-70.474725645111448	-108.51818676336283
-427.36750223309627	-26.902547198310181	-4.6091072164118456	-11.639483287195077	-25.823764456683719	-41.830545582899255
-1978.4043891266501	-60.287721094891246	-5.7339532507110249	-19.354683824091879	-46.218036697574505	-75.419668928637833
-3224.9842835392933	-67.016463924374392	-5.9305953379831244	-25.429242076452748	-58.704596472216849	-93.616365522105099
-378.16723529242722	-27.937098178444682	-4.3548360915921291	-12.349192396270016	-29.27996227010842	-49.050742709916634
-10147.171750514723	-101.92324972018839	-7.7245969060955515	-21.99818807016258	-53.458611116050363	-87.211058457929667
-3842.4224126913141	-67.508039148938195	-6.2439792394135134	-26.039635308897417	-58.975013996582184	-93.203360429742133
-4944.9989703023948	-54.372074402700903	-6.7180568839526789	-18.041191687450436	-38.166893026816531	-59.084741130288727
-641.93751440532333	-34.875336587703117	-5.0468540954868004	-11.87190487070581	-27.119177576167477	-44.384419848270269
-1569.327854798832	-40.42523560881876	-5.7557709092863778	-22.317133509107119	-47.750097478841028	-74.068885455965415
-1491.8133788307098	-55.657776985723778	-5.5235351484343571	-19.187590472479805	-46.246494215101499	-76.005749780623375
-4751.580886588451	-65.169675894864241	-6.2299339575233512	-23.885033833082691	-53.28916968222569	-83.674942907896195
-216.58343453358327	-23.211672224733928	-4.1413958615375694	-7.7712127602022294	-18.80502581921489	-32.703919677924375
